FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686656539
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5481 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5482 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1024 implications, 4530 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3220s|616800 |  4772 | 22660k|  36.7 |   273M |  46 |2232 |  12k|   0 | 326k|  0 |1308k|  19 | 0.000000e+00 |      --      |    Inf |  70.08%
 3220s|616900 |  4774 | 22662k|  36.7 |   273M |  46 |2232 |  12k|2775 | 326k|  1 |1309k|  19 | 0.000000e+00 |      --      |    Inf |  70.08%
 3221s|617000 |  4789 | 22665k|  36.7 |   273M |  46 |2232 |  12k|2783 | 326k|  1 |1309k|  19 | 0.000000e+00 |      --      |    Inf |  70.08%
 3221s|617100 |  4785 | 22667k|  36.7 |   273M |  46 |2232 |  12k|   0 | 326k|  0 |1309k|  19 | 0.000000e+00 |      --      |    Inf |  70.08%
 3222s|617200 |  4781 | 22669k|  36.7 |   273M |  46 |2232 |  12k|2782 | 326k|  1 |1309k|  19 | 0.000000e+00 |      --      |    Inf |  70.08%
 3222s|617300 |  4782 | 22672k|  36.7 |   273M |  46 |2232 |  12k|2788 | 326k|  1 |1310k|  19 | 0.000000e+00 |      --      |    Inf |  70.08%
 3223s|617400 |  4786 | 22675k|  36.7 |   273M |  46 |2232 |  12k|   0 | 326k|  0 |1310k|  19 | 0.000000e+00 |      --      |    Inf |  70.08%
 3223s|617500 |  4796 | 22678k|  36.7 |   273M |  46 |2232 |  12k|2786 | 326k|  1 |1310k|  19 | 0.000000e+00 |      --      |    Inf |  70.08%
 3224s|617600 |  4787 | 22681k|  36.7 |   273M |  46 |2232 |  12k|2783 | 326k|  1 |1310k|  19 | 0.000000e+00 |      --      |    Inf |  70.09%
 3224s|617700 |  4777 | 22683k|  36.7 |   273M |  46 |2232 |  12k|   0 | 326k|  0 |1311k|  19 | 0.000000e+00 |      --      |    Inf |  70.09%
 3225s|617800 |  4778 | 22685k|  36.7 |   273M |  46 |2232 |  12k|2791 | 326k|  1 |1311k|  19 | 0.000000e+00 |      --      |    Inf |  70.09%
 3225s|617900 |  4780 | 22689k|  36.7 |   273M |  46 |2232 |  12k|   0 | 326k|  0 |1311k|  19 | 0.000000e+00 |      --      |    Inf |  70.09%
 3226s|618000 |  4778 | 22692k|  36.7 |   273M |  46 |2232 |  12k|2793 | 326k|  2 |1311k|  19 | 0.000000e+00 |      --      |    Inf |  70.09%
 3226s|618100 |  4775 | 22695k|  36.7 |   273M |  46 |2232 |  12k|2784 | 326k|  2 |1311k|  19 | 0.000000e+00 |      --      |    Inf |  70.09%
 3227s|618200 |  4775 | 22699k|  36.7 |   274M |  46 |2232 |  12k|   0 | 326k|  0 |1312k|  19 | 0.000000e+00 |      --      |    Inf |  70.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3227s|618300 |  4776 | 22702k|  36.7 |   274M |  46 |2232 |  12k|   0 | 326k|  0 |1312k|  19 | 0.000000e+00 |      --      |    Inf |  70.09%
 3228s|618400 |  4778 | 22704k|  36.7 |   274M |  46 |2232 |  12k|   0 | 326k|  0 |1312k|  19 | 0.000000e+00 |      --      |    Inf |  70.09%
 3228s|618500 |  4779 | 22707k|  36.7 |   274M |  46 |2232 |  12k|2776 | 326k|  1 |1313k|  19 | 0.000000e+00 |      --      |    Inf |  70.09%
 3229s|618600 |  4784 | 22710k|  36.7 |   274M |  46 |2232 |  12k|   0 | 326k|  0 |1313k|  19 | 0.000000e+00 |      --      |    Inf |  70.10%
 3229s|618700 |  4780 | 22712k|  36.7 |   274M |  46 |2232 |  12k|2777 | 326k|  1 |1313k|  19 | 0.000000e+00 |      --      |    Inf |  70.10%
 3230s|618800 |  4779 | 22716k|  36.7 |   274M |  46 |2232 |  12k|2777 | 326k|  1 |1313k|  19 | 0.000000e+00 |      --      |    Inf |  70.10%
 3230s|618900 |  4779 | 22720k|  36.7 |   274M |  46 |2232 |  12k|   0 | 326k|  0 |1314k|  19 | 0.000000e+00 |      --      |    Inf |  70.10%
 3230s|619000 |  4784 | 22723k|  36.7 |   274M |  46 |2232 |  12k|2780 | 327k|  1 |1314k|  19 | 0.000000e+00 |      --      |    Inf |  70.10%
 3231s|619100 |  4781 | 22727k|  36.7 |   274M |  46 |2232 |  12k|2781 | 327k|  1 |1314k|  19 | 0.000000e+00 |      --      |    Inf |  70.10%
 3231s|619200 |  4792 | 22730k|  36.7 |   274M |  46 |2232 |  12k|2776 | 327k|  1 |1314k|  19 | 0.000000e+00 |      --      |    Inf |  70.10%
 3232s|619300 |  4801 | 22733k|  36.7 |   274M |  46 |2232 |  12k|2775 | 327k|  1 |1315k|  19 | 0.000000e+00 |      --      |    Inf |  70.10%
 3233s|619400 |  4806 | 22736k|  36.7 |   274M |  46 |2232 |  12k|2780 | 327k|  1 |1315k|  19 | 0.000000e+00 |      --      |    Inf |  70.10%
 3233s|619500 |  4802 | 22738k|  36.7 |   274M |  46 |2232 |  12k|2780 | 327k|  1 |1315k|  19 | 0.000000e+00 |      --      |    Inf |  70.10%
 3233s|619600 |  4799 | 22741k|  36.7 |   274M |  46 |2232 |  12k|2776 | 327k|  1 |1315k|  19 | 0.000000e+00 |      --      |    Inf |  70.10%
 3234s|619700 |  4802 | 22745k|  36.7 |   274M |  46 |2232 |  12k|2781 | 327k|  1 |1315k|  19 | 0.000000e+00 |      --      |    Inf |  70.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3234s|619800 |  4802 | 22748k|  36.7 |   274M |  46 |2232 |  12k|2781 | 327k|  1 |1316k|  19 | 0.000000e+00 |      --      |    Inf |  70.10%
 3235s|619900 |  4803 | 22752k|  36.7 |   274M |  46 |2232 |  12k|2782 | 327k|  1 |1316k|  19 | 0.000000e+00 |      --      |    Inf |  70.10%
 3235s|620000 |  4805 | 22754k|  36.7 |   274M |  46 |2232 |  12k|2780 | 327k|  1 |1316k|  19 | 0.000000e+00 |      --      |    Inf |  70.10%
 3236s|620100 |  4789 | 22758k|  36.7 |   274M |  46 |2232 |  12k|2786 | 327k|  2 |1316k|  19 | 0.000000e+00 |      --      |    Inf |  70.10%
 3236s|620200 |  4785 | 22760k|  36.7 |   274M |  46 |2232 |  12k|   0 | 327k|  0 |1317k|  19 | 0.000000e+00 |      --      |    Inf |  70.10%
 3237s|620300 |  4789 | 22762k|  36.7 |   274M |  46 |2232 |  12k|   0 | 327k|  0 |1317k|  19 | 0.000000e+00 |      --      |    Inf |  70.10%
 3237s|620400 |  4789 | 22764k|  36.7 |   274M |  46 |2232 |  12k|   0 | 327k|  0 |1317k|  19 | 0.000000e+00 |      --      |    Inf |  70.10%
 3238s|620500 |  4788 | 22769k|  36.7 |   274M |  46 |2232 |  12k|2776 | 327k|  1 |1317k|  19 | 0.000000e+00 |      --      |    Inf |  70.10%
 3238s|620600 |  4786 | 22771k|  36.7 |   274M |  46 |2232 |  12k|2776 | 327k|  1 |1318k|  19 | 0.000000e+00 |      --      |    Inf |  70.10%
 3239s|620700 |  4788 | 22775k|  36.7 |   274M |  46 |2232 |  12k|   0 | 327k|  0 |1318k|  19 | 0.000000e+00 |      --      |    Inf |  70.10%
 3239s|620800 |  4782 | 22779k|  36.7 |   274M |  46 |2232 |  12k|   0 | 327k|  0 |1318k|  19 | 0.000000e+00 |      --      |    Inf |  70.10%
 3240s|620900 |  4792 | 22782k|  36.7 |   274M |  46 |2232 |  12k|2776 | 327k|  1 |1318k|  19 | 0.000000e+00 |      --      |    Inf |  70.10%
 3240s|621000 |  4799 | 22785k|  36.7 |   274M |  46 |2232 |  12k|2776 | 327k|  1 |1318k|  19 | 0.000000e+00 |      --      |    Inf |  70.10%
 3241s|621100 |  4794 | 22786k|  36.7 |   274M |  46 |2232 |  12k|2779 | 327k|  1 |1319k|  19 | 0.000000e+00 |      --      |    Inf |  70.10%
 3242s|621200 |  4794 | 22789k|  36.7 |   274M |  46 |2232 |  12k|   0 | 327k|  0 |1319k|  19 | 0.000000e+00 |      --      |    Inf |  70.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3242s|621300 |  4795 | 22791k|  36.7 |   274M |  46 |2232 |  12k|   0 | 327k|  0 |1319k|  19 | 0.000000e+00 |      --      |    Inf |  70.10%
 3243s|621400 |  4789 | 22794k|  36.7 |   274M |  46 |2232 |  12k|   0 | 327k|  0 |1320k|  19 | 0.000000e+00 |      --      |    Inf |  70.10%
 3243s|621500 |  4787 | 22798k|  36.7 |   274M |  46 |2232 |  12k|   0 | 327k|  0 |1320k|  19 | 0.000000e+00 |      --      |    Inf |  70.10%
 3244s|621600 |  4789 | 22801k|  36.7 |   274M |  46 |2232 |  12k|   0 | 327k|  0 |1320k|  19 | 0.000000e+00 |      --      |    Inf |  70.10%
 3244s|621700 |  4786 | 22805k|  36.7 |   274M |  46 |2232 |  12k|2781 | 327k|  1 |1320k|  19 | 0.000000e+00 |      --      |    Inf |  70.10%
 3245s|621800 |  4788 | 22809k|  36.7 |   274M |  46 |2232 |  12k|2784 | 327k|  1 |1320k|  19 | 0.000000e+00 |      --      |    Inf |  70.10%
 3245s|621900 |  4778 | 22813k|  36.7 |   274M |  46 |2232 |  12k|2781 | 327k|  1 |1321k|  19 | 0.000000e+00 |      --      |    Inf |  70.10%
 3246s|622000 |  4782 | 22816k|  36.7 |   274M |  46 |2232 |  12k|   0 | 327k|  0 |1321k|  19 | 0.000000e+00 |      --      |    Inf |  70.10%
 3246s|622100 |  4783 | 22819k|  36.7 |   274M |  46 |2232 |  12k|2777 | 327k|  1 |1321k|  19 | 0.000000e+00 |      --      |    Inf |  70.10%
 3247s|622200 |  4784 | 22822k|  36.7 |   274M |  46 |2232 |  12k|   0 | 327k|  0 |1321k|  19 | 0.000000e+00 |      --      |    Inf |  70.10%
 3247s|622300 |  4791 | 22826k|  36.7 |   274M |  46 |2232 |  12k|   0 | 327k|  0 |1321k|  19 | 0.000000e+00 |      --      |    Inf |  70.10%
 3248s|622400 |  4787 | 22829k|  36.7 |   274M |  46 |2232 |  12k|2781 | 327k|  1 |1322k|  19 | 0.000000e+00 |      --      |    Inf |  70.10%
 3248s|622500 |  4783 | 22833k|  36.7 |   274M |  46 |2232 |  12k|2784 | 327k|  2 |1322k|  19 | 0.000000e+00 |      --      |    Inf |  70.10%
 3249s|622600 |  4779 | 22837k|  36.7 |   274M |  46 |2232 |  12k|2786 | 327k|  1 |1322k|  19 | 0.000000e+00 |      --      |    Inf |  70.10%
 3249s|622700 |  4774 | 22840k|  36.7 |   274M |  46 |2232 |  12k|   0 | 327k|  0 |1322k|  19 | 0.000000e+00 |      --      |    Inf |  70.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3250s|622800 |  4777 | 22844k|  36.7 |   274M |  46 |2232 |  12k|   0 | 327k|  0 |1323k|  19 | 0.000000e+00 |      --      |    Inf |  70.10%
 3250s|622900 |  4776 | 22847k|  36.7 |   274M |  46 |2232 |  12k|2800 | 327k|  1 |1323k|  19 | 0.000000e+00 |      --      |    Inf |  70.11%
 3251s|623000 |  4779 | 22850k|  36.7 |   274M |  46 |2232 |  12k|   0 | 327k|  0 |1323k|  19 | 0.000000e+00 |      --      |    Inf |  70.11%
 3251s|623100 |  4775 | 22854k|  36.7 |   274M |  46 |2232 |  12k|   0 | 327k|  0 |1323k|  19 | 0.000000e+00 |      --      |    Inf |  70.11%
 3252s|623200 |  4779 | 22858k|  36.7 |   274M |  46 |2232 |  12k|   0 | 327k|  0 |1324k|  19 | 0.000000e+00 |      --      |    Inf |  70.12%
 3252s|623300 |  4776 | 22861k|  36.7 |   274M |  46 |2232 |  12k|2790 | 327k|  1 |1324k|  19 | 0.000000e+00 |      --      |    Inf |  70.13%
 3253s|623400 |  4768 | 22864k|  36.7 |   274M |  46 |2232 |  12k|   0 | 327k|  0 |1324k|  19 | 0.000000e+00 |      --      |    Inf |  70.14%
 3254s|623500 |  4766 | 22868k|  36.7 |   274M |  46 |2232 |  12k|   0 | 327k|  0 |1324k|  19 | 0.000000e+00 |      --      |    Inf |  70.14%
 3254s|623600 |  4762 | 22872k|  36.7 |   274M |  46 |2232 |  12k|2783 | 327k|  1 |1324k|  19 | 0.000000e+00 |      --      |    Inf |  70.15%
 3255s|623700 |  4761 | 22876k|  36.7 |   274M |  46 |2232 |  12k|   0 | 327k|  0 |1325k|  19 | 0.000000e+00 |      --      |    Inf |  70.15%
 3255s|623800 |  4764 | 22879k|  36.7 |   274M |  46 |2232 |  12k|2785 | 327k|  1 |1325k|  19 | 0.000000e+00 |      --      |    Inf |  70.16%
 3256s|623900 |  4768 | 22883k|  36.7 |   274M |  46 |2232 |  12k|   0 | 327k|  0 |1325k|  19 | 0.000000e+00 |      --      |    Inf |  70.17%
 3256s|624000 |  4767 | 22885k|  36.7 |   274M |  46 |2232 |  12k|   0 | 327k|  0 |1325k|  19 | 0.000000e+00 |      --      |    Inf |  70.18%
 3257s|624100 |  4767 | 22888k|  36.7 |   274M |  46 |2232 |  12k|   0 | 327k|  0 |1325k|  19 | 0.000000e+00 |      --      |    Inf |  70.19%
 3257s|624200 |  4768 | 22891k|  36.7 |   274M |  46 |2232 |  12k|   0 | 327k|  0 |1326k|  19 | 0.000000e+00 |      --      |    Inf |  70.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3258s|624300 |  4767 | 22894k|  36.7 |   274M |  46 |2232 |  12k|2768 | 327k|  2 |1326k|  19 | 0.000000e+00 |      --      |    Inf |  70.20%
 3258s|624400 |  4766 | 22897k|  36.7 |   274M |  46 |2232 |  12k|2763 | 327k|  1 |1326k|  19 | 0.000000e+00 |      --      |    Inf |  70.20%
 3259s|624500 |  4765 | 22899k|  36.7 |   274M |  46 |2232 |  12k|2763 | 327k|  1 |1326k|  19 | 0.000000e+00 |      --      |    Inf |  70.20%
 3259s|624600 |  4766 | 22902k|  36.7 |   274M |  46 |2232 |  12k|   0 | 327k|  0 |1327k|  19 | 0.000000e+00 |      --      |    Inf |  70.21%
 3260s|624700 |  4765 | 22905k|  36.7 |   274M |  46 |2232 |  12k|2763 | 327k|  1 |1327k|  19 | 0.000000e+00 |      --      |    Inf |  70.21%
 3260s|624800 |  4760 | 22908k|  36.7 |   274M |  46 |2232 |  12k|2763 | 327k|  1 |1327k|  19 | 0.000000e+00 |      --      |    Inf |  70.22%
 3261s|624900 |  4757 | 22911k|  36.7 |   274M |  46 |2232 |  12k|   0 | 327k|  0 |1327k|  19 | 0.000000e+00 |      --      |    Inf |  70.22%
 3261s|625000 |  4753 | 22915k|  36.7 |   274M |  46 |2232 |  12k|   0 | 327k|  0 |1327k|  19 | 0.000000e+00 |      --      |    Inf |  70.23%
 3262s|625100 |  4760 | 22919k|  36.7 |   274M |  46 |2232 |  12k|2755 | 327k|  1 |1328k|  19 | 0.000000e+00 |      --      |    Inf |  70.23%
 3262s|625200 |  4758 | 22922k|  36.7 |   274M |  46 |2232 |  12k|   0 | 327k|  0 |1328k|  19 | 0.000000e+00 |      --      |    Inf |  70.23%
 3263s|625300 |  4757 | 22925k|  36.7 |   274M |  46 |2232 |  12k|2768 | 327k|  1 |1328k|  19 | 0.000000e+00 |      --      |    Inf |  70.24%
 3263s|625400 |  4754 | 22929k|  36.7 |   274M |  46 |2232 |  12k|   0 | 327k|  0 |1328k|  19 | 0.000000e+00 |      --      |    Inf |  70.25%
 3264s|625500 |  4760 | 22934k|  36.7 |   274M |  46 |2232 |  12k|   0 | 328k|  0 |1328k|  19 | 0.000000e+00 |      --      |    Inf |  70.27%
 3264s|625600 |  4764 | 22937k|  36.7 |   274M |  46 |2232 |  12k|2801 | 328k|  1 |1329k|  19 | 0.000000e+00 |      --      |    Inf |  70.28%
 3265s|625700 |  4764 | 22940k|  36.7 |   274M |  46 |2232 |  12k|2792 | 328k|  1 |1329k|  19 | 0.000000e+00 |      --      |    Inf |  70.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3265s|625800 |  4761 | 22945k|  36.7 |   274M |  46 |2232 |  12k|   0 | 328k|  0 |1329k|  19 | 0.000000e+00 |      --      |    Inf |  70.28%
 3266s|625900 |  4765 | 22949k|  36.7 |   274M |  46 |2232 |  12k|   0 | 328k|  0 |1329k|  19 | 0.000000e+00 |      --      |    Inf |  70.29%
 3267s|626000 |  4765 | 22952k|  36.7 |   274M |  46 |2232 |  12k|2796 | 328k|  1 |1329k|  19 | 0.000000e+00 |      --      |    Inf |  70.29%
 3267s|626100 |  4761 | 22955k|  36.7 |   274M |  46 |2232 |  12k|2804 | 328k|  1 |1330k|  19 | 0.000000e+00 |      --      |    Inf |  70.31%
 3268s|626200 |  4762 | 22959k|  36.7 |   274M |  46 |2232 |  12k|2772 | 328k|  1 |1330k|  19 | 0.000000e+00 |      --      |    Inf |  70.32%
 3268s|626300 |  4765 | 22963k|  36.7 |   274M |  46 |2232 |  12k|2782 | 328k|  1 |1330k|  19 | 0.000000e+00 |      --      |    Inf |  70.32%
 3269s|626400 |  4763 | 22965k|  36.7 |   274M |  46 |2232 |  12k|   0 | 328k|  0 |1330k|  19 | 0.000000e+00 |      --      |    Inf |  70.32%
 3269s|626500 |  4762 | 22967k|  36.7 |   274M |  46 |2232 |  12k|   0 | 328k|  0 |1331k|  19 | 0.000000e+00 |      --      |    Inf |  70.32%
 3270s|626600 |  4756 | 22970k|  36.7 |   274M |  46 |2232 |  12k|2781 | 328k|  1 |1331k|  19 | 0.000000e+00 |      --      |    Inf |  70.33%
 3270s|626700 |  4755 | 22973k|  36.7 |   274M |  46 |2232 |  12k|2774 | 328k|  1 |1331k|  19 | 0.000000e+00 |      --      |    Inf |  70.34%
 3271s|626800 |  4758 | 22975k|  36.7 |   274M |  46 |2232 |  12k|2785 | 328k|  1 |1331k|  19 | 0.000000e+00 |      --      |    Inf |  70.34%
 3271s|626900 |  4755 | 22978k|  36.7 |   274M |  46 |2232 |  12k|   0 | 328k|  0 |1332k|  19 | 0.000000e+00 |      --      |    Inf |  70.34%
 3272s|627000 |  4753 | 22982k|  36.7 |   274M |  46 |2232 |  12k|2798 | 328k|  1 |1332k|  19 | 0.000000e+00 |      --      |    Inf |  70.35%
 3272s|627100 |  4749 | 22986k|  36.7 |   274M |  46 |2232 |  12k|   0 | 328k|  0 |1332k|  19 | 0.000000e+00 |      --      |    Inf |  70.35%
 3273s|627200 |  4759 | 22989k|  36.7 |   274M |  46 |2232 |  12k|2760 | 328k|  1 |1332k|  19 | 0.000000e+00 |      --      |    Inf |  70.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3273s|627300 |  4758 | 22992k|  36.7 |   274M |  46 |2232 |  12k|2771 | 328k|  1 |1332k|  19 | 0.000000e+00 |      --      |    Inf |  70.40%
 3274s|627400 |  4762 | 22996k|  36.7 |   274M |  46 |2232 |  12k|2776 | 328k|  2 |1333k|  19 | 0.000000e+00 |      --      |    Inf |  70.41%
 3274s|627500 |  4760 | 23000k|  36.7 |   274M |  46 |2232 |  12k|2798 | 329k|  1 |1333k|  19 | 0.000000e+00 |      --      |    Inf |  70.41%
 3275s|627600 |  4759 | 23003k|  36.7 |   274M |  46 |2232 |  12k|2790 | 329k|  1 |1333k|  19 | 0.000000e+00 |      --      |    Inf |  70.41%
 3275s|627700 |  4760 | 23006k|  36.7 |   274M |  46 |2232 |  12k|2779 | 329k|  1 |1333k|  19 | 0.000000e+00 |      --      |    Inf |  70.43%
 3276s|627800 |  4765 | 23010k|  36.7 |   274M |  46 |2232 |  12k|2770 | 329k|  1 |1334k|  19 | 0.000000e+00 |      --      |    Inf |  70.43%
 3277s|627900 |  4768 | 23014k|  36.7 |   274M |  46 |2232 |  12k|   0 | 329k|  0 |1334k|  19 | 0.000000e+00 |      --      |    Inf |  70.44%
 3277s|628000 |  4769 | 23018k|  36.7 |   274M |  46 |2232 |  12k|2799 | 329k|  1 |1334k|  19 | 0.000000e+00 |      --      |    Inf |  70.46%
 3278s|628100 |  4768 | 23021k|  36.7 |   274M |  46 |2232 |  12k|2767 | 329k|  1 |1334k|  19 | 0.000000e+00 |      --      |    Inf |  70.48%
 3278s|628200 |  4771 | 23025k|  36.7 |   274M |  46 |2232 |  12k|   0 | 329k|  0 |1335k|  19 | 0.000000e+00 |      --      |    Inf |  70.49%
 3279s|628300 |  4769 | 23029k|  36.7 |   274M |  46 |2232 |  12k|   0 | 329k|  0 |1335k|  19 | 0.000000e+00 |      --      |    Inf |  70.49%
 3279s|628400 |  4768 | 23033k|  36.7 |   274M |  46 |2232 |  12k|2813 | 330k|  1 |1335k|  19 | 0.000000e+00 |      --      |    Inf |  70.50%
 3280s|628500 |  4768 | 23037k|  36.7 |   274M |  46 |2232 |  12k|2806 | 330k|  1 |1335k|  19 | 0.000000e+00 |      --      |    Inf |  70.50%
 3281s|628600 |  4770 | 23042k|  36.7 |   274M |  46 |2232 |  12k|2767 | 330k|  1 |1336k|  19 | 0.000000e+00 |      --      |    Inf |  70.51%
 3281s|628700 |  4767 | 23045k|  36.7 |   274M |  46 |2232 |  12k|   0 | 330k|  0 |1336k|  19 | 0.000000e+00 |      --      |    Inf |  70.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3282s|628800 |  4778 | 23049k|  36.7 |   274M |  46 |2232 |  12k|   0 | 330k|  0 |1336k|  19 | 0.000000e+00 |      --      |    Inf |  70.52%
 3282s|628900 |  4783 | 23053k|  36.7 |   274M |  46 |2232 |  12k|2783 | 330k|  1 |1336k|  19 | 0.000000e+00 |      --      |    Inf |  70.52%
 3283s|629000 |  4789 | 23056k|  36.7 |   274M |  46 |2232 |  12k|2790 | 330k|  1 |1336k|  19 | 0.000000e+00 |      --      |    Inf |  70.52%
 3283s|629100 |  4795 | 23060k|  36.7 |   274M |  46 |2232 |  12k|2789 | 330k|  1 |1337k|  19 | 0.000000e+00 |      --      |    Inf |  70.52%
 3284s|629200 |  4791 | 23065k|  36.7 |   274M |  46 |2232 |  12k|   0 | 330k|  0 |1337k|  19 | 0.000000e+00 |      --      |    Inf |  70.52%
 3284s|629300 |  4789 | 23068k|  36.7 |   274M |  46 |2232 |  12k|   0 | 330k|  0 |1337k|  19 | 0.000000e+00 |      --      |    Inf |  70.52%
 3285s|629400 |  4791 | 23072k|  36.7 |   274M |  46 |2232 |  12k|2779 | 330k|  2 |1337k|  19 | 0.000000e+00 |      --      |    Inf |  70.53%
 3285s|629500 |  4795 | 23075k|  36.7 |   274M |  46 |2232 |  12k|2774 | 330k|  1 |1337k|  19 | 0.000000e+00 |      --      |    Inf |  70.53%
 3286s|629600 |  4788 | 23077k|  36.7 |   274M |  46 |2232 |  12k|2768 | 330k|  1 |1338k|  19 | 0.000000e+00 |      --      |    Inf |  70.53%
 3286s|629700 |  4783 | 23081k|  36.7 |   274M |  46 |2232 |  12k|   0 | 330k|  0 |1338k|  19 | 0.000000e+00 |      --      |    Inf |  70.53%
 3287s|629800 |  4784 | 23084k|  36.7 |   274M |  46 |2232 |  12k|2790 | 330k|  1 |1338k|  19 | 0.000000e+00 |      --      |    Inf |  70.54%
 3287s|629900 |  4786 | 23088k|  36.7 |   274M |  46 |2232 |  12k|   0 | 330k|  0 |1338k|  19 | 0.000000e+00 |      --      |    Inf |  70.54%
 3288s|630000 |  4781 | 23092k|  36.7 |   274M |  46 |2232 |  12k|   0 | 330k|  0 |1339k|  19 | 0.000000e+00 |      --      |    Inf |  70.54%
 3288s|630100 |  4782 | 23097k|  36.7 |   274M |  46 |2232 |  12k|   0 | 330k|  0 |1339k|  19 | 0.000000e+00 |      --      |    Inf |  70.54%
 3289s|630200 |  4783 | 23101k|  36.7 |   274M |  46 |2232 |  12k|2766 | 330k|  1 |1339k|  19 | 0.000000e+00 |      --      |    Inf |  70.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3290s|630300 |  4782 | 23105k|  36.7 |   274M |  46 |2232 |  12k|2781 | 330k|  1 |1339k|  19 | 0.000000e+00 |      --      |    Inf |  70.55%
 3290s|630400 |  4787 | 23109k|  36.7 |   274M |  46 |2232 |  12k|   0 | 330k|  0 |1339k|  19 | 0.000000e+00 |      --      |    Inf |  70.55%
