FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-binpack4-4.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-binpack4-4.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-binpack4-4.mps.gz ===========
@02 fhnw-binpack4-4.mps.gz
@03 1686656713
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 520 variables (481 bin, 0 int, 0 impl, 39 cont) and 620 constraints
presolving:
(round 1, fast)       100 del vars, 155 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9 clqs
(round 2, exhaustive) 100 del vars, 155 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 87 upgd conss, 0 impls, 9 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 6.6)
(round 3, exhaustive) 100 del vars, 155 del conss, 45 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 87 upgd conss, 904 impls, 2094 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 100 deleted vars, 155 deleted constraints, 45 added constraints, 110 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 904 implications, 2094 cliques
presolved problem has 420 variables (381 bin, 0 int, 0 impl, 39 cont) and 510 constraints
      6 constraints of type <varbound>
      3 constraints of type <setppc>
    378 constraints of type <linear>
     35 constraints of type <orbisack>
     10 constraints of type <symretope>
     78 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  834s|933100 |   193 |  7823k|   8.4 |    72M |  48 | 420 |4657 |   0 | 516k|  0 | 503k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  834s|933200 |   189 |  7824k|   8.4 |    72M |  48 | 420 |4629 | 778 | 517k|  1 | 503k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  834s|933300 |   203 |  7825k|   8.4 |    72M |  48 | 420 |4622 | 778 | 517k|  1 | 503k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  835s|933400 |   191 |  7825k|   8.4 |    72M |  48 | 420 |4636 |   0 | 517k|  0 | 503k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  835s|933500 |   195 |  7826k|   8.4 |    72M |  48 | 420 |4628 |   0 | 517k|  0 | 504k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  835s|933600 |   196 |  7828k|   8.4 |    72M |  48 | 420 |4650 |   0 | 517k|  0 | 504k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  835s|933700 |   199 |  7828k|   8.4 |    72M |  48 | 420 |4689 |   0 | 517k|  0 | 504k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  835s|933800 |   195 |  7829k|   8.4 |    72M |  48 | 420 |4725 | 781 | 517k|  1 | 504k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  835s|933900 |   191 |  7830k|   8.4 |    72M |  48 | 420 |4753 | 778 | 517k|  1 | 504k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  835s|934000 |   195 |  7831k|   8.4 |    72M |  48 | 420 |4738 |   0 | 517k|  0 | 504k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  835s|934100 |   204 |  7832k|   8.4 |    72M |  48 | 420 |4707 | 778 | 517k|  1 | 504k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  835s|934200 |   199 |  7832k|   8.4 |    72M |  48 | 420 |4697 |   0 | 517k|  0 | 504k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  835s|934300 |   197 |  7833k|   8.4 |    72M |  48 | 420 |4663 | 795 | 517k|  2 | 504k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  836s|934400 |   197 |  7835k|   8.4 |    72M |  48 | 420 |4658 | 778 | 518k|  1 | 504k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  836s|934500 |   195 |  7835k|   8.4 |    72M |  48 | 420 |4668 | 799 | 518k|  1 | 504k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  836s|934600 |   191 |  7836k|   8.4 |    72M |  48 | 420 |4678 |   0 | 518k|  0 | 504k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  836s|934700 |   198 |  7837k|   8.4 |    72M |  48 | 420 |4668 | 791 | 518k|  1 | 504k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  836s|934800 |   196 |  7838k|   8.4 |    72M |  48 | 420 |4683 |   0 | 518k|  0 | 504k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  836s|934900 |   190 |  7838k|   8.4 |    72M |  48 | 420 |4677 |   0 | 518k|  0 | 504k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  836s|935000 |   193 |  7839k|   8.4 |    72M |  48 | 420 |4691 |   0 | 518k|  0 | 504k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  836s|935100 |   191 |  7840k|   8.4 |    72M |  48 | 420 |4718 |   0 | 518k|  0 | 504k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  836s|935200 |   199 |  7840k|   8.4 |    72M |  48 | 420 |4715 |   0 | 518k|  0 | 504k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  836s|935300 |   201 |  7841k|   8.4 |    72M |  48 | 420 |4707 |   0 | 518k|  0 | 504k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  836s|935400 |   177 |  7841k|   8.4 |    72M |  48 | 420 |4704 |   0 | 518k|  0 | 504k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  836s|935500 |   177 |  7842k|   8.4 |    72M |  48 | 420 |4625 |   0 | 518k|  0 | 504k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  837s|935600 |   184 |  7843k|   8.4 |    72M |  48 | 420 |4579 |   0 | 518k|  0 | 504k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  837s|935700 |   186 |  7844k|   8.4 |    72M |  48 | 420 |4554 | 764 | 518k|  1 | 505k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  837s|935800 |   197 |  7844k|   8.4 |    72M |  48 | 420 |4573 | 765 | 518k|  1 | 505k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  837s|935900 |   200 |  7845k|   8.4 |    72M |  48 | 420 |4551 | 768 | 518k|  1 | 505k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  837s|936000 |   185 |  7846k|   8.4 |    72M |  48 | 420 |4575 | 772 | 518k|  1 | 505k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  837s|936100 |   181 |  7847k|   8.4 |    72M |  48 | 420 |4564 |   0 | 518k|  0 | 505k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  837s|936200 |   185 |  7848k|   8.4 |    72M |  48 | 420 |4569 |   0 | 518k|  0 | 505k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  837s|936300 |   177 |  7849k|   8.4 |    72M |  48 | 420 |4565 | 771 | 519k|  1 | 505k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  837s|936400 |   177 |  7849k|   8.4 |    72M |  48 | 420 |4547 | 771 | 519k|  1 | 505k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  837s|936500 |   178 |  7850k|   8.4 |    72M |  48 | 420 |4551 | 786 | 519k|  1 | 505k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  838s|936600 |   174 |  7850k|   8.4 |    72M |  48 | 420 |4563 | 771 | 519k|  1 | 505k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  838s|936700 |   170 |  7851k|   8.4 |    72M |  48 | 420 |4561 | 807 | 519k|  1 | 505k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  838s|936800 |   170 |  7852k|   8.4 |    72M |  48 | 420 |4541 |   0 | 519k|  0 | 505k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  838s|936900 |   172 |  7853k|   8.4 |    72M |  48 | 420 |4512 | 777 | 519k|  1 | 505k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  838s|937000 |   172 |  7853k|   8.4 |    72M |  48 | 420 |4466 |   0 | 519k|  0 | 505k|  19 | 0.000000e+00 |      --      |    Inf |  90.75%
  838s|937100 |   170 |  7854k|   8.4 |    72M |  48 | 420 |4432 |   0 | 519k|  0 | 505k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  838s|937200 |   171 |  7856k|   8.4 |    72M |  48 | 420 |4442 | 791 | 519k|  1 | 505k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  838s|937300 |   178 |  7857k|   8.4 |    72M |  48 | 420 |4489 |   0 | 519k|  0 | 505k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  838s|937400 |   182 |  7857k|   8.4 |    72M |  48 | 420 |4487 |   0 | 519k|  0 | 505k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  838s|937500 |   184 |  7858k|   8.4 |    72M |  48 | 420 |4482 |   0 | 519k|  0 | 505k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  838s|937600 |   190 |  7859k|   8.4 |    78M |  48 | 420 |4442 | 806 | 519k|  2 | 505k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  839s|937700 |   188 |  7860k|   8.4 |    78M |  48 | 420 |4418 |   0 | 519k|  0 | 505k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  839s|937800 |   190 |  7861k|   8.4 |    78M |  48 | 420 |4425 | 834 | 519k|  2 | 506k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  839s|937900 |   192 |  7862k|   8.4 |    78M |  48 | 420 |4430 | 799 | 519k|  1 | 506k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  839s|938000 |   194 |  7863k|   8.4 |    78M |  48 | 420 |4439 | 811 | 520k|  1 | 506k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  839s|938100 |   196 |  7864k|   8.4 |    78M |  48 | 420 |4436 | 816 | 520k|  1 | 506k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  839s|938200 |   206 |  7865k|   8.4 |    78M |  48 | 420 |4461 | 820 | 520k|  5 | 506k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  839s|938300 |   206 |  7865k|   8.4 |    78M |  48 | 420 |4439 | 803 | 520k|  1 | 506k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  839s|938400 |   206 |  7866k|   8.4 |    78M |  48 | 420 |4436 |   0 | 520k|  0 | 506k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  839s|938500 |   216 |  7867k|   8.4 |    78M |  48 | 420 |4433 | 817 | 520k|  1 | 506k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  840s|938600 |   220 |  7868k|   8.4 |    78M |  48 | 420 |4491 | 837 | 520k|  1 | 506k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  840s|938700 |   216 |  7869k|   8.4 |    78M |  48 | 420 |4503 | 835 | 520k|  1 | 506k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  840s|938800 |   216 |  7870k|   8.4 |    78M |  48 | 420 |4482 |   0 | 520k|  0 | 506k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  840s|938900 |   224 |  7871k|   8.4 |    78M |  48 | 420 |4522 | 817 | 520k|  1 | 506k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  840s|939000 |   224 |  7872k|   8.4 |    78M |  48 | 420 |4571 | 819 | 520k|  1 | 506k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  840s|939100 |   224 |  7872k|   8.4 |    78M |  48 | 420 |4595 |   0 | 521k|  0 | 506k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  840s|939200 |   215 |  7873k|   8.4 |    78M |  48 | 420 |4575 | 834 | 521k|  1 | 506k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  840s|939300 |   202 |  7874k|   8.4 |    78M |  48 | 420 |4557 | 821 | 521k|  1 | 506k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  840s|939400 |   197 |  7874k|   8.4 |    78M |  48 | 420 |4562 | 807 | 521k|  1 | 507k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  840s|939500 |   191 |  7875k|   8.4 |    78M |  48 | 420 |4548 |   0 | 521k|  0 | 507k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  841s|939600 |   187 |  7875k|   8.4 |    78M |  48 | 420 |4561 |   0 | 521k|  0 | 507k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  841s|939700 |   180 |  7876k|   8.4 |    78M |  48 | 420 |4573 |   0 | 521k|  0 | 507k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  841s|939800 |   184 |  7877k|   8.4 |    78M |  48 | 420 |4579 |   0 | 521k|  0 | 507k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  841s|939900 |   182 |  7878k|   8.4 |    78M |  48 | 420 |4540 | 824 | 521k|  2 | 507k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  841s|940000 |   180 |  7879k|   8.4 |    78M |  48 | 420 |4556 |   0 | 521k|  0 | 507k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  841s|940100 |   178 |  7879k|   8.4 |    78M |  48 | 420 |4518 | 817 | 521k|  1 | 507k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  841s|940200 |   174 |  7880k|   8.4 |    78M |  48 | 420 |4538 | 833 | 521k|  1 | 507k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  841s|940300 |   175 |  7881k|   8.4 |    78M |  48 | 420 |4566 |   0 | 521k|  0 | 507k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  841s|940400 |   177 |  7881k|   8.4 |    78M |  48 | 420 |4578 | 813 | 521k|  1 | 507k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  842s|940500 |   177 |  7882k|   8.4 |    78M |  48 | 420 |4590 |   0 | 521k|  0 | 507k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  842s|940600 |   175 |  7883k|   8.4 |    78M |  48 | 420 |4609 | 805 | 522k|  1 | 507k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  842s|940700 |   181 |  7884k|   8.4 |    78M |  48 | 420 |4639 |   0 | 522k|  0 | 507k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  842s|940800 |   177 |  7885k|   8.4 |    78M |  48 | 420 |4661 |   0 | 522k|  0 | 507k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  842s|940900 |   181 |  7886k|   8.4 |    78M |  48 | 420 |4697 |   0 | 522k|  0 | 507k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  842s|941000 |   177 |  7887k|   8.4 |    78M |  48 | 420 |4711 |   0 | 522k|  0 | 508k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  842s|941100 |   187 |  7887k|   8.4 |    78M |  48 | 420 |4694 | 810 | 522k|  1 | 508k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  842s|941200 |   172 |  7888k|   8.4 |    78M |  48 | 420 |4700 | 805 | 522k|  1 | 508k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  842s|941300 |   176 |  7889k|   8.4 |    78M |  48 | 420 |4653 |   0 | 522k|  0 | 508k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  843s|941400 |   174 |  7890k|   8.4 |    78M |  48 | 420 |4631 | 805 | 522k|  1 | 508k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  843s|941500 |   177 |  7891k|   8.4 |    78M |  48 | 420 |4730 |   0 | 522k|  0 | 508k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  843s|941600 |   175 |  7892k|   8.4 |    78M |  48 | 420 |4707 |   0 | 522k|  0 | 508k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  843s|941700 |   174 |  7893k|   8.4 |    78M |  48 | 420 |4684 | 814 | 522k|  1 | 508k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  843s|941800 |   170 |  7893k|   8.4 |    78M |  48 | 420 |4701 |   0 | 522k|  0 | 508k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  843s|941900 |   176 |  7894k|   8.4 |    78M |  48 | 420 |4679 |   0 | 522k|  0 | 508k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  843s|942000 |   174 |  7895k|   8.4 |    78M |  48 | 420 |4646 | 826 | 522k|  1 | 508k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  843s|942100 |   167 |  7896k|   8.4 |    78M |  48 | 420 |4635 | 796 | 523k|  1 | 508k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  843s|942200 |   176 |  7897k|   8.4 |    78M |  48 | 420 |4616 |   0 | 523k|  0 | 508k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  844s|942300 |   176 |  7898k|   8.4 |    78M |  48 | 420 |4622 | 822 | 523k|  1 | 508k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  844s|942400 |   174 |  7899k|   8.4 |    78M |  48 | 420 |4623 |   0 | 523k|  0 | 508k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  844s|942500 |   168 |  7899k|   8.4 |    78M |  48 | 420 |4606 |   0 | 523k|  0 | 508k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  844s|942600 |   161 |  7900k|   8.4 |    78M |  48 | 420 |4573 | 807 | 523k|  1 | 508k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  844s|942700 |   161 |  7901k|   8.4 |    78M |  48 | 420 |4509 |   0 | 523k|  0 | 509k|  19 | 0.000000e+00 |      --      |    Inf |  90.76%
  844s|942800 |   158 |  7901k|   8.4 |    78M |  48 | 420 |4390 |   0 | 523k|  0 | 509k|  19 | 0.000000e+00 |      --      |    Inf |  90.77%
  844s|942900 |   164 |  7902k|   8.4 |    78M |  48 | 420 |4349 |   0 | 523k|  0 | 509k|  19 | 0.000000e+00 |      --      |    Inf |  90.77%
  844s|943000 |   160 |  7903k|   8.4 |    78M |  48 | 420 |4351 |   0 | 523k|  0 | 509k|  19 | 0.000000e+00 |      --      |    Inf |  90.77%
  844s|943100 |   169 |  7904k|   8.4 |    78M |  48 | 420 |4365 |   0 | 523k|  0 | 509k|  19 | 0.000000e+00 |      --      |    Inf |  90.77%
  845s|943200 |   159 |  7905k|   8.4 |    78M |  48 | 420 |4371 |   0 | 523k|  0 | 509k|  19 | 0.000000e+00 |      --      |    Inf |  90.78%
  845s|943300 |   165 |  7907k|   8.4 |    78M |  48 | 420 |4381 |   0 | 524k|  0 | 509k|  19 | 0.000000e+00 |      --      |    Inf |  90.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  845s|943400 |   157 |  7907k|   8.4 |    78M |  48 | 420 |4396 | 779 | 524k|  1 | 509k|  19 | 0.000000e+00 |      --      |    Inf |  90.78%
  845s|943500 |   157 |  7908k|   8.4 |    78M |  48 | 420 |4378 |   0 | 524k|  0 | 509k|  19 | 0.000000e+00 |      --      |    Inf |  90.79%
  845s|943600 |   165 |  7909k|   8.4 |    78M |  48 | 420 |4387 | 784 | 524k|  1 | 509k|  19 | 0.000000e+00 |      --      |    Inf |  90.79%
  845s|943700 |   169 |  7909k|   8.4 |    78M |  48 | 420 |4392 | 770 | 524k|  1 | 509k|  19 | 0.000000e+00 |      --      |    Inf |  90.79%
  845s|943800 |   170 |  7910k|   8.4 |    78M |  48 | 420 |4375 |   0 | 524k|  0 | 509k|  19 | 0.000000e+00 |      --      |    Inf |  90.80%
  845s|943900 |   168 |  7911k|   8.4 |    78M |  48 | 420 |4360 |   0 | 524k|  0 | 509k|  19 | 0.000000e+00 |      --      |    Inf |  90.80%
  845s|944000 |   161 |  7911k|   8.4 |    78M |  48 | 420 |4377 | 776 | 524k|  1 | 509k|  19 | 0.000000e+00 |      --      |    Inf |  90.80%
  845s|944100 |   177 |  7912k|   8.4 |    78M |  48 | 420 |4369 |   0 | 524k|  0 | 509k|  19 | 0.000000e+00 |      --      |    Inf |  90.80%
  846s|944200 |   173 |  7913k|   8.4 |    78M |  48 | 420 |4371 |   0 | 524k|  0 | 509k|  19 | 0.000000e+00 |      --      |    Inf |  90.80%
  846s|944300 |   164 |  7914k|   8.4 |    78M |  48 | 420 |4386 | 770 | 524k|  1 | 509k|  19 | 0.000000e+00 |      --      |    Inf |  90.80%
  846s|944400 |   158 |  7914k|   8.4 |    78M |  48 | 420 |4428 |   0 | 524k|  0 | 509k|  19 | 0.000000e+00 |      --      |    Inf |  90.80%
  846s|944500 |   171 |  7915k|   8.4 |    78M |  48 | 420 |4436 | 782 | 524k|  1 | 509k|  19 | 0.000000e+00 |      --      |    Inf |  90.80%
  846s|944600 |   169 |  7916k|   8.4 |    78M |  48 | 420 |4412 | 778 | 524k|  1 | 509k|  19 | 0.000000e+00 |      --      |    Inf |  90.80%
  846s|944700 |   167 |  7916k|   8.4 |    78M |  48 | 420 |4417 | 789 | 524k|  1 | 509k|  19 | 0.000000e+00 |      --      |    Inf |  90.80%
  846s|944800 |   171 |  7917k|   8.4 |    78M |  48 | 420 |4405 | 792 | 524k|  2 | 509k|  19 | 0.000000e+00 |      --      |    Inf |  90.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  846s|944900 |   159 |  7917k|   8.4 |    78M |  48 | 420 |4417 |   0 | 524k|  0 | 510k|  19 | 0.000000e+00 |      --      |    Inf |  90.80%
  846s|945000 |   167 |  7919k|   8.4 |    78M |  48 | 420 |4412 |   0 | 524k|  0 | 510k|  19 | 0.000000e+00 |      --      |    Inf |  90.80%
  846s|945100 |   163 |  7919k|   8.4 |    78M |  48 | 420 |4417 | 774 | 524k|  2 | 510k|  19 | 0.000000e+00 |      --      |    Inf |  90.80%
  846s|945200 |   177 |  7920k|   8.4 |    78M |  48 | 420 |4324 | 784 | 524k|  2 | 510k|  19 | 0.000000e+00 |      --      |    Inf |  90.80%
  846s|945300 |   165 |  7921k|   8.4 |    78M |  48 | 420 |4352 |   0 | 524k|  0 | 510k|  19 | 0.000000e+00 |      --      |    Inf |  90.80%
  847s|945400 |   172 |  7921k|   8.4 |    78M |  48 | 420 |4362 | 769 | 524k|  1 | 510k|  19 | 0.000000e+00 |      --      |    Inf |  90.80%
  847s|945500 |   168 |  7922k|   8.4 |    78M |  48 | 420 |4355 | 801 | 524k|  2 | 510k|  19 | 0.000000e+00 |      --      |    Inf |  90.80%
  847s|945600 |   162 |  7923k|   8.4 |    78M |  48 | 420 |4361 | 771 | 524k|  1 | 510k|  19 | 0.000000e+00 |      --      |    Inf |  90.80%
  847s|945700 |   164 |  7924k|   8.4 |    78M |  48 | 420 |4368 | 783 | 525k|  1 | 510k|  19 | 0.000000e+00 |      --      |    Inf |  90.80%
  847s|945800 |   164 |  7924k|   8.4 |    78M |  48 | 420 |4365 | 777 | 525k|  1 | 510k|  19 | 0.000000e+00 |      --      |    Inf |  90.80%
  847s|945900 |   162 |  7925k|   8.4 |    78M |  48 | 420 |4388 | 777 | 525k|  1 | 510k|  19 | 0.000000e+00 |      --      |    Inf |  90.80%
  847s|946000 |   158 |  7926k|   8.4 |    78M |  48 | 420 |4373 | 767 | 525k|  1 | 510k|  19 | 0.000000e+00 |      --      |    Inf |  90.81%
  847s|946100 |   156 |  7926k|   8.4 |    78M |  48 | 420 |4372 |   0 | 525k|  0 | 510k|  19 | 0.000000e+00 |      --      |    Inf |  90.81%
  847s|946200 |   158 |  7927k|   8.4 |    78M |  48 | 420 |4323 |   0 | 525k|  0 | 510k|  19 | 0.000000e+00 |      --      |    Inf |  90.81%
  847s|946300 |   157 |  7928k|   8.4 |    78M |  48 | 420 |4270 | 791 | 525k|  1 | 510k|  19 | 0.000000e+00 |      --      |    Inf |  90.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  847s|946400 |   163 |  7928k|   8.4 |    78M |  48 | 420 |4259 |   0 | 525k|  0 | 510k|  19 | 0.000000e+00 |      --      |    Inf |  90.81%
  847s|946500 |   167 |  7930k|   8.4 |    78M |  48 | 420 |4253 |   0 | 525k|  0 | 510k|  19 | 0.000000e+00 |      --      |    Inf |  90.81%
  847s|946600 |   167 |  7930k|   8.4 |    78M |  48 | 420 |4281 | 802 | 525k|  1 | 510k|  19 | 0.000000e+00 |      --      |    Inf |  90.81%
  848s|946700 |   171 |  7931k|   8.4 |    78M |  48 | 420 |4274 |   0 | 525k|  0 | 510k|  19 | 0.000000e+00 |      --      |    Inf |  90.81%
  848s|946800 |   165 |  7932k|   8.4 |    78M |  48 | 420 |4304 | 793 | 525k|  1 | 510k|  19 | 0.000000e+00 |      --      |    Inf |  90.81%
  848s|946900 |   164 |  7933k|   8.4 |    78M |  48 | 420 |4307 | 800 | 525k|  2 | 510k|  19 | 0.000000e+00 |      --      |    Inf |  90.81%
  848s|947000 |   158 |  7934k|   8.4 |    78M |  48 | 420 |4259 |   0 | 525k|  0 | 510k|  19 | 0.000000e+00 |      --      |    Inf |  90.81%
