FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686649277
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.0s) symmetry computation finished: 8 generators found (max: 1500, log10 of symmetry group size: 7.3)
(round 2, exhaustive) 0 del vars, 0 del conss, 36 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 36 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27306 constraints
     10 constraints of type <orbisack>
     26 constraints of type <symretope>
  27270 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7032s| 70700 |  9244 |  1685k|  23.8 |  2585M | 121 | 405 |  28k|  27k|5664 |  1 |  19k|1806 | 2.103333e+02 | 3.470000e+02 |  64.98%|  26.82%
 7034s| 70800 |  9256 |  1686k|  23.8 |  2585M | 121 | 405 |  28k|  27k|5664 |  1 |  19k|1806 | 2.103333e+02 | 3.470000e+02 |  64.98%|  26.82%
 7037s| 70900 |  9287 |  1689k|  23.8 |  2585M | 121 | 405 |  28k|  27k|5664 |  0 |  19k|1806 | 2.103333e+02 | 3.470000e+02 |  64.98%|  26.82%
 7039s| 71000 |  9302 |  1690k|  23.7 |  2585M | 121 | 405 |  28k|  27k|5664 |  0 |  19k|1806 | 2.103571e+02 | 3.470000e+02 |  64.96%|  26.82%
 7052s| 71100 |  9304 |  1691k|  23.7 |  2585M | 121 | 405 |  28k|  27k|5676 |  0 |  19k|1806 | 2.103571e+02 | 3.470000e+02 |  64.96%|  26.90%
 7054s| 71200 |  9318 |  1692k|  23.7 |  2585M | 121 | 405 |  28k|  27k|5676 |  1 |  19k|1806 | 2.103571e+02 | 3.470000e+02 |  64.96%|  26.90%
 7055s| 71300 |  9320 |  1693k|  23.7 |  2585M | 121 | 405 |  28k|  27k|5676 |  1 |  19k|1806 | 2.103571e+02 | 3.470000e+02 |  64.96%|  26.90%
 7057s| 71400 |  9321 |  1694k|  23.7 |  2585M | 121 | 405 |  28k|  27k|5676 |  1 |  19k|1806 | 2.103571e+02 | 3.470000e+02 |  64.96%|  26.90%
 7066s| 71500 |  9334 |  1695k|  23.7 |  2585M | 121 | 405 |  28k|  27k|5685 |  1 |  19k|1806 | 2.103571e+02 | 3.470000e+02 |  64.96%|  26.91%
 7068s| 71600 |  9342 |  1696k|  23.6 |  2585M | 121 | 405 |  28k|  27k|5686 |  1 |  19k|1806 | 2.103571e+02 | 3.470000e+02 |  64.96%|  26.91%
 7070s| 71700 |  9354 |  1697k|  23.6 |  2585M | 121 | 405 |  28k|  27k|5686 |  1 |  19k|1806 | 2.103571e+02 | 3.470000e+02 |  64.96%|  26.91%
 7093s| 71800 |  9383 |  1700k|  23.6 |  2585M | 121 | 405 |  28k|  27k|5708 |  0 |  20k|1806 | 2.103571e+02 | 3.470000e+02 |  64.96%|  26.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7104s| 71900 |  9388 |  1701k|  23.6 |  2585M | 121 | 405 |  28k|  27k|5715 |  1 |  20k|1806 | 2.103571e+02 | 3.470000e+02 |  64.96%|  26.91%
 7105s| 72000 |  9390 |  1701k|  23.6 |  2585M | 121 | 405 |  28k|  27k|5715 |  1 |  20k|1806 | 2.103571e+02 | 3.470000e+02 |  64.96%|  26.91%
 7115s| 72100 |  9392 |  1702k|  23.5 |  2585M | 121 | 405 |  28k|  27k|5722 |  0 |  20k|1806 | 2.103571e+02 | 3.470000e+02 |  64.96%|  26.95%
 7128s| 72200 |  9421 |  1704k|  23.5 |  2586M | 121 | 405 |  28k|  27k|5736 |  0 |  20k|1806 | 2.103750e+02 | 3.470000e+02 |  64.94%|  27.11%
 7129s| 72300 |  9421 |  1705k|  23.5 |  2586M | 121 | 405 |  28k|  27k|5736 |  0 |  20k|1806 | 2.103750e+02 | 3.470000e+02 |  64.94%|  27.11%
 7143s| 72400 |  9453 |  1708k|  23.5 |  2724M | 121 | 405 |  28k|  27k|5751 |  1 |  20k|1806 | 2.103750e+02 | 3.470000e+02 |  64.94%|  27.11%
 7144s| 72500 |  9457 |  1709k|  23.5 |  2724M | 121 | 405 |  28k|  27k|5751 |  0 |  20k|1806 | 2.103750e+02 | 3.470000e+02 |  64.94%|  27.11%
 7146s| 72600 |  9457 |  1710k|  23.5 |  2724M | 121 | 405 |  28k|  27k|5751 |  0 |  20k|1806 | 2.103750e+02 | 3.470000e+02 |  64.94%|  27.11%
 7147s| 72700 |  9460 |  1710k|  23.5 |  2724M | 121 | 405 |  28k|  27k|5751 |  1 |  20k|1806 | 2.103750e+02 | 3.470000e+02 |  64.94%|  27.12%
 7149s| 72800 |  9460 |  1711k|  23.4 |  2724M | 121 | 405 |  28k|  27k|5751 |  1 |  20k|1806 | 2.103750e+02 | 3.470000e+02 |  64.94%|  27.12%
 7161s| 72900 |  9468 |  1712k|  23.4 |  2724M | 121 | 405 |  28k|  27k|5757 |  1 |  20k|1806 | 2.103750e+02 | 3.470000e+02 |  64.94%|  27.12%
 7162s| 73000 |  9468 |  1713k|  23.4 |  2724M | 121 | 405 |  28k|  27k|5757 |  1 |  20k|1806 | 2.103750e+02 | 3.470000e+02 |  64.94%|  27.12%
 7164s| 73100 |  9480 |  1714k|  23.4 |  2724M | 121 | 405 |  28k|  27k|5758 |  0 |  20k|1806 | 2.103750e+02 | 3.470000e+02 |  64.94%|  27.12%
 7169s| 73200 |  9497 |  1716k|  23.4 |  2724M | 121 | 405 |  28k|  27k|5770 |  1 |  20k|1806 | 2.103750e+02 | 3.470000e+02 |  64.94%|  27.12%
 7170s| 73300 |  9497 |  1716k|  23.4 |  2724M | 121 | 405 |  28k|  27k|5770 |  1 |  20k|1806 | 2.103750e+02 | 3.470000e+02 |  64.94%|  27.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7172s| 73400 |  9497 |  1717k|  23.3 |  2724M | 121 | 405 |  28k|  27k|5770 |  1 |  20k|1806 | 2.103750e+02 | 3.470000e+02 |  64.94%|  27.12%
 7173s| 73500 |  9508 |  1718k|  23.3 |  2724M | 121 | 405 |  28k|  27k|5770 |  0 |  20k|1806 | 2.103869e+02 | 3.470000e+02 |  64.93%|  27.12%
 7175s| 73600 |  9519 |  1719k|  23.3 |  2724M | 121 | 405 |  28k|  27k|5770 |  1 |  20k|1806 | 2.104140e+02 | 3.470000e+02 |  64.91%|  27.12%
 7197s| 73700 |  9535 |  1728k|  23.4 |  2724M | 121 | 405 |  28k|  27k|5771 |  0 |  20k|1810 | 2.104167e+02 | 3.470000e+02 |  64.91%|  27.12%
 7199s| 73800 |  9542 |  1728k|  23.4 |  2724M | 121 | 405 |  28k|  27k|5771 |  1 |  20k|1810 | 2.104286e+02 | 3.470000e+02 |  64.90%|  27.12%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 73823
Primal Bound       : +3.47000000000000e+02 (782 solutions)
Dual Bound         : +2.10428571428571e+02
Gap                : 64.90 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.09
  solving          :    7200.00
  presolving       :       1.03 (included in solving)
  reading          :       0.09
  copying          :       2.07 (46 #copies) (minimal 0.03, maximal 0.05, average 0.04)
Original Problem   :
  Problem name     : sts405
  Variables        : 405 (405 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 27270 initial, 27270 maximal
  Objective        : minimize, 405 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_sts405
  Variables        : 405 (405 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 27306 initial, 30088 maximal
  Objective        : minimize, 405 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 94122 constraint, 12 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.24       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.62       0.00      1          0          0          0          0          0          0         36          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.07       0.01      2          0          0          0          0          0          0          0          0          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.03       0.01      6          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          6          -          -          6          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      42302          0          0       4040          0          0          0          0          0          0          0
  integral         :          0          0          0          0      42302          0          0       4040          0          0        241          0          0        300      84404
  setppc           :          0+         7          0      72683          0          0          0          0       1176          6        754          0          0          0          0
  orbisack         :         10         10          0       2768          0          0          0       4035       7434        611       1797          0          0          0          0
  symretope        :         26         26          0      42592          0          0          0       4035      17580       2860      17791          0          0          0          0
  logicor          :      27270+     30051         23     113909          4          0          0       4035     116399       3229     350681          0          0          0          0
  benders          :          0          0          0          0          4          0          0        877          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          4          0          0        877          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.02       0.00       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00
  integral         :     405.87       0.00       0.00       0.00     405.84       0.00       0.00       0.03       0.00       0.00
  setppc           :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
  orbisack         :       0.18       0.00       0.00       0.16       0.00       0.00       0.00       0.01       0.01       0.00
  symretope        :      22.63       0.00       0.00      22.26       0.00       0.00       0.00       0.00       0.06       0.30
  logicor          :      29.95       0.01       0.09      28.39       0.00       0.00       0.00       0.82       0.10       0.54
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.03       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          4          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :     171734          4          2         56
  redcost          :         25          0          0          0
  rootredcost      :          8          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :          0          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.08       0.00       0.00       0.07       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.01       0.00       0.01       0.00       0.00       0.00
  pseudoobj        :       0.22       0.00       0.00       0.22       0.00       0.00
  redcost          :       0.05       0.00       0.00       0.05       0.00       0.00
  rootredcost      :       0.06       0.00       0.00       0.06       0.00       0.00
  symmetry         :       0.66       0.00       0.62       0.03       0.00       0.00
  vbounds          :       0.09       0.00       0.00       0.08       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.39       6706       6447          -      44828       32.0        331       14.5          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.39        220          0          -          0        0.0          0        0.0          0        0.0        289
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.04          -          -          0      20211       22.4          -          -          0          -          -
  applied locally  :          -          -          -          0         86       76.2          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       3.76          -       8498         43          -          -      56848      15104          -          -          -          -          -    (maximal pool size:       2982)
  aggregation      :      19.81       0.00       2623         23          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :    3965.85       0.00       2233         10          0          0      53784      10606          0       2385       2385          0          0
  > gomorymi       :          -          -          -          -          -          -          -       1766          0        145        145          0          -
  > strongcg       :          -          -          -          -          -          -          -       8840          0       2240       2240          0          -
  impliedbounds    :       0.06       0.00       2624         23          0          0         88        112          0        108        108          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.55       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :      23.82       0.00       2242         20          0          0       2976       4386          0       3280       3280          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.02       0.00       2512         21       5773          1       9331         36          1       1447
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :     405.79       0.00      42298          0          0          0        241          0        306      84404
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          4          4
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.02          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       6.17       0.00         23          0          0
  alns             :       1.57       0.00         11          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      16.76       0.00        272          0          0
  crossover        :       6.33       0.00         19         15          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      59.18       0.00        272          1          1
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       8.67       0.00          1          1          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       5.99       0.00        272          0          0
  gins             :       0.14       0.00          0          0          0
  guideddiving     :       7.13       0.00        272          0          0
  indicator        :       0.03       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :      35.69       0.00        272          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.15       0.00          1          0          0
  lpface           :       0.04       0.00          0          0          0
  mpec             :       0.01       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     338.77       0.00         29         13          1
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.02       0.00          0          0          0
  oneopt           :       0.06       0.00          7          2          2
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :      23.95       0.00        272          0          0
  randrounding     :       0.38       0.00       3183          0          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      20.71       0.00         16         15          0
  rootsoldiving    :      18.31       0.00         46          2          0
  rounding         :      13.84       0.00       2891          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       7.97       0.00        982          0          0
  simplerounding   :       0.04       0.00      44815          0          0
  subnlp           :       0.04       0.00          0          0          0
  trivial          :       0.00       0.00          2          1          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.03       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :      16.07       0.00        272          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :     161.56       0.00      36401        728          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :      55.14       1201          0       0.00       0.00      55.14       1201
  dual LP          :    1779.88      73930    1385700      18.74     778.53       0.00          1
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:     469.50       8513     343302      40.33     731.20
  strong branching :     361.23       1810     289145     159.75     800.45          -          -        488
    (at root node) :          -         19      11237     591.42          -
  conflict analysis:       0.28         31        289       9.32    1037.30
B&B Tree           :
  number of runs   :          1
  nodes            :      73823 (42202 internal, 31621 leaves)
  feasible leaves  :          4
  infeas. leaves   :       2500
  objective leaves :      29116
  nodes (total)    :      73823 (42202 internal, 31621 leaves)
  nodes left       :       9540
  max depth        :        121
  max depth (total):        121
  backtracks       :      10059 (13.6%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :       1040
  repropagations   :       4671 (12402 domain reductions, 745 cutoffs)
  avg switch length:       4.65
  switching time   :      75.81
Root Node          :
  First LP value   : +1.35000000000000e+02
  First LP Iters   :       1803 (1489.39 Iter/sec)
  First LP Time    :       1.21
  Final Dual Bound : +1.40203565222032e+02
  Final Root Iters :       4864
  Root LP Estimate : +5.52908134986791e+02
Solution           :
  Solutions found  :        782 (9 improvements)
  First Solution   : +4.05000000000000e+02   (in run 1, after 0 nodes, 0.03 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :      67.03 %
  Primal Bound     : +3.47000000000000e+02   (in run 1, after 13577 nodes, 3640.42 seconds, depth 102, found by <relaxation>)
  Dual Bound       : +2.10428571428571e+02
  Gap              :      64.90 %
Integrals          :      Total       Avg%
  primal-dual      :  313735.05      43.57
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__sts405.mps.gz.sol>
@04 1686656478
