FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686649159
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 492 deleted vars, 482 deleted constraints, 320 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2192 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
      4 constraints of type <logicor>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3611s|186600 | 94242 | 17741k|  95.0 |   881M |  69 |5024 |5807 |2246 |  91k|  1 | 275k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3613s|186700 | 94282 | 17750k|  95.0 |   881M |  69 |5024 |5899 |2237 |  91k|  1 | 276k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3615s|186800 | 94318 | 17757k|  95.0 |   881M |  69 |5024 |5924 |2234 |  92k|  1 | 276k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3617s|186900 | 94363 | 17766k|  95.0 |   882M |  69 |5024 |5927 |2235 |  92k|  0 | 276k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3619s|187000 | 94415 | 17774k|  95.0 |   882M |  69 |5024 |5957 |2231 |  92k|  0 | 276k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3621s|187100 | 94452 | 17783k|  95.0 |   883M |  69 |5024 |6012 |2243 |  92k|  1 | 276k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3622s|187200 | 94502 | 17792k|  95.0 |   883M |  69 |5024 |6014 |2238 |  92k|  0 | 277k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3624s|187300 | 94554 | 17799k|  95.0 |   883M |  69 |5024 |5931 |2245 |  92k|  0 | 277k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3626s|187400 | 94602 | 17807k|  95.0 |   885M |  69 |5024 |5806 |2239 |  92k|  1 | 277k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3628s|187500 | 94628 | 17814k|  95.0 |   885M |  69 |5024 |5682 |2245 |  92k|  2 | 277k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3630s|187600 | 94678 | 17823k|  95.0 |   886M |  69 |5024 |5630 |2235 |  92k|  1 | 277k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3632s|187700 | 94720 | 17832k|  95.0 |   886M |  69 |5024 |5669 |2232 |  92k|  1 | 277k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3634s|187800 | 94774 | 17843k|  95.0 |   886M |  69 |5024 |5673 |2243 |  92k|  3 | 278k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3636s|187900 | 94826 | 17852k|  95.0 |   886M |  69 |5024 |5556 |2233 |  92k|  1 | 278k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3638s|188000 | 94872 | 17864k|  95.0 |   886M |  69 |5024 |5512 |2246 |  92k|  1 | 278k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3640s|188100 | 94902 | 17873k|  95.0 |   886M |  69 |5024 |5584 |2243 |  92k|  0 | 278k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3642s|188200 | 94936 | 17878k|  95.0 |   886M |  69 |5024 |5601 |2234 |  92k|  1 | 278k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3645s|188300 | 94987 | 17889k|  95.0 |   886M |  69 |5024 |5444 |2250 |  92k|  3 | 278k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3646s|188400 | 95037 | 17897k|  95.0 |   887M |  69 |5024 |5414 |2241 |  92k|  0 | 279k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3648s|188500 | 95077 | 17905k|  95.0 |   887M |  69 |5024 |5437 |2234 |  92k|  0 | 279k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3650s|188600 | 95125 | 17915k|  95.0 |   888M |  69 |5024 |5454 |2240 |  92k|  1 | 279k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3652s|188700 | 95179 | 17926k|  95.0 |   888M |  69 |5024 |5541 |2232 |  92k|  1 | 279k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3655s|188800 | 95229 | 17935k|  95.0 |   888M |  69 |5024 |5677 |2239 |  92k|  2 | 279k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3657s|188900 | 95268 | 17943k|  95.0 |   888M |  69 |5024 |5775 |2237 |  92k|  1 | 280k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3660s|189000 | 95308 | 17953k|  95.0 |   888M |  69 |5024 |5856 |2234 |  93k|  1 | 280k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3662s|189100 | 95336 | 17961k|  95.0 |   889M |  69 |5024 |5872 |2237 |  93k|  2 | 280k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3665s|189200 | 95368 | 17971k|  95.0 |   889M |  69 |5024 |5931 |2241 |  93k|  1 | 280k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3666s|189300 | 95394 | 17978k|  94.9 |   889M |  69 |5024 |5972 |2234 |  93k|  1 | 280k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3669s|189400 | 95450 | 17990k|  95.0 |   890M |  69 |5024 |5984 |2239 |  93k|  1 | 280k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3671s|189500 | 95492 | 18001k|  95.0 |   890M |  69 |5024 |5950 |2248 |  93k|  3 | 281k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3673s|189600 | 95524 | 18010k|  95.0 |   890M |  69 |5024 |5923 |2235 |  93k|  0 | 281k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3676s|189700 | 95566 | 18020k|  95.0 |   890M |  69 |5024 |5813 |2239 |  93k|  1 | 281k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3678s|189800 | 95602 | 18029k|  95.0 |   892M |  69 |5024 |5887 |2236 |  93k|  0 | 281k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3680s|189900 | 95648 | 18038k|  95.0 |   892M |  69 |5024 |5704 |2236 |  93k|  1 | 281k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3682s|190000 | 95706 | 18047k|  95.0 |   893M |  69 |5024 |5572 |2238 |  93k|  1 | 281k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3684s|190100 | 95746 | 18056k|  94.9 |   893M |  69 |5024 |5547 |2250 |  93k|  3 | 282k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3686s|190200 | 95798 | 18068k|  95.0 |   893M |  69 |5024 |5563 |2239 |  93k|  1 | 282k|  21k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3689s|190300 | 95837 | 18076k|  95.0 |   893M |  69 |5024 |5527 |2233 |  93k|  0 | 282k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3691s|190400 | 95872 | 18086k|  95.0 |   893M |  69 |5024 |5444 |2236 |  93k|  0 | 282k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3693s|190500 | 95908 | 18095k|  95.0 |   893M |  69 |5024 |5448 |2233 |  93k|  1 | 282k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3695s|190600 | 95940 | 18103k|  94.9 |   893M |  69 |5024 |5537 |2234 |  93k|  0 | 283k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3697s|190700 | 95975 | 18111k|  94.9 |   893M |  69 |5024 |5548 |2242 |  93k|  1 | 283k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3699s|190800 | 96003 | 18119k|  94.9 |   893M |  69 |5024 |5605 |2238 |  94k|  1 | 283k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3701s|190900 | 96040 | 18127k|  94.9 |   893M |  69 |5024 |5609 |2247 |  94k|  3 | 283k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3703s|191000 | 96074 | 18133k|  94.9 |   893M |  69 |5024 |5609 |2234 |  94k|  1 | 283k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3705s|191100 | 96112 | 18142k|  94.9 |   893M |  69 |5024 |5620 |2231 |  94k|  0 | 284k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3707s|191200 | 96135 | 18150k|  94.9 |   894M |  69 |5024 |5749 |2236 |  94k|  1 | 284k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3709s|191300 | 96167 | 18156k|  94.9 |   894M |  69 |5024 |5761 |2225 |  94k|  1 | 284k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3710s|191400 | 96231 | 18165k|  94.9 |   897M |  69 |5024 |5734 |2225 |  94k|  1 | 284k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3712s|191500 | 96265 | 18173k|  94.9 |   897M |  69 |5024 |5799 |2225 |  94k|  1 | 284k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3714s|191600 | 96316 | 18184k|  94.9 |   899M |  69 |5024 |5932 |2235 |  94k|  0 | 285k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3716s|191700 | 96360 | 18194k|  94.9 |   900M |  69 |5024 |5854 |2231 |  94k|  1 | 285k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3718s|191800 | 96394 | 18202k|  94.9 |   900M |  69 |5024 |5930 |2235 |  94k|  1 | 285k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3720s|191900 | 96452 | 18208k|  94.9 |   900M |  69 |5024 |5947 |2243 |  94k|  2 | 285k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3722s|192000 | 96500 | 18217k|  94.8 |   900M |  69 |5024 |6030 |2242 |  94k|  0 | 285k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3724s|192100 | 96543 | 18225k|  94.8 |   900M |  69 |5024 |6042 |2237 |  94k|  0 | 286k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3726s|192200 | 96583 | 18234k|  94.8 |   900M |  69 |5024 |6123 |2239 |  94k|  1 | 286k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3728s|192300 | 96639 | 18241k|  94.8 |   901M |  69 |5024 |6098 |2232 |  94k|  1 | 286k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3730s|192400 | 96680 | 18249k|  94.8 |   901M |  69 |5024 |6051 |   0 |  94k|  0 | 286k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3732s|192500 | 96713 | 18257k|  94.8 |   901M |  69 |5024 |6023 |2234 |  94k|  1 | 287k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3734s|192600 | 96736 | 18265k|  94.8 |   901M |  69 |5024 |6122 |2239 |  94k|  1 | 287k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3736s|192700 | 96784 | 18275k|  94.8 |   903M |  69 |5024 |5865 |2235 |  94k|  1 | 287k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3738s|192800 | 96862 | 18286k|  94.8 |   903M |  69 |5024 |5665 |2233 |  94k|  1 | 287k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3740s|192900 | 96924 | 18296k|  94.8 |   903M |  69 |5024 |5619 |2239 |  95k|  1 | 287k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3743s|193000 | 96962 | 18308k|  94.8 |   904M |  69 |5024 |5667 |2229 |  95k|  1 | 287k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3744s|193100 | 97016 | 18319k|  94.8 |   904M |  69 |5024 |5674 |2254 |  95k|  4 | 287k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3747s|193200 | 97069 | 18328k|  94.8 |   904M |  69 |5024 |5542 |2237 |  95k|  0 | 287k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3749s|193300 | 97127 | 18340k|  94.8 |   904M |  69 |5024 |5472 |2242 |  95k|  1 | 288k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3751s|193400 | 97161 | 18347k|  94.8 |   904M |  69 |5024 |5417 |2236 |  95k|  1 | 288k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3753s|193500 | 97219 | 18357k|  94.8 |   906M |  69 |5024 |5381 |2230 |  95k|  1 | 288k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3755s|193600 | 97275 | 18367k|  94.8 |   906M |  69 |5024 |5325 |2233 |  95k|  1 | 288k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3757s|193700 | 97349 | 18378k|  94.8 |   906M |  69 |5024 |5231 |2242 |  95k|  1 | 288k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3759s|193800 | 97391 | 18387k|  94.8 |   907M |  69 |5024 |5250 |2236 |  95k|  1 | 288k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3761s|193900 | 97431 | 18397k|  94.8 |   907M |  69 |5024 |5266 |2234 |  95k|  1 | 289k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3763s|194000 | 97459 | 18406k|  94.8 |   907M |  69 |5024 |5364 |2235 |  95k|  1 | 289k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3765s|194100 | 97485 | 18413k|  94.8 |   907M |  69 |5024 |5455 |2246 |  95k|  0 | 289k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3767s|194200 | 97553 | 18427k|  94.9 |   907M |  69 |5024 |5389 |2231 |  95k|  0 | 289k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3769s|194300 | 97609 | 18438k|  94.9 |   908M |  69 |5024 |5389 |2250 |  95k|  3 | 289k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3771s|194400 | 97649 | 18448k|  94.9 |   908M |  69 |5024 |5393 |2244 |  95k|  0 | 290k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3774s|194500 | 97717 | 18462k|  94.9 |   908M |  69 |5024 |5373 |2241 |  95k|  1 | 290k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3776s|194600 | 97757 | 18477k|  94.9 |   908M |  69 |5024 |5322 |2234 |  95k|  1 | 290k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3778s|194700 | 97799 | 18486k|  94.9 |   908M |  69 |5024 |5359 |2233 |  96k|  1 | 290k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3781s|194800 | 97839 | 18494k|  94.9 |   908M |  69 |5024 |5355 |2236 |  96k|  2 | 290k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3782s|194900 | 97877 | 18502k|  94.9 |   908M |  69 |5024 |5369 |2233 |  96k|  1 | 290k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3784s|195000 | 97911 | 18510k|  94.9 |   909M |  69 |5024 |5500 |2231 |  96k|  1 | 291k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3787s|195100 | 97939 | 18519k|  94.9 |   909M |  69 |5024 |5553 |2250 |  96k|  3 | 291k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3789s|195200 | 97967 | 18527k|  94.9 |   910M |  69 |5024 |5660 |2236 |  96k|  0 | 291k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3791s|195300 | 98007 | 18536k|  94.9 |   910M |  69 |5024 |5517 |2236 |  96k|  1 | 291k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3793s|195400 | 98065 | 18545k|  94.9 |   910M |  69 |5024 |5500 |2237 |  96k|  0 | 291k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3795s|195500 | 98111 | 18555k|  94.9 |   912M |  69 |5024 |5570 |2238 |  96k|  0 | 292k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3797s|195600 | 98167 | 18564k|  94.9 |   912M |  69 |5024 |5590 |2244 |  96k|  1 | 292k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3800s|195700 | 98215 | 18575k|  94.9 |   912M |  69 |5024 |5633 |2229 |  96k|  1 | 292k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3802s|195800 | 98254 | 18586k|  94.9 |   912M |  69 |5024 |5594 |2236 |  96k|  1 | 292k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3805s|195900 | 98288 | 18595k|  94.9 |   912M |  69 |5024 |5520 |2233 |  96k|  1 | 292k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3807s|196000 | 98326 | 18604k|  94.9 |   912M |  69 |5024 |5550 |2241 |  96k|  3 | 292k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3809s|196100 | 98367 | 18612k|  94.9 |   912M |  69 |5024 |5554 |2235 |  96k|  1 | 293k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3811s|196200 | 98399 | 18619k|  94.9 |   912M |  69 |5024 |5565 |2235 |  96k|  0 | 293k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3813s|196300 | 98422 | 18628k|  94.9 |   913M |  69 |5024 |5590 |2242 |  96k|  1 | 293k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3814s|196400 | 98472 | 18635k|  94.9 |   913M |  69 |5024 |5682 |2235 |  96k|  0 | 293k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3817s|196500 | 98502 | 18644k|  94.9 |   913M |  69 |5024 |5678 |2232 |  97k|  0 | 293k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3818s|196600 | 98537 | 18652k|  94.8 |   913M |  69 |5024 |5751 |2233 |  97k|  1 | 293k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3820s|196700 | 98580 | 18660k|  94.8 |   913M |  69 |5024 |5709 |2234 |  97k|  1 | 294k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3823s|196800 | 98634 | 18671k|  94.8 |   913M |  69 |5024 |5722 |2234 |  97k|  1 | 294k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3825s|196900 | 98670 | 18679k|  94.8 |   913M |  69 |5024 |5734 |2250 |  97k|  1 | 294k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3827s|197000 | 98725 | 18687k|  94.8 |   913M |  69 |5024 |5698 |2237 |  97k|  0 | 294k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3829s|197100 | 98767 | 18695k|  94.8 |   913M |  69 |5024 |5844 |2231 |  97k|  1 | 294k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3830s|197200 | 98801 | 18702k|  94.8 |   913M |  69 |5024 |5952 |2234 |  97k|  1 | 294k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3832s|197300 | 98843 | 18710k|  94.8 |   915M |  69 |5024 |6057 |2233 |  97k|  1 | 295k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3836s|197400 | 98886 | 18724k|  94.8 |   916M |  69 |5024 |6076 |2243 |  97k|  0 | 295k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3838s|197500 | 98904 | 18729k|  94.8 |   916M |  69 |5024 |6106 |2230 |  97k|  0 | 295k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3840s|197600 | 98914 | 18736k|  94.8 |   917M |  69 |5024 |6094 |2228 |  97k|  1 | 295k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3842s|197700 | 98970 | 18746k|  94.8 |   918M |  69 |5024 |6025 |2228 |  97k|  1 | 295k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3844s|197800 | 99006 | 18756k|  94.8 |   925M |  69 |5024 |6008 |2231 |  97k|  1 | 296k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3846s|197900 | 99046 | 18765k|  94.8 |   925M |  69 |5024 |5998 |2241 |  97k|  2 | 296k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3849s|198000 | 99098 | 18776k|  94.8 |   925M |  69 |5024 |5969 |2245 |  97k|  2 | 296k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3851s|198100 | 99144 | 18784k|  94.8 |   928M |  69 |5024 |5859 |2244 |  97k|  1 | 296k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3853s|198200 | 99220 | 18796k|  94.8 |   929M |  69 |5024 |5827 |2242 |  97k|  0 | 296k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3855s|198300 | 99262 | 18804k|  94.8 |   929M |  69 |5024 |5984 |2241 |  98k|  0 | 296k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3857s|198400 | 99300 | 18813k|  94.8 |   929M |  69 |5024 |5918 |2234 |  98k|  1 | 297k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3859s|198500 | 99350 | 18824k|  94.8 |   930M |  69 |5024 |5884 |2236 |  98k|  0 | 297k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3861s|198600 | 99395 | 18831k|  94.8 |   930M |  69 |5024 |5892 |2238 |  98k|  1 | 297k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3863s|198700 | 99447 | 18840k|  94.8 |   930M |  69 |5024 |5841 |2238 |  98k|  0 | 297k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3865s|198800 | 99459 | 18846k|  94.8 |   930M |  69 |5024 |5828 |2240 |  98k|  1 | 297k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3867s|198900 | 99505 | 18855k|  94.8 |   931M |  69 |5024 |5722 |2234 |  98k|  1 | 297k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3869s|199000 | 99550 | 18863k|  94.8 |   931M |  69 |5024 |5829 |2237 |  98k|  0 | 298k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3871s|199100 | 99589 | 18873k|  94.8 |   931M |  69 |5024 |5847 |2227 |  98k|  0 | 298k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3873s|199200 | 99639 | 18880k|  94.7 |   931M |  69 |5024 |5853 |2239 |  98k|  1 | 298k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 3875s|199300 | 99675 | 18889k|  94.7 |   932M |  69 |5024 |5874 |2239 |  98k|  0 | 298k|  22k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
