FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686658533
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 492 deleted vars, 482 deleted constraints, 320 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2192 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
      4 constraints of type <logicor>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4614s|254900 |150870 | 22061k|  86.5 |  1189M |  96 |5024 |5828 |2227 |  70k|  3 | 477k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4615s|255000 |150904 | 22067k|  86.5 |  1189M |  96 |5024 |5857 |2222 |  70k|  1 | 478k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4617s|255100 |150974 | 22071k|  86.5 |  1189M |  96 |5024 |5874 |2231 |  70k|  1 | 478k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4619s|255200 |151018 | 22077k|  86.5 |  1189M |  96 |5024 |5863 |2230 |  70k|  1 | 478k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4620s|255300 |151062 | 22083k|  86.5 |  1189M |  96 |5024 |5966 |2227 |  70k|  0 | 478k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4623s|255400 |151113 | 22093k|  86.5 |  1189M |  96 |5024 |5919 |2221 |  70k|  1 | 478k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4625s|255500 |151167 | 22100k|  86.5 |  1189M |  96 |5024 |6019 |2226 |  70k|  2 | 478k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4627s|255600 |151231 | 22108k|  86.5 |  1189M |  96 |5024 |6027 |2222 |  70k|  1 | 479k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4629s|255700 |151306 | 22116k|  86.5 |  1190M |  96 |5024 |6091 |2229 |  70k|  0 | 479k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4631s|255800 |151384 | 22125k|  86.5 |  1190M |  96 |5024 |6129 |2229 |  70k|  1 | 479k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4633s|255900 |151452 | 22132k|  86.5 |  1190M |  96 |5024 |6367 |2229 |  70k|  1 | 479k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4635s|256000 |151508 | 22139k|  86.5 |  1191M |  96 |5024 |6312 |2237 |  70k|  1 | 479k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4637s|256100 |151544 | 22146k|  86.5 |  1191M |  96 |5024 |6519 |2228 |  70k|  1 | 480k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4638s|256200 |151594 | 22151k|  86.4 |  1191M |  96 |5024 |6460 |2228 |  70k|  1 | 480k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4640s|256300 |151647 | 22157k|  86.4 |  1192M |  96 |5024 |6620 |2228 |  70k|  1 | 480k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4641s|256400 |151693 | 22163k|  86.4 |  1192M |  96 |5024 |6689 |2225 |  70k|  0 | 480k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4643s|256500 |151749 | 22170k|  86.4 |  1192M |  96 |5024 |6656 |2229 |  70k|  0 | 481k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4646s|256600 |151797 | 22178k|  86.4 |  1192M |  96 |5024 |6552 |2228 |  70k|  1 | 481k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4647s|256700 |151837 | 22184k|  86.4 |  1192M |  96 |5024 |6479 |2229 |  70k|  1 | 481k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4649s|256800 |151880 | 22192k|  86.4 |  1193M |  96 |5024 |6452 |2226 |  70k|  0 | 481k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4651s|256900 |151944 | 22200k|  86.4 |  1193M |  96 |5024 |6332 |2231 |  70k|  0 | 481k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4652s|257000 |152006 | 22206k|  86.4 |  1194M |  96 |5024 |6320 |2228 |  70k|  0 | 481k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4654s|257100 |152056 | 22212k|  86.4 |  1194M |  96 |5024 |6294 |2228 |  70k|  1 | 481k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4656s|257200 |152110 | 22218k|  86.4 |  1194M |  96 |5024 |6348 |2231 |  70k|  1 | 482k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4657s|257300 |152150 | 22225k|  86.4 |  1194M |  96 |5024 |6274 |2218 |  70k|  1 | 482k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4660s|257400 |152216 | 22234k|  86.4 |  1195M |  96 |5024 |6224 |2228 |  70k|  2 | 482k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4662s|257500 |152280 | 22242k|  86.4 |  1197M |  96 |5024 |6323 |2224 |  71k|  0 | 482k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4663s|257600 |152308 | 22249k|  86.4 |  1197M |  96 |5024 |6557 |2224 |  71k|  1 | 482k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4666s|257700 |152390 | 22261k|  86.4 |  1198M |  96 |5024 |6379 |2228 |  71k|  0 | 483k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4668s|257800 |152462 | 22272k|  86.4 |  1199M |  96 |5024 |6207 |2227 |  71k|  2 | 483k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4670s|257900 |152518 | 22280k|  86.4 |  1199M |  96 |5024 |6201 |2228 |  71k|  1 | 483k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4672s|258000 |152562 | 22289k|  86.4 |  1199M |  96 |5024 |6196 |2221 |  71k|  1 | 483k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4674s|258100 |152599 | 22295k|  86.4 |  1199M |  96 |5024 |6134 |2226 |  71k|  1 | 483k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4676s|258200 |152641 | 22303k|  86.4 |  1199M |  96 |5024 |6155 |2228 |  71k|  1 | 483k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4678s|258300 |152715 | 22311k|  86.4 |  1199M |  96 |5024 |6210 |2228 |  71k|  1 | 484k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4679s|258400 |152799 | 22320k|  86.4 |  1199M |  96 |5024 |6314 |2228 |  71k|  1 | 484k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4681s|258500 |152863 | 22328k|  86.4 |  1199M |  96 |5024 |6323 |2228 |  71k|  1 | 484k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4683s|258600 |152917 | 22336k|  86.4 |  1200M |  96 |5024 |6567 |2227 |  71k|  0 | 484k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4685s|258700 |152975 | 22343k|  86.4 |  1200M |  96 |5024 |6713 |2228 |  71k|  1 | 484k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4686s|258800 |153041 | 22351k|  86.3 |  1202M |  96 |5024 |6733 |2228 |  71k|  1 | 485k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4688s|258900 |153109 | 22359k|  86.3 |  1203M |  96 |5024 |6690 |2230 |  71k|  1 | 485k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4690s|259000 |153195 | 22370k|  86.4 |  1203M |  96 |5024 |6615 |2226 |  71k|  1 | 485k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4692s|259100 |153247 | 22379k|  86.4 |  1203M |  96 |5024 |6496 |2228 |  71k|  1 | 485k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4694s|259200 |153291 | 22387k|  86.4 |  1203M |  96 |5024 |6632 |2229 |  71k|  1 | 485k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4696s|259300 |153345 | 22395k|  86.4 |  1204M |  96 |5024 |6688 |2230 |  71k|  1 | 485k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4698s|259400 |153399 | 22402k|  86.3 |  1204M |  96 |5024 |6671 |2225 |  71k|  1 | 486k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4700s|259500 |153457 | 22411k|  86.3 |  1204M |  96 |5024 |6520 |2224 |  71k|  1 | 486k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4702s|259600 |153502 | 22418k|  86.3 |  1204M |  96 |5024 |6501 |2230 |  71k|  1 | 486k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4703s|259700 |153534 | 22424k|  86.3 |  1205M |  96 |5024 |6524 |2230 |  71k|  1 | 486k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4705s|259800 |153596 | 22433k|  86.3 |  1205M |  96 |5024 |6538 |2235 |  71k|  0 | 486k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4708s|259900 |153650 | 22441k|  86.3 |  1205M |  96 |5024 |6516 |2229 |  71k|  1 | 486k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4710s|260000 |153694 | 22451k|  86.3 |  1205M |  96 |5024 |6459 |2228 |  71k|  1 | 487k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4712s|260100 |153760 | 22458k|  86.3 |  1206M |  96 |5024 |6395 |2233 |  71k|  1 | 487k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4714s|260200 |153808 | 22465k|  86.3 |  1206M |  96 |5024 |6373 |2229 |  71k|  0 | 487k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4715s|260300 |153840 | 22473k|  86.3 |  1208M |  96 |5024 |6465 |2225 |  71k|  1 | 487k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4717s|260400 |153877 | 22478k|  86.3 |  1209M |  96 |5024 |6522 |2228 |  71k|  1 | 487k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4719s|260500 |153949 | 22488k|  86.3 |  1209M |  96 |5024 |6518 |2227 |  71k|  1 | 488k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4721s|260600 |153993 | 22492k|  86.3 |  1211M |  96 |5024 |6444 |2227 |  71k|  0 | 488k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4723s|260700 |154056 | 22500k|  86.3 |  1211M |  96 |5024 |6371 |2226 |  71k|  1 | 488k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4726s|260800 |154110 | 22515k|  86.3 |  1211M |  96 |5024 |6363 |2234 |  71k|  0 | 488k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4728s|260900 |154158 | 22523k|  86.3 |  1211M |  96 |5024 |6333 |2231 |  71k|  2 | 488k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4729s|261000 |154208 | 22531k|  86.3 |  1212M |  96 |5024 |6157 |2228 |  71k|  1 | 488k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4732s|261100 |154276 | 22542k|  86.3 |  1213M |  96 |5024 |6086 |2224 |  71k|  3 | 488k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4734s|261200 |154330 | 22552k|  86.3 |  1213M |  96 |5024 |6097 |2222 |  71k|  1 | 489k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4736s|261300 |154404 | 22560k|  86.3 |  1213M |  96 |5024 |6088 |2230 |  71k|  1 | 489k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4738s|261400 |154456 | 22568k|  86.3 |  1213M |  96 |5024 |6174 |2229 |  71k|  0 | 489k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4740s|261500 |154490 | 22573k|  86.3 |  1213M |  96 |5024 |6257 |2231 |  71k|  1 | 489k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4741s|261600 |154526 | 22579k|  86.3 |  1213M |  96 |5024 |6399 |2230 |  71k|  1 | 489k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4743s|261700 |154562 | 22584k|  86.3 |  1213M |  96 |5024 |6617 |2224 |  71k|  1 | 490k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4744s|261800 |154606 | 22590k|  86.3 |  1214M |  96 |5024 |6808 |2226 |  71k|  1 | 490k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4746s|261900 |154670 | 22598k|  86.3 |  1214M |  96 |5024 |6764 |2225 |  71k|  1 | 490k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4748s|262000 |154710 | 22604k|  86.3 |  1214M |  96 |5024 |6865 |2222 |  71k|  0 | 490k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4751s|262100 |154766 | 22616k|  86.3 |  1214M |  96 |5024 |6885 |2225 |  71k|  1 | 490k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4753s|262200 |154836 | 22625k|  86.3 |  1215M |  96 |5024 |6854 |2232 |  71k|  2 | 491k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4755s|262300 |154894 | 22634k|  86.3 |  1216M |  96 |5024 |6797 |2223 |  72k|  1 | 491k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4757s|262400 |154944 | 22642k|  86.3 |  1217M |  96 |5024 |6856 |2228 |  72k|  1 | 491k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4760s|262500 |155008 | 22651k|  86.3 |  1217M |  96 |5024 |6720 |2221 |  72k|  0 | 491k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4762s|262600 |155065 | 22659k|  86.3 |  1217M |  96 |5024 |6529 |2224 |  72k|  1 | 491k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4763s|262700 |155127 | 22668k|  86.3 |  1218M |  96 |5024 |6583 |2224 |  72k|  1 | 491k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4766s|262800 |155175 | 22679k|  86.3 |  1219M |  96 |5024 |6603 |2225 |  72k|  1 | 491k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4767s|262900 |155207 | 22686k|  86.3 |  1219M |  96 |5024 |6784 |2226 |  72k|  1 | 492k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4769s|263000 |155268 | 22693k|  86.3 |  1219M |  96 |5024 |6751 |2224 |  72k|  1 | 492k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4770s|263100 |155322 | 22699k|  86.3 |  1221M |  96 |5024 |6814 |2223 |  72k|  1 | 492k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4771s|263200 |155343 | 22704k|  86.2 |  1221M |  96 |5024 |6879 |2223 |  72k|  1 | 492k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4773s|263300 |155381 | 22710k|  86.2 |  1222M |  96 |5024 |6896 |2224 |  72k|  1 | 492k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4774s|263400 |155425 | 22715k|  86.2 |  1222M |  96 |5024 |6881 |2223 |  72k|  1 | 492k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4776s|263500 |155473 | 22724k|  86.2 |  1223M |  96 |5024 |6734 |2223 |  72k|  1 | 492k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4778s|263600 |155517 | 22732k|  86.2 |  1224M |  96 |5024 |6464 |2219 |  72k|  1 | 492k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4780s|263700 |155569 | 22741k|  86.2 |  1224M |  96 |5024 |6295 |2226 |  72k|  1 | 493k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4782s|263800 |155617 | 22749k|  86.2 |  1224M |  96 |5024 |6288 |2228 |  72k|  1 | 493k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4784s|263900 |155683 | 22758k|  86.2 |  1224M |  96 |5024 |6152 |2230 |  72k|  0 | 493k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4787s|264000 |155763 | 22768k|  86.2 |  1224M |  96 |5024 |6196 |2230 |  72k|  1 | 493k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4788s|264100 |155806 | 22775k|  86.2 |  1225M |  96 |5024 |6267 |2220 |  72k|  0 | 493k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4791s|264200 |155884 | 22786k|  86.2 |  1226M |  96 |5024 |6116 |2225 |  72k|  1 | 493k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4793s|264300 |155934 | 22793k|  86.2 |  1226M |  96 |5024 |6107 |2220 |  72k|  1 | 494k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4795s|264400 |155992 | 22802k|  86.2 |  1228M |  96 |5024 |6192 |2220 |  72k|  1 | 494k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4796s|264500 |156020 | 22810k|  86.2 |  1228M |  96 |5024 |6333 |2219 |  72k|  1 | 494k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4798s|264600 |156064 | 22817k|  86.2 |  1228M |  96 |5024 |6374 |2227 |  72k|  1 | 494k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4800s|264700 |156122 | 22825k|  86.2 |  1228M |  96 |5024 |6389 |2228 |  72k|  1 | 494k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4802s|264800 |156186 | 22834k|  86.2 |  1230M |  96 |5024 |6589 |2229 |  72k|  1 | 495k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4803s|264900 |156240 | 22842k|  86.2 |  1231M |  96 |5024 |6777 |2234 |  72k|  1 | 495k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4805s|265000 |156294 | 22851k|  86.2 |  1231M |  96 |5024 |6785 |2224 |  72k|  1 | 495k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4808s|265100 |156346 | 22861k|  86.2 |  1231M |  96 |5024 |6825 |2230 |  72k|  1 | 495k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4809s|265200 |156378 | 22867k|  86.2 |  1231M |  96 |5024 |6905 |2229 |  72k|  0 | 495k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4811s|265300 |156438 | 22874k|  86.2 |  1231M |  96 |5024 |6835 |2226 |  72k|  0 | 496k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4813s|265400 |156514 | 22884k|  86.2 |  1231M |  96 |5024 |6779 |2222 |  72k|  1 | 496k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4815s|265500 |156578 | 22894k|  86.2 |  1231M |  96 |5024 |6523 |2223 |  72k|  1 | 496k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4817s|265600 |156644 | 22902k|  86.2 |  1231M |  96 |5024 |6521 |2229 |  72k|  1 | 496k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4819s|265700 |156702 | 22910k|  86.2 |  1233M |  96 |5024 |6624 |2227 |  72k|  1 | 496k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4821s|265800 |156766 | 22919k|  86.2 |  1233M |  96 |5024 |6508 |2233 |  72k|  0 | 497k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4823s|265900 |156832 | 22928k|  86.2 |  1233M |  96 |5024 |6498 |2228 |  72k|  0 | 497k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4824s|266000 |156894 | 22936k|  86.2 |  1233M |  96 |5024 |6663 |2228 |  72k|  1 | 497k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4827s|266100 |156944 | 22945k|  86.2 |  1233M |  96 |5024 |6730 |2220 |  72k|  1 | 497k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4828s|266200 |156984 | 22950k|  86.2 |  1233M |  96 |5024 |6773 |2217 |  72k|  1 | 497k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4830s|266300 |157030 | 22958k|  86.2 |  1233M |  96 |5024 |6736 |2229 |  72k|  1 | 498k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4832s|266400 |157086 | 22963k|  86.2 |  1234M |  96 |5024 |6821 |2226 |  72k|  2 | 498k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4833s|266500 |157134 | 22969k|  86.2 |  1234M |  96 |5024 |6780 |2226 |  72k|  2 | 498k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4835s|266600 |157178 | 22976k|  86.2 |  1234M |  96 |5024 |6720 |2221 |  72k|  1 | 498k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4837s|266700 |157262 | 22987k|  86.2 |  1234M |  96 |5024 |6641 |2222 |  72k|  1 | 498k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4840s|266800 |157324 | 23000k|  86.2 |  1234M |  96 |5024 |6701 |2236 |  73k|  0 | 498k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4842s|266900 |157368 | 23006k|  86.2 |  1234M |  96 |5024 |6668 |2226 |  73k|  0 | 499k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4844s|267000 |157426 | 23016k|  86.2 |  1234M |  96 |5024 |6526 |2221 |  73k|  1 | 499k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4846s|267100 |157492 | 23025k|  86.2 |  1236M |  96 |5024 |6471 |2227 |  73k|  0 | 499k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4848s|267200 |157522 | 23031k|  86.2 |  1237M |  96 |5024 |6561 |2230 |  73k|  1 | 499k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4849s|267300 |157554 | 23036k|  86.2 |  1237M |  96 |5024 |6635 |2228 |  73k|  0 | 499k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4851s|267400 |157616 | 23043k|  86.2 |  1238M |  96 |5024 |6603 |2233 |  73k|  1 | 499k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4853s|267500 |157674 | 23052k|  86.2 |  1238M |  96 |5024 |6752 |2233 |  73k|  1 | 500k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4855s|267600 |157716 | 23059k|  86.2 |  1238M |  96 |5024 |6822 |2226 |  73k|  0 | 500k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 4857s|267700 |157772 | 23067k|  86.2 |  1238M |  96 |5024 |6625 |2216 |  73k|  1 | 500k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
