FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1593097.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz ===========
@02 neos-1593097.mps.gz
@03 1686663708
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 18460 variables (18200 bin, 0 int, 0 impl, 260 cont) and 798 constraints
presolving:
(round 1, fast)       52 del vars, 52 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 2, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 3, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 4, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 5, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 6, medium)     6292 del vars, 520 del conss, 260 add conss, 260 chg bounds, 2912 chg sides, 2704 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 7, medium)     7072 del vars, 520 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 8, medium)     10816 del vars, 728 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 226 clqs
   (2.0s) probing: 1000/7644 (13.1%) - 0 fixings, 0 aggregations, 41651 implications, 0 bound changes
   (2.0s) probing: 1001/7644 (13.1%) - 0 fixings, 0 aggregations, 41726 implications, 0 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
   (2.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.2s) symmetry computation finished: 58 generators found (max: 1500, log10 of symmetry group size: 70.2)
(round 9, exhaustive) 10875 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 41380 clqs
(round 10, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2951 chg coeffs, 538 upgd conss, 0 impls, 41346 clqs
(round 11, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3039 chg coeffs, 538 upgd conss, 0 impls, 41346 clqs
(round 12, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3100 chg coeffs, 538 upgd conss, 0 impls, 41346 clqs
   (2.6s) probing: 1101/7644 (14.4%) - 0 fixings, 0 aggregations, 45654 implications, 0 bound changes
   (2.6s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 10880 deleted vars, 728 deleted constraints, 775 added constraints, 260 tightened bounds, 0 added holes, 3068 changed sides, 3146 changed coefficients
 0 implications, 45274 cliques
presolved problem has 7582 variables (7582 bin, 0 int, 0 impl, 0 cont) and 845 constraints
    104 constraints of type <knapsack>
    226 constraints of type <setppc>
    406 constraints of type <orbisack>
     57 constraints of type <orbitope>
     52 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4518s| 92000 | 78808 | 19066k| 207.2 |  1722M |  76 |7582 |  10k| 685 | 161k|  1 | 852k|  72k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.33%
 4523s| 92100 | 78899 | 19086k| 207.2 |  1722M |  76 |7582 |  10k| 677 | 162k|  1 | 852k|  72k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.33%
 4527s| 92200 | 78982 | 19102k| 207.2 |  1724M |  76 |7582 |  10k| 710 | 162k|  1 | 853k|  72k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.33%
 4535s| 92300 | 79062 | 19129k| 207.2 |  1725M |  76 |7582 |  10k| 677 | 162k|  1 | 854k|  73k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.34%
 4540s| 92400 | 79144 | 19150k| 207.2 |  1726M |  76 |7582 |  10k| 706 | 162k|  2 | 856k|  73k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.34%
 4545s| 92500 | 79235 | 19170k| 207.2 |  1730M |  76 |7582 |  10k| 680 | 162k|  1 | 856k|  73k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.35%
 4550s| 92600 | 79328 | 19188k| 207.2 |  1731M |  76 |7582 |  10k| 670 | 162k|  1 | 857k|  73k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4561s| 92700 | 79416 | 19216k| 207.3 |  1737M |  76 |7582 |  10k| 692 | 163k|  6 | 859k|  73k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.35%
 4566s| 92800 | 79502 | 19237k| 207.3 |  1741M |  76 |7582 |  10k| 685 | 163k|  1 | 860k|  73k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.35%
 4573s| 92900 | 79588 | 19260k| 207.3 |  1743M |  76 |7582 |  10k| 684 | 163k|  1 | 862k|  73k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.35%
 4579s| 93000 | 79679 | 19283k| 207.3 |  1744M |  76 |7582 |  10k| 689 | 163k|  1 | 864k|  73k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.35%
 4584s| 93100 | 79768 | 19304k| 207.3 |  1745M |  76 |7582 |  10k| 672 | 164k|  1 | 864k|  73k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.35%
 4591s| 93200 | 79850 | 19326k| 207.3 |  1747M |  76 |7582 |  10k| 683 | 164k|  1 | 865k|  73k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.35%
 4598s| 93300 | 79933 | 19350k| 207.4 |  1747M |  76 |7582 |  10k| 687 | 164k|  1 | 867k|  74k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.36%
 4603s| 93400 | 80023 | 19375k| 207.4 |  1748M |  76 |7582 |  10k| 673 | 164k|  1 | 868k|  74k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.36%
 4606s| 93500 | 80100 | 19386k| 207.3 |  1749M |  76 |7582 |  10k|   0 | 164k|  0 | 868k|  74k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.36%
 4613s| 93600 | 80183 | 19404k| 207.3 |  1752M |  76 |7582 |  10k| 689 | 164k|  1 | 869k|  74k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.36%
 4619s| 93700 | 80272 | 19423k| 207.3 |  1756M |  76 |7582 |  10k| 672 | 165k|  1 | 870k|  74k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.36%
 4625s| 93800 | 80356 | 19444k| 207.3 |  1759M |  76 |7582 |  10k| 685 | 165k|  1 | 871k|  74k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.36%
 4631s| 93900 | 80442 | 19467k| 207.3 |  1760M |  76 |7582 |  10k| 709 | 165k|  1 | 872k|  74k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.36%
 4636s| 94000 | 80516 | 19485k| 207.3 |  1761M |  76 |7582 |  10k| 685 | 165k|  1 | 873k|  74k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.36%
 4641s| 94100 | 80598 | 19503k| 207.2 |  1761M |  76 |7582 |  10k| 715 | 165k|  9 | 873k|  74k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4646s| 94200 | 80676 | 19521k| 207.2 |  1761M |  76 |7582 |  10k| 674 | 165k|  1 | 875k|  74k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.37%
 4650s| 94300 | 80765 | 19546k| 207.3 |  1762M |  76 |7582 |  10k| 670 | 165k|  1 | 876k|  74k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.37%
 4656s| 94400 | 80845 | 19569k| 207.3 |  1764M |  76 |7582 |  10k| 665 | 166k|  1 | 876k|  74k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.37%
 4662s| 94500 | 80933 | 19591k| 207.3 |  1767M |  76 |7582 |  10k| 675 | 166k|  1 | 877k|  74k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.37%
 4666s| 94600 | 81009 | 19603k| 207.2 |  1767M |  76 |7582 |  10k| 657 | 166k|  1 | 878k|  74k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.37%
 4672s| 94700 | 81090 | 19627k| 207.2 |  1768M |  76 |7582 |  10k| 690 | 166k|  1 | 879k|  74k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.38%
 4676s| 94800 | 81177 | 19650k| 207.3 |  1769M |  76 |7582 |  10k| 677 | 166k|  2 | 880k|  75k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.38%
 4681s| 94900 | 81266 | 19671k| 207.3 |  1770M |  76 |7582 |  10k| 663 | 166k|  1 | 880k|  75k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.38%
 4685s| 95000 | 81351 | 19688k| 207.2 |  1770M |  76 |7582 |  10k| 666 | 167k|  2 | 881k|  75k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.38%
 4689s| 95100 | 81439 | 19708k| 207.2 |  1773M |  76 |7582 |  10k| 673 | 167k|  1 | 881k|  75k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.38%
 4693s| 95200 | 81524 | 19727k| 207.2 |  1775M |  76 |7582 |  10k| 672 | 167k|  2 | 882k|  75k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.38%
 4698s| 95300 | 81606 | 19746k| 207.2 |  1777M |  76 |7582 |  10k| 681 | 167k|  1 | 883k|  75k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.38%
 4703s| 95400 | 81686 | 19769k| 207.2 |  1778M |  76 |7582 |  10k| 671 | 167k|  2 | 884k|  75k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.38%
 4708s| 95500 | 81781 | 19785k| 207.2 |  1778M |  76 |7582 |  10k| 674 | 168k|  1 | 885k|  75k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.38%
 4712s| 95600 | 81858 | 19802k| 207.1 |  1778M |  76 |7582 |  10k| 708 | 168k|  1 | 886k|  75k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4718s| 95700 | 81952 | 19822k| 207.1 |  1779M |  76 |7582 |  10k| 683 | 168k|  1 | 886k|  75k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.38%
 4722s| 95800 | 82042 | 19839k| 207.1 |  1782M |  76 |7582 |  10k| 682 | 168k|  1 | 887k|  75k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.38%
 4727s| 95900 | 82128 | 19857k| 207.0 |  1784M |  76 |7582 |  10k|   0 | 168k|  0 | 888k|  75k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.38%
 4732s| 96000 | 82213 | 19879k| 207.1 |  1785M |  76 |7582 |  10k| 673 | 168k|  1 | 889k|  75k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.38%
 4737s| 96100 | 82301 | 19904k| 207.1 |  1785M |  76 |7582 |  10k| 677 | 168k|  1 | 890k|  75k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.38%
 4742s| 96200 | 82384 | 19931k| 207.2 |  1786M |  76 |7582 |  10k| 716 | 168k|  1 | 890k|  75k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.39%
 4748s| 96300 | 82473 | 19951k| 207.2 |  1787M |  76 |7582 |  10k| 685 | 169k|  5 | 891k|  75k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.39%
 4754s| 96400 | 82557 | 19975k| 207.2 |  1789M |  76 |7582 |  10k| 673 | 169k|  1 | 892k|  75k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.39%
 4759s| 96500 | 82640 | 19996k| 207.2 |  1789M |  76 |7582 |  10k| 675 | 169k|  1 | 892k|  75k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.39%
 4763s| 96600 | 82729 | 20013k| 207.2 |  1791M |  76 |7582 |  10k| 690 | 169k|  1 | 893k|  75k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.39%
 4769s| 96700 | 82807 | 20031k| 207.1 |  1793M |  76 |7582 |  10k| 671 | 169k|  1 | 894k|  75k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.39%
 4772s| 96800 | 82888 | 20047k| 207.1 |  1796M |  76 |7582 |  10k| 707 | 169k|  3 | 894k|  75k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.39%
 4777s| 96900 | 82979 | 20070k| 207.1 |  1797M |  76 |7582 |  10k| 680 | 169k|  1 | 895k|  75k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.39%
 4781s| 97000 | 83073 | 20090k| 207.1 |  1797M |  76 |7582 |  10k| 673 | 169k|  1 | 896k|  75k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.40%
 4787s| 97100 | 83159 | 20111k| 207.1 |  1806M |  76 |7582 |  10k| 669 | 170k|  4 | 897k|  75k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4791s| 97200 | 83257 | 20125k| 207.0 |  1807M |  76 |7582 |  10k| 665 | 170k|  2 | 898k|  75k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.40%
 4796s| 97300 | 83341 | 20147k| 207.0 |  1807M |  76 |7582 |  10k| 647 | 170k|  1 | 898k|  75k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.40%
 4799s| 97400 | 83428 | 20160k| 207.0 |  1808M |  76 |7582 |  10k| 677 | 170k|  1 | 899k|  75k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.40%
 4804s| 97500 | 83526 | 20172k| 206.9 |  1808M |  76 |7582 |  10k| 681 | 170k|  1 | 900k|  75k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.40%
 4810s| 97600 | 83616 | 20193k| 206.9 |  1808M |  76 |7582 |  10k| 699 | 170k|  1 | 901k|  75k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.40%
 4813s| 97700 | 83688 | 20205k| 206.8 |  1808M |  76 |7582 |  10k| 659 | 170k|  1 | 902k|  75k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.40%
 4817s| 97800 | 83774 | 20224k| 206.8 |  1809M |  76 |7582 |  10k| 672 | 170k|  7 | 903k|  76k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.40%
 4820s| 97900 | 83860 | 20240k| 206.7 |  1812M |  76 |7582 |  10k| 666 | 170k|  1 | 903k|  76k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.40%
 4827s| 98000 | 83955 | 20265k| 206.8 |  1815M |  76 |7582 |  10k| 705 | 171k|  1 | 904k|  76k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.40%
 4831s| 98100 | 84044 | 20283k| 206.7 |  1818M |  76 |7582 |  10k| 667 | 171k|  5 | 905k|  76k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.41%
 4835s| 98200 | 84129 | 20297k| 206.7 |  1819M |  76 |7582 |  10k| 676 | 171k|  1 | 905k|  76k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.41%
 4843s| 98300 | 84221 | 20325k| 206.8 |  1822M |  76 |7582 |  10k| 696 | 171k|  2 | 906k|  76k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.41%
 4848s| 98400 | 84310 | 20343k| 206.7 |  1823M |  76 |7582 |  10k| 698 | 171k|  1 | 907k|  76k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.41%
 4854s| 98500 | 84399 | 20377k| 206.9 |  1823M |  76 |7582 |  10k| 690 | 171k|  1 | 908k|  76k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.41%
 4861s| 98600 | 84490 | 20402k| 206.9 |  1826M |  76 |7582 |  10k| 699 | 172k|  1 | 910k|  76k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4865s| 98700 | 84578 | 20422k| 206.9 |  1828M |  76 |7582 |  10k| 678 | 172k|  1 | 910k|  76k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.41%
 4868s| 98800 | 84663 | 20436k| 206.8 |  1829M |  76 |7582 |  10k| 669 | 172k|  1 | 911k|  76k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.41%
 4874s| 98900 | 84753 | 20458k| 206.8 |  1829M |  76 |7582 |  10k| 670 | 172k|  1 | 912k|  76k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.41%
 4878s| 99000 | 84840 | 20478k| 206.8 |  1829M |  76 |7582 |  10k| 675 | 172k|  1 | 912k|  76k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.41%
 4884s| 99100 | 84917 | 20498k| 206.8 |  1830M |  76 |7582 |  10k| 674 | 172k|  1 | 913k|  76k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.41%
 4889s| 99200 | 85000 | 20520k| 206.8 |  1833M |  76 |7582 |  10k| 683 | 172k|  4 | 914k|  76k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.42%
 4895s| 99300 | 85083 | 20537k| 206.8 |  1835M |  76 |7582 |  10k| 675 | 172k|  1 | 914k|  76k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.42%
 4899s| 99400 | 85150 | 20553k| 206.8 |  1837M |  76 |7582 |  10k| 677 | 173k|  1 | 915k|  76k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.42%
 4906s| 99500 | 85237 | 20577k| 206.8 |  1845M |  76 |7582 |  10k| 683 | 173k|  1 | 916k|  76k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.42%
 4912s| 99600 | 85315 | 20594k| 206.7 |  1850M |  76 |7582 |  10k| 677 | 173k|  1 | 916k|  76k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.42%
 4917s| 99700 | 85395 | 20610k| 206.7 |  1854M |  76 |7582 |  10k| 700 | 173k|  4 | 917k|  76k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.43%
 4922s| 99800 | 85475 | 20630k| 206.7 |  1856M |  76 |7582 |  10k| 666 | 173k|  0 | 918k|  76k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.43%
 4926s| 99900 | 85551 | 20647k| 206.7 |  1856M |  76 |7582 |  10k| 666 | 174k|  1 | 918k|  76k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.44%
 4930s|100000 | 85635 | 20665k| 206.6 |  1858M |  76 |7582 |  10k| 685 | 174k|  1 | 919k|  76k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.44%
 4936s|100100 | 85721 | 20685k| 206.6 |  1861M |  76 |7582 |  10k|   0 | 174k|  0 | 920k|  76k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4942s|100200 | 85805 | 20702k| 206.6 |  1861M |  76 |7582 |  10k| 688 | 174k|  1 | 921k|  76k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.44%
 4947s|100300 | 85892 | 20723k| 206.6 |  1861M |  76 |7582 |  10k| 660 | 174k|  1 | 922k|  76k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.44%
 4951s|100400 | 85987 | 20736k| 206.5 |  1863M |  76 |7582 |  10k| 663 | 174k|  1 | 923k|  76k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.44%
 4955s|100500 | 86076 | 20752k| 206.5 |  1863M |  76 |7582 |  10k| 678 | 174k|  3 | 923k|  76k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.45%
 4960s|100600 | 86160 | 20778k| 206.5 |  1864M |  76 |7582 |  10k| 697 | 174k|  1 | 924k|  76k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.45%
 4967s|100700 | 86250 | 20803k| 206.6 |  1866M |  76 |7582 |  10k| 710 | 175k|  9 | 925k|  76k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.45%
 4970s|100800 | 86334 | 20815k| 206.5 |  1867M |  76 |7582 |  10k| 666 | 175k|  2 | 926k|  76k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.45%
 4974s|100900 | 86430 | 20832k| 206.4 |  1869M |  76 |7582 |  10k| 663 | 175k|  1 | 927k|  76k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.45%
 4978s|101000 | 86513 | 20847k| 206.4 |  1870M |  76 |7582 |  10k| 701 | 175k|  1 | 928k|  76k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.45%
 4983s|101100 | 86598 | 20864k| 206.4 |  1872M |  76 |7582 |  10k| 670 | 175k|  1 | 928k|  76k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.45%
 4988s|101200 | 86690 | 20882k| 206.3 |  1873M |  76 |7582 |  10k| 675 | 175k|  1 | 928k|  76k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.45%
 4994s|101300 | 86778 | 20908k| 206.4 |  1875M |  76 |7582 |  10k| 677 | 176k|  2 | 929k|  76k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.45%
 5001s|101400 | 86866 | 20935k| 206.4 |  1875M |  76 |7582 |  10k|   0 | 176k|  0 | 931k|  76k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.45%
 5006s|101500 | 86948 | 20956k| 206.4 |  1878M |  76 |7582 |  10k| 672 | 176k|  1 | 932k|  76k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.45%
 5011s|101600 | 87039 | 20979k| 206.5 |  1879M |  76 |7582 |  10k| 698 | 176k|  1 | 932k|  77k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5014s|101700 | 87125 | 20992k| 206.4 |  1881M |  76 |7582 |  10k| 664 | 176k|  1 | 933k|  77k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.45%
 5020s|101800 | 87211 | 21015k| 206.4 |  1882M |  76 |7582 |  10k|   0 | 176k|  0 | 933k|  77k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.45%
 5024s|101900 | 87298 | 21031k| 206.4 |  1883M |  76 |7582 |  10k| 667 | 176k|  2 | 934k|  77k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.46%
 5029s|102000 | 87377 | 21051k| 206.4 |  1883M |  76 |7582 |  10k| 659 | 176k|  1 | 934k|  77k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.46%
 5032s|102100 | 87466 | 21070k| 206.4 |  1886M |  76 |7582 |  10k| 673 | 176k|  1 | 935k|  77k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.46%
 5036s|102200 | 87561 | 21091k| 206.4 |  1890M |  76 |7582 |  10k| 663 | 177k|  1 | 935k|  77k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.47%
 5039s|102300 | 87653 | 21107k| 206.3 |  1892M |  76 |7582 |  10k| 667 | 177k|  1 | 936k|  77k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.47%
 5044s|102400 | 87749 | 21126k| 206.3 |  1894M |  76 |7582 |  10k| 682 | 177k|  1 | 936k|  77k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.47%
 5047s|102500 | 87839 | 21144k| 206.3 |  1894M |  76 |7582 |  10k| 655 | 177k|  1 | 937k|  77k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.47%
 5050s|102600 | 87928 | 21156k| 206.2 |  1894M |  76 |7582 |  10k| 658 | 177k|  1 | 937k|  77k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.47%
 5055s|102700 | 88008 | 21177k| 206.2 |  1894M |  76 |7582 |  10k| 682 | 177k|  3 | 938k|  77k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.47%
 5059s|102800 | 88092 | 21191k| 206.1 |  1897M |  76 |7582 |  10k| 663 | 177k|  1 | 939k|  77k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.47%
 5065s|102900 | 88168 | 21212k| 206.1 |  1898M |  76 |7582 |  10k| 689 | 177k|  1 | 940k|  77k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.47%
 5068s|103000 | 88249 | 21230k| 206.1 |  1898M |  76 |7582 |  10k| 687 | 178k|  1 | 940k|  77k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.47%
 5073s|103100 | 88331 | 21252k| 206.1 |  1900M |  76 |7582 |  10k| 658 | 178k|  1 | 941k|  77k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5077s|103200 | 88416 | 21269k| 206.1 |  1900M |  76 |7582 |  10k| 662 | 178k|  1 | 941k|  77k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.47%
 5080s|103300 | 88514 | 21284k| 206.0 |  1901M |  76 |7582 |  10k| 662 | 178k|  1 | 941k|  77k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.47%
 5085s|103400 | 88601 | 21303k| 206.0 |  1902M |  76 |7582 |  10k| 684 | 178k|  1 | 942k|  77k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.47%
