FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686666005
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.8s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.8s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) symmetry computation finished: 111 generators found (max: 1500, log10 of symmetry group size: 42.2)
(round 2, exhaustive) 0 del vars, 0 del conss, 305 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 11905 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 305 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4938 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
    111 constraints of type <orbisack>
    194 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.99
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3439s| 37800 |  2484 |  4139k| 109.1 |   247M | 106 |3472 |5588 |4722 |5377 |  0 |  37k|  10k|-1.124081e+02 |-9.500000e+01 |  18.32%|  31.69%
 3452s| 37900 |  2490 |  4162k| 109.5 |   247M | 106 |3472 |5575 |4729 |5393 |  0 |  37k|  10k|-1.123924e+02 |-9.500000e+01 |  18.31%|  31.75%
 3460s| 38000 |  2498 |  4172k| 109.5 |   247M | 106 |3472 |5559 |   0 |5408 |  0 |  37k|  10k|-1.123924e+02 |-9.500000e+01 |  18.31%|  31.75%
 3470s| 38100 |  2512 |  4187k| 109.6 |   248M | 106 |3472 |5558 |4736 |5437 |  2 |  37k|  10k|-1.123923e+02 |-9.500000e+01 |  18.31%|  31.75%
 3478s| 38200 |  2512 |  4198k| 109.6 |   249M | 106 |3472 |5561 |4737 |5456 |  2 |  37k|  10k|-1.123897e+02 |-9.500000e+01 |  18.30%|  31.80%
 3488s| 38300 |  2520 |  4211k| 109.6 |   249M | 106 |3472 |5556 |4715 |5476 |  0 |  37k|  10k|-1.123894e+02 |-9.500000e+01 |  18.30%|  31.80%
 3494s| 38400 |  2522 |  4219k| 109.5 |   249M | 106 |3472 |5554 |4716 |5487 |  0 |  37k|  10k|-1.123894e+02 |-9.500000e+01 |  18.30%|  31.80%
 3499s| 38500 |  2522 |  4225k| 109.4 |   249M | 106 |3472 |5566 |4715 |5514 |  0 |  37k|  10k|-1.123894e+02 |-9.500000e+01 |  18.30%|  31.80%
 3505s| 38600 |  2522 |  4232k| 109.3 |   249M | 106 |3472 |5560 |4719 |5530 |  0 |  37k|  10k|-1.123894e+02 |-9.500000e+01 |  18.30%|  31.80%
 3509s| 38700 |  2524 |  4238k| 109.2 |   249M | 106 |3472 |5558 |4727 |5535 |  0 |  37k|  10k|-1.123894e+02 |-9.500000e+01 |  18.30%|  31.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3528s| 38800 |  2532 |  4262k| 109.5 |   249M | 106 |3472 |5553 |4735 |5556 |  0 |  37k|  10k|-1.123890e+02 |-9.500000e+01 |  18.30%|  31.80%
 3536s| 38900 |  2546 |  4275k| 109.6 |   249M | 106 |3472 |5537 |4735 |5575 |  0 |  37k|  10k|-1.123750e+02 |-9.500000e+01 |  18.29%|  31.80%
 3543s| 39000 |  2548 |  4285k| 109.5 |   249M | 106 |3472 |5533 |4732 |5590 |  0 |  37k|  10k|-1.123644e+02 |-9.500000e+01 |  18.28%|  31.80%
 3550s| 39100 |  2548 |  4294k| 109.5 |   249M | 106 |3472 |5530 |4733 |5605 |  0 |  37k|  10k|-1.123550e+02 |-9.500000e+01 |  18.27%|  31.80%
 3556s| 39200 |  2556 |  4303k| 109.4 |   249M | 106 |3472 |5536 |4719 |5617 |  0 |  37k|  10k|-1.123550e+02 |-9.500000e+01 |  18.27%|  31.91%
 3562s| 39300 |  2558 |  4312k| 109.4 |   249M | 106 |3472 |5535 |4713 |5634 |  0 |  37k|  10k|-1.123547e+02 |-9.500000e+01 |  18.27%|  31.91%
 3570s| 39400 |  2576 |  4325k| 109.4 |   250M | 106 |3472 |5540 |4713 |5653 |  1 |  37k|  10k|-1.123547e+02 |-9.500000e+01 |  18.27%|  31.92%
 3576s| 39500 |  2592 |  4337k| 109.5 |   250M | 106 |3472 |5540 |4715 |5661 |  0 |  37k|  10k|-1.123547e+02 |-9.500000e+01 |  18.27%|  31.92%
 3580s| 39600 |  2594 |  4344k| 109.4 |   250M | 106 |3472 |5539 |4714 |5666 |  0 |  37k|  10k|-1.123519e+02 |-9.500000e+01 |  18.27%|  31.92%
 3586s| 39700 |  2602 |  4352k| 109.3 |   250M | 106 |3472 |5534 |4715 |5672 |  2 |  37k|  10k|-1.123488e+02 |-9.500000e+01 |  18.26%|  31.92%
 3590s| 39800 |  2612 |  4362k| 109.3 |   250M | 106 |3472 |5540 |4716 |5685 |  1 |  37k|  10k|-1.123419e+02 |-9.500000e+01 |  18.25%|  31.92%
 3597s| 39900 |  2616 |  4371k| 109.2 |   250M | 106 |3472 |5549 |4718 |5718 |  2 |  37k|  10k|-1.123402e+02 |-9.500000e+01 |  18.25%|  31.92%
 3605s| 40000 |  2624 |  4383k| 109.3 |   250M | 106 |3472 |5549 |4718 |5747 |  0 |  37k|  10k|-1.123368e+02 |-9.500000e+01 |  18.25%|  31.92%
 3610s| 40100 |  2622 |  4387k| 109.1 |   250M | 106 |3472 |5581 |4717 |5771 |  0 |  37k|  10k|-1.123368e+02 |-9.500000e+01 |  18.25%|  31.92%
 3615s| 40200 |  2622 |  4393k| 109.0 |   250M | 106 |3472 |5572 |4735 |5789 |  0 |  37k|  10k|-1.123368e+02 |-9.500000e+01 |  18.25%|  31.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3621s| 40300 |  2628 |  4402k| 108.9 |   250M | 106 |3472 |5581 |4733 |5803 |  1 |  37k|  10k|-1.123368e+02 |-9.500000e+01 |  18.25%|  31.96%
 3623s| 40400 |  2630 |  4407k| 108.8 |   250M | 106 |3472 |5593 |4734 |5804 |  0 |  37k|  10k|-1.123368e+02 |-9.500000e+01 |  18.25%|  31.96%
 3625s| 40500 |  2628 |  4414k| 108.7 |   250M | 106 |3472 |5593 |4733 |5804 |  1 |  37k|  10k|-1.123368e+02 |-9.500000e+01 |  18.25%|  31.96%
 3627s| 40600 |  2632 |  4417k| 108.5 |   250M | 106 |3472 |5598 |4734 |5806 |  0 |  37k|  10k|-1.123368e+02 |-9.500000e+01 |  18.25%|  31.96%
 3628s| 40700 |  2629 |  4419k| 108.3 |   250M | 106 |3472 |5603 |4734 |5806 |  0 |  37k|  10k|-1.123368e+02 |-9.500000e+01 |  18.25%|  31.96%
 3631s| 40800 |  2637 |  4425k| 108.1 |   250M | 106 |3472 |5589 |4698 |5812 |  1 |  37k|  10k|-1.123352e+02 |-9.500000e+01 |  18.25%|  32.01%
 3633s| 40900 |  2635 |  4427k| 107.9 |   250M | 106 |3472 |5597 |4734 |5815 |  1 |  37k|  10k|-1.123352e+02 |-9.500000e+01 |  18.25%|  32.01%
 3637s| 41000 |  2639 |  4435k| 107.9 |   250M | 106 |3472 |5590 |4734 |5821 |  0 |  37k|  10k|-1.123303e+02 |-9.500000e+01 |  18.24%|  32.01%
 3638s| 41100 |  2641 |  4439k| 107.7 |   250M | 106 |3472 |5586 |4734 |5821 |  0 |  37k|  10k|-1.123303e+02 |-9.500000e+01 |  18.24%|  32.01%
 3640s| 41200 |  2641 |  4444k| 107.6 |   250M | 106 |3472 |5586 |4734 |5821 |  1 |  37k|  10k|-1.123303e+02 |-9.500000e+01 |  18.24%|  32.01%
 3643s| 41300 |  2643 |  4451k| 107.5 |   250M | 106 |3472 |5575 |4734 |5821 |  0 |  37k|  10k|-1.123303e+02 |-9.500000e+01 |  18.24%|  32.01%
 3645s| 41400 |  2645 |  4456k| 107.3 |   250M | 106 |3472 |5575 |4735 |5822 |  0 |  37k|  10k|-1.123303e+02 |-9.500000e+01 |  18.24%|  32.01%
 3651s| 41500 |  2655 |  4467k| 107.3 |   250M | 106 |3472 |5560 |4736 |5830 |  1 |  37k|  10k|-1.123252e+02 |-9.500000e+01 |  18.24%|  32.01%
 3655s| 41600 |  2661 |  4475k| 107.3 |   250M | 106 |3472 |5556 |4736 |5832 |  1 |  37k|  10k|-1.123239e+02 |-9.500000e+01 |  18.24%|  32.01%
 3656s| 41700 |  2659 |  4478k| 107.1 |   250M | 106 |3472 |5556 |4736 |5832 |  0 |  37k|  10k|-1.123239e+02 |-9.500000e+01 |  18.24%|  32.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3660s| 41800 |  2663 |  4484k| 107.0 |   250M | 106 |3472 |5549 |4740 |5834 |  1 |  37k|  10k|-1.123180e+02 |-9.500000e+01 |  18.23%|  32.01%
 3664s| 41900 |  2669 |  4490k| 106.9 |   250M | 106 |3472 |5544 |4736 |5840 |  1 |  37k|  10k|-1.123179e+02 |-9.500000e+01 |  18.23%|  32.02%
 3666s| 42000 |  2669 |  4494k| 106.7 |   250M | 106 |3472 |5539 |4735 |5841 |  2 |  37k|  10k|-1.123179e+02 |-9.500000e+01 |  18.23%|  32.02%
 3669s| 42100 |  2671 |  4503k| 106.7 |   250M | 106 |3472 |5539 |4735 |5843 |  1 |  37k|  10k|-1.123179e+02 |-9.500000e+01 |  18.23%|  32.02%
 3675s| 42200 |  2677 |  4518k| 106.8 |   251M | 106 |3472 |5531 |4711 |5850 |  2 |  37k|  10k|-1.123159e+02 |-9.500000e+01 |  18.23%|  32.02%
 3686s| 42300 |  2689 |  4536k| 106.9 |   251M | 106 |3472 |5531 |4736 |5859 |  1 |  37k|  10k|-1.123029e+02 |-9.500000e+01 |  18.21%|  32.03%
 3688s| 42400 |  2691 |  4547k| 106.9 |   251M | 106 |3472 |5592 |4736 |5859 |  0 |  37k|  10k|-1.123029e+02 |-9.500000e+01 |  18.21%|  32.03%
 3696s| 42500 |  2697 |  4560k| 107.0 |   251M | 106 |3472 |5617 |4741 |5862 |  0 |  37k|  10k|-1.122972e+02 |-9.500000e+01 |  18.21%|  32.03%
 3704s| 42600 |  2713 |  4575k| 107.1 |   251M | 106 |3472 |5590 |4735 |5868 |  1 |  37k|  10k|-1.122935e+02 |-9.500000e+01 |  18.20%|  32.03%
 3710s| 42700 |  2716 |  4586k| 107.1 |   252M | 106 |3472 |5614 |4736 |5871 |  1 |  37k|  10k|-1.122911e+02 |-9.500000e+01 |  18.20%|  32.03%
 3717s| 42800 |  2718 |  4601k| 107.2 |   252M | 106 |3472 |5726 |4738 |5874 |  1 |  37k|  10k|-1.122903e+02 |-9.500000e+01 |  18.20%|  32.03%
 3720s| 42900 |  2718 |  4609k| 107.1 |   252M | 106 |3472 |5758 |4738 |5875 |  1 |  37k|  10k|-1.122903e+02 |-9.500000e+01 |  18.20%|  32.03%
 3724s| 43000 |  2718 |  4619k| 107.1 |   252M | 106 |3472 |5770 |4737 |5875 |  0 |  37k|  10k|-1.122903e+02 |-9.500000e+01 |  18.20%|  32.03%
 3725s| 43100 |  2720 |  4624k| 107.0 |   252M | 106 |3472 |5768 |4737 |5875 |  0 |  37k|  10k|-1.122903e+02 |-9.500000e+01 |  18.20%|  32.03%
 3729s| 43200 |  2722 |  4632k| 106.9 |   252M | 106 |3472 |5815 |4737 |5876 |  0 |  38k|  10k|-1.122903e+02 |-9.500000e+01 |  18.20%|  32.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3730s| 43300 |  2726 |  4638k| 106.8 |   252M | 106 |3472 |5848 |4737 |5876 |  0 |  38k|  10k|-1.122903e+02 |-9.500000e+01 |  18.20%|  32.03%
 3738s| 43400 |  2726 |  4648k| 106.8 |   253M | 106 |3472 |5765 |4737 |5888 |  1 |  38k|  11k|-1.122894e+02 |-9.500000e+01 |  18.20%|  32.03%
 3740s| 43500 |  2722 |  4655k| 106.7 |   253M | 114 |3472 |5816 |4737 |5888 |  0 |  38k|  11k|-1.122894e+02 |-9.500000e+01 |  18.20%|  32.03%
 3748s| 43600 |  2732 |  4669k| 106.8 |   253M | 114 |3472 |5768 |4737 |5894 |  0 |  38k|  11k|-1.122881e+02 |-9.500000e+01 |  18.20%|  32.03%
 3754s| 43700 |  2724 |  4678k| 106.8 |   253M | 114 |3472 |5796 |4737 |5919 |  0 |  38k|  11k|-1.122881e+02 |-9.500000e+01 |  18.20%|  32.03%
 3760s| 43800 |  2726 |  4685k| 106.7 |   253M | 114 |3472 |5907 |4729 |5932 |  2 |  38k|  11k|-1.122881e+02 |-9.500000e+01 |  18.20%|  32.03%
 3770s| 43900 |  2734 |  4698k| 106.7 |   253M | 114 |3472 |5931 |4711 |5946 |  0 |  38k|  11k|-1.122832e+02 |-9.500000e+01 |  18.19%|  32.03%
 3774s| 44000 |  2734 |  4703k| 106.6 |   253M | 114 |3472 |6019 |4731 |5950 |  1 |  39k|  11k|-1.122832e+02 |-9.500000e+01 |  18.19%|  32.03%
 3783s| 44100 |  2742 |  4714k| 106.6 |   254M | 114 |3472 |6024 |4744 |5969 |  0 |  39k|  11k|-1.122791e+02 |-9.500000e+01 |  18.19%|  32.03%
 3792s| 44200 |  2746 |  4725k| 106.6 |   254M | 114 |3472 |6037 |4721 |5978 |  1 |  39k|  11k|-1.122784e+02 |-9.500000e+01 |  18.19%|  32.03%
 3804s| 44300 |  2754 |  4738k| 106.7 |   254M | 114 |3472 |6065 |4730 |6006 |  1 |  39k|  11k|-1.122668e+02 |-9.500000e+01 |  18.18%|  32.03%
 3809s| 44400 |  2756 |  4743k| 106.5 |   254M | 114 |3472 |6129 |4736 |6016 |  2 |  39k|  11k|-1.122668e+02 |-9.500000e+01 |  18.18%|  32.03%
 3818s| 44500 |  2758 |  4753k| 106.5 |   254M | 114 |3472 |6072 |4720 |6035 |  0 |  39k|  11k|-1.122662e+02 |-9.500000e+01 |  18.17%|  32.04%
 3823s| 44600 |  2758 |  4759k| 106.4 |   254M | 114 |3472 |6162 |4729 |6047 |  1 |  39k|  11k|-1.122662e+02 |-9.500000e+01 |  18.17%|  32.04%
 3830s| 44700 |  2762 |  4768k| 106.4 |   256M | 114 |3472 |6116 |4708 |6059 |  0 |  39k|  11k|-1.122608e+02 |-9.500000e+01 |  18.17%|  32.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3841s| 44800 |  2774 |  4778k| 106.4 |   256M | 114 |3472 |6115 |4705 |6088 |  1 |  39k|  11k|-1.122536e+02 |-9.500000e+01 |  18.16%|  32.05%
 3848s| 44900 |  2780 |  4787k| 106.3 |   256M | 114 |3472 |6249 |4697 |6090 |  0 |  39k|  11k|-1.122536e+02 |-9.500000e+01 |  18.16%|  32.06%
 3856s| 45000 |  2792 |  4799k| 106.4 |   257M | 114 |3472 |6249 |4724 |6110 |  2 |  39k|  11k|-1.122471e+02 |-9.500000e+01 |  18.15%|  32.07%
 3863s| 45100 |  2792 |  4807k| 106.3 |   257M | 114 |3472 |6414 |4728 |6122 |  4 |  40k|  11k|-1.122471e+02 |-9.500000e+01 |  18.15%|  32.14%
 3875s| 45200 |  2804 |  4821k| 106.4 |   257M | 114 |3472 |6282 |4711 |6128 |  2 |  40k|  11k|-1.122459e+02 |-9.500000e+01 |  18.15%|  32.15%
 3878s| 45300 |  2804 |  4826k| 106.2 |   257M | 114 |3472 |6237 |4721 |6130 |  1 |  40k|  11k|-1.122459e+02 |-9.500000e+01 |  18.15%|  32.15%
 3884s| 45400 |  2806 |  4832k| 106.1 |   257M | 114 |3472 |6344 |4723 |6144 |  0 |  40k|  11k|-1.122459e+02 |-9.500000e+01 |  18.15%|  32.15%
 3894s| 45500 |  2816 |  4843k| 106.2 |   257M | 114 |3472 |6233 |4723 |6159 |  0 |  40k|  11k|-1.122424e+02 |-9.500000e+01 |  18.15%|  32.15%
 3899s| 45600 |  2822 |  4851k| 106.1 |   257M | 114 |3472 |6217 |4732 |6185 |  0 |  40k|  11k|-1.122419e+02 |-9.500000e+01 |  18.15%|  32.15%
 3905s| 45700 |  2824 |  4857k| 106.0 |   257M | 114 |3472 |6341 |4725 |6190 |  2 |  40k|  11k|-1.122341e+02 |-9.500000e+01 |  18.14%|  32.15%
 3908s| 45800 |  2824 |  4861k| 105.9 |   257M | 114 |3472 |6609 |4726 |6191 |  0 |  41k|  11k|-1.122341e+02 |-9.500000e+01 |  18.14%|  32.15%
 3917s| 45900 |  2834 |  4871k| 105.8 |   258M | 114 |3472 |6397 |4729 |6211 |  0 |  41k|  11k|-1.122326e+02 |-9.500000e+01 |  18.14%|  32.15%
 3921s| 46000 |  2834 |  4876k| 105.7 |   258M | 114 |3472 |6532 |4731 |6238 |  2 |  41k|  11k|-1.122326e+02 |-9.500000e+01 |  18.14%|  32.15%
 3931s| 46100 |  2848 |  4889k| 105.8 |   258M | 114 |3472 |6510 |4733 |6255 |  1 |  41k|  11k|-1.122274e+02 |-9.500000e+01 |  18.13%|  32.15%
 3939s| 46200 |  2850 |  4898k| 105.7 |   258M | 114 |3472 |6514 |4738 |6280 |  1 |  41k|  11k|-1.122209e+02 |-9.500000e+01 |  18.13%|  32.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3946s| 46300 |  2854 |  4906k| 105.7 |   258M | 114 |3472 |6463 |4741 |6305 |  0 |  41k|  11k|-1.122175e+02 |-9.500000e+01 |  18.12%|  32.15%
 3950s| 46400 |  2854 |  4910k| 105.6 |   258M | 114 |3472 |6596 |4735 |6314 |  1 |  41k|  11k|-1.122175e+02 |-9.500000e+01 |  18.12%|  32.15%
 3956s| 46500 |  2854 |  4914k| 105.4 |   259M | 114 |3472 |6679 |4739 |6338 |  2 |  41k|  11k|-1.122175e+02 |-9.500000e+01 |  18.12%|  32.15%
 3961s| 46600 |  2856 |  4922k| 105.4 |   259M | 114 |3472 |6630 |4724 |6348 |  0 |  41k|  11k|-1.122141e+02 |-9.500000e+01 |  18.12%|  32.15%
 3966s| 46700 |  2856 |  4927k| 105.2 |   259M | 114 |3472 |6796 |4743 |6359 |  0 |  42k|  11k|-1.122141e+02 |-9.500000e+01 |  18.12%|  32.15%
 3971s| 46800 |  2860 |  4932k| 105.1 |   259M | 114 |3472 |6838 |4730 |6382 |  0 |  42k|  11k|-1.122141e+02 |-9.500000e+01 |  18.12%|  32.15%
 3978s| 46900 |  2858 |  4939k| 105.0 |   259M | 114 |3472 |6881 |4732 |6401 |  0 |  42k|  11k|-1.122141e+02 |-9.500000e+01 |  18.12%|  32.15%
 3982s| 47000 |  2860 |  4943k| 104.9 |   259M | 114 |3472 |6852 |4735 |6419 |  2 |  42k|  11k|-1.122141e+02 |-9.500000e+01 |  18.12%|  32.15%
 3986s| 47100 |  2860 |  4946k| 104.7 |   260M | 114 |3472 |6842 |4738 |6435 |  0 |  42k|  11k|-1.122141e+02 |-9.500000e+01 |  18.12%|  32.15%
 3991s| 47200 |  2862 |  4952k| 104.6 |   260M | 114 |3472 |6726 |4741 |6452 |  0 |  42k|  12k|-1.122033e+02 |-9.500000e+01 |  18.11%|  32.15%
 4002s| 47300 |  2868 |  4963k| 104.7 |   262M | 114 |3472 |6783 |4710 |6485 |  0 |  42k|  12k|-1.121968e+02 |-9.500000e+01 |  18.10%|  32.16%
 4006s| 47400 |  2870 |  4969k| 104.6 |   262M | 114 |3472 |6892 |4745 |6494 |  0 |  42k|  12k|-1.121968e+02 |-9.500000e+01 |  18.10%|  32.16%
 4011s| 47500 |  2870 |  4973k| 104.4 |   262M | 114 |3472 |7076 |4744 |6505 |  0 |  42k|  12k|-1.121968e+02 |-9.500000e+01 |  18.10%|  32.16%
 4017s| 47600 |  2868 |  4981k| 104.4 |   262M | 114 |3472 |7072 |4748 |6518 |  0 |  43k|  12k|-1.121968e+02 |-9.500000e+01 |  18.10%|  32.16%
 4025s| 47700 |  2868 |  4987k| 104.3 |   262M | 114 |3472 |6868 |4729 |6554 |  0 |  43k|  12k|-1.121968e+02 |-9.500000e+01 |  18.10%|  32.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4042s| 47800 |  2876 |  5023k| 104.8 |   262M | 114 |3472 |6458 |4708 |6572 |  0 |  43k|  12k|-1.121941e+02 |-9.500000e+01 |  18.10%|  32.17%
 4049s| 47900 |  2880 |  5030k| 104.7 |   262M | 114 |3472 |6522 |4745 |6589 |  1 |  43k|  12k|-1.121941e+02 |-9.500000e+01 |  18.10%|  32.17%
 4053s| 48000 |  2882 |  5037k| 104.7 |   262M | 114 |3472 |6515 |4722 |6590 |  0 |  43k|  12k|-1.121941e+02 |-9.500000e+01 |  18.10%|  32.18%
 4060s| 48100 |  2884 |  5045k| 104.6 |   262M | 114 |3472 |6523 |4727 |6607 |  0 |  43k|  12k|-1.121941e+02 |-9.500000e+01 |  18.10%|  32.19%
 4072s| 48200 |  2894 |  5059k| 104.7 |   262M | 114 |3472 |6539 |4736 |6624 |  2 |  43k|  12k|-1.121939e+02 |-9.500000e+01 |  18.10%|  32.19%
 4078s| 48300 |  2894 |  5066k| 104.6 |   263M | 114 |3472 |6590 |4732 |6641 |  3 |  43k|  12k|-1.121939e+02 |-9.500000e+01 |  18.10%|  32.20%
 4092s| 48400 |  2906 |  5082k| 104.7 |   264M | 114 |3472 |6563 |4736 |6659 |  6 |  43k|  12k|-1.121915e+02 |-9.500000e+01 |  18.10%|  32.21%
 4099s| 48500 |  2906 |  5091k| 104.7 |   264M | 114 |3472 |6689 |4734 |6681 |  2 |  44k|  12k|-1.121915e+02 |-9.500000e+01 |  18.10%|  32.21%
 4110s| 48600 |  2914 |  5104k| 104.8 |   265M | 114 |3472 |6539 |4737 |6693 |  2 |  44k|  12k|-1.121852e+02 |-9.500000e+01 |  18.09%|  32.21%
 4119s| 48700 |  2920 |  5114k| 104.7 |   265M | 114 |3472 |6458 |4741 |6709 |  0 |  44k|  12k|-1.121784e+02 |-9.500000e+01 |  18.08%|  32.21%
 4125s| 48800 |  2926 |  5122k| 104.7 |   265M | 114 |3472 |6424 |4742 |6712 |  0 |  44k|  12k|-1.121744e+02 |-9.500000e+01 |  18.08%|  32.21%
 4132s| 48900 |  2926 |  5128k| 104.6 |   265M | 114 |3472 |6478 |4743 |6731 |  0 |  44k|  12k|-1.121744e+02 |-9.500000e+01 |  18.08%|  32.21%
 4144s| 49000 |  2940 |  5142k| 104.7 |   265M | 114 |3472 |6377 |4742 |6755 |  2 |  44k|  12k|-1.121695e+02 |-9.500000e+01 |  18.07%|  32.22%
 4150s| 49100 |  2944 |  5150k| 104.6 |   265M | 114 |3472 |6375 |4742 |6762 |  1 |  44k|  12k|-1.121673e+02 |-9.500000e+01 |  18.07%|  32.22%
 4155s| 49200 |  2942 |  5155k| 104.5 |   265M | 114 |3472 |6426 |4743 |6772 |  0 |  44k|  12k|-1.121673e+02 |-9.500000e+01 |  18.07%|  32.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4161s| 49300 |  2950 |  5164k| 104.5 |   265M | 114 |3472 |6406 |4744 |6777 |  0 |  44k|  12k|-1.121600e+02 |-9.500000e+01 |  18.06%|  32.22%
 4171s| 49400 |  2960 |  5179k| 104.6 |   265M | 114 |3472 |6324 |4746 |6786 |  0 |  44k|  12k|-1.121543e+02 |-9.500000e+01 |  18.06%|  32.22%
 4177s| 49500 |  2970 |  5185k| 104.5 |   265M | 114 |3472 |6326 |4746 |6786 |  1 |  44k|  12k|-1.121541e+02 |-9.500000e+01 |  18.06%|  32.22%
 4182s| 49600 |  2974 |  5191k| 104.4 |   265M | 114 |3472 |6393 |4746 |6793 |  0 |  44k|  12k|-1.121538e+02 |-9.500000e+01 |  18.06%|  32.22%
 4185s| 49700 |  2972 |  5196k| 104.3 |   265M | 114 |3472 |6578 |4745 |6793 |  2 |  45k|  12k|-1.121538e+02 |-9.500000e+01 |  18.06%|  32.22%
 4191s| 49800 |  2974 |  5204k| 104.2 |   265M | 114 |3472 |6559 |4746 |6801 |  1 |  45k|  12k|-1.121382e+02 |-9.500000e+01 |  18.04%|  32.23%
 4200s| 49900 |  2986 |  5216k| 104.3 |   265M | 114 |3472 |6387 |4746 |6806 |  0 |  45k|  12k|-1.121265e+02 |-9.500000e+01 |  18.03%|  32.23%
 4202s| 50000 |  2984 |  5219k| 104.1 |   265M | 114 |3472 |6454 |4746 |6806 |  0 |  45k|  12k|-1.121265e+02 |-9.500000e+01 |  18.03%|  32.23%
 4211s| 50100 |  2996 |  5232k| 104.2 |   268M | 114 |3472 |6413 |4746 |6811 |  0 |  45k|  12k|-1.121231e+02 |-9.500000e+01 |  18.02%|  32.32%
 4217s| 50200 |  3001 |  5242k| 104.2 |   268M | 114 |3472 |6454 |4746 |6815 |  0 |  45k|  12k|-1.121222e+02 |-9.500000e+01 |  18.02%|  32.32%
