FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1620770.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz ===========
@02 neos-1620770.mps.gz
@03 1686649154
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 792 variables (792 bin, 0 int, 0 impl, 0 cont) and 9296 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 9296 clqs
   (0.1s) probing: 72/792 (9.1%) - 2 fixings, 0 aggregations, 6844 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 2, exhaustive) 2 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
(round 3, fast)       2 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
   (0.1s) probing: 77/792 (9.7%) - 2 fixings, 0 aggregations, 6844 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 72 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16045 cliques
presolved problem has 790 variables (790 bin, 0 int, 0 impl, 0 cont) and 9224 constraints
   9224 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2466s|408300 |199669 | 10264k|  25.1 |  1066M |  49 | 790 |  13k|3622 |  12k|  1 |1827k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2467s|408400 |199718 | 10266k|  25.1 |  1066M |  49 | 790 |  13k|3624 |  12k|  1 |1827k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2468s|408500 |199771 | 10269k|  25.1 |  1066M |  49 | 790 |  13k|3622 |  12k|  2 |1827k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2468s|408600 |199835 | 10271k|  25.1 |  1066M |  49 | 790 |  13k|   0 |  12k|  0 |1828k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2469s|408700 |199896 | 10274k|  25.1 |  1067M |  49 | 790 |  13k|   0 |  12k|  0 |1828k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2469s|408800 |199946 | 10276k|  25.1 |  1067M |  49 | 790 |  13k|3622 |  12k|  1 |1829k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2470s|408900 |199994 | 10279k|  25.1 |  1067M |  49 | 790 |  13k|3622 |  12k|  1 |1829k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2471s|409000 |200062 | 10282k|  25.1 |  1067M |  49 | 790 |  13k|3622 |  12k|  1 |1829k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2471s|409100 |200124 | 10284k|  25.1 |  1067M |  49 | 790 |  13k|3622 |  12k|  2 |1830k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2472s|409200 |200173 | 10287k|  25.1 |  1067M |  49 | 790 |  13k|3623 |  12k|  1 |1830k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2473s|409300 |200227 | 10290k|  25.1 |  1067M |  49 | 790 |  13k|3623 |  12k|  1 |1830k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2473s|409400 |200282 | 10292k|  25.1 |  1068M |  49 | 790 |  13k|3622 |  12k|  1 |1831k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2474s|409500 |200338 | 10295k|  25.1 |  1068M |  49 | 790 |  13k|3622 |  12k|  1 |1831k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2474s|409600 |200393 | 10298k|  25.1 |  1068M |  49 | 790 |  13k|3622 |  12k|  1 |1832k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2475s|409700 |200442 | 10300k|  25.1 |  1068M |  49 | 790 |  13k|   0 |  12k|  0 |1832k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2475s|409800 |200515 | 10302k|  25.1 |  1068M |  49 | 790 |  13k|3623 |  12k|  1 |1832k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2476s|409900 |200584 | 10305k|  25.1 |  1069M |  49 | 790 |  13k|   0 |  12k|  0 |1833k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2476s|410000 |200639 | 10308k|  25.1 |  1070M |  49 | 790 |  13k|3622 |  12k|  1 |1833k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2477s|410100 |200682 | 10310k|  25.1 |  1070M |  49 | 790 |  13k|3622 |  12k|  1 |1833k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2477s|410200 |200724 | 10312k|  25.1 |  1070M |  49 | 790 |  13k|3623 |  12k|  1 |1834k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2478s|410300 |200766 | 10314k|  25.1 |  1070M |  49 | 790 |  13k|   0 |  12k|  0 |1834k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2478s|410400 |200819 | 10316k|  25.1 |  1071M |  49 | 790 |  13k|   0 |  12k|  0 |1834k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2479s|410500 |200855 | 10318k|  25.1 |  1071M |  49 | 790 |  13k|3623 |  12k|  1 |1835k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2479s|410600 |200915 | 10321k|  25.1 |  1071M |  49 | 790 |  13k|3625 |  12k|  1 |1835k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2480s|410700 |200958 | 10323k|  25.1 |  1071M |  49 | 790 |  13k|3625 |  12k|  1 |1835k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2481s|410800 |201004 | 10326k|  25.1 |  1071M |  49 | 790 |  13k|3625 |  12k|  1 |1836k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2481s|410900 |201064 | 10329k|  25.1 |  1072M |  49 | 790 |  13k|3625 |  12k|  1 |1836k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2482s|411000 |201121 | 10331k|  25.1 |  1072M |  49 | 790 |  13k|3625 |  12k|  1 |1836k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2482s|411100 |201190 | 10334k|  25.1 |  1072M |  49 | 790 |  13k|3625 |  12k|  1 |1837k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2483s|411200 |201244 | 10337k|  25.1 |  1074M |  49 | 790 |  13k|   0 |  12k|  0 |1837k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2483s|411300 |201280 | 10339k|  25.1 |  1074M |  49 | 790 |  13k|3625 |  12k|  1 |1837k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2484s|411400 |201323 | 10341k|  25.1 |  1074M |  49 | 790 |  13k|3625 |  12k|  1 |1838k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2485s|411500 |201358 | 10343k|  25.1 |  1074M |  49 | 790 |  13k|3625 |  12k|  1 |1838k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2485s|411600 |201404 | 10345k|  25.1 |  1074M |  49 | 790 |  13k|3625 |  12k|  1 |1838k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2486s|411700 |201446 | 10347k|  25.1 |  1075M |  49 | 790 |  13k|3625 |  12k|  1 |1839k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2486s|411800 |201499 | 10349k|  25.1 |  1076M |  49 | 790 |  13k|3625 |  12k|  1 |1839k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2487s|411900 |201559 | 10352k|  25.1 |  1076M |  49 | 790 |  13k|3622 |  12k|  2 |1840k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2488s|412000 |201631 | 10354k|  25.1 |  1077M |  49 | 790 |  13k|3625 |  12k|  1 |1840k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2488s|412100 |201692 | 10357k|  25.1 |  1077M |  49 | 790 |  13k|3622 |  12k|  1 |1841k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2489s|412200 |201754 | 10360k|  25.1 |  1077M |  49 | 790 |  13k|3625 |  12k|  1 |1841k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2489s|412300 |201805 | 10363k|  25.1 |  1077M |  49 | 790 |  13k|3625 |  12k|  1 |1841k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2490s|412400 |201857 | 10366k|  25.1 |  1077M |  49 | 790 |  13k|3623 |  12k|  1 |1842k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2491s|412500 |201913 | 10369k|  25.1 |  1078M |  49 | 790 |  13k|3623 |  12k|  1 |1842k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2491s|412600 |201981 | 10371k|  25.1 |  1079M |  49 | 790 |  13k|3623 |  12k|  1 |1843k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2492s|412700 |202037 | 10374k|  25.1 |  1079M |  49 | 790 |  13k|3625 |  12k|  1 |1843k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2493s|412800 |202081 | 10376k|  25.1 |  1079M |  49 | 790 |  13k|3622 |  12k|  1 |1843k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2493s|412900 |202145 | 10379k|  25.1 |  1079M |  49 | 790 |  13k|3622 |  12k|  1 |1844k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2494s|413000 |202207 | 10382k|  25.1 |  1080M |  49 | 790 |  13k|3627 |  12k|  1 |1844k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2495s|413100 |202271 | 10384k|  25.1 |  1080M |  49 | 790 |  13k|3622 |  12k|  1 |1845k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2495s|413200 |202330 | 10387k|  25.1 |  1081M |  49 | 790 |  13k|3622 |  12k|  1 |1845k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2496s|413300 |202403 | 10390k|  25.1 |  1081M |  49 | 790 |  13k|3622 |  12k|  1 |1846k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2497s|413400 |202477 | 10392k|  25.1 |  1081M |  49 | 790 |  13k|3622 |  12k|  1 |1846k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2497s|413500 |202535 | 10395k|  25.1 |  1081M |  49 | 790 |  13k|   0 |  12k|  0 |1847k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2498s|413600 |202591 | 10398k|  25.1 |  1081M |  49 | 790 |  13k|3622 |  12k|  1 |1847k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2499s|413700 |202654 | 10400k|  25.1 |  1081M |  49 | 790 |  13k|3622 |  12k|  1 |1847k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2499s|413800 |202707 | 10403k|  25.1 |  1081M |  49 | 790 |  13k|   0 |  12k|  0 |1848k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2500s|413900 |202754 | 10405k|  25.1 |  1082M |  49 | 790 |  13k|3623 |  12k|  1 |1848k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2500s|414000 |202797 | 10407k|  25.1 |  1082M |  49 | 790 |  13k|3623 |  12k|  1 |1849k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2501s|414100 |202849 | 10410k|  25.1 |  1082M |  49 | 790 |  13k|3623 |  12k|  1 |1849k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2502s|414200 |202887 | 10412k|  25.1 |  1082M |  49 | 790 |  13k|3619 |  12k|  1 |1849k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2502s|414300 |202954 | 10415k|  25.1 |  1082M |  49 | 790 |  13k|3623 |  12k|  1 |1850k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2503s|414400 |203008 | 10417k|  25.1 |  1084M |  49 | 790 |  13k|   0 |  12k|  0 |1850k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2504s|414500 |203058 | 10419k|  25.1 |  1085M |  49 | 790 |  13k|3622 |  12k|  1 |1851k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2504s|414600 |203114 | 10422k|  25.1 |  1085M |  49 | 790 |  13k|3621 |  12k|  1 |1851k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2505s|414700 |203156 | 10424k|  25.1 |  1085M |  49 | 790 |  13k|   0 |  12k|  0 |1852k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2505s|414800 |203212 | 10426k|  25.1 |  1085M |  49 | 790 |  13k|3625 |  12k|  1 |1852k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2506s|414900 |203270 | 10428k|  25.1 |  1085M |  49 | 790 |  13k|3625 |  12k|  1 |1852k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2507s|415000 |203318 | 10431k|  25.1 |  1086M |  49 | 790 |  13k|3625 |  12k|  1 |1853k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2507s|415100 |203368 | 10433k|  25.1 |  1086M |  49 | 790 |  13k|3626 |  12k|  1 |1853k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2508s|415200 |203432 | 10436k|  25.1 |  1087M |  49 | 790 |  13k|3622 |  12k|  1 |1854k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2509s|415300 |203505 | 10439k|  25.1 |  1087M |  49 | 790 |  13k|3622 |  12k|  1 |1854k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2509s|415400 |203567 | 10442k|  25.1 |  1087M |  49 | 790 |  13k|3625 |  12k|  1 |1855k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2510s|415500 |203613 | 10444k|  25.1 |  1087M |  49 | 790 |  13k|   0 |  12k|  0 |1855k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2511s|415600 |203679 | 10447k|  25.1 |  1088M |  49 | 790 |  13k|   0 |  12k|  0 |1856k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2511s|415700 |203736 | 10449k|  25.1 |  1088M |  49 | 790 |  13k|   0 |  12k|  0 |1856k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2512s|415800 |203786 | 10451k|  25.1 |  1088M |  49 | 790 |  13k|   0 |  12k|  0 |1857k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2513s|415900 |203839 | 10454k|  25.1 |  1088M |  49 | 790 |  13k|3621 |  12k|  1 |1857k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2513s|416000 |203904 | 10457k|  25.1 |  1089M |  49 | 790 |  13k|3625 |  12k|  1 |1857k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2514s|416100 |203958 | 10459k|  25.1 |  1089M |  49 | 790 |  13k|3622 |  12k|  1 |1858k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2514s|416200 |204003 | 10461k|  25.1 |  1090M |  49 | 790 |  13k|   0 |  12k|  0 |1858k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2515s|416300 |204054 | 10463k|  25.1 |  1090M |  49 | 790 |  13k|   0 |  12k|  0 |1858k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2515s|416400 |204115 | 10466k|  25.1 |  1090M |  49 | 790 |  13k|3622 |  12k|  1 |1859k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2516s|416500 |204176 | 10468k|  25.1 |  1090M |  49 | 790 |  13k|3625 |  12k|  1 |1859k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2517s|416600 |204219 | 10471k|  25.1 |  1090M |  49 | 790 |  13k|3623 |  12k|  1 |1860k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2517s|416700 |204264 | 10473k|  25.1 |  1090M |  49 | 790 |  13k|   0 |  12k|  0 |1860k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2518s|416800 |204320 | 10475k|  25.1 |  1091M |  49 | 790 |  13k|3619 |  12k|  1 |1861k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 2519s|416900 |204366 | 10477k|  25.1 |  1091M |  49 | 790 |  13k|   0 |  12k|  0 |1861k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2519s|417000 |204429 | 10479k|  25.1 |  1092M |  49 | 790 |  13k|   0 |  12k|  0 |1861k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.82%
 2520s|417100 |204479 | 10482k|  25.1 |  1092M |  49 | 790 |  13k|3622 |  12k|  1 |1862k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.82%
 2521s|417200 |204526 | 10485k|  25.1 |  1092M |  49 | 790 |  13k|3623 |  12k|  1 |1862k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.82%
 2521s|417300 |204574 | 10488k|  25.1 |  1092M |  49 | 790 |  13k|3625 |  12k|  1 |1863k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.82%
 2522s|417400 |204618 | 10490k|  25.1 |  1093M |  49 | 790 |  13k|3625 |  12k|  1 |1863k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.82%
 2522s|417500 |204695 | 10494k|  25.1 |  1095M |  49 | 790 |  13k|3625 |  12k|  1 |1863k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.82%
 2523s|417600 |204758 | 10497k|  25.1 |  1095M |  49 | 790 |  13k|3625 |  12k|  1 |1864k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.82%
 2523s|417700 |204806 | 10499k|  25.1 |  1095M |  49 | 790 |  13k|   0 |  12k|  0 |1864k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.82%
 2524s|417800 |204858 | 10501k|  25.1 |  1095M |  49 | 790 |  13k|3625 |  12k|  1 |1865k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.82%
 2524s|417900 |204909 | 10503k|  25.1 |  1095M |  49 | 790 |  13k|   0 |  12k|  0 |1865k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.82%
 2525s|418000 |204960 | 10506k|  25.1 |  1095M |  49 | 790 |  13k|3625 |  12k|  1 |1865k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.82%
 2526s|418100 |205014 | 10508k|  25.1 |  1095M |  49 | 790 |  13k|3625 |  12k|  1 |1866k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.82%
 2526s|418200 |205078 | 10511k|  25.1 |  1095M |  49 | 790 |  13k|3622 |  12k|  1 |1866k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.82%
 2527s|418300 |205142 | 10514k|  25.1 |  1095M |  49 | 790 |  13k|3625 |  12k|  1 |1866k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.82%
 2527s|418400 |205191 | 10516k|  25.1 |  1096M |  49 | 790 |  13k|3622 |  12k|  1 |1867k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2528s|418500 |205253 | 10519k|  25.1 |  1096M |  49 | 790 |  13k|3622 |  12k|  1 |1867k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.82%
 2529s|418600 |205308 | 10522k|  25.1 |  1096M |  49 | 790 |  13k|   0 |  12k|  0 |1867k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.82%
 2529s|418700 |205378 | 10525k|  25.1 |  1096M |  49 | 790 |  13k|3622 |  12k|  1 |1868k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.82%
 2530s|418800 |205444 | 10528k|  25.1 |  1096M |  49 | 790 |  13k|3622 |  12k|  2 |1868k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.82%
 2531s|418900 |205514 | 10531k|  25.1 |  1096M |  49 | 790 |  13k|3622 |  12k|  1 |1869k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.82%
 2531s|419000 |205578 | 10534k|  25.1 |  1096M |  49 | 790 |  13k|3622 |  12k|  1 |1869k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.82%
 2532s|419100 |205649 | 10537k|  25.1 |  1096M |  49 | 790 |  13k|3622 |  12k|  1 |1870k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.82%
 2533s|419200 |205716 | 10540k|  25.1 |  1096M |  49 | 790 |  13k|3622 |  12k|  1 |1870k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.82%
 2533s|419300 |205772 | 10543k|  25.1 |  1096M |  49 | 790 |  13k|3622 |  12k|  1 |1871k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.82%
 2534s|419400 |205832 | 10546k|  25.1 |  1097M |  49 | 790 |  13k|3626 |  12k|  1 |1871k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.82%
 2535s|419500 |205900 | 10549k|  25.1 |  1097M |  49 | 790 |  13k|3622 |  12k|  1 |1871k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.82%
 2535s|419600 |205961 | 10551k|  25.1 |  1097M |  49 | 790 |  13k|   0 |  12k|  0 |1872k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.82%
 2536s|419700 |206017 | 10553k|  25.1 |  1097M |  49 | 790 |  13k|3614 |  12k|  1 |1872k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.82%
 2536s|419800 |206079 | 10556k|  25.1 |  1099M |  49 | 790 |  13k|3614 |  12k|  1 |1873k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.82%
 2537s|419900 |206144 | 10559k|  25.1 |  1099M |  49 | 790 |  13k|3622 |  12k|  1 |1873k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2538s|420000 |206197 | 10562k|  25.1 |  1099M |  49 | 790 |  13k|3614 |  12k|  1 |1873k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.82%
 2538s|420100 |206251 | 10564k|  25.1 |  1099M |  49 | 790 |  13k|3622 |  12k|  1 |1874k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.82%
 2539s|420200 |206318 | 10567k|  25.1 |  1099M |  49 | 790 |  13k|3623 |  12k|  2 |1874k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.82%
 2539s|420300 |206357 | 10569k|  25.1 |  1099M |  49 | 790 |  13k|   0 |  12k|  0 |1874k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.82%
 2540s|420400 |206407 | 10572k|  25.1 |  1100M |  49 | 790 |  13k|   0 |  12k|  0 |1875k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.82%
 2541s|420500 |206451 | 10575k|  25.1 |  1100M |  49 | 790 |  13k|3627 |  12k|  1 |1875k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.82%
 2542s|420600 |206506 | 10578k|  25.1 |  1100M |  49 | 790 |  13k|   0 |  12k|  0 |1875k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.82%
 2543s|420700 |206569 | 10581k|  25.1 |  1100M |  49 | 790 |  13k|3622 |  12k|  1 |1876k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.82%
 2544s|420800 |206633 | 10584k|  25.1 |  1100M |  49 | 790 |  13k|   0 |  12k|  0 |1876k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.82%
 2545s|420900 |206684 | 10586k|  25.1 |  1100M |  49 | 790 |  13k|3627 |  12k|  1 |1877k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.82%
 2546s|421000 |206737 | 10590k|  25.2 |  1100M |  49 | 790 |  13k|3627 |  12k|  1 |1877k|  28k| 7.000000e+00 | 9.000000e+00 |  28.57%|  24.82%
