FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686656513
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4394 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4327s|274600 | 19457 | 33054k| 120.4 |   359M |  35 | 736 |7748 |4415 |  35k|  0 |  59k|1995 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.34%
 4328s|274700 | 19468 | 33061k| 120.4 |   359M |  35 | 736 |7755 |4422 |  36k|  1 |  59k|1995 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.34%
 4329s|274800 | 19475 | 33067k| 120.3 |   359M |  35 | 736 |7762 |4423 |  36k|  1 |  59k|1995 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.34%
 4330s|274900 | 19502 | 33076k| 120.3 |   359M |  35 | 736 |7779 |4422 |  36k|  1 |  59k|1995 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.34%
 4331s|275000 | 19521 | 33084k| 120.3 |   359M |  35 | 736 |7814 |4422 |  36k|  1 |  59k|1995 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.34%
 4332s|275100 | 19543 | 33090k| 120.3 |   359M |  35 | 736 |7819 |4428 |  36k|  0 |  59k|1995 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.34%
 4333s|275200 | 19560 | 33098k| 120.3 |   359M |  35 | 736 |7807 |4432 |  36k|  1 |  59k|1995 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.34%
 4334s|275300 | 19573 | 33106k| 120.3 |   359M |  35 | 736 |7857 |4422 |  36k|  1 |  60k|1995 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.34%
 4336s|275400 | 19577 | 33117k| 120.3 |   359M |  35 | 736 |7863 |   0 |  36k|  0 |  60k|1996 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4337s|275500 | 19598 | 33130k| 120.3 |   359M |  35 | 736 |7859 |4422 |  36k|  1 |  60k|1996 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.35%
 4338s|275600 | 19618 | 33139k| 120.2 |   359M |  35 | 736 |7863 |   0 |  36k|  0 |  60k|1999 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.35%
 4340s|275700 | 19642 | 33152k| 120.2 |   359M |  35 | 736 |7864 |4429 |  36k|  1 |  60k|1999 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.36%
 4341s|275800 | 19659 | 33158k| 120.2 |   359M |  35 | 736 |7882 |4425 |  36k|  1 |  60k|1999 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.36%
 4342s|275900 | 19668 | 33166k| 120.2 |   359M |  35 | 736 |7894 |4416 |  36k|  1 |  60k|1999 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.36%
 4343s|276000 | 19687 | 33175k| 120.2 |   359M |  35 | 736 |7882 |4416 |  36k|  1 |  60k|1999 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.36%
 4345s|276100 | 19705 | 33187k| 120.2 |   359M |  35 | 736 |7872 |4417 |  36k|  0 |  60k|2000 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.37%
 4346s|276200 | 19731 | 33196k| 120.2 |   359M |  35 | 736 |7875 |   0 |  36k|  0 |  60k|2000 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.37%
 4347s|276300 | 19747 | 33207k| 120.2 |   359M |  35 | 736 |7866 |4438 |  36k|  1 |  60k|2000 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.37%
 4348s|276400 | 19747 | 33214k| 120.2 |   359M |  35 | 736 |7865 |   0 |  36k|  0 |  60k|2000 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.37%
 4350s|276500 | 19754 | 33225k| 120.2 |   359M |  35 | 736 |7865 |4411 |  36k|  1 |  60k|2000 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.39%
 4351s|276600 | 19785 | 33235k| 120.2 |   359M |  35 | 736 |7909 |4411 |  36k|  1 |  60k|2001 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.39%
 4352s|276700 | 19798 | 33243k| 120.1 |   359M |  35 | 736 |7920 |4417 |  36k|  1 |  60k|2001 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.39%
 4353s|276800 | 19803 | 33253k| 120.1 |   359M |  35 | 736 |7930 |4414 |  36k|  1 |  60k|2001 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.39%
 4354s|276900 | 19831 | 33262k| 120.1 |   359M |  35 | 736 |7936 |4422 |  36k|  1 |  60k|2001 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4355s|277000 | 19845 | 33268k| 120.1 |   359M |  35 | 736 |7958 |4423 |  36k|  1 |  60k|2001 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.39%
 4356s|277100 | 19853 | 33275k| 120.1 |   359M |  35 | 736 |7963 |4426 |  36k|  1 |  60k|2001 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.40%
 4357s|277200 | 19853 | 33281k| 120.1 |   359M |  35 | 736 |7998 |4484 |  36k|  0 |  60k|2001 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.40%
 4359s|277300 | 19881 | 33291k| 120.1 |   359M |  35 | 736 |8000 |4432 |  36k|  1 |  60k|2002 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.40%
 4360s|277400 | 19912 | 33301k| 120.0 |   359M |  35 | 736 |7992 |   0 |  36k|  0 |  60k|2002 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.40%
 4361s|277500 | 19935 | 33308k| 120.0 |   359M |  35 | 736 |8002 |4483 |  36k|  1 |  60k|2002 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.42%
 4362s|277600 | 19960 | 33317k| 120.0 |   359M |  35 | 736 |8004 |   0 |  36k|  0 |  60k|2003 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.42%
 4363s|277700 | 19967 | 33324k| 120.0 |   359M |  35 | 736 |8016 |4484 |  36k|  1 |  60k|2005 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.42%
 4364s|277800 | 19979 | 33331k| 120.0 |   359M |  35 | 736 |8040 |   0 |  36k|  0 |  60k|2009 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.42%
 4365s|277900 | 19998 | 33338k| 120.0 |   359M |  35 | 736 |8048 |   0 |  36k|  0 |  60k|2009 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.43%
 4367s|278000 | 20007 | 33348k| 120.0 |   359M |  35 | 736 |8062 |   0 |  36k|  0 |  60k|2009 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.43%
 4367s|278100 | 20032 | 33353k| 119.9 |   359M |  35 | 736 |8078 |   0 |  36k|  0 |  60k|2009 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.43%
 4368s|278200 | 20053 | 33357k| 119.9 |   359M |  35 | 736 |8071 |   0 |  36k|  0 |  60k|2009 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.43%
 4370s|278300 | 20067 | 33368k| 119.9 |   359M |  35 | 736 |8043 |4419 |  36k|  1 |  60k|2009 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.44%
 4371s|278400 | 20076 | 33375k| 119.9 |   359M |  35 | 736 |8031 |4411 |  36k|  1 |  60k|2010 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4372s|278500 | 20081 | 33384k| 119.9 |   360M |  35 | 736 |8003 |4412 |  36k|  0 |  60k|2010 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.44%
 4373s|278600 | 20099 | 33393k| 119.9 |   360M |  35 | 736 |8017 |4438 |  36k|  1 |  60k|2010 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.45%
 4374s|278700 | 20095 | 33399k| 119.8 |   360M |  35 | 736 |8017 |4413 |  36k|  1 |  61k|2010 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.46%
 4375s|278800 | 20125 | 33406k| 119.8 |   360M |  35 | 736 |8016 |4413 |  36k|  1 |  61k|2010 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.46%
 4376s|278900 | 20163 | 33415k| 119.8 |   360M |  35 | 736 |8051 |4413 |  36k|  1 |  61k|2010 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.46%
 4377s|279000 | 20173 | 33424k| 119.8 |   361M |  35 | 736 |8056 |4422 |  36k|  0 |  61k|2010 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.46%
 4378s|279100 | 20194 | 33431k| 119.8 |   361M |  35 | 736 |8055 |4421 |  36k|  1 |  61k|2010 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.46%
 4379s|279200 | 20221 | 33441k| 119.8 |   361M |  35 | 736 |8065 |4411 |  36k|  0 |  61k|2011 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.46%
 4381s|279300 | 20239 | 33450k| 119.8 |   361M |  35 | 736 |8057 |4411 |  36k|  2 |  61k|2012 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.47%
 4382s|279400 | 20264 | 33457k| 119.7 |   362M |  35 | 736 |8075 |4432 |  36k|  1 |  61k|2014 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.47%
 4383s|279500 | 20278 | 33469k| 119.7 |   362M |  35 | 736 |8061 |4432 |  36k|  1 |  61k|2017 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.48%
 4384s|279600 | 20299 | 33480k| 119.7 |   363M |  35 | 736 |8064 |4421 |  36k|  1 |  61k|2019 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.49%
 4386s|279700 | 20309 | 33489k| 119.7 |   363M |  35 | 736 |8065 |4431 |  36k|  0 |  61k|2019 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.49%
 4387s|279800 | 20334 | 33497k| 119.7 |   364M |  35 | 736 |8066 |4416 |  36k|  1 |  61k|2019 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.49%
 4388s|279900 | 20345 | 33505k| 119.7 |   364M |  35 | 736 |8084 |4420 |  36k|  0 |  61k|2019 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4389s|280000 | 20368 | 33515k| 119.7 |   364M |  35 | 736 |8060 |4422 |  36k|  1 |  61k|2019 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.50%
 4390s|280100 | 20382 | 33523k| 119.7 |   364M |  35 | 736 |8085 |4416 |  36k|  0 |  61k|2019 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.50%
 4392s|280200 | 20393 | 33532k| 119.7 |   364M |  35 | 736 |8075 |4413 |  36k|  1 |  61k|2019 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.51%
 4393s|280300 | 20397 | 33545k| 119.7 |   365M |  35 | 736 |8071 |4477 |  36k|  0 |  61k|2019 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.52%
 4394s|280400 | 20420 | 33553k| 119.7 |   365M |  35 | 736 |8081 |4412 |  36k|  1 |  61k|2020 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.52%
 4395s|280500 | 20435 | 33562k| 119.7 |   365M |  35 | 736 |8092 |4423 |  36k|  0 |  61k|2020 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.52%
 4397s|280600 | 20452 | 33573k| 119.7 |   365M |  35 | 736 |8067 |4459 |  36k|  1 |  61k|2020 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.53%
 4398s|280700 | 20460 | 33581k| 119.6 |   365M |  35 | 736 |8064 |   0 |  36k|  0 |  61k|2020 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.53%
 4399s|280800 | 20482 | 33587k| 119.6 |   365M |  35 | 736 |8066 |4414 |  36k|  1 |  61k|2020 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.53%
 4400s|280900 | 20499 | 33596k| 119.6 |   365M |  35 | 736 |8038 |4415 |  36k|  1 |  61k|2021 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.53%
 4401s|281000 | 20514 | 33605k| 119.6 |   365M |  35 | 736 |8037 |4428 |  36k|  0 |  61k|2021 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.55%
 4402s|281100 | 20527 | 33613k| 119.6 |   366M |  35 | 736 |8108 |4428 |  36k|  1 |  61k|2021 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.55%
 4403s|281200 | 20545 | 33620k| 119.6 |   366M |  35 | 736 |8140 |4428 |  36k|  1 |  61k|2021 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.55%
 4404s|281300 | 20555 | 33627k| 119.5 |   367M |  35 | 736 |8159 |4412 |  36k|  1 |  61k|2023 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.55%
 4405s|281400 | 20580 | 33637k| 119.5 |   367M |  35 | 736 |8171 |   0 |  36k|  0 |  61k|2027 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4407s|281500 | 20600 | 33645k| 119.5 |   368M |  35 | 736 |8169 |   0 |  36k|  0 |  61k|2027 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.58%
 4408s|281600 | 20625 | 33653k| 119.5 |   368M |  35 | 736 |8162 |4409 |  36k|  1 |  61k|2027 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.58%
 4409s|281700 | 20637 | 33660k| 119.5 |   368M |  35 | 736 |8191 |4429 |  36k|  1 |  61k|2027 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.58%
 4410s|281800 | 20653 | 33667k| 119.5 |   368M |  35 | 736 |8198 |4423 |  36k|  1 |  61k|2027 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.58%
 4411s|281900 | 20646 | 33675k| 119.5 |   368M |  35 | 736 |8181 |4424 |  36k|  0 |  61k|2028 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.59%
 4412s|282000 | 20666 | 33682k| 119.4 |   368M |  35 | 736 |8213 |4425 |  36k|  0 |  62k|2028 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.59%
 4413s|282100 | 20691 | 33688k| 119.4 |   368M |  35 | 736 |8217 |4428 |  36k|  1 |  62k|2028 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.59%
 4414s|282200 | 20717 | 33697k| 119.4 |   368M |  35 | 736 |8236 |4428 |  36k|  1 |  62k|2029 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.59%
 4415s|282300 | 20732 | 33705k| 119.4 |   368M |  35 | 736 |8226 |4414 |  36k|  1 |  62k|2029 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.59%
 4416s|282400 | 20748 | 33712k| 119.4 |   368M |  35 | 736 |8212 |4429 |  36k|  2 |  62k|2029 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.59%
 4417s|282500 | 20764 | 33718k| 119.4 |   368M |  35 | 736 |8204 |4441 |  36k|  0 |  62k|2029 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.60%
 4418s|282600 | 20766 | 33724k| 119.3 |   368M |  35 | 736 |8207 |4441 |  36k|  0 |  62k|2029 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.60%
 4419s|282700 | 20779 | 33732k| 119.3 |   368M |  35 | 736 |8208 |4411 |  36k|  1 |  62k|2029 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.60%
 4420s|282800 | 20787 | 33740k| 119.3 |   368M |  35 | 736 |8215 |4428 |  36k|  1 |  62k|2029 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.60%
 4421s|282900 | 20796 | 33750k| 119.3 |   368M |  35 | 736 |8209 |4413 |  36k|  0 |  62k|2029 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4422s|283000 | 20812 | 33754k| 119.3 |   368M |  35 | 736 |8212 |   0 |  36k|  0 |  62k|2029 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.60%
 4423s|283100 | 20823 | 33760k| 119.3 |   368M |  35 | 736 |8227 |4415 |  36k|  0 |  62k|2029 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.60%
 4424s|283200 | 20827 | 33767k| 119.2 |   368M |  35 | 736 |8222 |4425 |  36k|  1 |  62k|2029 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.60%
 4425s|283300 | 20868 | 33777k| 119.2 |   369M |  35 | 736 |8233 |4425 |  36k|  1 |  62k|2029 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.60%
 4426s|283400 | 20892 | 33784k| 119.2 |   370M |  35 | 736 |8247 |4416 |  36k|  0 |  62k|2032 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.60%
 4428s|283500 | 20902 | 33791k| 119.2 |   371M |  35 | 736 |8249 |4421 |  36k|  0 |  62k|2032 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.61%
 4429s|283600 | 20908 | 33800k| 119.2 |   371M |  35 | 736 |8259 |4441 |  36k|  0 |  62k|2032 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.61%
 4429s|283700 | 20930 | 33807k| 119.2 |   371M |  35 | 736 |8268 |4422 |  36k|  1 |  62k|2032 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.61%
 4430s|283800 | 20937 | 33814k| 119.1 |   371M |  35 | 736 |8271 |4418 |  36k|  1 |  62k|2032 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.61%
 4431s|283900 | 20946 | 33820k| 119.1 |   371M |  35 | 736 |8285 |   0 |  36k|  0 |  62k|2032 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.61%
 4432s|284000 | 20958 | 33826k| 119.1 |   371M |  35 | 736 |8326 |4413 |  36k|  0 |  62k|2032 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.62%
 4433s|284100 | 20979 | 33836k| 119.1 |   371M |  35 | 736 |8298 |4422 |  36k|  0 |  62k|2032 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.62%
 4435s|284200 | 20994 | 33845k| 119.1 |   371M |  35 | 736 |8318 |4424 |  36k|  0 |  62k|2032 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.62%
 4436s|284300 | 21028 | 33852k| 119.1 |   371M |  35 | 736 |8315 |   0 |  36k|  0 |  62k|2032 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.62%
 4437s|284400 | 21054 | 33861k| 119.1 |   372M |  35 | 736 |8298 |4413 |  36k|  0 |  62k|2032 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4438s|284500 | 21069 | 33868k| 119.0 |   372M |  35 | 736 |8308 |4416 |  36k|  1 |  62k|2032 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.62%
 4439s|284600 | 21078 | 33876k| 119.0 |   372M |  35 | 736 |8310 |   0 |  36k|  0 |  62k|2032 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.62%
 4440s|284700 | 21090 | 33884k| 119.0 |   372M |  35 | 736 |8323 |4422 |  36k|  1 |  62k|2032 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.62%
 4441s|284800 | 21104 | 33889k| 119.0 |   372M |  35 | 736 |8322 |4415 |  36k|  1 |  62k|2032 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.62%
 4442s|284900 | 21133 | 33897k| 119.0 |   372M |  35 | 736 |8326 |   0 |  36k|  0 |  62k|2032 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.63%
 4443s|285000 | 21142 | 33903k| 119.0 |   372M |  35 | 736 |8345 |4416 |  36k|  1 |  62k|2032 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.63%
 4444s|285100 | 21162 | 33913k| 119.0 |   373M |  35 | 736 |8311 |4413 |  36k|  1 |  62k|2032 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.64%
 4446s|285200 | 21180 | 33924k| 119.0 |   373M |  35 | 736 |8307 |4413 |  36k|  0 |  62k|2032 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.66%
 4447s|285300 | 21217 | 33933k| 118.9 |   373M |  35 | 736 |8290 |4418 |  36k|  1 |  62k|2032 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.66%
 4448s|285400 | 21231 | 33939k| 118.9 |   373M |  35 | 736 |8295 |4416 |  36k|  0 |  62k|2032 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.66%
 4449s|285500 | 21251 | 33949k| 118.9 |   373M |  35 | 736 |8268 |4412 |  36k|  1 |  62k|2032 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.66%
 4450s|285600 | 21252 | 33961k| 118.9 |   373M |  35 | 736 |8249 |   0 |  36k|  0 |  62k|2033 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.66%
 4451s|285700 | 21256 | 33970k| 118.9 |   373M |  35 | 736 |8251 |   0 |  36k|  0 |  62k|2035 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.67%
 4453s|285800 | 21268 | 33979k| 118.9 |   373M |  35 | 736 |8262 |4415 |  36k|  0 |  63k|2037 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.67%
 4454s|285900 | 21269 | 33987k| 118.9 |   373M |  35 | 736 |8239 |4438 |  36k|  0 |  63k|2037 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4455s|286000 | 21277 | 33994k| 118.9 |   374M |  35 | 736 |8243 |4430 |  36k|  0 |  63k|2037 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.67%
 4456s|286100 | 21277 | 34003k| 118.9 |   374M |  35 | 736 |8224 |4434 |  36k|  0 |  63k|2037 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.67%
 4457s|286200 | 21309 | 34012k| 118.8 |   374M |  35 | 736 |8225 |   0 |  36k|  0 |  63k|2037 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.67%
 4459s|286300 | 21329 | 34022k| 118.8 |   374M |  35 | 736 |8215 |4423 |  36k|  1 |  63k|2037 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.68%
 4459s|286400 | 21346 | 34028k| 118.8 |   374M |  35 | 736 |8214 |4415 |  36k|  1 |  63k|2038 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.68%
 4460s|286500 | 21364 | 34035k| 118.8 |   374M |  35 | 736 |8223 |4414 |  36k|  0 |  63k|2038 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.68%
 4461s|286600 | 21401 | 34043k| 118.8 |   374M |  35 | 736 |8230 |4423 |  36k|  1 |  63k|2038 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.68%
 4462s|286700 | 21425 | 34051k| 118.8 |   374M |  35 | 736 |8231 |4417 |  36k|  1 |  63k|2038 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.68%
 4463s|286800 | 21437 | 34058k| 118.8 |   374M |  35 | 736 |8243 |4415 |  36k|  0 |  63k|2038 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.68%
 4465s|286900 | 21455 | 34067k| 118.7 |   374M |  35 | 736 |8232 |   0 |  36k|  0 |  63k|2038 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.69%
 4466s|287000 | 21469 | 34078k| 118.7 |   374M |  35 | 736 |8232 |4413 |  36k|  0 |  63k|2038 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.69%
 4467s|287100 | 21471 | 34087k| 118.7 |   374M |  35 | 736 |8231 |4411 |  36k|  1 |  63k|2038 | 1.270000e+02 | 2.300000e+02 |  81.10%|  65.69%
