FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686656638
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.1s) sparsify aborted: 9740/28280 (34.4%) nonzeros canceled - in total 9740 canceled nonzeros, 19760 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 19 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.2s) probing: 78/520 (15.0%) - 0 fixings, 0 aggregations, 18 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
   (0.2s) probing: 83/520 (16.0%) - 0 fixings, 0 aggregations, 18 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 36 generators found (max: 1500, log10 of symmetry group size: 19.1)
(round 5, exhaustive) 7 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 6, medium)     13 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 7, medium)     18 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 8, medium)     22 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 9, medium)     25 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 10, medium)     27 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 11, medium)     28 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) probing: 1/492 (0.2%) - 0 fixings, 0 aggregations, 467 implications, 11 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
(round 12, exhaustive) 28 del vars, 0 del conss, 289 add conss, 32 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 381 impls, 138 clqs
   (0.3s) probing: 223/492 (45.3%) - 0 fixings, 0 aggregations, 510 implications, 11 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
presolving (13 rounds: 13 fast, 12 medium, 6 exhaustive):
 28 deleted vars, 0 deleted constraints, 289 added constraints, 32 tightened bounds, 0 added holes, 0 changed sides, 19760 changed coefficients
 382 implications, 180 cliques
presolved problem has 544 variables (492 bin, 0 int, 52 impl, 0 cont) and 871 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
    224 constraints of type <orbisack>
      7 constraints of type <orbitope>
     58 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3452s|445500 | 55412 | 20035k|  45.0 |   487M | 128 | 544 |2415 | 629 |  19k|  2 | 121k|  12k| 3.696479e+02 | 4.230000e+02 |  14.43%|  17.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3452s|445600 | 55421 | 20036k|  45.0 |   487M | 128 | 544 |2437 |   0 |  19k|  0 | 121k|  12k| 3.696479e+02 | 4.230000e+02 |  14.43%|  17.81%
 3453s|445700 | 55441 | 20038k|  45.0 |   487M | 128 | 544 |2431 | 630 |  19k|  2 | 121k|  12k| 3.696481e+02 | 4.230000e+02 |  14.43%|  17.81%
 3453s|445800 | 55451 | 20041k|  44.9 |   487M | 128 | 544 |2425 | 630 |  19k|  0 | 121k|  12k| 3.696482e+02 | 4.230000e+02 |  14.43%|  17.81%
 3454s|445900 | 55471 | 20047k|  45.0 |   487M | 128 | 544 |2420 |   0 |  19k|  0 | 121k|  12k| 3.696483e+02 | 4.230000e+02 |  14.43%|  17.81%
 3455s|446000 | 55495 | 20052k|  45.0 |   487M | 128 | 544 |2414 | 629 |  19k|  0 | 121k|  12k| 3.696486e+02 | 4.230000e+02 |  14.43%|  17.81%
 3456s|446100 | 55529 | 20061k|  45.0 |   487M | 128 | 544 |2403 | 631 |  19k|  2 | 121k|  12k| 3.696495e+02 | 4.230000e+02 |  14.43%|  17.81%
 3457s|446200 | 55541 | 20064k|  45.0 |   487M | 128 | 544 |2411 | 629 |  19k|  1 | 121k|  12k| 3.696497e+02 | 4.230000e+02 |  14.43%|  17.81%
 3457s|446300 | 55567 | 20068k|  45.0 |   487M | 128 | 544 |2439 | 629 |  19k|  0 | 121k|  12k| 3.696498e+02 | 4.230000e+02 |  14.43%|  17.81%
 3458s|446400 | 55575 | 20069k|  44.9 |   487M | 128 | 544 |2458 | 629 |  19k|  2 | 121k|  12k| 3.696498e+02 | 4.230000e+02 |  14.43%|  17.81%
 3458s|446500 | 55591 | 20070k|  44.9 |   487M | 128 | 544 |2489 |   0 |  19k|  0 | 121k|  12k| 3.696498e+02 | 4.230000e+02 |  14.43%|  17.81%
 3459s|446600 | 55604 | 20075k|  44.9 |   487M | 128 | 544 |2491 | 629 |  19k|  0 | 121k|  12k| 3.696502e+02 | 4.230000e+02 |  14.43%|  17.81%
 3460s|446700 | 55634 | 20085k|  45.0 |   487M | 128 | 544 |2460 | 630 |  19k|  0 | 121k|  12k| 3.696510e+02 | 4.230000e+02 |  14.43%|  17.81%
 3460s|446800 | 55646 | 20088k|  45.0 |   487M | 128 | 544 |2459 | 629 |  19k|  1 | 121k|  12k| 3.696512e+02 | 4.230000e+02 |  14.43%|  17.81%
 3461s|446900 | 55650 | 20089k|  44.9 |   487M | 128 | 544 |2441 |   0 |  19k|  0 | 121k|  12k| 3.696512e+02 | 4.230000e+02 |  14.43%|  17.81%
 3461s|447000 | 55676 | 20094k|  44.9 |   487M | 128 | 544 |2468 | 629 |  19k|  1 | 121k|  12k| 3.696513e+02 | 4.230000e+02 |  14.43%|  17.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3462s|447100 | 55700 | 20096k|  44.9 |   487M | 128 | 544 |2474 | 630 |  19k|  1 | 121k|  12k| 3.696513e+02 | 4.230000e+02 |  14.43%|  17.81%
 3462s|447200 | 55718 | 20101k|  44.9 |   488M | 128 | 544 |2481 | 629 |  19k|  0 | 121k|  12k| 3.696515e+02 | 4.230000e+02 |  14.43%|  17.81%
 3463s|447300 | 55744 | 20105k|  44.9 |   488M | 128 | 544 |2488 | 630 |  19k|  1 | 121k|  12k| 3.696515e+02 | 4.230000e+02 |  14.43%|  17.81%
 3464s|447400 | 55762 | 20109k|  44.9 |   488M | 128 | 544 |2475 | 630 |  19k|  1 | 121k|  12k| 3.696516e+02 | 4.230000e+02 |  14.43%|  17.81%
 3465s|447500 | 55782 | 20115k|  44.9 |   488M | 128 | 544 |2452 | 629 |  19k|  1 | 121k|  12k| 3.696516e+02 | 4.230000e+02 |  14.43%|  17.81%
 3466s|447600 | 55812 | 20120k|  44.9 |   488M | 128 | 544 |2469 | 629 |  19k|  1 | 121k|  12k| 3.696517e+02 | 4.230000e+02 |  14.43%|  17.81%
 3466s|447700 | 55840 | 20124k|  44.9 |   488M | 128 | 544 |2464 |   0 |  19k|  0 | 121k|  12k| 3.696520e+02 | 4.230000e+02 |  14.43%|  17.81%
 3467s|447800 | 55862 | 20128k|  44.9 |   488M | 128 | 544 |2474 | 629 |  19k|  0 | 121k|  12k| 3.696523e+02 | 4.230000e+02 |  14.43%|  17.81%
 3467s|447900 | 55886 | 20131k|  44.9 |   488M | 128 | 544 |2478 | 629 |  19k|  1 | 121k|  12k| 3.696531e+02 | 4.230000e+02 |  14.43%|  17.81%
 3468s|448000 | 55898 | 20133k|  44.9 |   488M | 128 | 544 |2494 |   0 |  19k|  0 | 121k|  12k| 3.696531e+02 | 4.230000e+02 |  14.43%|  17.81%
 3468s|448100 | 55930 | 20136k|  44.9 |   488M | 128 | 544 |2500 | 629 |  19k|  1 | 121k|  12k| 3.696535e+02 | 4.230000e+02 |  14.43%|  17.81%
 3470s|448200 | 55954 | 20140k|  44.9 |   488M | 128 | 544 |2530 | 629 |  19k|  0 | 121k|  12k| 3.696536e+02 | 4.230000e+02 |  14.43%|  17.81%
 3471s|448300 | 55994 | 20148k|  44.9 |   489M | 128 | 544 |2509 |   0 |  19k|  0 | 121k|  12k| 3.696545e+02 | 4.230000e+02 |  14.43%|  17.81%
 3471s|448400 | 56020 | 20149k|  44.9 |   489M | 128 | 544 |2514 | 629 |  19k|  1 | 121k|  12k| 3.696545e+02 | 4.230000e+02 |  14.43%|  17.81%
 3472s|448500 | 56064 | 20156k|  44.9 |   489M | 128 | 544 |2549 | 630 |  20k|  1 | 122k|  12k| 3.696551e+02 | 4.230000e+02 |  14.43%|  17.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3473s|448600 | 56088 | 20159k|  44.9 |   489M | 128 | 544 |2533 | 630 |  20k|  1 | 122k|  12k| 3.696552e+02 | 4.230000e+02 |  14.43%|  17.81%
 3473s|448700 | 56125 | 20165k|  44.9 |   489M | 128 | 544 |2523 | 629 |  20k|  0 | 122k|  12k| 3.696556e+02 | 4.230000e+02 |  14.43%|  17.81%
 3474s|448800 | 56146 | 20167k|  44.9 |   489M | 128 | 544 |2529 | 620 |  20k|  1 | 122k|  12k| 3.696556e+02 | 4.230000e+02 |  14.43%|  17.81%
 3475s|448900 | 56170 | 20172k|  44.9 |   489M | 128 | 544 |2542 | 629 |  20k|  0 | 122k|  12k| 3.696560e+02 | 4.230000e+02 |  14.43%|  17.81%
 3475s|449000 | 56202 | 20176k|  44.9 |   489M | 128 | 544 |2532 | 629 |  20k|  2 | 122k|  12k| 3.696560e+02 | 4.230000e+02 |  14.43%|  17.81%
 3476s|449100 | 56216 | 20179k|  44.9 |   489M | 128 | 544 |2569 | 630 |  20k|  0 | 122k|  12k| 3.696563e+02 | 4.230000e+02 |  14.43%|  17.81%
 3476s|449200 | 56242 | 20181k|  44.9 |   489M | 128 | 544 |2583 | 629 |  20k|  1 | 122k|  12k| 3.696564e+02 | 4.230000e+02 |  14.43%|  17.81%
 3477s|449300 | 56254 | 20185k|  44.9 |   489M | 128 | 544 |2568 | 629 |  20k|  1 | 122k|  12k| 3.696567e+02 | 4.230000e+02 |  14.43%|  17.81%
 3477s|449400 | 56266 | 20186k|  44.9 |   489M | 128 | 544 |2579 | 630 |  20k|  0 | 122k|  12k| 3.696567e+02 | 4.230000e+02 |  14.43%|  17.81%
 3478s|449500 | 56288 | 20191k|  44.9 |   489M | 128 | 544 |2590 | 629 |  20k|  1 | 122k|  12k| 3.696571e+02 | 4.230000e+02 |  14.43%|  17.81%
 3478s|449600 | 56291 | 20192k|  44.9 |   489M | 128 | 544 |2629 | 629 |  20k|  1 | 122k|  12k| 3.696571e+02 | 4.230000e+02 |  14.43%|  17.81%
 3479s|449700 | 56308 | 20196k|  44.9 |   489M | 128 | 544 |2583 | 625 |  20k|  0 | 122k|  12k| 3.696580e+02 | 4.230000e+02 |  14.43%|  17.81%
 3479s|449800 | 56324 | 20201k|  44.9 |   489M | 128 | 544 |2602 | 629 |  20k|  1 | 122k|  12k| 3.696583e+02 | 4.230000e+02 |  14.43%|  17.81%
 3480s|449900 | 56340 | 20202k|  44.9 |   489M | 128 | 544 |2600 | 629 |  20k|  1 | 122k|  12k| 3.696583e+02 | 4.230000e+02 |  14.43%|  17.81%
 3480s|450000 | 56358 | 20206k|  44.9 |   489M | 128 | 544 |2585 | 630 |  20k|  2 | 122k|  12k| 3.696597e+02 | 4.230000e+02 |  14.43%|  17.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3481s|450100 | 56376 | 20211k|  44.9 |   489M | 128 | 544 |2556 | 630 |  20k|  0 | 122k|  12k| 3.696602e+02 | 4.230000e+02 |  14.43%|  17.81%
 3482s|450200 | 56390 | 20213k|  44.9 |   489M | 128 | 544 |2558 | 629 |  20k|  0 | 122k|  12k| 3.696602e+02 | 4.230000e+02 |  14.43%|  17.81%
 3482s|450300 | 56400 | 20215k|  44.9 |   489M | 128 | 544 |2547 | 629 |  20k|  1 | 122k|  12k| 3.696604e+02 | 4.230000e+02 |  14.43%|  17.81%
 3482s|450400 | 56406 | 20217k|  44.9 |   489M | 128 | 544 |2554 | 629 |  20k|  1 | 122k|  12k| 3.696604e+02 | 4.230000e+02 |  14.43%|  17.81%
 3483s|450500 | 56404 | 20217k|  44.9 |   489M | 128 | 544 |2551 | 629 |  20k|  1 | 122k|  12k| 3.696604e+02 | 4.230000e+02 |  14.43%|  17.81%
 3483s|450600 | 56416 | 20220k|  44.9 |   489M | 128 | 544 |2561 | 629 |  20k|  1 | 122k|  12k| 3.696606e+02 | 4.230000e+02 |  14.43%|  17.81%
 3484s|450700 | 56452 | 20229k|  44.9 |   489M | 128 | 544 |2584 | 630 |  20k|  0 | 122k|  12k| 3.696612e+02 | 4.230000e+02 |  14.43%|  17.81%
 3484s|450800 | 56454 | 20230k|  44.9 |   489M | 128 | 544 |2580 | 629 |  20k|  0 | 122k|  12k| 3.696612e+02 | 4.230000e+02 |  14.43%|  17.81%
 3485s|450900 | 56482 | 20237k|  44.9 |   490M | 128 | 544 |2560 | 629 |  20k|  2 | 122k|  12k| 3.696615e+02 | 4.230000e+02 |  14.43%|  17.81%
 3485s|451000 | 56512 | 20240k|  44.9 |   490M | 128 | 544 |2556 | 629 |  20k|  1 | 122k|  12k| 3.696619e+02 | 4.230000e+02 |  14.43%|  17.81%
 3486s|451100 | 56522 | 20244k|  44.9 |   490M | 128 | 544 |2520 | 630 |  20k|  1 | 122k|  12k| 3.696626e+02 | 4.230000e+02 |  14.43%|  17.81%
 3487s|451200 | 56534 | 20251k|  44.9 |   490M | 128 | 544 |2522 | 629 |  20k|  2 | 122k|  12k| 3.696629e+02 | 4.230000e+02 |  14.43%|  17.81%
 3487s|451300 | 56560 | 20254k|  44.9 |   490M | 128 | 544 |2505 | 629 |  20k|  0 | 122k|  12k| 3.696634e+02 | 4.230000e+02 |  14.43%|  17.81%
 3488s|451400 | 56584 | 20257k|  44.9 |   490M | 128 | 544 |2530 | 629 |  20k|  0 | 122k|  12k| 3.696639e+02 | 4.230000e+02 |  14.43%|  17.81%
 3489s|451500 | 56606 | 20263k|  44.9 |   490M | 128 | 544 |2522 | 629 |  20k|  0 | 123k|  12k| 3.696639e+02 | 4.230000e+02 |  14.43%|  17.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3490s|451600 | 56620 | 20265k|  44.9 |   490M | 128 | 544 |2499 | 629 |  20k|  1 | 123k|  12k| 3.696640e+02 | 4.230000e+02 |  14.43%|  17.81%
 3491s|451700 | 56630 | 20269k|  44.9 |   490M | 128 | 544 |2512 | 629 |  20k|  0 | 123k|  12k| 3.696645e+02 | 4.230000e+02 |  14.43%|  17.81%
 3491s|451800 | 56639 | 20270k|  44.9 |   490M | 128 | 544 |2516 | 629 |  20k|  1 | 123k|  12k| 3.696645e+02 | 4.230000e+02 |  14.43%|  17.81%
 3491s|451900 | 56650 | 20272k|  44.9 |   490M | 128 | 544 |2531 | 629 |  20k|  1 | 123k|  12k| 3.696645e+02 | 4.230000e+02 |  14.43%|  17.81%
 3492s|452000 | 56680 | 20277k|  44.9 |   490M | 128 | 544 |2541 |   0 |  20k|  0 | 123k|  12k| 3.696646e+02 | 4.230000e+02 |  14.43%|  17.81%
 3492s|452100 | 56688 | 20280k|  44.8 |   490M | 128 | 544 |2544 | 630 |  20k|  1 | 123k|  12k| 3.696646e+02 | 4.230000e+02 |  14.43%|  17.81%
 3493s|452200 | 56700 | 20281k|  44.8 |   490M | 128 | 544 |2547 | 629 |  20k|  1 | 123k|  12k| 3.696646e+02 | 4.230000e+02 |  14.43%|  17.81%
 3493s|452300 | 56704 | 20282k|  44.8 |   490M | 128 | 544 |2577 | 629 |  20k|  0 | 123k|  12k| 3.696646e+02 | 4.230000e+02 |  14.43%|  17.81%
 3493s|452400 | 56718 | 20284k|  44.8 |   490M | 128 | 544 |2570 | 629 |  20k|  1 | 123k|  12k| 3.696651e+02 | 4.230000e+02 |  14.43%|  17.81%
 3494s|452500 | 56732 | 20287k|  44.8 |   490M | 128 | 544 |2601 | 630 |  20k|  1 | 123k|  12k| 3.696652e+02 | 4.230000e+02 |  14.43%|  17.81%
 3495s|452600 | 56750 | 20292k|  44.8 |   490M | 128 | 544 |2580 | 629 |  20k|  1 | 123k|  12k| 3.696662e+02 | 4.230000e+02 |  14.43%|  17.81%
 3495s|452700 | 56760 | 20296k|  44.8 |   490M | 128 | 544 |2581 | 629 |  20k|  0 | 123k|  12k| 3.696663e+02 | 4.230000e+02 |  14.43%|  17.81%
 3495s|452800 | 56760 | 20297k|  44.8 |   490M | 128 | 544 |2601 | 630 |  20k|  0 | 123k|  12k| 3.696663e+02 | 4.230000e+02 |  14.43%|  17.81%
 3496s|452900 | 56777 | 20298k|  44.8 |   490M | 128 | 544 |2600 | 629 |  20k|  0 | 123k|  12k| 3.696663e+02 | 4.230000e+02 |  14.43%|  17.81%
 3496s|453000 | 56793 | 20302k|  44.8 |   490M | 128 | 544 |2578 | 629 |  20k|  2 | 123k|  12k| 3.696664e+02 | 4.230000e+02 |  14.43%|  17.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3497s|453100 | 56815 | 20306k|  44.8 |   490M | 128 | 544 |2547 | 629 |  20k|  0 | 123k|  12k| 3.696666e+02 | 4.230000e+02 |  14.43%|  17.81%
 3497s|453200 | 56833 | 20310k|  44.8 |   490M | 128 | 544 |2529 | 629 |  20k|  0 | 123k|  12k| 3.696667e+02 | 4.230000e+02 |  14.43%|  17.81%
 3498s|453300 | 56855 | 20314k|  44.8 |   491M | 128 | 544 |2554 |   0 |  20k|  0 | 123k|  12k| 3.696673e+02 | 4.230000e+02 |  14.43%|  17.81%
 3498s|453400 | 56867 | 20317k|  44.8 |   491M | 128 | 544 |2543 | 629 |  20k|  0 | 123k|  12k| 3.696677e+02 | 4.230000e+02 |  14.43%|  17.81%
 3499s|453500 | 56886 | 20322k|  44.8 |   491M | 128 | 544 |2518 | 629 |  20k|  0 | 123k|  12k| 3.696684e+02 | 4.230000e+02 |  14.43%|  17.81%
 3501s|453600 | 56922 | 20330k|  44.8 |   491M | 128 | 544 |2531 | 629 |  20k|  2 | 123k|  12k| 3.696687e+02 | 4.230000e+02 |  14.43%|  17.81%
 3501s|453700 | 56937 | 20332k|  44.8 |   491M | 128 | 544 |2515 | 629 |  20k|  1 | 123k|  12k| 3.696687e+02 | 4.230000e+02 |  14.43%|  17.81%
 3501s|453800 | 56955 | 20333k|  44.8 |   491M | 128 | 544 |2527 | 629 |  20k|  0 | 123k|  12k| 3.696687e+02 | 4.230000e+02 |  14.43%|  17.81%
 3502s|453900 | 56964 | 20335k|  44.8 |   491M | 128 | 544 |2555 | 629 |  20k|  1 | 123k|  12k| 3.696687e+02 | 4.230000e+02 |  14.43%|  17.81%
 3502s|454000 | 56976 | 20338k|  44.8 |   491M | 128 | 544 |2542 | 630 |  20k|  1 | 123k|  12k| 3.696687e+02 | 4.230000e+02 |  14.43%|  17.81%
 3503s|454100 | 56978 | 20339k|  44.8 |   491M | 128 | 544 |2546 | 629 |  20k|  1 | 123k|  12k| 3.696687e+02 | 4.230000e+02 |  14.43%|  17.81%
 3503s|454200 | 56982 | 20340k|  44.8 |   491M | 128 | 544 |2554 | 629 |  20k|  2 | 123k|  12k| 3.696687e+02 | 4.230000e+02 |  14.43%|  17.81%
 3505s|454300 | 57006 | 20348k|  44.8 |   491M | 128 | 544 |2542 | 630 |  20k|  1 | 123k|  12k| 3.696687e+02 | 4.230000e+02 |  14.43%|  17.81%
 3505s|454400 | 57012 | 20349k|  44.8 |   491M | 128 | 544 |2552 | 629 |  20k|  1 | 123k|  12k| 3.696687e+02 | 4.230000e+02 |  14.43%|  17.81%
 3505s|454500 | 57013 | 20350k|  44.8 |   491M | 128 | 544 |2578 | 629 |  20k|  2 | 123k|  12k| 3.696687e+02 | 4.230000e+02 |  14.43%|  17.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3506s|454600 | 57039 | 20354k|  44.8 |   491M | 128 | 544 |2570 | 629 |  20k|  0 | 123k|  12k| 3.696689e+02 | 4.230000e+02 |  14.43%|  17.81%
 3507s|454700 | 57057 | 20359k|  44.8 |   491M | 128 | 544 |2571 | 630 |  20k|  1 | 123k|  12k| 3.696691e+02 | 4.230000e+02 |  14.43%|  17.81%
 3507s|454800 | 57071 | 20362k|  44.8 |   491M | 128 | 544 |2552 | 629 |  20k|  1 | 123k|  12k| 3.696693e+02 | 4.230000e+02 |  14.43%|  17.81%
 3508s|454900 | 57089 | 20366k|  44.8 |   491M | 128 | 544 |2530 | 629 |  20k|  0 | 123k|  12k| 3.696699e+02 | 4.230000e+02 |  14.43%|  17.81%
 3509s|455000 | 57110 | 20373k|  44.8 |   491M | 128 | 544 |2543 |   0 |  20k|  0 | 124k|  12k| 3.696705e+02 | 4.230000e+02 |  14.43%|  17.81%
 3509s|455100 | 57130 | 20375k|  44.8 |   491M | 128 | 544 |2541 | 629 |  20k|  0 | 124k|  12k| 3.696707e+02 | 4.230000e+02 |  14.43%|  17.81%
 3510s|455200 | 57138 | 20376k|  44.8 |   491M | 128 | 544 |2548 | 629 |  20k|  0 | 124k|  12k| 3.696707e+02 | 4.230000e+02 |  14.43%|  17.81%
 3510s|455300 | 57149 | 20380k|  44.8 |   491M | 128 | 544 |2527 | 629 |  20k|  1 | 124k|  12k| 3.696710e+02 | 4.230000e+02 |  14.43%|  17.81%
 3511s|455400 | 57177 | 20385k|  44.8 |   491M | 128 | 544 |2556 | 629 |  20k|  2 | 124k|  12k| 3.696710e+02 | 4.230000e+02 |  14.43%|  17.81%
 3511s|455500 | 57187 | 20388k|  44.8 |   491M | 128 | 544 |2594 | 629 |  20k|  1 | 124k|  12k| 3.696711e+02 | 4.230000e+02 |  14.43%|  17.81%
 3512s|455600 | 57211 | 20391k|  44.7 |   491M | 128 | 544 |2570 | 629 |  20k|  0 | 124k|  12k| 3.696714e+02 | 4.230000e+02 |  14.43%|  17.81%
 3512s|455700 | 57229 | 20394k|  44.7 |   491M | 128 | 544 |2579 | 629 |  20k|  1 | 124k|  12k| 3.696715e+02 | 4.230000e+02 |  14.43%|  17.81%
 3512s|455800 | 57245 | 20397k|  44.7 |   491M | 128 | 544 |2599 |   0 |  20k|  0 | 124k|  12k| 3.696717e+02 | 4.230000e+02 |  14.43%|  17.81%
 3513s|455900 | 57259 | 20398k|  44.7 |   491M | 128 | 544 |2579 | 629 |  20k|  2 | 124k|  12k| 3.696717e+02 | 4.230000e+02 |  14.43%|  17.81%
 3513s|456000 | 57277 | 20402k|  44.7 |   491M | 128 | 544 |2557 | 629 |  20k|  1 | 124k|  12k| 3.696717e+02 | 4.230000e+02 |  14.43%|  17.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3514s|456100 | 57309 | 20408k|  44.7 |   491M | 128 | 544 |2540 | 621 |  20k|  2 | 124k|  12k| 3.696728e+02 | 4.230000e+02 |  14.43%|  17.81%
 3515s|456200 | 57323 | 20411k|  44.7 |   491M | 128 | 544 |2586 | 629 |  20k|  0 | 124k|  12k| 3.696729e+02 | 4.230000e+02 |  14.43%|  17.81%
 3515s|456300 | 57336 | 20411k|  44.7 |   491M | 128 | 544 |2619 | 630 |  20k|  1 | 124k|  12k| 3.696729e+02 | 4.230000e+02 |  14.43%|  17.81%
 3515s|456400 | 57340 | 20412k|  44.7 |   492M | 128 | 544 |2590 | 630 |  20k|  0 | 124k|  12k| 3.696729e+02 | 4.230000e+02 |  14.43%|  17.81%
 3515s|456500 | 57344 | 20413k|  44.7 |   492M | 128 | 544 |2574 | 630 |  20k|  0 | 124k|  12k| 3.696729e+02 | 4.230000e+02 |  14.43%|  17.81%
 3516s|456600 | 57366 | 20417k|  44.7 |   492M | 128 | 544 |2552 | 630 |  20k|  1 | 124k|  12k| 3.696731e+02 | 4.230000e+02 |  14.43%|  17.81%
 3516s|456700 | 57382 | 20420k|  44.7 |   492M | 128 | 544 |2546 | 629 |  20k|  0 | 124k|  12k| 3.696735e+02 | 4.230000e+02 |  14.43%|  17.81%
 3517s|456800 | 57420 | 20426k|  44.7 |   492M | 128 | 544 |2551 | 630 |  20k|  0 | 124k|  12k| 3.696738e+02 | 4.230000e+02 |  14.43%|  17.81%
 3518s|456900 | 57428 | 20427k|  44.7 |   492M | 128 | 544 |2570 | 629 |  20k|  1 | 124k|  12k| 3.696738e+02 | 4.230000e+02 |  14.43%|  17.81%
 3518s|457000 | 57454 | 20431k|  44.7 |   492M | 128 | 544 |2553 | 630 |  20k|  0 | 124k|  12k| 3.696741e+02 | 4.230000e+02 |  14.43%|  17.81%
