FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686667003
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 10 generators found (max: 1500, log10 of symmetry group size: 4.5)
(round 11, exhaustive) 1851 del vars, 2428 del conss, 51 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 561 clqs
   (0.2s) probing: 56/1184 (4.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 10 medium, 4 exhaustive):
 1851 deleted vars, 2428 deleted constraints, 51 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 561 cliques
presolved problem has 1181 variables (1173 bin, 0 int, 8 impl, 0 cont) and 823 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
     32 constraints of type <orbisack>
      3 constraints of type <orbitope>
     16 constraints of type <symretope>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5424s|168800 | 91986 | 57727k| 341.9 |   558M | 137 |1181 |3314 | 812 |  69k|  1 | 196k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.76%
 5426s|168900 | 92034 | 57755k| 341.9 |   558M | 137 |1181 |3363 | 809 |  69k|  1 | 196k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.76%
 5428s|169000 | 92068 | 57774k| 341.8 |   558M | 137 |1181 |3415 | 811 |  69k|  1 | 196k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.76%
 5431s|169100 | 92106 | 57805k| 341.8 |   558M | 137 |1181 |3417 | 804 |  69k|  1 | 196k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.76%
 5433s|169200 | 92141 | 57824k| 341.7 |   559M | 137 |1181 |3486 | 814 |  69k|  1 | 196k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.76%
 5435s|169300 | 92180 | 57847k| 341.6 |   559M | 137 |1181 |3516 | 808 |  70k|  1 | 197k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.76%
 5437s|169400 | 92217 | 57871k| 341.6 |   559M | 137 |1181 |3526 | 813 |  70k|  1 | 197k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5438s|169500 | 92256 | 57884k| 341.5 |   559M | 137 |1181 |3607 | 823 |  70k|  1 | 197k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.76%
 5440s|169600 | 92295 | 57908k| 341.4 |   559M | 137 |1181 |3613 | 810 |  70k|  1 | 197k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.76%
 5442s|169700 | 92343 | 57936k| 341.4 |   559M | 137 |1181 |3563 | 813 |  70k|  1 | 197k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.76%
 5444s|169800 | 92395 | 57957k| 341.3 |   559M | 137 |1181 |3597 | 810 |  70k|  1 | 197k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.76%
 5446s|169900 | 92439 | 57976k| 341.2 |   559M | 137 |1181 |3583 | 813 |  70k|  1 | 197k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.76%
 5447s|170000 | 92464 | 57996k| 341.1 |   559M | 137 |1181 |3604 | 811 |  70k|  1 | 197k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.76%
 5450s|170100 | 92522 | 58029k| 341.1 |   559M | 137 |1181 |3476 | 816 |  70k|  0 | 197k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.76%
 5453s|170200 | 92568 | 58057k| 341.1 |   560M | 137 |1181 |3418 | 824 |  70k|  1 | 197k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.76%
 5455s|170300 | 92611 | 58082k| 341.0 |   560M | 137 |1181 |3384 | 811 |  70k|  1 | 197k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.76%
 5457s|170400 | 92659 | 58106k| 341.0 |   560M | 137 |1181 |3271 | 808 |  70k|  1 | 197k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.76%
 5460s|170500 | 92722 | 58145k| 341.0 |   560M | 137 |1181 |3189 | 817 |  70k|  0 | 198k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.77%
 5462s|170600 | 92764 | 58167k| 340.9 |   560M | 137 |1181 |3162 | 819 |  70k|  0 | 198k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.77%
 5464s|170700 | 92806 | 58187k| 340.8 |   560M | 137 |1181 |3087 | 804 |  70k|  0 | 198k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.77%
 5466s|170800 | 92851 | 58211k| 340.8 |   560M | 137 |1181 |3048 | 804 |  70k|  0 | 198k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.77%
 5468s|170900 | 92887 | 58235k| 340.7 |   560M | 137 |1181 |3005 | 811 |  70k|  1 | 198k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5470s|171000 | 92921 | 58251k| 340.6 |   561M | 137 |1181 |3016 | 821 |  70k|  2 | 198k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.77%
 5471s|171100 | 92959 | 58271k| 340.5 |   561M | 137 |1181 |3005 |   0 |  70k|  0 | 198k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.77%
 5475s|171200 | 93008 | 58308k| 340.5 |   561M | 137 |1181 |2984 | 815 |  70k|  1 | 198k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.77%
 5477s|171300 | 93046 | 58329k| 340.5 |   561M | 137 |1181 |2968 | 820 |  70k|  1 | 198k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.77%
 5479s|171400 | 93090 | 58355k| 340.4 |   561M | 137 |1181 |3014 | 827 |  70k|  1 | 198k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.77%
 5481s|171500 | 93131 | 58370k| 340.3 |   561M | 137 |1181 |3037 | 817 |  70k|  1 | 198k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.77%
 5483s|171600 | 93170 | 58390k| 340.2 |   561M | 137 |1181 |3037 | 814 |  70k|  2 | 199k|  10k| 3.000000e-01 | 1.800000e+01 |5900.00%|   6.77%
 5485s|171700 | 93216 | 58412k| 340.2 |   561M | 137 |1181 |3024 | 834 |  70k|  1 | 199k|  10k| 3.014778e-01 | 1.800000e+01 |5870.59%|   6.77%
 5488s|171800 | 93270 | 58444k| 340.1 |   561M | 137 |1181 |2987 | 821 |  70k|  1 | 199k|  10k| 3.018226e-01 | 1.800000e+01 |5863.77%|   6.77%
 5490s|171900 | 93309 | 58454k| 340.0 |   561M | 137 |1181 |3025 | 818 |  70k|  2 | 199k|  10k| 3.018226e-01 | 1.800000e+01 |5863.77%|   6.77%
 5491s|172000 | 93349 | 58472k| 339.9 |   561M | 137 |1181 |3045 | 803 |  70k|  1 | 199k|  10k| 3.018226e-01 | 1.800000e+01 |5863.77%|   6.77%
 5493s|172100 | 93392 | 58495k| 339.8 |   561M | 137 |1181 |3083 | 815 |  70k|  1 | 199k|  10k| 3.031915e-01 | 1.800000e+01 |5836.84%|   6.77%
 5495s|172200 | 93438 | 58520k| 339.8 |   561M | 137 |1181 |3094 | 816 |  70k|  1 | 199k|  10k| 3.031915e-01 | 1.800000e+01 |5836.84%|   6.77%
 5497s|172300 | 93474 | 58537k| 339.7 |   561M | 137 |1181 |3204 | 822 |  70k|  0 | 199k|  10k| 3.035506e-01 | 1.800000e+01 |5829.82%|   6.77%
 5499s|172400 | 93526 | 58566k| 339.7 |   561M | 137 |1181 |3149 | 815 |  70k|  1 | 199k|  10k| 3.036968e-01 | 1.800000e+01 |5826.96%|   6.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5501s|172500 | 93565 | 58588k| 339.6 |   561M | 137 |1181 |3129 | 814 |  70k|  2 | 199k|  10k| 3.036968e-01 | 1.800000e+01 |5826.96%|   6.78%
 5503s|172600 | 93607 | 58609k| 339.5 |   561M | 137 |1181 |3182 | 807 |  70k|  1 | 199k|  10k| 3.036968e-01 | 1.800000e+01 |5826.96%|   6.78%
 5504s|172700 | 93646 | 58619k| 339.4 |   561M | 137 |1181 |3235 | 815 |  70k|  1 | 200k|  10k| 3.036968e-01 | 1.800000e+01 |5826.96%|   6.78%
 5506s|172800 | 93689 | 58645k| 339.3 |   561M | 137 |1181 |3258 | 808 |  70k|  2 | 200k|  10k| 3.036968e-01 | 1.800000e+01 |5826.96%|   6.78%
 5508s|172900 | 93740 | 58672k| 339.3 |   561M | 137 |1181 |3229 | 813 |  71k|  0 | 200k|  10k| 3.043478e-01 | 1.800000e+01 |5814.29%|   6.79%
 5510s|173000 | 93788 | 58696k| 339.2 |   561M | 137 |1181 |3223 |   0 |  71k|  0 | 200k|  10k| 3.043478e-01 | 1.800000e+01 |5814.29%|   6.79%
 5513s|173100 | 93837 | 58723k| 339.2 |   561M | 137 |1181 |3145 | 808 |  71k|  1 | 200k|  10k| 3.046251e-01 | 1.800000e+01 |5808.90%|   6.80%
 5515s|173200 | 93883 | 58750k| 339.2 |   561M | 137 |1181 |3116 |   0 |  71k|  0 | 200k|  10k| 3.050847e-01 | 1.800000e+01 |5800.00%|   6.80%
 5516s|173300 | 93910 | 58763k| 339.0 |   561M | 137 |1181 |3229 |   0 |  71k|  0 | 200k|  10k| 3.050847e-01 | 1.800000e+01 |5800.00%|   6.80%
 5518s|173400 | 93951 | 58780k| 338.9 |   562M | 137 |1181 |3319 | 814 |  71k|  1 | 200k|  10k| 3.050847e-01 | 1.800000e+01 |5800.00%|   6.80%
 5520s|173500 | 93990 | 58805k| 338.9 |   562M | 137 |1181 |3263 | 830 |  71k|  1 | 200k|  10k| 3.050847e-01 | 1.800000e+01 |5800.00%|   6.80%
 5522s|173600 | 94036 | 58825k| 338.8 |   562M | 137 |1181 |3246 | 820 |  71k|  1 | 200k|  10k| 3.050847e-01 | 1.800000e+01 |5800.00%|   6.80%
 5524s|173700 | 94085 | 58852k| 338.8 |   562M | 137 |1181 |3236 | 810 |  71k|  1 | 201k|  10k| 3.050847e-01 | 1.800000e+01 |5800.00%|   6.80%
 5527s|173800 | 94130 | 58883k| 338.8 |   562M | 137 |1181 |3199 | 817 |  71k|  1 | 201k|  10k| 3.050847e-01 | 1.800000e+01 |5800.00%|   6.80%
 5529s|173900 | 94178 | 58909k| 338.7 |   562M | 137 |1181 |3187 | 814 |  71k|  1 | 201k|  10k| 3.060487e-01 | 1.800000e+01 |5781.42%|   6.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5532s|174000 | 94226 | 58942k| 338.7 |   562M | 137 |1181 |3169 | 811 |  71k|  1 | 201k|  10k| 3.061224e-01 | 1.800000e+01 |5780.00%|   6.80%
 5533s|174100 | 94262 | 58954k| 338.6 |   562M | 137 |1181 |3226 | 808 |  71k|  1 | 201k|  10k| 3.061224e-01 | 1.800000e+01 |5780.00%|   6.80%
 5536s|174200 | 94305 | 58982k| 338.5 |   562M | 137 |1181 |3162 | 812 |  71k|  1 | 201k|  10k| 3.065693e-01 | 1.800000e+01 |5771.43%|   6.80%
 5538s|174300 | 94344 | 59006k| 338.5 |   563M | 137 |1181 |3156 | 830 |  71k|  1 | 201k|  10k| 3.076923e-01 | 1.800000e+01 |5750.00%|   6.80%
 5540s|174400 | 94392 | 59030k| 338.4 |   563M | 137 |1181 |3101 |   0 |  71k|  0 | 201k|  10k| 3.078600e-01 | 1.800000e+01 |5746.81%|   6.80%
 5543s|174500 | 94445 | 59063k| 338.4 |   563M | 137 |1181 |3100 | 816 |  71k|  2 | 201k|  10k| 3.082569e-01 | 1.800000e+01 |5739.29%|   6.80%
 5544s|174600 | 94478 | 59085k| 338.4 |   563M | 137 |1181 |3132 | 803 |  71k|  1 | 201k|  10k| 3.082569e-01 | 1.800000e+01 |5739.29%|   6.80%
 5546s|174700 | 94514 | 59107k| 338.3 |   563M | 137 |1181 |3158 | 812 |  71k|  0 | 201k|  10k| 3.082569e-01 | 1.800000e+01 |5739.29%|   6.80%
 5549s|174800 | 94556 | 59131k| 338.2 |   563M | 137 |1181 |3140 | 806 |  71k|  1 | 202k|  10k| 3.082569e-01 | 1.800000e+01 |5739.29%|   6.80%
 5551s|174900 | 94596 | 59158k| 338.2 |   563M | 137 |1181 |3188 | 810 |  71k|  0 | 202k|  10k| 3.091867e-01 | 1.800000e+01 |5721.72%|   6.80%
 5553s|175000 | 94640 | 59185k| 338.2 |   563M | 137 |1181 |3237 | 813 |  71k|  0 | 202k|  10k| 3.091867e-01 | 1.800000e+01 |5721.72%|   6.80%
 5555s|175100 | 94674 | 59203k| 338.1 |   563M | 137 |1181 |3247 | 831 |  71k|  1 | 202k|  10k| 3.091867e-01 | 1.800000e+01 |5721.72%|   6.80%
 5557s|175200 | 94711 | 59230k| 338.0 |   563M | 137 |1181 |3272 | 838 |  71k|  6 | 202k|  10k| 3.096013e-01 | 1.800000e+01 |5713.93%|   6.80%
 5559s|175300 | 94759 | 59258k| 338.0 |   563M | 137 |1181 |3281 | 811 |  71k|  1 | 202k|  10k| 3.096013e-01 | 1.800000e+01 |5713.93%|   6.80%
 5562s|175400 | 94813 | 59285k| 338.0 |   563M | 137 |1181 |3235 | 813 |  71k|  1 | 202k|  10k| 3.096013e-01 | 1.800000e+01 |5713.93%|   6.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5564s|175500 | 94857 | 59312k| 337.9 |   563M | 137 |1181 |3217 | 808 |  71k|  1 | 202k|  10k| 3.096013e-01 | 1.800000e+01 |5713.93%|   6.80%
 5567s|175600 | 94912 | 59350k| 337.9 |   563M | 137 |1181 |3165 | 811 |  71k|  1 | 202k|  10k| 3.096013e-01 | 1.800000e+01 |5713.93%|   6.80%
 5570s|175700 | 94959 | 59376k| 337.9 |   563M | 137 |1181 |3151 | 809 |  71k|  1 | 202k|  10k| 3.096013e-01 | 1.800000e+01 |5713.93%|   6.80%
 5573s|175800 | 95002 | 59409k| 337.9 |   563M | 137 |1181 |3171 | 832 |  71k|  0 | 203k|  10k| 3.096013e-01 | 1.800000e+01 |5713.93%|   6.80%
 5575s|175900 | 95048 | 59436k| 337.9 |   563M | 137 |1181 |3185 | 816 |  71k|  1 | 203k|  10k| 3.096097e-01 | 1.800000e+01 |5713.77%|   6.80%
 5577s|176000 | 95085 | 59451k| 337.7 |   563M | 137 |1181 |3185 | 810 |  71k|  1 | 203k|  10k| 3.096097e-01 | 1.800000e+01 |5713.77%|   6.80%
 5578s|176100 | 95108 | 59461k| 337.6 |   563M | 137 |1181 |3221 | 804 |  71k|  1 | 203k|  10k| 3.096097e-01 | 1.800000e+01 |5713.77%|   6.80%
 5580s|176200 | 95149 | 59483k| 337.5 |   563M | 137 |1181 |3245 | 810 |  72k|  1 | 203k|  10k| 3.096097e-01 | 1.800000e+01 |5713.77%|   6.80%
 5583s|176300 | 95203 | 59514k| 337.5 |   564M | 137 |1181 |3320 | 805 |  72k|  1 | 203k|  10k| 3.096097e-01 | 1.800000e+01 |5713.77%|   6.80%
 5585s|176400 | 95250 | 59537k| 337.5 |   564M | 137 |1181 |3330 | 820 |  72k|  1 | 203k|  10k| 3.101784e-01 | 1.800000e+01 |5703.11%|   6.81%
 5587s|176500 | 95291 | 59567k| 337.4 |   564M | 137 |1181 |3310 | 805 |  72k|  1 | 203k|  10k| 3.101784e-01 | 1.800000e+01 |5703.11%|   6.81%
 5590s|176600 | 95336 | 59592k| 337.4 |   564M | 137 |1181 |3262 | 809 |  72k|  1 | 203k|  10k| 3.101784e-01 | 1.800000e+01 |5703.11%|   6.81%
 5593s|176700 | 95380 | 59629k| 337.4 |   564M | 137 |1181 |3229 |   0 |  72k|  0 | 203k|  10k| 3.101784e-01 | 1.800000e+01 |5703.11%|   6.81%
 5596s|176800 | 95433 | 59663k| 337.4 |   564M | 137 |1181 |3183 | 811 |  72k|  0 | 204k|  10k| 3.101784e-01 | 1.800000e+01 |5703.11%|   6.81%
 5598s|176900 | 95475 | 59686k| 337.4 |   565M | 137 |1181 |3149 | 816 |  72k|  1 | 204k|  10k| 3.101784e-01 | 1.800000e+01 |5703.11%|   6.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5599s|177000 | 95508 | 59707k| 337.3 |   565M | 137 |1181 |3166 | 822 |  72k|  1 | 204k|  10k| 3.101784e-01 | 1.800000e+01 |5703.11%|   6.81%
 5602s|177100 | 95552 | 59736k| 337.3 |   565M | 137 |1181 |3168 | 808 |  72k|  1 | 204k|  10k| 3.103448e-01 | 1.800000e+01 |5700.00%|   6.81%
 5603s|177200 | 95579 | 59745k| 337.1 |   565M | 137 |1181 |3213 | 802 |  72k|  1 | 204k|  10k| 3.103448e-01 | 1.800000e+01 |5700.00%|   6.81%
 5604s|177300 | 95613 | 59757k| 337.0 |   565M | 137 |1181 |3217 | 810 |  72k|  1 | 204k|  10k| 3.103448e-01 | 1.800000e+01 |5700.00%|   6.81%
 5607s|177400 | 95658 | 59786k| 337.0 |   565M | 137 |1181 |3191 | 813 |  72k|  0 | 204k|  10k| 3.103448e-01 | 1.800000e+01 |5700.00%|   6.81%
 5609s|177500 | 95698 | 59809k| 336.9 |   565M | 137 |1181 |3162 | 812 |  72k|  1 | 204k|  10k| 3.103448e-01 | 1.800000e+01 |5700.00%|   6.81%
 5611s|177600 | 95745 | 59835k| 336.9 |   565M | 137 |1181 |3192 | 813 |  72k|  1 | 204k|  10k| 3.103448e-01 | 1.800000e+01 |5700.00%|   6.81%
 5612s|177700 | 95778 | 59852k| 336.8 |   565M | 137 |1181 |3214 | 815 |  72k|  1 | 204k|  10k| 3.103448e-01 | 1.800000e+01 |5700.00%|   6.81%
 5614s|177800 | 95815 | 59867k| 336.7 |   565M | 137 |1181 |3176 | 801 |  72k|  1 | 204k|  10k| 3.103448e-01 | 1.800000e+01 |5700.00%|   6.81%
 5617s|177900 | 95856 | 59900k| 336.7 |   567M | 137 |1181 |3139 | 812 |  72k|  1 | 204k|  10k| 3.103448e-01 | 1.800000e+01 |5700.00%|   6.81%
 5619s|178000 | 95911 | 59922k| 336.6 |   567M | 137 |1181 |3109 | 812 |  72k|  1 | 204k|  10k| 3.109417e-01 | 1.800000e+01 |5688.87%|   6.81%
 5620s|178100 | 95949 | 59936k| 336.5 |   569M | 137 |1181 |3066 | 815 |  72k|  1 | 205k|  10k| 3.109417e-01 | 1.800000e+01 |5688.87%|   6.81%
 5622s|178200 | 95994 | 59966k| 336.5 |   569M | 137 |1181 |3045 | 805 |  72k|  1 | 205k|  10k| 3.109417e-01 | 1.800000e+01 |5688.87%|   6.81%
 5625s|178300 | 96047 | 59994k| 336.4 |   569M | 137 |1181 |3083 | 811 |  72k|  1 | 205k|  10k| 3.109417e-01 | 1.800000e+01 |5688.87%|   6.81%
 5627s|178400 | 96080 | 60016k| 336.4 |   570M | 137 |1181 |3132 | 825 |  72k|  2 | 205k|  10k| 3.123055e-01 | 1.800000e+01 |5663.59%|   6.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5629s|178500 | 96121 | 60042k| 336.3 |   570M | 137 |1181 |3111 | 802 |  72k|  1 | 205k|  10k| 3.126093e-01 | 1.800000e+01 |5657.99%|   6.81%
 5631s|178600 | 96167 | 60063k| 336.3 |   570M | 137 |1181 |3134 | 819 |  72k|  1 | 205k|  10k| 3.126093e-01 | 1.800000e+01 |5657.99%|   6.81%
 5634s|178700 | 96218 | 60098k| 336.3 |   570M | 137 |1181 |3119 | 811 |  72k|  1 | 205k|  10k| 3.126093e-01 | 1.800000e+01 |5657.99%|   6.81%
 5636s|178800 | 96250 | 60127k| 336.2 |   570M | 137 |1181 |3175 |   0 |  72k|  0 | 205k|  10k| 3.126093e-01 | 1.800000e+01 |5657.99%|   6.82%
 5639s|178900 | 96286 | 60148k| 336.2 |   571M | 137 |1181 |3199 | 813 |  72k|  1 | 205k|  10k| 3.126093e-01 | 1.800000e+01 |5657.99%|   6.82%
 5641s|179000 | 96333 | 60169k| 336.1 |   571M | 137 |1181 |3212 | 820 |  72k|  1 | 206k|  10k| 3.126093e-01 | 1.800000e+01 |5657.99%|   6.82%
 5642s|179100 | 96374 | 60186k| 336.0 |   571M | 137 |1181 |3222 | 816 |  72k|  2 | 206k|  10k| 3.126093e-01 | 1.800000e+01 |5657.99%|   6.82%
 5643s|179200 | 96413 | 60202k| 335.9 |   571M | 137 |1181 |3290 | 822 |  72k|  1 | 206k|  10k| 3.126093e-01 | 1.800000e+01 |5657.99%|   6.82%
 5645s|179300 | 96454 | 60220k| 335.8 |   571M | 137 |1181 |3268 | 805 |  72k|  0 | 206k|  10k| 3.126093e-01 | 1.800000e+01 |5657.99%|   6.82%
 5648s|179400 | 96506 | 60255k| 335.8 |   571M | 137 |1181 |3213 | 810 |  72k|  1 | 206k|  10k| 3.126093e-01 | 1.800000e+01 |5657.99%|   6.82%
 5650s|179500 | 96549 | 60282k| 335.8 |   571M | 137 |1181 |3197 | 808 |  72k|  1 | 206k|  10k| 3.126093e-01 | 1.800000e+01 |5657.99%|   6.82%
 5652s|179600 | 96595 | 60306k| 335.7 |   571M | 137 |1181 |3168 | 807 |  72k|  1 | 206k|  10k| 3.129461e-01 | 1.800000e+01 |5651.79%|   6.82%
 5654s|179700 | 96633 | 60334k| 335.7 |   571M | 137 |1181 |3186 | 823 |  72k|  1 | 206k|  10k| 3.132745e-01 | 1.800000e+01 |5645.76%|   6.82%
 5657s|179800 | 96684 | 60360k| 335.7 |   571M | 137 |1181 |3210 | 820 |  72k|  2 | 206k|  10k| 3.132745e-01 | 1.800000e+01 |5645.76%|   6.82%
 5659s|179900 | 96720 | 60379k| 335.6 |   571M | 137 |1181 |3221 | 833 |  72k|  1 | 206k|  10k| 3.132745e-01 | 1.800000e+01 |5645.76%|   6.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5662s|180000 | 96770 | 60417k| 335.6 |   571M | 137 |1181 |3195 | 809 |  72k|  1 | 206k|  10k| 3.132745e-01 | 1.800000e+01 |5645.76%|   6.82%
 5664s|180100 | 96810 | 60442k| 335.6 |   571M | 137 |1181 |3184 | 823 |  73k|  1 | 206k|  10k| 3.132745e-01 | 1.800000e+01 |5645.76%|   6.82%
 5666s|180200 | 96843 | 60459k| 335.5 |   571M | 137 |1181 |3183 | 818 |  73k|  1 | 207k|  10k| 3.132745e-01 | 1.800000e+01 |5645.76%|   6.82%
 5667s|180300 | 96890 | 60475k| 335.4 |   571M | 137 |1181 |3191 | 807 |  73k|  1 | 207k|  10k| 3.132745e-01 | 1.800000e+01 |5645.76%|   6.82%
 5669s|180400 | 96929 | 60494k| 335.3 |   571M | 137 |1181 |3195 | 808 |  73k|  1 | 207k|  10k| 3.137848e-01 | 1.800000e+01 |5636.42%|   6.82%
 5671s|180500 | 96964 | 60511k| 335.2 |   571M | 137 |1181 |3216 | 834 |  73k|  0 | 207k|  10k| 3.137848e-01 | 1.800000e+01 |5636.42%|   6.82%
 5673s|180600 | 97020 | 60542k| 335.2 |   571M | 137 |1181 |3176 | 810 |  73k|  1 | 207k|  10k| 3.137848e-01 | 1.800000e+01 |5636.42%|   6.82%
