FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686651978
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 347/525 (66.1%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 22 generators found (max: 1500, log10 of symmetry group size: 10.9)
(round 5, exhaustive) 675 del vars, 55 del conss, 186 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 710 clqs
presolving (6 rounds: 6 fast, 5 medium, 4 exhaustive):
 675 deleted vars, 55 deleted constraints, 186 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 1146 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    156 constraints of type <orbisack>
     30 constraints of type <symretope>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  576s| 77000 |   331 |  7302k|  94.8 |    84M |  33 | 525 |  10k| 930 |  11k|  1 | 180k|  11 | 0.000000e+00 |      --      |    Inf |  98.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  577s| 77100 |   328 |  7311k|  94.8 |    84M |  33 | 525 |  10k| 930 |  11k|  1 | 180k|  11 | 0.000000e+00 |      --      |    Inf |  98.50%
  577s| 77200 |   328 |  7321k|  94.8 |    84M |  33 | 525 |  10k| 939 |  11k|  1 | 180k|  11 | 0.000000e+00 |      --      |    Inf |  98.50%
  578s| 77300 |   332 |  7330k|  94.8 |    84M |  33 | 525 |  10k|   0 |  11k|  0 | 181k|  11 | 0.000000e+00 |      --      |    Inf |  98.50%
  579s| 77400 |   324 |  7339k|  94.8 |    84M |  33 | 525 |  10k| 948 |  11k|  0 | 181k|  11 | 0.000000e+00 |      --      |    Inf |  98.50%
  579s| 77500 |   317 |  7349k|  94.8 |    84M |  33 | 525 |  10k| 928 |  11k|  1 | 181k|  11 | 0.000000e+00 |      --      |    Inf |  98.51%
  580s| 77600 |   317 |  7358k|  94.8 |    84M |  33 | 525 |  10k|   0 |  11k|  0 | 181k|  11 | 0.000000e+00 |      --      |    Inf |  98.53%
  581s| 77700 |   309 |  7367k|  94.8 |    84M |  33 | 525 |  10k| 965 |  11k|  1 | 181k|  11 | 0.000000e+00 |      --      |    Inf |  98.53%
  582s| 77800 |   304 |  7378k|  94.8 |    84M |  33 | 525 |  10k|   0 |  11k|  0 | 182k|  11 | 0.000000e+00 |      --      |    Inf |  98.54%
  582s| 77900 |   313 |  7388k|  94.8 |    84M |  33 | 525 |  10k| 933 |  11k|  0 | 182k|  11 | 0.000000e+00 |      --      |    Inf |  98.54%
  583s| 78000 |   317 |  7395k|  94.8 |    84M |  33 | 525 |  10k| 940 |  11k|  1 | 182k|  11 | 0.000000e+00 |      --      |    Inf |  98.54%
  583s| 78100 |   303 |  7403k|  94.8 |    84M |  33 | 525 |  10k| 938 |  11k|  1 | 182k|  11 | 0.000000e+00 |      --      |    Inf |  98.54%
  584s| 78200 |   301 |  7412k|  94.8 |    84M |  33 | 525 |  10k| 936 |  11k|  0 | 182k|  11 | 0.000000e+00 |      --      |    Inf |  98.55%
  585s| 78300 |   305 |  7420k|  94.7 |    84M |  33 | 525 |  10k| 950 |  11k|  1 | 183k|  11 | 0.000000e+00 |      --      |    Inf |  98.55%
  585s| 78400 |   302 |  7428k|  94.7 |    84M |  33 | 525 |  10k| 950 |  11k|  1 | 183k|  11 | 0.000000e+00 |      --      |    Inf |  98.55%
  586s| 78500 |   290 |  7439k|  94.7 |    84M |  33 | 525 |  10k| 931 |  11k|  0 | 183k|  11 | 0.000000e+00 |      --      |    Inf |  98.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  587s| 78600 |   287 |  7448k|  94.7 |    84M |  33 | 525 |  10k| 929 |  11k|  1 | 183k|  11 | 0.000000e+00 |      --      |    Inf |  98.62%
  587s| 78700 |   281 |  7457k|  94.7 |    84M |  33 | 525 |  10k| 944 |  11k|  0 | 183k|  11 | 0.000000e+00 |      --      |    Inf |  98.63%
  589s| 78800 |   295 |  7472k|  94.8 |    84M |  33 | 525 |  10k| 939 |  11k|  0 | 184k|  11 | 0.000000e+00 |      --      |    Inf |  98.66%
  589s| 78900 |   294 |  7483k|  94.8 |    84M |  33 | 525 |  10k| 940 |  11k|  1 | 184k|  11 | 0.000000e+00 |      --      |    Inf |  98.67%
  590s| 79000 |   304 |  7491k|  94.8 |    84M |  33 | 525 |  10k| 940 |  11k|  1 | 184k|  11 | 0.000000e+00 |      --      |    Inf |  98.68%
  590s| 79100 |   305 |  7497k|  94.8 |    84M |  33 | 525 |  10k| 940 |  11k|  1 | 184k|  11 | 0.000000e+00 |      --      |    Inf |  98.68%
  591s| 79200 |   303 |  7505k|  94.7 |    84M |  33 | 525 |  10k| 941 |  11k|  2 | 185k|  11 | 0.000000e+00 |      --      |    Inf |  98.68%
  591s| 79300 |   307 |  7512k|  94.7 |    84M |  33 | 525 |  10k| 940 |  11k|  0 | 185k|  11 | 0.000000e+00 |      --      |    Inf |  98.68%
  592s| 79400 |   309 |  7523k|  94.7 |    84M |  33 | 525 |  10k| 942 |  11k|  1 | 185k|  11 | 0.000000e+00 |      --      |    Inf |  98.68%
  593s| 79500 |   296 |  7531k|  94.7 |    84M |  33 | 525 |  10k| 941 |  11k|  1 | 185k|  11 | 0.000000e+00 |      --      |    Inf |  98.68%
  593s| 79600 |   289 |  7539k|  94.7 |    84M |  33 | 525 |  10k| 942 |  11k|  0 | 185k|  11 | 0.000000e+00 |      --      |    Inf |  98.69%
  594s| 79700 |   295 |  7548k|  94.7 |    84M |  33 | 525 |  10k| 942 |  11k|  1 | 186k|  11 | 0.000000e+00 |      --      |    Inf |  98.69%
  595s| 79800 |   301 |  7558k|  94.7 |    84M |  33 | 525 |  10k|   0 |  11k|  0 | 186k|  11 | 0.000000e+00 |      --      |    Inf |  98.70%
  595s| 79900 |   287 |  7568k|  94.7 |    84M |  33 | 525 |  10k| 941 |  11k|  1 | 186k|  11 | 0.000000e+00 |      --      |    Inf |  98.70%
  596s| 80000 |   279 |  7580k|  94.7 |    84M |  33 | 525 |  10k| 934 |  11k|  0 | 186k|  11 | 0.000000e+00 |      --      |    Inf |  98.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  597s| 80100 |   272 |  7588k|  94.7 |    84M |  33 | 525 |  10k| 933 |  11k|  0 | 186k|  11 | 0.000000e+00 |      --      |    Inf |  98.72%
  598s| 80200 |   261 |  7600k|  94.7 |    84M |  33 | 525 |  10k| 925 |  11k|  1 | 187k|  11 | 0.000000e+00 |      --      |    Inf |  98.74%
  598s| 80300 |   258 |  7610k|  94.7 |    84M |  33 | 525 |  10k| 943 |  11k|  0 | 187k|  11 | 0.000000e+00 |      --      |    Inf |  98.76%
  599s| 80400 |   255 |  7618k|  94.7 |    84M |  33 | 525 |  10k| 934 |  11k|  1 | 187k|  11 | 0.000000e+00 |      --      |    Inf |  98.77%
  600s| 80500 |   251 |  7627k|  94.7 |    84M |  33 | 525 |  10k| 946 |  11k|  0 | 187k|  11 | 0.000000e+00 |      --      |    Inf |  98.78%
  600s| 80600 |   254 |  7635k|  94.7 |    84M |  33 | 525 |  10k| 957 |  11k|  1 | 187k|  11 | 0.000000e+00 |      --      |    Inf |  98.79%
  601s| 80700 |   247 |  7644k|  94.7 |    84M |  33 | 525 |  10k| 939 |  11k|  0 | 188k|  11 | 0.000000e+00 |      --      |    Inf |  98.80%
  602s| 80800 |   249 |  7654k|  94.7 |    84M |  33 | 525 |  10k| 937 |  11k|  0 | 188k|  11 | 0.000000e+00 |      --      |    Inf |  98.83%
  602s| 80900 |   242 |  7664k|  94.7 |    84M |  33 | 525 |  10k| 936 |  11k|  1 | 188k|  11 | 0.000000e+00 |      --      |    Inf |  98.85%
  603s| 81000 |   240 |  7672k|  94.7 |    84M |  33 | 525 |  10k| 939 |  11k|  1 | 188k|  11 | 0.000000e+00 |      --      |    Inf |  98.85%
  604s| 81100 |   242 |  7679k|  94.7 |    84M |  33 | 525 |  10k| 939 |  11k|  2 | 188k|  11 | 0.000000e+00 |      --      |    Inf |  98.85%
  604s| 81200 |   237 |  7687k|  94.6 |    84M |  33 | 525 |  10k| 938 |  11k|  1 | 189k|  11 | 0.000000e+00 |      --      |    Inf |  98.86%
  605s| 81300 |   236 |  7694k|  94.6 |    84M |  33 | 525 |  10k| 938 |  11k|  0 | 189k|  11 | 0.000000e+00 |      --      |    Inf |  98.86%
  606s| 81400 |   245 |  7704k|  94.6 |    84M |  33 | 525 |  10k| 939 |  11k|  0 | 189k|  11 | 0.000000e+00 |      --      |    Inf |  98.86%
  606s| 81500 |   230 |  7713k|  94.6 |    84M |  33 | 525 |  10k| 956 |  11k|  1 | 189k|  11 | 0.000000e+00 |      --      |    Inf |  98.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  607s| 81600 |   224 |  7722k|  94.6 |    84M |  33 | 525 |  10k|   0 |  11k|  0 | 189k|  11 | 0.000000e+00 |      --      |    Inf |  98.88%
  607s| 81700 |   221 |  7730k|  94.6 |    84M |  33 | 525 |  10k| 938 |  11k|  1 | 190k|  11 | 0.000000e+00 |      --      |    Inf |  98.89%
  608s| 81800 |   210 |  7738k|  94.6 |    84M |  33 | 525 |  10k| 933 |  11k|  0 | 190k|  11 | 0.000000e+00 |      --      |    Inf |  98.94%
  609s| 81900 |   201 |  7748k|  94.6 |    84M |  33 | 525 |  10k| 947 |  11k|  1 | 190k|  11 | 0.000000e+00 |      --      |    Inf |  98.97%
  610s| 82000 |   196 |  7758k|  94.6 |    84M |  33 | 525 |  10k| 928 |  11k|  1 | 190k|  11 | 0.000000e+00 |      --      |    Inf |  99.00%
  610s| 82100 |   190 |  7767k|  94.6 |    84M |  33 | 525 |  10k|   0 |  11k|  0 | 190k|  11 | 0.000000e+00 |      --      |    Inf |  99.03%
  611s| 82200 |   185 |  7776k|  94.6 |    84M |  33 | 525 |  10k| 935 |  11k|  1 | 191k|  11 | 0.000000e+00 |      --      |    Inf |  99.08%
  612s| 82300 |   175 |  7787k|  94.6 |    84M |  33 | 525 |  10k| 949 |  11k|  0 | 191k|  11 | 0.000000e+00 |      --      |    Inf |  99.09%
  613s| 82400 |   152 |  7800k|  94.6 |    84M |  33 | 525 |  10k| 941 |  11k|  0 | 191k|  11 | 0.000000e+00 |      --      |    Inf |  99.11%
  613s| 82500 |   151 |  7810k|  94.6 |    84M |  33 | 525 |  10k| 935 |  11k|  1 | 191k|  11 | 0.000000e+00 |      --      |    Inf |  99.12%
  614s| 82600 |   166 |  7819k|  94.6 |    84M |  33 | 525 |  10k| 935 |  11k|  0 | 192k|  11 | 0.000000e+00 |      --      |    Inf |  99.12%
  615s| 82700 |   145 |  7828k|  94.6 |    84M |  33 | 525 |  10k| 939 |  11k|  0 | 192k|  11 | 0.000000e+00 |      --      |    Inf |  99.13%
  615s| 82800 |   135 |  7838k|  94.6 |    84M |  33 | 525 |  10k| 929 |  11k|  1 | 192k|  11 | 0.000000e+00 |      --      |    Inf |  99.17%
  616s| 82900 |   138 |  7847k|  94.6 |    84M |  33 | 525 |  10k| 922 |  11k|  1 | 192k|  11 | 0.000000e+00 |      --      |    Inf |  99.20%
  617s| 83000 |   150 |  7857k|  94.6 |    84M |  33 | 525 |  10k| 946 |  11k|  1 | 192k|  11 | 0.000000e+00 |      --      |    Inf |  99.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  617s| 83100 |   162 |  7865k|  94.6 |    84M |  33 | 525 |  10k| 946 |  11k|  1 | 193k|  11 | 0.000000e+00 |      --      |    Inf |  99.22%
  618s| 83200 |   168 |  7873k|  94.6 |    84M |  33 | 525 |  10k| 922 |  11k|  1 | 193k|  11 | 0.000000e+00 |      --      |    Inf |  99.23%
  618s| 83300 |   169 |  7880k|  94.6 |    84M |  33 | 525 |  10k| 927 |  11k|  1 | 193k|  11 | 0.000000e+00 |      --      |    Inf |  99.24%
  619s| 83400 |   154 |  7889k|  94.6 |    84M |  33 | 525 |  10k| 945 |  11k|  0 | 193k|  11 | 0.000000e+00 |      --      |    Inf |  99.26%
  620s| 83500 |   140 |  7899k|  94.6 |    85M |  33 | 525 |  10k| 939 |  11k|  1 | 193k|  11 | 0.000000e+00 |      --      |    Inf |  99.29%
  620s| 83600 |   142 |  7908k|  94.6 |    85M |  33 | 525 |  10k| 939 |  11k|  0 | 194k|  11 | 0.000000e+00 |      --      |    Inf |  99.32%
  621s| 83700 |   142 |  7917k|  94.6 |    85M |  33 | 525 |  10k| 939 |  11k|  1 | 194k|  11 | 0.000000e+00 |      --      |    Inf |  99.33%
  621s| 83800 |   148 |  7926k|  94.6 |    85M |  33 | 525 |  10k| 939 |  11k|  0 | 194k|  11 | 0.000000e+00 |      --      |    Inf |  99.35%
  622s| 83900 |   143 |  7934k|  94.5 |    85M |  33 | 525 |  10k| 939 |  11k|  0 | 194k|  11 | 0.000000e+00 |      --      |    Inf |  99.35%
  623s| 84000 |   143 |  7942k|  94.5 |    85M |  33 | 525 |  10k|   0 |  11k|  0 | 195k|  11 | 0.000000e+00 |      --      |    Inf |  99.36%
  623s| 84100 |   129 |  7950k|  94.5 |    85M |  33 | 525 |  10k| 960 |  11k|  1 | 195k|  11 | 0.000000e+00 |      --      |    Inf |  99.37%
  624s| 84200 |   122 |  7959k|  94.5 |    85M |  33 | 525 |  10k| 954 |  11k|  1 | 195k|  11 | 0.000000e+00 |      --      |    Inf |  99.37%
  624s| 84300 |   129 |  7969k|  94.5 |    85M |  33 | 525 |  10k|   0 |  11k|  0 | 195k|  11 | 0.000000e+00 |      --      |    Inf |  99.40%
  625s| 84400 |   131 |  7976k|  94.5 |    85M |  33 | 525 |  10k|   0 |  11k|  0 | 195k|  11 | 0.000000e+00 |      --      |    Inf |  99.40%
  626s| 84500 |   122 |  7986k|  94.5 |    85M |  33 | 525 |  10k| 939 |  11k|  0 | 196k|  11 | 0.000000e+00 |      --      |    Inf |  99.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  626s| 84600 |   115 |  7997k|  94.5 |    85M |  33 | 525 |  10k| 933 |  11k|  0 | 196k|  11 | 0.000000e+00 |      --      |    Inf |  99.43%
  627s| 84700 |   106 |  8006k|  94.5 |    85M |  33 | 525 |  10k| 930 |  11k|  0 | 196k|  11 | 0.000000e+00 |      --      |    Inf |  99.46%
  628s| 84800 |    92 |  8017k|  94.5 |    85M |  33 | 525 |  10k|   0 |  11k|  0 | 196k|  11 | 0.000000e+00 |      --      |    Inf |  99.49%
  628s| 84900 |    97 |  8025k|  94.5 |    85M |  33 | 525 |  10k|   0 |  11k|  0 | 196k|  11 | 0.000000e+00 |      --      |    Inf |  99.57%
  629s| 85000 |    93 |  8033k|  94.5 |    85M |  33 | 525 |  10k| 930 |  11k|  1 | 197k|  11 | 0.000000e+00 |      --      |    Inf |  99.59%
  630s| 85100 |    82 |  8042k|  94.5 |    85M |  33 | 525 |  10k| 933 |  11k|  0 | 197k|  11 | 0.000000e+00 |      --      |    Inf |  99.60%
  630s| 85200 |    98 |  8052k|  94.5 |    85M |  33 | 525 |  10k| 939 |  11k|  1 | 197k|  11 | 0.000000e+00 |      --      |    Inf |  99.60%
  631s| 85300 |    88 |  8060k|  94.5 |    85M |  33 | 525 |  10k|   0 |  11k|  0 | 197k|  11 | 0.000000e+00 |      --      |    Inf |  99.61%
  631s| 85400 |    94 |  8067k|  94.4 |    85M |  33 | 525 |  10k| 943 |  11k|  1 | 197k|  11 | 0.000000e+00 |      --      |    Inf |  99.61%
  632s| 85500 |    87 |  8077k|  94.4 |    85M |  33 | 525 |  10k| 933 |  11k|  0 | 198k|  11 | 0.000000e+00 |      --      |    Inf |  99.62%
  632s| 85600 |    77 |  8086k|  94.4 |    85M |  33 | 525 |  10k| 924 |  11k|  1 | 198k|  11 | 0.000000e+00 |      --      |    Inf |  99.65%
  633s| 85700 |    70 |  8096k|  94.4 |    85M |  33 | 525 |  10k| 933 |  11k|  1 | 198k|  11 | 0.000000e+00 |      --      |    Inf |  99.67%
  634s| 85800 |    63 |  8105k|  94.4 |    85M |  33 | 525 |  10k| 934 |  11k|  1 | 198k|  11 | 0.000000e+00 |      --      |    Inf |  99.68%
  634s| 85900 |    61 |  8114k|  94.4 |    85M |  33 | 525 |  10k| 941 |  11k|  1 | 199k|  11 | 0.000000e+00 |      --      |    Inf |  99.68%
  635s| 86000 |    60 |  8126k|  94.5 |    85M |  33 | 525 |  10k|   0 |  11k|  0 | 199k|  11 | 0.000000e+00 |      --      |    Inf |  99.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  636s| 86100 |    50 |  8135k|  94.5 |    85M |  33 | 525 |  10k| 925 |  11k|  0 | 199k|  11 | 0.000000e+00 |      --      |    Inf |  99.71%
  636s| 86200 |    54 |  8145k|  94.5 |    85M |  33 | 525 |  10k| 927 |  11k|  0 | 199k|  11 | 0.000000e+00 |      --      |    Inf |  99.77%
  637s| 86300 |    49 |  8153k|  94.4 |    85M |  33 | 525 |  10k| 935 |  11k|  1 | 199k|  11 | 0.000000e+00 |      --      |    Inf |  99.79%
  637s| 86400 |    42 |  8162k|  94.4 |    85M |  33 | 525 |  10k| 935 |  11k|  1 | 200k|  11 | 0.000000e+00 |      --      |    Inf |  99.80%
  638s| 86500 |    51 |  8171k|  94.4 |    85M |  33 | 525 |  10k| 935 |  11k|  1 | 200k|  11 | 0.000000e+00 |      --      |    Inf |  99.80%
  638s| 86600 |    51 |  8180k|  94.4 |    85M |  33 | 525 |  10k| 937 |  11k|  0 | 200k|  11 | 0.000000e+00 |      --      |    Inf |  99.81%
  639s| 86700 |    50 |  8187k|  94.4 |    85M |  33 | 525 |  10k| 935 |  11k|  1 | 200k|  11 | 0.000000e+00 |      --      |    Inf |  99.81%
  639s| 86800 |    53 |  8195k|  94.4 |    85M |  33 | 525 |  10k| 935 |  11k|  1 | 201k|  11 | 0.000000e+00 |      --      |    Inf |  99.81%
  640s| 86900 |    49 |  8204k|  94.4 |    85M |  33 | 525 |  10k| 935 |  11k|  1 | 201k|  11 | 0.000000e+00 |      --      |    Inf |  99.81%
  641s| 87000 |    42 |  8213k|  94.4 |    85M |  33 | 525 |  10k|   0 |  11k|  0 | 201k|  11 | 0.000000e+00 |      --      |    Inf |  99.83%
  641s| 87100 |    34 |  8224k|  94.4 |    85M |  33 | 525 |  10k| 933 |  11k|  0 | 201k|  11 | 0.000000e+00 |      --      |    Inf |  99.83%
  642s| 87200 |    37 |  8234k|  94.4 |    85M |  33 | 525 |  10k| 940 |  11k|  0 | 201k|  11 | 0.000000e+00 |      --      |    Inf |  99.84%
  642s| 87300 |    27 |  8241k|  94.4 |    85M |  33 | 525 |  10k| 945 |  11k|  0 | 202k|  11 | 0.000000e+00 |      --      |    Inf |  99.85%
  643s| 87400 |    23 |  8249k|  94.4 |    85M |  33 | 525 |  10k| 926 |  11k|  1 | 202k|  11 | 0.000000e+00 |      --      |    Inf |  99.90%
  644s| 87500 |    13 |  8258k|  94.4 |    85M |  33 | 525 |  10k| 948 |  11k|  0 | 202k|  11 | 0.000000e+00 |      --      |    Inf |  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  644s| 87600 |     7 |  8269k|  94.4 |    85M |  33 | 525 |  10k| 944 |  11k|  1 | 202k|  11 | 0.000000e+00 |      --      |    Inf |  99.97%
  645s| 87700 |     5 |  8280k|  94.4 |    85M |  33 | 525 |  10k|   0 |  11k|  0 | 202k|  11 | 0.000000e+00 |      --      |    Inf |  99.98%

SCIP Status        : problem is solved [infeasible]
Solving Time (sec) : 645.03
Solving Nodes      : 87723
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +1.00000000000000e+20
Gap                : 0.00 %
SCIP Status        : problem is solved [infeasible]
Total Time         :     645.04
  solving          :     645.03
  presolving       :       0.06 (included in solving)
  reading          :       0.01
  copying          :       1.02 (109 #copies) (minimal 0.00, maximal 0.04, average 0.01)
Original Problem   :
  Problem name     : neos-820157
  Variables        : 1200 (1200 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 1015 initial, 1015 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_neos-820157
  Variables        : 525 (525 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 1146 initial, 10697 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
  Nonzeros         : 40263 constraint, 1551 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.02       0.00      1          0          0          0          0          0          0        186          0          0
  vbounds          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      9        674          1          0          0          0          0          0          1          1
  linear           :       0.01       0.00     10          0          0          0          0          0         55          0          0          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      9          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         38          -          -         38          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      47319          0          0       7934          0          0          0          0          0          0          0
  integral         :          0          0          0          0      47319          0          0       7934          0          0          0          0          0          0      94638
  knapsack         :          0+        95          0     538239          0          0          0          0     155900       3469     194846          0          0          0          0
  setppc           :        260+       406         22     537043          0          0          0       7930     810078       1828     830364          3          1          0          0
  linear           :         25+        55         22     535215          0          0          0          0      30263       2436      74334          0          0          0          0
  orbisack         :        156        156          0      18433          0          0          0          0     166692       1211      36285          0          0          0          0
  symretope        :         30         30          0      56169          0          0          0          0      17573        137       6659          0          0          0          0
  logicor          :        675+     10070         22     327177          0          0          0          0    1144558       7121     394153          1          1          0          0
  benders          :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.03       0.00       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00
  integral         :       3.69       0.00       0.00       0.00       3.68       0.00       0.00       0.00       0.00       0.00
  knapsack         :      12.47       0.00       0.00      12.07       0.00       0.00       0.00       0.00       0.40       0.00
  setppc           :      15.99       0.00       0.00      15.62       0.00       0.00       0.00       0.03       0.33       0.00
  linear           :       2.36       0.00       0.00       2.31       0.00       0.00       0.00       0.00       0.05       0.00
