FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686649535
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.4s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 35493 implications, 0 bound changes
   (0.4s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 35551 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 623 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1287 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.43
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4320s|398000 |  7094 | 11106k|  27.9 |   405M | 173 |3273 |2809 |1882 |  66k|  2 | 518k| 129k|-5.726319e+02 |-5.633840e+02 |   1.64%|  32.89%
 4321s|398100 |  7090 | 11108k|  27.9 |   405M | 173 |3273 |2405 |1882 |  66k|  1 | 518k| 129k|-5.726304e+02 |-5.633840e+02 |   1.64%|  32.89%
 4323s|398200 |  7088 | 11113k|  27.9 |   405M | 173 |3273 |2168 |1882 |  66k|  1 | 518k| 129k|-5.726304e+02 |-5.633840e+02 |   1.64%|  32.89%
 4324s|398300 |  7090 | 11117k|  27.9 |   405M | 173 |3273 |2185 |1882 |  66k|  0 | 518k| 129k|-5.726296e+02 |-5.633840e+02 |   1.64%|  32.89%
 4325s|398400 |  7088 | 11119k|  27.9 |   405M | 173 |3273 |2175 |1881 |  66k|  0 | 518k| 129k|-5.726296e+02 |-5.633840e+02 |   1.64%|  32.89%
 4325s|398500 |  7094 | 11121k|  27.9 |   405M | 173 |3273 |1994 |1881 |  66k|  0 | 518k| 129k|-5.726296e+02 |-5.633840e+02 |   1.64%|  32.89%
 4327s|398600 |  7102 | 11123k|  27.9 |   405M | 173 |3273 |2158 |1881 |  66k|  4 | 519k| 129k|-5.726296e+02 |-5.633840e+02 |   1.64%|  32.89%
 4328s|398700 |  7112 | 11125k|  27.9 |   405M | 173 |3273 |2245 |1881 |  66k|  1 | 519k| 129k|-5.726296e+02 |-5.633840e+02 |   1.64%|  32.89%
 4330s|398800 |  7122 | 11127k|  27.9 |   405M | 173 |3273 |2538 |1881 |  66k|  0 | 519k| 129k|-5.726296e+02 |-5.633840e+02 |   1.64%|  32.89%
 4330s|398900 |  7123 | 11128k|  27.9 |   405M | 173 |3273 |2388 |1881 |  66k|  1 | 519k| 130k|-5.726296e+02 |-5.633840e+02 |   1.64%|  32.89%
 4332s|399000 |  7135 | 11130k|  27.9 |   405M | 173 |3273 |2408 |1881 |  66k|  2 | 520k| 130k|-5.726296e+02 |-5.633840e+02 |   1.64%|  32.89%
 4332s|399100 |  7145 | 11133k|  27.9 |   405M | 173 |3273 |2345 |1882 |  66k|  0 | 520k| 130k|-5.726296e+02 |-5.633840e+02 |   1.64%|  32.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4333s|399200 |  7151 | 11135k|  27.9 |   405M | 173 |3273 |2315 |1882 |  66k|  2 | 520k| 130k|-5.726296e+02 |-5.633840e+02 |   1.64%|  32.89%
 4334s|399300 |  7149 | 11137k|  27.9 |   405M | 173 |3273 |2245 |1882 |  66k|  0 | 520k| 130k|-5.726278e+02 |-5.633840e+02 |   1.64%|  32.89%
 4335s|399400 |  7155 | 11139k|  27.9 |   405M | 173 |3273 |2475 |1881 |  66k|  0 | 520k| 130k|-5.726278e+02 |-5.633840e+02 |   1.64%|  32.89%
 4337s|399500 |  7159 | 11141k|  27.9 |   405M | 173 |3273 |2637 |1882 |  66k|  0 | 520k| 130k|-5.726268e+02 |-5.633840e+02 |   1.64%|  32.91%
 4338s|399600 |  7161 | 11143k|  27.9 |   405M | 173 |3273 |2510 |1882 |  66k|  1 | 520k| 130k|-5.726268e+02 |-5.633840e+02 |   1.64%|  32.93%
 4339s|399700 |  7169 | 11145k|  27.9 |   405M | 173 |3273 |2800 |1882 |  66k|  0 | 521k| 130k|-5.726268e+02 |-5.633840e+02 |   1.64%|  32.93%
 4340s|399800 |  7169 | 11146k|  27.9 |   406M | 173 |3273 |2638 |1883 |  66k|  1 | 521k| 130k|-5.726262e+02 |-5.633840e+02 |   1.64%|  32.97%
 4341s|399900 |  7169 | 11148k|  27.9 |   406M | 173 |3273 |2468 |1882 |  66k|  2 | 521k| 130k|-5.726258e+02 |-5.633840e+02 |   1.64%|  32.99%
 4342s|400000 |  7173 | 11151k|  27.9 |   406M | 173 |3273 |2563 |1882 |  66k|  0 | 521k| 130k|-5.726258e+02 |-5.633840e+02 |   1.64%|  32.99%
 4343s|400100 |  7187 | 11155k|  27.9 |   406M | 173 |3273 |2402 |1882 |  66k|  1 | 521k| 130k|-5.726249e+02 |-5.633840e+02 |   1.64%|  32.99%
 4344s|400200 |  7193 | 11157k|  27.9 |   406M | 173 |3273 |2223 |1884 |  66k|  2 | 521k| 130k|-5.726235e+02 |-5.633840e+02 |   1.64%|  32.99%
 4345s|400300 |  7195 | 11160k|  27.9 |   406M | 173 |3273 |2314 |1884 |  66k|  0 | 521k| 130k|-5.726235e+02 |-5.633840e+02 |   1.64%|  32.99%
 4346s|400400 |  7203 | 11163k|  27.9 |   406M | 173 |3273 |2393 |1884 |  66k|  0 | 522k| 130k|-5.726235e+02 |-5.633840e+02 |   1.64%|  32.99%
 4347s|400500 |  7207 | 11164k|  27.9 |   406M | 173 |3273 |2417 |1883 |  66k|  0 | 522k| 130k|-5.726235e+02 |-5.633840e+02 |   1.64%|  32.99%
 4348s|400600 |  7209 | 11166k|  27.9 |   406M | 173 |3273 |2432 |1883 |  66k|  0 | 522k| 130k|-5.726235e+02 |-5.633840e+02 |   1.64%|  32.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4349s|400700 |  7217 | 11168k|  27.9 |   406M | 173 |3273 |2377 |1883 |  66k|  2 | 522k| 130k|-5.726235e+02 |-5.633840e+02 |   1.64%|  32.99%
 4350s|400800 |  7228 | 11173k|  27.9 |   406M | 173 |3273 |2258 |1883 |  66k|  1 | 522k| 130k|-5.726235e+02 |-5.633840e+02 |   1.64%|  32.99%
 4351s|400900 |  7234 | 11175k|  27.9 |   406M | 173 |3273 |2367 |1883 |  66k|  0 | 522k| 130k|-5.726235e+02 |-5.633840e+02 |   1.64%|  32.99%
 4352s|401000 |  7238 | 11178k|  27.9 |   406M | 173 |3273 |2418 |1883 |  66k|  0 | 522k| 130k|-5.726235e+02 |-5.633840e+02 |   1.64%|  32.99%
 4353s|401100 |  7244 | 11179k|  27.9 |   406M | 173 |3273 |2421 |1883 |  66k|  0 | 522k| 130k|-5.726235e+02 |-5.633840e+02 |   1.64%|  32.99%
 4354s|401200 |  7246 | 11183k|  27.9 |   406M | 173 |3273 |2362 |1883 |  66k|  0 | 522k| 130k|-5.726235e+02 |-5.633840e+02 |   1.64%|  32.99%
 4355s|401300 |  7252 | 11185k|  27.9 |   406M | 173 |3273 |2394 |1883 |  66k|  0 | 523k| 130k|-5.726235e+02 |-5.633840e+02 |   1.64%|  32.99%
 4357s|401400 |  7260 | 11189k|  27.9 |   406M | 173 |3273 |2266 |1883 |  66k|  0 | 523k| 130k|-5.726235e+02 |-5.633840e+02 |   1.64%|  32.99%
 4358s|401500 |  7270 | 11193k|  27.9 |   406M | 173 |3273 |2282 |1883 |  66k|  0 | 523k| 130k|-5.726235e+02 |-5.633840e+02 |   1.64%|  32.99%
 4359s|401600 |  7274 | 11199k|  27.9 |   406M | 173 |3273 |2148 |1883 |  66k|  0 | 523k| 130k|-5.726229e+02 |-5.633840e+02 |   1.64%|  32.99%
 4361s|401700 |  7278 | 11202k|  27.9 |   406M | 173 |3273 |2144 |1884 |  66k|  0 | 523k| 130k|-5.726229e+02 |-5.633840e+02 |   1.64%|  32.99%
 4362s|401800 |  7276 | 11203k|  27.9 |   406M | 173 |3273 |2138 |1884 |  66k|  0 | 523k| 130k|-5.726229e+02 |-5.633840e+02 |   1.64%|  32.99%
 4363s|401900 |  7274 | 11205k|  27.9 |   406M | 173 |3273 |2202 |1884 |  66k|  0 | 523k| 130k|-5.726229e+02 |-5.633840e+02 |   1.64%|  32.99%
 4365s|402000 |  7282 | 11218k|  27.9 |   406M | 173 |3273 |1973 |1884 |  66k|  1 | 523k| 130k|-5.726217e+02 |-5.633840e+02 |   1.64%|  32.99%
 4367s|402100 |  7282 | 11229k|  27.9 |   406M | 173 |3273 |1993 |1884 |  66k|  1 | 524k| 130k|-5.726217e+02 |-5.633840e+02 |   1.64%|  32.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4368s|402200 |  7278 | 11231k|  27.9 |   406M | 173 |3273 |1858 |1883 |  66k|  1 | 524k| 130k|-5.726217e+02 |-5.633840e+02 |   1.64%|  32.99%
 4369s|402300 |  7276 | 11235k|  27.9 |   406M | 173 |3273 |2019 |1884 |  66k|  0 | 524k| 130k|-5.726217e+02 |-5.633840e+02 |   1.64%|  32.99%
 4371s|402400 |  7270 | 11237k|  27.9 |   406M | 173 |3273 |2185 |1883 |  66k|  2 | 524k| 130k|-5.726217e+02 |-5.633840e+02 |   1.64%|  32.99%
 4373s|402500 |  7264 | 11247k|  27.9 |   406M | 173 |3273 |2078 |1782 |  66k|  0 | 524k| 130k|-5.726192e+02 |-5.633840e+02 |   1.64%|  33.00%
 4374s|402600 |  7262 | 11249k|  27.9 |   406M | 173 |3273 |1887 |1884 |  66k|  2 | 524k| 130k|-5.726187e+02 |-5.633840e+02 |   1.64%|  33.03%
 4375s|402700 |  7266 | 11251k|  27.9 |   406M | 173 |3273 |1871 |1884 |  66k|  1 | 524k| 130k|-5.726187e+02 |-5.633840e+02 |   1.64%|  33.03%
 4376s|402800 |  7268 | 11253k|  27.9 |   406M | 173 |3273 |1782 |1883 |  66k|  1 | 524k| 130k|-5.726187e+02 |-5.633840e+02 |   1.64%|  33.03%
 4376s|402900 |  7268 | 11255k|  27.9 |   407M | 173 |3273 |1834 |1885 |  66k|  2 | 524k| 130k|-5.726171e+02 |-5.633840e+02 |   1.64%|  33.06%
 4378s|403000 |  7256 | 11256k|  27.9 |   407M | 173 |3273 |1844 |1885 |  66k|  1 | 525k| 130k|-5.726169e+02 |-5.633840e+02 |   1.64%|  33.08%
 4379s|403100 |  7250 | 11259k|  27.9 |   407M | 173 |3273 |1964 |1884 |  66k|  2 | 525k| 130k|-5.726167e+02 |-5.633840e+02 |   1.64%|  33.11%
 4380s|403200 |  7258 | 11261k|  27.9 |   407M | 173 |3273 |1939 |1885 |  66k|  1 | 525k| 130k|-5.726165e+02 |-5.633840e+02 |   1.64%|  33.13%
 4381s|403300 |  7256 | 11263k|  27.9 |   407M | 173 |3273 |2032 |1886 |  66k|  2 | 525k| 130k|-5.726165e+02 |-5.633840e+02 |   1.64%|  33.13%
 4382s|403400 |  7250 | 11264k|  27.9 |   407M | 173 |3273 |2088 |1887 |  66k|  1 | 525k| 130k|-5.726165e+02 |-5.633840e+02 |   1.64%|  33.13%
 4383s|403500 |  7250 | 11267k|  27.9 |   407M | 173 |3273 |2104 |1885 |  66k|  0 | 526k| 130k|-5.726165e+02 |-5.633840e+02 |   1.64%|  33.13%
 4385s|403600 |  7244 | 11269k|  27.9 |   407M | 173 |3273 |2225 |1887 |  66k|  1 | 526k| 130k|-5.726120e+02 |-5.633840e+02 |   1.64%|  33.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4386s|403700 |  7238 | 11270k|  27.9 |   407M | 173 |3273 |2058 |1883 |  66k|  1 | 526k| 130k|-5.726115e+02 |-5.633840e+02 |   1.64%|  33.20%
 4387s|403800 |  7234 | 11273k|  27.9 |   407M | 173 |3273 |1842 |1885 |  66k|  0 | 526k| 130k|-5.726115e+02 |-5.633840e+02 |   1.64%|  33.20%
 4388s|403900 |  7242 | 11275k|  27.9 |   407M | 173 |3273 |1834 |1885 |  66k|  0 | 526k| 130k|-5.726115e+02 |-5.633840e+02 |   1.64%|  33.20%
 4389s|404000 |  7246 | 11278k|  27.9 |   407M | 173 |3273 |1908 |1885 |  66k|  1 | 526k| 130k|-5.726115e+02 |-5.633840e+02 |   1.64%|  33.21%
 4390s|404100 |  7248 | 11283k|  27.9 |   408M | 173 |3273 |1848 |1885 |  66k|  0 | 526k| 130k|-5.726115e+02 |-5.633840e+02 |   1.64%|  33.21%
 4392s|404200 |  7258 | 11290k|  27.9 |   408M | 173 |3273 |1765 |1885 |  66k|  0 | 526k| 130k|-5.726115e+02 |-5.633840e+02 |   1.64%|  33.21%
 4393s|404300 |  7254 | 11293k|  27.9 |   408M | 173 |3273 |1986 |1883 |  66k|  0 | 526k| 130k|-5.726115e+02 |-5.633840e+02 |   1.64%|  33.21%
 4394s|404400 |  7254 | 11297k|  27.9 |   408M | 173 |3273 |1749 |1881 |  66k|  2 | 527k| 130k|-5.726115e+02 |-5.633840e+02 |   1.64%|  33.21%
 4396s|404500 |  7254 | 11301k|  27.9 |   408M | 173 |3273 |1883 |1881 |  66k|  1 | 527k| 130k|-5.726115e+02 |-5.633840e+02 |   1.64%|  33.21%
 4397s|404600 |  7254 | 11302k|  27.9 |   408M | 173 |3273 |1932 |1881 |  66k|  0 | 527k| 130k|-5.726115e+02 |-5.633840e+02 |   1.64%|  33.21%
 4398s|404700 |  7256 | 11304k|  27.9 |   408M | 173 |3273 |1817 |1881 |  66k|  1 | 527k| 130k|-5.726115e+02 |-5.633840e+02 |   1.64%|  33.21%
 4400s|404800 |  7270 | 11306k|  27.9 |   408M | 173 |3273 |2336 |1881 |  66k|  1 | 528k| 131k|-5.726115e+02 |-5.633840e+02 |   1.64%|  33.21%
 4400s|404900 |  7282 | 11308k|  27.9 |   408M | 173 |3273 |2252 |1881 |  66k|  1 | 528k| 131k|-5.726115e+02 |-5.633840e+02 |   1.64%|  33.21%
 4401s|405000 |  7274 | 11310k|  27.9 |   408M | 173 |3273 |1982 |1881 |  66k|  1 | 528k| 131k|-5.726115e+02 |-5.633840e+02 |   1.64%|  33.21%
 4402s|405100 |  7270 | 11312k|  27.9 |   408M | 173 |3273 |1913 |1883 |  66k|  0 | 528k| 131k|-5.726115e+02 |-5.633840e+02 |   1.64%|  33.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4404s|405200 |  7280 | 11319k|  27.9 |   408M | 173 |3273 |2146 |1883 |  66k| 22 | 528k| 131k|-5.726115e+02 |-5.633840e+02 |   1.64%|  33.21%
 4406s|405300 |  7282 | 11323k|  27.9 |   408M | 173 |3273 |2217 |1882 |  66k|  1 | 528k| 131k|-5.726115e+02 |-5.633840e+02 |   1.64%|  33.21%
 4407s|405400 |  7274 | 11325k|  27.9 |   408M | 173 |3273 |2116 |1885 |  66k|  0 | 528k| 131k|-5.726115e+02 |-5.633840e+02 |   1.64%|  33.21%
 4409s|405500 |  7268 | 11328k|  27.9 |   408M | 173 |3273 |1901 |1883 |  66k|  0 | 529k| 131k|-5.726115e+02 |-5.633840e+02 |   1.64%|  33.21%
 4410s|405600 |  7259 | 11331k|  27.9 |   408M | 173 |3273 |1998 |1883 |  66k|  3 | 529k| 131k|-5.726115e+02 |-5.633840e+02 |   1.64%|  33.21%
 4411s|405700 |  7253 | 11336k|  27.9 |   408M | 173 |3273 |1994 |1885 |  66k|  0 | 529k| 131k|-5.726109e+02 |-5.633840e+02 |   1.64%|  33.21%
 4412s|405800 |  7249 | 11337k|  27.9 |   408M | 173 |3273 |1834 |1885 |  66k|  2 | 529k| 131k|-5.726106e+02 |-5.633840e+02 |   1.64%|  33.23%
 4413s|405900 |  7240 | 11339k|  27.9 |   408M | 173 |3273 |1794 |1885 |  66k|  1 | 529k| 131k|-5.726091e+02 |-5.633840e+02 |   1.64%|  33.24%
 4414s|406000 |  7223 | 11341k|  27.9 |   408M | 173 |3273 |1729 |1883 |  66k|  1 | 529k| 131k|-5.726090e+02 |-5.633840e+02 |   1.64%|  33.28%
 4416s|406100 |  7227 | 11343k|  27.9 |   408M | 173 |3273 |2042 |1884 |  66k|  1 | 529k| 131k|-5.726090e+02 |-5.633840e+02 |   1.64%|  33.30%
 4417s|406200 |  7229 | 11345k|  27.9 |   408M | 173 |3273 |2015 |1884 |  66k|  0 | 529k| 131k|-5.726090e+02 |-5.633840e+02 |   1.64%|  33.32%
 4419s|406300 |  7237 | 11346k|  27.9 |   408M | 173 |3273 |2169 |1884 |  66k|  0 | 530k| 131k|-5.726090e+02 |-5.633840e+02 |   1.64%|  33.32%
 4419s|406400 |  7237 | 11347k|  27.9 |   408M | 173 |3273 |2017 |1884 |  66k|  2 | 530k| 131k|-5.726090e+02 |-5.633840e+02 |   1.64%|  33.32%
 4420s|406500 |  7235 | 11349k|  27.9 |   408M | 173 |3273 |1952 |1884 |  66k|  0 | 530k| 131k|-5.726072e+02 |-5.633840e+02 |   1.64%|  33.33%
 4422s|406600 |  7233 | 11351k|  27.9 |   408M | 173 |3273 |2022 |1888 |  66k|  0 | 530k| 131k|-5.726059e+02 |-5.633840e+02 |   1.64%|  33.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4423s|406700 |  7243 | 11354k|  27.9 |   408M | 173 |3273 |2045 |1888 |  66k|  0 | 530k| 131k|-5.726059e+02 |-5.633840e+02 |   1.64%|  33.35%
 4424s|406800 |  7247 | 11356k|  27.9 |   408M | 173 |3273 |2075 |1887 |  66k|  0 | 530k| 131k|-5.726059e+02 |-5.633840e+02 |   1.64%|  33.35%
 4426s|406900 |  7259 | 11360k|  27.9 |   408M | 173 |3273 |2642 |1887 |  66k|  0 | 531k| 131k|-5.726059e+02 |-5.633840e+02 |   1.64%|  33.37%
 4428s|407000 |  7263 | 11364k|  27.9 |   409M | 173 |3273 |2379 |1887 |  66k|  0 | 531k| 131k|-5.726059e+02 |-5.633840e+02 |   1.64%|  33.37%
 4430s|407100 |  7257 | 11366k|  27.9 |   409M | 173 |3273 |2306 |1888 |  66k|  0 | 532k| 131k|-5.726059e+02 |-5.633840e+02 |   1.64%|  33.38%
 4431s|407200 |  7257 | 11367k|  27.9 |   409M | 173 |3273 |2195 |1883 |  66k|  2 | 532k| 131k|-5.726059e+02 |-5.633840e+02 |   1.64%|  33.38%
 4432s|407300 |  7248 | 11372k|  27.9 |   409M | 173 |3273 |1741 |1883 |  66k|  0 | 532k| 131k|-5.726052e+02 |-5.633840e+02 |   1.64%|  33.40%
 4433s|407400 |  7236 | 11374k|  27.9 |   409M | 173 |3273 |1664 |1885 |  66k|  0 | 532k| 131k|-5.726052e+02 |-5.633840e+02 |   1.64%|  33.40%
 4434s|407500 |  7234 | 11376k|  27.9 |   409M | 173 |3273 |1712 |1884 |  66k|  2 | 532k| 131k|-5.726052e+02 |-5.633840e+02 |   1.64%|  33.40%
 4435s|407600 |  7238 | 11380k|  27.9 |   409M | 173 |3273 |1791 |1884 |  66k|  2 | 532k| 131k|-5.726052e+02 |-5.633840e+02 |   1.64%|  33.40%
 4436s|407700 |  7238 | 11382k|  27.9 |   409M | 173 |3273 |1908 |1885 |  66k|  0 | 532k| 131k|-5.726052e+02 |-5.633840e+02 |   1.64%|  33.40%
 4437s|407800 |  7238 | 11384k|  27.9 |   409M | 173 |3273 |1886 |1886 |  66k|  1 | 532k| 131k|-5.726049e+02 |-5.633840e+02 |   1.64%|  33.42%
 4437s|407900 |  7234 | 11385k|  27.9 |   409M | 173 |3273 |1901 |1886 |  66k|  0 | 532k| 131k|-5.726049e+02 |-5.633840e+02 |   1.64%|  33.42%
 4438s|408000 |  7236 | 11388k|  27.9 |   409M | 173 |3273 |1824 |1886 |  66k|  2 | 532k| 131k|-5.726049e+02 |-5.633840e+02 |   1.64%|  33.42%
 4439s|408100 |  7236 | 11389k|  27.9 |   409M | 173 |3273 |1875 |1885 |  66k|  1 | 532k| 131k|-5.726030e+02 |-5.633840e+02 |   1.64%|  33.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4440s|408200 |  7223 | 11391k|  27.9 |   409M | 173 |3273 |1894 |1884 |  66k|  0 | 532k| 131k|-5.726026e+02 |-5.633840e+02 |   1.64%|  33.47%
 4441s|408300 |  7217 | 11393k|  27.9 |   409M | 173 |3273 |1857 |1884 |  66k|  0 | 532k| 131k|-5.726019e+02 |-5.633840e+02 |   1.64%|  33.48%
 4442s|408400 |  7217 | 11395k|  27.9 |   409M | 173 |3273 |1878 |1885 |  66k|  1 | 533k| 131k|-5.726001e+02 |-5.633840e+02 |   1.64%|  33.52%
 4444s|408500 |  7217 | 11397k|  27.9 |   409M | 173 |3273 |2193 |1886 |  66k|  0 | 533k| 131k|-5.726001e+02 |-5.633840e+02 |   1.64%|  33.53%
 4445s|408600 |  7231 | 11399k|  27.9 |   409M | 173 |3273 |2089 |1886 |  66k|  1 | 533k| 131k|-5.725993e+02 |-5.633840e+02 |   1.64%|  33.55%
 4446s|408700 |  7237 | 11401k|  27.9 |   409M | 173 |3273 |2110 |1886 |  66k|  1 | 533k| 131k|-5.725992e+02 |-5.633840e+02 |   1.64%|  33.57%
 4446s|408800 |  7237 | 11403k|  27.9 |   409M | 173 |3273 |2000 |1885 |  66k|  0 | 533k| 131k|-5.725992e+02 |-5.633840e+02 |   1.64%|  33.57%
 4448s|408900 |  7241 | 11404k|  27.9 |   409M | 173 |3273 |2228 |1885 |  66k|  0 | 534k| 131k|-5.725992e+02 |-5.633840e+02 |   1.64%|  33.57%
 4449s|409000 |  7251 | 11408k|  27.9 |   409M | 173 |3273 |2122 |1746 |  66k|  2 | 534k| 131k|-5.725992e+02 |-5.633840e+02 |   1.64%|  33.59%
 4451s|409100 |  7257 | 11414k|  27.9 |   409M | 173 |3273 |1893 |1886 |  66k|  0 | 534k| 131k|-5.725992e+02 |-5.633840e+02 |   1.64%|  33.59%
 4453s|409200 |  7261 | 11415k|  27.9 |   409M | 173 |3273 |2232 |1886 |  66k|  1 | 534k| 131k|-5.725992e+02 |-5.633840e+02 |   1.64%|  33.61%
 4454s|409300 |  7267 | 11419k|  27.9 |   409M | 173 |3273 |2211 |1885 |  66k|  4 | 535k| 131k|-5.725992e+02 |-5.633840e+02 |   1.64%|  33.61%
 4455s|409400 |  7275 | 11424k|  27.9 |   409M | 173 |3273 |2082 |1886 |  66k|  0 | 535k| 131k|-5.725992e+02 |-5.633840e+02 |   1.64%|  33.61%
 4456s|409500 |  7279 | 11426k|  27.9 |   409M | 173 |3273 |1998 |1886 |  66k|  1 | 535k| 131k|-5.725992e+02 |-5.633840e+02 |   1.64%|  33.61%
 4457s|409600 |  7279 | 11429k|  27.9 |   409M | 173 |3273 |1927 |1886 |  66k|  0 | 535k| 131k|-5.725992e+02 |-5.633840e+02 |   1.64%|  33.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4457s|409700 |  7285 | 11432k|  27.9 |   409M | 173 |3273 |1868 |1886 |  66k|  2 | 535k| 131k|-5.725979e+02 |-5.633840e+02 |   1.64%|  33.61%
 4458s|409800 |  7287 | 11433k|  27.9 |   409M | 173 |3273 |1873 |1886 |  66k|  0 | 535k| 131k|-5.725979e+02 |-5.633840e+02 |   1.64%|  33.61%
 4459s|409900 |  7293 | 11435k|  27.9 |   409M | 173 |3273 |1854 |1888 |  66k|  1 | 535k| 131k|-5.725976e+02 |-5.633840e+02 |   1.64%|  33.62%
 4459s|410000 |  7295 | 11436k|  27.9 |   409M | 173 |3273 |1863 |1886 |  66k|  1 | 535k| 131k|-5.725976e+02 |-5.633840e+02 |   1.64%|  33.62%
 4460s|410100 |  7291 | 11437k|  27.9 |   409M | 173 |3273 |1886 |1886 |  66k|  0 | 535k| 131k|-5.725976e+02 |-5.633840e+02 |   1.64%|  33.62%
 4461s|410200 |  7285 | 11439k|  27.9 |   409M | 173 |3273 |1858 |1891 |  66k|  1 | 535k| 131k|-5.725975e+02 |-5.633840e+02 |   1.64%|  33.63%
 4462s|410300 |  7281 | 11440k|  27.9 |   409M | 173 |3273 |1854 |1887 |  66k|  1 | 535k| 131k|-5.725975e+02 |-5.633840e+02 |   1.64%|  33.63%
 4463s|410400 |  7275 | 11441k|  27.9 |   409M | 173 |3273 |2117 |1888 |  66k|  1 | 535k| 132k|-5.725966e+02 |-5.633840e+02 |   1.64%|  33.64%
 4464s|410500 |  7282 | 11446k|  27.9 |   409M | 173 |3273 |2138 |1887 |  66k|  1 | 535k| 132k|-5.725966e+02 |-5.633840e+02 |   1.64%|  33.65%
