FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686662239
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.6s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.6s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10312 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4006s|292700 |   133 | 19754k|  67.5 |   320M | 161 |3895 |  20k|  10k| 250k|  1 | 558k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4008s|292800 |   141 | 19763k|  67.5 |   320M | 161 |3895 |  20k|   0 | 250k|  0 | 559k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4009s|292900 |   134 | 19769k|  67.5 |   320M | 161 |3895 |  20k|   0 | 250k|  0 | 559k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4011s|293000 |   140 | 19776k|  67.5 |   320M | 161 |3895 |  20k|  10k| 250k|  1 | 559k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4012s|293100 |   137 | 19782k|  67.5 |   320M | 161 |3895 |  20k|  10k| 250k|  1 | 559k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4013s|293200 |   136 | 19788k|  67.5 |   320M | 161 |3895 |  20k|   0 | 250k|  0 | 560k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4015s|293300 |   135 | 19796k|  67.5 |   320M | 161 |3895 |  20k|  10k| 251k|  1 | 560k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4016s|293400 |   136 | 19803k|  67.5 |   320M | 161 |3895 |  20k|  10k| 251k|  1 | 560k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4017s|293500 |   133 | 19810k|  67.5 |   320M | 161 |3895 |  20k|  10k| 251k|  1 | 561k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4019s|293600 |   139 | 19818k|  67.5 |   320M | 161 |3895 |  20k|  10k| 251k|  1 | 561k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4020s|293700 |   139 | 19825k|  67.5 |   320M | 161 |3895 |  20k|  10k| 251k|  1 | 561k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4022s|293800 |   130 | 19832k|  67.5 |   320M | 161 |3895 |  20k|  10k| 251k|  1 | 561k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4024s|293900 |   132 | 19843k|  67.5 |   320M | 161 |3895 |  20k|  10k| 251k|  2 | 562k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4025s|294000 |   132 | 19850k|  67.5 |   320M | 161 |3895 |  20k|  10k| 252k|  1 | 562k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4026s|294100 |   133 | 19856k|  67.5 |   320M | 161 |3895 |  20k|  10k| 252k|  1 | 562k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4028s|294200 |   129 | 19863k|  67.5 |   320M | 161 |3895 |  20k|  10k| 252k|  1 | 563k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4030s|294300 |   134 | 19870k|  67.5 |   320M | 161 |3895 |  20k|  10k| 252k|  1 | 563k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4031s|294400 |   139 | 19880k|  67.5 |   320M | 161 |3895 |  20k|  10k| 252k|  1 | 563k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4033s|294500 |   138 | 19892k|  67.5 |   320M | 161 |3895 |  20k|  10k| 252k|  1 | 564k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4034s|294600 |   131 | 19900k|  67.5 |   320M | 161 |3895 |  20k|   0 | 252k|  0 | 564k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4036s|294700 |   140 | 19911k|  67.5 |   320M | 161 |3895 |  20k|  10k| 252k|  1 | 564k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4038s|294800 |   133 | 19922k|  67.6 |   320M | 161 |3895 |  20k|  10k| 253k|  1 | 565k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4039s|294900 |   132 | 19931k|  67.6 |   320M | 161 |3895 |  20k|  10k| 253k|  1 | 565k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4041s|295000 |   143 | 19940k|  67.6 |   320M | 161 |3895 |  20k|   0 | 253k|  0 | 565k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4043s|295100 |   136 | 19946k|  67.6 |   320M | 161 |3895 |  20k|  10k| 253k|  2 | 566k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4044s|295200 |   140 | 19956k|  67.6 |   320M | 161 |3895 |  20k|   0 | 253k|  0 | 566k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4046s|295300 |   138 | 19965k|  67.6 |   320M | 161 |3895 |  20k|   0 | 254k|  0 | 566k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4047s|295400 |   136 | 19972k|  67.6 |   320M | 161 |3895 |  20k|   0 | 254k|  0 | 567k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4049s|295500 |   139 | 19981k|  67.6 |   320M | 161 |3895 |  20k|  10k| 254k|  1 | 567k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4050s|295600 |   131 | 19989k|  67.6 |   320M | 161 |3895 |  20k|   0 | 254k|  0 | 567k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4051s|295700 |   133 | 19993k|  67.6 |   320M | 161 |3895 |  20k|  10k| 254k|  1 | 567k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4053s|295800 |   132 | 20002k|  67.6 |   320M | 161 |3895 |  20k|   0 | 254k|  0 | 568k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4054s|295900 |   130 | 20013k|  67.6 |   320M | 161 |3895 |  20k|   0 | 254k|  0 | 568k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4055s|296000 |   143 | 20017k|  67.6 |   320M | 161 |3895 |  20k|  10k| 254k|  1 | 568k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4058s|296100 |   151 | 20024k|  67.6 |   321M | 161 |3895 |  20k|   0 | 255k|  0 | 568k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4059s|296200 |   142 | 20031k|  67.6 |   321M | 161 |3895 |  20k|  10k| 255k|  1 | 569k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4060s|296300 |   136 | 20037k|  67.6 |   321M | 161 |3895 |  20k|   0 | 255k|  0 | 569k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4062s|296400 |   135 | 20046k|  67.6 |   321M | 161 |3895 |  20k|   0 | 255k|  0 | 569k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4063s|296500 |   137 | 20055k|  67.6 |   321M | 161 |3895 |  20k|   0 | 255k|  0 | 570k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4065s|296600 |   141 | 20061k|  67.6 |   321M | 161 |3895 |  20k|  10k| 255k|  1 | 570k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4066s|296700 |   135 | 20069k|  67.6 |   321M | 161 |3895 |  20k|  10k| 256k|  1 | 570k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4067s|296800 |   135 | 20077k|  67.6 |   321M | 161 |3895 |  20k|  10k| 256k|  1 | 570k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4069s|296900 |   134 | 20087k|  67.6 |   321M | 161 |3895 |  20k|  10k| 256k|  1 | 571k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4070s|297000 |   134 | 20095k|  67.6 |   321M | 161 |3895 |  20k|  10k| 256k|  1 | 571k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4072s|297100 |   134 | 20107k|  67.7 |   321M | 161 |3895 |  20k|  10k| 256k|  1 | 571k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4073s|297200 |   130 | 20117k|  67.7 |   321M | 161 |3895 |  20k|   0 | 257k|  0 | 571k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4075s|297300 |   139 | 20125k|  67.7 |   321M | 161 |3895 |  20k|   0 | 257k|  0 | 572k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4077s|297400 |   131 | 20132k|  67.7 |   321M | 161 |3895 |  20k|   0 | 257k|  0 | 572k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4079s|297500 |   138 | 20145k|  67.7 |   321M | 161 |3895 |  20k|  10k| 257k|  1 | 572k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4080s|297600 |   135 | 20156k|  67.7 |   321M | 161 |3895 |  19k|  10k| 257k|  1 | 573k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4081s|297700 |   132 | 20164k|  67.7 |   321M | 161 |3895 |  19k|   0 | 257k|  0 | 573k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4083s|297800 |   131 | 20171k|  67.7 |   321M | 161 |3895 |  19k|  10k| 258k|  1 | 573k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4087s|297900 |   152 | 20180k|  67.7 |   327M | 161 |3895 |  19k|  10k| 258k|  1 | 573k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4089s|298000 |   151 | 20189k|  67.7 |   327M | 161 |3895 |  19k|  10k| 258k|  1 | 574k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4091s|298100 |   143 | 20199k|  67.7 |   327M | 161 |3895 |  19k|  10k| 258k|  1 | 574k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4092s|298200 |   150 | 20208k|  67.7 |   327M | 161 |3895 |  18k|   0 | 258k|  0 | 574k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4094s|298300 |   145 | 20216k|  67.7 |   327M | 161 |3895 |  19k|  10k| 258k|  1 | 574k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4095s|298400 |   156 | 20224k|  67.8 |   327M | 161 |3895 |  19k|   0 | 258k|  0 | 574k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4096s|298500 |   160 | 20233k|  67.8 |   327M | 161 |3895 |  19k|   0 | 259k|  0 | 575k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4098s|298600 |   150 | 20243k|  67.8 |   327M | 161 |3895 |  19k|  10k| 259k|  2 | 575k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4100s|298700 |   150 | 20253k|  67.8 |   327M | 161 |3895 |  19k|  10k| 259k|  2 | 575k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4101s|298800 |   150 | 20263k|  67.8 |   327M | 161 |3895 |  19k|  10k| 259k|  1 | 575k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4103s|298900 |   144 | 20273k|  67.8 |   327M | 161 |3895 |  19k|  10k| 259k|  1 | 576k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4104s|299000 |   150 | 20283k|  67.8 |   327M | 161 |3895 |  19k|  10k| 259k|  1 | 576k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4105s|299100 |   147 | 20288k|  67.8 |   327M | 161 |3895 |  19k|  10k| 259k|  1 | 576k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4106s|299200 |   144 | 20294k|  67.8 |   327M | 161 |3895 |  19k|  10k| 259k|  1 | 576k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4107s|299300 |   144 | 20301k|  67.8 |   327M | 161 |3895 |  19k|  10k| 260k|  1 | 576k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4109s|299400 |   142 | 20310k|  67.8 |   327M | 161 |3895 |  19k|   0 | 260k|  0 | 577k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4111s|299500 |   145 | 20323k|  67.8 |   327M | 161 |3895 |  19k|  10k| 260k|  1 | 577k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4112s|299600 |   153 | 20333k|  67.8 |   327M | 161 |3895 |  19k|  10k| 260k|  1 | 577k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4115s|299700 |   154 | 20341k|  67.9 |   327M | 161 |3895 |  19k|  10k| 261k|  1 | 577k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4116s|299800 |   150 | 20347k|  67.8 |   327M | 161 |3895 |  19k|  10k| 261k|  1 | 577k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4117s|299900 |   153 | 20355k|  67.9 |   327M | 161 |3895 |  19k|  10k| 261k|  1 | 578k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4118s|300000 |   153 | 20361k|  67.8 |   327M | 161 |3895 |  19k|  10k| 261k|  1 | 578k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4120s|300100 |   143 | 20372k|  67.9 |   327M | 161 |3895 |  19k|   0 | 261k|  0 | 578k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4122s|300200 |   146 | 20382k|  67.9 |   327M | 161 |3895 |  19k|  10k| 262k|  1 | 578k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4123s|300300 |   146 | 20390k|  67.9 |   327M | 161 |3895 |  19k|   0 | 262k|  0 | 579k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4125s|300400 |   152 | 20399k|  67.9 |   327M | 161 |3895 |  19k|  10k| 262k|  2 | 579k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4126s|300500 |   147 | 20406k|  67.9 |   327M | 161 |3895 |  19k|   0 | 262k|  0 | 579k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4128s|300600 |   141 | 20415k|  67.9 |   327M | 161 |3895 |  19k|  10k| 263k|  2 | 579k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4129s|300700 |   140 | 20425k|  67.9 |   327M | 161 |3895 |  19k|  10k| 263k|  1 | 579k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4131s|300800 |   141 | 20435k|  67.9 |   327M | 161 |3895 |  19k|   0 | 263k|  0 | 580k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4132s|300900 |   146 | 20442k|  67.9 |   327M | 161 |3895 |  19k|  10k| 263k|  2 | 580k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4134s|301000 |   140 | 20453k|  67.9 |   327M | 161 |3895 |  19k|   0 | 263k|  0 | 580k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4136s|301100 |   140 | 20462k|  67.9 |   327M | 161 |3895 |  20k|  10k| 263k|  1 | 581k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4138s|301200 |   136 | 20472k|  67.9 |   327M | 161 |3895 |  19k|   0 | 264k|  0 | 581k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4139s|301300 |   139 | 20481k|  68.0 |   327M | 161 |3895 |  19k|  10k| 264k|  1 | 581k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4141s|301400 |   143 | 20486k|  67.9 |   327M | 161 |3895 |  19k|  10k| 264k|  1 | 581k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4142s|301500 |   144 | 20493k|  68.0 |   327M | 161 |3895 |  20k|  10k| 264k|  1 | 581k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4144s|301600 |   141 | 20503k|  68.0 |   327M | 161 |3895 |  20k|   0 | 264k|  0 | 582k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4145s|301700 |   139 | 20510k|  68.0 |   327M | 161 |3895 |  20k|  10k| 265k|  1 | 582k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4146s|301800 |   144 | 20517k|  68.0 |   327M | 161 |3895 |  20k|  10k| 265k|  1 | 582k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4147s|301900 |   143 | 20524k|  68.0 |   327M | 161 |3895 |  20k|  10k| 265k|  1 | 582k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4148s|302000 |   142 | 20531k|  68.0 |   327M | 161 |3895 |  20k|  10k| 265k|  1 | 582k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4149s|302100 |   138 | 20537k|  68.0 |   327M | 161 |3895 |  20k|   0 | 265k|  0 | 583k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4151s|302200 |   143 | 20545k|  68.0 |   327M | 161 |3895 |  20k|   0 | 265k|  0 | 583k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4152s|302300 |   138 | 20554k|  68.0 |   327M | 161 |3895 |  20k|   0 | 265k|  0 | 583k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4154s|302400 |   139 | 20563k|  68.0 |   327M | 161 |3895 |  20k|   0 | 266k|  0 | 583k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4155s|302500 |   140 | 20572k|  68.0 |   327M | 161 |3895 |  20k|  10k| 266k|  1 | 583k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4156s|302600 |   146 | 20577k|  68.0 |   327M | 161 |3895 |  20k|  10k| 266k|  1 | 584k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4157s|302700 |   140 | 20583k|  68.0 |   327M | 161 |3895 |  20k|  10k| 266k|  2 | 584k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4159s|302800 |   139 | 20592k|  68.0 |   327M | 161 |3895 |  20k|   0 | 266k|  0 | 584k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4160s|302900 |   145 | 20601k|  68.0 |   327M | 161 |3895 |  20k|  10k| 266k|  1 | 584k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4161s|303000 |   141 | 20610k|  68.0 |   327M | 161 |3895 |  20k|  10k| 266k|  1 | 584k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4163s|303100 |   143 | 20621k|  68.0 |   328M | 161 |3895 |  20k|   0 | 266k|  0 | 585k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4164s|303200 |   148 | 20633k|  68.0 |   328M | 161 |3895 |  20k|   0 | 267k|  0 | 585k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4166s|303300 |   142 | 20641k|  68.0 |   328M | 161 |3895 |  20k|  10k| 267k|  1 | 585k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4167s|303400 |   138 | 20648k|  68.0 |   328M | 161 |3895 |  20k|   0 | 267k|  0 | 585k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4168s|303500 |   142 | 20660k|  68.1 |   328M | 161 |3895 |  20k|  10k| 267k|  1 | 585k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4170s|303600 |   145 | 20671k|  68.1 |   328M | 161 |3895 |  20k|  10k| 267k|  1 | 585k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4171s|303700 |   145 | 20679k|  68.1 |   328M | 161 |3895 |  20k|  10k| 267k|  1 | 586k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4173s|303800 |   151 | 20691k|  68.1 |   328M | 161 |3895 |  20k|   0 | 268k|  0 | 586k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4174s|303900 |   151 | 20702k|  68.1 |   328M | 161 |3895 |  20k|   0 | 268k|  0 | 586k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4176s|304000 |   139 | 20713k|  68.1 |   328M | 161 |3895 |  20k|  10k| 268k|  1 | 586k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4178s|304100 |   140 | 20725k|  68.1 |   328M | 161 |3895 |  20k|  10k| 268k|  1 | 587k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4179s|304200 |   148 | 20735k|  68.1 |   328M | 161 |3895 |  20k|  10k| 268k|  1 | 587k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4181s|304300 |   143 | 20743k|  68.1 |   328M | 161 |3895 |  19k|   0 | 268k|  0 | 587k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4183s|304400 |   152 | 20750k|  68.1 |   328M | 161 |3895 |  19k|  10k| 269k|  1 | 587k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4184s|304500 |   148 | 20757k|  68.1 |   328M | 161 |3895 |  19k|   0 | 269k|  0 | 587k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4186s|304600 |   138 | 20768k|  68.2 |   328M | 161 |3895 |  19k|  10k| 269k|  1 | 588k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4188s|304700 |   140 | 20777k|  68.2 |   328M | 161 |3895 |  19k|  10k| 269k|  1 | 588k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4189s|304800 |   143 | 20782k|  68.2 |   328M | 161 |3895 |  20k|   0 | 269k|  0 | 588k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4190s|304900 |   140 | 20789k|  68.2 |   328M | 161 |3895 |  20k|  10k| 269k|  1 | 589k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4191s|305000 |   136 | 20795k|  68.2 |   328M | 161 |3895 |  20k|   0 | 269k|  0 | 589k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4192s|305100 |   134 | 20803k|  68.2 |   328M | 161 |3895 |  20k|  10k| 269k|  1 | 589k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4193s|305200 |   132 | 20810k|  68.2 |   328M | 161 |3895 |  20k|  10k| 269k|  1 | 589k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4195s|305300 |   150 | 20819k|  68.2 |   328M | 161 |3895 |  20k|  10k| 270k|  2 | 589k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4197s|305400 |   148 | 20828k|  68.2 |   328M | 161 |3895 |  20k|  10k| 270k|  2 | 590k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4198s|305500 |   146 | 20839k|  68.2 |   328M | 161 |3895 |  20k|  10k| 270k|  1 | 590k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4200s|305600 |   148 | 20850k|  68.2 |   328M | 161 |3895 |  20k|   0 | 270k|  0 | 590k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4201s|305700 |   141 | 20858k|  68.2 |   328M | 161 |3895 |  20k|  10k| 270k|  1 | 590k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4203s|305800 |   139 | 20865k|  68.2 |   328M | 161 |3895 |  20k|  10k| 270k|  2 | 591k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4204s|305900 |   143 | 20877k|  68.2 |   328M | 161 |3895 |  19k|   0 | 271k|  0 | 591k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4206s|306000 |   160 | 20884k|  68.2 |   328M | 161 |3895 |  20k|  10k| 271k|  1 | 591k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4206s|306100 |   159 | 20888k|  68.2 |   328M | 161 |3895 |  20k|   0 | 271k|  0 | 591k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4208s|306200 |   146 | 20894k|  68.2 |   328M | 161 |3895 |  20k|  10k| 271k|  1 | 592k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4209s|306300 |   154 | 20900k|  68.2 |   328M | 161 |3895 |  20k|  10k| 271k|  1 | 592k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4210s|306400 |   154 | 20907k|  68.2 |   328M | 161 |3895 |  20k|   0 | 271k|  0 | 592k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4211s|306500 |   155 | 20915k|  68.2 |   328M | 161 |3895 |  20k|  10k| 271k|  1 | 593k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4213s|306600 |   151 | 20922k|  68.2 |   328M | 161 |3895 |  20k|   0 | 271k|  0 | 593k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4214s|306700 |   150 | 20933k|  68.2 |   328M | 161 |3895 |  20k|  10k| 271k|  1 | 593k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4216s|306800 |   155 | 20943k|  68.2 |   328M | 161 |3895 |  20k|  10k| 271k|  1 | 594k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4217s|306900 |   146 | 20951k|  68.2 |   328M | 161 |3895 |  20k|   0 | 271k|  0 | 594k|  19 | 0.000000e+00 |      --      |    Inf | unknown
