FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686663972
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.52
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5304s|120200 |  6071 |  9466k|  78.7 |   278M | 160 |2848 |3734 |3720 |9300 |  0 |  50k|  18k|-9.387040e+01 |-8.100000e+01 |  15.89%|  11.70%
 5309s|120300 |  6077 |  9476k|  78.7 |   278M | 160 |2848 |3743 |3716 |9307 |  0 |  50k|  18k|-9.386798e+01 |-8.100000e+01 |  15.89%|  11.70%
 5313s|120400 |  6083 |  9486k|  78.7 |   278M | 160 |2848 |3771 |3720 |9328 |  1 |  50k|  18k|-9.386582e+01 |-8.100000e+01 |  15.88%|  11.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5315s|120500 |  6087 |  9491k|  78.7 |   278M | 160 |2848 |3764 |3719 |9330 |  1 |  50k|  18k|-9.386582e+01 |-8.100000e+01 |  15.88%|  11.70%
 5319s|120600 |  6091 |  9500k|  78.7 |   278M | 160 |2848 |3767 |3731 |9343 |  2 |  50k|  18k|-9.386560e+01 |-8.100000e+01 |  15.88%|  11.70%
 5322s|120700 |  6089 |  9506k|  78.7 |   278M | 160 |2848 |3767 |3723 |9345 |  1 |  50k|  18k|-9.386560e+01 |-8.100000e+01 |  15.88%|  11.70%
 5329s|120800 |  6093 |  9518k|  78.7 |   278M | 160 |2848 |3759 |3721 |9371 |  0 |  50k|  18k|-9.386427e+01 |-8.100000e+01 |  15.88%|  11.70%
 5334s|120900 |  6099 |  9527k|  78.8 |   279M | 160 |2848 |3754 |3716 |9390 |  2 |  50k|  18k|-9.386350e+01 |-8.100000e+01 |  15.88%|  11.70%
 5339s|121000 |  6105 |  9537k|  78.8 |   279M | 160 |2848 |3751 |3727 |9413 |  0 |  50k|  18k|-9.386329e+01 |-8.100000e+01 |  15.88%|  11.70%
 5342s|121100 |  6113 |  9544k|  78.8 |   279M | 160 |2848 |3750 |3728 |9421 |  1 |  50k|  18k|-9.386307e+01 |-8.100000e+01 |  15.88%|  11.70%
 5346s|121200 |  6115 |  9551k|  78.8 |   280M | 160 |2848 |3747 |3727 |9444 |  0 |  50k|  18k|-9.386058e+01 |-8.100000e+01 |  15.88%|  11.70%
 5349s|121300 |  6109 |  9556k|  78.7 |   280M | 160 |2848 |3747 |3729 |9454 |  0 |  50k|  18k|-9.386058e+01 |-8.100000e+01 |  15.88%|  11.70%
 5353s|121400 |  6111 |  9567k|  78.8 |   280M | 160 |2848 |3751 |3708 |9468 |  4 |  50k|  18k|-9.385983e+01 |-8.100000e+01 |  15.88%|  11.70%
 5357s|121500 |  6113 |  9575k|  78.8 |   280M | 160 |2848 |3745 |3730 |9472 |  0 |  50k|  18k|-9.385886e+01 |-8.100000e+01 |  15.88%|  11.70%
 5361s|121600 |  6115 |  9582k|  78.7 |   280M | 160 |2848 |3756 |3734 |9493 |  1 |  50k|  18k|-9.385638e+01 |-8.100000e+01 |  15.87%|  11.70%
 5366s|121700 |  6117 |  9590k|  78.8 |   280M | 160 |2848 |3753 |3712 |9504 |  1 |  50k|  18k|-9.385489e+01 |-8.100000e+01 |  15.87%|  11.70%
 5370s|121800 |  6119 |  9600k|  78.8 |   280M | 160 |2848 |3747 |3717 |9512 |  0 |  50k|  18k|-9.385454e+01 |-8.100000e+01 |  15.87%|  11.70%
 5376s|121900 |  6129 |  9610k|  78.8 |   280M | 160 |2848 |3754 |3720 |9533 |  1 |  50k|  18k|-9.385425e+01 |-8.100000e+01 |  15.87%|  11.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5379s|122000 |  6131 |  9617k|  78.8 |   280M | 160 |2848 |3754 |3724 |9539 |  1 |  50k|  18k|-9.385425e+01 |-8.100000e+01 |  15.87%|  11.70%
 5383s|122100 |  6127 |  9623k|  78.8 |   280M | 160 |2848 |3741 |3700 |9550 |  1 |  50k|  18k|-9.385381e+01 |-8.100000e+01 |  15.87%|  11.70%
 5385s|122200 |  6125 |  9626k|  78.7 |   280M | 160 |2848 |3739 |3719 |9562 |  0 |  50k|  18k|-9.385381e+01 |-8.100000e+01 |  15.87%|  11.70%
 5389s|122300 |  6131 |  9636k|  78.7 |   280M | 160 |2848 |3739 |3723 |9582 |  0 |  50k|  18k|-9.385278e+01 |-8.100000e+01 |  15.87%|  11.70%
 5395s|122400 |  6133 |  9647k|  78.8 |   280M | 160 |2848 |3738 |3718 |9602 |  2 |  50k|  18k|-9.385163e+01 |-8.100000e+01 |  15.87%|  11.70%
 5400s|122500 |  6139 |  9656k|  78.8 |   280M | 160 |2848 |3730 |3719 |9631 |  0 |  50k|  18k|-9.384949e+01 |-8.100000e+01 |  15.86%|  11.70%
 5407s|122600 |  6143 |  9669k|  78.8 |   280M | 160 |2848 |3730 |3719 |9653 |  0 |  50k|  18k|-9.384936e+01 |-8.100000e+01 |  15.86%|  11.70%
 5417s|122700 |  6157 |  9686k|  78.9 |   280M | 160 |2848 |3730 |3717 |9687 |  1 |  50k|  18k|-9.384839e+01 |-8.100000e+01 |  15.86%|  11.70%
 5421s|122800 |  6161 |  9692k|  78.9 |   280M | 160 |2848 |3730 |3721 |9697 |  0 |  50k|  18k|-9.384839e+01 |-8.100000e+01 |  15.86%|  11.70%
 5423s|122900 |  6163 |  9694k|  78.8 |   280M | 160 |2848 |3730 |3708 |9705 |  2 |  50k|  18k|-9.384839e+01 |-8.100000e+01 |  15.86%|  11.70%
 5425s|123000 |  6165 |  9697k|  78.8 |   280M | 160 |2848 |3730 |3710 |9707 |  1 |  50k|  18k|-9.384839e+01 |-8.100000e+01 |  15.86%|  11.70%
 5428s|123100 |  6169 |  9702k|  78.8 |   280M | 160 |2848 |3740 |3710 |9714 |  1 |  50k|  18k|-9.384826e+01 |-8.100000e+01 |  15.86%|  11.70%
 5431s|123200 |  6169 |  9706k|  78.7 |   280M | 160 |2848 |3730 |3711 |9717 |  0 |  50k|  18k|-9.384800e+01 |-8.100000e+01 |  15.86%|  11.70%
 5436s|123300 |  6177 |  9714k|  78.7 |   280M | 160 |2848 |3725 |3711 |9739 |  1 |  50k|  18k|-9.384592e+01 |-8.100000e+01 |  15.86%|  11.78%
 5437s|123400 |  6177 |  9718k|  78.7 |   280M | 160 |2848 |3725 |3709 |9739 |  1 |  50k|  18k|-9.384592e+01 |-8.100000e+01 |  15.86%|  11.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5442s|123500 |  6181 |  9728k|  78.7 |   280M | 160 |2848 |3724 |3709 |9750 |  0 |  50k|  18k|-9.384335e+01 |-8.100000e+01 |  15.86%|  11.78%
 5444s|123600 |  6183 |  9734k|  78.7 |   280M | 160 |2848 |3724 |3709 |9752 |  1 |  50k|  18k|-9.384335e+01 |-8.100000e+01 |  15.86%|  11.78%
 5447s|123700 |  6181 |  9744k|  78.7 |   280M | 160 |2848 |3724 |3709 |9752 |  0 |  50k|  18k|-9.384335e+01 |-8.100000e+01 |  15.86%|  11.78%
 5449s|123800 |  6183 |  9750k|  78.7 |   280M | 160 |2848 |3724 |3706 |9754 |  1 |  50k|  18k|-9.384335e+01 |-8.100000e+01 |  15.86%|  11.78%
 5455s|123900 |  6185 |  9759k|  78.7 |   280M | 160 |2848 |3722 |3707 |9786 |  0 |  50k|  18k|-9.384290e+01 |-8.100000e+01 |  15.86%|  11.78%
 5457s|124000 |  6189 |  9763k|  78.7 |   280M | 160 |2848 |3732 |3709 |9790 |  0 |  50k|  18k|-9.384290e+01 |-8.100000e+01 |  15.86%|  11.78%
 5462s|124100 |  6199 |  9774k|  78.7 |   280M | 160 |2848 |3732 |3708 |9802 |  1 |  50k|  18k|-9.384230e+01 |-8.100000e+01 |  15.85%|  11.78%
 5464s|124200 |  6197 |  9782k|  78.7 |   280M | 160 |2848 |3724 |3709 |9805 |  1 |  50k|  18k|-9.384230e+01 |-8.100000e+01 |  15.85%|  11.78%
 5466s|124300 |  6197 |  9788k|  78.7 |   280M | 160 |2848 |3721 |3708 |9805 |  1 |  50k|  18k|-9.384230e+01 |-8.100000e+01 |  15.85%|  11.78%
 5468s|124400 |  6199 |  9791k|  78.7 |   280M | 160 |2848 |3721 |3708 |9806 |  1 |  50k|  18k|-9.384230e+01 |-8.100000e+01 |  15.85%|  11.78%
 5469s|124500 |  6199 |  9793k|  78.6 |   280M | 160 |2848 |3721 |3708 |9807 |  1 |  50k|  18k|-9.384230e+01 |-8.100000e+01 |  15.85%|  11.78%
 5471s|124600 |  6193 |  9798k|  78.6 |   280M | 160 |2848 |3731 |3707 |9809 |  1 |  50k|  18k|-9.384230e+01 |-8.100000e+01 |  15.85%|  11.78%
 5475s|124700 |  6195 |  9805k|  78.6 |   280M | 160 |2848 |3731 |3709 |9815 |  0 |  50k|  18k|-9.384122e+01 |-8.100000e+01 |  15.85%|  11.78%
 5477s|124800 |  6197 |  9810k|  78.6 |   280M | 160 |2848 |3730 |3711 |9819 |  0 |  50k|  18k|-9.384122e+01 |-8.100000e+01 |  15.85%|  11.78%
 5481s|124900 |  6209 |  9816k|  78.5 |   281M | 160 |2848 |3730 |3711 |9822 |  1 |  50k|  18k|-9.384089e+01 |-8.100000e+01 |  15.85%|  11.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5483s|125000 |  6213 |  9822k|  78.5 |   281M | 160 |2848 |3730 |3711 |9822 |  0 |  50k|  18k|-9.384089e+01 |-8.100000e+01 |  15.85%|  11.78%
 5486s|125100 |  6219 |  9826k|  78.5 |   281M | 160 |2848 |3730 |3711 |9822 |  2 |  50k|  18k|-9.384089e+01 |-8.100000e+01 |  15.85%|  11.78%
 5488s|125200 |  6221 |  9830k|  78.5 |   281M | 160 |2848 |3730 |3720 |9827 |  0 |  50k|  18k|-9.384089e+01 |-8.100000e+01 |  15.85%|  11.78%
 5490s|125300 |  6223 |  9833k|  78.4 |   281M | 160 |2848 |3729 |3716 |9831 |  2 |  50k|  18k|-9.384089e+01 |-8.100000e+01 |  15.85%|  11.78%
 5492s|125400 |  6225 |  9837k|  78.4 |   281M | 160 |2848 |3729 |3717 |9832 |  0 |  50k|  18k|-9.384089e+01 |-8.100000e+01 |  15.85%|  11.78%
 5494s|125500 |  6223 |  9839k|  78.4 |   281M | 160 |2848 |3729 |3717 |9832 |  0 |  50k|  18k|-9.384089e+01 |-8.100000e+01 |  15.85%|  11.78%
 5497s|125600 |  6227 |  9846k|  78.3 |   281M | 160 |2848 |3726 |3717 |9836 |  1 |  50k|  18k|-9.383987e+01 |-8.100000e+01 |  15.85%|  11.78%
 5500s|125700 |  6231 |  9852k|  78.3 |   281M | 160 |2848 |3721 |3717 |9840 |  1 |  50k|  18k|-9.383976e+01 |-8.100000e+01 |  15.85%|  11.78%
 5504s|125800 |  6233 |  9859k|  78.3 |   281M | 160 |2848 |3719 |3717 |9856 |  1 |  50k|  18k|-9.383788e+01 |-8.100000e+01 |  15.85%|  11.78%
 5505s|125900 |  6233 |  9863k|  78.3 |   281M | 160 |2848 |3718 |3718 |9857 |  0 |  50k|  18k|-9.383788e+01 |-8.100000e+01 |  15.85%|  11.78%
 5509s|126000 |  6241 |  9870k|  78.3 |   281M | 160 |2848 |3716 |3718 |9860 |  1 |  50k|  18k|-9.383634e+01 |-8.100000e+01 |  15.85%|  11.78%
 5512s|126100 |  6247 |  9878k|  78.3 |   281M | 160 |2848 |3716 |3718 |9860 |  0 |  50k|  18k|-9.383560e+01 |-8.100000e+01 |  15.85%|  11.78%
 5514s|126200 |  6245 |  9883k|  78.3 |   281M | 160 |2848 |3716 |3718 |9860 |  0 |  50k|  18k|-9.383560e+01 |-8.100000e+01 |  15.85%|  11.78%
 5518s|126300 |  6247 |  9889k|  78.3 |   281M | 160 |2848 |3716 |3718 |9861 |  2 |  50k|  18k|-9.383416e+01 |-8.100000e+01 |  15.84%|  11.78%
 5522s|126400 |  6255 |  9897k|  78.3 |   281M | 160 |2848 |3716 |3718 |9863 |  0 |  50k|  18k|-9.383396e+01 |-8.100000e+01 |  15.84%|  11.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5525s|126500 |  6259 |  9903k|  78.2 |   281M | 160 |2848 |3716 |3718 |9871 |  1 |  50k|  18k|-9.383309e+01 |-8.100000e+01 |  15.84%|  11.78%
 5528s|126600 |  6261 |  9911k|  78.2 |   281M | 160 |2848 |3725 |3718 |9879 |  1 |  50k|  18k|-9.383173e+01 |-8.100000e+01 |  15.84%|  11.78%
 5533s|126700 |  6267 |  9920k|  78.3 |   281M | 160 |2848 |3755 |3718 |9886 |  1 |  50k|  18k|-9.383124e+01 |-8.100000e+01 |  15.84%|  11.78%
 5536s|126800 |  6269 |  9926k|  78.2 |   281M | 160 |2848 |3815 |3718 |9886 |  0 |  50k|  18k|-9.383124e+01 |-8.100000e+01 |  15.84%|  11.78%
 5538s|126900 |  6271 |  9932k|  78.2 |   281M | 160 |2848 |3881 |3718 |9886 |  1 |  51k|  18k|-9.383124e+01 |-8.100000e+01 |  15.84%|  11.78%
 5541s|127000 |  6271 |  9939k|  78.2 |   281M | 160 |2848 |4063 |3718 |9886 |  1 |  51k|  18k|-9.383124e+01 |-8.100000e+01 |  15.84%|  11.78%
 5544s|127100 |  6269 |  9944k|  78.2 |   281M | 160 |2848 |4004 |3718 |9886 |  0 |  51k|  18k|-9.383124e+01 |-8.100000e+01 |  15.84%|  11.78%
 5549s|127200 |  6275 |  9955k|  78.2 |   281M | 160 |2848 |3909 |3718 |9886 |  1 |  51k|  18k|-9.383097e+01 |-8.100000e+01 |  15.84%|  11.78%
 5554s|127300 |  6281 |  9966k|  78.2 |   281M | 160 |2848 |3961 |3718 |9886 |  1 |  51k|  18k|-9.383031e+01 |-8.100000e+01 |  15.84%|  11.78%
 5561s|127400 |  6285 |  9980k|  78.3 |   281M | 160 |2848 |4009 |3690 |9890 |  0 |  51k|  18k|-9.383013e+01 |-8.100000e+01 |  15.84%|  11.78%
 5564s|127500 |  6293 |  9989k|  78.3 |   281M | 160 |2848 |4002 |3718 |9892 |  1 |  51k|  18k|-9.383013e+01 |-8.100000e+01 |  15.84%|  11.78%
 5566s|127600 |  6281 |  9997k|  78.3 |   281M | 160 |2848 |3990 |3718 |9892 |  0 |  51k|  18k|-9.383013e+01 |-8.100000e+01 |  15.84%|  11.78%
 5572s|127700 |  6289 | 10008k|  78.3 |   281M | 160 |2848 |3919 |3718 |9902 |  0 |  51k|  18k|-9.382681e+01 |-8.100000e+01 |  15.84%|  11.78%
 5577s|127800 |  6283 | 10021k|  78.4 |   281M | 160 |2848 |3906 |3718 |9902 |  1 |  51k|  18k|-9.382681e+01 |-8.100000e+01 |  15.84%|  11.78%
 5580s|127900 |  6277 | 10029k|  78.4 |   281M | 160 |2848 |3919 |3718 |9902 |  1 |  51k|  18k|-9.382681e+01 |-8.100000e+01 |  15.84%|  11.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5584s|128000 |  6273 | 10035k|  78.3 |   281M | 160 |2848 |3995 |3703 |9904 |  0 |  52k|  18k|-9.382681e+01 |-8.100000e+01 |  15.84%|  11.78%
 5587s|128100 |  6275 | 10039k|  78.3 |   281M | 160 |2848 |3971 |3703 |9904 |  0 |  52k|  18k|-9.382681e+01 |-8.100000e+01 |  15.84%|  11.78%
 5594s|128200 |  6285 | 10050k|  78.4 |   281M | 160 |2848 |3907 |3713 |9910 |  0 |  52k|  18k|-9.382623e+01 |-8.100000e+01 |  15.83%|  11.78%
 5597s|128300 |  6289 | 10055k|  78.3 |   281M | 160 |2848 |3887 |3705 |9912 |  1 |  52k|  18k|-9.382623e+01 |-8.100000e+01 |  15.83%|  11.78%
 5601s|128400 |  6293 | 10060k|  78.3 |   281M | 160 |2848 |3863 |3706 |9915 |  2 |  52k|  18k|-9.382563e+01 |-8.100000e+01 |  15.83%|  11.78%
 5611s|128500 |  6299 | 10076k|  78.4 |   281M | 160 |2848 |3808 |3723 |9956 |  0 |  52k|  18k|-9.382546e+01 |-8.100000e+01 |  15.83%|  11.78%
 5615s|128600 |  6305 | 10083k|  78.4 |   281M | 160 |2848 |3810 |3715 |9961 |  0 |  52k|  18k|-9.382546e+01 |-8.100000e+01 |  15.83%|  11.78%
 5620s|128700 |  6311 | 10092k|  78.4 |   281M | 160 |2848 |3823 |3717 |9965 |  1 |  52k|  18k|-9.382546e+01 |-8.100000e+01 |  15.83%|  11.78%
 5622s|128800 |  6315 | 10096k|  78.3 |   281M | 160 |2848 |3857 |3717 |9965 |  2 |  52k|  18k|-9.382546e+01 |-8.100000e+01 |  15.83%|  11.78%
 5627s|128900 |  6319 | 10102k|  78.3 |   281M | 160 |2848 |3861 |3717 |9968 |  2 |  52k|  18k|-9.382397e+01 |-8.100000e+01 |  15.83%|  11.78%
 5629s|129000 |  6321 | 10104k|  78.3 |   281M | 160 |2848 |3855 |3717 |9968 |  1 |  52k|  18k|-9.382397e+01 |-8.100000e+01 |  15.83%|  11.78%
 5631s|129100 |  6319 | 10107k|  78.2 |   281M | 160 |2848 |3942 |3718 |9969 |  0 |  52k|  18k|-9.382397e+01 |-8.100000e+01 |  15.83%|  11.78%
 5633s|129200 |  6319 | 10111k|  78.2 |   281M | 160 |2848 |4027 |3717 |9969 |  0 |  52k|  18k|-9.382397e+01 |-8.100000e+01 |  15.83%|  11.78%
 5637s|129300 |  6319 | 10116k|  78.2 |   281M | 160 |2848 |4049 |3716 |9970 |  0 |  52k|  18k|-9.382350e+01 |-8.100000e+01 |  15.83%|  11.78%
 5640s|129400 |  6319 | 10119k|  78.2 |   281M | 160 |2848 |4060 |3717 |9970 |  0 |  52k|  18k|-9.382350e+01 |-8.100000e+01 |  15.83%|  11.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5643s|129500 |  6323 | 10126k|  78.1 |   281M | 160 |2848 |4048 |3700 |9970 |  1 |  52k|  18k|-9.382313e+01 |-8.100000e+01 |  15.83%|  11.78%
 5650s|129600 |  6325 | 10133k|  78.1 |   281M | 160 |2848 |4115 |3720 |9985 |  1 |  52k|  18k|-9.381993e+01 |-8.100000e+01 |  15.83%|  11.78%
 5652s|129700 |  6325 | 10137k|  78.1 |   281M | 160 |2848 |4025 |3718 |9985 |  0 |  52k|  18k|-9.381993e+01 |-8.100000e+01 |  15.83%|  11.78%
 5654s|129800 |  6331 | 10140k|  78.1 |   281M | 160 |2848 |3998 |3718 |9985 |  0 |  52k|  18k|-9.381993e+01 |-8.100000e+01 |  15.83%|  11.78%
 5655s|129900 |  6331 | 10143k|  78.0 |   281M | 160 |2848 |3987 |3718 |9985 |  1 |  52k|  18k|-9.381993e+01 |-8.100000e+01 |  15.83%|  11.78%
 5658s|130000 |  6335 | 10149k|  78.0 |   281M | 160 |2848 |3958 |3718 |9987 |  1 |  52k|  18k|-9.381864e+01 |-8.100000e+01 |  15.83%|  11.78%
 5660s|130100 |  6333 | 10151k|  78.0 |   281M | 160 |2848 |3958 |3718 |9987 |  0 |  52k|  18k|-9.381864e+01 |-8.100000e+01 |  15.83%|  11.78%
 5661s|130200 |  6335 | 10154k|  77.9 |   282M | 160 |2848 |4066 |3719 |9988 |  1 |  52k|  18k|-9.381864e+01 |-8.100000e+01 |  15.83%|  11.78%
 5664s|130300 |  6333 | 10157k|  77.9 |   282M | 160 |2848 |4085 |3718 |9988 |  2 |  52k|  18k|-9.381864e+01 |-8.100000e+01 |  15.83%|  11.78%
 5666s|130400 |  6329 | 10159k|  77.9 |   282M | 160 |2848 |4057 |3718 |9988 |  0 |  52k|  18k|-9.381864e+01 |-8.100000e+01 |  15.83%|  11.78%
 5668s|130500 |  6335 | 10163k|  77.8 |   282M | 160 |2848 |4011 |3719 |9988 |  1 |  52k|  18k|-9.381853e+01 |-8.100000e+01 |  15.83%|  11.78%
 5677s|130600 |  6339 | 10173k|  77.8 |   282M | 160 |2848 |4021 |3713 |  10k|  0 |  52k|  18k|-9.381804e+01 |-8.100000e+01 |  15.82%|  11.78%
 5679s|130700 |  6341 | 10176k|  77.8 |   282M | 160 |2848 |4011 |3720 |  10k|  0 |  52k|  18k|-9.381804e+01 |-8.100000e+01 |  15.82%|  11.78%
 5682s|130800 |  6347 | 10183k|  77.8 |   282M | 160 |2848 |3998 |3708 |  10k|  0 |  52k|  18k|-9.381764e+01 |-8.100000e+01 |  15.82%|  11.78%
 5684s|130900 |  6349 | 10186k|  77.8 |   282M | 160 |2848 |3996 |3720 |  10k|  1 |  52k|  18k|-9.381764e+01 |-8.100000e+01 |  15.82%|  11.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5686s|131000 |  6351 | 10188k|  77.7 |   282M | 160 |2848 |3996 |3719 |  10k|  1 |  52k|  18k|-9.381764e+01 |-8.100000e+01 |  15.82%|  11.78%
 5687s|131100 |  6349 | 10192k|  77.7 |   282M | 160 |2848 |3996 |3719 |  10k|  1 |  52k|  18k|-9.381764e+01 |-8.100000e+01 |  15.82%|  11.78%
 5690s|131200 |  6339 | 10197k|  77.7 |   282M | 160 |2848 |4046 |3721 |  10k|  0 |  53k|  18k|-9.381764e+01 |-8.100000e+01 |  15.82%|  11.78%
 5696s|131300 |  6349 | 10206k|  77.7 |   282M | 160 |2848 |3945 |3718 |  10k|  0 |  53k|  18k|-9.381607e+01 |-8.100000e+01 |  15.82%|  11.78%
 5700s|131400 |  6353 | 10212k|  77.7 |   282M | 160 |2848 |3911 |3703 |  10k|  0 |  53k|  18k|-9.381549e+01 |-8.100000e+01 |  15.82%|  11.78%
 5703s|131500 |  6359 | 10218k|  77.7 |   282M | 160 |2848 |3893 |3718 |  10k|  0 |  53k|  18k|-9.381451e+01 |-8.100000e+01 |  15.82%|  11.78%
 5709s|131600 |  6367 | 10226k|  77.7 |   282M | 160 |2848 |3870 |3718 |  10k|  0 |  53k|  18k|-9.381320e+01 |-8.100000e+01 |  15.82%|  11.78%
 5713s|131700 |  6373 | 10232k|  77.6 |   282M | 160 |2848 |3854 |3718 |  10k|  2 |  53k|  18k|-9.381202e+01 |-8.100000e+01 |  15.82%|  11.78%
 5717s|131800 |  6371 | 10238k|  77.6 |   282M | 160 |2848 |3924 |3718 |  10k|  0 |  53k|  18k|-9.381027e+01 |-8.100000e+01 |  15.82%|  11.78%
 5719s|131900 |  6373 | 10240k|  77.6 |   283M | 160 |2848 |3991 |3718 |  10k|  0 |  53k|  18k|-9.381027e+01 |-8.100000e+01 |  15.82%|  11.78%
 5721s|132000 |  6375 | 10244k|  77.6 |   283M | 160 |2848 |4107 |3719 |  10k|  2 |  53k|  18k|-9.381027e+01 |-8.100000e+01 |  15.82%|  11.78%
 5724s|132100 |  6375 | 10249k|  77.5 |   283M | 160 |2848 |4296 |3718 |  10k|  1 |  53k|  18k|-9.381027e+01 |-8.100000e+01 |  15.82%|  11.78%
 5727s|132200 |  6379 | 10253k|  77.5 |   283M | 160 |2848 |4521 |3718 |  10k|  1 |  53k|  18k|-9.381027e+01 |-8.100000e+01 |  15.82%|  11.78%
 5729s|132300 |  6379 | 10255k|  77.5 |   283M | 160 |2848 |4564 |3718 |  10k|  2 |  54k|  18k|-9.381027e+01 |-8.100000e+01 |  15.82%|  11.78%
 5731s|132400 |  6379 | 10258k|  77.4 |   283M | 160 |2848 |4618 |3718 |  10k|  1 |  54k|  18k|-9.381027e+01 |-8.100000e+01 |  15.82%|  11.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5735s|132500 |  6379 | 10264k|  77.4 |   283M | 160 |2848 |4373 |3718 |  10k|  2 |  54k|  18k|-9.380919e+01 |-8.100000e+01 |  15.81%|  11.78%
 5737s|132600 |  6383 | 10269k|  77.4 |   283M | 160 |2848 |3978 |3718 |  10k|  2 |  54k|  18k|-9.380919e+01 |-8.100000e+01 |  15.81%|  11.78%
 5742s|132700 |  6387 | 10276k|  77.4 |   283M | 160 |2848 |3875 |3718 |  10k|  2 |  54k|  18k|-9.380895e+01 |-8.100000e+01 |  15.81%|  11.78%
 5743s|132800 |  6387 | 10278k|  77.4 |   283M | 160 |2848 |3851 |3718 |  10k|  2 |  54k|  18k|-9.380895e+01 |-8.100000e+01 |  15.81%|  11.78%
 5748s|132900 |  6395 | 10284k|  77.3 |   283M | 160 |2848 |3890 |3718 |  10k|  2 |  54k|  18k|-9.380857e+01 |-8.100000e+01 |  15.81%|  11.78%
 5750s|133000 |  6399 | 10288k|  77.3 |   283M | 160 |2848 |3917 |3718 |  10k|  0 |  54k|  18k|-9.380857e+01 |-8.100000e+01 |  15.81%|  11.78%
