FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686663841
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 785 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1992s|349000 | 35997 | 13932k|  39.9 |   388M |  54 | 375 |8927 | 859 | 125k|  1 | 508k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1993s|349100 | 36016 | 13936k|  39.9 |   388M |  54 | 375 |8955 | 851 | 125k|  1 | 508k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1994s|349200 | 36056 | 13942k|  39.9 |   388M |  54 | 375 |8809 | 858 | 125k|  0 | 508k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1994s|349300 | 36054 | 13945k|  39.9 |   388M |  54 | 375 |8783 | 874 | 125k|  2 | 508k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1995s|349400 | 36061 | 13950k|  39.9 |   388M |  54 | 375 |8567 | 871 | 125k|  0 | 508k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1996s|349500 | 36074 | 13954k|  39.9 |   388M |  54 | 375 |8420 | 855 | 125k|  0 | 508k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1997s|349600 | 36076 | 13958k|  39.9 |   388M |  54 | 375 |8440 | 857 | 125k|  1 | 509k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1998s|349700 | 36071 | 13961k|  39.9 |   388M |  54 | 375 |8516 | 855 | 125k|  1 | 509k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1999s|349800 | 36074 | 13965k|  39.9 |   388M |  54 | 375 |8479 | 871 | 125k|  1 | 509k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2000s|349900 | 36098 | 13969k|  39.9 |   389M |  54 | 375 |8604 | 849 | 125k|  0 | 509k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2001s|350000 | 36106 | 13975k|  39.9 |   389M |  54 | 375 |8671 | 874 | 125k|  0 | 509k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2001s|350100 | 36102 | 13981k|  39.9 |   389M |  54 | 375 |8746 | 873 | 125k|  0 | 509k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2002s|350200 | 36104 | 13985k|  39.9 |   389M |  54 | 375 |8724 | 861 | 125k|  0 | 509k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2003s|350300 | 36097 | 13989k|  39.9 |   389M |  54 | 375 |8649 | 868 | 125k|  1 | 510k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2004s|350400 | 36098 | 13993k|  39.9 |   389M |  54 | 375 |8631 | 853 | 125k|  1 | 510k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2005s|350500 | 36110 | 13997k|  39.9 |   389M |  54 | 375 |8711 | 875 | 125k|  3 | 510k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2006s|350600 | 36101 | 14002k|  39.9 |   389M |  54 | 375 |8718 | 856 | 125k|  0 | 510k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2007s|350700 | 36097 | 14006k|  39.9 |   389M |  54 | 375 |8628 | 860 | 125k|  1 | 510k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2008s|350800 | 36115 | 14009k|  39.9 |   389M |  54 | 375 |8660 | 862 | 125k|  1 | 510k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2008s|350900 | 36108 | 14012k|  39.9 |   389M |  54 | 375 |8801 |   0 | 125k|  0 | 511k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2009s|351000 | 36107 | 14015k|  39.9 |   389M |  54 | 375 |8925 | 866 | 125k|  1 | 511k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2010s|351100 | 36112 | 14017k|  39.9 |   389M |  54 | 375 |8952 |   0 | 125k|  0 | 511k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2010s|351200 | 36115 | 14021k|  39.9 |   389M |  54 | 375 |8883 | 875 | 125k|  2 | 511k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2011s|351300 | 36123 | 14024k|  39.9 |   389M |  54 | 375 |8767 | 857 | 125k|  1 | 511k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2012s|351400 | 36141 | 14028k|  39.9 |   389M |  54 | 375 |8745 | 861 | 125k|  1 | 511k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2013s|351500 | 36139 | 14031k|  39.9 |   389M |  54 | 375 |8804 | 861 | 125k|  0 | 511k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2014s|351600 | 36136 | 14035k|  39.9 |   389M |  54 | 375 |8799 | 866 | 125k|  1 | 512k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2014s|351700 | 36166 | 14040k|  39.9 |   389M |  54 | 375 |8649 | 861 | 125k|  1 | 512k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2015s|351800 | 36173 | 14042k|  39.9 |   389M |  54 | 375 |8772 | 861 | 125k|  1 | 512k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2016s|351900 | 36161 | 14046k|  39.9 |   389M |  54 | 375 |8746 | 863 | 125k|  1 | 512k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2017s|352000 | 36176 | 14050k|  39.9 |   389M |  54 | 375 |8765 | 864 | 125k|  1 | 512k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2018s|352100 | 36186 | 14053k|  39.9 |   389M |  54 | 375 |8633 | 855 | 125k|  0 | 513k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2019s|352200 | 36185 | 14057k|  39.9 |   389M |  54 | 375 |8640 | 861 | 125k|  0 | 513k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2019s|352300 | 36182 | 14062k|  39.9 |   389M |  54 | 375 |8674 | 857 | 125k|  0 | 513k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2020s|352400 | 36177 | 14065k|  39.9 |   389M |  54 | 375 |8689 | 853 | 125k|  1 | 513k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2021s|352500 | 36185 | 14070k|  39.9 |   389M |  54 | 375 |8567 | 855 | 125k|  1 | 513k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2022s|352600 | 36183 | 14074k|  39.9 |   389M |  54 | 375 |8584 | 856 | 125k|  0 | 513k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2023s|352700 | 36178 | 14078k|  39.9 |   389M |  54 | 375 |8635 | 864 | 126k|  1 | 513k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2024s|352800 | 36181 | 14081k|  39.9 |   389M |  54 | 375 |8531 | 849 | 126k|  1 | 514k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2025s|352900 | 36227 | 14086k|  39.9 |   389M |  54 | 375 |8516 | 849 | 126k|  0 | 514k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2025s|353000 | 36241 | 14090k|  39.9 |   389M |  54 | 375 |8566 | 850 | 126k|  1 | 514k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2026s|353100 | 36249 | 14094k|  39.9 |   389M |  54 | 375 |8640 | 856 | 126k|  1 | 514k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2027s|353200 | 36249 | 14097k|  39.9 |   389M |  54 | 375 |8710 | 855 | 126k|  0 | 514k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2028s|353300 | 36257 | 14103k|  39.9 |   389M |  54 | 375 |8794 | 864 | 126k|  1 | 514k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2029s|353400 | 36285 | 14107k|  39.9 |   389M |  54 | 375 |8826 | 867 | 126k|  0 | 514k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2030s|353500 | 36278 | 14110k|  39.9 |   389M |  54 | 375 |8791 |   0 | 126k|  0 | 514k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2031s|353600 | 36297 | 14115k|  39.9 |   389M |  54 | 375 |8780 | 852 | 126k|  1 | 515k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2032s|353700 | 36292 | 14119k|  39.9 |   389M |  54 | 375 |8839 | 869 | 126k|  0 | 515k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2032s|353800 | 36299 | 14122k|  39.9 |   389M |  54 | 375 |8905 | 867 | 126k|  1 | 515k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2033s|353900 | 36297 | 14126k|  39.9 |   390M |  54 | 375 |8841 | 861 | 126k|  1 | 515k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2034s|354000 | 36309 | 14129k|  39.9 |   390M |  54 | 375 |8815 | 864 | 126k|  0 | 515k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2035s|354100 | 36310 | 14132k|  39.9 |   390M |  54 | 375 |8870 | 867 | 126k|  0 | 515k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2036s|354200 | 36326 | 14135k|  39.9 |   390M |  54 | 375 |8814 | 857 | 126k|  1 | 515k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2037s|354300 | 36330 | 14138k|  39.9 |   390M |  54 | 375 |8945 | 857 | 126k|  0 | 516k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2037s|354400 | 36338 | 14141k|  39.9 |   390M |  54 | 375 |8944 | 857 | 126k|  1 | 516k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2038s|354500 | 36338 | 14143k|  39.9 |   390M |  54 | 375 |8944 | 857 | 126k|  1 | 516k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2039s|354600 | 36341 | 14145k|  39.9 |   390M |  54 | 375 |8943 | 857 | 126k|  0 | 516k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2040s|354700 | 36336 | 14148k|  39.9 |   390M |  54 | 375 |8942 | 862 | 126k|  0 | 516k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2041s|354800 | 36340 | 14151k|  39.9 |   390M |  54 | 375 |8941 | 859 | 126k|  1 | 516k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2042s|354900 | 36335 | 14154k|  39.9 |   390M |  54 | 375 |8938 | 866 | 126k|  0 | 517k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2043s|355000 | 36347 | 14157k|  39.9 |   390M |  54 | 375 |8931 | 860 | 126k|  0 | 517k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2044s|355100 | 36365 | 14161k|  39.9 |   390M |  54 | 375 |8938 | 875 | 127k|  0 | 517k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2045s|355200 | 36385 | 14166k|  39.9 |   390M |  54 | 375 |8938 | 866 | 127k|  1 | 517k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2046s|355300 | 36382 | 14169k|  39.9 |   390M |  54 | 375 |8938 |   0 | 127k|  0 | 517k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2047s|355400 | 36378 | 14173k|  39.9 |   390M |  54 | 375 |8936 |   0 | 127k|  0 | 517k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2048s|355500 | 36399 | 14178k|  39.9 |   390M |  54 | 375 |8936 | 860 | 127k|  1 | 518k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2048s|355600 | 36407 | 14182k|  39.9 |   390M |  54 | 375 |8917 | 858 | 127k|  1 | 518k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2049s|355700 | 36416 | 14186k|  39.9 |   390M |  54 | 375 |8937 | 858 | 127k|  0 | 518k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2050s|355800 | 36463 | 14190k|  39.9 |   390M |  54 | 375 |8904 | 870 | 127k|  1 | 518k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2051s|355900 | 36490 | 14196k|  39.9 |   390M |  54 | 375 |8930 | 868 | 127k|  1 | 518k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2052s|356000 | 36503 | 14200k|  39.9 |   390M |  54 | 375 |8937 | 866 | 127k|  0 | 518k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2053s|356100 | 36503 | 14205k|  39.9 |   390M |  54 | 375 |8936 | 869 | 127k|  2 | 518k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2054s|356200 | 36513 | 14210k|  39.9 |   390M |  54 | 375 |8934 | 872 | 127k|  1 | 518k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2055s|356300 | 36518 | 14213k|  39.9 |   390M |  54 | 375 |8934 | 860 | 127k|  1 | 519k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2056s|356400 | 36528 | 14218k|  39.9 |   390M |  54 | 375 |8934 | 871 | 127k|  0 | 519k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2057s|356500 | 36537 | 14222k|  39.9 |   390M |  54 | 375 |8934 | 863 | 127k|  1 | 519k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2058s|356600 | 36543 | 14227k|  39.9 |   390M |  54 | 375 |8934 | 858 | 128k|  1 | 519k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2059s|356700 | 36544 | 14230k|  39.9 |   390M |  54 | 375 |8934 | 855 | 128k|  0 | 519k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2060s|356800 | 36557 | 14235k|  39.9 |   390M |  54 | 375 |8934 | 859 | 128k|  1 | 519k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2061s|356900 | 36560 | 14237k|  39.9 |   390M |  54 | 375 |8933 | 865 | 128k|  1 | 520k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2062s|357000 | 36549 | 14239k|  39.9 |   390M |  54 | 375 |8933 | 862 | 128k|  0 | 520k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2063s|357100 | 36546 | 14241k|  39.9 |   390M |  54 | 375 |8933 | 872 | 128k|  1 | 520k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2064s|357200 | 36543 | 14245k|  39.9 |   390M |  54 | 375 |8933 | 864 | 128k|  0 | 520k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2065s|357300 | 36553 | 14249k|  39.9 |   390M |  54 | 375 |8933 | 853 | 128k|  1 | 520k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2065s|357400 | 36559 | 14251k|  39.9 |   390M |  54 | 375 |8932 | 853 | 128k|  0 | 520k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2067s|357500 | 36556 | 14255k|  39.9 |   390M |  54 | 375 |8932 | 862 | 128k|  1 | 521k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2067s|357600 | 36554 | 14258k|  39.9 |   390M |  54 | 375 |8932 | 859 | 128k|  0 | 521k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2068s|357700 | 36560 | 14262k|  39.9 |   390M |  54 | 375 |8932 | 860 | 128k|  0 | 521k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2069s|357800 | 36571 | 14268k|  39.9 |   390M |  54 | 375 |8932 | 871 | 128k|  0 | 521k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2070s|357900 | 36581 | 14271k|  39.9 |   390M |  54 | 375 |8932 | 863 | 128k|  1 | 521k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2071s|358000 | 36574 | 14273k|  39.9 |   390M |  54 | 375 |8932 | 863 | 128k|  1 | 521k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2072s|358100 | 36567 | 14277k|  39.9 |   390M |  54 | 375 |8932 | 850 | 128k|  0 | 521k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2073s|358200 | 36563 | 14281k|  39.9 |   390M |  54 | 375 |8932 | 854 | 128k|  1 | 522k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2074s|358300 | 36566 | 14286k|  39.9 |   390M |  54 | 375 |8932 | 865 | 128k|  0 | 522k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2075s|358400 | 36560 | 14290k|  39.9 |   390M |  54 | 375 |8932 | 867 | 128k|  1 | 522k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2075s|358500 | 36568 | 14292k|  39.9 |   390M |  54 | 375 |8932 | 849 | 128k|  1 | 522k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2076s|358600 | 36568 | 14295k|  39.9 |   390M |  54 | 375 |8932 | 856 | 128k|  0 | 522k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2077s|358700 | 36569 | 14299k|  39.9 |   390M |  54 | 375 |8932 | 855 | 128k|  1 | 522k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2078s|358800 | 36577 | 14302k|  39.9 |   390M |  54 | 375 |8932 | 866 | 128k|  1 | 522k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2079s|358900 | 36578 | 14305k|  39.9 |   390M |  54 | 375 |8932 | 867 | 128k|  1 | 523k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2080s|359000 | 36584 | 14310k|  39.9 |   390M |  54 | 375 |8930 | 856 | 128k|  0 | 523k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2081s|359100 | 36579 | 14314k|  39.9 |   390M |  54 | 375 |8928 |   0 | 128k|  0 | 523k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2082s|359200 | 36579 | 14318k|  39.9 |   390M |  54 | 375 |8928 | 875 | 128k|  2 | 523k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2083s|359300 | 36585 | 14321k|  39.9 |   391M |  54 | 375 |8928 | 865 | 128k|  0 | 523k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2084s|359400 | 36588 | 14325k|  39.9 |   391M |  54 | 375 |8920 | 863 | 128k|  1 | 523k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2084s|359500 | 36593 | 14328k|  39.9 |   391M |  54 | 375 |8912 | 857 | 128k|  1 | 523k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2085s|359600 | 36607 | 14332k|  39.9 |   391M |  54 | 375 |8855 | 857 | 129k|  1 | 524k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2086s|359700 | 36604 | 14335k|  39.9 |   391M |  54 | 375 |8722 | 860 | 129k|  1 | 524k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2087s|359800 | 36606 | 14339k|  39.9 |   391M |  54 | 375 |8801 | 865 | 129k|  1 | 524k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2088s|359900 | 36616 | 14342k|  39.8 |   391M |  54 | 375 |8693 | 860 | 129k|  1 | 524k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2089s|360000 | 36614 | 14344k|  39.8 |   391M |  54 | 375 |8768 | 856 | 129k|  1 | 524k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2089s|360100 | 36612 | 14348k|  39.8 |   391M |  54 | 375 |8823 | 861 | 129k|  1 | 524k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2090s|360200 | 36618 | 14352k|  39.8 |   391M |  54 | 375 |8713 | 869 | 129k|  0 | 525k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2091s|360300 | 36623 | 14356k|  39.8 |   391M |  54 | 375 |8718 | 862 | 129k|  0 | 525k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2092s|360400 | 36627 | 14360k|  39.8 |   391M |  54 | 375 |8842 | 862 | 129k|  0 | 525k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2093s|360500 | 36627 | 14363k|  39.8 |   391M |  54 | 375 |8885 | 855 | 129k|  0 | 525k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2094s|360600 | 36651 | 14368k|  39.8 |   391M |  54 | 375 |8926 | 863 | 129k|  0 | 525k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2095s|360700 | 36649 | 14375k|  39.9 |   391M |  54 | 375 |8925 | 863 | 129k|  0 | 525k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2096s|360800 | 36644 | 14380k|  39.9 |   391M |  54 | 375 |8871 | 863 | 129k|  0 | 525k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2097s|360900 | 36644 | 14384k|  39.9 |   392M |  54 | 375 |8773 | 868 | 129k|  0 | 526k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2098s|361000 | 36649 | 14388k|  39.9 |   392M |  54 | 375 |8605 | 862 | 129k|  0 | 526k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2099s|361100 | 36652 | 14392k|  39.9 |   392M |  54 | 375 |8579 | 880 | 129k|  0 | 526k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2100s|361200 | 36669 | 14397k|  39.9 |   392M |  54 | 375 |8711 | 883 | 129k|  0 | 526k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2101s|361300 | 36670 | 14401k|  39.9 |   392M |  54 | 375 |8752 | 855 | 129k|  1 | 526k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2102s|361400 | 36683 | 14405k|  39.9 |   392M |  54 | 375 |8685 | 867 | 129k|  0 | 526k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2103s|361500 | 36683 | 14407k|  39.9 |   392M |  54 | 375 |8756 | 859 | 129k|  1 | 526k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2104s|361600 | 36701 | 14411k|  39.9 |   392M |  54 | 375 |8814 | 866 | 129k|  1 | 527k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2105s|361700 | 36707 | 14415k|  39.9 |   392M |  54 | 375 |8886 | 869 | 129k|  1 | 527k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2106s|361800 | 36706 | 14421k|  39.9 |   392M |  54 | 375 |8838 | 864 | 130k|  0 | 527k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2107s|361900 | 36708 | 14425k|  39.9 |   392M |  54 | 375 |8863 | 851 | 130k|  0 | 527k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2108s|362000 | 36715 | 14429k|  39.9 |   392M |  54 | 375 |8783 | 868 | 130k|  1 | 527k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2109s|362100 | 36715 | 14434k|  39.9 |   392M |  54 | 375 |8821 | 856 | 130k|  1 | 527k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2109s|362200 | 36721 | 14438k|  39.9 |   392M |  54 | 375 |8799 | 852 | 130k|  1 | 527k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2110s|362300 | 36728 | 14441k|  39.9 |   392M |  54 | 375 |8790 | 861 | 130k|  1 | 527k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2111s|362400 | 36743 | 14446k|  39.9 |   392M |  54 | 375 |8813 | 861 | 130k|  1 | 528k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2112s|362500 | 36741 | 14450k|  39.9 |   392M |  54 | 375 |8794 | 875 | 130k|  0 | 528k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2113s|362600 | 36746 | 14453k|  39.9 |   392M |  54 | 375 |8814 | 862 | 130k|  0 | 528k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2114s|362700 | 36748 | 14456k|  39.9 |   392M |  54 | 375 |8805 | 859 | 130k|  0 | 528k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2114s|362800 | 36747 | 14460k|  39.9 |   392M |  54 | 375 |8853 | 864 | 130k|  0 | 528k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2115s|362900 | 36750 | 14464k|  39.9 |   392M |  54 | 375 |8788 | 875 | 130k|  3 | 528k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2117s|363000 | 36758 | 14468k|  39.9 |   393M |  54 | 375 |8746 | 855 | 130k|  1 | 529k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2117s|363100 | 36764 | 14471k|  39.9 |   393M |  54 | 375 |8765 | 860 | 130k|  0 | 529k|  19 | 0.000000e+00 |      --      |    Inf | unknown
