FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686664106
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.5s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 36518 implications, 0 bound changes
   (0.5s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 36535 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 627 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1287 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.47
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4210s|431500 | 30975 |  5508k|  12.8 |   698M | 160 |3273 |1887 |1700 |  38k|  1 | 521k| 158k|-5.725395e+02 |-5.619520e+02 |   1.88%|  42.03%
 4210s|431600 | 30979 |  5509k|  12.8 |   698M | 160 |3273 |1835 |1699 |  38k|  0 | 521k| 158k|-5.725382e+02 |-5.619520e+02 |   1.88%|  42.03%
 4211s|431700 | 30981 |  5510k|  12.8 |   698M | 160 |3273 |1824 |1699 |  38k|  1 | 521k| 158k|-5.725382e+02 |-5.619520e+02 |   1.88%|  42.03%
 4211s|431800 | 30985 |  5511k|  12.8 |   698M | 160 |3273 |1835 |1699 |  38k|  0 | 521k| 158k|-5.725382e+02 |-5.619520e+02 |   1.88%|  42.03%
 4211s|431900 | 30995 |  5512k|  12.8 |   698M | 160 |3273 |1819 |1699 |  38k|  0 | 521k| 158k|-5.725382e+02 |-5.619520e+02 |   1.88%|  42.03%
 4212s|432000 | 31005 |  5513k|  12.8 |   698M | 160 |3273 |1813 |1699 |  38k|  1 | 521k| 158k|-5.725382e+02 |-5.619520e+02 |   1.88%|  42.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4212s|432100 | 31017 |  5513k|  12.7 |   698M | 160 |3273 |1844 |1699 |  38k|  0 | 521k| 158k|-5.725382e+02 |-5.619520e+02 |   1.88%|  42.03%
 4213s|432200 | 31019 |  5514k|  12.7 |   698M | 160 |3273 |1812 |1699 |  38k|  0 | 521k| 158k|-5.725382e+02 |-5.619520e+02 |   1.88%|  42.03%
 4213s|432300 | 31023 |  5515k|  12.7 |   699M | 160 |3273 |1804 |1700 |  38k|  0 | 521k| 158k|-5.725382e+02 |-5.619520e+02 |   1.88%|  42.03%
 4213s|432400 | 31027 |  5515k|  12.7 |   699M | 160 |3273 |1785 |1699 |  38k|  0 | 521k| 158k|-5.725368e+02 |-5.619520e+02 |   1.88%|  42.03%
 4214s|432500 | 31031 |  5516k|  12.7 |   699M | 160 |3273 |1815 |1699 |  38k|  0 | 521k| 158k|-5.725368e+02 |-5.619520e+02 |   1.88%|  42.03%
 4215s|432600 | 31037 |  5517k|  12.7 |   699M | 160 |3273 |1804 |1700 |  38k|  1 | 521k| 158k|-5.725295e+02 |-5.619520e+02 |   1.88%|  42.03%
 4215s|432700 | 31051 |  5518k|  12.7 |   700M | 160 |3273 |1790 |1700 |  38k|  0 | 521k| 158k|-5.725295e+02 |-5.619520e+02 |   1.88%|  42.03%
 4216s|432800 | 31067 |  5518k|  12.7 |   700M | 160 |3273 |1841 |1700 |  38k|  1 | 521k| 158k|-5.725295e+02 |-5.619520e+02 |   1.88%|  42.03%
 4216s|432900 | 31079 |  5519k|  12.7 |   700M | 160 |3273 |1898 |1700 |  38k|  1 | 521k| 158k|-5.725295e+02 |-5.619520e+02 |   1.88%|  42.03%
 4217s|433000 | 31089 |  5520k|  12.7 |   700M | 160 |3273 |1859 |1700 |  38k|  1 | 521k| 158k|-5.725295e+02 |-5.619520e+02 |   1.88%|  42.03%
 4217s|433100 | 31099 |  5520k|  12.7 |   700M | 160 |3273 |1915 |1699 |  38k|  1 | 521k| 158k|-5.725295e+02 |-5.619520e+02 |   1.88%|  42.03%
 4218s|433200 | 31107 |  5521k|  12.7 |   701M | 160 |3273 |1962 |1699 |  38k|  0 | 521k| 158k|-5.725295e+02 |-5.619520e+02 |   1.88%|  42.03%
 4218s|433300 | 31115 |  5521k|  12.7 |   701M | 160 |3273 |1966 |1699 |  38k|  0 | 521k| 158k|-5.725295e+02 |-5.619520e+02 |   1.88%|  42.03%
 4219s|433400 | 31125 |  5522k|  12.7 |   701M | 160 |3273 |1787 |1699 |  38k|  1 | 521k| 158k|-5.725295e+02 |-5.619520e+02 |   1.88%|  42.03%
 4219s|433500 | 31133 |  5523k|  12.7 |   701M | 160 |3273 |1798 |1700 |  38k|  1 | 522k| 158k|-5.725295e+02 |-5.619520e+02 |   1.88%|  42.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4220s|433600 | 31143 |  5528k|  12.7 |   702M | 160 |3273 |1758 |1699 |  38k|  1 | 522k| 158k|-5.725295e+02 |-5.619520e+02 |   1.88%|  42.03%
 4221s|433700 | 31161 |  5529k|  12.7 |   702M | 160 |3273 |1765 |1700 |  38k|  2 | 522k| 158k|-5.725295e+02 |-5.619520e+02 |   1.88%|  42.03%
 4221s|433800 | 31177 |  5530k|  12.7 |   702M | 160 |3273 |1773 |1699 |  38k|  2 | 522k| 158k|-5.725295e+02 |-5.619520e+02 |   1.88%|  42.03%
 4222s|433900 | 31183 |  5531k|  12.7 |   702M | 160 |3273 |1818 |1699 |  38k|  0 | 522k| 158k|-5.725295e+02 |-5.619520e+02 |   1.88%|  42.03%
 4223s|434000 | 31197 |  5532k|  12.7 |   702M | 160 |3273 |1777 |1701 |  38k|  0 | 522k| 158k|-5.725295e+02 |-5.619520e+02 |   1.88%|  42.03%
 4223s|434100 | 31209 |  5533k|  12.7 |   702M | 160 |3273 |1802 |1700 |  38k|  0 | 522k| 158k|-5.725295e+02 |-5.619520e+02 |   1.88%|  42.03%
 4224s|434200 | 31221 |  5535k|  12.7 |   702M | 160 |3273 |1790 |1700 |  38k|  0 | 522k| 158k|-5.725295e+02 |-5.619520e+02 |   1.88%|  42.03%
 4225s|434300 | 31235 |  5536k|  12.7 |   702M | 160 |3273 |1814 |1699 |  38k|  0 | 522k| 158k|-5.725295e+02 |-5.619520e+02 |   1.88%|  42.03%
 4225s|434400 | 31241 |  5536k|  12.7 |   702M | 160 |3273 |1815 |1700 |  38k|  0 | 522k| 158k|-5.725295e+02 |-5.619520e+02 |   1.88%|  42.03%
 4225s|434500 | 31249 |  5537k|  12.7 |   702M | 160 |3273 |1815 |1700 |  38k|  0 | 522k| 158k|-5.725295e+02 |-5.619520e+02 |   1.88%|  42.03%
 4226s|434600 | 31255 |  5539k|  12.7 |   702M | 160 |3273 |1793 |1700 |  38k|  0 | 522k| 158k|-5.725278e+02 |-5.619520e+02 |   1.88%|  42.03%
 4227s|434700 | 31257 |  5540k|  12.7 |   702M | 160 |3273 |1828 |1700 |  38k|  1 | 522k| 158k|-5.725278e+02 |-5.619520e+02 |   1.88%|  42.03%
 4227s|434800 | 31263 |  5541k|  12.7 |   702M | 160 |3273 |1849 |1700 |  38k|  0 | 522k| 158k|-5.725278e+02 |-5.619520e+02 |   1.88%|  42.03%
 4227s|434900 | 31267 |  5541k|  12.7 |   702M | 160 |3273 |1833 |1702 |  38k|  0 | 522k| 158k|-5.725278e+02 |-5.619520e+02 |   1.88%|  42.03%
 4228s|435000 | 31271 |  5542k|  12.7 |   702M | 160 |3273 |1799 |1701 |  38k|  1 | 522k| 158k|-5.725278e+02 |-5.619520e+02 |   1.88%|  42.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4228s|435100 | 31275 |  5543k|  12.7 |   702M | 160 |3273 |1777 |1701 |  38k|  0 | 522k| 158k|-5.725277e+02 |-5.619520e+02 |   1.88%|  42.03%
 4229s|435200 | 31291 |  5544k|  12.7 |   702M | 160 |3273 |1768 |1701 |  38k|  3 | 522k| 158k|-5.725277e+02 |-5.619520e+02 |   1.88%|  42.03%
 4229s|435300 | 31299 |  5545k|  12.7 |   702M | 160 |3273 |1794 |1701 |  38k|  1 | 522k| 158k|-5.725277e+02 |-5.619520e+02 |   1.88%|  42.03%
 4230s|435400 | 31301 |  5546k|  12.7 |   702M | 160 |3273 |1787 |1699 |  38k|  1 | 522k| 158k|-5.725230e+02 |-5.619520e+02 |   1.88%|  42.03%
 4230s|435500 | 31309 |  5547k|  12.7 |   702M | 160 |3273 |1761 |1700 |  38k|  1 | 522k| 158k|-5.725230e+02 |-5.619520e+02 |   1.88%|  42.03%
 4231s|435600 | 31321 |  5548k|  12.7 |   702M | 160 |3273 |1856 |   0 |  38k|  0 | 522k| 158k|-5.725230e+02 |-5.619520e+02 |   1.88%|  42.03%
 4232s|435700 | 31323 |  5549k|  12.7 |   702M | 160 |3273 |1845 |1700 |  38k|  0 | 522k| 158k|-5.725230e+02 |-5.619520e+02 |   1.88%|  42.03%
 4232s|435800 | 31327 |  5550k|  12.7 |   702M | 160 |3273 |1817 |1699 |  38k|  1 | 522k| 158k|-5.725230e+02 |-5.619520e+02 |   1.88%|  42.03%
 4233s|435900 | 31331 |  5551k|  12.7 |   703M | 160 |3273 |1936 |1699 |  38k|  0 | 522k| 158k|-5.725230e+02 |-5.619520e+02 |   1.88%|  42.03%
 4234s|436000 | 31337 |  5552k|  12.7 |   703M | 160 |3273 |1921 |1702 |  38k|  1 | 523k| 158k|-5.725230e+02 |-5.619520e+02 |   1.88%|  42.03%
 4234s|436100 | 31347 |  5553k|  12.7 |   703M | 160 |3273 |2015 |1701 |  38k|  0 | 523k| 158k|-5.725230e+02 |-5.619520e+02 |   1.88%|  42.03%
 4235s|436200 | 31355 |  5554k|  12.7 |   703M | 160 |3273 |2053 |1699 |  38k|  1 | 523k| 158k|-5.725230e+02 |-5.619520e+02 |   1.88%|  42.03%
 4236s|436300 | 31369 |  5555k|  12.7 |   704M | 160 |3273 |1960 |1700 |  38k|  2 | 523k| 158k|-5.725230e+02 |-5.619520e+02 |   1.88%|  42.03%
 4237s|436400 | 31379 |  5556k|  12.7 |   704M | 160 |3273 |2019 |1700 |  38k|  2 | 523k| 158k|-5.725230e+02 |-5.619520e+02 |   1.88%|  42.03%
 4237s|436500 | 31393 |  5557k|  12.7 |   704M | 160 |3273 |1994 |1699 |  38k|  0 | 523k| 158k|-5.725230e+02 |-5.619520e+02 |   1.88%|  42.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4238s|436600 | 31407 |  5558k|  12.7 |   704M | 160 |3273 |1933 |1702 |  38k|  1 | 523k| 158k|-5.725230e+02 |-5.619520e+02 |   1.88%|  42.03%
 4239s|436700 | 31415 |  5560k|  12.7 |   704M | 160 |3273 |1947 |1701 |  38k|  2 | 523k| 158k|-5.725230e+02 |-5.619520e+02 |   1.88%|  42.03%
 4239s|436800 | 31429 |  5561k|  12.7 |   704M | 160 |3273 |1942 |1701 |  38k|  0 | 523k| 158k|-5.725230e+02 |-5.619520e+02 |   1.88%|  42.03%
 4240s|436900 | 31445 |  5561k|  12.7 |   704M | 160 |3273 |1935 |1701 |  38k|  0 | 523k| 158k|-5.725230e+02 |-5.619520e+02 |   1.88%|  42.03%
 4241s|437000 | 31453 |  5562k|  12.7 |   704M | 160 |3273 |1937 |1701 |  38k|  0 | 523k| 158k|-5.725230e+02 |-5.619520e+02 |   1.88%|  42.03%
 4242s|437100 | 31455 |  5563k|  12.7 |   704M | 160 |3273 |1925 |1701 |  38k|  0 | 524k| 158k|-5.725230e+02 |-5.619520e+02 |   1.88%|  42.03%
 4242s|437200 | 31467 |  5564k|  12.7 |   705M | 160 |3273 |1949 |1701 |  38k|  2 | 524k| 158k|-5.725230e+02 |-5.619520e+02 |   1.88%|  42.03%
 4243s|437300 | 31479 |  5566k|  12.7 |   706M | 160 |3273 |1962 |1701 |  38k|  1 | 524k| 158k|-5.725230e+02 |-5.619520e+02 |   1.88%|  42.03%
 4243s|437400 | 31485 |  5567k|  12.7 |   706M | 160 |3273 |1860 |1701 |  38k|  0 | 524k| 158k|-5.725230e+02 |-5.619520e+02 |   1.88%|  42.03%
 4244s|437500 | 31489 |  5568k|  12.7 |   706M | 160 |3273 |1900 |1701 |  38k|  0 | 524k| 158k|-5.725230e+02 |-5.619520e+02 |   1.88%|  42.03%
 4244s|437600 | 31493 |  5569k|  12.7 |   707M | 160 |3273 |1845 |1699 |  38k|  0 | 524k| 158k|-5.725230e+02 |-5.619520e+02 |   1.88%|  42.03%
 4245s|437700 | 31501 |  5570k|  12.7 |   707M | 160 |3273 |1796 |1699 |  38k|  1 | 524k| 158k|-5.725230e+02 |-5.619520e+02 |   1.88%|  42.03%
 4245s|437800 | 31511 |  5571k|  12.7 |   707M | 160 |3273 |1846 |1699 |  38k|  1 | 524k| 158k|-5.725230e+02 |-5.619520e+02 |   1.88%|  42.03%
 4246s|437900 | 31509 |  5572k|  12.7 |   707M | 160 |3273 |1738 |1701 |  38k|  5 | 524k| 158k|-5.725230e+02 |-5.619520e+02 |   1.88%|  42.03%
 4247s|438000 | 31521 |  5573k|  12.7 |   707M | 160 |3273 |1730 |1700 |  38k|  0 | 524k| 158k|-5.725230e+02 |-5.619520e+02 |   1.88%|  42.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4247s|438100 | 31527 |  5573k|  12.7 |   707M | 160 |3273 |1741 |1700 |  38k|  0 | 524k| 158k|-5.725230e+02 |-5.619520e+02 |   1.88%|  42.03%
 4248s|438200 | 31531 |  5574k|  12.7 |   707M | 160 |3273 |1724 |1700 |  38k|  0 | 524k| 158k|-5.725230e+02 |-5.619520e+02 |   1.88%|  42.03%
 4248s|438300 | 31531 |  5575k|  12.7 |   707M | 160 |3273 |1749 |1702 |  38k|  0 | 524k| 158k|-5.725230e+02 |-5.619520e+02 |   1.88%|  42.03%
 4249s|438400 | 31533 |  5576k|  12.7 |   707M | 160 |3273 |1777 |1701 |  38k|  0 | 524k| 158k|-5.725230e+02 |-5.619520e+02 |   1.88%|  42.03%
 4249s|438500 | 31545 |  5577k|  12.7 |   707M | 160 |3273 |1831 |1701 |  38k|  2 | 524k| 158k|-5.725230e+02 |-5.619520e+02 |   1.88%|  42.03%
 4250s|438600 | 31555 |  5578k|  12.7 |   707M | 160 |3273 |1857 |1701 |  38k|  0 | 524k| 158k|-5.725230e+02 |-5.619520e+02 |   1.88%|  42.03%
 4250s|438700 | 31563 |  5579k|  12.7 |   707M | 160 |3273 |1848 |1702 |  38k|  0 | 524k| 158k|-5.725177e+02 |-5.619520e+02 |   1.88%|  42.03%
 4251s|438800 | 31565 |  5580k|  12.7 |   707M | 160 |3273 |1825 |1699 |  38k|  0 | 524k| 158k|-5.725177e+02 |-5.619520e+02 |   1.88%|  42.03%
 4251s|438900 | 31567 |  5580k|  12.7 |   707M | 160 |3273 |1814 |1699 |  38k|  0 | 524k| 158k|-5.725094e+02 |-5.619520e+02 |   1.88%|  42.03%
 4252s|439000 | 31568 |  5582k|  12.7 |   707M | 160 |3273 |1775 |1701 |  38k|  0 | 524k| 158k|-5.725087e+02 |-5.619520e+02 |   1.88%|  42.03%
 4253s|439100 | 31570 |  5583k|  12.7 |   707M | 160 |3273 |1816 |1701 |  38k|  2 | 524k| 158k|-5.725087e+02 |-5.619520e+02 |   1.88%|  42.03%
 4253s|439200 | 31576 |  5584k|  12.7 |   707M | 160 |3273 |1850 |1701 |  39k|  0 | 525k| 158k|-5.725087e+02 |-5.619520e+02 |   1.88%|  42.03%
 4254s|439300 | 31578 |  5584k|  12.7 |   707M | 160 |3273 |1820 |1699 |  39k|  2 | 525k| 158k|-5.725087e+02 |-5.619520e+02 |   1.88%|  42.03%
 4254s|439400 | 31578 |  5585k|  12.7 |   707M | 160 |3273 |1853 |1701 |  39k|  0 | 525k| 158k|-5.725087e+02 |-5.619520e+02 |   1.88%|  42.03%
 4255s|439500 | 31584 |  5586k|  12.7 |   707M | 160 |3273 |1828 |1700 |  39k|  0 | 525k| 158k|-5.725087e+02 |-5.619520e+02 |   1.88%|  42.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4255s|439600 | 31586 |  5587k|  12.7 |   707M | 160 |3273 |1780 |1699 |  39k|  0 | 525k| 158k|-5.725087e+02 |-5.619520e+02 |   1.88%|  42.03%
 4256s|439700 | 31594 |  5588k|  12.7 |   707M | 160 |3273 |1830 |1701 |  39k|  2 | 525k| 158k|-5.725087e+02 |-5.619520e+02 |   1.88%|  42.03%
 4257s|439800 | 31602 |  5589k|  12.7 |   707M | 160 |3273 |1887 |1700 |  39k|  0 | 525k| 158k|-5.725087e+02 |-5.619520e+02 |   1.88%|  42.03%
 4257s|439900 | 31612 |  5590k|  12.7 |   707M | 160 |3273 |1841 |1700 |  39k|  1 | 525k| 158k|-5.725087e+02 |-5.619520e+02 |   1.88%|  42.03%
 4258s|440000 | 31616 |  5591k|  12.7 |   707M | 160 |3273 |1874 |1700 |  39k|  2 | 525k| 158k|-5.725087e+02 |-5.619520e+02 |   1.88%|  42.03%
 4258s|440100 | 31616 |  5592k|  12.7 |   707M | 160 |3273 |1850 |1701 |  39k|  1 | 525k| 158k|-5.725087e+02 |-5.619520e+02 |   1.88%|  42.03%
 4259s|440200 | 31618 |  5592k|  12.7 |   707M | 160 |3273 |1865 |1703 |  39k|  0 | 525k| 158k|-5.725087e+02 |-5.619520e+02 |   1.88%|  42.03%
 4260s|440300 | 31622 |  5595k|  12.7 |   709M | 160 |3273 |2155 |1700 |  39k|  1 | 525k| 158k|-5.725087e+02 |-5.619520e+02 |   1.88%|  42.03%
 4262s|440400 | 31624 |  5595k|  12.7 |   710M | 160 |3273 |2219 |1700 |  39k|  1 | 526k| 159k|-5.725087e+02 |-5.619520e+02 |   1.88%|  42.03%
 4262s|440500 | 31624 |  5596k|  12.7 |   710M | 160 |3273 |2208 |1700 |  39k|  1 | 526k| 159k|-5.725087e+02 |-5.619520e+02 |   1.88%|  42.03%
 4263s|440600 | 31622 |  5597k|  12.7 |   710M | 160 |3273 |1890 |1699 |  39k|  0 | 526k| 159k|-5.725087e+02 |-5.619520e+02 |   1.88%|  42.03%
 4263s|440700 | 31626 |  5598k|  12.7 |   710M | 160 |3273 |1881 |1701 |  39k|  0 | 526k| 159k|-5.725087e+02 |-5.619520e+02 |   1.88%|  42.03%
 4264s|440800 | 31636 |  5599k|  12.7 |   710M | 160 |3273 |1836 |1700 |  39k|  1 | 526k| 159k|-5.725087e+02 |-5.619520e+02 |   1.88%|  42.03%
 4264s|440900 | 31634 |  5600k|  12.7 |   710M | 160 |3273 |1772 |1703 |  39k|  1 | 526k| 159k|-5.725087e+02 |-5.619520e+02 |   1.88%|  42.03%
 4265s|441000 | 31636 |  5601k|  12.7 |   710M | 160 |3273 |1779 |1700 |  39k|  0 | 526k| 159k|-5.725087e+02 |-5.619520e+02 |   1.88%|  42.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4266s|441100 | 31642 |  5602k|  12.7 |   710M | 160 |3273 |1792 |1700 |  39k|  0 | 526k| 159k|-5.725087e+02 |-5.619520e+02 |   1.88%|  42.03%
 4267s|441200 | 31654 |  5603k|  12.7 |   710M | 160 |3273 |1930 |1700 |  39k|  2 | 526k| 159k|-5.725087e+02 |-5.619520e+02 |   1.88%|  42.03%
 4268s|441300 | 31666 |  5604k|  12.7 |   711M | 160 |3273 |1937 |1700 |  39k|  1 | 526k| 159k|-5.725087e+02 |-5.619520e+02 |   1.88%|  42.03%
 4268s|441400 | 31674 |  5605k|  12.7 |   711M | 160 |3273 |1823 |1700 |  39k|  1 | 526k| 159k|-5.725087e+02 |-5.619520e+02 |   1.88%|  42.03%
 4269s|441500 | 31688 |  5606k|  12.7 |   711M | 160 |3273 |1947 |1702 |  39k|  2 | 526k| 159k|-5.725087e+02 |-5.619520e+02 |   1.88%|  42.03%
 4269s|441600 | 31694 |  5606k|  12.7 |   712M | 160 |3273 |2006 |1700 |  39k|  0 | 527k| 159k|-5.725087e+02 |-5.619520e+02 |   1.88%|  42.03%
 4270s|441700 | 31694 |  5607k|  12.7 |   712M | 160 |3273 |1902 |1702 |  39k|  0 | 527k| 159k|-5.725087e+02 |-5.619520e+02 |   1.88%|  42.03%
 4271s|441800 | 31706 |  5608k|  12.7 |   712M | 160 |3273 |1963 |1702 |  39k|  1 | 527k| 159k|-5.725087e+02 |-5.619520e+02 |   1.88%|  42.03%
 4271s|441900 | 31712 |  5609k|  12.7 |   712M | 160 |3273 |1939 |1702 |  39k|  2 | 527k| 159k|-5.725087e+02 |-5.619520e+02 |   1.88%|  42.03%
 4272s|442000 | 31716 |  5610k|  12.7 |   712M | 160 |3273 |1909 |1702 |  39k|  1 | 527k| 159k|-5.725087e+02 |-5.619520e+02 |   1.88%|  42.03%
 4273s|442100 | 31718 |  5610k|  12.7 |   713M | 160 |3273 |1981 |1702 |  39k|  0 | 527k| 159k|-5.725087e+02 |-5.619520e+02 |   1.88%|  42.03%
 4275s|442200 | 31726 |  5611k|  12.7 |   713M | 160 |3273 |1960 |1699 |  39k|  1 | 527k| 159k|-5.725087e+02 |-5.619520e+02 |   1.88%|  42.03%
 4277s|442300 | 31726 |  5612k|  12.7 |   713M | 160 |3273 |2105 |1699 |  39k|  0 | 528k| 159k|-5.725087e+02 |-5.619520e+02 |   1.88%|  42.03%
L4278s|442321 |  5696 |  5613k|  12.7 |crossove| 160 |3273 |2026 |1699 |  39k|  1 | 528k| 159k|-5.725087e+02 |-5.628520e+02 |   1.72%|  45.66%
 4279s|442400 |  5697 |  5614k|  12.7 |   713M | 160 |3273 |1641 |1696 |  39k|  0 | 528k| 159k|-5.725087e+02 |-5.628520e+02 |   1.72%|  45.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4280s|442500 |  5699 |  5615k|  12.7 |   713M | 160 |3273 |1594 |1697 |  39k|  1 | 528k| 159k|-5.725087e+02 |-5.628520e+02 |   1.72%|  45.66%
 4281s|442600 |  5703 |  5616k|  12.7 |   713M | 160 |3273 |1690 |1697 |  39k|  0 | 528k| 159k|-5.725087e+02 |-5.628520e+02 |   1.72%|  45.66%
 4281s|442700 |  5705 |  5617k|  12.7 |   713M | 160 |3273 |1780 |1697 |  39k|  1 | 529k| 159k|-5.725087e+02 |-5.628520e+02 |   1.72%|  45.66%
 4282s|442800 |  5701 |  5618k|  12.7 |   713M | 160 |3273 |1781 |1697 |  39k|  3 | 529k| 159k|-5.725087e+02 |-5.628520e+02 |   1.72%|  45.66%
 4283s|442900 |  5703 |  5620k|  12.7 |   713M | 160 |3273 |1674 |1697 |  39k|  0 | 529k| 159k|-5.725087e+02 |-5.628520e+02 |   1.72%|  45.68%
 4283s|443000 |  5707 |  5621k|  12.7 |   713M | 160 |3273 |1651 |1697 |  39k|  1 | 529k| 159k|-5.725087e+02 |-5.628520e+02 |   1.72%|  45.68%
 4284s|443100 |  5703 |  5622k|  12.7 |   713M | 160 |3273 |1675 |1697 |  39k|  0 | 529k| 159k|-5.725087e+02 |-5.628520e+02 |   1.72%|  45.68%
 4284s|443200 |  5697 |  5623k|  12.7 |   713M | 160 |3273 |1634 |1697 |  39k|  0 | 529k| 159k|-5.725087e+02 |-5.628520e+02 |   1.72%|  45.68%
 4286s|443300 |  5693 |  5626k|  12.7 |   713M | 160 |3273 |1784 |1696 |  39k|  0 | 529k| 159k|-5.725087e+02 |-5.628520e+02 |   1.72%|  45.70%
 4287s|443400 |  5688 |  5627k|  12.7 |   713M | 160 |3273 |1727 |1698 |  39k|  0 | 529k| 159k|-5.725087e+02 |-5.628520e+02 |   1.72%|  45.70%
 4288s|443500 |  5693 |  5629k|  12.7 |   713M | 160 |3273 |1798 |1700 |  39k|  0 | 530k| 160k|-5.725087e+02 |-5.628520e+02 |   1.72%|  45.70%
 4289s|443600 |  5693 |  5630k|  12.7 |   713M | 160 |3273 |1810 |1703 |  39k|  2 | 530k| 160k|-5.725087e+02 |-5.628520e+02 |   1.72%|  45.70%
 4290s|443700 |  5672 |  5632k|  12.7 |   713M | 160 |3273 |1720 |1694 |  39k|  2 | 530k| 160k|-5.725087e+02 |-5.628520e+02 |   1.72%|  45.70%
 4291s|443800 |  5671 |  5634k|  12.7 |   713M | 160 |3273 |1872 |1695 |  39k|  0 | 530k| 160k|-5.725087e+02 |-5.628520e+02 |   1.72%|  45.70%
 4292s|443900 |  5683 |  5635k|  12.7 |   713M | 160 |3273 |1830 |1701 |  39k|  0 | 530k| 160k|-5.725087e+02 |-5.628520e+02 |   1.72%|  45.70%
