FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686656531
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.5s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 939 implications, 0 bound changes
   (0.5s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 940 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 840 deleted vars, 458 deleted constraints, 320 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 940 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2276 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.45

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3562s|168700 | 83316 | 19976k| 118.4 |   657M |  77 |5072 |9808 |2312 | 135k|  1 | 360k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3566s|168800 | 83412 | 19994k| 118.4 |   657M |  77 |5072 |9894 |2316 | 136k|  1 | 361k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3569s|168900 | 83494 | 20009k| 118.5 |   657M |  77 |5072 |9910 |2312 | 136k|  1 | 361k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3572s|169000 | 83592 | 20026k| 118.5 |   658M |  77 |5072 |9992 |2312 | 136k|  1 | 361k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3575s|169100 | 83670 | 20040k| 118.5 |   659M |  77 |5072 |  10k|2312 | 136k|  1 | 361k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3578s|169200 | 83750 | 20054k| 118.5 |   660M |  77 |5072 |  10k|2327 | 136k|  2 | 361k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3580s|169300 | 83826 | 20067k| 118.5 |   661M |  77 |5072 |  10k|2317 | 136k|  1 | 362k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3583s|169400 | 83892 | 20080k| 118.5 |   661M |  77 |5072 |  10k|2319 | 136k|  0 | 362k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3585s|169500 | 83924 | 20093k| 118.5 |   661M |  77 |5072 |  10k|   0 | 136k|  0 | 362k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3588s|169600 | 83977 | 20106k| 118.5 |   661M |  77 |5072 |  10k|2319 | 137k|  1 | 362k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3590s|169700 | 84009 | 20118k| 118.5 |   661M |  77 |5072 |  10k|2328 | 137k|  0 | 362k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3593s|169800 | 84045 | 20136k| 118.6 |   661M |  77 |5072 |  10k|2317 | 137k|  1 | 363k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3595s|169900 | 84066 | 20148k| 118.6 |   661M |  77 |5072 |  10k|2317 | 137k|  0 | 363k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3597s|170000 | 84114 | 20161k| 118.6 |   661M |  77 |5072 |  10k|2315 | 137k|  1 | 363k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3599s|170100 | 84144 | 20176k| 118.6 |   661M |  77 |5072 |  10k|2326 | 137k|  2 | 363k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3602s|170200 | 84222 | 20191k| 118.6 |   661M |  77 |5072 |  10k|2326 | 137k|  1 | 363k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3604s|170300 | 84272 | 20203k| 118.6 |   661M |  77 |5072 |  10k|2320 | 137k|  0 | 364k| 843 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3606s|170400 | 84301 | 20213k| 118.6 |   661M |  77 |5072 |  10k|2318 | 137k|  1 | 364k| 849 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3608s|170500 | 84329 | 20226k| 118.6 |   661M |  77 |5072 |  10k|2323 | 137k|  1 | 364k| 849 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3611s|170600 | 84375 | 20238k| 118.6 |   661M |  77 |5072 |  10k|2329 | 137k|  2 | 364k| 849 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3613s|170700 | 84401 | 20248k| 118.6 |   661M |  77 |5072 |  10k|2319 | 137k|  0 | 365k| 849 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3614s|170800 | 84419 | 20255k| 118.6 |   661M |  77 |5072 |  10k|   0 | 137k|  0 | 365k| 854 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3616s|170900 | 84459 | 20265k| 118.6 |   661M |  77 |5072 |  10k|2325 | 137k|  1 | 365k| 861 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3618s|171000 | 84487 | 20273k| 118.5 |   661M |  77 |5072 |  10k|2324 | 137k|  1 | 365k| 861 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3620s|171100 | 84488 | 20286k| 118.5 |   661M |  77 |5072 |  10k|   0 | 137k|  0 | 365k| 861 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3622s|171200 | 84522 | 20297k| 118.5 |   663M |  77 |5072 |  10k|2324 | 137k|  0 | 366k| 861 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3625s|171300 | 84540 | 20311k| 118.6 |   663M |  77 |5072 |  10k|2325 | 138k|  1 | 366k| 861 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3627s|171400 | 84568 | 20326k| 118.6 |   663M |  77 |5072 |  11k|2330 | 138k|  0 | 366k| 861 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3629s|171500 | 84578 | 20340k| 118.6 |   663M |  77 |5072 |  11k|2324 | 138k|  1 | 366k| 861 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3632s|171600 | 84582 | 20354k| 118.6 |   663M |  77 |5072 |  11k|2324 | 138k|  1 | 366k| 861 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3634s|171700 | 84586 | 20367k| 118.6 |   663M |  77 |5072 |  11k|2324 | 138k|  0 | 367k| 861 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3636s|171800 | 84608 | 20382k| 118.6 |   663M |  77 |5072 |  11k|2338 | 138k|  3 | 367k| 861 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3639s|171900 | 84617 | 20395k| 118.6 |   663M |  77 |5072 |  11k|2324 | 138k|  1 | 367k| 861 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3641s|172000 | 84663 | 20409k| 118.6 |   663M |  77 |5072 |  11k|2319 | 138k|  1 | 367k| 861 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3644s|172100 | 84714 | 20422k| 118.6 |   663M |  77 |5072 |  11k|2318 | 138k|  1 | 367k| 861 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3647s|172200 | 84768 | 20436k| 118.7 |   663M |  77 |5072 |  10k|2324 | 138k|  1 | 368k| 861 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3648s|172300 | 84791 | 20446k| 118.6 |   664M |  77 |5072 |  10k|2321 | 138k|  0 | 368k| 861 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3651s|172400 | 84841 | 20456k| 118.6 |   664M |  77 |5072 |  10k|2324 | 138k|  1 | 368k| 861 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3653s|172500 | 84888 | 20467k| 118.6 |   664M |  77 |5072 |  10k|2325 | 138k|  1 | 368k| 861 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3656s|172600 | 84967 | 20479k| 118.6 |   664M |  77 |5072 |  10k|2321 | 138k|  1 | 368k| 861 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3659s|172700 | 85022 | 20493k| 118.7 |   664M |  77 |5072 |  10k|2324 | 139k|  1 | 369k| 861 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3661s|172800 | 85060 | 20503k| 118.6 |   664M |  77 |5072 |  10k|2320 | 139k|  1 | 369k| 861 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3663s|172900 | 85112 | 20517k| 118.6 |   664M |  77 |5072 |  10k|   0 | 139k|  0 | 369k| 861 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3666s|173000 | 85161 | 20530k| 118.7 |   664M |  77 |5072 |  10k|2330 | 139k|  1 | 369k| 861 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3668s|173100 | 85224 | 20541k| 118.7 |   664M |  77 |5072 |9993 |2315 | 139k|  1 | 370k| 861 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3672s|173200 | 85308 | 20560k| 118.7 |   666M |  77 |5072 |9920 |2324 | 139k|  1 | 370k| 861 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3674s|173300 | 85329 | 20569k| 118.7 |   666M |  77 |5072 |9911 |2321 | 139k|  1 | 370k| 861 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3676s|173400 | 85373 | 20579k| 118.7 |   666M |  77 |5072 |9844 |2327 | 139k|  1 | 370k| 861 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3678s|173500 | 85403 | 20590k| 118.7 |   667M |  77 |5072 |9750 |2328 | 139k|  2 | 370k| 861 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3681s|173600 | 85443 | 20600k| 118.7 |   668M |  77 |5072 |9771 |2324 | 139k|  1 | 371k| 861 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3684s|173700 | 85497 | 20617k| 118.7 |   668M |  77 |5072 |9690 |2320 | 139k|  1 | 371k| 861 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3686s|173800 | 85512 | 20631k| 118.7 |   668M |  77 |5072 |9819 |2325 | 139k|  0 | 371k| 861 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3688s|173900 | 85537 | 20642k| 118.7 |   668M |  77 |5072 |9908 |   0 | 140k|  0 | 371k| 861 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3690s|174000 | 85571 | 20652k| 118.7 |   668M |  77 |5072 |9821 |2321 | 140k|  0 | 372k| 861 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3692s|174100 | 85592 | 20664k| 118.7 |   669M |  77 |5072 |9803 |2319 | 140k|  1 | 372k| 861 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3695s|174200 | 85635 | 20677k| 118.7 |   669M |  77 |5072 |9916 |2317 | 140k|  1 | 372k| 878 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3697s|174300 | 85684 | 20687k| 118.7 |   669M |  77 |5072 |9856 |2316 | 140k|  1 | 372k| 878 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3700s|174400 | 85768 | 20701k| 118.7 |   670M |  77 |5072 |9661 |2323 | 140k|  1 | 372k| 878 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3703s|174500 | 85824 | 20715k| 118.7 |   670M |  77 |5072 |9511 |2326 | 140k|  2 | 373k| 878 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3705s|174600 | 85869 | 20726k| 118.7 |   670M |  77 |5072 |9657 |2320 | 140k|  0 | 373k| 883 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3706s|174700 | 85897 | 20736k| 118.7 |   670M |  77 |5072 |9791 |2321 | 140k|  1 | 373k| 883 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3708s|174800 | 85913 | 20746k| 118.7 |   671M |  77 |5072 |9926 |   0 | 140k|  0 | 373k| 883 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3710s|174900 | 85929 | 20755k| 118.7 |   671M |  77 |5072 |9942 |2320 | 140k|  1 | 373k| 883 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3712s|175000 | 85933 | 20766k| 118.7 |   672M |  77 |5072 |  10k|2320 | 140k|  0 | 374k| 883 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3714s|175100 | 85970 | 20778k| 118.6 |   672M |  77 |5072 |9795 |2315 | 140k|  1 | 374k| 883 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3717s|175200 | 86044 | 20791k| 118.7 |   672M |  77 |5072 |9675 |2320 | 140k|  0 | 374k| 883 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3719s|175300 | 86097 | 20806k| 118.7 |   672M |  77 |5072 |9807 |2325 | 140k|  2 | 374k| 890 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3721s|175400 | 86125 | 20821k| 118.7 |   672M |  77 |5072 |9880 |2331 | 140k|  1 | 374k| 890 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3724s|175500 | 86142 | 20835k| 118.7 |   672M |  77 |5072 |  10k|2327 | 140k|  1 | 375k| 895 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3725s|175600 | 86155 | 20848k| 118.7 |   672M |  77 |5072 |  10k|2323 | 140k|  1 | 375k| 895 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3728s|175700 | 86223 | 20860k| 118.7 |   672M |  77 |5072 |9826 |2337 | 141k|  2 | 375k| 895 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3731s|175800 | 86265 | 20874k| 118.7 |   672M |  77 |5072 |9749 |2317 | 141k|  1 | 375k| 895 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3733s|175900 | 86282 | 20885k| 118.7 |   673M |  77 |5072 |9730 |   0 | 141k|  0 | 376k| 895 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3736s|176000 | 86315 | 20897k| 118.7 |   673M |  77 |5072 |9633 |2319 | 141k|  1 | 376k| 895 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3738s|176100 | 86345 | 20912k| 118.7 |   673M |  77 |5072 |9756 |2323 | 141k|  1 | 376k| 895 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3740s|176200 | 86369 | 20925k| 118.7 |   673M |  77 |5072 |9957 |2319 | 141k|  0 | 376k| 895 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3743s|176300 | 86389 | 20943k| 118.8 |   673M |  77 |5072 |  10k|2316 | 141k|  0 | 377k| 895 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3745s|176400 | 86418 | 20958k| 118.8 |   673M |  77 |5072 |  10k|2318 | 141k|  2 | 377k| 895 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3747s|176500 | 86476 | 20970k| 118.8 |   673M |  77 |5072 |  10k|2320 | 141k|  1 | 377k| 895 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3750s|176600 | 86546 | 20983k| 118.8 |   674M |  77 |5072 |9946 |2325 | 141k|  1 | 377k| 895 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3753s|176700 | 86589 | 20999k| 118.8 |   674M |  77 |5072 |9871 |2323 | 141k|  1 | 377k| 895 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3755s|176800 | 86629 | 21011k| 118.8 |   674M |  77 |5072 |9853 |2322 | 141k|  1 | 377k| 895 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3757s|176900 | 86679 | 21026k| 118.8 |   674M |  77 |5072 |9944 |2326 | 141k|  1 | 378k| 895 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3759s|177000 | 86689 | 21041k| 118.9 |   674M |  77 |5072 |  10k|2328 | 141k|  1 | 378k| 895 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3762s|177100 | 86728 | 21054k| 118.9 |   674M |  77 |5072 |  10k|2319 | 141k|  0 | 378k| 895 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3764s|177200 | 86763 | 21067k| 118.9 |   674M |  77 |5072 |  10k|2319 | 141k|  1 | 378k| 895 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3767s|177300 | 86829 | 21081k| 118.9 |   674M |  77 |5072 |9815 |2324 | 141k|  1 | 379k| 895 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3769s|177400 | 86885 | 21094k| 118.9 |   674M |  77 |5072 |9777 |2320 | 142k|  1 | 379k| 895 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3771s|177500 | 86937 | 21106k| 118.9 |   675M |  77 |5072 |9820 |2322 | 142k|  0 | 379k| 895 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3774s|177600 | 86998 | 21119k| 118.9 |   675M |  77 |5072 |9724 |2325 | 142k|  1 | 379k| 895 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3776s|177700 | 87039 | 21131k| 118.9 |   675M |  77 |5072 |9748 |2317 | 142k|  1 | 379k| 895 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3778s|177800 | 87060 | 21142k| 118.9 |   675M |  77 |5072 |9808 |2320 | 142k|  0 | 380k| 895 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3780s|177900 | 87103 | 21151k| 118.9 |   676M |  77 |5072 |9625 |2318 | 142k|  1 | 380k| 895 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3782s|178000 | 87114 | 21165k| 118.9 |   676M |  77 |5072 |9736 |2324 | 142k|  3 | 380k| 895 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3784s|178100 | 87142 | 21177k| 118.9 |   677M |  77 |5072 |9681 |2326 | 142k|  0 | 380k| 895 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3786s|178200 | 87187 | 21190k| 118.9 |   677M |  77 |5072 |9700 |2322 | 142k|  0 | 380k| 895 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3788s|178300 | 87230 | 21201k| 118.9 |   677M |  77 |5072 |9616 |2321 | 142k|  1 | 380k| 895 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3791s|178400 | 87264 | 21214k| 118.9 |   677M |  77 |5072 |9739 |2322 | 142k|  1 | 381k| 895 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3793s|178500 | 87310 | 21227k| 118.9 |   677M |  77 |5072 |9795 |2323 | 142k|  1 | 381k| 895 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3794s|178600 | 87372 | 21240k| 118.9 |   678M |  77 |5072 |9816 |2323 | 142k|  2 | 381k| 895 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3797s|178700 | 87420 | 21253k| 118.9 |   678M |  77 |5072 |9891 |2323 | 142k|  1 | 381k| 895 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3799s|178800 | 87486 | 21265k| 118.9 |   678M |  77 |5072 |9985 |2323 | 142k|  1 | 382k| 895 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3801s|178900 | 87505 | 21278k| 118.9 |   678M |  77 |5072 |  10k|2320 | 142k|  0 | 382k| 895 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3803s|179000 | 87569 | 21290k| 118.9 |   678M |  77 |5072 |9566 |2322 | 142k|  1 | 382k| 895 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3806s|179100 | 87665 | 21302k| 118.9 |   678M |  77 |5072 |9449 |2321 | 142k|  1 | 382k| 895 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3808s|179200 | 87673 | 21312k| 118.9 |   678M |  77 |5072 |9543 |2315 | 142k|  1 | 382k| 900 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3811s|179300 | 87745 | 21328k| 118.9 |   678M |  77 |5072 |9586 |2329 | 142k|  0 | 382k| 900 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3813s|179400 | 87776 | 21339k| 118.9 |   678M |  77 |5072 |9632 |2324 | 142k|  1 | 383k| 900 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3815s|179500 | 87796 | 21354k| 119.0 |   678M |  77 |5072 |9716 |2328 | 143k|  1 | 383k| 900 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3817s|179600 | 87817 | 21367k| 119.0 |   678M |  77 |5072 |9848 |2327 | 143k|  0 | 383k| 900 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3819s|179700 | 87834 | 21379k| 119.0 |   679M |  77 |5072 |9882 |2320 | 143k|  1 | 383k| 900 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3821s|179800 | 87906 | 21391k| 119.0 |   679M |  77 |5072 |9876 |2317 | 143k|  1 | 383k| 900 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3823s|179900 | 87957 | 21402k| 119.0 |   679M |  77 |5072 |9780 |2317 | 143k|  1 | 384k| 900 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3825s|180000 | 87993 | 21414k| 119.0 |   679M |  77 |5072 |9829 |2326 | 143k|  0 | 384k| 900 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3827s|180100 | 88036 | 21425k| 119.0 |   680M |  77 |5072 |9961 |2319 | 143k|  0 | 384k| 906 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3829s|180200 | 88072 | 21437k| 119.0 |   680M |  77 |5072 |9940 |2321 | 143k|  0 | 384k| 906 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3831s|180300 | 88104 | 21445k| 118.9 |   681M |  77 |5072 |9838 |2321 | 143k|  1 | 385k| 906 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3833s|180400 | 88155 | 21454k| 118.9 |   681M |  77 |5072 |9892 |2321 | 143k|  1 | 385k| 906 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3834s|180500 | 88192 | 21461k| 118.9 |   681M |  77 |5072 |9935 |2325 | 143k|  2 | 385k| 906 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3836s|180600 | 88218 | 21469k| 118.9 |   681M |  77 |5072 |  10k|2320 | 143k|  1 | 385k| 906 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3837s|180700 | 88222 | 21475k| 118.8 |   681M |  77 |5072 |  10k|2322 | 143k|  1 | 385k| 906 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3839s|180800 | 88277 | 21483k| 118.8 |   681M |  77 |5072 |  10k|2316 | 143k|  1 | 386k| 906 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3840s|180900 | 88298 | 21489k| 118.8 |   681M |  77 |5072 |  10k|2324 | 143k|  1 | 386k| 906 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3842s|181000 | 88320 | 21497k| 118.8 |   681M |  77 |5072 |  10k|2320 | 143k|  1 | 386k| 906 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3844s|181100 | 88353 | 21507k| 118.7 |   681M |  77 |5072 |  10k|2320 | 143k|  0 | 386k| 906 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3846s|181200 | 88393 | 21517k| 118.7 |   681M |  77 |5072 |  10k|2325 | 143k|  1 | 387k| 906 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3849s|181300 | 88434 | 21530k| 118.7 |   681M |  77 |5072 |  10k|2319 | 143k|  0 | 387k| 906 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3852s|181400 | 88488 | 21542k| 118.7 |   681M |  77 |5072 |  10k|2321 | 143k|  1 | 387k| 906 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
