FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686649452
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1562 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1562 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4394 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4235s|231800 | 23840 | 34562k| 149.1 |   362M |  33 | 736 |6055 |4450 |  42k|  0 |  53k|1528 | 3.266720e+01 | 2.300000e+02 | 604.07%|  42.46%
 4236s|231900 | 23856 | 34574k| 149.1 |   362M |  33 | 736 |6063 |4451 |  42k|  0 |  53k|1528 | 3.267285e+01 | 2.300000e+02 | 603.95%|  42.49%
 4238s|232000 | 23870 | 34584k| 149.1 |   362M |  33 | 736 |6050 |4459 |  42k|  0 |  53k|1529 | 3.267857e+01 | 2.300000e+02 | 603.83%|  42.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4239s|232100 | 23889 | 34595k| 149.1 |   362M |  33 | 736 |6024 |4470 |  42k|  1 |  53k|1530 | 3.269030e+01 | 2.300000e+02 | 603.57%|  42.50%
 4240s|232200 | 23887 | 34607k| 149.0 |   362M |  33 | 736 |6039 |4438 |  42k|  0 |  53k|1530 | 3.269306e+01 | 2.300000e+02 | 603.51%|  42.52%
 4242s|232300 | 23883 | 34620k| 149.0 |   362M |  33 | 736 |6059 |4454 |  42k|  1 |  53k|1530 | 3.269306e+01 | 2.300000e+02 | 603.51%|  42.54%
 4244s|232400 | 23881 | 34634k| 149.0 |   362M |  33 | 736 |6076 |4455 |  42k|  0 |  53k|1530 | 3.270500e+01 | 2.300000e+02 | 603.26%|  42.57%
 4245s|232500 | 23875 | 34647k| 149.0 |   362M |  33 | 736 |6059 |4467 |  42k|  0 |  53k|1531 | 3.273000e+01 | 2.300000e+02 | 602.72%|  42.60%
 4247s|232600 | 23881 | 34663k| 149.0 |   362M |  33 | 736 |6037 |4470 |  42k|  1 |  53k|1532 | 3.273533e+01 | 2.300000e+02 | 602.60%|  42.63%
 4249s|232700 | 23889 | 34676k| 149.0 |   362M |  33 | 736 |6015 |4465 |  42k|  0 |  53k|1532 | 3.273580e+01 | 2.300000e+02 | 602.59%|  42.65%
 4250s|232800 | 23901 | 34689k| 149.0 |   362M |  33 | 736 |6017 |4438 |  42k|  1 |  54k|1532 | 3.274333e+01 | 2.300000e+02 | 602.43%|  42.66%
 4252s|232900 | 23882 | 34699k| 149.0 |   362M |  33 | 736 |6040 |   0 |  42k|  0 |  54k|1533 | 3.275000e+01 | 2.300000e+02 | 602.29%|  42.69%
 4253s|233000 | 23864 | 34708k| 149.0 |   362M |  33 | 736 |6054 |4514 |  42k|  1 |  54k|1533 | 3.276000e+01 | 2.300000e+02 | 602.08%|  42.71%
 4254s|233100 | 23866 | 34720k| 148.9 |   362M |  33 | 736 |6063 |4452 |  42k|  1 |  54k|1533 | 3.276722e+01 | 2.300000e+02 | 601.92%|  42.72%
 4256s|233200 | 23860 | 34732k| 148.9 |   362M |  33 | 736 |6064 |   0 |  42k|  0 |  54k|1533 | 3.277038e+01 | 2.300000e+02 | 601.85%|  42.74%
 4258s|233300 | 23855 | 34745k| 148.9 |   362M |  33 | 736 |6055 |4442 |  42k|  0 |  54k|1533 | 3.278302e+01 | 2.300000e+02 | 601.58%|  42.76%
 4259s|233400 | 23845 | 34756k| 148.9 |   362M |  33 | 736 |6055 |4465 |  42k|  0 |  54k|1534 | 3.278503e+01 | 2.300000e+02 | 601.54%|  42.80%
 4261s|233500 | 23847 | 34769k| 148.9 |   362M |  33 | 736 |6033 |4475 |  42k|  0 |  54k|1535 | 3.279600e+01 | 2.300000e+02 | 601.31%|  42.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4262s|233600 | 23851 | 34780k| 148.9 |   362M |  33 | 736 |6031 |4456 |  42k|  0 |  54k|1535 | 3.280141e+01 | 2.300000e+02 | 601.19%|  42.85%
 4263s|233700 | 23840 | 34789k| 148.9 |   362M |  33 | 736 |6042 |4476 |  42k|  0 |  54k|1535 | 3.280200e+01 | 2.300000e+02 | 601.18%|  42.87%
 4265s|233800 | 23838 | 34799k| 148.8 |   362M |  33 | 736 |6041 |4465 |  42k|  0 |  54k|1535 | 3.280750e+01 | 2.300000e+02 | 601.06%|  42.89%
 4266s|233900 | 23832 | 34811k| 148.8 |   362M |  33 | 736 |6029 |4458 |  42k|  0 |  54k|1535 | 3.281000e+01 | 2.300000e+02 | 601.01%|  42.91%
 4267s|234000 | 23848 | 34824k| 148.8 |   362M |  33 | 736 |6019 |4452 |  42k|  0 |  54k|1535 | 3.283400e+01 | 2.300000e+02 | 600.49%|  42.95%
 4269s|234100 | 23849 | 34837k| 148.8 |   362M |  33 | 736 |6016 |4461 |  42k|  1 |  54k|1535 | 3.284813e+01 | 2.300000e+02 | 600.19%|  42.98%
 4271s|234200 | 23861 | 34853k| 148.8 |   362M |  33 | 736 |6003 |4457 |  42k|  1 |  54k|1535 | 3.284968e+01 | 2.300000e+02 | 600.16%|  43.00%
 4272s|234300 | 23896 | 34865k| 148.8 |   362M |  33 | 736 |6036 |4458 |  42k|  1 |  54k|1535 | 3.285371e+01 | 2.300000e+02 | 600.07%|  43.00%
 4274s|234400 | 23889 | 34874k| 148.8 |   362M |  33 | 736 |6041 |4439 |  42k|  1 |  54k|1535 | 3.285686e+01 | 2.300000e+02 | 600.01%|  43.03%
 4275s|234500 | 23877 | 34884k| 148.8 |   362M |  33 | 736 |6051 |4460 |  42k|  1 |  54k|1535 | 3.286760e+01 | 2.300000e+02 | 599.78%|  43.04%
 4277s|234600 | 23888 | 34895k| 148.7 |   362M |  33 | 736 |6064 |4447 |  42k|  1 |  54k|1535 | 3.287865e+01 | 2.300000e+02 | 599.54%|  43.04%
 4278s|234700 | 23882 | 34905k| 148.7 |   362M |  33 | 736 |6059 |4447 |  42k|  0 |  54k|1535 | 3.288500e+01 | 2.300000e+02 | 599.41%|  43.07%
 4280s|234800 | 23892 | 34917k| 148.7 |   362M |  33 | 736 |6051 |4469 |  42k|  0 |  54k|1535 | 3.289344e+01 | 2.300000e+02 | 599.23%|  43.09%
 4281s|234900 | 23892 | 34933k| 148.7 |   362M |  33 | 736 |6025 |4470 |  42k|  0 |  54k|1535 | 3.290572e+01 | 2.300000e+02 | 598.97%|  43.10%
 4283s|235000 | 23890 | 34945k| 148.7 |   362M |  33 | 736 |6004 |4458 |  42k|  1 |  54k|1535 | 3.290910e+01 | 2.300000e+02 | 598.89%|  43.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4284s|235100 | 23880 | 34956k| 148.7 |   362M |  33 | 736 |5995 |4467 |  42k|  0 |  54k|1535 | 3.291330e+01 | 2.300000e+02 | 598.81%|  43.15%
 4286s|235200 | 23873 | 34967k| 148.7 |   362M |  33 | 736 |5986 |4440 |  42k|  1 |  54k|1535 | 3.291722e+01 | 2.300000e+02 | 598.72%|  43.18%
 4288s|235300 | 23875 | 34980k| 148.7 |   362M |  33 | 736 |6010 |4456 |  42k|  0 |  54k|1535 | 3.293400e+01 | 2.300000e+02 | 598.37%|  43.24%
 4289s|235400 | 23867 | 34993k| 148.7 |   362M |  33 | 736 |6004 |4452 |  42k|  1 |  54k|1535 | 3.293697e+01 | 2.300000e+02 | 598.30%|  43.25%
 4291s|235500 | 23879 | 35005k| 148.6 |   362M |  33 | 736 |6018 |4457 |  42k|  1 |  54k|1535 | 3.294750e+01 | 2.300000e+02 | 598.08%|  43.26%
 4292s|235600 | 23885 | 35018k| 148.6 |   362M |  33 | 736 |6001 |4451 |  42k|  0 |  54k|1535 | 3.295833e+01 | 2.300000e+02 | 597.85%|  43.28%
 4293s|235700 | 23870 | 35025k| 148.6 |   362M |  33 | 736 |6029 |4529 |  42k|  1 |  54k|1535 | 3.295946e+01 | 2.300000e+02 | 597.83%|  43.29%
 4295s|235800 | 23862 | 35037k| 148.6 |   363M |  33 | 736 |6044 |   0 |  42k|  0 |  54k|1536 | 3.296760e+01 | 2.300000e+02 | 597.65%|  43.33%
 4296s|235900 | 23856 | 35049k| 148.6 |   363M |  33 | 736 |6040 |4464 |  42k|  0 |  54k|1537 | 3.298184e+01 | 2.300000e+02 | 597.35%|  43.36%
 4298s|236000 | 23882 | 35062k| 148.6 |   363M |  33 | 736 |6020 |4465 |  42k|  1 |  54k|1537 | 3.298257e+01 | 2.300000e+02 | 597.34%|  43.37%
 4299s|236100 | 23888 | 35072k| 148.6 |   363M |  33 | 736 |6024 |4456 |  42k|  1 |  54k|1537 | 3.300886e+01 | 2.300000e+02 | 596.78%|  43.38%
 4301s|236200 | 23886 | 35085k| 148.5 |   363M |  33 | 736 |6035 |4458 |  42k|  1 |  54k|1537 | 3.302739e+01 | 2.300000e+02 | 596.39%|  43.40%
 4302s|236300 | 23878 | 35095k| 148.5 |   363M |  33 | 736 |6025 |4457 |  42k|  1 |  54k|1538 | 3.304000e+01 | 2.300000e+02 | 596.13%|  43.41%
 4304s|236400 | 23870 | 35109k| 148.5 |   363M |  33 | 736 |6005 |4460 |  42k|  1 |  54k|1538 | 3.304000e+01 | 2.300000e+02 | 596.13%|  43.42%
 4305s|236500 | 23867 | 35121k| 148.5 |   363M |  33 | 736 |6009 |4457 |  42k|  1 |  54k|1539 | 3.304500e+01 | 2.300000e+02 | 596.02%|  43.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4307s|236600 | 23868 | 35133k| 148.5 |   363M |  33 | 736 |6007 |4457 |  42k|  1 |  54k|1539 | 3.304533e+01 | 2.300000e+02 | 596.01%|  43.47%
 4308s|236700 | 23855 | 35142k| 148.5 |   363M |  33 | 736 |6027 |4553 |  42k|  0 |  54k|1540 | 3.305049e+01 | 2.300000e+02 | 595.90%|  43.49%
 4310s|236800 | 23858 | 35155k| 148.5 |   363M |  33 | 736 |6033 |4433 |  42k|  0 |  54k|1540 | 3.305781e+01 | 2.300000e+02 | 595.75%|  43.52%
 4311s|236900 | 23847 | 35165k| 148.4 |   363M |  33 | 736 |6014 |4444 |  42k|  1 |  54k|1540 | 3.306000e+01 | 2.300000e+02 | 595.70%|  43.52%
 4313s|237000 | 23845 | 35174k| 148.4 |   363M |  33 | 736 |6001 |   0 |  42k|  0 |  54k|1540 | 3.306000e+01 | 2.300000e+02 | 595.70%|  43.53%
 4314s|237100 | 23849 | 35185k| 148.4 |   363M |  33 | 736 |6000 |4451 |  42k|  1 |  54k|1540 | 3.306587e+01 | 2.300000e+02 | 595.58%|  43.57%
 4315s|237200 | 23855 | 35198k| 148.4 |   363M |  33 | 736 |6005 |4438 |  42k|  0 |  55k|1540 | 3.307000e+01 | 2.300000e+02 | 595.49%|  43.58%
 4317s|237300 | 23872 | 35213k| 148.4 |   363M |  33 | 736 |6014 |4464 |  42k|  1 |  55k|1541 | 3.308579e+01 | 2.300000e+02 | 595.16%|  43.60%
 4318s|237400 | 23880 | 35222k| 148.4 |   363M |  33 | 736 |6003 |4446 |  42k|  1 |  55k|1541 | 3.309000e+01 | 2.300000e+02 | 595.07%|  43.61%
 4320s|237500 | 23879 | 35233k| 148.3 |   363M |  33 | 736 |6005 |4471 |  42k|  1 |  55k|1541 | 3.310071e+01 | 2.300000e+02 | 594.85%|  43.63%
 4321s|237600 | 23879 | 35243k| 148.3 |   363M |  33 | 736 |5996 |4469 |  42k|  1 |  55k|1541 | 3.311625e+01 | 2.300000e+02 | 594.52%|  43.64%
 4323s|237700 | 23875 | 35255k| 148.3 |   363M |  33 | 736 |5986 |4443 |  42k|  0 |  55k|1541 | 3.312000e+01 | 2.300000e+02 | 594.44%|  43.67%
 4324s|237800 | 23878 | 35268k| 148.3 |   363M |  33 | 736 |5984 |   0 |  42k|  0 |  55k|1541 | 3.312948e+01 | 2.300000e+02 | 594.25%|  43.68%
 4326s|237900 | 23880 | 35281k| 148.3 |   363M |  33 | 736 |5973 |4424 |  42k|  1 |  55k|1541 | 3.313500e+01 | 2.300000e+02 | 594.13%|  43.70%
 4327s|238000 | 23875 | 35293k| 148.3 |   363M |  33 | 736 |5967 |4461 |  42k|  0 |  55k|1541 | 3.313889e+01 | 2.300000e+02 | 594.05%|  43.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4329s|238100 | 23882 | 35306k| 148.3 |   363M |  33 | 736 |5975 |4454 |  42k|  0 |  55k|1543 | 3.314174e+01 | 2.300000e+02 | 593.99%|  43.73%
 4331s|238200 | 23883 | 35319k| 148.3 |   363M |  33 | 736 |5965 |4463 |  42k|  0 |  55k|1543 | 3.315444e+01 | 2.300000e+02 | 593.72%|  43.76%
 4332s|238300 | 23889 | 35332k| 148.3 |   363M |  33 | 736 |5959 |4462 |  42k|  0 |  55k|1543 | 3.316737e+01 | 2.300000e+02 | 593.45%|  43.77%
 4334s|238400 | 23890 | 35344k| 148.3 |   363M |  33 | 736 |5927 |4447 |  42k|  1 |  55k|1543 | 3.317333e+01 | 2.300000e+02 | 593.33%|  43.80%
 4336s|238500 | 23889 | 35361k| 148.3 |   363M |  33 | 736 |5914 |4465 |  42k|  0 |  55k|1544 | 3.318444e+01 | 2.300000e+02 | 593.10%|  43.85%
 4338s|238600 | 23888 | 35371k| 148.2 |   363M |  33 | 736 |5921 |4466 |  42k|  0 |  55k|1544 | 3.318708e+01 | 2.300000e+02 | 593.04%|  43.86%
 4339s|238700 | 23886 | 35381k| 148.2 |   363M |  33 | 736 |5932 |4454 |  42k|  0 |  55k|1544 | 3.321313e+01 | 2.300000e+02 | 592.50%|  43.87%
 4341s|238800 | 23884 | 35394k| 148.2 |   363M |  33 | 736 |5902 |4472 |  42k|  1 |  55k|1545 | 3.322806e+01 | 2.300000e+02 | 592.19%|  43.91%
 4343s|238900 | 23878 | 35409k| 148.2 |   363M |  33 | 736 |5898 |4452 |  42k|  0 |  55k|1545 | 3.323100e+01 | 2.300000e+02 | 592.12%|  43.93%
 4344s|239000 | 23891 | 35424k| 148.2 |   363M |  33 | 736 |5895 |4461 |  42k|  1 |  55k|1545 | 3.323876e+01 | 2.300000e+02 | 591.96%|  43.94%
 4346s|239100 | 23879 | 35433k| 148.2 |   363M |  33 | 736 |5886 |4442 |  42k|  1 |  55k|1546 | 3.325708e+01 | 2.300000e+02 | 591.58%|  43.96%
 4347s|239200 | 23868 | 35440k| 148.2 |   363M |  33 | 736 |5904 |4457 |  42k|  1 |  55k|1547 | 3.325771e+01 | 2.300000e+02 | 591.57%|  43.98%
 4348s|239300 | 23858 | 35448k| 148.1 |   363M |  33 | 736 |5890 |4479 |  42k|  1 |  55k|1548 | 3.327000e+01 | 2.300000e+02 | 591.31%|  44.02%
 4349s|239400 | 23874 | 35458k| 148.1 |   363M |  33 | 736 |5900 |4408 |  42k|  0 |  55k|1548 | 3.327722e+01 | 2.300000e+02 | 591.16%|  44.02%
 4350s|239500 | 23882 | 35465k| 148.1 |   363M |  33 | 736 |5932 |4408 |  42k|  1 |  55k|1548 | 3.328573e+01 | 2.300000e+02 | 590.99%|  44.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4351s|239600 | 23885 | 35470k| 148.0 |   363M |  33 | 736 |5969 |4467 |  42k|  0 |  55k|1548 | 3.329348e+01 | 2.300000e+02 | 590.83%|  44.03%
 4352s|239700 | 23884 | 35478k| 148.0 |   363M |  33 | 736 |6016 |4454 |  42k|  1 |  55k|1548 | 3.330395e+01 | 2.300000e+02 | 590.61%|  44.04%
 4354s|239800 | 23893 | 35489k| 148.0 |   363M |  33 | 736 |6046 |4408 |  42k|  1 |  55k|1548 | 3.331139e+01 | 2.300000e+02 | 590.45%|  44.06%
 4355s|239900 | 23887 | 35499k| 148.0 |   363M |  33 | 736 |6038 |4467 |  42k|  1 |  55k|1548 | 3.331576e+01 | 2.300000e+02 | 590.36%|  44.08%
 4356s|240000 | 23883 | 35505k| 147.9 |   363M |  33 | 736 |6052 |4409 |  42k|  0 |  55k|1548 | 3.331813e+01 | 2.300000e+02 | 590.31%|  44.09%
 4357s|240100 | 23889 | 35517k| 147.9 |   364M |  33 | 736 |6066 |4464 |  42k|  1 |  55k|1548 | 3.334153e+01 | 2.300000e+02 | 589.83%|  44.10%
 4359s|240200 | 23898 | 35529k| 147.9 |   364M |  33 | 736 |6060 |4466 |  42k|  1 |  55k|1548 | 3.334357e+01 | 2.300000e+02 | 589.79%|  44.12%
 4360s|240300 | 23896 | 35542k| 147.9 |   364M |  33 | 736 |6059 |4483 |  42k|  1 |  55k|1548 | 3.335616e+01 | 2.300000e+02 | 589.53%|  44.13%
 4362s|240400 | 23903 | 35555k| 147.9 |   364M |  33 | 736 |6052 |4460 |  42k|  0 |  55k|1548 | 3.337000e+01 | 2.300000e+02 | 589.24%|  44.15%
 4363s|240500 | 23904 | 35568k| 147.9 |   364M |  33 | 736 |6037 |4492 |  42k|  1 |  55k|1548 | 3.337936e+01 | 2.300000e+02 | 589.05%|  44.17%
 4365s|240600 | 23899 | 35583k| 147.9 |   364M |  33 | 736 |6050 |4457 |  42k|  0 |  55k|1548 | 3.338870e+01 | 2.300000e+02 | 588.86%|  44.19%
 4367s|240700 | 23899 | 35595k| 147.9 |   364M |  33 | 736 |6036 |4457 |  42k|  1 |  55k|1548 | 3.342712e+01 | 2.300000e+02 | 588.06%|  44.22%
 4368s|240800 | 23898 | 35605k| 147.9 |   364M |  33 | 736 |6021 |4478 |  42k|  0 |  55k|1548 | 3.343000e+01 | 2.300000e+02 | 588.00%|  44.23%
 4370s|240900 | 23892 | 35616k| 147.8 |   364M |  33 | 736 |6015 |4491 |  42k|  0 |  55k|1548 | 3.344841e+01 | 2.300000e+02 | 587.63%|  44.25%
 4371s|241000 | 23891 | 35628k| 147.8 |   364M |  33 | 736 |6006 |4458 |  42k|  1 |  55k|1548 | 3.345964e+01 | 2.300000e+02 | 587.40%|  44.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4373s|241100 | 23892 | 35645k| 147.8 |   364M |  33 | 736 |5997 |4464 |  42k|  1 |  55k|1548 | 3.347250e+01 | 2.300000e+02 | 587.13%|  44.30%
 4374s|241200 | 23894 | 35656k| 147.8 |   364M |  33 | 736 |6015 |4470 |  42k|  0 |  55k|1548 | 3.348372e+01 | 2.300000e+02 | 586.90%|  44.32%
 4376s|241300 | 23896 | 35667k| 147.8 |   364M |  33 | 736 |6004 |4445 |  42k|  1 |  55k|1549 | 3.349278e+01 | 2.300000e+02 | 586.72%|  44.33%
 4377s|241400 | 23890 | 35676k| 147.8 |   365M |  33 | 736 |6010 |4451 |  42k|  1 |  55k|1550 | 3.351250e+01 | 2.300000e+02 | 586.31%|  44.35%
 4378s|241500 | 23900 | 35689k| 147.8 |   365M |  33 | 736 |5999 |4443 |  42k|  0 |  55k|1550 | 3.352569e+01 | 2.300000e+02 | 586.04%|  44.38%
 4380s|241600 | 23900 | 35701k| 147.8 |   365M |  33 | 736 |5995 |4443 |  42k|  0 |  55k|1550 | 3.354531e+01 | 2.300000e+02 | 585.64%|  44.40%
 4382s|241700 | 23910 | 35715k| 147.8 |   365M |  33 | 736 |5999 |4434 |  42k|  0 |  55k|1550 | 3.355000e+01 | 2.300000e+02 | 585.54%|  44.41%
 4383s|241800 | 23909 | 35728k| 147.8 |   365M |  33 | 736 |5998 |4459 |  42k|  0 |  55k|1550 | 3.355722e+01 | 2.300000e+02 | 585.40%|  44.42%
 4385s|241900 | 23903 | 35741k| 147.8 |   365M |  33 | 736 |6007 |4439 |  42k|  1 |  55k|1550 | 3.356875e+01 | 2.300000e+02 | 585.16%|  44.46%
 4386s|242000 | 23887 | 35751k| 147.7 |   365M |  33 | 736 |6012 |   0 |  42k|  0 |  56k|1550 | 3.360810e+01 | 2.300000e+02 | 584.36%|  44.49%
 4388s|242100 | 23868 | 35763k| 147.7 |   365M |  33 | 736 |5979 |4459 |  42k|  1 |  56k|1550 | 3.361588e+01 | 2.300000e+02 | 584.20%|  44.55%
 4389s|242200 | 23864 | 35771k| 147.7 |   365M |  33 | 736 |6010 |4455 |  42k|  0 |  56k|1550 | 3.362063e+01 | 2.300000e+02 | 584.10%|  44.56%
 4391s|242300 | 23862 | 35785k| 147.7 |   365M |  33 | 736 |6018 |4474 |  42k|  0 |  56k|1551 | 3.363472e+01 | 2.300000e+02 | 583.82%|  44.60%
 4392s|242400 | 23854 | 35795k| 147.7 |   365M |  33 | 736 |6005 |4451 |  42k|  1 |  56k|1553 | 3.364513e+01 | 2.300000e+02 | 583.61%|  44.62%
 4394s|242500 | 23848 | 35808k| 147.7 |   365M |  33 | 736 |6004 |4458 |  42k|  0 |  56k|1553 | 3.365750e+01 | 2.300000e+02 | 583.35%|  44.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4395s|242600 | 23846 | 35820k| 147.7 |   365M |  33 | 736 |5993 |4445 |  42k|  1 |  56k|1553 | 3.366500e+01 | 2.300000e+02 | 583.20%|  44.64%
 4397s|242700 | 23843 | 35830k| 147.6 |   365M |  33 | 736 |5995 |4415 |  42k|  1 |  56k|1553 | 3.367125e+01 | 2.300000e+02 | 583.08%|  44.67%
 4398s|242800 | 23860 | 35842k| 147.6 |   365M |  33 | 736 |5986 |   0 |  42k|  0 |  56k|1553 | 3.367663e+01 | 2.300000e+02 | 582.97%|  44.68%
 4400s|242900 | 23849 | 35854k| 147.6 |   365M |  33 | 736 |6000 |4467 |  42k|  0 |  56k|1553 | 3.367984e+01 | 2.300000e+02 | 582.90%|  44.69%
 4401s|243000 | 23863 | 35868k| 147.6 |   365M |  33 | 736 |5969 |4447 |  42k|  1 |  56k|1553 | 3.369871e+01 | 2.300000e+02 | 582.52%|  44.72%
 4403s|243100 | 23859 | 35882k| 147.6 |   365M |  33 | 736 |5940 |4461 |  42k|  1 |  56k|1553 | 3.371317e+01 | 2.300000e+02 | 582.23%|  44.76%
 4405s|243200 | 23857 | 35893k| 147.6 |   365M |  33 | 736 |5942 |4455 |  42k|  1 |  56k|1553 | 3.373000e+01 | 2.300000e+02 | 581.89%|  44.77%
 4406s|243300 | 23859 | 35907k| 147.6 |   365M |  33 | 736 |5951 |4464 |  42k|  0 |  56k|1553 | 3.373317e+01 | 2.300000e+02 | 581.82%|  44.79%
 4408s|243400 | 23849 | 35918k| 147.6 |   365M |  33 | 736 |5968 |4444 |  42k|  1 |  56k|1553 | 3.373317e+01 | 2.300000e+02 | 581.82%|  44.80%
 4410s|243500 | 23847 | 35930k| 147.6 |   365M |  33 | 736 |5966 |4466 |  42k|  0 |  56k|1553 | 3.373353e+01 | 2.300000e+02 | 581.81%|  44.82%
 4411s|243600 | 23839 | 35942k| 147.5 |   365M |  33 | 736 |5971 |4463 |  42k|  0 |  56k|1553 | 3.374167e+01 | 2.300000e+02 | 581.65%|  44.85%
 4413s|243700 | 23849 | 35955k| 147.5 |   365M |  33 | 736 |5957 |4473 |  42k|  1 |  56k|1553 | 3.375785e+01 | 2.300000e+02 | 581.32%|  44.86%
 4414s|243800 | 23853 | 35970k| 147.5 |   365M |  33 | 736 |5948 |4453 |  42k|  0 |  56k|1553 | 3.376500e+01 | 2.300000e+02 | 581.18%|  44.88%
 4416s|243900 | 23850 | 35982k| 147.5 |   365M |  33 | 736 |5956 |4477 |  42k|  0 |  56k|1553 | 3.376500e+01 | 2.300000e+02 | 581.18%|  44.90%
 4418s|244000 | 23860 | 35996k| 147.5 |   365M |  33 | 736 |5947 |4465 |  42k|  0 |  56k|1553 | 3.377583e+01 | 2.300000e+02 | 580.96%|  44.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4419s|244100 | 23870 | 36011k| 147.5 |   365M |  33 | 736 |5954 |4446 |  42k|  0 |  56k|1553 | 3.378978e+01 | 2.300000e+02 | 580.68%|  44.94%
 4421s|244200 | 23873 | 36026k| 147.5 |   365M |  33 | 736 |5955 |4453 |  42k|  1 |  56k|1553 | 3.381000e+01 | 2.300000e+02 | 580.27%|  44.96%
