FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-binpack4-4.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-binpack4-4.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-binpack4-4.mps.gz ===========
@02 fhnw-binpack4-4.mps.gz
@03 1686666101
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 520 variables (481 bin, 0 int, 0 impl, 39 cont) and 620 constraints
presolving:
(round 1, fast)       100 del vars, 155 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9 clqs
(round 2, exhaustive) 100 del vars, 155 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 87 upgd conss, 0 impls, 9 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 6.6)
(round 3, exhaustive) 100 del vars, 155 del conss, 45 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 87 upgd conss, 904 impls, 2094 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 100 deleted vars, 155 deleted constraints, 45 added constraints, 110 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 904 implications, 2094 cliques
presolved problem has 420 variables (381 bin, 0 int, 0 impl, 39 cont) and 510 constraints
      6 constraints of type <varbound>
      3 constraints of type <setppc>
    378 constraints of type <linear>
     35 constraints of type <orbisack>
     10 constraints of type <symretope>
     78 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  879s|944300 |   123 |  7756k|   8.2 |    55M |  48 | 420 |7768 |   0 | 386k|  0 | 476k|  19 | 0.000000e+00 |      --      |    Inf |  69.92%
  879s|944400 |   119 |  7757k|   8.2 |    55M |  48 | 420 |7781 |   0 | 386k|  0 | 476k|  19 | 0.000000e+00 |      --      |    Inf |  69.92%
  879s|944500 |   123 |  7757k|   8.2 |    55M |  48 | 420 |7752 |   0 | 386k|  0 | 476k|  19 | 0.000000e+00 |      --      |    Inf |  69.92%
  879s|944600 |   122 |  7758k|   8.2 |    55M |  48 | 420 |7735 |   0 | 386k|  0 | 476k|  19 | 0.000000e+00 |      --      |    Inf |  69.92%
  879s|944700 |   123 |  7759k|   8.2 |    55M |  48 | 420 |7729 | 811 | 386k|  1 | 476k|  19 | 0.000000e+00 |      --      |    Inf |  69.92%
  879s|944800 |   115 |  7759k|   8.2 |    55M |  48 | 420 |7749 |   0 | 386k|  0 | 476k|  19 | 0.000000e+00 |      --      |    Inf |  69.92%
  879s|944900 |   116 |  7760k|   8.2 |    55M |  48 | 420 |7738 |   0 | 386k|  0 | 476k|  19 | 0.000000e+00 |      --      |    Inf |  69.92%
  879s|945000 |   116 |  7761k|   8.2 |    55M |  48 | 420 |7724 |   0 | 386k|  0 | 476k|  19 | 0.000000e+00 |      --      |    Inf |  69.92%
  879s|945100 |   126 |  7762k|   8.2 |    55M |  48 | 420 |7752 |   0 | 386k|  0 | 477k|  19 | 0.000000e+00 |      --      |    Inf |  69.92%
  879s|945200 |   126 |  7762k|   8.2 |    55M |  48 | 420 |7771 |   0 | 386k|  0 | 477k|  19 | 0.000000e+00 |      --      |    Inf |  69.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  879s|945300 |   128 |  7763k|   8.2 |    55M |  48 | 420 |7775 |   0 | 386k|  0 | 477k|  19 | 0.000000e+00 |      --      |    Inf |  69.92%
  879s|945400 |   130 |  7764k|   8.2 |    55M |  48 | 420 |7771 |   0 | 386k|  0 | 477k|  19 | 0.000000e+00 |      --      |    Inf |  69.92%
  880s|945500 |   122 |  7764k|   8.2 |    55M |  48 | 420 |7766 | 814 | 386k|  2 | 477k|  19 | 0.000000e+00 |      --      |    Inf |  69.92%
  880s|945600 |   122 |  7765k|   8.2 |    55M |  48 | 420 |7764 | 810 | 386k|  1 | 477k|  19 | 0.000000e+00 |      --      |    Inf |  69.92%
  880s|945700 |   118 |  7766k|   8.2 |    55M |  48 | 420 |7761 | 810 | 386k|  1 | 477k|  19 | 0.000000e+00 |      --      |    Inf |  69.92%
  880s|945800 |   118 |  7766k|   8.2 |    55M |  48 | 420 |7755 | 808 | 386k|  1 | 477k|  19 | 0.000000e+00 |      --      |    Inf |  69.92%
  880s|945900 |   118 |  7767k|   8.2 |    55M |  48 | 420 |7758 | 808 | 386k|  1 | 477k|  19 | 0.000000e+00 |      --      |    Inf |  69.92%
  880s|946000 |   115 |  7767k|   8.2 |    55M |  48 | 420 |7777 | 810 | 386k|  1 | 477k|  19 | 0.000000e+00 |      --      |    Inf |  69.92%
  880s|946100 |   115 |  7768k|   8.2 |    55M |  48 | 420 |7758 | 808 | 386k|  1 | 477k|  19 | 0.000000e+00 |      --      |    Inf |  69.92%
  880s|946200 |   112 |  7769k|   8.2 |    55M |  48 | 420 |7753 |   0 | 386k|  0 | 477k|  19 | 0.000000e+00 |      --      |    Inf |  69.95%
  880s|946300 |   122 |  7769k|   8.2 |    55M |  48 | 420 |7755 | 810 | 386k|  1 | 477k|  19 | 0.000000e+00 |      --      |    Inf |  69.96%
  880s|946400 |   132 |  7770k|   8.2 |    55M |  48 | 420 |7740 |   0 | 386k|  0 | 477k|  19 | 0.000000e+00 |      --      |    Inf |  69.96%
  880s|946500 |   126 |  7770k|   8.2 |    55M |  48 | 420 |7770 |   0 | 386k|  0 | 477k|  19 | 0.000000e+00 |      --      |    Inf |  69.96%
  880s|946600 |   125 |  7771k|   8.2 |    55M |  48 | 420 |7766 |   0 | 386k|  0 | 477k|  19 | 0.000000e+00 |      --      |    Inf |  69.96%
  880s|946700 |   127 |  7772k|   8.2 |    55M |  48 | 420 |7773 |   0 | 386k|  0 | 477k|  19 | 0.000000e+00 |      --      |    Inf |  69.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  880s|946800 |   122 |  7773k|   8.2 |    55M |  48 | 420 |7767 |   0 | 386k|  0 | 477k|  19 | 0.000000e+00 |      --      |    Inf |  69.97%
  881s|946900 |   124 |  7773k|   8.2 |    55M |  48 | 420 |7774 |   0 | 386k|  0 | 477k|  19 | 0.000000e+00 |      --      |    Inf |  69.97%
  881s|947000 |   122 |  7774k|   8.2 |    55M |  48 | 420 |7777 | 810 | 386k|  2 | 477k|  19 | 0.000000e+00 |      --      |    Inf |  69.97%
  881s|947100 |   128 |  7774k|   8.2 |    55M |  48 | 420 |7795 | 810 | 386k|  1 | 477k|  19 | 0.000000e+00 |      --      |    Inf |  69.97%
  881s|947200 |   128 |  7775k|   8.2 |    55M |  48 | 420 |7791 | 812 | 386k|  1 | 477k|  19 | 0.000000e+00 |      --      |    Inf |  69.97%
  881s|947300 |   119 |  7775k|   8.2 |    55M |  48 | 420 |7839 |   0 | 386k|  0 | 477k|  19 | 0.000000e+00 |      --      |    Inf |  69.97%
  881s|947400 |   117 |  7776k|   8.2 |    55M |  48 | 420 |7868 |   0 | 386k|  0 | 478k|  19 | 0.000000e+00 |      --      |    Inf |  69.97%
  881s|947500 |   121 |  7777k|   8.2 |    55M |  48 | 420 |7866 |   0 | 386k|  0 | 478k|  19 | 0.000000e+00 |      --      |    Inf |  69.98%
  881s|947600 |   123 |  7777k|   8.2 |    55M |  48 | 420 |7880 | 811 | 386k|  1 | 478k|  19 | 0.000000e+00 |      --      |    Inf |  69.98%
  881s|947700 |   123 |  7778k|   8.2 |    55M |  48 | 420 |7880 | 809 | 386k|  1 | 478k|  19 | 0.000000e+00 |      --      |    Inf |  69.98%
  881s|947800 |   125 |  7778k|   8.2 |    55M |  48 | 420 |7866 | 811 | 386k|  1 | 478k|  19 | 0.000000e+00 |      --      |    Inf |  69.98%
  881s|947900 |   125 |  7779k|   8.2 |    55M |  48 | 420 |7853 |   0 | 386k|  0 | 478k|  19 | 0.000000e+00 |      --      |    Inf |  69.98%
  881s|948000 |   132 |  7779k|   8.2 |    55M |  48 | 420 |7873 | 809 | 386k|  1 | 478k|  19 | 0.000000e+00 |      --      |    Inf |  69.99%
  881s|948100 |   131 |  7780k|   8.2 |    55M |  48 | 420 |7896 |   0 | 386k|  0 | 478k|  19 | 0.000000e+00 |      --      |    Inf |  69.99%
  882s|948200 |   131 |  7780k|   8.2 |    55M |  48 | 420 |7979 | 810 | 386k|  1 | 478k|  19 | 0.000000e+00 |      --      |    Inf |  69.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  882s|948300 |   123 |  7781k|   8.2 |    55M |  48 | 420 |8012 |   0 | 386k|  0 | 478k|  19 | 0.000000e+00 |      --      |    Inf |  69.99%
  882s|948400 |   117 |  7781k|   8.2 |    55M |  48 | 420 |8014 |   0 | 386k|  0 | 478k|  19 | 0.000000e+00 |      --      |    Inf |  69.99%
  882s|948500 |   120 |  7782k|   8.2 |    55M |  48 | 420 |8010 | 808 | 386k|  1 | 478k|  19 | 0.000000e+00 |      --      |    Inf |  69.99%
  882s|948600 |   114 |  7782k|   8.2 |    55M |  48 | 420 |8022 |   0 | 386k|  0 | 478k|  19 | 0.000000e+00 |      --      |    Inf |  69.99%
  882s|948700 |   111 |  7783k|   8.2 |    55M |  48 | 420 |7999 | 809 | 386k|  1 | 478k|  19 | 0.000000e+00 |      --      |    Inf |  69.99%
  882s|948800 |   116 |  7784k|   8.2 |    55M |  48 | 420 |7974 |   0 | 386k|  0 | 478k|  19 | 0.000000e+00 |      --      |    Inf |  69.99%
  882s|948900 |   109 |  7784k|   8.2 |    55M |  48 | 420 |7947 |   0 | 386k|  0 | 478k|  19 | 0.000000e+00 |      --      |    Inf |  69.99%
  882s|949000 |   115 |  7785k|   8.2 |    55M |  48 | 420 |7839 | 809 | 386k|  1 | 478k|  19 | 0.000000e+00 |      --      |    Inf |  69.99%
  882s|949100 |   113 |  7785k|   8.2 |    55M |  48 | 420 |7878 |   0 | 386k|  0 | 479k|  19 | 0.000000e+00 |      --      |    Inf |  69.99%
  882s|949200 |   105 |  7786k|   8.2 |    55M |  48 | 420 |7879 |   0 | 386k|  0 | 479k|  19 | 0.000000e+00 |      --      |    Inf |  69.99%
  882s|949300 |   105 |  7787k|   8.2 |    55M |  48 | 420 |7890 |   0 | 386k|  0 | 479k|  19 | 0.000000e+00 |      --      |    Inf |  69.99%
  883s|949400 |   103 |  7787k|   8.2 |    55M |  48 | 420 |7914 |   0 | 386k|  0 | 479k|  19 | 0.000000e+00 |      --      |    Inf |  69.99%
  883s|949500 |   105 |  7788k|   8.2 |    55M |  48 | 420 |7923 |   0 | 386k|  0 | 479k|  19 | 0.000000e+00 |      --      |    Inf |  69.99%
  883s|949600 |   105 |  7788k|   8.2 |    55M |  48 | 420 |7913 | 806 | 386k|  1 | 479k|  19 | 0.000000e+00 |      --      |    Inf |  70.01%
  883s|949700 |   111 |  7790k|   8.2 |    55M |  48 | 420 |7859 |   0 | 386k|  0 | 479k|  19 | 0.000000e+00 |      --      |    Inf |  70.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  883s|949800 |   107 |  7791k|   8.2 |    55M |  48 | 420 |7917 |   0 | 386k|  0 | 479k|  19 | 0.000000e+00 |      --      |    Inf |  70.09%
  883s|949900 |   115 |  7792k|   8.2 |    55M |  48 | 420 |7900 |   0 | 386k|  0 | 479k|  19 | 0.000000e+00 |      --      |    Inf |  70.29%
  883s|950000 |   120 |  7792k|   8.2 |    55M |  48 | 420 |7911 |   0 | 386k|  0 | 479k|  19 | 0.000000e+00 |      --      |    Inf |  70.30%
  883s|950100 |   122 |  7793k|   8.2 |    55M |  48 | 420 |7895 |   0 | 386k|  0 | 479k|  19 | 0.000000e+00 |      --      |    Inf |  70.31%
  883s|950200 |   122 |  7794k|   8.2 |    55M |  48 | 420 |7887 |   0 | 386k|  0 | 479k|  19 | 0.000000e+00 |      --      |    Inf |  70.32%
  883s|950300 |   121 |  7795k|   8.2 |    55M |  48 | 420 |7862 | 814 | 387k|  1 | 479k|  19 | 0.000000e+00 |      --      |    Inf |  70.33%
  884s|950400 |   125 |  7796k|   8.2 |    55M |  48 | 420 |7795 |   0 | 387k|  0 | 479k|  19 | 0.000000e+00 |      --      |    Inf |  70.34%
  884s|950500 |   133 |  7797k|   8.2 |    55M |  48 | 420 |7805 |   0 | 387k|  0 | 479k|  19 | 0.000000e+00 |      --      |    Inf |  70.34%
  884s|950600 |   134 |  7798k|   8.2 |    55M |  48 | 420 |7818 |   0 | 387k|  0 | 479k|  19 | 0.000000e+00 |      --      |    Inf |  70.34%
  884s|950700 |   140 |  7799k|   8.2 |    55M |  48 | 420 |7868 | 831 | 387k|  1 | 479k|  19 | 0.000000e+00 |      --      |    Inf |  70.35%
  884s|950800 |   135 |  7800k|   8.2 |    55M |  48 | 420 |7879 | 827 | 387k|  1 | 479k|  19 | 0.000000e+00 |      --      |    Inf |  70.35%
  884s|950900 |   119 |  7800k|   8.2 |    55M |  48 | 420 |7902 | 825 | 387k|  1 | 480k|  19 | 0.000000e+00 |      --      |    Inf |  70.35%
  884s|951000 |   111 |  7801k|   8.2 |    55M |  48 | 420 |7915 |   0 | 387k|  0 | 480k|  19 | 0.000000e+00 |      --      |    Inf |  70.39%
  884s|951100 |   115 |  7802k|   8.2 |    55M |  48 | 420 |7893 | 809 | 387k|  2 | 480k|  19 | 0.000000e+00 |      --      |    Inf |  70.43%
  884s|951200 |   113 |  7803k|   8.2 |    55M |  48 | 420 |7890 | 808 | 387k|  1 | 480k|  19 | 0.000000e+00 |      --      |    Inf |  70.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  884s|951300 |   117 |  7804k|   8.2 |    55M |  48 | 420 |7897 |   0 | 387k|  0 | 480k|  19 | 0.000000e+00 |      --      |    Inf |  70.44%
  885s|951400 |   114 |  7805k|   8.2 |    55M |  48 | 420 |7912 | 814 | 387k|  1 | 480k|  19 | 0.000000e+00 |      --      |    Inf |  70.44%
  885s|951500 |   114 |  7805k|   8.2 |    55M |  48 | 420 |7943 | 808 | 387k|  1 | 480k|  19 | 0.000000e+00 |      --      |    Inf |  70.45%
  885s|951600 |   107 |  7806k|   8.2 |    55M |  48 | 420 |7936 |   0 | 387k|  0 | 480k|  19 | 0.000000e+00 |      --      |    Inf |  70.46%
  885s|951700 |   115 |  7807k|   8.2 |    55M |  48 | 420 |7892 | 808 | 388k|  2 | 480k|  19 | 0.000000e+00 |      --      |    Inf |  70.46%
  885s|951800 |   107 |  7808k|   8.2 |    55M |  48 | 420 |7882 |   0 | 388k|  0 | 480k|  19 | 0.000000e+00 |      --      |    Inf |  70.46%
  885s|951900 |   107 |  7808k|   8.2 |    55M |  48 | 420 |7849 | 807 | 388k|  1 | 480k|  19 | 0.000000e+00 |      --      |    Inf |  70.48%
  885s|952000 |   102 |  7809k|   8.2 |    55M |  48 | 420 |7778 |   0 | 388k|  0 | 480k|  19 | 0.000000e+00 |      --      |    Inf |  70.52%
  885s|952100 |   106 |  7810k|   8.2 |    55M |  48 | 420 |7767 |   0 | 388k|  0 | 480k|  19 | 0.000000e+00 |      --      |    Inf |  70.57%
  885s|952200 |   100 |  7811k|   8.2 |    55M |  48 | 420 |7751 |   0 | 388k|  0 | 480k|  19 | 0.000000e+00 |      --      |    Inf |  70.67%
  885s|952300 |    98 |  7812k|   8.2 |    55M |  48 | 420 |7777 |   0 | 388k|  0 | 480k|  19 | 0.000000e+00 |      --      |    Inf |  70.75%
  886s|952400 |   103 |  7813k|   8.2 |    55M |  48 | 420 |7781 | 796 | 388k|  1 | 480k|  19 | 0.000000e+00 |      --      |    Inf |  70.84%
  886s|952500 |   117 |  7814k|   8.2 |    55M |  48 | 420 |7788 |   0 | 388k|  0 | 480k|  19 | 0.000000e+00 |      --      |    Inf |  70.92%
  886s|952600 |   115 |  7815k|   8.2 |    55M |  48 | 420 |7736 |   0 | 388k|  0 | 480k|  19 | 0.000000e+00 |      --      |    Inf |  70.93%
  886s|952700 |   121 |  7816k|   8.2 |    55M |  48 | 420 |7716 | 817 | 388k|  2 | 480k|  19 | 0.000000e+00 |      --      |    Inf |  70.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  886s|952800 |   121 |  7817k|   8.2 |    55M |  48 | 420 |7725 | 822 | 388k|  1 | 480k|  19 | 0.000000e+00 |      --      |    Inf |  70.93%
  886s|952900 |   113 |  7817k|   8.2 |    55M |  48 | 420 |7738 | 805 | 388k|  1 | 480k|  19 | 0.000000e+00 |      --      |    Inf |  70.94%
  886s|953000 |   131 |  7818k|   8.2 |    55M |  48 | 420 |7748 |   0 | 389k|  0 | 480k|  19 | 0.000000e+00 |      --      |    Inf |  70.94%
  886s|953100 |   122 |  7819k|   8.2 |    55M |  48 | 420 |7771 |   0 | 389k|  0 | 480k|  19 | 0.000000e+00 |      --      |    Inf |  70.96%
  887s|953200 |   134 |  7820k|   8.2 |    55M |  48 | 420 |7760 | 805 | 389k|  1 | 480k|  19 | 0.000000e+00 |      --      |    Inf |  70.97%
  887s|953300 |   132 |  7820k|   8.2 |    55M |  48 | 420 |7720 | 805 | 389k|  1 | 481k|  19 | 0.000000e+00 |      --      |    Inf |  70.97%
  887s|953400 |   132 |  7821k|   8.2 |    55M |  48 | 420 |7727 | 805 | 389k|  1 | 481k|  19 | 0.000000e+00 |      --      |    Inf |  70.98%
  887s|953500 |   136 |  7823k|   8.2 |    55M |  48 | 420 |7717 |   0 | 389k|  0 | 481k|  19 | 0.000000e+00 |      --      |    Inf |  70.98%
  887s|953600 |   134 |  7824k|   8.2 |    55M |  48 | 420 |7734 | 805 | 389k|  1 | 481k|  19 | 0.000000e+00 |      --      |    Inf |  70.99%
  887s|953700 |   133 |  7824k|   8.2 |    55M |  48 | 420 |7741 |   0 | 389k|  0 | 481k|  19 | 0.000000e+00 |      --      |    Inf |  70.99%
  887s|953800 |   129 |  7825k|   8.2 |    55M |  48 | 420 |7741 |   0 | 389k|  0 | 481k|  19 | 0.000000e+00 |      --      |    Inf |  71.00%
  887s|953900 |   121 |  7826k|   8.2 |    55M |  48 | 420 |7753 |   0 | 390k|  0 | 481k|  19 | 0.000000e+00 |      --      |    Inf |  71.01%
  887s|954000 |   119 |  7827k|   8.2 |    55M |  48 | 420 |7760 |   0 | 390k|  0 | 481k|  19 | 0.000000e+00 |      --      |    Inf |  71.01%
  887s|954100 |   109 |  7827k|   8.2 |    55M |  48 | 420 |7786 |   0 | 390k|  0 | 481k|  19 | 0.000000e+00 |      --      |    Inf |  71.02%
  888s|954200 |   109 |  7828k|   8.2 |    55M |  48 | 420 |7796 |   0 | 390k|  0 | 481k|  19 | 0.000000e+00 |      --      |    Inf |  71.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  888s|954300 |   109 |  7828k|   8.2 |    55M |  48 | 420 |7839 | 810 | 390k|  1 | 481k|  19 | 0.000000e+00 |      --      |    Inf |  71.03%
  888s|954400 |   101 |  7829k|   8.2 |    55M |  48 | 420 |7861 | 805 | 390k|  1 | 481k|  19 | 0.000000e+00 |      --      |    Inf |  71.03%
  888s|954500 |   109 |  7830k|   8.2 |    55M |  48 | 420 |7855 | 805 | 390k|  1 | 481k|  19 | 0.000000e+00 |      --      |    Inf |  71.03%
  888s|954600 |   105 |  7830k|   8.2 |    55M |  48 | 420 |7842 | 805 | 390k|  1 | 481k|  19 | 0.000000e+00 |      --      |    Inf |  71.04%
  888s|954700 |   105 |  7831k|   8.2 |    55M |  48 | 420 |7843 | 810 | 390k|  2 | 481k|  19 | 0.000000e+00 |      --      |    Inf |  71.06%
  888s|954800 |   100 |  7831k|   8.2 |    55M |  48 | 420 |7889 |   0 | 390k|  0 | 481k|  19 | 0.000000e+00 |      --      |    Inf |  71.06%
  888s|954900 |   110 |  7832k|   8.2 |    55M |  48 | 420 |7885 | 817 | 390k|  1 | 481k|  19 | 0.000000e+00 |      --      |    Inf |  71.08%
  888s|955000 |   108 |  7833k|   8.2 |    55M |  48 | 420 |7858 | 817 | 390k|  1 | 481k|  19 | 0.000000e+00 |      --      |    Inf |  71.09%
  888s|955100 |   104 |  7834k|   8.2 |    55M |  48 | 420 |7848 |   0 | 390k|  0 | 481k|  19 | 0.000000e+00 |      --      |    Inf |  71.11%
  889s|955200 |   104 |  7834k|   8.2 |    55M |  48 | 420 |7855 | 827 | 390k|  1 | 481k|  19 | 0.000000e+00 |      --      |    Inf |  71.12%
  889s|955300 |   110 |  7835k|   8.2 |    55M |  48 | 420 |7874 | 817 | 390k|  1 | 481k|  19 | 0.000000e+00 |      --      |    Inf |  71.13%
  889s|955400 |   102 |  7836k|   8.2 |    55M |  48 | 420 |7877 |   0 | 390k|  0 | 481k|  19 | 0.000000e+00 |      --      |    Inf |  71.15%
  889s|955500 |   103 |  7837k|   8.2 |    55M |  48 | 420 |7919 | 817 | 390k|  2 | 481k|  19 | 0.000000e+00 |      --      |    Inf |  71.16%
  889s|955600 |    99 |  7838k|   8.2 |    55M |  48 | 420 |7928 |   0 | 390k|  0 | 481k|  19 | 0.000000e+00 |      --      |    Inf |  71.16%
  889s|955700 |   117 |  7839k|   8.2 |    55M |  48 | 420 |7833 | 822 | 390k|  1 | 481k|  19 | 0.000000e+00 |      --      |    Inf |  71.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  889s|955800 |   135 |  7840k|   8.2 |    55M |  48 | 420 |7415 | 836 | 391k|  1 | 482k|  19 | 0.000000e+00 |      --      |    Inf |  71.18%
  889s|955900 |   134 |  7841k|   8.2 |    55M |  48 | 420 |7341 | 836 | 391k|  1 | 482k|  19 | 0.000000e+00 |      --      |    Inf |  71.19%
  890s|956000 |   135 |  7842k|   8.2 |    55M |  48 | 420 |7280 | 842 | 391k|  1 | 482k|  19 | 0.000000e+00 |      --      |    Inf |  71.20%
  890s|956100 |   141 |  7843k|   8.2 |    55M |  48 | 420 |7313 | 838 | 391k|  1 | 482k|  19 | 0.000000e+00 |      --      |    Inf |  71.21%
  890s|956200 |   147 |  7844k|   8.2 |    55M |  48 | 420 |7330 |   0 | 391k|  0 | 482k|  19 | 0.000000e+00 |      --      |    Inf |  71.22%
  890s|956300 |   149 |  7845k|   8.2 |    55M |  48 | 420 |7419 |   0 | 391k|  0 | 482k|  19 | 0.000000e+00 |      --      |    Inf |  71.22%
  890s|956400 |   146 |  7846k|   8.2 |    55M |  48 | 420 |7405 |   0 | 391k|  0 | 482k|  19 | 0.000000e+00 |      --      |    Inf |  71.22%
  890s|956500 |   162 |  7847k|   8.2 |    55M |  48 | 420 |7393 | 836 | 391k|  1 | 482k|  19 | 0.000000e+00 |      --      |    Inf |  71.22%
  890s|956600 |   151 |  7847k|   8.2 |    55M |  48 | 420 |7404 | 833 | 391k|  1 | 482k|  19 | 0.000000e+00 |      --      |    Inf |  71.22%
  890s|956700 |   144 |  7848k|   8.2 |    55M |  48 | 420 |7383 | 833 | 391k|  1 | 482k|  19 | 0.000000e+00 |      --      |    Inf |  71.22%
  890s|956800 |   143 |  7849k|   8.2 |    55M |  48 | 420 |7326 | 830 | 391k|  1 | 482k|  19 | 0.000000e+00 |      --      |    Inf |  71.22%
  890s|956900 |   133 |  7849k|   8.2 |    55M |  48 | 420 |7315 |   0 | 391k|  0 | 482k|  19 | 0.000000e+00 |      --      |    Inf |  71.23%
  890s|957000 |   133 |  7850k|   8.2 |    55M |  48 | 420 |7332 |   0 | 391k|  0 | 482k|  19 | 0.000000e+00 |      --      |    Inf |  71.23%
  891s|957100 |   129 |  7851k|   8.2 |    55M |  48 | 420 |7342 |   0 | 392k|  0 | 483k|  19 | 0.000000e+00 |      --      |    Inf |  71.23%
  891s|957200 |   123 |  7851k|   8.2 |    55M |  48 | 420 |7387 |   0 | 392k|  0 | 483k|  19 | 0.000000e+00 |      --      |    Inf |  71.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  891s|957300 |   125 |  7852k|   8.2 |    55M |  48 | 420 |7337 | 842 | 392k|  1 | 483k|  19 | 0.000000e+00 |      --      |    Inf |  71.23%
  891s|957400 |   126 |  7853k|   8.2 |    55M |  48 | 420 |7333 | 835 | 392k|  1 | 483k|  19 | 0.000000e+00 |      --      |    Inf |  71.24%
  891s|957500 |   132 |  7853k|   8.2 |    55M |  48 | 420 |7309 | 837 | 392k|  1 | 483k|  19 | 0.000000e+00 |      --      |    Inf |  71.24%
  891s|957600 |   128 |  7854k|   8.2 |    55M |  48 | 420 |7327 | 832 | 392k|  1 | 483k|  19 | 0.000000e+00 |      --      |    Inf |  71.24%
  891s|957700 |   128 |  7854k|   8.2 |    55M |  48 | 420 |7343 |   0 | 392k|  0 | 483k|  19 | 0.000000e+00 |      --      |    Inf |  71.24%
  891s|957800 |   124 |  7855k|   8.2 |    55M |  48 | 420 |7327 | 832 | 392k|  1 | 483k|  19 | 0.000000e+00 |      --      |    Inf |  71.24%
  891s|957900 |   116 |  7856k|   8.2 |    55M |  48 | 420 |7303 | 832 | 392k|  1 | 483k|  19 | 0.000000e+00 |      --      |    Inf |  71.24%
  891s|958000 |   109 |  7856k|   8.2 |    55M |  48 | 420 |7318 |   0 | 392k|  0 | 483k|  19 | 0.000000e+00 |      --      |    Inf |  71.25%
  892s|958100 |   133 |  7858k|   8.2 |    55M |  48 | 420 |7266 | 837 | 392k|  1 | 483k|  19 | 0.000000e+00 |      --      |    Inf |  71.26%
  892s|958200 |   138 |  7859k|   8.2 |    55M |  48 | 420 |7263 | 832 | 392k|  1 | 483k|  19 | 0.000000e+00 |      --      |    Inf |  71.26%
