FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   go19.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz ===========
@02 go19.mps.gz
@03 1686649338
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 441 variables (441 bin, 0 int, 0 impl, 0 cont) and 441 constraints
presolving:
(round 1, fast)       80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 361 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/361 (14.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 80 deleted vars, 80 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 361 variables (361 bin, 0 int, 0 impl, 0 cont) and 361 constraints
    361 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4293s|727200 |184309 | 46104k|  63.4 |   339M |  43 | 361 |1360 | 458 |  54k|  1 |  50k|7551 | 8.123599e+01 | 8.400000e+01 |   3.40%|  23.34%
 4294s|727300 |184341 | 46111k|  63.4 |   339M |  43 | 361 |1362 | 471 |  54k|  1 |  50k|7551 | 8.123601e+01 | 8.400000e+01 |   3.40%|  23.34%
 4294s|727400 |184349 | 46115k|  63.4 |   339M |  43 | 361 |1359 | 494 |  54k|  0 |  50k|7551 | 8.123601e+01 | 8.400000e+01 |   3.40%|  23.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4294s|727500 |184361 | 46120k|  63.4 |   339M |  43 | 361 |1357 | 471 |  54k|  1 |  50k|7551 | 8.123602e+01 | 8.400000e+01 |   3.40%|  23.35%
 4295s|727600 |184373 | 46125k|  63.4 |   339M |  43 | 361 |1357 | 472 |  54k|  0 |  50k|7551 | 8.123603e+01 | 8.400000e+01 |   3.40%|  23.35%
 4296s|727700 |184393 | 46132k|  63.4 |   339M |  43 | 361 |1355 | 493 |  54k|  0 |  50k|7551 | 8.123604e+01 | 8.400000e+01 |   3.40%|  23.35%
 4296s|727800 |184435 | 46138k|  63.4 |   339M |  43 | 361 |1350 | 468 |  54k|  1 |  50k|7551 | 8.123612e+01 | 8.400000e+01 |   3.40%|  23.35%
 4296s|727900 |184463 | 46144k|  63.4 |   339M |  43 | 361 |1350 | 481 |  54k|  1 |  50k|7551 | 8.123617e+01 | 8.400000e+01 |   3.40%|  23.35%
 4297s|728000 |184485 | 46149k|  63.4 |   339M |  43 | 361 |1347 | 516 |  54k|  1 |  50k|7551 | 8.123617e+01 | 8.400000e+01 |   3.40%|  23.35%
 4298s|728100 |184511 | 46158k|  63.4 |   339M |  43 | 361 |1346 | 472 |  54k|  1 |  50k|7551 | 8.123626e+01 | 8.400000e+01 |   3.40%|  23.35%
 4299s|728200 |184553 | 46165k|  63.4 |   339M |  43 | 361 |1356 | 482 |  54k|  2 |  50k|7551 | 8.123636e+01 | 8.400000e+01 |   3.40%|  23.35%
 4299s|728300 |184585 | 46171k|  63.4 |   339M |  43 | 361 |1355 | 483 |  54k|  1 |  50k|7551 | 8.123636e+01 | 8.400000e+01 |   3.40%|  23.36%
 4299s|728400 |184593 | 46176k|  63.4 |   339M |  43 | 361 |1351 | 483 |  54k|  1 |  50k|7551 | 8.123638e+01 | 8.400000e+01 |   3.40%|  23.36%
 4300s|728500 |184603 | 46181k|  63.4 |   339M |  43 | 361 |1350 | 478 |  54k|  2 |  50k|7551 | 8.123640e+01 | 8.400000e+01 |   3.40%|  23.36%
 4300s|728600 |184649 | 46189k|  63.4 |   339M |  43 | 361 |1349 | 477 |  54k|  1 |  50k|7551 | 8.123641e+01 | 8.400000e+01 |   3.40%|  23.36%
 4301s|728700 |184667 | 46194k|  63.4 |   339M |  43 | 361 |1351 | 477 |  54k|  0 |  50k|7551 | 8.123643e+01 | 8.400000e+01 |   3.40%|  23.36%
 4301s|728800 |184699 | 46201k|  63.4 |   340M |  43 | 361 |1353 | 480 |  54k|  1 |  50k|7551 | 8.123656e+01 | 8.400000e+01 |   3.40%|  23.36%
 4302s|728900 |184713 | 46206k|  63.4 |   340M |  43 | 361 |1350 | 503 |  54k|  0 |  50k|7551 | 8.123656e+01 | 8.400000e+01 |   3.40%|  23.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4302s|729000 |184733 | 46212k|  63.4 |   340M |  43 | 361 |1351 | 468 |  54k|  0 |  50k|7551 | 8.123658e+01 | 8.400000e+01 |   3.40%|  23.36%
 4303s|729100 |184771 | 46219k|  63.4 |   340M |  43 | 361 |1350 | 501 |  54k|  1 |  50k|7551 | 8.123662e+01 | 8.400000e+01 |   3.40%|  23.36%
 4303s|729200 |184799 | 46225k|  63.4 |   340M |  43 | 361 |1354 | 468 |  54k|  1 |  50k|7551 | 8.123670e+01 | 8.400000e+01 |   3.40%|  23.37%
 4304s|729300 |184803 | 46229k|  63.4 |   340M |  43 | 361 |1355 | 470 |  54k|  1 |  50k|7551 | 8.123673e+01 | 8.400000e+01 |   3.40%|  23.37%
 4304s|729400 |184827 | 46235k|  63.4 |   340M |  43 | 361 |1357 | 507 |  54k|  1 |  50k|7551 | 8.123678e+01 | 8.400000e+01 |   3.40%|  23.37%
 4305s|729500 |184851 | 46241k|  63.4 |   340M |  43 | 361 |1360 | 477 |  54k|  0 |  50k|7551 | 8.123690e+01 | 8.400000e+01 |   3.40%|  23.37%
 4305s|729600 |184889 | 46248k|  63.4 |   340M |  43 | 361 |1365 | 508 |  54k|  0 |  50k|7551 | 8.123708e+01 | 8.400000e+01 |   3.40%|  23.37%
 4306s|729700 |184919 | 46254k|  63.4 |   340M |  43 | 361 |1363 | 494 |  54k|  1 |  50k|7551 | 8.123714e+01 | 8.400000e+01 |   3.40%|  23.37%
 4307s|729800 |184935 | 46260k|  63.4 |   340M |  43 | 361 |1364 | 502 |  54k|  1 |  50k|7551 | 8.123715e+01 | 8.400000e+01 |   3.40%|  23.37%
 4307s|729900 |184953 | 46267k|  63.4 |   340M |  43 | 361 |1358 | 478 |  54k|  0 |  50k|7551 | 8.123716e+01 | 8.400000e+01 |   3.40%|  23.37%
 4308s|730000 |184995 | 46274k|  63.4 |   341M |  43 | 361 |1363 | 482 |  54k|  0 |  50k|7551 | 8.123718e+01 | 8.400000e+01 |   3.40%|  23.38%
 4309s|730100 |185039 | 46281k|  63.4 |   341M |  43 | 361 |1371 | 513 |  54k|  0 |  50k|7551 | 8.123737e+01 | 8.400000e+01 |   3.40%|  23.38%
 4309s|730200 |185061 | 46287k|  63.4 |   341M |  43 | 361 |1373 | 477 |  54k|  1 |  50k|7551 | 8.123738e+01 | 8.400000e+01 |   3.40%|  23.38%
 4310s|730300 |185083 | 46293k|  63.4 |   341M |  43 | 361 |1370 | 481 |  54k|  0 |  50k|7551 | 8.123743e+01 | 8.400000e+01 |   3.40%|  23.38%
 4310s|730400 |185119 | 46299k|  63.4 |   341M |  43 | 361 |1373 | 489 |  54k|  1 |  50k|7551 | 8.123746e+01 | 8.400000e+01 |   3.40%|  23.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4311s|730500 |185127 | 46305k|  63.4 |   341M |  43 | 361 |1375 | 506 |  54k|  1 |  50k|7551 | 8.123747e+01 | 8.400000e+01 |   3.40%|  23.38%
 4311s|730600 |185157 | 46311k|  63.4 |   341M |  43 | 361 |1383 | 482 |  54k|  0 |  50k|7551 | 8.123762e+01 | 8.400000e+01 |   3.40%|  23.38%
 4312s|730700 |185217 | 46319k|  63.4 |   341M |  43 | 361 |1389 | 482 |  54k|  1 |  50k|7551 | 8.123772e+01 | 8.400000e+01 |   3.40%|  23.38%
 4313s|730800 |185269 | 46327k|  63.4 |   341M |  43 | 361 |1390 | 480 |  54k|  1 |  50k|7551 | 8.123792e+01 | 8.400000e+01 |   3.40%|  23.38%
 4313s|730900 |185307 | 46334k|  63.4 |   341M |  43 | 361 |1399 | 485 |  54k|  1 |  50k|7551 | 8.123798e+01 | 8.400000e+01 |   3.40%|  23.38%
 4314s|731000 |185331 | 46340k|  63.4 |   341M |  43 | 361 |1402 | 490 |  54k|  0 |  50k|7551 | 8.123807e+01 | 8.400000e+01 |   3.40%|  23.38%
 4314s|731100 |185339 | 46345k|  63.4 |   341M |  43 | 361 |1399 | 490 |  54k|  0 |  50k|7551 | 8.123808e+01 | 8.400000e+01 |   3.40%|  23.38%
 4315s|731200 |185363 | 46351k|  63.4 |   341M |  43 | 361 |1400 | 489 |  54k|  1 |  50k|7551 | 8.123811e+01 | 8.400000e+01 |   3.40%|  23.38%
 4315s|731300 |185369 | 46355k|  63.4 |   341M |  43 | 361 |1397 | 489 |  54k|  1 |  50k|7551 | 8.123811e+01 | 8.400000e+01 |   3.40%|  23.38%
 4315s|731400 |185375 | 46360k|  63.4 |   341M |  43 | 361 |1389 | 490 |  54k|  0 |  50k|7551 | 8.123811e+01 | 8.400000e+01 |   3.40%|  23.38%
 4316s|731500 |185395 | 46367k|  63.4 |   341M |  43 | 361 |1387 | 495 |  54k|  0 |  50k|7551 | 8.123826e+01 | 8.400000e+01 |   3.40%|  23.38%
 4317s|731600 |185423 | 46373k|  63.4 |   341M |  43 | 361 |1387 | 536 |  54k|  1 |  50k|7551 | 8.123829e+01 | 8.400000e+01 |   3.40%|  23.38%
 4317s|731700 |185433 | 46378k|  63.4 |   341M |  43 | 361 |1382 | 492 |  54k|  0 |  50k|7551 | 8.123830e+01 | 8.400000e+01 |   3.40%|  23.38%
 4318s|731800 |185457 | 46384k|  63.4 |   341M |  43 | 361 |1385 | 497 |  54k|  0 |  50k|7551 | 8.123832e+01 | 8.400000e+01 |   3.40%|  23.38%
 4318s|731900 |185465 | 46389k|  63.4 |   341M |  43 | 361 |1384 | 500 |  54k|  0 |  50k|7551 | 8.123834e+01 | 8.400000e+01 |   3.40%|  23.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4319s|732000 |185493 | 46396k|  63.4 |   341M |  43 | 361 |1382 | 497 |  54k|  1 |  50k|7551 | 8.123837e+01 | 8.400000e+01 |   3.40%|  23.39%
 4319s|732100 |185511 | 46401k|  63.4 |   341M |  43 | 361 |1381 | 476 |  54k|  1 |  50k|7551 | 8.123837e+01 | 8.400000e+01 |   3.40%|  23.39%
 4320s|732200 |185553 | 46408k|  63.4 |   341M |  43 | 361 |1379 | 471 |  54k|  1 |  50k|7551 | 8.123852e+01 | 8.400000e+01 |   3.40%|  23.39%
 4321s|732300 |185567 | 46413k|  63.4 |   341M |  43 | 361 |1375 | 496 |  54k|  1 |  50k|7551 | 8.123852e+01 | 8.400000e+01 |   3.40%|  23.39%
 4321s|732400 |185595 | 46420k|  63.4 |   341M |  43 | 361 |1371 | 479 |  54k|  0 |  50k|7551 | 8.123856e+01 | 8.400000e+01 |   3.40%|  23.39%
 4321s|732500 |185609 | 46426k|  63.4 |   341M |  43 | 361 |1367 | 481 |  54k|  1 |  50k|7551 | 8.123859e+01 | 8.400000e+01 |   3.40%|  23.39%
 4322s|732600 |185621 | 46431k|  63.4 |   341M |  43 | 361 |1367 | 483 |  54k|  1 |  50k|7551 | 8.123870e+01 | 8.400000e+01 |   3.40%|  23.39%
 4322s|732700 |185639 | 46437k|  63.4 |   341M |  43 | 361 |1366 | 483 |  54k|  1 |  50k|7551 | 8.123870e+01 | 8.400000e+01 |   3.40%|  23.39%
 4323s|732800 |185673 | 46443k|  63.4 |   341M |  43 | 361 |1363 | 487 |  54k|  1 |  50k|7551 | 8.123884e+01 | 8.400000e+01 |   3.40%|  23.39%
 4324s|732900 |185693 | 46448k|  63.4 |   341M |  43 | 361 |1361 | 490 |  54k|  0 |  50k|7551 | 8.123888e+01 | 8.400000e+01 |   3.40%|  23.39%
 4324s|733000 |185721 | 46454k|  63.4 |   341M |  43 | 361 |1359 | 468 |  54k|  0 |  50k|7551 | 8.123895e+01 | 8.400000e+01 |   3.40%|  23.39%
 4325s|733100 |185753 | 46462k|  63.4 |   341M |  43 | 361 |1362 | 474 |  54k|  0 |  50k|7551 | 8.123919e+01 | 8.400000e+01 |   3.40%|  23.40%
 4326s|733200 |185797 | 46469k|  63.4 |   341M |  43 | 361 |1371 | 492 |  54k|  0 |  50k|7551 | 8.123925e+01 | 8.400000e+01 |   3.40%|  23.40%
 4326s|733300 |185817 | 46475k|  63.4 |   341M |  43 | 361 |1372 | 491 |  54k|  1 |  50k|7551 | 8.123927e+01 | 8.400000e+01 |   3.40%|  23.40%
 4326s|733400 |185833 | 46480k|  63.4 |   341M |  43 | 361 |1373 | 462 |  54k|  1 |  50k|7551 | 8.123929e+01 | 8.400000e+01 |   3.40%|  23.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4327s|733500 |185847 | 46485k|  63.4 |   341M |  43 | 361 |1372 | 467 |  54k|  0 |  50k|7551 | 8.123931e+01 | 8.400000e+01 |   3.40%|  23.40%
 4327s|733600 |185851 | 46489k|  63.4 |   341M |  43 | 361 |1374 | 465 |  54k|  0 |  50k|7551 | 8.123935e+01 | 8.400000e+01 |   3.40%|  23.40%
 4328s|733700 |185865 | 46494k|  63.4 |   341M |  43 | 361 |1377 | 466 |  54k|  0 |  50k|7551 | 8.123936e+01 | 8.400000e+01 |   3.40%|  23.40%
 4328s|733800 |185883 | 46499k|  63.4 |   341M |  43 | 361 |1376 | 492 |  54k|  0 |  50k|7551 | 8.123937e+01 | 8.400000e+01 |   3.40%|  23.40%
 4329s|733900 |185901 | 46504k|  63.4 |   342M |  43 | 361 |1375 | 476 |  54k|  1 |  50k|7551 | 8.123938e+01 | 8.400000e+01 |   3.40%|  23.40%
 4329s|734000 |185913 | 46509k|  63.4 |   342M |  43 | 361 |1375 | 500 |  54k|  0 |  50k|7551 | 8.123946e+01 | 8.400000e+01 |   3.40%|  23.40%
 4329s|734100 |185927 | 46514k|  63.4 |   342M |  43 | 361 |1375 | 485 |  54k|  0 |  50k|7551 | 8.123947e+01 | 8.400000e+01 |   3.40%|  23.40%
 4330s|734200 |185951 | 46520k|  63.4 |   342M |  43 | 361 |1375 | 502 |  54k|  1 |  50k|7551 | 8.123949e+01 | 8.400000e+01 |   3.40%|  23.40%
 4331s|734300 |185969 | 46526k|  63.4 |   342M |  43 | 361 |1377 | 496 |  54k|  0 |  50k|7551 | 8.123956e+01 | 8.400000e+01 |   3.40%|  23.41%
 4331s|734400 |185989 | 46532k|  63.4 |   342M |  43 | 361 |1373 | 502 |  54k|  0 |  50k|7551 | 8.123959e+01 | 8.400000e+01 |   3.40%|  23.41%
 4331s|734500 |186009 | 46538k|  63.4 |   342M |  43 | 361 |1369 | 504 |  54k|  0 |  50k|7551 | 8.123959e+01 | 8.400000e+01 |   3.40%|  23.41%
 4332s|734600 |186021 | 46543k|  63.4 |   342M |  43 | 361 |1368 | 504 |  54k|  0 |  50k|7551 | 8.123963e+01 | 8.400000e+01 |   3.40%|  23.41%
 4333s|734700 |186051 | 46550k|  63.4 |   342M |  43 | 361 |1364 | 459 |  54k|  0 |  50k|7551 | 8.123968e+01 | 8.400000e+01 |   3.40%|  23.41%
 4333s|734800 |186089 | 46557k|  63.4 |   342M |  43 | 361 |1364 | 501 |  54k|  0 |  50k|7551 | 8.123976e+01 | 8.400000e+01 |   3.40%|  23.41%
 4334s|734900 |186109 | 46563k|  63.4 |   342M |  43 | 361 |1367 | 485 |  54k|  0 |  50k|7551 | 8.123995e+01 | 8.400000e+01 |   3.40%|  23.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4334s|735000 |186149 | 46570k|  63.4 |   342M |  43 | 361 |1375 | 480 |  54k|  0 |  50k|7551 | 8.123999e+01 | 8.400000e+01 |   3.40%|  23.42%
 4335s|735100 |186173 | 46579k|  63.4 |   342M |  43 | 361 |1376 | 486 |  54k|  0 |  50k|7551 | 8.124002e+01 | 8.400000e+01 |   3.40%|  23.42%
 4336s|735200 |186181 | 46583k|  63.4 |   342M |  43 | 361 |1380 | 486 |  54k|  0 |  50k|7551 | 8.124002e+01 | 8.400000e+01 |   3.40%|  23.42%
 4336s|735300 |186187 | 46587k|  63.4 |   342M |  43 | 361 |1377 | 484 |  54k|  1 |  50k|7551 | 8.124005e+01 | 8.400000e+01 |   3.40%|  23.42%
 4337s|735400 |186227 | 46594k|  63.4 |   342M |  43 | 361 |1377 | 482 |  54k|  1 |  50k|7551 | 8.124006e+01 | 8.400000e+01 |   3.40%|  23.42%
 4337s|735500 |186235 | 46599k|  63.4 |   342M |  43 | 361 |1374 | 489 |  54k|  1 |  50k|7551 | 8.124006e+01 | 8.400000e+01 |   3.40%|  23.42%
 4338s|735600 |186267 | 46606k|  63.4 |   342M |  43 | 361 |1375 | 505 |  54k|  1 |  50k|7551 | 8.124009e+01 | 8.400000e+01 |   3.40%|  23.42%
 4338s|735700 |186307 | 46613k|  63.4 |   343M |  43 | 361 |1375 | 488 |  54k|  1 |  50k|7551 | 8.124010e+01 | 8.400000e+01 |   3.40%|  23.42%
 4339s|735800 |186341 | 46619k|  63.4 |   343M |  43 | 361 |1382 | 481 |  54k|  0 |  50k|7551 | 8.124014e+01 | 8.400000e+01 |   3.40%|  23.42%
 4339s|735900 |186381 | 46627k|  63.4 |   343M |  43 | 361 |1387 | 482 |  54k|  0 |  50k|7551 | 8.124024e+01 | 8.400000e+01 |   3.40%|  23.43%
 4340s|736000 |186403 | 46633k|  63.4 |   343M |  43 | 361 |1390 | 484 |  54k|  0 |  50k|7551 | 8.124026e+01 | 8.400000e+01 |   3.40%|  23.43%
 4341s|736100 |186435 | 46640k|  63.4 |   343M |  43 | 361 |1389 | 488 |  54k|  0 |  50k|7551 | 8.124037e+01 | 8.400000e+01 |   3.40%|  23.43%
 4341s|736200 |186449 | 46645k|  63.4 |   343M |  43 | 361 |1389 | 492 |  54k|  1 |  50k|7551 | 8.124037e+01 | 8.400000e+01 |   3.40%|  23.43%
 4342s|736300 |186469 | 46651k|  63.4 |   343M |  43 | 361 |1385 | 468 |  54k|  1 |  50k|7551 | 8.124041e+01 | 8.400000e+01 |   3.40%|  23.43%
 4342s|736400 |186479 | 46656k|  63.4 |   343M |  43 | 361 |1385 | 468 |  54k|  0 |  50k|7551 | 8.124042e+01 | 8.400000e+01 |   3.40%|  23.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4342s|736500 |186507 | 46662k|  63.4 |   343M |  43 | 361 |1392 | 467 |  54k|  0 |  50k|7551 | 8.124049e+01 | 8.400000e+01 |   3.40%|  23.43%
 4343s|736600 |186529 | 46668k|  63.4 |   343M |  43 | 361 |1395 | 477 |  54k|  1 |  50k|7551 | 8.124054e+01 | 8.400000e+01 |   3.40%|  23.43%
 4344s|736700 |186545 | 46674k|  63.4 |   343M |  43 | 361 |1391 | 488 |  54k|  1 |  50k|7551 | 8.124057e+01 | 8.400000e+01 |   3.40%|  23.43%
 4344s|736800 |186571 | 46680k|  63.4 |   343M |  43 | 361 |1393 | 497 |  54k|  1 |  50k|7551 | 8.124063e+01 | 8.400000e+01 |   3.40%|  23.43%
 4345s|736900 |186587 | 46686k|  63.4 |   343M |  43 | 361 |1391 | 507 |  54k|  1 |  50k|7551 | 8.124066e+01 | 8.400000e+01 |   3.40%|  23.44%
 4345s|737000 |186609 | 46692k|  63.4 |   343M |  43 | 361 |1393 | 474 |  54k|  1 |  50k|7551 | 8.124067e+01 | 8.400000e+01 |   3.40%|  23.44%
 4346s|737100 |186633 | 46698k|  63.4 |   343M |  43 | 361 |1393 | 488 |  54k|  1 |  50k|7551 | 8.124069e+01 | 8.400000e+01 |   3.40%|  23.44%
 4346s|737200 |186681 | 46705k|  63.4 |   343M |  43 | 361 |1397 | 466 |  54k|  0 |  50k|7551 | 8.124079e+01 | 8.400000e+01 |   3.40%|  23.44%
 4347s|737300 |186699 | 46710k|  63.4 |   344M |  43 | 361 |1401 | 467 |  54k|  0 |  50k|7551 | 8.124081e+01 | 8.400000e+01 |   3.40%|  23.44%
 4347s|737400 |186703 | 46716k|  63.4 |   344M |  43 | 361 |1399 | 491 |  54k|  1 |  50k|7551 | 8.124081e+01 | 8.400000e+01 |   3.40%|  23.44%
 4348s|737500 |186725 | 46722k|  63.4 |   344M |  43 | 361 |1401 | 495 |  54k|  0 |  50k|7551 | 8.124083e+01 | 8.400000e+01 |   3.40%|  23.44%
 4349s|737600 |186745 | 46730k|  63.4 |   344M |  43 | 361 |1401 | 466 |  54k|  0 |  50k|7551 | 8.124087e+01 | 8.400000e+01 |   3.40%|  23.44%
 4349s|737700 |186773 | 46736k|  63.4 |   344M |  43 | 361 |1404 | 469 |  54k|  0 |  50k|7551 | 8.124094e+01 | 8.400000e+01 |   3.40%|  23.44%
 4349s|737800 |186779 | 46741k|  63.4 |   344M |  43 | 361 |1405 | 469 |  54k|  0 |  50k|7551 | 8.124094e+01 | 8.400000e+01 |   3.40%|  23.44%
 4350s|737900 |186811 | 46748k|  63.4 |   344M |  43 | 361 |1409 | 471 |  54k|  1 |  50k|7551 | 8.124100e+01 | 8.400000e+01 |   3.40%|  23.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4351s|738000 |186849 | 46755k|  63.4 |   344M |  43 | 361 |1406 | 489 |  54k|  1 |  51k|7551 | 8.124107e+01 | 8.400000e+01 |   3.40%|  23.45%
 4351s|738100 |186869 | 46760k|  63.4 |   344M |  43 | 361 |1405 | 461 |  54k|  0 |  51k|7551 | 8.124112e+01 | 8.400000e+01 |   3.40%|  23.45%
 4352s|738200 |186881 | 46764k|  63.3 |   344M |  43 | 361 |1403 | 460 |  54k|  1 |  51k|7551 | 8.124114e+01 | 8.400000e+01 |   3.40%|  23.45%
 4352s|738300 |186895 | 46770k|  63.3 |   344M |  43 | 361 |1392 | 465 |  54k|  1 |  51k|7551 | 8.124119e+01 | 8.400000e+01 |   3.40%|  23.45%
 4353s|738400 |186931 | 46776k|  63.3 |   344M |  43 | 361 |1394 | 469 |  54k|  0 |  51k|7551 | 8.124131e+01 | 8.400000e+01 |   3.40%|  23.45%
 4353s|738500 |186969 | 46782k|  63.3 |   344M |  43 | 361 |1396 | 468 |  54k|  0 |  51k|7551 | 8.124135e+01 | 8.400000e+01 |   3.40%|  23.45%
 4354s|738600 |186989 | 46787k|  63.3 |   345M |  43 | 361 |1386 | 472 |  54k|  1 |  51k|7551 | 8.124144e+01 | 8.400000e+01 |   3.40%|  23.46%
 4354s|738700 |186991 | 46791k|  63.3 |   345M |  43 | 361 |1375 | 482 |  54k|  0 |  51k|7551 | 8.124148e+01 | 8.400000e+01 |   3.40%|  23.46%
 4355s|738800 |187011 | 46796k|  63.3 |   345M |  43 | 361 |1372 | 487 |  54k|  0 |  51k|7551 | 8.124157e+01 | 8.400000e+01 |   3.40%|  23.46%
 4355s|738900 |187031 | 46801k|  63.3 |   345M |  43 | 361 |1374 | 470 |  54k|  1 |  51k|7551 | 8.124167e+01 | 8.400000e+01 |   3.40%|  23.46%
 4356s|739000 |187049 | 46807k|  63.3 |   345M |  43 | 361 |1373 | 484 |  54k|  1 |  51k|7551 | 8.124181e+01 | 8.400000e+01 |   3.40%|  23.46%
 4356s|739100 |187089 | 46813k|  63.3 |   345M |  43 | 361 |1374 | 472 |  54k|  0 |  51k|7551 | 8.124194e+01 | 8.400000e+01 |   3.39%|  23.46%
 4357s|739200 |187105 | 46819k|  63.3 |   345M |  43 | 361 |1375 | 471 |  54k|  1 |  51k|7551 | 8.124200e+01 | 8.400000e+01 |   3.39%|  23.46%
 4357s|739300 |187121 | 46824k|  63.3 |   345M |  43 | 361 |1372 | 466 |  54k|  0 |  51k|7551 | 8.124200e+01 | 8.400000e+01 |   3.39%|  23.46%
 4358s|739400 |187135 | 46829k|  63.3 |   345M |  43 | 361 |1371 | 493 |  54k|  1 |  51k|7551 | 8.124211e+01 | 8.400000e+01 |   3.39%|  23.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4358s|739500 |187161 | 46834k|  63.3 |   345M |  43 | 361 |1372 | 482 |  54k|  0 |  51k|7551 | 8.124212e+01 | 8.400000e+01 |   3.39%|  23.47%
 4359s|739600 |187179 | 46839k|  63.3 |   345M |  43 | 361 |1376 | 468 |  54k|  1 |  51k|7551 | 8.124221e+01 | 8.400000e+01 |   3.39%|  23.47%
 4359s|739700 |187207 | 46846k|  63.3 |   345M |  43 | 361 |1380 | 469 |  54k|  1 |  51k|7551 | 8.124225e+01 | 8.400000e+01 |   3.39%|  23.47%
 4360s|739800 |187247 | 46853k|  63.3 |   345M |  43 | 361 |1388 | 490 |  54k|  0 |  51k|7551 | 8.124228e+01 | 8.400000e+01 |   3.39%|  23.47%
 4361s|739900 |187271 | 46860k|  63.3 |   345M |  43 | 361 |1388 | 490 |  54k|  0 |  51k|7551 | 8.124232e+01 | 8.400000e+01 |   3.39%|  23.47%
 4361s|740000 |187325 | 46868k|  63.3 |   345M |  43 | 361 |1397 | 492 |  54k|  1 |  51k|7551 | 8.124244e+01 | 8.400000e+01 |   3.39%|  23.47%
 4362s|740100 |187343 | 46873k|  63.3 |   345M |  43 | 361 |1397 | 522 |  54k|  0 |  51k|7551 | 8.124249e+01 | 8.400000e+01 |   3.39%|  23.47%
 4362s|740200 |187365 | 46879k|  63.3 |   345M |  43 | 361 |1403 | 525 |  54k|  0 |  51k|7551 | 8.124262e+01 | 8.400000e+01 |   3.39%|  23.47%
