FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686663719
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.1s) sparsify finished: 2360/16210 (14.6%) nonzeros canceled - in total 2360 canceled nonzeros, 2367 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
(round 8, fast)       277 del vars, 874 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 117 generators found (max: 1500, log10 of symmetry group size: 89.2)
(round 9, exhaustive) 277 del vars, 874 del conss, 3019 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 580 impls, 4110 clqs
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 277 deleted vars, 874 deleted constraints, 3019 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 2367 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4821 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    156 constraints of type <linear>
    117 constraints of type <orbisack>
    302 constraints of type <symretope>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2087s|146300 | 49190 |  5160k|  35.2 |   515M | 244 |3538 |5456 |4745 |  40k|  1 |  62k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2088s|146400 | 49226 |  5161k|  35.2 |   515M | 244 |3538 |5503 |4745 |  40k|  2 |  62k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2089s|146500 | 49262 |  5163k|  35.2 |   515M | 244 |3538 |5508 |4683 |  40k|  1 |  62k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2090s|146600 | 49322 |  5167k|  35.2 |   515M | 244 |3538 |5496 |4744 |  40k|  1 |  62k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2091s|146700 | 49352 |  5168k|  35.2 |   515M | 244 |3538 |5534 |4744 |  40k|  0 |  62k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2096s|146800 | 49396 |  5175k|  35.2 |   515M | 244 |3538 |5497 |4744 |  40k|  1 |  62k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2096s|146900 | 49436 |  5176k|  35.2 |   515M | 244 |3538 |5465 |4683 |  40k|  1 |  62k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2098s|147000 | 49494 |  5179k|  35.2 |   515M | 244 |3538 |5474 |4744 |  40k|  1 |  62k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2099s|147100 | 49540 |  5183k|  35.2 |   515M | 244 |3538 |5436 |4744 |  40k|  2 |  62k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2099s|147200 | 49574 |  5184k|  35.2 |   516M | 244 |3538 |5458 |4746 |  40k|  1 |  62k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2100s|147300 | 49592 |  5185k|  35.2 |   516M | 244 |3538 |5481 |4745 |  40k|  2 |  62k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2102s|147400 | 49652 |  5189k|  35.2 |   516M | 244 |3538 |5471 |4744 |  40k|  1 |  62k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2103s|147500 | 49690 |  5192k|  35.2 |   516M | 244 |3538 |5483 |4745 |  40k|  0 |  63k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2104s|147600 | 49728 |  5193k|  35.1 |   516M | 244 |3538 |5466 |4744 |  40k|  2 |  63k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2104s|147700 | 49754 |  5193k|  35.1 |   516M | 244 |3538 |5487 |4744 |  40k|  0 |  63k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2106s|147800 | 49818 |  5197k|  35.1 |   516M | 244 |3538 |5461 |4744 |  40k|  1 |  63k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2107s|147900 | 49865 |  5199k|  35.1 |   516M | 244 |3538 |5484 |4744 |  40k|  2 |  63k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2108s|148000 | 49919 |  5202k|  35.1 |   516M | 244 |3538 |5500 |4744 |  40k|  2 |  63k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2109s|148100 | 49961 |  5204k|  35.1 |   516M | 244 |3538 |5585 |4694 |  40k|  1 |  63k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2110s|148200 | 49985 |  5205k|  35.1 |   516M | 244 |3538 |5624 |4744 |  40k|  0 |  63k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2111s|148300 | 50047 |  5208k|  35.1 |   516M | 244 |3538 |5642 |4744 |  40k|  1 |  63k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2112s|148400 | 50101 |  5212k|  35.1 |   516M | 244 |3538 |5674 |4744 |  40k|  2 |  63k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2114s|148500 | 50161 |  5216k|  35.1 |   516M | 244 |3538 |5673 |4744 |  40k|  1 |  63k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2115s|148600 | 50197 |  5217k|  35.1 |   516M | 244 |3538 |5626 |4744 |  40k|  2 |  63k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2116s|148700 | 50241 |  5219k|  35.0 |   516M | 244 |3538 |5646 |4713 |  40k|  1 |  63k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2117s|148800 | 50297 |  5222k|  35.0 |   516M | 244 |3538 |5663 |4744 |  40k|  0 |  63k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2118s|148900 | 50343 |  5225k|  35.0 |   517M | 244 |3538 |5623 |4744 |  40k|  2 |  63k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2120s|149000 | 50385 |  5227k|  35.0 |   517M | 244 |3538 |5585 |4744 |  40k|  1 |  63k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2121s|149100 | 50431 |  5229k|  35.0 |   518M | 244 |3538 |5583 |4744 |  40k|  0 |  63k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2122s|149200 | 50477 |  5232k|  35.0 |   518M | 244 |3538 |5564 |4744 |  41k|  1 |  64k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2122s|149300 | 50505 |  5232k|  35.0 |   518M | 244 |3538 |5578 |4744 |  41k|  2 |  64k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2128s|149400 | 50547 |  5242k|  35.0 |   518M | 244 |3538 |5551 |4744 |  41k|  0 |  64k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2129s|149500 | 50583 |  5243k|  35.0 |   518M | 244 |3538 |5525 |4689 |  41k|  1 |  64k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
r2133s|149540 | 50595 |  5244k|  35.0 |randroun| 244 |3538 |5525 |4744 |  41k|  0 |  64k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2133s|149600 | 50621 |  5246k|  35.0 |   518M | 244 |3538 |5512 |4687 |  41k|  1 |  64k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2134s|149700 | 50647 |  5247k|  35.0 |   518M | 244 |3538 |5521 |4744 |  41k|  0 |  64k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2135s|149800 | 50675 |  5247k|  35.0 |   518M | 244 |3538 |5520 |4744 |  41k|  1 |  64k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2136s|149900 | 50707 |  5248k|  35.0 |   518M | 244 |3538 |5540 |4744 |  41k|  0 |  64k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2137s|150000 | 50759 |  5251k|  35.0 |   518M | 244 |3538 |5493 |4744 |  41k|  1 |  64k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2138s|150100 | 50811 |  5254k|  35.0 |   518M | 244 |3538 |5533 |4744 |  41k|  1 |  64k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2139s|150200 | 50859 |  5257k|  34.9 |   518M | 244 |3538 |5545 |4744 |  41k|  2 |  64k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2139s|150300 | 50877 |  5257k|  34.9 |   518M | 244 |3538 |5513 |4744 |  41k|  1 |  64k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2140s|150400 | 50923 |  5260k|  34.9 |   518M | 244 |3538 |5453 |4709 |  41k|  1 |  64k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2142s|150500 | 50983 |  5263k|  34.9 |   519M | 244 |3538 |5460 |4744 |  41k|  2 |  64k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2143s|150600 | 51049 |  5267k|  34.9 |   519M | 244 |3538 |5467 |4744 |  41k|  1 |  64k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2144s|150700 | 51091 |  5269k|  34.9 |   519M | 244 |3538 |5471 |4744 |  41k|  0 |  64k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2144s|150800 | 51125 |  5270k|  34.9 |   519M | 244 |3538 |5466 |4744 |  41k|  2 |  64k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2145s|150900 | 51153 |  5271k|  34.9 |   519M | 244 |3538 |5465 |4744 |  41k|  2 |  64k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2146s|151000 | 51173 |  5271k|  34.9 |   519M | 244 |3538 |5485 |4744 |  41k|  2 |  64k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2146s|151100 | 51209 |  5272k|  34.8 |   520M | 244 |3538 |5513 |4744 |  41k|  1 |  64k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2147s|151200 | 51255 |  5274k|  34.8 |   520M | 244 |3538 |5487 |4744 |  41k|  0 |  64k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2148s|151300 | 51289 |  5275k|  34.8 |   521M | 244 |3538 |5500 |4744 |  41k|  2 |  64k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2149s|151400 | 51331 |  5278k|  34.8 |   521M | 244 |3538 |5471 |4744 |  41k|  0 |  64k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2151s|151500 | 51367 |  5280k|  34.8 |   521M | 244 |3538 |5500 |4679 |  41k|  1 |  64k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2152s|151600 | 51415 |  5283k|  34.8 |   521M | 244 |3538 |5486 |4744 |  41k|  0 |  64k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2153s|151700 | 51453 |  5285k|  34.8 |   521M | 244 |3538 |5454 |4744 |  41k|  0 |  64k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2154s|151800 | 51511 |  5290k|  34.8 |   521M | 244 |3538 |5479 |4744 |  41k|  2 |  64k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2155s|151900 | 51545 |  5292k|  34.8 |   521M | 244 |3538 |5467 |4705 |  41k|  1 |  64k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2156s|152000 | 51573 |  5294k|  34.8 |   521M | 244 |3538 |5471 |4744 |  41k|  0 |  64k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2157s|152100 | 51607 |  5294k|  34.8 |   521M | 244 |3538 |5469 |4744 |  41k|  2 |  64k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2157s|152200 | 51631 |  5295k|  34.7 |   521M | 244 |3538 |5466 |4744 |  41k|  1 |  64k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2159s|152300 | 51673 |  5297k|  34.7 |   521M | 244 |3538 |5573 |4744 |  41k|  0 |  64k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2160s|152400 | 51709 |  5299k|  34.7 |   521M | 244 |3538 |5588 |4703 |  41k|  1 |  64k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2161s|152500 | 51757 |  5302k|  34.7 |   521M | 244 |3538 |5639 |4703 |  41k|  1 |  64k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2162s|152600 | 51797 |  5303k|  34.7 |   521M | 244 |3538 |5658 |4744 |  41k|  0 |  65k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2163s|152700 | 51819 |  5304k|  34.7 |   521M | 244 |3538 |5614 |4744 |  41k|  2 |  65k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2163s|152800 | 51837 |  5305k|  34.7 |   521M | 244 |3538 |5538 |4744 |  41k|  0 |  65k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2164s|152900 | 51887 |  5308k|  34.7 |   521M | 244 |3538 |5500 |4708 |  41k|  1 |  65k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2166s|153000 | 51933 |  5313k|  34.7 |   521M | 244 |3538 |5482 |4702 |  41k|  1 |  65k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2167s|153100 | 51983 |  5317k|  34.7 |   522M | 244 |3538 |5519 |4744 |  41k|  2 |  65k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2168s|153200 | 52035 |  5321k|  34.7 |   522M | 244 |3538 |5603 |4744 |  41k|  0 |  65k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2169s|153300 | 52073 |  5323k|  34.7 |   522M | 244 |3538 |5648 |4744 |  41k|  2 |  65k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2170s|153400 | 52115 |  5324k|  34.7 |   522M | 244 |3538 |5640 |4744 |  41k|  1 |  65k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2172s|153500 | 52175 |  5328k|  34.7 |   522M | 244 |3538 |5588 |4706 |  41k|  1 |  65k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2173s|153600 | 52207 |  5329k|  34.6 |   522M | 244 |3538 |5609 |4744 |  41k|  2 |  65k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2174s|153700 | 52245 |  5330k|  34.6 |   522M | 244 |3538 |5607 |4744 |  41k|  1 |  65k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2174s|153800 | 52257 |  5331k|  34.6 |   522M | 244 |3538 |5523 |4744 |  41k|  0 |  65k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2175s|153900 | 52275 |  5331k|  34.6 |   523M | 244 |3538 |5502 |4744 |  41k|  2 |  65k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2176s|154000 | 52289 |  5332k|  34.6 |   523M | 244 |3538 |5495 |4706 |  41k|  1 |  65k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2177s|154100 | 52341 |  5336k|  34.6 |   523M | 244 |3538 |5497 |4744 |  41k|  2 |  65k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2178s|154200 | 52365 |  5337k|  34.6 |   523M | 244 |3538 |5487 |4744 |  41k|  2 |  65k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2182s|154300 | 52401 |  5343k|  34.6 |   523M | 244 |3538 |5484 |4744 |  41k|  0 |  65k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2183s|154400 | 52439 |  5345k|  34.6 |   523M | 244 |3538 |5480 |4744 |  41k|  0 |  65k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2184s|154500 | 52455 |  5346k|  34.6 |   523M | 244 |3538 |5570 |4744 |  41k|  0 |  65k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2185s|154600 | 52473 |  5346k|  34.5 |   523M | 244 |3538 |5572 |4744 |  41k|  2 |  65k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2185s|154700 | 52505 |  5348k|  34.5 |   523M | 244 |3538 |5572 |4692 |  41k|  1 |  65k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2187s|154800 | 52569 |  5352k|  34.5 |   523M | 244 |3538 |5535 |4744 |  41k|  0 |  65k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2188s|154900 | 52605 |  5354k|  34.5 |   523M | 244 |3538 |5474 |4744 |  41k|  2 |  65k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2189s|155000 | 52643 |  5356k|  34.5 |   523M | 244 |3538 |5436 |4744 |  41k|  2 |  65k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2190s|155100 | 52679 |  5358k|  34.5 |   523M | 244 |3538 |5445 |4744 |  41k|  1 |  65k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2191s|155200 | 52721 |  5361k|  34.5 |   523M | 244 |3538 |5471 |4744 |  41k|  0 |  65k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2192s|155300 | 52761 |  5363k|  34.5 |   523M | 244 |3538 |5466 |4744 |  41k|  2 |  65k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2193s|155400 | 52793 |  5365k|  34.5 |   523M | 244 |3538 |5472 |4744 |  41k|  2 |  65k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2193s|155500 | 52829 |  5367k|  34.5 |   523M | 244 |3538 |5458 |4707 |  41k|  1 |  65k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2195s|155600 | 52871 |  5370k|  34.5 |   523M | 244 |3538 |5454 |4744 |  41k|  0 |  65k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2195s|155700 | 52901 |  5372k|  34.5 |   523M | 244 |3538 |5429 |4707 |  41k|  1 |  65k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2197s|155800 | 52913 |  5373k|  34.4 |   524M | 244 |3538 |5519 |4744 |  41k|  0 |  65k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2198s|155900 | 52991 |  5378k|  34.5 |   524M | 244 |3538 |5596 |4707 |  41k|  1 |  66k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2199s|156000 | 53007 |  5380k|  34.4 |   524M | 244 |3538 |5543 |4744 |  41k|  0 |  66k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2200s|156100 | 53057 |  5383k|  34.4 |   524M | 244 |3538 |5512 |4744 |  41k|  2 |  66k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2201s|156200 | 53091 |  5385k|  34.4 |   524M | 244 |3538 |5506 |4744 |  41k|  2 |  66k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2202s|156300 | 53111 |  5386k|  34.4 |   524M | 244 |3538 |5505 |4744 |  41k|  2 |  66k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2202s|156400 | 53149 |  5388k|  34.4 |   524M | 244 |3538 |5513 |4744 |  41k|  2 |  66k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2203s|156500 | 53191 |  5391k|  34.4 |   525M | 244 |3538 |5511 |4745 |  41k|  0 |  66k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2205s|156600 | 53237 |  5394k|  34.4 |   525M | 244 |3538 |5528 |4708 |  41k|  1 |  66k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2206s|156700 | 53283 |  5396k|  34.4 |   525M | 244 |3538 |5548 |4707 |  41k|  1 |  66k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2207s|156800 | 53301 |  5397k|  34.4 |   525M | 244 |3538 |5551 |4744 |  41k|  1 |  66k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2208s|156900 | 53339 |  5399k|  34.4 |   525M | 244 |3538 |5544 |4744 |  41k|  0 |  66k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2209s|157000 | 53365 |  5399k|  34.3 |   525M | 244 |3538 |5524 |4744 |  41k|  1 |  66k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2210s|157100 | 53401 |  5402k|  34.3 |   525M | 244 |3538 |5507 |4744 |  41k|  1 |  66k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2211s|157200 | 53439 |  5405k|  34.3 |   525M | 244 |3538 |5511 |4744 |  41k|  0 |  66k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2212s|157300 | 53481 |  5407k|  34.3 |   525M | 244 |3538 |5513 |4744 |  41k|  2 |  66k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2213s|157400 | 53509 |  5408k|  34.3 |   525M | 244 |3538 |5521 |4744 |  41k|  1 |  66k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2214s|157500 | 53547 |  5411k|  34.3 |   525M | 244 |3538 |5512 |4745 |  41k|  1 |  66k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2215s|157600 | 53589 |  5413k|  34.3 |   525M | 244 |3538 |5509 |4744 |  41k|  0 |  66k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2216s|157700 | 53643 |  5417k|  34.3 |   525M | 244 |3538 |5514 |4744 |  41k|  1 |  66k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2217s|157800 | 53669 |  5418k|  34.3 |   525M | 244 |3538 |5560 |4744 |  41k|  2 |  66k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2217s|157900 | 53689 |  5419k|  34.3 |   525M | 244 |3538 |5587 |4744 |  41k|  1 |  66k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2218s|158000 | 53717 |  5420k|  34.3 |   525M | 244 |3538 |5646 |4745 |  41k|  1 |  66k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2219s|158100 | 53767 |  5422k|  34.2 |   526M | 244 |3538 |5647 |4693 |  41k|  1 |  66k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2220s|158200 | 53825 |  5426k|  34.3 |   526M | 244 |3538 |5666 |4745 |  41k|  2 |  66k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2221s|158300 | 53883 |  5427k|  34.2 |   526M | 244 |3538 |5620 |4744 |  41k|  1 |  66k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 2222s|158400 | 53925 |  5428k|  34.2 |   526M | 244 |3538 |5615 |4744 |  41k|  2 |  66k|  11k| 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
