FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686656702
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 191 clqs
(round 4, fast)       25 del vars, 1818 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 191 clqs
(round 5, medium)     25 del vars, 1938 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 191 clqs
(round 6, exhaustive) 50 del vars, 1938 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 110 clqs
(round 7, fast)       50 del vars, 1974 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 110 clqs
(round 8, medium)     50 del vars, 2150 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 110 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2150 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2166 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 7 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 12, exhaustive) 56 del vars, 2223 del conss, 27 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 56 deleted vars, 2223 deleted constraints, 27 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4776 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     18 constraints of type <orbisack>
      8 constraints of type <symretope>
     11 constraints of type <logicor>
Presolving Time: 0.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1768s| 90900 |  5213 | 11850k| 130.3 |   211M |  33 | 848 |6123 |4807 |  45k|  0 |  22k|1164 | 2.755515e+01 | 4.200000e+01 |  52.42%|  47.42%
 1769s| 91000 |  5200 | 11858k| 130.3 |   211M |  33 | 848 |6109 |   0 |  45k|  0 |  22k|1164 | 2.756000e+01 | 4.200000e+01 |  52.39%|  47.43%
 1771s| 91100 |  5183 | 11865k| 130.2 |   211M |  33 | 848 |6101 |4852 |  45k|  0 |  22k|1164 | 2.756000e+01 | 4.200000e+01 |  52.39%|  47.48%
 1772s| 91200 |  5173 | 11874k| 130.2 |   211M |  33 | 848 |6091 |4804 |  45k|  1 |  22k|1164 | 2.757800e+01 | 4.200000e+01 |  52.30%|  47.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1774s| 91300 |  5157 | 11882k| 130.1 |   211M |  33 | 848 |6103 |   0 |  45k|  0 |  22k|1164 | 2.758500e+01 | 4.200000e+01 |  52.26%|  47.65%
 1775s| 91400 |  5151 | 11891k| 130.1 |   211M |  33 | 848 |6090 |4795 |  45k|  1 |  22k|1167 | 2.759500e+01 | 4.200000e+01 |  52.20%|  47.70%
 1776s| 91500 |  5131 | 11899k| 130.0 |   211M |  33 | 848 |6101 |4821 |  45k|  0 |  22k|1167 | 2.760500e+01 | 4.200000e+01 |  52.15%|  47.80%
 1778s| 91600 |  5129 | 11911k| 130.0 |   211M |  33 | 848 |6096 |4833 |  45k|  0 |  22k|1168 | 2.760866e+01 | 4.200000e+01 |  52.13%|  47.81%
 1780s| 91700 |  5112 | 11919k| 130.0 |   211M |  33 | 848 |6086 |4857 |  45k|  0 |  22k|1168 | 2.762250e+01 | 4.200000e+01 |  52.05%|  47.90%
 1781s| 91800 |  5110 | 11927k| 129.9 |   211M |  33 | 848 |6098 |4800 |  45k|  1 |  23k|1168 | 2.762750e+01 | 4.200000e+01 |  52.02%|  47.93%
 1782s| 91900 |  5100 | 11935k| 129.8 |   211M |  33 | 848 |6126 |4811 |  45k|  2 |  23k|1168 | 2.763000e+01 | 4.200000e+01 |  52.01%|  48.00%
 1784s| 92000 |  5090 | 11947k| 129.8 |   211M |  33 | 848 |6111 |4818 |  45k|  1 |  23k|1168 | 2.764080e+01 | 4.200000e+01 |  51.95%|  48.08%
 1786s| 92100 |  5078 | 11954k| 129.8 |   211M |  33 | 848 |6117 |4819 |  45k|  0 |  23k|1168 | 2.765400e+01 | 4.200000e+01 |  51.88%|  48.16%
 1787s| 92200 |  5070 | 11961k| 129.7 |   211M |  33 | 848 |6117 |4797 |  45k|  0 |  23k|1168 | 2.765500e+01 | 4.200000e+01 |  51.87%|  48.21%
 1789s| 92300 |  5055 | 11970k| 129.7 |   211M |  33 | 848 |6135 |4838 |  45k|  0 |  23k|1168 | 2.765500e+01 | 4.200000e+01 |  51.87%|  48.32%
 1790s| 92400 |  5050 | 11978k| 129.6 |   211M |  33 | 848 |6146 |4833 |  46k|  1 |  23k|1168 | 2.766000e+01 | 4.200000e+01 |  51.84%|  48.35%
 1791s| 92500 |  5042 | 11986k| 129.6 |   211M |  33 | 848 |6160 |4803 |  46k|  0 |  23k|1168 | 2.766000e+01 | 4.200000e+01 |  51.84%|  48.42%
 1793s| 92600 |  5025 | 11993k| 129.5 |   211M |  33 | 848 |6171 |   0 |  46k|  0 |  23k|1168 | 2.766083e+01 | 4.200000e+01 |  51.84%|  48.50%
 1794s| 92700 |  5031 | 12005k| 129.5 |   211M |  33 | 848 |6175 |4817 |  46k|  0 |  23k|1168 | 2.767500e+01 | 4.200000e+01 |  51.76%|  48.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1796s| 92800 |  5028 | 12013k| 129.4 |   211M |  33 | 848 |6175 |4837 |  46k|  0 |  23k|1168 | 2.769500e+01 | 4.200000e+01 |  51.65%|  48.55%
 1797s| 92900 |  5011 | 12022k| 129.4 |   211M |  33 | 848 |6173 |4857 |  46k|  1 |  23k|1168 | 2.770567e+01 | 4.200000e+01 |  51.59%|  48.58%
 1799s| 93000 |  5018 | 12030k| 129.3 |   211M |  33 | 848 |6172 |4797 |  46k|  1 |  23k|1168 | 2.770567e+01 | 4.200000e+01 |  51.59%|  48.64%
 1800s| 93100 |  5010 | 12037k| 129.3 |   211M |  33 | 848 |6171 |4807 |  46k|  0 |  23k|1168 | 2.771500e+01 | 4.200000e+01 |  51.54%|  48.70%
 1802s| 93200 |  5014 | 12048k| 129.3 |   211M |  33 | 848 |6158 |4805 |  46k|  1 |  23k|1170 | 2.775000e+01 | 4.200000e+01 |  51.35%|  48.79%
 1803s| 93300 |  5002 | 12057k| 129.2 |   211M |  33 | 848 |6174 |4850 |  46k|  0 |  23k|1170 | 2.777625e+01 | 4.200000e+01 |  51.21%|  48.81%
 1805s| 93400 |  5004 | 12067k| 129.2 |   211M |  33 | 848 |6185 |   0 |  46k|  0 |  23k|1176 | 2.778187e+01 | 4.200000e+01 |  51.18%|  48.90%
 1806s| 93500 |  4990 | 12074k| 129.1 |   211M |  33 | 848 |6167 |4816 |  46k|  1 |  23k|1186 | 2.778333e+01 | 4.200000e+01 |  51.17%|  49.10%
 1808s| 93600 |  4981 | 12085k| 129.1 |   211M |  33 | 848 |6162 |   0 |  46k|  0 |  23k|1186 | 2.779000e+01 | 4.200000e+01 |  51.13%|  49.19%
 1810s| 93700 |  4956 | 12095k| 129.1 |   211M |  33 | 848 |6158 |4839 |  46k|  1 |  23k|1186 | 2.779258e+01 | 4.200000e+01 |  51.12%|  49.33%
 1811s| 93800 |  4952 | 12104k| 129.0 |   211M |  33 | 848 |6152 |4809 |  46k|  1 |  23k|1186 | 2.779607e+01 | 4.200000e+01 |  51.10%|  49.40%
 1813s| 93900 |  4943 | 12117k| 129.0 |   211M |  33 | 848 |6152 |4810 |  46k|  0 |  23k|1186 | 2.781113e+01 | 4.200000e+01 |  51.02%|  49.57%
 1815s| 94000 |  4934 | 12128k| 129.0 |   211M |  33 | 848 |6148 |4816 |  46k|  0 |  23k|1186 | 2.781781e+01 | 4.200000e+01 |  50.98%|  49.59%
 1816s| 94100 |  4928 | 12138k| 129.0 |   211M |  33 | 848 |6134 |4839 |  46k|  1 |  23k|1186 | 2.782028e+01 | 4.200000e+01 |  50.97%|  49.61%
 1818s| 94200 |  4918 | 12146k| 128.9 |   211M |  33 | 848 |6130 |4804 |  46k|  1 |  23k|1186 | 2.783500e+01 | 4.200000e+01 |  50.89%|  49.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1819s| 94300 |  4912 | 12154k| 128.9 |   211M |  34 | 848 |6120 |4814 |  46k|  4 |  23k|1186 | 2.786750e+01 | 4.200000e+01 |  50.71%|  49.74%
 1820s| 94400 |  4904 | 12161k| 128.8 |   211M |  34 | 848 |6101 |4820 |  46k|  2 |  23k|1186 | 2.788500e+01 | 4.200000e+01 |  50.62%|  49.86%
 1822s| 94500 |  4875 | 12167k| 128.7 |   211M |  34 | 848 |6081 |4842 |  46k|  0 |  23k|1186 | 2.788500e+01 | 4.200000e+01 |  50.62%|  49.94%
 1823s| 94600 |  4875 | 12175k| 128.7 |   211M |  34 | 848 |6112 |4822 |  46k|  1 |  23k|1186 | 2.793429e+01 | 4.200000e+01 |  50.35%|  49.99%
 1824s| 94700 |  4871 | 12184k| 128.6 |   211M |  34 | 848 |6114 |4810 |  46k|  0 |  23k|1186 | 2.793429e+01 | 4.200000e+01 |  50.35%|  50.05%
 1826s| 94800 |  4857 | 12192k| 128.6 |   211M |  34 | 848 |6105 |4848 |  46k|  0 |  23k|1186 | 2.796000e+01 | 4.200000e+01 |  50.21%|  50.07%
 1827s| 94900 |  4847 | 12200k| 128.5 |   211M |  34 | 848 |6116 |4799 |  46k|  0 |  23k|1186 | 2.796380e+01 | 4.200000e+01 |  50.19%|  50.10%
 1829s| 95000 |  4841 | 12211k| 128.5 |   211M |  34 | 848 |6120 |   0 |  46k|  0 |  23k|1186 | 2.798000e+01 | 4.200000e+01 |  50.11%|  50.14%
 1830s| 95100 |  4826 | 12221k| 128.5 |   211M |  34 | 848 |6126 |4818 |  46k|  1 |  23k|1186 | 2.799375e+01 | 4.200000e+01 |  50.03%|  50.23%
 1832s| 95200 |  4807 | 12229k| 128.4 |   211M |  34 | 848 |6134 |4821 |  46k|  0 |  23k|1186 | 2.804000e+01 | 4.200000e+01 |  49.79%|  50.38%
 1833s| 95300 |  4825 | 12242k| 128.4 |   211M |  34 | 848 |6125 |4810 |  46k|  1 |  23k|1186 | 2.805000e+01 | 4.200000e+01 |  49.73%|  50.48%
 1835s| 95400 |  4847 | 12250k| 128.4 |   211M |  34 | 848 |6130 |   0 |  46k|  0 |  23k|1186 | 2.805136e+01 | 4.200000e+01 |  49.73%|  50.56%
 1836s| 95500 |  4827 | 12257k| 128.3 |   211M |  34 | 848 |6141 |   0 |  46k|  0 |  23k|1186 | 2.806000e+01 | 4.200000e+01 |  49.68%|  50.62%
 1837s| 95600 |  4807 | 12264k| 128.3 |   211M |  34 | 848 |6134 |4822 |  46k|  0 |  23k|1186 | 2.807500e+01 | 4.200000e+01 |  49.60%|  50.70%
 1838s| 95700 |  4780 | 12271k| 128.2 |   211M |  34 | 848 |6130 |   0 |  46k|  0 |  23k|1186 | 2.807600e+01 | 4.200000e+01 |  49.59%|  50.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1840s| 95800 |  4778 | 12280k| 128.2 |   211M |  34 | 848 |6139 |   0 |  46k|  0 |  23k|1186 | 2.808333e+01 | 4.200000e+01 |  49.55%|  50.86%
 1841s| 95900 |  4784 | 12289k| 128.1 |   211M |  34 | 848 |6165 |4809 |  46k|  1 |  23k|1186 | 2.808750e+01 | 4.200000e+01 |  49.53%|  50.95%
 1842s| 96000 |  4765 | 12295k| 128.1 |   211M |  34 | 848 |6194 |   0 |  46k|  0 |  23k|1186 | 2.808833e+01 | 4.200000e+01 |  49.53%|  51.01%
 1844s| 96100 |  4777 | 12309k| 128.1 |   211M |  34 | 848 |6172 |4801 |  46k|  0 |  23k|1187 | 2.809500e+01 | 4.200000e+01 |  49.49%|  51.03%
 1846s| 96200 |  4789 | 12322k| 128.1 |   212M |  34 | 848 |6163 |4788 |  47k|  1 |  23k|1187 | 2.809558e+01 | 4.200000e+01 |  49.49%|  51.05%
 1848s| 96300 |  4785 | 12335k| 128.1 |   212M |  34 | 848 |6157 |   0 |  47k|  0 |  23k|1187 | 2.810000e+01 | 4.200000e+01 |  49.47%|  51.06%
 1850s| 96400 |  4780 | 12346k| 128.1 |   212M |  34 | 848 |6151 |4810 |  47k|  1 |  23k|1187 | 2.810000e+01 | 4.200000e+01 |  49.47%|  51.07%
 1851s| 96500 |  4766 | 12356k| 128.0 |   212M |  34 | 848 |6129 |   0 |  47k|  0 |  23k|1191 | 2.810750e+01 | 4.200000e+01 |  49.43%|  51.15%
 1853s| 96600 |  4768 | 12366k| 128.0 |   212M |  34 | 848 |6138 |   0 |  47k|  0 |  23k|1191 | 2.811000e+01 | 4.200000e+01 |  49.41%|  51.21%
 1854s| 96700 |  4770 | 12377k| 128.0 |   212M |  34 | 848 |6155 |4809 |  47k|  0 |  23k|1192 | 2.811000e+01 | 4.200000e+01 |  49.41%|  51.27%
 1855s| 96800 |  4754 | 12385k| 127.9 |   212M |  34 | 848 |6166 |   0 |  47k|  0 |  23k|1192 | 2.811000e+01 | 4.200000e+01 |  49.41%|  51.31%
 1857s| 96900 |  4735 | 12393k| 127.9 |   212M |  34 | 848 |6188 |   0 |  47k|  0 |  24k|1193 | 2.811000e+01 | 4.200000e+01 |  49.41%|  51.49%
 1858s| 97000 |  4712 | 12403k| 127.8 |   212M |  34 | 848 |6196 |   0 |  47k|  0 |  24k|1195 | 2.812000e+01 | 4.200000e+01 |  49.36%|  51.53%
 1859s| 97100 |  4701 | 12411k| 127.8 |   212M |  34 | 848 |6190 |4850 |  47k|  1 |  24k|1195 | 2.814000e+01 | 4.200000e+01 |  49.25%|  51.66%
 1861s| 97200 |  4699 | 12420k| 127.8 |   212M |  34 | 848 |6199 |4850 |  47k|  0 |  24k|1196 | 2.814000e+01 | 4.200000e+01 |  49.25%|  51.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1862s| 97300 |  4695 | 12428k| 127.7 |   212M |  34 | 848 |6197 |4850 |  47k|  1 |  24k|1196 | 2.814000e+01 | 4.200000e+01 |  49.25%|  51.75%
 1863s| 97400 |  4695 | 12433k| 127.6 |   212M |  34 | 848 |6207 |4815 |  47k|  0 |  24k|1196 | 2.815000e+01 | 4.200000e+01 |  49.20%|  51.76%
 1865s| 97500 |  4696 | 12445k| 127.6 |   212M |  34 | 848 |6202 |   0 |  47k|  0 |  24k|1196 | 2.815000e+01 | 4.200000e+01 |  49.20%|  51.81%
 1866s| 97600 |  4678 | 12453k| 127.6 |   212M |  34 | 848 |6177 |4795 |  47k|  0 |  24k|1197 | 2.815500e+01 | 4.200000e+01 |  49.17%|  51.94%
 1868s| 97700 |  4662 | 12461k| 127.5 |   212M |  34 | 848 |6179 |4817 |  47k|  1 |  24k|1198 | 2.818962e+01 | 4.200000e+01 |  48.99%|  52.13%
 1869s| 97800 |  4660 | 12472k| 127.5 |   212M |  34 | 848 |6175 |   0 |  47k|  0 |  24k|1200 | 2.824523e+01 | 4.200000e+01 |  48.70%|  52.31%
 1871s| 97900 |  4652 | 12480k| 127.5 |   212M |  34 | 848 |6148 |4830 |  47k|  1 |  24k|1201 | 2.828500e+01 | 4.200000e+01 |  48.49%|  52.50%
 1872s| 98000 |  4626 | 12489k| 127.4 |   212M |  34 | 848 |6133 |4832 |  47k|  1 |  24k|1201 | 2.830000e+01 | 4.200000e+01 |  48.41%|  52.68%
 1873s| 98100 |  4637 | 12497k| 127.4 |   212M |  34 | 848 |6134 |4802 |  47k|  1 |  24k|1202 | 2.831750e+01 | 4.200000e+01 |  48.32%|  52.71%
 1875s| 98200 |  4637 | 12508k| 127.4 |   212M |  34 | 848 |6147 |4804 |  47k|  0 |  24k|1203 | 2.832268e+01 | 4.200000e+01 |  48.29%|  52.72%
 1876s| 98300 |  4617 | 12518k| 127.3 |   212M |  34 | 848 |6127 |4787 |  47k|  1 |  24k|1206 | 2.833628e+01 | 4.200000e+01 |  48.22%|  52.87%
 1878s| 98400 |  4599 | 12527k| 127.3 |   212M |  34 | 848 |6122 |4836 |  47k|  1 |  24k|1207 | 2.835000e+01 | 4.200000e+01 |  48.15%|  53.07%
 1880s| 98500 |  4589 | 12538k| 127.3 |   212M |  34 | 848 |6102 |4860 |  47k|  0 |  24k|1207 | 2.835680e+01 | 4.200000e+01 |  48.11%|  53.15%
 1881s| 98600 |  4584 | 12550k| 127.3 |   212M |  34 | 848 |6116 |4798 |  47k|  0 |  24k|1207 | 2.837250e+01 | 4.200000e+01 |  48.03%|  53.18%
 1882s| 98700 |  4564 | 12558k| 127.2 |   212M |  34 | 848 |6108 |   0 |  47k|  0 |  24k|1207 | 2.838389e+01 | 4.200000e+01 |  47.97%|  53.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1884s| 98800 |  4551 | 12566k| 127.2 |   212M |  34 | 848 |6115 |4799 |  47k|  1 |  24k|1207 | 2.838625e+01 | 4.200000e+01 |  47.96%|  53.52%
 1885s| 98900 |  4533 | 12575k| 127.1 |   212M |  34 | 848 |6111 |4836 |  47k|  0 |  24k|1210 | 2.843779e+01 | 4.200000e+01 |  47.69%|  53.71%
 1886s| 99000 |  4522 | 12584k| 127.1 |   212M |  34 | 848 |6097 |   0 |  47k|  0 |  24k|1211 | 2.845271e+01 | 4.200000e+01 |  47.61%|  53.91%
 1888s| 99100 |  4504 | 12594k| 127.1 |   212M |  34 | 848 |6095 |4794 |  47k|  0 |  24k|1211 | 2.847250e+01 | 4.200000e+01 |  47.51%|  54.09%
 1889s| 99200 |  4507 | 12602k| 127.0 |   212M |  34 | 848 |6095 |4858 |  47k|  1 |  24k|1211 | 2.848909e+01 | 4.200000e+01 |  47.42%|  54.11%
 1891s| 99300 |  4484 | 12613k| 127.0 |   212M |  34 | 848 |6092 |4848 |  47k|  1 |  24k|1211 | 2.849471e+01 | 4.200000e+01 |  47.40%|  54.22%
 1893s| 99400 |  4482 | 12621k| 127.0 |   212M |  34 | 848 |6100 |4820 |  47k|  0 |  24k|1211 | 2.850067e+01 | 4.200000e+01 |  47.36%|  54.28%
 1894s| 99500 |  4463 | 12631k| 126.9 |   212M |  34 | 848 |6103 |   0 |  47k|  0 |  24k|1211 | 2.854125e+01 | 4.200000e+01 |  47.16%|  54.43%
 1895s| 99600 |  4444 | 12638k| 126.9 |   212M |  34 | 848 |6109 |4824 |  47k|  1 |  24k|1213 | 2.857250e+01 | 4.200000e+01 |  46.99%|  54.55%
 1897s| 99700 |  4439 | 12646k| 126.8 |   212M |  34 | 848 |6132 |4830 |  47k|  1 |  24k|1214 | 2.857500e+01 | 4.200000e+01 |  46.98%|  54.59%
 1898s| 99800 |  4427 | 12654k| 126.8 |   212M |  34 | 848 |6143 |4825 |  47k|  0 |  24k|1214 | 2.858000e+01 | 4.200000e+01 |  46.96%|  54.68%
 1899s| 99900 |  4387 | 12662k| 126.7 |   212M |  34 | 848 |6124 |   0 |  47k|  0 |  24k|1214 | 2.858200e+01 | 4.200000e+01 |  46.95%|  54.83%
 1901s|100000 |  4374 | 12671k| 126.7 |   212M |  34 | 848 |6137 |4809 |  47k|  0 |  24k|1215 | 2.859000e+01 | 4.200000e+01 |  46.90%|  54.93%
 1902s|100100 |  4367 | 12682k| 126.7 |   212M |  34 | 848 |6133 |4813 |  47k|  0 |  24k|1215 | 2.859863e+01 | 4.200000e+01 |  46.86%|  54.97%
 1904s|100200 |  4361 | 12693k| 126.7 |   212M |  34 | 848 |6114 |4805 |  47k|  0 |  24k|1215 | 2.860500e+01 | 4.200000e+01 |  46.83%|  55.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1906s|100300 |  4348 | 12702k| 126.6 |   212M |  34 | 848 |6112 |   0 |  47k|  0 |  24k|1217 | 2.860800e+01 | 4.200000e+01 |  46.81%|  55.28%
 1907s|100400 |  4345 | 12713k| 126.6 |   212M |  34 | 848 |6110 |4811 |  47k|  1 |  24k|1221 | 2.861000e+01 | 4.200000e+01 |  46.80%|  55.30%
 1909s|100500 |  4345 | 12724k| 126.6 |   212M |  34 | 848 |6100 |4819 |  47k|  0 |  24k|1223 | 2.861250e+01 | 4.200000e+01 |  46.79%|  55.30%
 1910s|100600 |  4353 | 12735k| 126.6 |   212M |  34 | 848 |6115 |4813 |  47k|  0 |  24k|1224 | 2.861500e+01 | 4.200000e+01 |  46.78%|  55.32%
 1912s|100700 |  4342 | 12746k| 126.6 |   212M |  34 | 848 |6119 |4818 |  47k|  0 |  24k|1224 | 2.861500e+01 | 4.200000e+01 |  46.78%|  55.35%
 1913s|100800 |  4334 | 12754k| 126.5 |   212M |  34 | 848 |6120 |4816 |  47k|  1 |  24k|1224 | 2.862000e+01 | 4.200000e+01 |  46.75%|  55.41%
 1914s|100900 |  4324 | 12764k| 126.5 |   212M |  34 | 848 |6127 |   0 |  47k|  0 |  24k|1224 | 2.862214e+01 | 4.200000e+01 |  46.74%|  55.47%
 1916s|101000 |  4321 | 12773k| 126.4 |   212M |  34 | 848 |6153 |4828 |  47k|  1 |  24k|1224 | 2.862500e+01 | 4.200000e+01 |  46.72%|  55.52%
 1917s|101100 |  4316 | 12782k| 126.4 |   212M |  34 | 848 |6173 |4835 |  47k|  1 |  24k|1224 | 2.863500e+01 | 4.200000e+01 |  46.67%|  55.58%
 1919s|101200 |  4301 | 12791k| 126.4 |   212M |  34 | 848 |6175 |   0 |  47k|  0 |  24k|1225 | 2.866739e+01 | 4.200000e+01 |  46.51%|  55.67%
 1920s|101300 |  4278 | 12797k| 126.3 |   212M |  34 | 848 |6169 |4800 |  47k|  1 |  25k|1225 | 2.868000e+01 | 4.200000e+01 |  46.44%|  55.75%
 1921s|101400 |  4269 | 12807k| 126.3 |   212M |  34 | 848 |6183 |4845 |  47k|  1 |  25k|1225 | 2.868250e+01 | 4.200000e+01 |  46.43%|  55.80%
 1923s|101500 |  4259 | 12815k| 126.2 |   212M |  34 | 848 |6198 |4836 |  47k|  1 |  25k|1225 | 2.868750e+01 | 4.200000e+01 |  46.41%|  55.85%
 1924s|101600 |  4242 | 12826k| 126.2 |   212M |  34 | 848 |6193 |4818 |  47k|  1 |  25k|1225 | 2.870500e+01 | 4.200000e+01 |  46.32%|  55.96%
 1926s|101700 |  4241 | 12838k| 126.2 |   212M |  34 | 848 |6202 |4852 |  47k|  1 |  25k|1226 | 2.870500e+01 | 4.200000e+01 |  46.32%|  55.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1928s|101800 |  4246 | 12852k| 126.2 |   212M |  34 | 848 |6217 |4854 |  47k|  1 |  25k|1228 | 2.870500e+01 | 4.200000e+01 |  46.32%|  55.97%
 1929s|101900 |  4245 | 12861k| 126.2 |   212M |  34 | 848 |6226 |   0 |  47k|  0 |  25k|1228 | 2.872500e+01 | 4.200000e+01 |  46.21%|  55.99%
 1931s|102000 |  4247 | 12873k| 126.2 |   212M |  34 | 848 |6227 |   0 |  47k|  0 |  25k|1228 | 2.873500e+01 | 4.200000e+01 |  46.16%|  56.06%
 1932s|102100 |  4243 | 12884k| 126.2 |   212M |  34 | 848 |6233 |4858 |  47k|  0 |  25k|1229 | 2.874000e+01 | 4.200000e+01 |  46.14%|  56.10%
 1934s|102200 |  4229 | 12891k| 126.1 |   212M |  34 | 848 |6218 |4819 |  47k|  1 |  25k|1236 | 2.875412e+01 | 4.200000e+01 |  46.07%|  56.14%
 1935s|102300 |  4221 | 12901k| 126.1 |   212M |  34 | 848 |6228 |4849 |  47k|  1 |  25k|1239 | 2.875875e+01 | 4.200000e+01 |  46.04%|  56.21%
 1937s|102400 |  4240 | 12913k| 126.1 |   212M |  34 | 848 |6210 |4850 |  47k|  1 |  25k|1239 | 2.877356e+01 | 4.200000e+01 |  45.97%|  56.25%
 1939s|102500 |  4252 | 12924k| 126.1 |   212M |  34 | 848 |6224 |4841 |  47k|  1 |  25k|1239 | 2.878000e+01 | 4.200000e+01 |  45.93%|  56.28%
