FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686649309
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.4s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 933 implications, 0 bound changes
   (0.4s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 934 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 32 generators found (max: 1500, log10 of symmetry group size: 35.7)
(round 7, exhaustive) 840 del vars, 458 del conss, 413 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 934 impls, 2577 clqs
presolving (8 rounds: 8 fast, 6 medium, 5 exhaustive):
 840 deleted vars, 458 deleted constraints, 413 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 934 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2369 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
     63 constraints of type <orbisack>
     30 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.48

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3514s|135200 |  7074 | 22326k| 165.0 |   628M |  86 |5072 |6997 |2380 | 110k|  1 | 300k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.95%
 3517s|135300 |  7087 | 22346k| 165.1 |   628M |  86 |5072 |7086 |2378 | 110k|  0 | 300k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.95%
 3519s|135400 |  7093 | 22358k| 165.0 |   628M |  86 |5072 |7082 |2382 | 110k|  1 | 300k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.95%
 3519s|135500 |  7097 | 22362k| 164.9 |   628M |  86 |5072 |7155 |2383 | 110k|  1 | 300k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.95%
 3520s|135600 |  7095 | 22366k| 164.9 |   628M |  86 |5072 |7259 |2381 | 110k|  0 | 300k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.95%
 3521s|135700 |  7092 | 22369k| 164.8 |   628M |  86 |5072 |7296 |2364 | 110k|  1 | 300k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.95%
 3524s|135800 |  7109 | 22386k| 164.8 |   628M |  86 |5072 |7416 |2371 | 110k|  1 | 301k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.95%
 3526s|135900 |  7107 | 22396k| 164.7 |   628M |  86 |5072 |7530 |2372 | 110k|  0 | 301k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.95%
 3528s|136000 |  7104 | 22407k| 164.7 |   628M |  86 |5072 |7561 |2370 | 110k|  1 | 301k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.97%
 3529s|136100 |  7104 | 22410k| 164.6 |   628M |  86 |5072 |7664 |   0 | 110k|  0 | 302k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.97%
 3530s|136200 |  7116 | 22416k| 164.5 |   628M |  86 |5072 |7656 |2375 | 110k|  1 | 302k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3532s|136300 |  7128 | 22426k| 164.4 |   628M |  86 |5072 |7368 |   0 | 110k|  0 | 302k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.97%
 3534s|136400 |  7135 | 22434k| 164.4 |   628M |  86 |5072 |7267 |2359 | 110k|  1 | 302k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.97%
 3535s|136500 |  7139 | 22443k| 164.3 |   628M |  86 |5072 |7556 |2377 | 111k|  0 | 303k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.97%
 3537s|136600 |  7144 | 22452k| 164.3 |   628M |  86 |5072 |7637 |2374 | 111k|  1 | 303k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.97%
 3538s|136700 |  7143 | 22461k| 164.2 |   628M |  86 |5072 |7853 |2373 | 111k|  1 | 304k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.97%
 3540s|136800 |  7139 | 22470k| 164.2 |   628M |  86 |5072 |7610 |2348 | 111k|  1 | 304k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.98%
 3542s|136900 |  7155 | 22478k| 164.1 |   628M |  86 |5072 |7505 |2382 | 111k|  2 | 304k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.98%
 3544s|137000 |  7129 | 22491k| 164.1 |   628M |  86 |5072 |7301 |2390 | 111k|  0 | 305k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.99%
 3546s|137100 |  7128 | 22502k| 164.0 |   628M |  86 |5072 |7322 |2362 | 111k|  1 | 305k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.99%
 3549s|137200 |  7137 | 22514k| 164.0 |   628M |  86 |5072 |7137 |   0 | 111k|  0 | 305k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.99%
 3550s|137300 |  7152 | 22524k| 164.0 |   628M |  86 |5072 |7301 |2373 | 111k|  1 | 305k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.99%
 3551s|137400 |  7160 | 22530k| 163.9 |   628M |  86 |5072 |7685 |2380 | 111k|  1 | 306k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.99%
 3552s|137500 |  7147 | 22535k| 163.8 |   628M |  86 |5072 |7711 |2381 | 111k|  1 | 306k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.99%
 3554s|137600 |  7129 | 22542k| 163.7 |   628M |  86 |5072 |7454 |2360 | 111k|  1 | 306k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.99%
 3558s|137700 |  7130 | 22559k| 163.7 |   628M |  86 |5072 |7287 |2374 | 111k|  1 | 307k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3560s|137800 |  7119 | 22570k| 163.7 |   628M |  86 |5072 |7100 |2371 | 111k|  1 | 307k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.07%
 3562s|137900 |  7118 | 22580k| 163.7 |   628M |  86 |5072 |7095 |2370 | 111k|  0 | 307k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.07%
 3563s|138000 |  7122 | 22589k| 163.6 |   628M |  86 |5072 |7159 |2376 | 112k|  1 | 307k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.08%
 3565s|138100 |  7127 | 22599k| 163.6 |   628M |  86 |5072 |7300 |   0 | 112k|  0 | 307k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.08%
 3567s|138200 |  7123 | 22609k| 163.5 |   628M |  86 |5072 |7522 |2362 | 112k|  0 | 308k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.08%
 3568s|138300 |  7139 | 22616k| 163.4 |   628M |  86 |5072 |7787 |2365 | 112k|  1 | 308k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.08%
 3569s|138400 |  7157 | 22624k| 163.4 |   628M |  86 |5072 |8115 |2370 | 112k|  1 | 308k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.08%
 3571s|138500 |  7145 | 22632k| 163.3 |   628M |  86 |5072 |8195 |2351 | 112k|  1 | 309k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.08%
 3573s|138600 |  7143 | 22641k| 163.3 |   628M |  86 |5072 |8156 |2382 | 112k|  2 | 309k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.08%
 3574s|138700 |  7139 | 22647k| 163.2 |   628M |  86 |5072 |8160 |2365 | 112k|  2 | 310k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.08%
 3575s|138800 |  7150 | 22656k| 163.1 |   628M |  86 |5072 |8061 |2348 | 112k|  1 | 310k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.08%
 3577s|138900 |  7142 | 22663k| 163.1 |   628M |  86 |5072 |7879 |2416 | 112k|  1 | 310k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.08%
 3580s|139000 |  7146 | 22682k| 163.1 |   628M |  86 |5072 |7487 |2372 | 112k|  1 | 311k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.09%
 3581s|139100 |  7165 | 22689k| 163.0 |   628M |  86 |5072 |7644 |2373 | 112k|  1 | 311k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.09%
 3583s|139200 |  7182 | 22700k| 163.0 |   628M |  86 |5072 |7519 |2376 | 112k|  1 | 311k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3586s|139300 |  7185 | 22721k| 163.0 |   628M |  86 |5072 |7469 |2393 | 112k|  2 | 311k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.09%
 3587s|139400 |  7197 | 22729k| 163.0 |   628M |  86 |5072 |7627 |2384 | 113k|  0 | 312k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.09%
 3588s|139500 |  7178 | 22736k| 162.9 |   628M |  86 |5072 |7473 |2345 | 113k|  1 | 312k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.13%
 3591s|139600 |  7180 | 22751k| 162.9 |   628M |  86 |5072 |7067 |2340 | 113k|  0 | 312k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.13%
 3592s|139700 |  7187 | 22758k| 162.8 |   628M |  86 |5072 |7190 |2362 | 113k|  0 | 312k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.14%
 3593s|139800 |  7194 | 22763k| 162.7 |   628M |  86 |5072 |7145 |2375 | 113k|  1 | 312k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.14%
 3596s|139900 |  7221 | 22773k| 162.7 |   628M |  86 |5072 |7348 |2369 | 113k|  1 | 312k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.14%
 3597s|140000 |  7229 | 22780k| 162.6 |   628M |  86 |5072 |7652 |2368 | 113k|  1 | 313k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.14%
 3598s|140100 |  7233 | 22785k| 162.5 |   628M |  86 |5072 |7916 |   0 | 113k|  0 | 313k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.14%
 3599s|140200 |  7207 | 22790k| 162.5 |   628M |  86 |5072 |7785 |2379 | 113k|  0 | 314k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.14%
 3601s|140300 |  7239 | 22803k| 162.4 |   628M |  86 |5072 |7757 |2342 | 113k|  1 | 314k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.14%
 3603s|140400 |  7262 | 22813k| 162.4 |   628M |  86 |5072 |7967 |2350 | 113k|  1 | 314k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.14%
 3605s|140500 |  7304 | 22825k| 162.4 |   628M |  86 |5072 |8106 |2346 | 113k|  0 | 314k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.14%
 3606s|140600 |  7315 | 22834k| 162.3 |   628M |  86 |5072 |7863 |2363 | 113k|  0 | 315k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.14%
 3609s|140700 |  7331 | 22847k| 162.3 |   628M |  86 |5072 |7637 |2352 | 113k|  0 | 315k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3611s|140800 |  7363 | 22861k| 162.3 |   628M |  86 |5072 |7794 |2369 | 114k|  2 | 315k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.14%
 3613s|140900 |  7383 | 22873k| 162.3 |   628M |  86 |5072 |7891 |2365 | 114k|  1 | 315k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.14%
 3615s|141000 |  7390 | 22886k| 162.2 |   628M |  86 |5072 |7737 |2340 | 114k|  0 | 316k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.14%
 3617s|141100 |  7400 | 22899k| 162.2 |   628M |  86 |5072 |7794 |2371 | 114k|  2 | 316k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.14%
 3618s|141200 |  7409 | 22908k| 162.2 |   628M |  86 |5072 |7555 |2347 | 114k|  1 | 316k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.14%
 3620s|141300 |  7411 | 22920k| 162.1 |   628M |  86 |5072 |7641 |2353 | 114k|  1 | 317k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.14%
 3622s|141400 |  7411 | 22927k| 162.1 |   628M |  86 |5072 |7551 |   0 | 114k|  0 | 317k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.14%
 3624s|141500 |  7467 | 22937k| 162.0 |   628M |  86 |5072 |7616 |2342 | 114k|  1 | 317k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.14%
 3626s|141600 |  7519 | 22951k| 162.0 |   628M |  86 |5072 |7714 |2342 | 114k|  1 | 318k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.14%
 3628s|141700 |  7556 | 22961k| 162.0 |   628M |  86 |5072 |7860 |2352 | 114k|  1 | 318k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.14%
 3629s|141800 |  7566 | 22970k| 161.9 |   628M |  86 |5072 |7958 |2353 | 115k|  1 | 318k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.14%
 3631s|141900 |  7576 | 22982k| 161.9 |   628M |  86 |5072 |8057 |2342 | 115k|  1 | 319k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.14%
 3634s|142000 |  7618 | 22996k| 161.9 |   628M |  86 |5072 |8146 |2352 | 115k|  0 | 319k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.14%
 3636s|142100 |  7641 | 23008k| 161.8 |   628M |  86 |5072 |8148 |2361 | 115k|  0 | 319k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.14%
 3638s|142200 |  7653 | 23020k| 161.8 |   628M |  86 |5072 |7747 |2350 | 115k|  0 | 319k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3640s|142300 |  7667 | 23031k| 161.8 |   628M |  86 |5072 |7754 |2364 | 115k|  0 | 320k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.14%
 3641s|142400 |  7679 | 23042k| 161.7 |   628M |  86 |5072 |7803 |2352 | 115k|  1 | 320k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.14%
 3642s|142500 |  7691 | 23048k| 161.7 |   628M |  86 |5072 |7723 |   0 | 115k|  0 | 320k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.14%
 3644s|142600 |  7695 | 23061k| 161.6 |   628M |  86 |5072 |7664 |   0 | 115k|  0 | 321k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.14%
 3646s|142700 |  7732 | 23073k| 161.6 |   628M |  86 |5072 |7459 |2347 | 115k|  1 | 321k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.14%
 3647s|142800 |  7768 | 23082k| 161.6 |   628M |  86 |5072 |7539 |2355 | 115k|  1 | 321k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.14%
 3649s|142900 |  7779 | 23096k| 161.5 |   628M |  86 |5072 |7651 |2350 | 115k|  1 | 321k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.14%
 3651s|143000 |  7793 | 23108k| 161.5 |   628M |  86 |5072 |7715 |2349 | 116k|  0 | 321k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.14%
 3653s|143100 |  7794 | 23118k| 161.5 |   628M |  86 |5072 |7761 |2364 | 116k|  1 | 322k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.14%
 3655s|143200 |  7824 | 23128k| 161.4 |   628M |  86 |5072 |7640 |2343 | 116k|  0 | 322k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.14%
 3657s|143300 |  7855 | 23140k| 161.4 |   628M |  86 |5072 |7695 |2350 | 116k|  1 | 322k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.14%
 3658s|143400 |  7867 | 23148k| 161.3 |   628M |  86 |5072 |7773 |2347 | 116k|  1 | 322k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.14%
 3660s|143500 |  7890 | 23159k| 161.3 |   628M |  86 |5072 |7515 |   0 | 116k|  0 | 323k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.14%
 3661s|143600 |  7567 | 23165k| 161.2 |   628M |  86 |5072 |7142 |2366 | 116k|  0 | 323k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.15%
 3662s|143700 |  7579 | 23173k| 161.2 |   628M |  86 |5072 |7447 |2373 | 116k|  0 | 323k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3664s|143800 |  7590 | 23179k| 161.1 |   628M |  86 |5072 |7625 |2377 | 116k|  1 | 324k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.15%
 3665s|143900 |  7599 | 23184k| 161.0 |   628M |  86 |5072 |7849 |2362 | 116k|  0 | 324k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.15%
 3666s|144000 |  7597 | 23190k| 161.0 |   628M |  86 |5072 |7772 |2364 | 116k|  0 | 325k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.15%
 3667s|144100 |  7597 | 23196k| 160.9 |   628M |  86 |5072 |7886 |2369 | 116k|  1 | 325k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.15%
 3669s|144200 |  7579 | 23202k| 160.8 |   628M |  86 |5072 |8068 |2375 | 117k|  1 | 326k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.15%
 3670s|144300 |  7577 | 23207k| 160.7 |   628M |  86 |5072 |7797 |2346 | 117k|  1 | 326k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.15%
 3672s|144400 |  7552 | 23217k| 160.7 |   628M |  86 |5072 |7309 |2362 | 117k|  0 | 326k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.15%
 3673s|144500 |  7565 | 23223k| 160.6 |   628M |  86 |5072 |7182 |2355 | 117k|  1 | 326k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.15%
 3674s|144600 |  7557 | 23229k| 160.6 |   628M |  86 |5072 |7245 |2377 | 117k|  1 | 327k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.16%
 3679s|144700 |  7570 | 23250k| 160.6 |   628M |  86 |5072 |7156 |2337 | 117k|  1 | 327k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.16%
 3681s|144800 |  7572 | 23261k| 160.6 |   628M |  86 |5072 |7104 |   0 | 117k|  0 | 327k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.16%
 3684s|144900 |  7595 | 23279k| 160.6 |   628M |  86 |5072 |7287 |2375 | 117k|  2 | 327k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.16%
 3686s|145000 |  7575 | 23292k| 160.6 |   628M |  86 |5072 |7234 |2367 | 117k|  1 | 328k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.16%
 3687s|145100 |  7584 | 23299k| 160.5 |   628M |  86 |5072 |7472 |2343 | 117k|  1 | 328k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.16%
 3689s|145200 |  7603 | 23308k| 160.4 |   628M |  86 |5072 |7616 |2372 | 117k|  0 | 329k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3691s|145300 |  7620 | 23316k| 160.4 |   628M |  86 |5072 |7767 |2366 | 117k|  1 | 329k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.16%
 3692s|145400 |  7619 | 23320k| 160.3 |   628M |  86 |5072 |7617 |2372 | 118k|  1 | 329k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.16%
 3694s|145500 |  7620 | 23334k| 160.3 |   628M |  86 |5072 |7295 |2340 | 118k|  1 | 329k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.17%
 3695s|145600 |  7615 | 23339k| 160.2 |   628M |  86 |5072 |7271 |2336 | 118k|  1 | 330k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.17%
 3702s|145700 |  7612 | 23353k| 160.2 |   628M |  86 |5072 |7240 |2361 | 118k|  0 | 330k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.17%
 3704s|145800 |  7603 | 23365k| 160.2 |   628M |  86 |5072 |6936 |   0 | 118k|  0 | 330k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.18%
 3706s|145900 |  7626 | 23376k| 160.1 |   628M |  86 |5072 |7052 |2360 | 118k|  1 | 330k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.18%
 3707s|146000 |  7639 | 23382k| 160.1 |   628M |  86 |5072 |7397 |2360 | 118k|  1 | 331k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.18%
 3708s|146100 |  7644 | 23386k| 160.0 |   628M |  86 |5072 |7738 |2366 | 118k|  0 | 331k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.18%
 3710s|146200 |  7651 | 23393k| 159.9 |   628M |  86 |5072 |7789 |   0 | 118k|  0 | 332k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.18%
 3711s|146300 |  7607 | 23398k| 159.9 |   628M |  86 |5072 |7631 |2358 | 118k|  0 | 332k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.18%
 3712s|146400 |  7608 | 23407k| 159.8 |   628M |  86 |5072 |7489 |2348 | 118k|  1 | 332k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.18%
 3714s|146500 |  7627 | 23416k| 159.8 |   628M |  86 |5072 |7446 |2365 | 118k|  1 | 333k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.18%
 3716s|146600 |  7629 | 23427k| 159.7 |   628M |  86 |5072 |7324 |   0 | 118k|  0 | 333k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.18%
 3717s|146700 |  7641 | 23430k| 159.6 |   628M |  86 |5072 |7415 |2361 | 119k|  1 | 333k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3718s|146800 |  7642 | 23437k| 159.6 |   628M |  86 |5072 |7472 |   0 | 119k|  0 | 333k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.18%
 3719s|146900 |  7658 | 23442k| 159.5 |   628M |  86 |5072 |7414 |   0 | 119k|  0 | 333k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.18%
 3720s|147000 |  7660 | 23445k| 159.4 |   628M |  86 |5072 |7518 |2361 | 119k|  0 | 333k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.18%
 3720s|147100 |  7662 | 23448k| 159.3 |   628M |  86 |5072 |7584 |2365 | 119k|  1 | 333k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.18%
 3721s|147200 |  7655 | 23453k| 159.2 |   628M |  86 |5072 |7506 |2351 | 119k|  1 | 333k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.18%
 3723s|147300 |  7685 | 23461k| 159.2 |   628M |  86 |5072 |7575 |2348 | 119k|  0 | 334k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.18%
 3724s|147400 |  7688 | 23469k| 159.1 |   628M |  86 |5072 |7666 |2352 | 119k|  1 | 334k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  81.18%
