FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-5-8.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-5-8.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-5-8.mps.gz ===========
@02 assign1-5-8.mps.gz
@03 1686659562
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 156 variables (130 bin, 0 int, 0 impl, 26 cont) and 161 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 26 upgd conss, 0 impls, 26 clqs
   (0.0s) sparsify finished: 1315/3720 (35.3%) nonzeros canceled - in total 1315 canceled nonzeros, 2600 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 2600 chg coeffs, 26 upgd conss, 0 impls, 26 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 2600 chg coeffs, 26 upgd conss, 0 impls, 26 clqs
(round 4, fast)       0 del vars, 0 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 2600 chg coeffs, 26 upgd conss, 0 impls, 26 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 42 tightened bounds, 0 added holes, 0 changed sides, 2600 changed coefficients
 756 implications, 26 cliques
presolved problem has 156 variables (130 bin, 0 int, 26 impl, 0 cont) and 161 constraints
     26 constraints of type <setppc>
    135 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2868s|  1180k|292930 | 14328k|  12.1 |   785M |  56 | 156 | 164 | 191 | 132k|  0 | 139k|1202 | 2.012290e+02 | 2.120000e+02 |   5.35%|  21.34%
 2868s|  1180k|292972 | 14330k|  12.1 |   785M |  56 | 156 | 166 | 195 | 132k|  1 | 139k|1202 | 2.012292e+02 | 2.120000e+02 |   5.35%|  21.34%
 2868s|  1180k|293004 | 14331k|  12.1 |   785M |  56 | 156 | 166 | 193 | 132k|  1 | 139k|1202 | 2.012294e+02 | 2.120000e+02 |   5.35%|  21.34%
 2868s|  1180k|293050 | 14333k|  12.1 |   785M |  56 | 156 | 166 | 193 | 132k|  1 | 139k|1202 | 2.012297e+02 | 2.120000e+02 |   5.35%|  21.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2869s|  1180k|293082 | 14334k|  12.1 |   785M |  56 | 156 | 166 | 198 | 132k|  0 | 139k|1202 | 2.012299e+02 | 2.120000e+02 |   5.35%|  21.34%
 2869s|  1180k|293084 | 14334k|  12.1 |   785M |  56 | 156 | 166 | 198 | 132k|  1 | 139k|1202 | 2.012299e+02 | 2.120000e+02 |   5.35%|  21.34%
 2869s|  1180k|293094 | 14335k|  12.1 |   786M |  56 | 156 | 166 | 202 | 132k|  1 | 139k|1203 | 2.012300e+02 | 2.120000e+02 |   5.35%|  21.34%
 2869s|  1180k|293130 | 14337k|  12.1 |   786M |  56 | 156 | 165 | 198 | 132k|  0 | 139k|1203 | 2.012303e+02 | 2.120000e+02 |   5.35%|  21.34%
 2869s|  1181k|293144 | 14337k|  12.1 |   786M |  56 | 156 | 166 | 198 | 132k|  0 | 139k|1203 | 2.012305e+02 | 2.120000e+02 |   5.35%|  21.34%
 2869s|  1181k|293176 | 14339k|  12.1 |   786M |  56 | 156 | 166 | 197 | 132k|  2 | 139k|1203 | 2.012306e+02 | 2.120000e+02 |   5.35%|  21.35%
 2870s|  1181k|293200 | 14340k|  12.1 |   786M |  56 | 156 | 166 | 197 | 132k|  1 | 139k|1203 | 2.012307e+02 | 2.120000e+02 |   5.35%|  21.35%
 2870s|  1181k|293216 | 14341k|  12.1 |   786M |  56 | 156 | 166 | 197 | 132k|  1 | 139k|1203 | 2.012307e+02 | 2.120000e+02 |   5.35%|  21.35%
 2870s|  1181k|293220 | 14342k|  12.1 |   786M |  56 | 156 | 166 | 197 | 132k|  0 | 139k|1203 | 2.012308e+02 | 2.120000e+02 |   5.35%|  21.35%
 2870s|  1181k|293246 | 14343k|  12.1 |   786M |  56 | 156 | 165 | 197 | 132k|  0 | 139k|1203 | 2.012310e+02 | 2.120000e+02 |   5.35%|  21.35%
 2870s|  1181k|293274 | 14344k|  12.1 |   786M |  56 | 156 | 164 | 196 | 132k|  0 | 139k|1203 | 2.012310e+02 | 2.120000e+02 |   5.35%|  21.35%
 2871s|  1181k|293304 | 14346k|  12.1 |   786M |  56 | 156 | 166 | 199 | 132k|  2 | 139k|1203 | 2.012311e+02 | 2.120000e+02 |   5.35%|  21.35%
 2871s|  1181k|293314 | 14346k|  12.1 |   786M |  56 | 156 | 165 | 199 | 132k|  0 | 139k|1203 | 2.012311e+02 | 2.120000e+02 |   5.35%|  21.35%
 2871s|  1181k|293352 | 14347k|  12.1 |   786M |  56 | 156 | 166 | 197 | 132k|  1 | 139k|1203 | 2.012311e+02 | 2.120000e+02 |   5.35%|  21.35%
 2871s|  1182k|293354 | 14348k|  12.1 |   786M |  56 | 156 | 166 | 198 | 132k|  2 | 140k|1203 | 2.012311e+02 | 2.120000e+02 |   5.35%|  21.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2871s|  1182k|293362 | 14348k|  12.1 |   786M |  56 | 156 | 166 | 198 | 132k|  0 | 140k|1203 | 2.012312e+02 | 2.120000e+02 |   5.35%|  21.35%
 2871s|  1182k|293374 | 14349k|  12.1 |   786M |  56 | 156 | 166 | 198 | 132k|  0 | 140k|1203 | 2.012312e+02 | 2.120000e+02 |   5.35%|  21.35%
 2871s|  1182k|293390 | 14350k|  12.1 |   786M |  56 | 156 | 164 | 198 | 132k|  1 | 140k|1203 | 2.012313e+02 | 2.120000e+02 |   5.35%|  21.35%
 2872s|  1182k|293408 | 14351k|  12.1 |   786M |  56 | 156 | 165 | 196 | 132k|  1 | 140k|1203 | 2.012313e+02 | 2.120000e+02 |   5.35%|  21.35%
 2872s|  1182k|293416 | 14352k|  12.1 |   786M |  56 | 156 | 165 | 197 | 132k|  1 | 140k|1203 | 2.012314e+02 | 2.120000e+02 |   5.35%|  21.35%
 2872s|  1182k|293422 | 14353k|  12.1 |   786M |  56 | 156 | 165 | 198 | 132k|  2 | 140k|1203 | 2.012314e+02 | 2.120000e+02 |   5.35%|  21.35%
 2872s|  1182k|293448 | 14354k|  12.1 |   786M |  56 | 156 | 163 | 197 | 132k|  0 | 140k|1203 | 2.012316e+02 | 2.120000e+02 |   5.35%|  21.35%
 2872s|  1182k|293468 | 14355k|  12.1 |   786M |  56 | 156 | 164 | 193 | 132k|  1 | 140k|1203 | 2.012317e+02 | 2.120000e+02 |   5.35%|  21.35%
 2873s|  1182k|293492 | 14357k|  12.1 |   786M |  56 | 156 | 163 | 201 | 132k|  0 | 140k|1203 | 2.012318e+02 | 2.120000e+02 |   5.35%|  21.35%
 2873s|  1183k|293514 | 14358k|  12.1 |   786M |  56 | 156 | 163 | 198 | 132k|  2 | 140k|1203 | 2.012320e+02 | 2.120000e+02 |   5.35%|  21.35%
 2873s|  1183k|293568 | 14360k|  12.1 |   787M |  56 | 156 | 164 | 194 | 132k|  1 | 140k|1203 | 2.012320e+02 | 2.120000e+02 |   5.35%|  21.35%
 2874s|  1183k|293598 | 14361k|  12.1 |   787M |  56 | 156 | 164 | 194 | 132k|  1 | 140k|1203 | 2.012320e+02 | 2.120000e+02 |   5.35%|  21.35%
 2874s|  1183k|293634 | 14362k|  12.1 |   787M |  56 | 156 | 166 | 194 | 132k|  1 | 140k|1203 | 2.012320e+02 | 2.120000e+02 |   5.35%|  21.35%
 2874s|  1183k|293666 | 14363k|  12.1 |   787M |  56 | 156 | 163 | 194 | 132k|  1 | 140k|1203 | 2.012321e+02 | 2.120000e+02 |   5.35%|  21.35%
 2874s|  1183k|293696 | 14364k|  12.1 |   787M |  56 | 156 | 165 | 199 | 132k|  1 | 140k|1203 | 2.012322e+02 | 2.120000e+02 |   5.35%|  21.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2874s|  1183k|293722 | 14365k|  12.1 |   787M |  56 | 156 | 164 | 200 | 132k|  0 | 140k|1203 | 2.012324e+02 | 2.120000e+02 |   5.35%|  21.35%
 2875s|  1183k|293736 | 14366k|  12.1 |   787M |  56 | 156 | 163 | 200 | 132k|  1 | 140k|1203 | 2.012325e+02 | 2.120000e+02 |   5.35%|  21.35%
 2875s|  1183k|293759 | 14367k|  12.1 |   787M |  56 | 156 | 163 | 200 | 132k|  1 | 140k|1203 | 2.012326e+02 | 2.120000e+02 |   5.35%|  21.35%
 2875s|  1183k|293763 | 14368k|  12.1 |   787M |  56 | 156 | 163 | 200 | 132k|  0 | 140k|1203 | 2.012326e+02 | 2.120000e+02 |   5.35%|  21.35%
 2875s|  1184k|293771 | 14368k|  12.1 |   787M |  56 | 156 | 164 | 201 | 132k|  1 | 140k|1203 | 2.012326e+02 | 2.120000e+02 |   5.35%|  21.35%
 2876s|  1184k|293799 | 14369k|  12.1 |   787M |  56 | 156 | 165 |   0 | 132k|  0 | 140k|1203 | 2.012326e+02 | 2.120000e+02 |   5.35%|  21.35%
 2876s|  1184k|293807 | 14370k|  12.1 |   787M |  56 | 156 | 164 | 200 | 132k|  0 | 140k|1203 | 2.012326e+02 | 2.120000e+02 |   5.35%|  21.35%
 2876s|  1184k|293817 | 14371k|  12.1 |   787M |  56 | 156 | 165 | 199 | 132k|  0 | 140k|1203 | 2.012326e+02 | 2.120000e+02 |   5.35%|  21.35%
 2876s|  1184k|293841 | 14372k|  12.1 |   787M |  56 | 156 | 163 | 199 | 132k|  1 | 140k|1203 | 2.012326e+02 | 2.120000e+02 |   5.35%|  21.35%
 2876s|  1184k|293861 | 14372k|  12.1 |   787M |  56 | 156 | 165 | 199 | 132k|  1 | 140k|1203 | 2.012326e+02 | 2.120000e+02 |   5.35%|  21.35%
 2877s|  1184k|293894 | 14373k|  12.1 |   787M |  56 | 156 | 164 | 199 | 132k|  1 | 140k|1203 | 2.012327e+02 | 2.120000e+02 |   5.35%|  21.36%
 2877s|  1184k|293902 | 14374k|  12.1 |   787M |  56 | 156 | 163 | 191 | 132k|  2 | 140k|1203 | 2.012327e+02 | 2.120000e+02 |   5.35%|  21.36%
 2877s|  1184k|293960 | 14375k|  12.1 |   787M |  56 | 156 | 163 | 195 | 132k|  1 | 140k|1203 | 2.012328e+02 | 2.120000e+02 |   5.35%|  21.36%
 2877s|  1184k|293998 | 14376k|  12.1 |   787M |  56 | 156 | 165 | 195 | 132k|  1 | 140k|1203 | 2.012328e+02 | 2.120000e+02 |   5.35%|  21.36%
 2878s|  1185k|294024 | 14378k|  12.1 |   787M |  56 | 156 | 163 | 195 | 132k|  0 | 140k|1203 | 2.012329e+02 | 2.120000e+02 |   5.35%|  21.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2878s|  1185k|294040 | 14378k|  12.1 |   787M |  56 | 156 | 163 | 204 | 132k|  0 | 140k|1203 | 2.012330e+02 | 2.120000e+02 |   5.35%|  21.36%
 2878s|  1185k|294064 | 14380k|  12.1 |   787M |  56 | 156 | 164 | 193 | 132k|  2 | 140k|1203 | 2.012330e+02 | 2.120000e+02 |   5.35%|  21.36%
 2878s|  1185k|294096 | 14381k|  12.1 |   787M |  56 | 156 | 164 | 189 | 132k|  1 | 140k|1203 | 2.012333e+02 | 2.120000e+02 |   5.35%|  21.36%
 2878s|  1185k|294140 | 14382k|  12.1 |   794M |  56 | 156 | 163 | 189 | 132k|  2 | 140k|1203 | 2.012333e+02 | 2.120000e+02 |   5.35%|  21.36%
 2879s|  1185k|294168 | 14383k|  12.1 |   794M |  56 | 156 | 165 | 200 | 132k|  1 | 140k|1203 | 2.012333e+02 | 2.120000e+02 |   5.35%|  21.36%
 2879s|  1185k|294214 | 14384k|  12.1 |   794M |  56 | 156 | 163 | 193 | 132k|  1 | 140k|1203 | 2.012333e+02 | 2.120000e+02 |   5.35%|  21.36%
 2879s|  1185k|294236 | 14385k|  12.1 |   794M |  56 | 156 | 163 | 198 | 132k|  2 | 140k|1203 | 2.012334e+02 | 2.120000e+02 |   5.35%|  21.36%
 2879s|  1185k|294262 | 14387k|  12.1 |   794M |  56 | 156 | 165 | 195 | 132k|  2 | 140k|1203 | 2.012334e+02 | 2.120000e+02 |   5.35%|  21.36%
 2879s|  1185k|294280 | 14388k|  12.1 |   794M |  56 | 156 | 163 | 196 | 132k|  0 | 140k|1203 | 2.012334e+02 | 2.120000e+02 |   5.35%|  21.36%
 2880s|  1186k|294302 | 14389k|  12.1 |   794M |  56 | 156 | 164 | 197 | 132k|  1 | 140k|1203 | 2.012334e+02 | 2.120000e+02 |   5.35%|  21.36%
 2880s|  1186k|294340 | 14390k|  12.1 |   794M |  56 | 156 | 165 | 197 | 132k|  0 | 140k|1203 | 2.012336e+02 | 2.120000e+02 |   5.35%|  21.36%
 2880s|  1186k|294386 | 14392k|  12.1 |   794M |  56 | 156 | 163 | 196 | 132k|  0 | 140k|1203 | 2.012338e+02 | 2.120000e+02 |   5.35%|  21.36%
 2881s|  1186k|294400 | 14393k|  12.1 |   794M |  56 | 156 | 163 | 200 | 132k|  1 | 140k|1203 | 2.012338e+02 | 2.120000e+02 |   5.35%|  21.36%
 2881s|  1186k|294432 | 14394k|  12.1 |   794M |  56 | 156 | 164 | 198 | 132k|  0 | 140k|1203 | 2.012340e+02 | 2.120000e+02 |   5.35%|  21.36%
 2881s|  1186k|294438 | 14395k|  12.1 |   794M |  56 | 156 | 163 | 197 | 132k|  0 | 140k|1203 | 2.012340e+02 | 2.120000e+02 |   5.35%|  21.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2882s|  1186k|294478 | 14397k|  12.1 |   794M |  56 | 156 | 163 | 197 | 132k|  1 | 140k|1203 | 2.012340e+02 | 2.120000e+02 |   5.35%|  21.36%
 2882s|  1186k|294522 | 14398k|  12.1 |   794M |  56 | 156 | 165 | 206 | 132k|  0 | 140k|1203 | 2.012341e+02 | 2.120000e+02 |   5.35%|  21.36%
 2882s|  1186k|294532 | 14399k|  12.1 |   794M |  56 | 156 | 165 | 205 | 132k|  0 | 140k|1203 | 2.012342e+02 | 2.120000e+02 |   5.35%|  21.36%
 2882s|  1186k|294530 | 14400k|  12.1 |   794M |  56 | 156 | 165 | 199 | 132k|  0 | 140k|1203 | 2.012344e+02 | 2.120000e+02 |   5.35%|  21.36%
 2883s|  1187k|294570 | 14401k|  12.1 |   794M |  56 | 156 | 163 | 202 | 132k|  1 | 140k|1203 | 2.012344e+02 | 2.120000e+02 |   5.35%|  21.36%
 2883s|  1187k|294604 | 14403k|  12.1 |   794M |  56 | 156 | 165 | 191 | 132k|  0 | 140k|1203 | 2.012344e+02 | 2.120000e+02 |   5.35%|  21.36%
 2883s|  1187k|294632 | 14404k|  12.1 |   794M |  56 | 156 | 163 | 192 | 132k|  2 | 140k|1203 | 2.012346e+02 | 2.120000e+02 |   5.35%|  21.36%
 2883s|  1187k|294656 | 14405k|  12.1 |   794M |  56 | 156 | 163 | 193 | 132k|  2 | 140k|1203 | 2.012347e+02 | 2.120000e+02 |   5.35%|  21.36%
 2884s|  1187k|294692 | 14406k|  12.1 |   794M |  56 | 156 | 164 | 196 | 132k|  2 | 140k|1205 | 2.012347e+02 | 2.120000e+02 |   5.35%|  21.36%
 2884s|  1187k|294714 | 14407k|  12.1 |   794M |  56 | 156 | 163 | 196 | 132k|  1 | 140k|1205 | 2.012347e+02 | 2.120000e+02 |   5.35%|  21.36%
 2884s|  1187k|294724 | 14409k|  12.1 |   794M |  56 | 156 | 165 | 196 | 132k|  0 | 140k|1205 | 2.012347e+02 | 2.120000e+02 |   5.35%|  21.36%
 2885s|  1187k|294774 | 14410k|  12.1 |   796M |  56 | 156 | 164 | 191 | 132k|  1 | 140k|1205 | 2.012348e+02 | 2.120000e+02 |   5.35%|  21.36%
 2885s|  1187k|294820 | 14412k|  12.1 |   796M |  56 | 156 | 165 | 192 | 132k|  2 | 140k|1205 | 2.012348e+02 | 2.120000e+02 |   5.35%|  21.36%
 2885s|  1187k|294852 | 14413k|  12.1 |   796M |  56 | 156 | 163 | 199 | 132k|  1 | 140k|1205 | 2.012349e+02 | 2.120000e+02 |   5.35%|  21.36%
 2885s|  1188k|294882 | 14415k|  12.1 |   796M |  56 | 156 | 164 | 192 | 132k|  1 | 140k|1205 | 2.012350e+02 | 2.120000e+02 |   5.35%|  21.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2886s|  1188k|294912 | 14416k|  12.1 |   796M |  56 | 156 | 165 | 200 | 132k|  1 | 140k|1205 | 2.012351e+02 | 2.120000e+02 |   5.35%|  21.36%
 2886s|  1188k|294950 | 14417k|  12.1 |   796M |  56 | 156 | 164 | 200 | 132k|  0 | 140k|1205 | 2.012351e+02 | 2.120000e+02 |   5.35%|  21.36%
 2886s|  1188k|295004 | 14420k|  12.1 |   796M |  56 | 156 | 165 | 200 | 132k|  0 | 140k|1205 | 2.012353e+02 | 2.120000e+02 |   5.35%|  21.36%
 2887s|  1188k|295050 | 14422k|  12.1 |   796M |  56 | 156 | 165 | 196 | 132k|  1 | 140k|1205 | 2.012354e+02 | 2.120000e+02 |   5.35%|  21.36%
 2887s|  1188k|295094 | 14423k|  12.1 |   796M |  56 | 156 | 164 | 205 | 132k|  1 | 140k|1205 | 2.012354e+02 | 2.120000e+02 |   5.35%|  21.36%
 2888s|  1188k|295128 | 14424k|  12.1 |   796M |  56 | 156 | 165 |   0 | 132k|  0 | 140k|1205 | 2.012355e+02 | 2.120000e+02 |   5.35%|  21.36%
 2888s|  1188k|295148 | 14425k|  12.1 |   796M |  56 | 156 | 164 | 203 | 132k|  1 | 140k|1205 | 2.012358e+02 | 2.120000e+02 |   5.35%|  21.36%
 2888s|  1188k|295178 | 14426k|  12.1 |   796M |  56 | 156 | 165 | 198 | 132k|  1 | 140k|1205 | 2.012361e+02 | 2.120000e+02 |   5.35%|  21.36%
 2888s|  1188k|295188 | 14427k|  12.1 |   796M |  56 | 156 | 165 | 198 | 132k|  0 | 140k|1205 | 2.012364e+02 | 2.120000e+02 |   5.35%|  21.36%
 2888s|  1189k|295212 | 14428k|  12.1 |   796M |  56 | 156 | 165 | 198 | 132k|  2 | 140k|1205 | 2.012367e+02 | 2.120000e+02 |   5.35%|  21.36%
 2888s|  1189k|295232 | 14429k|  12.1 |   796M |  56 | 156 | 165 | 198 | 132k|  1 | 140k|1205 | 2.012367e+02 | 2.120000e+02 |   5.35%|  21.36%
 2889s|  1189k|295262 | 14431k|  12.1 |   796M |  56 | 156 | 164 | 216 | 132k|  1 | 140k|1205 | 2.012368e+02 | 2.120000e+02 |   5.35%|  21.36%
 2889s|  1189k|295295 | 14432k|  12.1 |   796M |  56 | 156 | 164 | 197 | 132k|  1 | 140k|1205 | 2.012368e+02 | 2.120000e+02 |   5.35%|  21.36%
 2889s|  1189k|295310 | 14432k|  12.1 |   797M |  56 | 156 | 164 | 197 | 132k|  1 | 140k|1205 | 2.012368e+02 | 2.120000e+02 |   5.35%|  21.36%
 2890s|  1189k|295322 | 14433k|  12.1 |   797M |  56 | 156 | 165 | 197 | 132k|  1 | 140k|1205 | 2.012369e+02 | 2.120000e+02 |   5.35%|  21.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2890s|  1189k|295328 | 14434k|  12.1 |   797M |  56 | 156 | 165 | 197 | 132k|  2 | 140k|1205 | 2.012370e+02 | 2.120000e+02 |   5.35%|  21.37%
 2890s|  1189k|295343 | 14434k|  12.1 |   797M |  56 | 156 | 165 | 200 | 132k|  1 | 140k|1205 | 2.012370e+02 | 2.120000e+02 |   5.35%|  21.37%
 2890s|  1189k|295353 | 14435k|  12.1 |   797M |  56 | 156 | 164 | 198 | 132k|  1 | 140k|1205 | 2.012370e+02 | 2.120000e+02 |   5.35%|  21.37%
 2890s|  1189k|295395 | 14437k|  12.1 |   797M |  56 | 156 | 164 | 201 | 132k|  1 | 140k|1205 | 2.012371e+02 | 2.120000e+02 |   5.35%|  21.37%
 2891s|  1190k|295419 | 14438k|  12.1 |   797M |  56 | 156 | 165 | 200 | 132k|  0 | 140k|1205 | 2.012371e+02 | 2.120000e+02 |   5.35%|  21.37%
 2891s|  1190k|295433 | 14439k|  12.1 |   797M |  56 | 156 | 165 | 202 | 132k|  0 | 140k|1205 | 2.012372e+02 | 2.120000e+02 |   5.35%|  21.37%
 2891s|  1190k|295469 | 14440k|  12.1 |   797M |  56 | 156 | 163 | 196 | 132k|  1 | 140k|1205 | 2.012375e+02 | 2.120000e+02 |   5.35%|  21.37%
 2892s|  1190k|295499 | 14441k|  12.1 |   797M |  56 | 156 | 165 | 196 | 132k|  0 | 140k|1205 | 2.012376e+02 | 2.120000e+02 |   5.35%|  21.37%
 2892s|  1190k|295525 | 14442k|  12.1 |   797M |  56 | 156 | 165 | 199 | 132k|  0 | 140k|1205 | 2.012377e+02 | 2.120000e+02 |   5.35%|  21.37%
 2892s|  1190k|295549 | 14443k|  12.1 |   797M |  56 | 156 | 165 | 197 | 132k|  2 | 140k|1205 | 2.012377e+02 | 2.120000e+02 |   5.35%|  21.37%
 2892s|  1190k|295557 | 14443k|  12.1 |   797M |  56 | 156 | 164 | 197 | 132k|  0 | 140k|1205 | 2.012377e+02 | 2.120000e+02 |   5.35%|  21.37%
 2893s|  1190k|295579 | 14445k|  12.1 |   797M |  56 | 156 | 164 | 197 | 132k|  1 | 140k|1205 | 2.012379e+02 | 2.120000e+02 |   5.35%|  21.37%
 2893s|  1190k|295619 | 14446k|  12.1 |   797M |  56 | 156 | 165 | 197 | 132k|  1 | 140k|1205 | 2.012383e+02 | 2.120000e+02 |   5.35%|  21.37%
 2893s|  1190k|295643 | 14447k|  12.1 |   797M |  56 | 156 | 164 | 199 | 132k|  0 | 140k|1205 | 2.012383e+02 | 2.120000e+02 |   5.35%|  21.37%
 2893s|  1191k|295687 | 14448k|  12.1 |   797M |  56 | 156 | 165 | 196 | 132k|  1 | 140k|1205 | 2.012384e+02 | 2.120000e+02 |   5.35%|  21.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2894s|  1191k|295721 | 14450k|  12.1 |   797M |  56 | 156 | 163 | 197 | 132k|  1 | 140k|1205 | 2.012385e+02 | 2.120000e+02 |   5.35%|  21.37%
 2894s|  1191k|295753 | 14451k|  12.1 |   797M |  56 | 156 | 164 | 201 | 132k|  1 | 140k|1205 | 2.012386e+02 | 2.120000e+02 |   5.35%|  21.37%
 2895s|  1191k|295785 | 14453k|  12.1 |   797M |  56 | 156 | 165 | 198 | 132k|  1 | 140k|1205 | 2.012386e+02 | 2.120000e+02 |   5.35%|  21.37%
 2895s|  1191k|295817 | 14455k|  12.1 |   797M |  56 | 156 | 165 | 196 | 132k|  0 | 140k|1205 | 2.012386e+02 | 2.120000e+02 |   5.35%|  21.37%
 2895s|  1191k|295849 | 14456k|  12.1 |   797M |  56 | 156 | 163 | 205 | 132k|  0 | 141k|1205 | 2.012391e+02 | 2.120000e+02 |   5.35%|  21.37%
 2895s|  1191k|295862 | 14457k|  12.1 |   797M |  56 | 156 | 163 | 199 | 132k|  0 | 141k|1205 | 2.012391e+02 | 2.120000e+02 |   5.35%|  21.37%
 2895s|  1191k|295892 | 14458k|  12.1 |   797M |  56 | 156 | 164 | 201 | 132k|  0 | 141k|1205 | 2.012393e+02 | 2.120000e+02 |   5.35%|  21.37%
 2895s|  1191k|295922 | 14459k|  12.1 |   797M |  56 | 156 | 163 | 201 | 132k|  0 | 141k|1205 | 2.012395e+02 | 2.120000e+02 |   5.35%|  21.37%
 2896s|  1191k|295956 | 14461k|  12.1 |   797M |  56 | 156 | 163 | 196 | 132k|  0 | 141k|1205 | 2.012395e+02 | 2.120000e+02 |   5.35%|  21.37%
 2896s|  1192k|295970 | 14462k|  12.1 |   797M |  56 | 156 | 164 | 205 | 132k|  1 | 141k|1205 | 2.012395e+02 | 2.120000e+02 |   5.35%|  21.37%
 2896s|  1192k|295987 | 14463k|  12.1 |   797M |  56 | 156 | 163 | 199 | 132k|  0 | 141k|1205 | 2.012396e+02 | 2.120000e+02 |   5.35%|  21.37%
 2897s|  1192k|296019 | 14464k|  12.1 |   797M |  56 | 156 | 164 | 197 | 132k|  1 | 141k|1205 | 2.012396e+02 | 2.120000e+02 |   5.35%|  21.37%
 2897s|  1192k|296049 | 14465k|  12.1 |   797M |  56 | 156 | 163 | 197 | 132k|  2 | 141k|1205 | 2.012397e+02 | 2.120000e+02 |   5.35%|  21.37%
 2897s|  1192k|296063 | 14465k|  12.1 |   797M |  56 | 156 | 163 | 198 | 132k|  1 | 141k|1205 | 2.012397e+02 | 2.120000e+02 |   5.35%|  21.37%
 2897s|  1192k|296077 | 14466k|  12.1 |   797M |  56 | 156 | 163 | 198 | 132k|  2 | 141k|1205 | 2.012398e+02 | 2.120000e+02 |   5.35%|  21.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2897s|  1192k|296089 | 14467k|  12.1 |   797M |  56 | 156 | 164 | 198 | 132k|  0 | 141k|1205 | 2.012399e+02 | 2.120000e+02 |   5.35%|  21.37%
 2897s|  1192k|296113 | 14469k|  12.1 |   797M |  56 | 156 | 164 | 197 | 132k|  0 | 141k|1205 | 2.012400e+02 | 2.120000e+02 |   5.35%|  21.37%
 2898s|  1192k|296125 | 14470k|  12.1 |   797M |  56 | 156 | 163 | 200 | 132k|  4 | 141k|1205 | 2.012402e+02 | 2.120000e+02 |   5.35%|  21.37%
