FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mushroom-best.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz ===========
@02 mushroom-best.mps.gz
@03 1686656349
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8468 variables (8237 bin, 118 int, 0 impl, 113 cont) and 8580 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 8.124896e+03
presolving:
(round 1, exhaustive) 4 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/8237 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 11 generators found (max: 1500, log10 of symmetry group size: 4.0)
(round 2, exhaustive) 4 del vars, 4 del conss, 12 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 226 impls, 0 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 4 deleted vars, 4 deleted constraints, 12 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 226 implications, 0 cliques
presolved problem has 8464 variables (8237 bin, 114 int, 0 impl, 113 cont) and 8588 constraints
    452 constraints of type <varbound>
   8124 constraints of type <linear>
      3 constraints of type <orbisack>
      6 constraints of type <orbitope>
      3 constraints of type <symretope>
Presolving Time: 0.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5308s| 70400 | 27924 |  2396k|  34.0 |   400M |  49 |8464 |8992 |   0 |1605 |  0 |  37k|3898 | 2.951638e-02 | 5.533376e-02 |  87.47%|  25.97%
 5316s| 70500 | 27937 |  2398k|  34.0 |   400M |  49 |8464 |9001 |8586 |1608 |  2 |  37k|3905 | 2.951699e-02 | 5.533376e-02 |  87.46%|  25.98%
 5323s| 70600 | 27947 |  2400k|  34.0 |   400M |  49 |8464 |9002 |8586 |1610 |  2 |  37k|3911 | 2.951699e-02 | 5.533376e-02 |  87.46%|  25.99%
 5330s| 70700 | 27989 |  2402k|  34.0 |   400M |  49 |8464 |9031 |8591 |1610 |  1 |  37k|3918 | 2.951742e-02 | 5.533376e-02 |  87.46%|  25.99%
 5336s| 70800 | 28011 |  2404k|  34.0 |   400M |  49 |8464 |9025 |8591 |1610 |  0 |  37k|3923 | 2.951851e-02 | 5.533376e-02 |  87.45%|  26.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5343s| 70900 | 28033 |  2406k|  33.9 |   401M |  49 |8464 |9033 |8589 |1612 |  2 |  37k|3928 | 2.952087e-02 | 5.533376e-02 |  87.44%|  26.00%
 5350s| 71000 | 28061 |  2409k|  33.9 |   401M |  49 |8464 |9028 |   0 |1612 |  0 |  37k|3935 | 2.952412e-02 | 5.533376e-02 |  87.42%|  26.00%
 5357s| 71100 | 28088 |  2412k|  33.9 |   402M |  49 |8464 |8994 |   0 |1612 |  0 |  37k|3939 | 2.961316e-02 | 5.533376e-02 |  86.86%|  26.00%
 5364s| 71200 | 28124 |  2415k|  33.9 |   402M |  49 |8464 |8994 |8585 |1613 |  2 |  37k|3947 | 2.964407e-02 | 5.533376e-02 |  86.66%|  26.01%
 5372s| 71300 | 28137 |  2418k|  33.9 |   402M |  49 |8464 |9005 |8593 |1614 |  0 |  37k|3953 | 2.964407e-02 | 5.533376e-02 |  86.66%|  26.02%
 5379s| 71400 | 28157 |  2421k|  33.9 |   402M |  49 |8464 |9001 |   0 |1614 |  0 |  37k|3964 | 2.964408e-02 | 5.533376e-02 |  86.66%|  26.03%
 5386s| 71500 | 28170 |  2423k|  33.9 |   403M |  49 |8464 |9025 |8583 |1614 |  1 |  37k|3970 | 2.964408e-02 | 5.533376e-02 |  86.66%|  26.10%
 5392s| 71600 | 28201 |  2425k|  33.9 |   403M |  49 |8464 |9041 |8586 |1614 |  2 |  37k|3977 | 2.964491e-02 | 5.533376e-02 |  86.66%|  26.11%
 5399s| 71700 | 28223 |  2428k|  33.9 |   403M |  49 |8464 |9021 |8588 |1615 |  2 |  37k|3979 | 2.964554e-02 | 5.533376e-02 |  86.65%|  26.11%
 5406s| 71800 | 28236 |  2430k|  33.8 |   403M |  49 |8464 |9026 |8586 |1615 |  2 |  37k|3982 | 2.964567e-02 | 5.533376e-02 |  86.65%|  26.11%
 5413s| 71900 | 28251 |  2432k|  33.8 |   403M |  49 |8464 |9019 |   0 |1617 |  0 |  38k|3989 | 2.964647e-02 | 5.533376e-02 |  86.65%|  26.11%
 5419s| 72000 | 28283 |  2435k|  33.8 |   403M |  49 |8464 |9036 |   0 |1617 |  0 |  38k|3990 | 2.964647e-02 | 5.533376e-02 |  86.65%|  26.15%
 5426s| 72100 | 28301 |  2437k|  33.8 |   403M |  49 |8464 |9040 |8589 |1617 |  2 |  38k|3993 | 2.964672e-02 | 5.533376e-02 |  86.64%|  26.15%
 5433s| 72200 | 28332 |  2440k|  33.8 |   403M |  49 |8464 |9013 |8590 |1617 |  2 |  38k|3994 | 2.964685e-02 | 5.533376e-02 |  86.64%|  26.15%
 5440s| 72300 | 28354 |  2443k|  33.8 |   404M |  49 |8464 |9007 |8585 |1617 |  1 |  38k|3998 | 2.964687e-02 | 5.533376e-02 |  86.64%|  26.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5447s| 72400 | 28381 |  2446k|  33.8 |   404M |  49 |8464 |8996 |8595 |1617 |  1 |  38k|4002 | 2.964721e-02 | 5.533376e-02 |  86.64%|  26.19%
 5454s| 72500 | 28413 |  2450k|  33.8 |   404M |  49 |8464 |9005 |8580 |1618 |  1 |  38k|4004 | 2.964806e-02 | 5.533376e-02 |  86.64%|  26.26%
 5460s| 72600 | 28442 |  2452k|  33.8 |   405M |  49 |8464 |8977 |8589 |1620 |  3 |  38k|4005 | 2.964811e-02 | 5.533376e-02 |  86.64%|  26.35%
 5468s| 72700 | 28460 |  2456k|  33.8 |   405M |  49 |8464 |8956 |   0 |1620 |  0 |  38k|4007 | 2.964869e-02 | 5.533376e-02 |  86.63%|  26.50%
 5475s| 72800 | 28490 |  2459k|  33.8 |   405M |  49 |8464 |8958 |   0 |1620 |  0 |  38k|4009 | 2.964870e-02 | 5.533376e-02 |  86.63%|  26.53%
 5483s| 72900 | 28515 |  2462k|  33.8 |   405M |  49 |8464 |8950 |8587 |1620 |  1 |  38k|4009 | 2.964927e-02 | 5.533376e-02 |  86.63%|  26.54%
 5490s| 73000 | 28549 |  2464k|  33.8 |   405M |  49 |8464 |8973 |8580 |1620 |  1 |  38k|4011 | 2.964966e-02 | 5.533376e-02 |  86.63%|  26.54%
 5497s| 73100 | 28573 |  2467k|  33.7 |   405M |  49 |8464 |8976 |8582 |1620 |  2 |  38k|4015 | 2.964966e-02 | 5.533376e-02 |  86.63%|  26.71%
 5503s| 73200 | 28592 |  2469k|  33.7 |   406M |  49 |8464 |8985 |   0 |1620 |  0 |  38k|4015 | 2.964966e-02 | 5.533376e-02 |  86.63%|  26.73%
 5510s| 73300 | 28623 |  2471k|  33.7 |   407M |  49 |8464 |9007 |8591 |1620 |  2 |  38k|4017 | 2.965012e-02 | 5.533376e-02 |  86.62%|  26.73%
 5516s| 73400 | 28644 |  2475k|  33.7 |   407M |  49 |8464 |9019 |8593 |1620 |  2 |  38k|4017 | 2.965046e-02 | 5.533376e-02 |  86.62%|  26.73%
 5523s| 73500 | 28660 |  2477k|  33.7 |   407M |  49 |8464 |8987 |   0 |1620 |  0 |  38k|4020 | 2.965067e-02 | 5.533376e-02 |  86.62%|  26.73%
 5530s| 73600 | 28698 |  2480k|  33.7 |   407M |  49 |8464 |9019 |8593 |1620 |  2 |  38k|4022 | 2.965160e-02 | 5.533376e-02 |  86.61%|  26.75%
 5537s| 73700 | 28723 |  2483k|  33.7 |   407M |  49 |8464 |9014 |8589 |1620 |  2 |  38k|4022 | 2.965160e-02 | 5.533376e-02 |  86.61%|  26.76%
 5544s| 73800 | 28749 |  2485k|  33.7 |   407M |  49 |8464 |8997 |8581 |1620 |  2 |  38k|4023 | 2.965164e-02 | 5.533376e-02 |  86.61%|  26.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5551s| 73900 | 28762 |  2488k|  33.7 |   407M |  49 |8464 |8938 |8587 |1620 |  2 |  39k|4023 | 2.965208e-02 | 5.533376e-02 |  86.61%|  26.77%
 5558s| 74000 | 28782 |  2492k|  33.7 |   407M |  49 |8464 |8941 |8588 |1620 |  1 |  39k|4024 | 2.965286e-02 | 5.533376e-02 |  86.61%|  26.77%
 5566s| 74100 | 28800 |  2494k|  33.7 |   408M |  49 |8464 |8962 |8588 |1620 |  2 |  39k|4027 | 2.965286e-02 | 5.533376e-02 |  86.61%|  26.78%
 5572s| 74200 | 28833 |  2497k|  33.6 |   408M |  49 |8464 |8948 |   0 |1620 |  0 |  39k|4028 | 2.965442e-02 | 5.533376e-02 |  86.60%|  26.79%
 5578s| 74300 | 28862 |  2499k|  33.6 |   408M |  49 |8464 |8977 |8588 |1620 |  1 |  39k|4029 | 2.965485e-02 | 5.533376e-02 |  86.59%|  26.80%
 5584s| 74400 | 28886 |  2500k|  33.6 |   408M |  49 |8464 |9020 |   0 |1620 |  0 |  39k|4030 | 2.965520e-02 | 5.533376e-02 |  86.59%|  26.81%
 5590s| 74500 | 28919 |  2502k|  33.6 |   408M |  49 |8464 |9055 |   0 |1620 |  0 |  39k|4031 | 2.965523e-02 | 5.533376e-02 |  86.59%|  26.81%
 5596s| 74600 | 28940 |  2503k|  33.6 |   408M |  49 |8464 |9105 |8584 |1620 |  2 |  39k|4031 | 2.965523e-02 | 5.533376e-02 |  86.59%|  26.82%
 5602s| 74700 | 28974 |  2505k|  33.5 |   408M |  49 |8464 |9118 |8590 |1620 |  2 |  39k|4031 | 2.965524e-02 | 5.533376e-02 |  86.59%|  26.82%
 5608s| 74800 | 28996 |  2508k|  33.5 |   409M |  49 |8464 |9080 |   0 |1620 |  0 |  39k|4032 | 2.965683e-02 | 5.533376e-02 |  86.58%|  26.84%
 5614s| 74900 | 29023 |  2511k|  33.5 |   409M |  49 |8464 |9067 |   0 |1620 |  0 |  39k|4032 | 2.969413e-02 | 5.533376e-02 |  86.35%|  26.86%
 5621s| 75000 | 29059 |  2514k|  33.5 |   409M |  49 |8464 |9008 |   0 |1620 |  0 |  39k|4033 | 2.970740e-02 | 5.533376e-02 |  86.26%|  26.87%
 5628s| 75100 | 29085 |  2516k|  33.5 |   409M |  49 |8464 |9010 |8586 |1620 |  1 |  39k|4034 | 2.977423e-02 | 5.533376e-02 |  85.84%|  26.87%
 5635s| 75200 | 29096 |  2519k|  33.5 |   409M |  49 |8464 |9009 |   0 |1620 |  0 |  39k|4034 | 2.977571e-02 | 5.533376e-02 |  85.84%|  26.88%
 5641s| 75300 | 29141 |  2522k|  33.5 |   410M |  49 |8464 |8993 |8584 |1620 |  1 |  39k|4034 | 2.978057e-02 | 5.533376e-02 |  85.80%|  26.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5647s| 75400 | 29168 |  2524k|  33.5 |   411M |  49 |8464 |9034 |   0 |1620 |  0 |  39k|4034 | 2.978057e-02 | 5.533376e-02 |  85.80%|  26.90%
 5654s| 75500 | 29188 |  2527k|  33.5 |   411M |  49 |8464 |9027 |8584 |1620 |  1 |  39k|4034 | 2.978188e-02 | 5.533376e-02 |  85.80%|  26.91%
 5660s| 75600 | 29210 |  2530k|  33.5 |   411M |  49 |8464 |9045 |   0 |1620 |  0 |  39k|4034 | 2.978188e-02 | 5.533376e-02 |  85.80%|  26.91%
 5667s| 75700 | 29254 |  2534k|  33.5 |   411M |  49 |8464 |9045 |8587 |1620 |  1 |  39k|4038 | 2.980054e-02 | 5.533376e-02 |  85.68%|  26.91%
 5674s| 75800 | 29288 |  2536k|  33.5 |   411M |  49 |8464 |9061 |8586 |1620 |  1 |  39k|4039 | 2.980068e-02 | 5.533376e-02 |  85.68%|  26.91%
 5681s| 75900 | 29316 |  2539k|  33.5 |   411M |  49 |8464 |9067 |   0 |1620 |  0 |  40k|4041 | 2.981050e-02 | 5.533376e-02 |  85.62%|  26.93%
 5687s| 76000 | 29338 |  2541k|  33.4 |   411M |  49 |8464 |9027 |   0 |1620 |  0 |  40k|4041 | 2.981699e-02 | 5.533376e-02 |  85.58%|  26.94%
 5693s| 76100 | 29360 |  2543k|  33.4 |   413M |  49 |8464 |9017 |   0 |1620 |  0 |  40k|4041 | 2.981782e-02 | 5.533376e-02 |  85.57%|  26.94%
 5700s| 76200 | 29395 |  2546k|  33.4 |   413M |  49 |8464 |9013 |8589 |1620 |  1 |  40k|4042 | 2.984268e-02 | 5.533376e-02 |  85.42%|  26.95%
 5708s| 76300 | 29449 |  2551k|  33.4 |   413M |  49 |8464 |9015 |   0 |1620 |  0 |  40k|4044 | 2.985239e-02 | 5.533376e-02 |  85.36%|  26.96%
 5714s| 76400 | 29481 |  2553k|  33.4 |   413M |  49 |8464 |9059 |   0 |1620 |  0 |  40k|4044 | 2.985608e-02 | 5.533376e-02 |  85.33%|  26.96%
 5720s| 76500 | 29510 |  2556k|  33.4 |   413M |  49 |8464 |9051 |   0 |1620 |  0 |  40k|4044 | 2.985989e-02 | 5.533376e-02 |  85.31%|  26.97%
 5728s| 76600 | 29528 |  2558k|  33.4 |   414M |  49 |8464 |9019 |   0 |1620 |  0 |  40k|4044 | 2.988596e-02 | 5.533376e-02 |  85.15%|  26.98%
 5734s| 76700 | 29557 |  2561k|  33.4 |   414M |  49 |8464 |8986 |8584 |1620 |  2 |  40k|4049 | 2.988741e-02 | 5.533376e-02 |  85.14%|  26.99%
 5741s| 76800 | 29595 |  2564k|  33.4 |   414M |  49 |8464 |8985 |8591 |1620 |  2 |  40k|4051 | 2.988931e-02 | 5.533376e-02 |  85.13%|  27.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5749s| 76900 | 29613 |  2567k|  33.4 |   415M |  49 |8464 |8996 |8590 |1620 |  1 |  40k|4059 | 2.989970e-02 | 5.533376e-02 |  85.06%|  27.02%
 5755s| 77000 | 29639 |  2569k|  33.4 |   416M |  49 |8464 |8999 |   0 |1620 |  0 |  40k|4061 | 2.990452e-02 | 5.533376e-02 |  85.03%|  27.06%
 5763s| 77100 | 29665 |  2572k|  33.4 |   416M |  49 |8464 |8992 |   0 |1620 |  0 |  40k|4069 | 2.992162e-02 | 5.533376e-02 |  84.93%|  27.06%
 5770s| 77200 | 29700 |  2575k|  33.4 |   417M |  49 |8464 |8992 |8581 |1620 |  1 |  40k|4073 | 2.994659e-02 | 5.533376e-02 |  84.77%|  27.13%
 5776s| 77300 | 29712 |  2577k|  33.3 |   417M |  49 |8464 |8958 |   0 |1620 |  0 |  40k|4075 | 2.996211e-02 | 5.533376e-02 |  84.68%|  27.19%
 5783s| 77400 | 29754 |  2579k|  33.3 |   417M |  49 |8464 |8979 |8584 |1620 |  1 |  40k|4084 | 2.999080e-02 | 5.533376e-02 |  84.50%|  27.19%
 5789s| 77500 | 29780 |  2581k|  33.3 |   417M |  49 |8464 |9002 |8589 |1620 |  1 |  40k|4086 | 3.003923e-02 | 5.533376e-02 |  84.21%|  27.19%
 5795s| 77600 | 29802 |  2583k|  33.3 |   417M |  49 |8464 |9031 |   0 |1620 |  0 |  40k|4091 | 3.003923e-02 | 5.533376e-02 |  84.21%|  27.22%
 5802s| 77700 | 29813 |  2585k|  33.3 |   417M |  49 |8464 |9021 |8589 |1620 |  1 |  40k|4097 | 3.004005e-02 | 5.533376e-02 |  84.20%|  27.22%
 5809s| 77800 | 29839 |  2588k|  33.3 |   417M |  49 |8464 |9029 |8589 |1620 |  2 |  40k|4103 | 3.004043e-02 | 5.533376e-02 |  84.20%|  27.22%
 5817s| 77900 | 29859 |  2591k|  33.3 |   417M |  49 |8464 |9009 |8587 |1620 |  1 |  41k|4106 | 3.004085e-02 | 5.533376e-02 |  84.20%|  27.23%
 5825s| 78000 | 29879 |  2595k|  33.3 |   418M |  49 |8464 |8991 |8586 |1620 |  1 |  41k|4112 | 3.004110e-02 | 5.533376e-02 |  84.19%|  27.29%
 5832s| 78100 | 29906 |  2597k|  33.3 |   418M |  49 |8464 |8956 |8587 |1620 |  1 |  41k|4115 | 3.004157e-02 | 5.533376e-02 |  84.19%|  27.29%
 5836s| 78200 | 29932 |  2598k|  33.2 |   418M |  49 |8464 |8945 |8587 |1620 |  1 |  41k|4119 | 3.004157e-02 | 5.533376e-02 |  84.19%|  27.29%
 5843s| 78300 | 29948 |  2600k|  33.2 |   419M |  49 |8464 |8970 |   0 |1620 |  0 |  41k|4122 | 3.004157e-02 | 5.533376e-02 |  84.19%|  27.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5849s| 78400 | 29991 |  2603k|  33.2 |   419M |  49 |8464 |9018 |8583 |1620 |  1 |  41k|4125 | 3.004165e-02 | 5.533376e-02 |  84.19%|  27.29%
 5856s| 78500 | 30014 |  2605k|  33.2 |   420M |  49 |8464 |9049 |8589 |1620 |  2 |  41k|4133 | 3.004165e-02 | 5.533376e-02 |  84.19%|  27.29%
 5863s| 78600 | 30040 |  2608k|  33.2 |   420M |  49 |8464 |9024 |8591 |1620 |  1 |  41k|4134 | 3.004165e-02 | 5.533376e-02 |  84.19%|  27.29%
 5869s| 78700 | 30064 |  2610k|  33.2 |   421M |  49 |8464 |9013 |8581 |1620 |  1 |  41k|4134 | 3.004165e-02 | 5.533376e-02 |  84.19%|  27.30%
 5875s| 78800 | 30081 |  2612k|  33.1 |   421M |  49 |8464 |9001 |   0 |1620 |  0 |  41k|4137 | 3.004165e-02 | 5.533376e-02 |  84.19%|  27.30%
 5882s| 78900 | 30101 |  2614k|  33.1 |   421M |  49 |8464 |9009 |8584 |1620 |  2 |  41k|4146 | 3.004240e-02 | 5.533376e-02 |  84.19%|  27.30%
 5889s| 79000 | 30114 |  2616k|  33.1 |   421M |  49 |8464 |9035 |   0 |1620 |  0 |  41k|4151 | 3.004240e-02 | 5.533376e-02 |  84.19%|  27.30%
 5895s| 79100 | 30133 |  2618k|  33.1 |   421M |  49 |8464 |9033 |   0 |1620 |  0 |  41k|4158 | 3.004244e-02 | 5.533376e-02 |  84.19%|  27.30%
 5901s| 79200 | 30159 |  2621k|  33.1 |   421M |  49 |8464 |9020 |8584 |1620 |  2 |  41k|4163 | 3.004244e-02 | 5.533376e-02 |  84.19%|  27.30%
 5908s| 79300 | 30183 |  2623k|  33.1 |   421M |  49 |8464 |9015 |8585 |1620 |  2 |  41k|4163 | 3.004244e-02 | 5.533376e-02 |  84.19%|  27.31%
 5914s| 79400 | 30216 |  2626k|  33.1 |   422M |  49 |8464 |9000 |8582 |1620 |  1 |  41k|4168 | 3.004296e-02 | 5.533376e-02 |  84.18%|  27.31%
 5921s| 79500 | 30243 |  2629k|  33.1 |   422M |  49 |8464 |8989 |8588 |1620 |  1 |  41k|4171 | 3.004319e-02 | 5.533376e-02 |  84.18%|  27.33%
 5927s| 79600 | 30257 |  2631k|  33.1 |   422M |  49 |8464 |9007 |8588 |1620 |  1 |  41k|4177 | 3.004319e-02 | 5.533376e-02 |  84.18%|  27.33%
 5934s| 79700 | 30278 |  2633k|  33.0 |   422M |  49 |8464 |8998 |8588 |1620 |  1 |  41k|4180 | 3.004320e-02 | 5.533376e-02 |  84.18%|  27.33%
 5940s| 79800 | 30301 |  2636k|  33.0 |   422M |  49 |8464 |8983 |8589 |1620 |  1 |  42k|4186 | 3.004323e-02 | 5.533376e-02 |  84.18%|  27.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5947s| 79900 | 30319 |  2638k|  33.0 |   422M |  49 |8464 |9014 |8585 |1620 |  2 |  42k|4198 | 3.004323e-02 | 5.533376e-02 |  84.18%|  27.37%
 5953s| 80000 | 30330 |  2639k|  33.0 |   422M |  49 |8464 |9017 |   0 |1620 |  0 |  42k|4200 | 3.004323e-02 | 5.533376e-02 |  84.18%|  27.44%
 5961s| 80100 | 30363 |  2643k|  33.0 |   422M |  49 |8464 |9016 |8582 |1620 |  1 |  42k|4206 | 3.004324e-02 | 5.533376e-02 |  84.18%|  27.56%
 5968s| 80200 | 30391 |  2646k|  33.0 |   422M |  49 |8464 |9013 |   0 |1620 |  0 |  42k|4213 | 3.004351e-02 | 5.533376e-02 |  84.18%|  27.56%
 5975s| 80300 | 30409 |  2648k|  33.0 |   422M |  49 |8464 |8969 |8586 |1620 |  1 |  42k|4215 | 3.004372e-02 | 5.533376e-02 |  84.18%|  27.56%
 5982s| 80400 | 30437 |  2651k|  33.0 |   422M |  49 |8464 |8986 |8586 |1620 |  2 |  42k|4220 | 3.004398e-02 | 5.533376e-02 |  84.18%|  27.56%
 5989s| 80500 | 30454 |  2654k|  33.0 |   422M |  49 |8464 |9016 |8585 |1620 |  1 |  42k|4227 | 3.004398e-02 | 5.533376e-02 |  84.18%|  27.56%
 5996s| 80600 | 30477 |  2657k|  33.0 |   423M |  49 |8464 |9023 |   0 |1620 |  0 |  42k|4229 | 3.004399e-02 | 5.533376e-02 |  84.18%|  27.57%
 6003s| 80700 | 30517 |  2662k|  33.0 |   423M |  49 |8464 |9022 |   0 |1620 |  0 |  42k|4230 | 3.004422e-02 | 5.533376e-02 |  84.17%|  27.57%
 6010s| 80800 | 30550 |  2665k|  33.0 |   423M |  49 |8464 |8985 |8589 |1620 |  2 |  42k|4230 | 3.004478e-02 | 5.533376e-02 |  84.17%|  27.57%
 6016s| 80900 | 30565 |  2667k|  33.0 |   424M |  49 |8464 |9028 |8587 |1620 |  1 |  42k|4234 | 3.004478e-02 | 5.533376e-02 |  84.17%|  27.57%
 6023s| 81000 | 30567 |  2668k|  32.9 |   424M |  49 |8464 |9034 |8588 |1620 |  1 |  42k|4236 | 3.004478e-02 | 5.533376e-02 |  84.17%|  27.58%
 6029s| 81100 | 30590 |  2671k|  32.9 |   425M |  49 |8464 |9009 |8586 |1620 |  2 |  42k|4236 | 3.004481e-02 | 5.533376e-02 |  84.17%|  27.60%
 6035s| 81200 | 30619 |  2672k|  32.9 |   425M |  49 |8464 |9017 |8584 |1620 |  2 |  42k|4241 | 3.004483e-02 | 5.533376e-02 |  84.17%|  27.61%
 6042s| 81300 | 30665 |  2675k|  32.9 |   425M |  49 |8464 |9028 |8584 |1620 |  2 |  42k|4243 | 3.004560e-02 | 5.533376e-02 |  84.17%|  27.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6049s| 81400 | 30693 |  2678k|  32.9 |   425M |  49 |8464 |9035 |8583 |1620 |  1 |  42k|4248 | 3.004561e-02 | 5.533376e-02 |  84.17%|  27.62%
 6056s| 81500 | 30730 |  2681k|  32.9 |   426M |  49 |8464 |9014 |8587 |1620 |  1 |  42k|4249 | 3.004588e-02 | 5.533376e-02 |  84.16%|  27.63%
 6062s| 81600 | 30766 |  2683k|  32.9 |   426M |  49 |8464 |8999 |   0 |1620 |  0 |  42k|4253 | 3.004612e-02 | 5.533376e-02 |  84.16%|  27.67%
 6068s| 81700 | 30794 |  2686k|  32.9 |   426M |  49 |8464 |8987 |   0 |1620 |  0 |  43k|4254 | 3.004638e-02 | 5.533376e-02 |  84.16%|  27.67%
 6075s| 81800 | 30812 |  2689k|  32.9 |   426M |  49 |8464 |8996 |8590 |1620 |  2 |  43k|4254 | 3.004638e-02 | 5.533376e-02 |  84.16%|  27.67%
 6081s| 81900 | 30834 |  2691k|  32.9 |   426M |  49 |8464 |9002 |8590 |1620 |  1 |  43k|4254 | 3.004641e-02 | 5.533376e-02 |  84.16%|  27.67%
 6088s| 82000 | 30861 |  2694k|  32.9 |   426M |  49 |8464 |8994 |8588 |1620 |  2 |  43k|4257 | 3.004642e-02 | 5.533376e-02 |  84.16%|  27.68%
 6095s| 82100 | 30887 |  2696k|  32.8 |   426M |  49 |8464 |8989 |   0 |1620 |  0 |  43k|4261 | 3.004642e-02 | 5.533376e-02 |  84.16%|  27.68%
 6101s| 82200 | 30910 |  2698k|  32.8 |   426M |  49 |8464 |8984 |   0 |1620 |  0 |  43k|4265 | 3.004663e-02 | 5.533376e-02 |  84.16%|  27.69%
 6108s| 82300 | 30932 |  2700k|  32.8 |   426M |  49 |8464 |9005 |8590 |1620 |  2 |  43k|4265 | 3.004715e-02 | 5.533376e-02 |  84.16%|  27.69%
 6115s| 82400 | 30950 |  2702k|  32.8 |   426M |  49 |8464 |9004 |   0 |1620 |  0 |  43k|4266 | 3.004720e-02 | 5.533376e-02 |  84.16%|  27.71%
 6121s| 82500 | 30984 |  2705k|  32.8 |   426M |  49 |8464 |9008 |   0 |1620 |  0 |  43k|4266 | 3.004746e-02 | 5.533376e-02 |  84.15%|  27.78%
 6128s| 82600 | 30997 |  2707k|  32.8 |   426M |  49 |8464 |9002 |8583 |1620 |  2 |  43k|4269 | 3.004793e-02 | 5.533376e-02 |  84.15%|  27.79%
 6134s| 82700 | 31035 |  2710k|  32.8 |   426M |  49 |8464 |9008 |8585 |1620 |  2 |  43k|4270 | 3.004798e-02 | 5.533376e-02 |  84.15%|  27.79%
 6142s| 82800 | 31045 |  2713k|  32.8 |   426M |  49 |8464 |9016 |8586 |1620 |  1 |  43k|4273 | 3.004798e-02 | 5.533376e-02 |  84.15%|  27.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
