FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3627168-kasai.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz ===========
@02 neos-3627168-kasai.mps.gz
@03 1686649308
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1462 variables (535 bin, 0 int, 0 impl, 927 cont) and 1655 constraints
presolving:
(round 1, fast)       3 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 364 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 294 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 1.1)
(round 5, exhaustive) 62 del vars, 3 del conss, 3 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 1092 impls, 0 clqs
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 62 deleted vars, 3 deleted constraints, 3 added constraints, 929 tightened bounds, 0 added holes, 0 changed sides, 182 changed coefficients
 1092 implications, 0 cliques
presolved problem has 1400 variables (476 bin, 0 int, 0 impl, 924 cont) and 1655 constraints
    560 constraints of type <varbound>
     28 constraints of type <knapsack>
   1022 constraints of type <linear>
      3 constraints of type <symretope>
     42 constraints of type <logicor>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4067s|  1055k|277324 |  7425k|   7.0 |   789M |  96 |1400 |1683 |2196 | 665k|  0 | 101k|  36k| 9.872336e+05 | 9.885856e+05 |   0.14%|  83.95%
 4068s|  1055k|277378 |  7426k|   7.0 |   789M |  96 |1400 |1683 |2196 | 665k|  1 | 101k|  36k| 9.872336e+05 | 9.885856e+05 |   0.14%|  83.95%
 4068s|  1056k|277434 |  7426k|   7.0 |   789M |  96 |1400 |1683 |2195 | 665k|  1 | 101k|  36k| 9.872336e+05 | 9.885856e+05 |   0.14%|  83.95%
 4068s|  1056k|277486 |  7427k|   7.0 |   789M |  96 |1400 |1683 |2196 | 665k|  1 | 101k|  36k| 9.872336e+05 | 9.885856e+05 |   0.14%|  83.95%
 4069s|  1056k|277546 |  7427k|   7.0 |   789M |  96 |1400 |1684 |2216 | 665k|  2 | 101k|  36k| 9.872336e+05 | 9.885856e+05 |   0.14%|  83.95%
 4069s|  1056k|277602 |  7427k|   7.0 |   789M |  96 |1400 |1684 |2196 | 665k|  1 | 101k|  36k| 9.872336e+05 | 9.885856e+05 |   0.14%|  83.95%
 4069s|  1056k|277658 |  7427k|   7.0 |   789M |  96 |1400 |1684 |2196 | 665k|  1 | 101k|  36k| 9.872336e+05 | 9.885856e+05 |   0.14%|  83.95%
 4069s|  1056k|277714 |  7428k|   7.0 |   789M |  96 |1400 |1683 |2196 | 665k|  1 | 101k|  36k| 9.872336e+05 | 9.885856e+05 |   0.14%|  83.95%
 4070s|  1056k|277774 |  7428k|   7.0 |   789M |  96 |1400 |1685 |2195 | 665k|  1 | 101k|  36k| 9.872336e+05 | 9.885856e+05 |   0.14%|  83.95%
 4070s|  1056k|277824 |  7429k|   7.0 |   789M |  96 |1400 |1685 |2196 | 665k|  1 | 101k|  36k| 9.872337e+05 | 9.885856e+05 |   0.14%|  83.95%
 4070s|  1056k|277888 |  7429k|   7.0 |   789M |  96 |1400 |1684 |2196 | 665k|  1 | 101k|  36k| 9.872337e+05 | 9.885856e+05 |   0.14%|  83.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4071s|  1056k|277936 |  7430k|   7.0 |   789M |  96 |1400 |1684 |2247 | 665k|  1 | 101k|  36k| 9.872337e+05 | 9.885856e+05 |   0.14%|  83.95%
 4071s|  1057k|277980 |  7430k|   7.0 |   789M |  96 |1400 |1684 |2196 | 666k|  0 | 101k|  36k| 9.872337e+05 | 9.885856e+05 |   0.14%|  83.95%
 4071s|  1057k|278042 |  7431k|   7.0 |   789M |  96 |1400 |1679 |2210 | 666k|  2 | 101k|  36k| 9.872337e+05 | 9.885856e+05 |   0.14%|  83.95%
 4072s|  1057k|278090 |  7431k|   7.0 |   789M |  96 |1400 |1679 |2196 | 666k|  1 | 101k|  36k| 9.872338e+05 | 9.885856e+05 |   0.14%|  83.95%
 4072s|  1057k|278142 |  7432k|   7.0 |   789M |  96 |1400 |1679 |2217 | 666k|  3 | 101k|  36k| 9.872338e+05 | 9.885856e+05 |   0.14%|  83.95%
 4072s|  1057k|278192 |  7432k|   7.0 |   789M |  96 |1400 |1679 |2196 | 666k|  1 | 101k|  36k| 9.872338e+05 | 9.885856e+05 |   0.14%|  83.95%
 4072s|  1057k|278240 |  7432k|   7.0 |   789M |  96 |1400 |1679 |2196 | 666k|  1 | 101k|  36k| 9.872339e+05 | 9.885856e+05 |   0.14%|  83.95%
 4073s|  1057k|278284 |  7433k|   7.0 |   789M |  96 |1400 |1679 |   0 | 666k|  0 | 101k|  36k| 9.872339e+05 | 9.885856e+05 |   0.14%|  83.95%
 4073s|  1057k|278344 |  7433k|   7.0 |   789M |  96 |1400 |1683 |2241 | 666k|  1 | 101k|  36k| 9.872339e+05 | 9.885856e+05 |   0.14%|  83.95%
 4073s|  1057k|278392 |  7434k|   7.0 |   789M |  96 |1400 |1686 |2196 | 666k|  1 | 101k|  36k| 9.872339e+05 | 9.885856e+05 |   0.14%|  83.95%
 4074s|  1057k|278436 |  7434k|   7.0 |   789M |  96 |1400 |1686 |2196 | 666k|  1 | 101k|  36k| 9.872339e+05 | 9.885856e+05 |   0.14%|  83.95%
 4074s|  1058k|278474 |  7434k|   7.0 |   789M |  96 |1400 |1686 |2196 | 666k|  0 | 101k|  36k| 9.872339e+05 | 9.885856e+05 |   0.14%|  83.95%
 4074s|  1058k|278524 |  7435k|   7.0 |   790M |  96 |1400 |1686 |2196 | 666k|  1 | 101k|  36k| 9.872339e+05 | 9.885856e+05 |   0.14%|  83.95%
 4074s|  1058k|278574 |  7435k|   7.0 |   790M |  96 |1400 |1686 |2196 | 666k|  0 | 101k|  36k| 9.872339e+05 | 9.885856e+05 |   0.14%|  83.95%
 4074s|  1058k|278624 |  7435k|   7.0 |   791M |  96 |1400 |1686 |2196 | 666k|  1 | 101k|  36k| 9.872339e+05 | 9.885856e+05 |   0.14%|  83.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4075s|  1058k|278674 |  7435k|   7.0 |   791M |  96 |1400 |1686 |2196 | 666k|  0 | 101k|  36k| 9.872339e+05 | 9.885856e+05 |   0.14%|  83.95%
 4075s|  1058k|278718 |  7435k|   7.0 |   791M |  96 |1400 |1686 |2196 | 666k|  1 | 101k|  36k| 9.872339e+05 | 9.885856e+05 |   0.14%|  83.95%
 4075s|  1058k|278788 |  7436k|   7.0 |   791M |  96 |1400 |1685 |   0 | 666k|  0 | 101k|  36k| 9.872339e+05 | 9.885856e+05 |   0.14%|  83.95%
 4075s|  1058k|278836 |  7436k|   7.0 |   792M |  96 |1400 |1688 |2196 | 666k|  1 | 101k|  36k| 9.872340e+05 | 9.885856e+05 |   0.14%|  83.95%
 4076s|  1058k|278886 |  7437k|   7.0 |   792M |  96 |1400 |1686 |2196 | 666k|  1 | 101k|  36k| 9.872340e+05 | 9.885856e+05 |   0.14%|  83.95%
 4076s|  1058k|278932 |  7437k|   7.0 |   792M |  96 |1400 |1686 |2196 | 666k|  1 | 101k|  36k| 9.872340e+05 | 9.885856e+05 |   0.14%|  83.95%
 4076s|  1059k|278970 |  7437k|   7.0 |   792M |  96 |1400 |1686 |2247 | 666k|  0 | 101k|  36k| 9.872341e+05 | 9.885856e+05 |   0.14%|  83.95%
 4077s|  1059k|279022 |  7438k|   7.0 |   792M |  96 |1400 |1685 |2204 | 666k|  1 | 101k|  36k| 9.872341e+05 | 9.885856e+05 |   0.14%|  83.95%
 4077s|  1059k|279018 |  7439k|   7.0 |   792M |  96 |1400 |1688 |2253 | 666k|  2 | 101k|  36k| 9.872342e+05 | 9.885856e+05 |   0.14%|  83.95%
 4078s|  1059k|279022 |  7440k|   7.0 |   792M |  96 |1400 |1689 |2269 | 666k|  1 | 101k|  36k| 9.872342e+05 | 9.885856e+05 |   0.14%|  83.95%
 4078s|  1059k|279002 |  7441k|   7.0 |   792M |  96 |1400 |1689 |2267 | 666k|  0 | 101k|  36k| 9.872343e+05 | 9.885856e+05 |   0.14%|  83.95%
 4079s|  1059k|278990 |  7442k|   7.0 |   792M |  96 |1400 |1686 |2242 | 666k|  2 | 101k|  36k| 9.872344e+05 | 9.885856e+05 |   0.14%|  83.95%
 4079s|  1059k|278988 |  7444k|   7.0 |   793M |  96 |1400 |1686 |2216 | 666k|  0 | 101k|  36k| 9.872344e+05 | 9.885856e+05 |   0.14%|  83.95%
 4080s|  1059k|278976 |  7444k|   7.0 |   793M |  96 |1400 |1684 |2239 | 667k|  2 | 101k|  36k| 9.872345e+05 | 9.885856e+05 |   0.14%|  83.95%
 4080s|  1059k|278959 |  7446k|   7.0 |   793M |  96 |1400 |1684 |2252 | 667k|  0 | 101k|  36k| 9.872345e+05 | 9.885856e+05 |   0.14%|  83.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4081s|  1059k|278963 |  7447k|   7.0 |   793M |  96 |1400 |1684 |2230 | 667k|  2 | 101k|  36k| 9.872346e+05 | 9.885856e+05 |   0.14%|  83.96%
 4081s|  1060k|278979 |  7448k|   7.0 |   793M |  96 |1400 |1686 |2246 | 667k|  0 | 101k|  36k| 9.872347e+05 | 9.885856e+05 |   0.14%|  83.96%
 4082s|  1060k|278985 |  7449k|   7.0 |   793M |  96 |1400 |1687 |2254 | 667k|  0 | 101k|  36k| 9.872347e+05 | 9.885856e+05 |   0.14%|  83.96%
 4082s|  1060k|278981 |  7450k|   7.0 |   793M |  96 |1400 |1686 |2246 | 667k|  0 | 101k|  36k| 9.872348e+05 | 9.885856e+05 |   0.14%|  83.96%
 4083s|  1060k|278965 |  7451k|   7.0 |   793M |  96 |1400 |1686 |2258 | 667k|  0 | 101k|  36k| 9.872349e+05 | 9.885856e+05 |   0.14%|  83.96%
 4083s|  1060k|278959 |  7453k|   7.0 |   793M |  96 |1400 |1689 |2258 | 667k|  0 | 101k|  36k| 9.872349e+05 | 9.885856e+05 |   0.14%|  83.96%
 4084s|  1060k|278969 |  7454k|   7.0 |   793M |  96 |1400 |1690 |2228 | 667k|  0 | 101k|  36k| 9.872350e+05 | 9.885856e+05 |   0.14%|  83.96%
 4084s|  1060k|278977 |  7455k|   7.0 |   793M |  96 |1400 |1690 |2252 | 668k|  0 | 101k|  36k| 9.872350e+05 | 9.885856e+05 |   0.14%|  83.96%
 4085s|  1060k|278975 |  7456k|   7.0 |   793M |  96 |1400 |1689 |2234 | 668k|  2 | 101k|  36k| 9.872351e+05 | 9.885856e+05 |   0.14%|  83.96%
 4085s|  1060k|278961 |  7458k|   7.0 |   793M |  96 |1400 |1690 |2260 | 668k|  0 | 101k|  36k| 9.872352e+05 | 9.885856e+05 |   0.14%|  83.96%
 4086s|  1060k|278949 |  7458k|   7.0 |   793M |  96 |1400 |1692 |2251 | 668k|  0 | 101k|  36k| 9.872352e+05 | 9.885856e+05 |   0.14%|  83.96%
 4086s|  1061k|278957 |  7460k|   7.0 |   793M |  96 |1400 |1697 |2208 | 668k|  2 | 101k|  36k| 9.872353e+05 | 9.885856e+05 |   0.14%|  83.96%
 4087s|  1061k|278951 |  7461k|   7.0 |   793M |  96 |1400 |1696 |2250 | 668k|  0 | 101k|  36k| 9.872353e+05 | 9.885856e+05 |   0.14%|  83.96%
 4088s|  1061k|278952 |  7462k|   7.0 |   793M |  96 |1400 |1700 |2246 | 668k|  1 | 101k|  36k| 9.872354e+05 | 9.885856e+05 |   0.14%|  83.96%
 4088s|  1061k|278942 |  7463k|   7.0 |   793M |  96 |1400 |1697 |2244 | 668k|  0 | 101k|  36k| 9.872354e+05 | 9.885856e+05 |   0.14%|  83.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4089s|  1061k|278942 |  7464k|   7.0 |   793M |  96 |1400 |1699 |2255 | 668k|  0 | 101k|  36k| 9.872355e+05 | 9.885856e+05 |   0.14%|  83.96%
 4089s|  1061k|278930 |  7465k|   7.0 |   798M |  96 |1400 |1698 |2254 | 668k|  0 | 101k|  36k| 9.872355e+05 | 9.885856e+05 |   0.14%|  83.96%
 4090s|  1061k|278952 |  7466k|   7.0 |   798M |  96 |1400 |1695 |2236 | 668k|  0 | 101k|  36k| 9.872356e+05 | 9.885856e+05 |   0.14%|  83.96%
 4090s|  1061k|278962 |  7467k|   7.0 |   798M |  96 |1400 |1696 |2254 | 669k|  0 | 101k|  36k| 9.872357e+05 | 9.885856e+05 |   0.14%|  83.96%
 4091s|  1061k|278982 |  7468k|   7.0 |   798M |  96 |1400 |1696 |2240 | 669k|  0 | 101k|  36k| 9.872357e+05 | 9.885856e+05 |   0.14%|  83.96%
 4091s|  1061k|278992 |  7469k|   7.0 |   798M |  96 |1400 |1697 |2241 | 669k|  0 | 101k|  36k| 9.872358e+05 | 9.885856e+05 |   0.14%|  83.96%
 4092s|  1062k|279018 |  7471k|   7.0 |   798M |  96 |1400 |1695 |2220 | 669k|  1 | 101k|  36k| 9.872358e+05 | 9.885856e+05 |   0.14%|  83.96%
 4092s|  1062k|279034 |  7472k|   7.0 |   798M |  96 |1400 |1696 |2270 | 669k|  0 | 101k|  36k| 9.872359e+05 | 9.885856e+05 |   0.14%|  83.96%
 4093s|  1062k|279015 |  7473k|   7.0 |   799M |  96 |1400 |1695 |2256 | 669k|  0 | 101k|  36k| 9.872359e+05 | 9.885856e+05 |   0.14%|  83.96%
 4093s|  1062k|279006 |  7474k|   7.0 |   799M |  96 |1400 |1698 |2238 | 669k|  0 | 101k|  36k| 9.872359e+05 | 9.885856e+05 |   0.14%|  83.96%
 4094s|  1062k|278996 |  7475k|   7.0 |   799M |  96 |1400 |1695 |2258 | 669k|  0 | 101k|  36k| 9.872360e+05 | 9.885856e+05 |   0.14%|  83.96%
 4094s|  1062k|278982 |  7476k|   7.0 |   799M |  96 |1400 |1690 |2240 | 669k|  0 | 101k|  36k| 9.872361e+05 | 9.885856e+05 |   0.14%|  83.96%
 4095s|  1062k|278980 |  7478k|   7.0 |   799M |  96 |1400 |1690 |2268 | 669k|  1 | 101k|  36k| 9.872362e+05 | 9.885856e+05 |   0.14%|  83.96%
 4095s|  1062k|278978 |  7478k|   7.0 |   799M |  96 |1400 |1693 |2261 | 669k|  0 | 101k|  36k| 9.872363e+05 | 9.885856e+05 |   0.14%|  83.96%
 4096s|  1062k|278948 |  7480k|   7.0 |   799M |  96 |1400 |1693 |2263 | 669k|  0 | 101k|  36k| 9.872364e+05 | 9.885856e+05 |   0.14%|  83.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4096s|  1062k|278980 |  7481k|   7.0 |   799M |  96 |1400 |1689 |2253 | 669k|  0 | 101k|  36k| 9.872365e+05 | 9.885856e+05 |   0.14%|  83.96%
 4097s|  1063k|278973 |  7482k|   7.0 |   799M |  96 |1400 |1688 |2229 | 670k|  0 | 101k|  36k| 9.872365e+05 | 9.885856e+05 |   0.14%|  83.96%
 4097s|  1063k|278967 |  7483k|   7.0 |   799M |  96 |1400 |1687 |2242 | 670k|  0 | 101k|  36k| 9.872366e+05 | 9.885856e+05 |   0.14%|  83.96%
 4097s|  1063k|278971 |  7484k|   7.0 |   799M |  96 |1400 |1688 |2241 | 670k|  0 | 101k|  36k| 9.872367e+05 | 9.885856e+05 |   0.14%|  83.96%
 4098s|  1063k|278957 |  7485k|   7.0 |   799M |  96 |1400 |1688 |2266 | 670k|  0 | 101k|  36k| 9.872368e+05 | 9.885856e+05 |   0.14%|  83.96%
 4098s|  1063k|278955 |  7486k|   7.0 |   799M |  96 |1400 |1688 |2243 | 670k|  0 | 101k|  36k| 9.872368e+05 | 9.885856e+05 |   0.14%|  83.97%
 4099s|  1063k|278954 |  7487k|   7.0 |   799M |  96 |1400 |1689 |2274 | 670k|  0 | 101k|  36k| 9.872369e+05 | 9.885856e+05 |   0.14%|  83.97%
 4099s|  1063k|278966 |  7488k|   7.0 |   799M |  96 |1400 |1695 |2256 | 670k|  2 | 101k|  36k| 9.872370e+05 | 9.885856e+05 |   0.14%|  83.97%
 4100s|  1063k|278948 |  7489k|   7.0 |   799M |  96 |1400 |1695 |2222 | 670k|  0 | 101k|  36k| 9.872370e+05 | 9.885856e+05 |   0.14%|  83.97%
 4100s|  1063k|278950 |  7491k|   7.0 |   799M |  96 |1400 |1694 |2226 | 670k|  2 | 101k|  36k| 9.872371e+05 | 9.885856e+05 |   0.14%|  83.97%
 4101s|  1063k|278938 |  7492k|   7.0 |   799M |  96 |1400 |1691 |2253 | 670k|  0 | 101k|  36k| 9.872371e+05 | 9.885856e+05 |   0.14%|  83.97%
 4101s|  1064k|278930 |  7493k|   7.0 |   799M |  96 |1400 |1691 |2265 | 670k|  0 | 101k|  36k| 9.872372e+05 | 9.885856e+05 |   0.14%|  83.97%
 4102s|  1064k|278918 |  7494k|   7.0 |   799M |  96 |1400 |1699 |2260 | 671k|  0 | 101k|  36k| 9.872372e+05 | 9.885856e+05 |   0.14%|  83.97%
 4103s|  1064k|278922 |  7496k|   7.0 |   799M |  96 |1400 |1698 |2249 | 671k|  2 | 102k|  36k| 9.872373e+05 | 9.885856e+05 |   0.14%|  83.97%
 4103s|  1064k|278930 |  7497k|   7.0 |   799M |  96 |1400 |1698 |2257 | 671k|  0 | 102k|  36k| 9.872374e+05 | 9.885856e+05 |   0.14%|  83.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4104s|  1064k|278947 |  7498k|   7.0 |   800M |  96 |1400 |1695 |2236 | 671k|  1 | 102k|  36k| 9.872374e+05 | 9.885856e+05 |   0.14%|  83.97%
 4104s|  1064k|278941 |  7499k|   7.0 |   800M |  96 |1400 |1697 |2246 | 671k|  0 | 102k|  36k| 9.872375e+05 | 9.885856e+05 |   0.14%|  83.97%
 4105s|  1064k|278953 |  7500k|   7.0 |   800M |  96 |1400 |1697 |2195 | 671k|  0 | 102k|  36k| 9.872375e+05 | 9.885856e+05 |   0.14%|  83.97%
 4105s|  1064k|278985 |  7500k|   7.0 |   800M |  96 |1400 |1697 |2196 | 671k|  1 | 102k|  36k| 9.872375e+05 | 9.885856e+05 |   0.14%|  83.97%
 4105s|  1064k|278993 |  7501k|   7.0 |   800M |  96 |1400 |1697 |2241 | 671k|  2 | 102k|  36k| 9.872376e+05 | 9.885856e+05 |   0.14%|  83.97%
 4106s|  1064k|279025 |  7502k|   7.0 |   800M |  96 |1400 |1697 |2258 | 671k|  0 | 102k|  36k| 9.872376e+05 | 9.885856e+05 |   0.14%|  83.97%
 4106s|  1065k|279035 |  7502k|   7.0 |   801M |  96 |1400 |1697 |2196 | 671k|  1 | 102k|  36k| 9.872376e+05 | 9.885856e+05 |   0.14%|  83.97%
 4106s|  1065k|279045 |  7503k|   7.0 |   801M |  96 |1400 |1697 |2203 | 671k|  0 | 102k|  36k| 9.872377e+05 | 9.885856e+05 |   0.14%|  83.97%
 4107s|  1065k|279081 |  7504k|   7.0 |   801M |  96 |1400 |1697 |2196 | 671k|  1 | 102k|  36k| 9.872377e+05 | 9.885856e+05 |   0.14%|  83.97%
 4107s|  1065k|279089 |  7504k|   7.0 |   801M |  96 |1400 |1696 |2196 | 671k|  1 | 102k|  36k| 9.872377e+05 | 9.885856e+05 |   0.14%|  83.97%
 4107s|  1065k|279109 |  7504k|   7.0 |   801M |  96 |1400 |1696 |2248 | 671k|  0 | 102k|  36k| 9.872377e+05 | 9.885856e+05 |   0.14%|  83.97%
 4108s|  1065k|279119 |  7505k|   7.0 |   801M |  96 |1400 |1697 |2195 | 671k|  1 | 102k|  36k| 9.872378e+05 | 9.885856e+05 |   0.14%|  83.97%
 4108s|  1065k|279141 |  7506k|   7.0 |   802M |  96 |1400 |1695 |2231 | 672k|  1 | 102k|  36k| 9.872378e+05 | 9.885856e+05 |   0.14%|  83.97%
 4109s|  1065k|279135 |  7507k|   7.0 |   802M |  96 |1400 |1696 |2260 | 672k|  0 | 102k|  36k| 9.872378e+05 | 9.885856e+05 |   0.14%|  83.97%
 4109s|  1065k|279171 |  7507k|   7.0 |   803M |  96 |1400 |1695 |2195 | 672k|  0 | 102k|  36k| 9.872379e+05 | 9.885856e+05 |   0.14%|  83.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4109s|  1065k|279169 |  7508k|   7.0 |   803M |  96 |1400 |1696 |2240 | 672k|  0 | 102k|  36k| 9.872379e+05 | 9.885856e+05 |   0.14%|  83.97%
 4110s|  1066k|279195 |  7508k|   7.0 |   803M |  96 |1400 |1696 |2243 | 672k|  0 | 102k|  36k| 9.872379e+05 | 9.885856e+05 |   0.14%|  83.97%
 4110s|  1066k|279225 |  7510k|   7.0 |   803M |  96 |1400 |1698 |2261 | 672k|  0 | 102k|  36k| 9.872380e+05 | 9.885856e+05 |   0.14%|  83.97%
 4111s|  1066k|279257 |  7510k|   7.0 |   803M |  96 |1400 |1700 |2223 | 672k|  1 | 102k|  36k| 9.872380e+05 | 9.885856e+05 |   0.14%|  83.97%
 4111s|  1066k|279277 |  7511k|   7.0 |   803M |  96 |1400 |1699 |2196 | 672k|  1 | 102k|  36k| 9.872380e+05 | 9.885856e+05 |   0.14%|  83.97%
 4111s|  1066k|279293 |  7511k|   7.0 |   803M |  96 |1400 |1697 |2255 | 672k|  2 | 102k|  36k| 9.872380e+05 | 9.885856e+05 |   0.14%|  83.97%
 4112s|  1066k|279309 |  7511k|   7.0 |   803M |  96 |1400 |1698 |2254 | 672k|  0 | 102k|  36k| 9.872380e+05 | 9.885856e+05 |   0.14%|  83.97%
 4112s|  1066k|279333 |  7512k|   7.0 |   803M |  96 |1400 |1699 |2196 | 672k|  0 | 102k|  36k| 9.872381e+05 | 9.885856e+05 |   0.14%|  83.97%
 4112s|  1066k|279333 |  7513k|   7.0 |   803M |  96 |1400 |1699 |2196 | 672k|  1 | 102k|  36k| 9.872381e+05 | 9.885856e+05 |   0.14%|  83.97%
 4113s|  1066k|279352 |  7513k|   7.0 |   803M |  96 |1400 |1700 |2242 | 672k|  0 | 102k|  36k| 9.872381e+05 | 9.885856e+05 |   0.14%|  83.97%
 4113s|  1066k|279354 |  7514k|   7.0 |   803M |  96 |1400 |1698 |2176 | 672k|  1 | 102k|  36k| 9.872382e+05 | 9.885856e+05 |   0.14%|  83.97%
 4113s|  1067k|279376 |  7514k|   7.0 |   803M |  96 |1400 |1697 |2175 | 672k|  0 | 102k|  36k| 9.872382e+05 | 9.885856e+05 |   0.14%|  83.97%
 4114s|  1067k|279389 |  7515k|   7.0 |   803M |  96 |1400 |1695 |2174 | 672k|  1 | 102k|  36k| 9.872382e+05 | 9.885856e+05 |   0.14%|  83.97%
 4114s|  1067k|279393 |  7516k|   7.0 |   803M |  96 |1400 |1694 |2174 | 672k|  0 | 102k|  36k| 9.872382e+05 | 9.885856e+05 |   0.14%|  83.97%
 4114s|  1067k|279413 |  7517k|   7.0 |   803M |  96 |1400 |1693 |2176 | 673k|  1 | 102k|  36k| 9.872383e+05 | 9.885856e+05 |   0.14%|  83.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4115s|  1067k|279429 |  7518k|   7.0 |   803M |  96 |1400 |1692 |2247 | 673k|  1 | 102k|  36k| 9.872383e+05 | 9.885856e+05 |   0.14%|  83.97%
 4115s|  1067k|279465 |  7519k|   7.0 |   803M |  96 |1400 |1692 |2176 | 673k|  0 | 102k|  36k| 9.872384e+05 | 9.885856e+05 |   0.14%|  83.97%
 4116s|  1067k|279499 |  7520k|   7.0 |   803M |  96 |1400 |1692 |2174 | 673k|  1 | 102k|  36k| 9.872385e+05 | 9.885856e+05 |   0.14%|  83.97%
 4116s|  1067k|279505 |  7520k|   7.0 |   803M |  96 |1400 |1692 |2175 | 673k|  1 | 102k|  36k| 9.872385e+05 | 9.885856e+05 |   0.14%|  83.97%
 4116s|  1067k|279521 |  7521k|   7.0 |   803M |  96 |1400 |1690 |2174 | 673k|  0 | 102k|  36k| 9.872385e+05 | 9.885856e+05 |   0.14%|  83.97%
 4117s|  1067k|279539 |  7522k|   7.0 |   804M |  96 |1400 |1697 |2231 | 673k|  0 | 102k|  36k| 9.872385e+05 | 9.885856e+05 |   0.14%|  83.97%
 4117s|  1068k|279561 |  7522k|   7.0 |   804M |  96 |1400 |1694 |2214 | 673k|  0 | 102k|  36k| 9.872386e+05 | 9.885856e+05 |   0.14%|  83.97%
 4118s|  1068k|279595 |  7523k|   7.0 |   804M |  96 |1400 |1696 |2215 | 673k|  0 | 102k|  36k| 9.872386e+05 | 9.885856e+05 |   0.14%|  83.97%
 4118s|  1068k|279621 |  7524k|   7.0 |   804M |  96 |1400 |1699 |2250 | 673k|  1 | 102k|  36k| 9.872386e+05 | 9.885856e+05 |   0.14%|  83.97%
 4118s|  1068k|279657 |  7525k|   7.0 |   804M |  96 |1400 |1699 |2175 | 673k|  1 | 102k|  36k| 9.872386e+05 | 9.885856e+05 |   0.14%|  83.97%
