FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686664019
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4394 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4954s|299000 | 54901 | 40722k| 136.2 |   567M |  36 | 736 |5590 |4450 |  54k|  0 |  44k|1265 | 2.980250e+01 | 2.300000e+02 | 671.75%|  26.13%
 4955s|299100 | 54911 | 40735k| 136.2 |   568M |  36 | 736 |5606 |4450 |  54k|  0 |  44k|1265 | 2.980250e+01 | 2.300000e+02 | 671.75%|  26.14%
 4957s|299200 | 54911 | 40748k| 136.2 |   568M |  36 | 736 |5606 |4447 |  54k|  1 |  44k|1265 | 2.980694e+01 | 2.300000e+02 | 671.63%|  26.14%
 4959s|299300 | 54927 | 40765k| 136.2 |   568M |  36 | 736 |5596 |4430 |  54k|  1 |  44k|1265 | 2.981000e+01 | 2.300000e+02 | 671.55%|  26.14%
 4961s|299400 | 54929 | 40775k| 136.2 |   568M |  36 | 736 |5587 |4448 |  54k|  1 |  44k|1265 | 2.981000e+01 | 2.300000e+02 | 671.55%|  26.15%
 4962s|299500 | 54933 | 40789k| 136.2 |   568M |  36 | 736 |5595 |4446 |  54k|  0 |  44k|1265 | 2.981120e+01 | 2.300000e+02 | 671.52%|  26.15%
 4963s|299600 | 54941 | 40799k| 136.2 |   569M |  36 | 736 |5604 |4460 |  54k|  1 |  44k|1266 | 2.981510e+01 | 2.300000e+02 | 671.42%|  26.15%
 4965s|299700 | 54953 | 40812k| 136.2 |   569M |  36 | 736 |5622 |4438 |  54k|  1 |  44k|1267 | 2.981686e+01 | 2.300000e+02 | 671.38%|  26.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4966s|299800 | 54961 | 40824k| 136.2 |   569M |  36 | 736 |5625 |4452 |  54k|  0 |  44k|1267 | 2.982152e+01 | 2.300000e+02 | 671.26%|  26.16%
 4968s|299900 | 54959 | 40834k| 136.2 |   569M |  36 | 736 |5625 |4457 |  54k|  1 |  44k|1267 | 2.982333e+01 | 2.300000e+02 | 671.21%|  26.16%
 4969s|300000 | 54961 | 40846k| 136.2 |   569M |  36 | 736 |5616 |4460 |  54k|  1 |  44k|1267 | 2.982522e+01 | 2.300000e+02 | 671.16%|  26.17%
 4970s|300100 | 54973 | 40856k| 136.1 |   569M |  36 | 736 |5626 |4450 |  54k|  0 |  44k|1267 | 2.982800e+01 | 2.300000e+02 | 671.09%|  26.17%
 4971s|300200 | 54967 | 40866k| 136.1 |   569M |  36 | 736 |5626 |4451 |  54k|  0 |  44k|1267 | 2.982800e+01 | 2.300000e+02 | 671.09%|  26.18%
 4973s|300300 | 54979 | 40879k| 136.1 |   569M |  36 | 736 |5646 |4437 |  54k|  1 |  44k|1267 | 2.982917e+01 | 2.300000e+02 | 671.06%|  26.18%
 4975s|300400 | 54987 | 40892k| 136.1 |   569M |  36 | 736 |5630 |4437 |  54k|  0 |  44k|1267 | 2.982917e+01 | 2.300000e+02 | 671.06%|  26.18%
 4976s|300500 | 54983 | 40904k| 136.1 |   569M |  36 | 736 |5636 |4453 |  54k|  1 |  44k|1267 | 2.983111e+01 | 2.300000e+02 | 671.01%|  26.18%
 4977s|300600 | 54977 | 40914k| 136.1 |   569M |  36 | 736 |5641 |4436 |  54k|  0 |  44k|1267 | 2.983500e+01 | 2.300000e+02 | 670.91%|  26.19%
 4979s|300700 | 54976 | 40927k| 136.1 |   569M |  36 | 736 |5633 |4472 |  54k|  0 |  44k|1267 | 2.983708e+01 | 2.300000e+02 | 670.85%|  26.20%
 4980s|300800 | 54992 | 40940k| 136.1 |   569M |  36 | 736 |5623 |4445 |  54k|  1 |  44k|1267 | 2.984003e+01 | 2.300000e+02 | 670.78%|  26.20%
 4981s|300900 | 55014 | 40951k| 136.1 |   569M |  36 | 736 |5624 |   0 |  54k|  0 |  44k|1267 | 2.984400e+01 | 2.300000e+02 | 670.67%|  26.21%
 4983s|301000 | 55010 | 40960k| 136.1 |   569M |  36 | 736 |5639 |4445 |  54k|  0 |  44k|1267 | 2.984556e+01 | 2.300000e+02 | 670.63%|  26.21%
 4985s|301100 | 55028 | 40976k| 136.1 |   569M |  36 | 736 |5638 |4441 |  54k|  1 |  44k|1267 | 2.984962e+01 | 2.300000e+02 | 670.53%|  26.21%
 4986s|301200 | 55040 | 40991k| 136.1 |   569M |  36 | 736 |5632 |4448 |  54k|  1 |  44k|1267 | 2.984962e+01 | 2.300000e+02 | 670.53%|  26.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4988s|301300 | 55042 | 41003k| 136.1 |   569M |  36 | 736 |5619 |   0 |  54k|  0 |  44k|1267 | 2.985000e+01 | 2.300000e+02 | 670.52%|  26.22%
 4989s|301400 | 55044 | 41013k| 136.1 |   569M |  36 | 736 |5626 |4449 |  54k|  1 |  44k|1267 | 2.985222e+01 | 2.300000e+02 | 670.46%|  26.22%
 4991s|301500 | 55062 | 41027k| 136.1 |   569M |  36 | 736 |5635 |4451 |  54k|  0 |  44k|1267 | 2.985633e+01 | 2.300000e+02 | 670.36%|  26.22%
 4992s|301600 | 55064 | 41039k| 136.1 |   569M |  36 | 736 |5637 |4438 |  54k|  1 |  44k|1267 | 2.985735e+01 | 2.300000e+02 | 670.33%|  26.22%
 4994s|301700 | 55064 | 41050k| 136.1 |   569M |  36 | 736 |5638 |4439 |  54k|  0 |  44k|1267 | 2.985905e+01 | 2.300000e+02 | 670.29%|  26.23%
 4995s|301800 | 55078 | 41061k| 136.1 |   569M |  36 | 736 |5644 |4456 |  54k|  0 |  44k|1267 | 2.986000e+01 | 2.300000e+02 | 670.26%|  26.23%
 4996s|301900 | 55078 | 41070k| 136.0 |   569M |  36 | 736 |5660 |4443 |  54k|  0 |  44k|1267 | 2.986083e+01 | 2.300000e+02 | 670.24%|  26.23%
 4998s|302000 | 55082 | 41082k| 136.0 |   569M |  36 | 736 |5661 |4445 |  54k|  0 |  44k|1267 | 2.986667e+01 | 2.300000e+02 | 670.09%|  26.24%
 4999s|302100 | 55094 | 41092k| 136.0 |   569M |  36 | 736 |5674 |4446 |  54k|  0 |  44k|1267 | 2.986762e+01 | 2.300000e+02 | 670.06%|  26.24%
 5000s|302200 | 55113 | 41105k| 136.0 |   569M |  36 | 736 |5674 |4468 |  54k|  1 |  44k|1267 | 2.987167e+01 | 2.300000e+02 | 669.96%|  26.24%
 5002s|302300 | 55111 | 41116k| 136.0 |   569M |  36 | 736 |5680 |4465 |  54k|  0 |  44k|1267 | 2.987167e+01 | 2.300000e+02 | 669.96%|  26.24%
 5003s|302400 | 55123 | 41124k| 136.0 |   569M |  36 | 736 |5671 |4461 |  54k|  1 |  44k|1269 | 2.987250e+01 | 2.300000e+02 | 669.94%|  26.24%
 5004s|302500 | 55133 | 41134k| 136.0 |   569M |  36 | 736 |5677 |4429 |  54k|  1 |  44k|1269 | 2.987521e+01 | 2.300000e+02 | 669.87%|  26.25%
 5005s|302600 | 55141 | 41143k| 136.0 |   569M |  36 | 736 |5695 |4440 |  54k|  0 |  44k|1269 | 2.987833e+01 | 2.300000e+02 | 669.79%|  26.25%
 5006s|302700 | 55137 | 41155k| 136.0 |   569M |  36 | 736 |5689 |4442 |  54k|  1 |  44k|1269 | 2.988167e+01 | 2.300000e+02 | 669.70%|  26.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5008s|302800 | 55134 | 41165k| 135.9 |   569M |  36 | 736 |5700 |4452 |  54k|  1 |  45k|1269 | 2.988167e+01 | 2.300000e+02 | 669.70%|  26.26%
 5009s|302900 | 55144 | 41173k| 135.9 |   569M |  36 | 736 |5701 |4468 |  54k|  1 |  45k|1269 | 2.988500e+01 | 2.300000e+02 | 669.62%|  26.26%
 5010s|303000 | 55150 | 41181k| 135.9 |   569M |  36 | 736 |5709 |4455 |  54k|  0 |  45k|1269 | 2.988820e+01 | 2.300000e+02 | 669.53%|  26.26%
 5011s|303100 | 55176 | 41196k| 135.9 |   570M |  36 | 736 |5699 |4458 |  54k|  1 |  45k|1269 | 2.989062e+01 | 2.300000e+02 | 669.47%|  26.26%
 5013s|303200 | 55170 | 41206k| 135.9 |   570M |  36 | 736 |5705 |4437 |  54k|  1 |  45k|1269 | 2.989500e+01 | 2.300000e+02 | 669.36%|  26.27%
 5015s|303300 | 55192 | 41220k| 135.9 |   570M |  36 | 736 |5706 |4453 |  54k|  0 |  45k|1269 | 2.989625e+01 | 2.300000e+02 | 669.33%|  26.28%
 5016s|303400 | 55202 | 41232k| 135.9 |   571M |  36 | 736 |5714 |4453 |  54k|  0 |  45k|1269 | 2.989833e+01 | 2.300000e+02 | 669.27%|  26.28%
 5018s|303500 | 55206 | 41243k| 135.9 |   571M |  36 | 736 |5704 |4453 |  54k|  1 |  45k|1269 | 2.990154e+01 | 2.300000e+02 | 669.19%|  26.28%
 5019s|303600 | 55216 | 41255k| 135.9 |   571M |  36 | 736 |5720 |   0 |  54k|  0 |  45k|1269 | 2.990250e+01 | 2.300000e+02 | 669.17%|  26.28%
 5020s|303700 | 55223 | 41267k| 135.9 |   572M |  36 | 736 |5733 |4455 |  54k|  1 |  45k|1269 | 2.990250e+01 | 2.300000e+02 | 669.17%|  26.29%
 5022s|303800 | 55229 | 41279k| 135.9 |   572M |  36 | 736 |5730 |   0 |  54k|  0 |  45k|1269 | 2.990289e+01 | 2.300000e+02 | 669.16%|  26.29%
 5023s|303900 | 55222 | 41288k| 135.9 |   572M |  36 | 736 |5726 |4456 |  54k|  0 |  45k|1269 | 2.990333e+01 | 2.300000e+02 | 669.15%|  26.29%
 5025s|304000 | 55223 | 41299k| 135.9 |   572M |  36 | 736 |5727 |4432 |  54k|  0 |  45k|1269 | 2.990400e+01 | 2.300000e+02 | 669.13%|  26.30%
 5026s|304100 | 55217 | 41309k| 135.8 |   572M |  36 | 736 |5712 |4468 |  54k|  1 |  45k|1269 | 2.990667e+01 | 2.300000e+02 | 669.06%|  26.30%
 5027s|304200 | 55229 | 41317k| 135.8 |   572M |  36 | 736 |5713 |4471 |  54k|  1 |  45k|1269 | 2.990833e+01 | 2.300000e+02 | 669.02%|  26.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5028s|304300 | 55225 | 41326k| 135.8 |   572M |  36 | 736 |5718 |4464 |  54k|  1 |  45k|1269 | 2.990833e+01 | 2.300000e+02 | 669.02%|  26.30%
 5030s|304400 | 55227 | 41336k| 135.8 |   572M |  36 | 736 |5715 |4446 |  54k|  1 |  45k|1269 | 2.991071e+01 | 2.300000e+02 | 668.96%|  26.31%
 5031s|304500 | 55228 | 41350k| 135.8 |   572M |  36 | 736 |5714 |4446 |  54k|  1 |  45k|1269 | 2.991071e+01 | 2.300000e+02 | 668.96%|  26.31%
 5033s|304600 | 55244 | 41364k| 135.8 |   572M |  36 | 736 |5713 |4436 |  54k|  1 |  45k|1269 | 2.991667e+01 | 2.300000e+02 | 668.80%|  26.31%
 5034s|304700 | 55239 | 41376k| 135.8 |   572M |  36 | 736 |5706 |4450 |  54k|  0 |  45k|1269 | 2.991761e+01 | 2.300000e+02 | 668.78%|  26.32%
 5036s|304800 | 55255 | 41389k| 135.8 |   572M |  36 | 736 |5695 |4467 |  54k|  1 |  45k|1269 | 2.992500e+01 | 2.300000e+02 | 668.59%|  26.33%
 5037s|304900 | 55251 | 41400k| 135.8 |   572M |  36 | 736 |5702 |4440 |  54k|  0 |  45k|1269 | 2.992682e+01 | 2.300000e+02 | 668.54%|  26.35%
 5039s|305000 | 55279 | 41415k| 135.8 |   572M |  36 | 736 |5692 |4467 |  54k|  0 |  45k|1269 | 2.993083e+01 | 2.300000e+02 | 668.44%|  26.36%
 5040s|305100 | 55297 | 41429k| 135.8 |   572M |  36 | 736 |5693 |4471 |  54k|  1 |  45k|1269 | 2.993111e+01 | 2.300000e+02 | 668.43%|  26.36%
 5042s|305200 | 55299 | 41440k| 135.8 |   572M |  36 | 736 |5695 |4445 |  54k|  0 |  45k|1269 | 2.993167e+01 | 2.300000e+02 | 668.42%|  26.37%
 5044s|305300 | 55311 | 41452k| 135.8 |   572M |  36 | 736 |5688 |4427 |  54k|  1 |  45k|1270 | 2.993333e+01 | 2.300000e+02 | 668.37%|  26.38%
 5045s|305400 | 55309 | 41461k| 135.8 |   573M |  36 | 736 |5696 |4459 |  54k|  1 |  45k|1271 | 2.993333e+01 | 2.300000e+02 | 668.37%|  26.38%
 5046s|305500 | 55303 | 41469k| 135.7 |   573M |  36 | 736 |5704 |   0 |  54k|  0 |  45k|1271 | 2.993611e+01 | 2.300000e+02 | 668.30%|  26.39%
 5048s|305600 | 55297 | 41483k| 135.7 |   573M |  36 | 736 |5701 |4460 |  54k|  0 |  45k|1271 | 2.994000e+01 | 2.300000e+02 | 668.20%|  26.39%
 5049s|305700 | 55305 | 41494k| 135.7 |   573M |  36 | 736 |5688 |4452 |  54k|  1 |  45k|1271 | 2.994500e+01 | 2.300000e+02 | 668.07%|  26.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5050s|305800 | 55305 | 41500k| 135.7 |   574M |  36 | 736 |5685 |4474 |  54k|  0 |  45k|1271 | 2.994667e+01 | 2.300000e+02 | 668.03%|  26.40%
 5051s|305900 | 55315 | 41508k| 135.7 |   574M |  36 | 736 |5674 |4466 |  54k|  1 |  45k|1271 | 2.994750e+01 | 2.300000e+02 | 668.01%|  26.41%
 5053s|306000 | 55337 | 41524k| 135.7 |   574M |  36 | 736 |5682 |4436 |  54k|  0 |  45k|1271 | 2.994967e+01 | 2.300000e+02 | 667.96%|  26.42%
 5055s|306100 | 55369 | 41540k| 135.7 |   574M |  36 | 736 |5672 |4466 |  54k|  1 |  45k|1271 | 2.995016e+01 | 2.300000e+02 | 667.94%|  26.42%
 5056s|306200 | 55367 | 41554k| 135.7 |   574M |  36 | 736 |5689 |4468 |  54k|  1 |  45k|1271 | 2.995231e+01 | 2.300000e+02 | 667.89%|  26.43%
 5057s|306300 | 55359 | 41562k| 135.7 |   574M |  36 | 736 |5686 |4447 |  54k|  0 |  45k|1271 | 2.995381e+01 | 2.300000e+02 | 667.85%|  26.43%
 5059s|306400 | 55375 | 41578k| 135.7 |   574M |  36 | 736 |5684 |4451 |  54k|  0 |  45k|1271 | 2.995500e+01 | 2.300000e+02 | 667.82%|  26.43%
 5061s|306500 | 55379 | 41591k| 135.7 |   574M |  36 | 736 |5695 |4449 |  54k|  1 |  45k|1271 | 2.995625e+01 | 2.300000e+02 | 667.79%|  26.45%
 5062s|306600 | 55373 | 41601k| 135.7 |   574M |  36 | 736 |5689 |4435 |  54k|  1 |  45k|1271 | 2.995823e+01 | 2.300000e+02 | 667.74%|  26.45%
 5063s|306700 | 55360 | 41612k| 135.7 |   574M |  36 | 736 |5688 |4458 |  54k|  1 |  45k|1272 | 2.996263e+01 | 2.300000e+02 | 667.62%|  26.46%
 5065s|306800 | 55366 | 41624k| 135.7 |   574M |  36 | 736 |5692 |4452 |  54k|  0 |  45k|1272 | 2.996500e+01 | 2.300000e+02 | 667.56%|  26.47%
 5066s|306900 | 55365 | 41634k| 135.7 |   575M |  36 | 736 |5699 |4454 |  54k|  1 |  45k|1272 | 2.996500e+01 | 2.300000e+02 | 667.56%|  26.47%
 5068s|307000 | 55355 | 41643k| 135.6 |   575M |  36 | 736 |5691 |4450 |  54k|  0 |  45k|1272 | 2.996778e+01 | 2.300000e+02 | 667.49%|  26.48%
 5069s|307100 | 55369 | 41656k| 135.6 |   575M |  36 | 736 |5693 |4467 |  54k|  0 |  45k|1272 | 2.996950e+01 | 2.300000e+02 | 667.45%|  26.49%
 5070s|307200 | 55371 | 41665k| 135.6 |   575M |  36 | 736 |5708 |4436 |  54k|  1 |  45k|1272 | 2.997292e+01 | 2.300000e+02 | 667.36%|  26.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5071s|307300 | 55375 | 41674k| 135.6 |   575M |  36 | 736 |5716 |4446 |  54k|  1 |  45k|1272 | 2.997600e+01 | 2.300000e+02 | 667.28%|  26.50%
 5073s|307400 | 55365 | 41685k| 135.6 |   575M |  36 | 736 |5723 |4452 |  54k|  0 |  45k|1272 | 2.998267e+01 | 2.300000e+02 | 667.11%|  26.51%
 5074s|307500 | 55381 | 41700k| 135.6 |   575M |  36 | 736 |5714 |4455 |  54k|  1 |  45k|1272 | 2.998750e+01 | 2.300000e+02 | 666.99%|  26.51%
 5076s|307600 | 55399 | 41717k| 135.6 |   575M |  36 | 736 |5722 |4440 |  54k|  0 |  45k|1272 | 2.999167e+01 | 2.300000e+02 | 666.88%|  26.53%
 5079s|307700 | 55407 | 41730k| 135.6 |   575M |  36 | 736 |5741 |4458 |  54k|  0 |  45k|1272 | 2.999283e+01 | 2.300000e+02 | 666.85%|  26.53%
 5080s|307800 | 55415 | 41741k| 135.6 |   575M |  36 | 736 |5738 |4444 |  54k|  0 |  45k|1272 | 3.000194e+01 | 2.300000e+02 | 666.62%|  26.54%
 5082s|307900 | 55419 | 41752k| 135.6 |   575M |  36 | 736 |5746 |4437 |  54k|  0 |  45k|1272 | 3.000500e+01 | 2.300000e+02 | 666.54%|  26.55%
 5083s|308000 | 55441 | 41765k| 135.6 |   575M |  36 | 736 |5773 |   0 |  54k|  0 |  45k|1272 | 3.000778e+01 | 2.300000e+02 | 666.47%|  26.55%
 5085s|308100 | 55463 | 41775k| 135.6 |   575M |  36 | 736 |5776 |4445 |  54k|  1 |  45k|1272 | 3.001211e+01 | 2.300000e+02 | 666.36%|  26.55%
 5086s|308200 | 55477 | 41785k| 135.6 |   575M |  36 | 736 |5781 |4437 |  54k|  1 |  45k|1272 | 3.001667e+01 | 2.300000e+02 | 666.24%|  26.55%
 5087s|308300 | 55483 | 41795k| 135.6 |   575M |  36 | 736 |5783 |4437 |  54k|  1 |  45k|1272 | 3.002075e+01 | 2.300000e+02 | 666.14%|  26.56%
 5089s|308400 | 55497 | 41808k| 135.6 |   576M |  36 | 736 |5786 |4446 |  54k|  0 |  45k|1272 | 3.002440e+01 | 2.300000e+02 | 666.04%|  26.56%
 5090s|308500 | 55509 | 41822k| 135.6 |   576M |  36 | 736 |5788 |4441 |  54k|  0 |  45k|1272 | 3.002650e+01 | 2.300000e+02 | 665.99%|  26.56%
 5092s|308600 | 55545 | 41836k| 135.6 |   576M |  36 | 736 |5796 |4463 |  54k|  1 |  45k|1272 | 3.003000e+01 | 2.300000e+02 | 665.90%|  26.56%
 5093s|308700 | 55563 | 41850k| 135.6 |   577M |  36 | 736 |5810 |4447 |  54k|  0 |  45k|1272 | 3.003167e+01 | 2.300000e+02 | 665.86%|  26.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5094s|308800 | 55591 | 41858k| 135.6 |   577M |  36 | 736 |5817 |4436 |  54k|  1 |  45k|1272 | 3.003375e+01 | 2.300000e+02 | 665.81%|  26.57%
 5096s|308900 | 55615 | 41872k| 135.6 |   577M |  36 | 736 |5802 |4450 |  54k|  1 |  45k|1273 | 3.003472e+01 | 2.300000e+02 | 665.78%|  26.57%
 5097s|309000 | 55631 | 41885k| 135.6 |   577M |  36 | 736 |5795 |4508 |  54k|  0 |  45k|1274 | 3.003861e+01 | 2.300000e+02 | 665.68%|  26.58%
 5099s|309100 | 55659 | 41901k| 135.6 |   577M |  36 | 736 |5773 |4467 |  54k|  1 |  45k|1274 | 3.004500e+01 | 2.300000e+02 | 665.52%|  26.59%
 5100s|309200 | 55667 | 41913k| 135.6 |   577M |  36 | 736 |5760 |4453 |  54k|  1 |  45k|1275 | 3.004583e+01 | 2.300000e+02 | 665.50%|  26.59%
 5102s|309300 | 55675 | 41923k| 135.5 |   577M |  36 | 736 |5767 |4480 |  54k|  1 |  45k|1275 | 3.004667e+01 | 2.300000e+02 | 665.48%|  26.60%
 5103s|309400 | 55665 | 41935k| 135.5 |   577M |  36 | 736 |5761 |   0 |  54k|  0 |  45k|1275 | 3.005000e+01 | 2.300000e+02 | 665.39%|  26.60%
 5105s|309500 | 55666 | 41947k| 135.5 |   577M |  36 | 736 |5765 |4451 |  54k|  1 |  45k|1275 | 3.005229e+01 | 2.300000e+02 | 665.33%|  26.60%
 5106s|309600 | 55690 | 41954k| 135.5 |   577M |  36 | 736 |5769 |4451 |  54k|  0 |  45k|1275 | 3.005229e+01 | 2.300000e+02 | 665.33%|  26.60%
 5107s|309700 | 55696 | 41963k| 135.5 |   577M |  36 | 736 |5770 |4446 |  54k|  0 |  45k|1275 | 3.005694e+01 | 2.300000e+02 | 665.21%|  26.61%
 5108s|309800 | 55710 | 41976k| 135.5 |   577M |  36 | 736 |5760 |4459 |  54k|  0 |  45k|1275 | 3.006708e+01 | 2.300000e+02 | 664.96%|  26.61%
 5109s|309900 | 55744 | 41987k| 135.5 |   577M |  36 | 736 |5752 |4427 |  54k|  1 |  45k|1275 | 3.007000e+01 | 2.300000e+02 | 664.88%|  26.62%
 5111s|310000 | 55758 | 41998k| 135.5 |   577M |  36 | 736 |5747 |4442 |  54k|  0 |  45k|1275 | 3.007550e+01 | 2.300000e+02 | 664.74%|  26.62%
 5113s|310100 | 55760 | 42011k| 135.5 |   577M |  36 | 736 |5741 |4432 |  54k|  1 |  45k|1275 | 3.007917e+01 | 2.300000e+02 | 664.65%|  26.63%
 5114s|310200 | 55780 | 42025k| 135.5 |   577M |  36 | 736 |5742 |4433 |  54k|  0 |  46k|1275 | 3.008000e+01 | 2.300000e+02 | 664.63%|  26.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5115s|310300 | 55788 | 42035k| 135.5 |   577M |  36 | 736 |5748 |4427 |  54k|  0 |  46k|1275 | 3.008000e+01 | 2.300000e+02 | 664.63%|  26.65%
 5117s|310400 | 55810 | 42048k| 135.5 |   577M |  36 | 736 |5745 |4431 |  54k|  1 |  46k|1275 | 3.008250e+01 | 2.300000e+02 | 664.56%|  26.65%
 5118s|310500 | 55816 | 42058k| 135.5 |   578M |  36 | 736 |5749 |   0 |  54k|  0 |  46k|1275 | 3.008265e+01 | 2.300000e+02 | 664.56%|  26.66%
 5120s|310600 | 55822 | 42071k| 135.5 |   578M |  36 | 736 |5762 |4454 |  54k|  1 |  46k|1275 | 3.008361e+01 | 2.300000e+02 | 664.54%|  26.66%
 5121s|310700 | 55845 | 42088k| 135.5 |   578M |  36 | 736 |5768 |4448 |  54k|  0 |  46k|1275 | 3.008375e+01 | 2.300000e+02 | 664.53%|  26.67%
 5123s|310800 | 55873 | 42100k| 135.5 |   578M |  36 | 736 |5785 |4458 |  54k|  0 |  46k|1275 | 3.008500e+01 | 2.300000e+02 | 664.50%|  26.67%
 5124s|310900 | 55887 | 42114k| 135.5 |   578M |  36 | 736 |5779 |4449 |  54k|  1 |  46k|1275 | 3.008769e+01 | 2.300000e+02 | 664.43%|  26.67%
 5126s|311000 | 55899 | 42125k| 135.5 |   578M |  36 | 736 |5773 |4455 |  54k|  1 |  46k|1275 | 3.009000e+01 | 2.300000e+02 | 664.37%|  26.68%
 5127s|311100 | 55913 | 42138k| 135.5 |   579M |  36 | 736 |5762 |4454 |  54k|  0 |  46k|1275 | 3.009000e+01 | 2.300000e+02 | 664.37%|  26.68%
 5129s|311200 | 55913 | 42149k| 135.4 |   579M |  36 | 736 |5763 |4455 |  54k|  0 |  46k|1275 | 3.009500e+01 | 2.300000e+02 | 664.25%|  26.69%
 5130s|311300 | 55921 | 42160k| 135.4 |   579M |  36 | 736 |5762 |4457 |  54k|  0 |  46k|1275 | 3.009500e+01 | 2.300000e+02 | 664.25%|  26.70%
 5132s|311400 | 55939 | 42172k| 135.4 |   579M |  36 | 736 |5757 |4446 |  54k|  1 |  46k|1275 | 3.009500e+01 | 2.300000e+02 | 664.25%|  26.70%
 5133s|311500 | 55935 | 42181k| 135.4 |   579M |  36 | 736 |5768 |4452 |  54k|  1 |  46k|1275 | 3.009780e+01 | 2.300000e+02 | 664.18%|  26.71%
