FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686656393
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.5s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 937 implications, 0 bound changes
   (0.5s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 938 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 32 generators found (max: 1500, log10 of symmetry group size: 35.7)
(round 7, exhaustive) 840 del vars, 458 del conss, 413 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 938 impls, 2577 clqs
presolving (8 rounds: 8 fast, 6 medium, 5 exhaustive):
 840 deleted vars, 458 deleted constraints, 413 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 938 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2369 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
     63 constraints of type <orbisack>
     30 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5017s|139900 | 66230 | 30762k| 219.8 |   710M |  85 |5072 |6196 |2407 | 104k|  1 | 312k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.03%
 5020s|140000 | 66286 | 30781k| 219.8 |   710M |  85 |5072 |6216 |2400 | 104k|  1 | 312k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.03%
 5023s|140100 | 66344 | 30800k| 219.8 |   710M |  85 |5072 |6421 |2414 | 104k|  1 | 312k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.04%
 5027s|140200 | 66399 | 30825k| 219.8 |   710M |  85 |5072 |6358 |2396 | 105k|  0 | 312k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.05%
 5029s|140300 | 66420 | 30844k| 219.8 |   711M |  85 |5072 |6346 |2395 | 105k|  0 | 313k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5032s|140400 | 66457 | 30856k| 219.7 |   712M |  85 |5072 |6444 |   0 | 105k|  0 | 313k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5034s|140500 | 66504 | 30869k| 219.6 |   712M |  85 |5072 |6612 |2405 | 105k|  1 | 313k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5036s|140600 | 66552 | 30883k| 219.6 |   712M |  85 |5072 |6765 |2402 | 105k|  1 | 313k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5037s|140700 | 66572 | 30894k| 219.5 |   712M |  85 |5072 |7031 |2405 | 105k|  0 | 314k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5040s|140800 | 66608 | 30912k| 219.5 |   712M |  85 |5072 |7008 |2403 | 105k|  1 | 314k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5042s|140900 | 66635 | 30922k| 219.4 |   713M |  85 |5072 |7154 |2402 | 105k|  1 | 314k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5044s|141000 | 66673 | 30937k| 219.3 |   713M |  85 |5072 |7321 |2402 | 105k|  1 | 315k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5045s|141100 | 66705 | 30950k| 219.3 |   713M |  85 |5072 |7367 |2400 | 105k|  1 | 315k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5047s|141200 | 66720 | 30963k| 219.2 |   713M |  85 |5072 |7506 |2400 | 105k|  0 | 315k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5050s|141300 | 66759 | 30979k| 219.2 |   713M |  85 |5072 |7464 |   0 | 105k|  0 | 315k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5051s|141400 | 66762 | 30988k| 219.1 |   713M |  85 |5072 |7533 |2400 | 105k|  0 | 316k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5056s|141500 | 66792 | 31002k| 219.0 |   714M |  85 |5072 |7318 |2399 | 105k|  2 | 316k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5057s|141600 | 66860 | 31015k| 219.0 |   714M |  85 |5072 |7379 |2401 | 105k|  1 | 316k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5060s|141700 | 66932 | 31030k| 218.9 |   714M |  85 |5072 |7258 |2398 | 105k|  1 | 316k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5061s|141800 | 67007 | 31043k| 218.9 |   714M |  85 |5072 |7292 |2399 | 105k|  1 | 317k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5063s|141900 | 67079 | 31058k| 218.8 |   714M |  85 |5072 |7357 |2400 | 105k|  1 | 317k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5065s|142000 | 67143 | 31073k| 218.8 |   714M |  85 |5072 |7408 |2399 | 105k|  1 | 317k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5067s|142100 | 67195 | 31087k| 218.7 |   714M |  85 |5072 |7457 |2403 | 105k|  1 | 317k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5069s|142200 | 67251 | 31100k| 218.6 |   714M |  85 |5072 |7436 |2400 | 105k|  1 | 317k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5070s|142300 | 67273 | 31106k| 218.5 |   714M |  85 |5072 |7418 |2401 | 105k|  1 | 317k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5071s|142400 | 67282 | 31115k| 218.4 |   714M |  85 |5072 |7486 |2401 | 105k|  1 | 317k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5073s|142500 | 67342 | 31127k| 218.4 |   714M |  85 |5072 |7419 |2398 | 105k|  1 | 318k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5074s|142600 | 67380 | 31137k| 218.3 |   716M |  85 |5072 |7425 |2402 | 105k|  1 | 318k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5076s|142700 | 67413 | 31151k| 218.2 |   716M |  85 |5072 |7314 |2400 | 105k|  0 | 318k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5079s|142800 | 67480 | 31166k| 218.2 |   716M |  85 |5072 |7287 |2400 | 105k|  1 | 318k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5083s|142900 | 67546 | 31181k| 218.1 |   717M |  85 |5072 |7414 |2400 | 105k|  1 | 318k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5087s|143000 | 67583 | 31204k| 218.1 |   717M |  85 |5072 |7526 |2400 | 105k|  1 | 318k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5089s|143100 | 67625 | 31218k| 218.1 |   718M |  85 |5072 |7696 |2400 | 105k|  1 | 319k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5091s|143200 | 67668 | 31231k| 218.0 |   718M |  85 |5072 |7654 |2399 | 105k|  1 | 319k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5094s|143300 | 67717 | 31253k| 218.0 |   718M |  85 |5072 |7560 |2400 | 105k|  0 | 319k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5096s|143400 | 67753 | 31265k| 218.0 |   719M |  85 |5072 |7654 |2401 | 105k|  1 | 319k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5098s|143500 | 67801 | 31277k| 217.9 |   719M |  85 |5072 |7725 |2400 | 105k|  1 | 319k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5100s|143600 | 67820 | 31293k| 217.8 |   719M |  85 |5072 |7810 |2402 | 105k|  1 | 320k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5102s|143700 | 67863 | 31309k| 217.8 |   719M |  85 |5072 |7965 |2401 | 105k|  1 | 320k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5103s|143800 | 67885 | 31321k| 217.7 |   719M |  85 |5072 |7965 |2400 | 105k|  0 | 320k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5105s|143900 | 67911 | 31334k| 217.7 |   720M |  85 |5072 |7914 |2400 | 105k|  1 | 320k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5107s|144000 | 67947 | 31350k| 217.6 |   720M |  85 |5072 |7983 |2398 | 105k|  0 | 320k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5110s|144100 | 68007 | 31363k| 217.6 |   720M |  85 |5072 |7896 |2401 | 105k|  1 | 320k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5112s|144200 | 68054 | 31377k| 217.5 |   721M |  85 |5072 |7941 |2400 | 105k|  1 | 320k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5115s|144300 | 68107 | 31394k| 217.5 |   721M |  85 |5072 |7761 |2405 | 105k|  1 | 321k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5117s|144400 | 68173 | 31409k| 217.4 |   722M |  85 |5072 |7780 |2401 | 106k|  1 | 321k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5119s|144500 | 68223 | 31421k| 217.4 |   722M |  85 |5072 |7743 |2398 | 106k|  0 | 321k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5121s|144600 | 68249 | 31433k| 217.3 |   722M |  85 |5072 |7690 |2401 | 106k|  0 | 321k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5124s|144700 | 68291 | 31459k| 217.3 |   723M |  85 |5072 |7737 |2399 | 106k|  1 | 321k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5126s|144800 | 68333 | 31473k| 217.3 |   723M |  85 |5072 |7722 |2399 | 106k|  1 | 321k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5128s|144900 | 68362 | 31489k| 217.2 |   724M |  85 |5072 |7794 |2400 | 106k|  1 | 322k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5131s|145000 | 68389 | 31505k| 217.2 |   725M |  85 |5072 |7927 |2400 | 106k|  1 | 322k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5135s|145100 | 68414 | 31519k| 217.1 |   726M |  85 |5072 |7910 |2398 | 106k|  1 | 322k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5137s|145200 | 68450 | 31537k| 217.1 |   726M |  85 |5072 |7531 |2402 | 106k|  1 | 322k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5140s|145300 | 68484 | 31555k| 217.1 |   726M |  85 |5072 |7431 |   0 | 106k|  0 | 323k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5142s|145400 | 68534 | 31572k| 217.1 |   726M |  85 |5072 |7471 |2402 | 106k|  2 | 323k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5144s|145500 | 68566 | 31584k| 217.0 |   726M |  85 |5072 |7696 |2403 | 106k|  1 | 323k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5147s|145600 | 68597 | 31605k| 217.0 |   726M |  85 |5072 |7593 |2399 | 106k|  1 | 323k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5149s|145700 | 68653 | 31620k| 217.0 |   726M |  85 |5072 |7594 |   0 | 106k|  0 | 324k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5151s|145800 | 68693 | 31635k| 216.9 |   726M |  85 |5072 |7729 |2401 | 106k|  1 | 324k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5154s|145900 | 68733 | 31660k| 216.9 |   726M |  85 |5072 |7523 |2400 | 106k|  0 | 324k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5157s|146000 | 68770 | 31678k| 216.9 |   727M |  85 |5072 |7449 |2401 | 106k|  1 | 324k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5159s|146100 | 68846 | 31691k| 216.8 |   728M |  85 |5072 |7584 |2401 | 106k|  1 | 324k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5161s|146200 | 68914 | 31710k| 216.8 |   728M |  85 |5072 |7662 |2401 | 106k|  1 | 324k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5163s|146300 | 68972 | 31723k| 216.8 |   728M |  85 |5072 |7561 |2401 | 106k|  1 | 325k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5165s|146400 | 68999 | 31734k| 216.7 |   729M |  85 |5072 |7557 |2398 | 106k|  1 | 325k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5166s|146500 | 69051 | 31748k| 216.6 |   730M |  85 |5072 |7561 |2399 | 106k|  2 | 325k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5168s|146600 | 69087 | 31761k| 216.6 |   730M |  85 |5072 |7652 |2403 | 106k|  0 | 325k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5170s|146700 | 69125 | 31773k| 216.5 |   730M |  85 |5072 |7736 |2399 | 106k|  1 | 325k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5172s|146800 | 69165 | 31786k| 216.5 |   730M |  85 |5072 |7812 |2398 | 106k|  1 | 325k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5174s|146900 | 69197 | 31800k| 216.4 |   730M |  85 |5072 |7718 |2399 | 106k|  0 | 326k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5175s|147000 | 69225 | 31812k| 216.3 |   732M |  85 |5072 |7609 |2400 | 106k|  1 | 326k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5178s|147100 | 69253 | 31827k| 216.3 |   732M |  85 |5072 |7545 |2402 | 106k|  1 | 326k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5180s|147200 | 69296 | 31842k| 216.2 |   732M |  85 |5072 |7525 |2399 | 106k|  0 | 326k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5183s|147300 | 69332 | 31857k| 216.2 |   732M |  85 |5072 |7381 |2402 | 107k|  1 | 326k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5185s|147400 | 69376 | 31871k| 216.2 |   732M |  85 |5072 |7454 |2403 | 107k|  2 | 326k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5186s|147500 | 69406 | 31882k| 216.1 |   734M |  85 |5072 |7579 |2402 | 107k|  2 | 327k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5188s|147600 | 69428 | 31894k| 216.0 |   734M |  85 |5072 |7637 |2401 | 107k|  0 | 327k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5191s|147700 | 69472 | 31907k| 216.0 |   734M |  85 |5072 |7473 |2400 | 107k|  2 | 327k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5193s|147800 | 69517 | 31921k| 215.9 |   734M |  85 |5072 |7566 |2400 | 107k|  0 | 327k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5196s|147900 | 69562 | 31940k| 215.9 |   734M |  85 |5072 |7682 |2403 | 107k|  1 | 328k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5198s|148000 | 69598 | 31954k| 215.8 |   734M |  85 |5072 |7751 |2399 | 107k|  2 | 328k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5200s|148100 | 69628 | 31966k| 215.8 |   734M |  85 |5072 |7842 |2399 | 107k|  1 | 328k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5204s|148200 | 69673 | 31981k| 215.7 |   734M |  85 |5072 |7902 |2401 | 107k|  0 | 328k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5205s|148300 | 69685 | 31989k| 215.6 |   734M |  85 |5072 |8105 |2401 | 107k|  1 | 329k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5208s|148400 | 69713 | 32006k| 215.6 |   734M |  85 |5072 |8088 |2404 | 107k|  1 | 329k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5210s|148500 | 69730 | 32019k| 215.5 |   734M |  85 |5072 |8034 |2404 | 107k|  1 | 329k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5212s|148600 | 69765 | 32033k| 215.5 |   734M |  85 |5072 |7660 |2399 | 107k|  1 | 329k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5214s|148700 | 69780 | 32044k| 215.4 |   735M |  85 |5072 |7949 |2399 | 107k|  1 | 330k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5216s|148800 | 69813 | 32057k| 215.4 |   735M |  85 |5072 |7923 |2401 | 107k|  2 | 330k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5218s|148900 | 69845 | 32069k| 215.3 |   735M |  85 |5072 |8022 |2402 | 107k|  1 | 330k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5219s|149000 | 69895 | 32083k| 215.3 |   735M |  85 |5072 |7759 |2402 | 107k|  0 | 330k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5221s|149100 | 69939 | 32096k| 215.2 |   735M |  85 |5072 |7629 |2399 | 107k|  1 | 330k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5224s|149200 | 69966 | 32111k| 215.2 |   736M |  85 |5072 |7514 |2398 | 107k|  0 | 330k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5226s|149300 | 69998 | 32128k| 215.1 |   736M |  85 |5072 |7669 |2398 | 107k|  1 | 331k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5227s|149400 | 70003 | 32138k| 215.0 |   736M |  85 |5072 |7724 |2403 | 107k|  0 | 331k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5230s|149500 | 70041 | 32157k| 215.0 |   737M |  85 |5072 |7575 |2400 | 107k|  0 | 331k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5232s|149600 | 70089 | 32170k| 215.0 |   738M |  85 |5072 |7460 |2398 | 107k|  1 | 331k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5234s|149700 | 70132 | 32181k| 214.9 |   738M |  85 |5072 |7393 |2398 | 107k|  1 | 332k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5236s|149800 | 70174 | 32197k| 214.9 |   738M |  85 |5072 |7512 |2401 | 107k|  1 | 332k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5238s|149900 | 70210 | 32211k| 214.8 |   738M |  85 |5072 |7591 |2399 | 107k|  0 | 332k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5240s|150000 | 70241 | 32225k| 214.8 |   738M |  85 |5072 |7673 |2400 | 107k|  1 | 332k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5241s|150100 | 70254 | 32238k| 214.7 |   738M |  85 |5072 |7711 |2398 | 107k|  1 | 332k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5243s|150200 | 70294 | 32249k| 214.6 |   738M |  85 |5072 |7766 |   0 | 107k|  0 | 332k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5245s|150300 | 70321 | 32262k| 214.6 |   738M |  85 |5072 |7781 |2400 | 107k|  0 | 332k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5247s|150400 | 70340 | 32275k| 214.5 |   739M |  85 |5072 |7864 |2403 | 107k|  2 | 333k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5248s|150500 | 70372 | 32285k| 214.5 |   739M |  85 |5072 |7906 |2398 | 107k|  1 | 333k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5250s|150600 | 70411 | 32299k| 214.4 |   739M |  85 |5072 |7922 |2398 | 107k|  1 | 333k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5252s|150700 | 70437 | 32311k| 214.3 |   739M |  85 |5072 |8017 |2402 | 107k|  1 | 333k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5253s|150800 | 70456 | 32320k| 214.3 |   739M |  85 |5072 |7994 |2400 | 107k|  1 | 333k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5255s|150900 | 70471 | 32335k| 214.2 |   739M |  85 |5072 |8129 |2405 | 107k|  2 | 333k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5258s|151000 | 70498 | 32353k| 214.2 |   739M |  85 |5072 |8079 |2398 | 107k|  1 | 334k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5262s|151100 | 70541 | 32368k| 214.1 |   739M |  85 |5072 |8013 |2398 | 107k|  1 | 334k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5264s|151200 | 70573 | 32380k| 214.1 |   739M |  85 |5072 |8059 |2398 | 107k|  0 | 334k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5265s|151300 | 70609 | 32391k| 214.0 |   739M |  85 |5072 |8078 |2398 | 107k|  0 | 334k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5267s|151400 | 70657 | 32403k| 214.0 |   739M |  85 |5072 |8119 |2400 | 107k|  1 | 334k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5270s|151500 | 70703 | 32422k| 213.9 |   740M |  85 |5072 |8163 |2400 | 107k|  0 | 334k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5271s|151600 | 70720 | 32433k| 213.9 |   740M |  85 |5072 |8143 |2398 | 107k|  1 | 334k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5273s|151700 | 70738 | 32445k| 213.8 |   740M |  85 |5072 |8098 |2399 | 107k|  1 | 335k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5274s|151800 | 70767 | 32454k| 213.7 |   740M |  85 |5072 |8313 |2403 | 107k|  1 | 335k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5276s|151900 | 70794 | 32463k| 213.6 |   740M |  85 |5072 |8406 |2399 | 107k|  1 | 335k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5277s|152000 | 70830 | 32474k| 213.6 |   740M |  85 |5072 |8424 |2402 | 107k|  1 | 335k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
 5279s|152100 | 70836 | 32484k| 213.5 |   740M |  85 |5072 |8516 |2401 | 107k|  0 | 336k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.06%
