FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   go19.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz ===========
@02 go19.mps.gz
@03 1686649266
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 441 variables (441 bin, 0 int, 0 impl, 0 cont) and 441 constraints
presolving:
(round 1, fast)       80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 361 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/361 (14.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 0.9)
(round 3, exhaustive) 80 del vars, 80 del conss, 6 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 361 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 80 deleted vars, 80 deleted constraints, 6 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 361 variables (361 bin, 0 int, 0 impl, 0 cont) and 367 constraints
      4 constraints of type <orbisack>
      2 constraints of type <symretope>
    361 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4036s|660200 | 91888 | 38988k|  59.1 |   212M |  49 | 361 | 471 | 489 |  64k|  0 |  34k|8753 | 8.129681e+01 | 8.400000e+01 |   3.33%|  18.98%
 4037s|660300 | 91918 | 38995k|  59.1 |   212M |  49 | 361 | 474 | 494 |  64k|  1 |  34k|8753 | 8.129693e+01 | 8.400000e+01 |   3.32%|  18.98%
 4037s|660400 | 91928 | 39000k|  59.1 |   213M |  49 | 361 | 476 | 474 |  64k|  0 |  34k|8753 | 8.129698e+01 | 8.400000e+01 |   3.32%|  18.98%
 4038s|660500 | 91940 | 39006k|  59.1 |   213M |  49 | 361 | 477 | 497 |  64k|  1 |  34k|8753 | 8.129707e+01 | 8.400000e+01 |   3.32%|  18.98%
 4039s|660600 | 91956 | 39012k|  59.1 |   213M |  49 | 361 | 478 | 466 |  64k|  0 |  34k|8753 | 8.129710e+01 | 8.400000e+01 |   3.32%|  18.98%
 4039s|660700 | 91974 | 39017k|  59.1 |   213M |  49 | 361 | 477 | 511 |  64k|  1 |  34k|8753 | 8.129715e+01 | 8.400000e+01 |   3.32%|  18.98%
 4040s|660800 | 91984 | 39023k|  59.1 |   213M |  49 | 361 | 474 | 495 |  64k|  0 |  34k|8753 | 8.129723e+01 | 8.400000e+01 |   3.32%|  18.98%
 4040s|660900 | 91998 | 39028k|  59.1 |   213M |  49 | 361 | 477 | 503 |  64k|  1 |  34k|8753 | 8.129724e+01 | 8.400000e+01 |   3.32%|  18.98%
 4041s|661000 | 92008 | 39034k|  59.1 |   213M |  49 | 361 | 475 | 497 |  64k|  1 |  34k|8753 | 8.129739e+01 | 8.400000e+01 |   3.32%|  18.98%
 4041s|661100 | 92012 | 39039k|  59.1 |   213M |  49 | 361 | 473 | 514 |  64k|  0 |  34k|8753 | 8.129740e+01 | 8.400000e+01 |   3.32%|  18.98%
 4042s|661200 | 92020 | 39045k|  59.1 |   213M |  49 | 361 | 473 | 481 |  64k|  0 |  34k|8754 | 8.129741e+01 | 8.400000e+01 |   3.32%|  18.98%
 4042s|661300 | 92022 | 39049k|  59.0 |   213M |  49 | 361 | 471 | 481 |  64k|  1 |  34k|8755 | 8.129741e+01 | 8.400000e+01 |   3.32%|  18.98%
 4043s|661400 | 92038 | 39054k|  59.0 |   213M |  49 | 361 | 475 | 520 |  64k|  1 |  34k|8756 | 8.129749e+01 | 8.400000e+01 |   3.32%|  18.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4043s|661500 | 92038 | 39059k|  59.0 |   213M |  49 | 361 | 474 | 483 |  64k|  1 |  34k|8756 | 8.129749e+01 | 8.400000e+01 |   3.32%|  18.99%
 4044s|661600 | 92032 | 39064k|  59.0 |   213M |  49 | 361 | 472 | 485 |  64k|  0 |  34k|8756 | 8.129749e+01 | 8.400000e+01 |   3.32%|  18.99%
 4045s|661700 | 92034 | 39071k|  59.0 |   213M |  49 | 361 | 475 | 495 |  64k|  0 |  34k|8757 | 8.129750e+01 | 8.400000e+01 |   3.32%|  18.99%
 4045s|661800 | 92048 | 39077k|  59.0 |   213M |  49 | 361 | 476 | 494 |  64k|  1 |  34k|8757 | 8.129756e+01 | 8.400000e+01 |   3.32%|  18.99%
 4046s|661900 | 92058 | 39082k|  59.0 |   213M |  49 | 361 | 476 | 493 |  64k|  1 |  34k|8757 | 8.129758e+01 | 8.400000e+01 |   3.32%|  18.99%
 4046s|662000 | 92056 | 39087k|  59.0 |   213M |  49 | 361 | 475 | 500 |  64k|  0 |  34k|8757 | 8.129758e+01 | 8.400000e+01 |   3.32%|  18.99%
 4047s|662100 | 92072 | 39093k|  59.0 |   213M |  49 | 361 | 472 | 483 |  64k|  1 |  34k|8757 | 8.129768e+01 | 8.400000e+01 |   3.32%|  18.99%
 4047s|662200 | 92092 | 39098k|  59.0 |   213M |  49 | 361 | 474 | 487 |  64k|  1 |  34k|8757 | 8.129779e+01 | 8.400000e+01 |   3.32%|  19.00%
 4048s|662300 | 92108 | 39104k|  59.0 |   213M |  49 | 361 | 493 | 488 |  64k|  0 |  34k|8770 | 8.129791e+01 | 8.400000e+01 |   3.32%|  19.00%
 4048s|662400 | 92126 | 39109k|  59.0 |   213M |  49 | 361 | 503 | 489 |  64k|  1 |  34k|8775 | 8.129798e+01 | 8.400000e+01 |   3.32%|  19.00%
 4049s|662500 | 92128 | 39114k|  59.0 |   213M |  49 | 361 | 514 | 488 |  64k|  1 |  34k|8780 | 8.129811e+01 | 8.400000e+01 |   3.32%|  19.00%
 4049s|662600 | 92134 | 39119k|  59.0 |   213M |  49 | 361 | 518 | 459 |  64k|  0 |  34k|8782 | 8.129813e+01 | 8.400000e+01 |   3.32%|  19.00%
 4050s|662700 | 92146 | 39125k|  59.0 |   213M |  49 | 361 | 516 | 486 |  64k|  1 |  34k|8782 | 8.129815e+01 | 8.400000e+01 |   3.32%|  19.00%
 4050s|662800 | 92148 | 39129k|  59.0 |   213M |  49 | 361 | 528 | 486 |  64k|  0 |  34k|8788 | 8.129816e+01 | 8.400000e+01 |   3.32%|  19.00%
 4051s|662900 | 92160 | 39134k|  59.0 |   213M |  49 | 361 | 530 | 489 |  64k|  0 |  34k|8788 | 8.129820e+01 | 8.400000e+01 |   3.32%|  19.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4051s|663000 | 92168 | 39139k|  59.0 |   213M |  49 | 361 | 530 | 492 |  64k|  0 |  34k|8788 | 8.129820e+01 | 8.400000e+01 |   3.32%|  19.00%
 4052s|663100 | 92160 | 39144k|  59.0 |   213M |  49 | 361 | 530 | 487 |  64k|  1 |  34k|8788 | 8.129820e+01 | 8.400000e+01 |   3.32%|  19.00%
 4052s|663200 | 92176 | 39150k|  59.0 |   213M |  49 | 361 | 528 | 497 |  64k|  0 |  34k|8788 | 8.129826e+01 | 8.400000e+01 |   3.32%|  19.00%
 4053s|663300 | 92202 | 39159k|  59.0 |   213M |  49 | 361 | 527 | 450 |  64k|  0 |  34k|8788 | 8.129835e+01 | 8.400000e+01 |   3.32%|  19.00%
 4054s|663400 | 92216 | 39164k|  59.0 |   213M |  49 | 361 | 519 | 494 |  64k|  1 |  34k|8788 | 8.129840e+01 | 8.400000e+01 |   3.32%|  19.01%
 4054s|663500 | 92226 | 39170k|  59.0 |   213M |  49 | 361 | 523 | 500 |  64k|  1 |  34k|8788 | 8.129842e+01 | 8.400000e+01 |   3.32%|  19.01%
 4055s|663600 | 92242 | 39176k|  59.0 |   213M |  49 | 361 | 514 | 482 |  64k|  0 |  34k|8788 | 8.129856e+01 | 8.400000e+01 |   3.32%|  19.01%
 4055s|663700 | 92250 | 39182k|  59.0 |   213M |  49 | 361 | 504 | 503 |  64k|  1 |  34k|8788 | 8.129856e+01 | 8.400000e+01 |   3.32%|  19.01%
 4056s|663800 | 92258 | 39187k|  59.0 |   213M |  49 | 361 | 486 | 502 |  64k|  0 |  34k|8788 | 8.129859e+01 | 8.400000e+01 |   3.32%|  19.01%
 4057s|663900 | 92270 | 39193k|  59.0 |   213M |  49 | 361 | 477 | 499 |  64k|  0 |  34k|8788 | 8.129872e+01 | 8.400000e+01 |   3.32%|  19.01%
 4057s|664000 | 92288 | 39199k|  59.0 |   213M |  49 | 361 | 473 | 479 |  64k|  1 |  34k|8788 | 8.129882e+01 | 8.400000e+01 |   3.32%|  19.02%
 4058s|664100 | 92292 | 39205k|  59.0 |   213M |  49 | 361 | 465 | 488 |  64k|  1 |  34k|8788 | 8.129882e+01 | 8.400000e+01 |   3.32%|  19.02%
 4058s|664200 | 92306 | 39210k|  59.0 |   213M |  49 | 361 | 462 | 481 |  64k|  1 |  34k|8788 | 8.129890e+01 | 8.400000e+01 |   3.32%|  19.02%
 4059s|664300 | 92314 | 39215k|  59.0 |   213M |  49 | 361 | 463 | 495 |  64k|  1 |  34k|8788 | 8.129891e+01 | 8.400000e+01 |   3.32%|  19.02%
 4059s|664400 | 92324 | 39220k|  59.0 |   213M |  49 | 361 | 463 | 499 |  64k|  1 |  34k|8789 | 8.129895e+01 | 8.400000e+01 |   3.32%|  19.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4060s|664500 | 92336 | 39227k|  59.0 |   214M |  49 | 361 | 465 | 493 |  64k|  1 |  34k|8789 | 8.129900e+01 | 8.400000e+01 |   3.32%|  19.02%
 4061s|664600 | 92348 | 39233k|  59.0 |   214M |  49 | 361 | 482 | 495 |  64k|  0 |  34k|8789 | 8.129911e+01 | 8.400000e+01 |   3.32%|  19.02%
 4061s|664700 | 92374 | 39240k|  59.0 |   214M |  49 | 361 | 483 | 497 |  64k|  1 |  34k|8789 | 8.129914e+01 | 8.400000e+01 |   3.32%|  19.02%
 4062s|664800 | 92374 | 39245k|  59.0 |   214M |  49 | 361 | 484 | 498 |  64k|  0 |  34k|8789 | 8.129914e+01 | 8.400000e+01 |   3.32%|  19.02%
 4062s|664900 | 92376 | 39249k|  59.0 |   214M |  49 | 361 | 483 | 485 |  64k|  0 |  34k|8789 | 8.129914e+01 | 8.400000e+01 |   3.32%|  19.03%
 4063s|665000 | 92388 | 39254k|  59.0 |   214M |  49 | 361 | 488 | 483 |  64k|  0 |  34k|8791 | 8.129920e+01 | 8.400000e+01 |   3.32%|  19.03%
 4063s|665100 | 92388 | 39259k|  59.0 |   214M |  49 | 361 | 488 | 508 |  64k|  1 |  34k|8791 | 8.129920e+01 | 8.400000e+01 |   3.32%|  19.03%
 4064s|665200 | 92400 | 39266k|  59.0 |   214M |  49 | 361 | 504 | 496 |  64k|  2 |  34k|8791 | 8.129923e+01 | 8.400000e+01 |   3.32%|  19.03%
 4064s|665300 | 92410 | 39272k|  59.0 |   214M |  49 | 361 | 509 | 478 |  64k|  1 |  34k|8791 | 8.129923e+01 | 8.400000e+01 |   3.32%|  19.03%
 4065s|665400 | 92418 | 39280k|  59.0 |   214M |  49 | 361 | 504 | 476 |  64k|  0 |  34k|8791 | 8.129926e+01 | 8.400000e+01 |   3.32%|  19.03%
 4066s|665500 | 92418 | 39284k|  59.0 |   214M |  49 | 361 | 503 | 490 |  64k|  0 |  34k|8791 | 8.129926e+01 | 8.400000e+01 |   3.32%|  19.03%
 4066s|665600 | 92426 | 39289k|  59.0 |   214M |  49 | 361 | 501 | 470 |  64k|  0 |  34k|8791 | 8.129929e+01 | 8.400000e+01 |   3.32%|  19.03%
 4067s|665700 | 92442 | 39295k|  59.0 |   214M |  49 | 361 | 500 | 496 |  64k|  2 |  34k|8791 | 8.129933e+01 | 8.400000e+01 |   3.32%|  19.03%
 4067s|665800 | 92444 | 39300k|  59.0 |   214M |  49 | 361 | 500 | 480 |  64k|  1 |  34k|8791 | 8.129933e+01 | 8.400000e+01 |   3.32%|  19.03%
 4068s|665900 | 92452 | 39306k|  59.0 |   214M |  49 | 361 | 497 | 494 |  64k|  0 |  34k|8791 | 8.129933e+01 | 8.400000e+01 |   3.32%|  19.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4068s|666000 | 92466 | 39311k|  59.0 |   214M |  49 | 361 | 499 | 494 |  64k|  0 |  34k|8791 | 8.129937e+01 | 8.400000e+01 |   3.32%|  19.03%
 4069s|666100 | 92482 | 39317k|  59.0 |   214M |  49 | 361 | 500 | 485 |  64k|  0 |  34k|8791 | 8.129938e+01 | 8.400000e+01 |   3.32%|  19.03%
 4069s|666200 | 92494 | 39322k|  59.0 |   214M |  49 | 361 | 506 | 472 |  64k|  0 |  34k|8791 | 8.129947e+01 | 8.400000e+01 |   3.32%|  19.03%
 4070s|666300 | 92508 | 39328k|  59.0 |   214M |  49 | 361 | 512 | 507 |  64k|  0 |  34k|8791 | 8.129949e+01 | 8.400000e+01 |   3.32%|  19.04%
 4070s|666400 | 92528 | 39335k|  59.0 |   214M |  49 | 361 | 521 | 481 |  64k|  0 |  34k|8791 | 8.129953e+01 | 8.400000e+01 |   3.32%|  19.04%
 4071s|666500 | 92540 | 39341k|  59.0 |   214M |  49 | 361 | 521 | 487 |  64k|  0 |  34k|8791 | 8.129962e+01 | 8.400000e+01 |   3.32%|  19.04%
 4072s|666600 | 92562 | 39347k|  59.0 |   215M |  49 | 361 | 521 | 498 |  64k|  0 |  34k|8791 | 8.129975e+01 | 8.400000e+01 |   3.32%|  19.04%
 4072s|666700 | 92572 | 39352k|  59.0 |   215M |  49 | 361 | 521 | 463 |  64k|  1 |  34k|8791 | 8.129980e+01 | 8.400000e+01 |   3.32%|  19.04%
 4073s|666800 | 92586 | 39357k|  59.0 |   215M |  49 | 361 | 520 | 461 |  64k|  1 |  34k|8791 | 8.129982e+01 | 8.400000e+01 |   3.32%|  19.04%
 4073s|666900 | 92604 | 39362k|  59.0 |   215M |  49 | 361 | 516 | 468 |  64k|  0 |  34k|8791 | 8.129993e+01 | 8.400000e+01 |   3.32%|  19.05%
 4074s|667000 | 92610 | 39366k|  59.0 |   215M |  49 | 361 | 514 | 511 |  64k|  0 |  34k|8791 | 8.129995e+01 | 8.400000e+01 |   3.32%|  19.05%
 4074s|667100 | 92618 | 39371k|  59.0 |   215M |  49 | 361 | 513 | 460 |  64k|  0 |  34k|8791 | 8.130000e+01 | 8.400000e+01 |   3.32%|  19.05%
 4074s|667200 | 92628 | 39376k|  59.0 |   215M |  49 | 361 | 508 | 462 |  64k|  1 |  34k|8791 | 8.130000e+01 | 8.400000e+01 |   3.32%|  19.05%
 4075s|667300 | 92632 | 39383k|  59.0 |   215M |  49 | 361 | 499 | 472 |  64k|  0 |  34k|8791 | 8.130001e+01 | 8.400000e+01 |   3.32%|  19.05%
 4076s|667400 | 92654 | 39389k|  59.0 |   215M |  49 | 361 | 495 | 467 |  64k|  1 |  34k|8791 | 8.130007e+01 | 8.400000e+01 |   3.32%|  19.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4076s|667500 | 92662 | 39394k|  59.0 |   215M |  49 | 361 | 492 | 465 |  64k|  1 |  34k|8791 | 8.130007e+01 | 8.400000e+01 |   3.32%|  19.05%
 4077s|667600 | 92680 | 39400k|  59.0 |   215M |  49 | 361 | 491 | 472 |  64k|  1 |  34k|8791 | 8.130019e+01 | 8.400000e+01 |   3.32%|  19.05%
 4077s|667700 | 92692 | 39406k|  59.0 |   215M |  49 | 361 | 491 | 471 |  64k|  1 |  34k|8791 | 8.130023e+01 | 8.400000e+01 |   3.32%|  19.06%
 4078s|667800 | 92714 | 39412k|  59.0 |   215M |  49 | 361 | 493 | 497 |  64k|  0 |  34k|8791 | 8.130037e+01 | 8.400000e+01 |   3.32%|  19.06%
 4079s|667900 | 92736 | 39418k|  59.0 |   215M |  49 | 361 | 493 | 504 |  64k|  1 |  34k|8791 | 8.130045e+01 | 8.400000e+01 |   3.32%|  19.06%
 4079s|668000 | 92768 | 39425k|  59.0 |   215M |  49 | 361 | 493 | 445 |  64k|  1 |  34k|8791 | 8.130055e+01 | 8.400000e+01 |   3.32%|  19.06%
 4080s|668100 | 92786 | 39431k|  59.0 |   215M |  49 | 361 | 494 | 516 |  64k|  1 |  34k|8791 | 8.130064e+01 | 8.400000e+01 |   3.32%|  19.06%
 4080s|668200 | 92790 | 39437k|  59.0 |   215M |  49 | 361 | 492 | 552 |  64k|  1 |  34k|8791 | 8.130069e+01 | 8.400000e+01 |   3.32%|  19.06%
 4081s|668300 | 92804 | 39444k|  59.0 |   215M |  49 | 361 | 493 | 531 |  64k|  1 |  34k|8791 | 8.130077e+01 | 8.400000e+01 |   3.32%|  19.06%
 4082s|668400 | 92810 | 39449k|  59.0 |   215M |  49 | 361 | 494 | 532 |  64k|  0 |  34k|8791 | 8.130078e+01 | 8.400000e+01 |   3.32%|  19.06%
 4082s|668500 | 92812 | 39455k|  59.0 |   215M |  49 | 361 | 495 | 489 |  64k|  0 |  34k|8791 | 8.130078e+01 | 8.400000e+01 |   3.32%|  19.06%
 4083s|668600 | 92832 | 39460k|  59.0 |   215M |  49 | 361 | 498 | 504 |  64k|  0 |  34k|8791 | 8.130081e+01 | 8.400000e+01 |   3.32%|  19.06%
 4083s|668700 | 92844 | 39466k|  59.0 |   215M |  49 | 361 | 498 | 479 |  64k|  1 |  34k|8791 | 8.130081e+01 | 8.400000e+01 |   3.32%|  19.06%
 4084s|668800 | 92866 | 39473k|  59.0 |   215M |  49 | 361 | 497 | 473 |  64k|  0 |  34k|8791 | 8.130105e+01 | 8.400000e+01 |   3.32%|  19.06%
 4084s|668900 | 92878 | 39478k|  59.0 |   215M |  49 | 361 | 495 | 481 |  64k|  1 |  34k|8791 | 8.130107e+01 | 8.400000e+01 |   3.32%|  19.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4085s|669000 | 92886 | 39486k|  59.0 |   215M |  49 | 361 | 494 | 478 |  64k|  0 |  34k|8791 | 8.130110e+01 | 8.400000e+01 |   3.32%|  19.07%
 4086s|669100 | 92890 | 39491k|  59.0 |   215M |  49 | 361 | 495 | 523 |  64k|  1 |  34k|8791 | 8.130110e+01 | 8.400000e+01 |   3.32%|  19.07%
 4086s|669200 | 92890 | 39497k|  59.0 |   215M |  49 | 361 | 494 | 493 |  64k|  1 |  34k|8791 | 8.130114e+01 | 8.400000e+01 |   3.32%|  19.07%
 4087s|669300 | 92900 | 39502k|  59.0 |   215M |  49 | 361 | 495 | 489 |  64k|  0 |  34k|8792 | 8.130121e+01 | 8.400000e+01 |   3.32%|  19.07%
 4087s|669400 | 92902 | 39507k|  59.0 |   215M |  49 | 361 | 488 | 491 |  64k|  0 |  34k|8792 | 8.130122e+01 | 8.400000e+01 |   3.32%|  19.07%
 4088s|669500 | 92918 | 39513k|  59.0 |   215M |  49 | 361 | 484 | 498 |  64k|  0 |  34k|8792 | 8.130128e+01 | 8.400000e+01 |   3.32%|  19.07%
 4088s|669600 | 92934 | 39519k|  59.0 |   215M |  49 | 361 | 484 | 495 |  64k|  0 |  34k|8792 | 8.130133e+01 | 8.400000e+01 |   3.32%|  19.07%
 4089s|669700 | 92952 | 39524k|  59.0 |   215M |  49 | 361 | 485 | 488 |  64k|  0 |  34k|8792 | 8.130158e+01 | 8.400000e+01 |   3.32%|  19.07%
 4090s|669800 | 92974 | 39530k|  59.0 |   215M |  49 | 361 | 489 | 500 |  64k|  0 |  34k|8792 | 8.130166e+01 | 8.400000e+01 |   3.32%|  19.07%
 4090s|669900 | 92984 | 39536k|  59.0 |   215M |  49 | 361 | 490 | 472 |  64k|  0 |  34k|8792 | 8.130179e+01 | 8.400000e+01 |   3.32%|  19.08%
 4091s|670000 | 92986 | 39540k|  59.0 |   215M |  49 | 361 | 490 | 470 |  64k|  0 |  34k|8792 | 8.130179e+01 | 8.400000e+01 |   3.32%|  19.08%
 4091s|670100 | 92992 | 39545k|  59.0 |   215M |  49 | 361 | 490 | 470 |  64k|  0 |  34k|8792 | 8.130179e+01 | 8.400000e+01 |   3.32%|  19.08%
 4092s|670200 | 93004 | 39550k|  59.0 |   215M |  49 | 361 | 492 | 489 |  64k|  1 |  34k|8792 | 8.130182e+01 | 8.400000e+01 |   3.32%|  19.08%
 4092s|670300 | 93032 | 39556k|  59.0 |   215M |  49 | 361 | 493 | 469 |  64k|  0 |  35k|8792 | 8.130196e+01 | 8.400000e+01 |   3.32%|  19.08%
 4093s|670400 | 93034 | 39561k|  59.0 |   215M |  49 | 361 | 502 | 466 |  64k|  0 |  35k|8797 | 8.130196e+01 | 8.400000e+01 |   3.32%|  19.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4093s|670500 | 93048 | 39566k|  59.0 |   215M |  49 | 361 | 512 | 470 |  64k|  1 |  35k|8800 | 8.130212e+01 | 8.400000e+01 |   3.32%|  19.08%
 4094s|670600 | 93048 | 39570k|  59.0 |   215M |  49 | 361 | 517 | 475 |  64k|  1 |  35k|8801 | 8.130216e+01 | 8.400000e+01 |   3.32%|  19.08%
 4094s|670700 | 93066 | 39576k|  59.0 |   215M |  49 | 361 | 519 | 468 |  64k|  1 |  35k|8801 | 8.130218e+01 | 8.400000e+01 |   3.32%|  19.08%
 4095s|670800 | 93086 | 39582k|  59.0 |   215M |  49 | 361 | 525 | 471 |  64k|  1 |  35k|8801 | 8.130219e+01 | 8.400000e+01 |   3.32%|  19.08%
 4095s|670900 | 93106 | 39586k|  59.0 |   215M |  49 | 361 | 527 | 471 |  64k|  0 |  35k|8802 | 8.130219e+01 | 8.400000e+01 |   3.32%|  19.08%
 4096s|671000 | 93122 | 39593k|  59.0 |   215M |  49 | 361 | 532 | 474 |  64k|  1 |  35k|8802 | 8.130223e+01 | 8.400000e+01 |   3.32%|  19.08%
 4096s|671100 | 93134 | 39598k|  59.0 |   215M |  49 | 361 | 532 | 480 |  64k|  1 |  35k|8802 | 8.130228e+01 | 8.400000e+01 |   3.32%|  19.08%
 4097s|671200 | 93136 | 39602k|  59.0 |   215M |  49 | 361 | 529 | 476 |  64k|  0 |  35k|8803 | 8.130228e+01 | 8.400000e+01 |   3.32%|  19.08%
 4097s|671300 | 93158 | 39608k|  59.0 |   215M |  49 | 361 | 532 | 482 |  64k|  1 |  35k|8803 | 8.130238e+01 | 8.400000e+01 |   3.32%|  19.08%
 4098s|671400 | 93170 | 39614k|  59.0 |   215M |  49 | 361 | 528 | 485 |  64k|  1 |  35k|8803 | 8.130253e+01 | 8.400000e+01 |   3.32%|  19.08%
 4098s|671500 | 93184 | 39619k|  59.0 |   215M |  49 | 361 | 532 | 477 |  64k|  1 |  35k|8803 | 8.130259e+01 | 8.400000e+01 |   3.32%|  19.08%
 4099s|671600 | 93218 | 39625k|  59.0 |   215M |  49 | 361 | 543 | 493 |  64k|  1 |  35k|8803 | 8.130265e+01 | 8.400000e+01 |   3.32%|  19.08%
 4099s|671700 | 93224 | 39630k|  59.0 |   215M |  49 | 361 | 549 | 497 |  64k|  1 |  35k|8805 | 8.130284e+01 | 8.400000e+01 |   3.32%|  19.08%
 4100s|671800 | 93230 | 39635k|  59.0 |   215M |  49 | 361 | 548 | 460 |  64k|  1 |  35k|8808 | 8.130286e+01 | 8.400000e+01 |   3.32%|  19.08%
 4100s|671900 | 93226 | 39639k|  59.0 |   215M |  49 | 361 | 546 | 486 |  64k|  1 |  35k|8808 | 8.130286e+01 | 8.400000e+01 |   3.32%|  19.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4101s|672000 | 93228 | 39644k|  59.0 |   215M |  49 | 361 | 549 | 478 |  64k|  0 |  35k|8811 | 8.130288e+01 | 8.400000e+01 |   3.32%|  19.09%
 4101s|672100 | 93230 | 39649k|  59.0 |   215M |  49 | 361 | 551 | 505 |  64k|  0 |  35k|8811 | 8.130288e+01 | 8.400000e+01 |   3.32%|  19.09%
 4102s|672200 | 93250 | 39655k|  59.0 |   215M |  49 | 361 | 551 | 491 |  64k|  0 |  35k|8811 | 8.130293e+01 | 8.400000e+01 |   3.32%|  19.09%
 4102s|672300 | 93260 | 39661k|  59.0 |   215M |  49 | 361 | 550 | 488 |  64k|  0 |  35k|8811 | 8.130293e+01 | 8.400000e+01 |   3.32%|  19.09%
 4103s|672400 | 93272 | 39667k|  59.0 |   215M |  49 | 361 | 542 | 489 |  64k|  1 |  35k|8811 | 8.130296e+01 | 8.400000e+01 |   3.32%|  19.09%
 4104s|672500 | 93276 | 39672k|  59.0 |   215M |  49 | 361 | 536 | 492 |  64k|  0 |  35k|8811 | 8.130302e+01 | 8.400000e+01 |   3.32%|  19.09%
 4104s|672600 | 93280 | 39677k|  59.0 |   215M |  49 | 361 | 536 | 491 |  64k|  0 |  35k|8811 | 8.130302e+01 | 8.400000e+01 |   3.32%|  19.09%
 4105s|672700 | 93286 | 39683k|  59.0 |   215M |  49 | 361 | 527 | 489 |  64k|  0 |  35k|8811 | 8.130315e+01 | 8.400000e+01 |   3.32%|  19.09%
 4105s|672800 | 93288 | 39688k|  59.0 |   215M |  49 | 361 | 522 | 504 |  64k|  0 |  35k|8811 | 8.130315e+01 | 8.400000e+01 |   3.32%|  19.09%
 4106s|672900 | 93304 | 39696k|  59.0 |   215M |  49 | 361 | 519 | 485 |  64k|  0 |  35k|8811 | 8.130327e+01 | 8.400000e+01 |   3.32%|  19.10%
