FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686664171
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (0.9s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.9s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10400 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4581s|610400 |  3787 |  3427k|   5.6 |   236M | 166 |8450 |  20k|  10k|  56k|  1 |1470k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4582s|610500 |  3794 |  3428k|   5.6 |   236M | 166 |8450 |  20k|   0 |  56k|  0 |1470k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4582s|610600 |  3806 |  3428k|   5.6 |   236M | 166 |8450 |  20k|   0 |  56k|  0 |1470k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4583s|610700 |  3815 |  3429k|   5.6 |   236M | 166 |8450 |  20k|  10k|  56k|  1 |1471k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4584s|610800 |  3811 |  3430k|   5.6 |   236M | 166 |8450 |  20k|  10k|  56k|  1 |1471k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4584s|610900 |  3808 |  3430k|   5.6 |   236M | 166 |8450 |  20k|  10k|  56k|  1 |1471k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4585s|611000 |  3811 |  3431k|   5.6 |   236M | 166 |8450 |  20k|  10k|  56k|  1 |1472k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4586s|611100 |  3810 |  3431k|   5.6 |   236M | 166 |8450 |  20k|  10k|  56k|  1 |1472k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4586s|611200 |  3817 |  3432k|   5.6 |   236M | 166 |8450 |  20k|  10k|  56k|  1 |1472k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4587s|611300 |  3819 |  3433k|   5.6 |   236M | 166 |8450 |  20k|  10k|  56k|  1 |1472k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4588s|611400 |  3813 |  3433k|   5.6 |   236M | 166 |8450 |  20k|  10k|  56k|  1 |1472k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4589s|611500 |  3815 |  3434k|   5.6 |   236M | 166 |8450 |  20k|   0 |  56k|  0 |1473k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4589s|611600 |  3815 |  3435k|   5.6 |   236M | 166 |8450 |  20k|   0 |  56k|  0 |1473k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4590s|611700 |  3803 |  3436k|   5.6 |   236M | 166 |8450 |  20k|  10k|  56k|  1 |1473k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4591s|611800 |  3786 |  3436k|   5.6 |   236M | 166 |8450 |  20k|  10k|  56k|  1 |1474k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4592s|611900 |  3774 |  3437k|   5.6 |   236M | 166 |8450 |  20k|  10k|  56k|  1 |1474k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4592s|612000 |  3750 |  3437k|   5.6 |   236M | 166 |8450 |  20k|  10k|  56k|  1 |1474k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4593s|612100 |  3736 |  3438k|   5.6 |   236M | 166 |8450 |  20k|   0 |  56k|  0 |1475k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4594s|612200 |  3726 |  3438k|   5.6 |   236M | 166 |8450 |  20k|   0 |  56k|  0 |1475k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4595s|612300 |  3722 |  3439k|   5.6 |   236M | 166 |8450 |  20k|  10k|  56k|  1 |1475k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4595s|612400 |  3737 |  3439k|   5.6 |   236M | 166 |8450 |  20k|  10k|  56k|  1 |1475k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4596s|612500 |  3754 |  3440k|   5.6 |   236M | 166 |8450 |  20k|   0 |  56k|  0 |1476k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4597s|612600 |  3763 |  3440k|   5.6 |   236M | 166 |8450 |  20k|  10k|  56k|  2 |1476k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4597s|612700 |  3777 |  3441k|   5.6 |   236M | 166 |8450 |  20k|  10k|  56k|  1 |1476k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4598s|612800 |  3786 |  3441k|   5.6 |   236M | 166 |8450 |  20k|   0 |  56k|  0 |1476k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4599s|612900 |  3791 |  3442k|   5.6 |   236M | 166 |8450 |  20k|  10k|  56k|  1 |1477k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4599s|613000 |  3804 |  3443k|   5.6 |   236M | 166 |8450 |  20k|  10k|  56k|  1 |1477k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4600s|613100 |  3814 |  3443k|   5.6 |   236M | 166 |8450 |  20k|   0 |  56k|  0 |1477k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4601s|613200 |  3820 |  3443k|   5.6 |   236M | 166 |8450 |  20k|  10k|  56k|  1 |1477k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4601s|613300 |  3814 |  3444k|   5.6 |   236M | 166 |8450 |  20k|   0 |  56k|  0 |1478k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4602s|613400 |  3828 |  3445k|   5.6 |   236M | 166 |8450 |  20k|  10k|  56k|  1 |1478k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4603s|613500 |  3847 |  3446k|   5.6 |   236M | 166 |8450 |  20k|   0 |  56k|  0 |1478k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4603s|613600 |  3855 |  3446k|   5.6 |   236M | 166 |8450 |  20k|   0 |  56k|  0 |1479k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4604s|613700 |  3864 |  3447k|   5.6 |   236M | 166 |8450 |  20k|  10k|  56k|  1 |1479k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4605s|613800 |  3866 |  3447k|   5.6 |   236M | 166 |8450 |  20k|  10k|  56k|  1 |1479k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4605s|613900 |  3874 |  3448k|   5.6 |   236M | 166 |8450 |  20k|  10k|  56k|  1 |1479k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4606s|614000 |  3873 |  3449k|   5.6 |   236M | 166 |8450 |  20k|  10k|  56k|  1 |1480k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4607s|614100 |  3886 |  3449k|   5.6 |   236M | 166 |8450 |  20k|   0 |  56k|  0 |1480k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4608s|614200 |  3882 |  3450k|   5.6 |   236M | 166 |8450 |  20k|   0 |  56k|  0 |1480k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4608s|614300 |  3887 |  3450k|   5.6 |   236M | 166 |8450 |  20k|  10k|  56k|  1 |1480k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4609s|614400 |  3903 |  3451k|   5.6 |   236M | 166 |8450 |  20k|  10k|  56k|  1 |1481k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4610s|614500 |  3918 |  3452k|   5.6 |   236M | 166 |8450 |  20k|  10k|  56k|  1 |1481k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4610s|614600 |  3927 |  3452k|   5.6 |   236M | 166 |8450 |  20k|   0 |  56k|  0 |1481k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4611s|614700 |  3944 |  3452k|   5.6 |   236M | 166 |8450 |  20k|  10k|  56k|  1 |1482k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4612s|614800 |  3948 |  3453k|   5.6 |   236M | 166 |8450 |  20k|  10k|  56k|  1 |1482k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4612s|614900 |  3967 |  3453k|   5.6 |   237M | 166 |8450 |  20k|   0 |  56k|  0 |1482k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4613s|615000 |  3981 |  3454k|   5.6 |   237M | 166 |8450 |  20k|   0 |  56k|  0 |1482k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4614s|615100 |  3986 |  3455k|   5.6 |   237M | 166 |8450 |  20k|  10k|  56k|  1 |1483k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4614s|615200 |  3991 |  3455k|   5.6 |   237M | 166 |8450 |  20k|  10k|  56k|  1 |1483k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4615s|615300 |  3975 |  3456k|   5.6 |   237M | 166 |8450 |  20k|  10k|  56k|  1 |1483k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4616s|615400 |  3982 |  3456k|   5.6 |   237M | 166 |8450 |  20k|   0 |  56k|  0 |1483k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4616s|615500 |  3983 |  3457k|   5.6 |   237M | 166 |8450 |  20k|  10k|  56k|  1 |1484k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4617s|615600 |  3979 |  3457k|   5.6 |   237M | 166 |8450 |  20k|  10k|  56k|  1 |1484k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4618s|615700 |  3958 |  3458k|   5.6 |   237M | 166 |8450 |  20k|  10k|  56k|  1 |1485k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4619s|615800 |  3969 |  3458k|   5.6 |   237M | 166 |8450 |  20k|  10k|  56k|  1 |1485k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4619s|615900 |  3960 |  3459k|   5.6 |   237M | 166 |8450 |  20k|   0 |  56k|  0 |1485k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4620s|616000 |  3968 |  3460k|   5.6 |   237M | 166 |8450 |  20k|   0 |  56k|  0 |1485k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4621s|616100 |  3967 |  3460k|   5.6 |   237M | 166 |8450 |  20k|  10k|  56k|  1 |1486k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4622s|616200 |  3961 |  3461k|   5.6 |   237M | 166 |8450 |  20k|  10k|  56k|  1 |1486k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4622s|616300 |  3968 |  3462k|   5.6 |   237M | 166 |8450 |  20k|  10k|  56k|  1 |1487k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4623s|616400 |  3971 |  3462k|   5.6 |   237M | 166 |8450 |  20k|  10k|  56k|  1 |1487k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4624s|616500 |  3980 |  3463k|   5.6 |   237M | 166 |8450 |  20k|  10k|  56k|  1 |1487k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4624s|616600 |  3962 |  3463k|   5.6 |   237M | 166 |8450 |  20k|  10k|  56k|  1 |1487k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4625s|616700 |  3951 |  3464k|   5.6 |   237M | 166 |8450 |  20k|   0 |  56k|  0 |1488k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4626s|616800 |  3945 |  3464k|   5.6 |   237M | 166 |8450 |  20k|  10k|  56k|  1 |1488k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4626s|616900 |  3941 |  3465k|   5.6 |   237M | 166 |8450 |  20k|  10k|  56k|  1 |1488k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4627s|617000 |  3922 |  3465k|   5.6 |   237M | 166 |8450 |  20k|  10k|  56k|  1 |1489k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4628s|617100 |  3903 |  3466k|   5.6 |   237M | 166 |8450 |  20k|  10k|  56k|  1 |1489k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4629s|617200 |  3894 |  3466k|   5.6 |   237M | 166 |8450 |  20k|   0 |  56k|  0 |1490k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4629s|617300 |  3877 |  3466k|   5.6 |   237M | 166 |8450 |  20k|   0 |  56k|  0 |1490k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4630s|617400 |  3849 |  3467k|   5.6 |   237M | 166 |8450 |  20k|   0 |  56k|  0 |1490k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4631s|617500 |  3834 |  3468k|   5.6 |   237M | 166 |8450 |  20k|  10k|  57k|  1 |1491k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4632s|617600 |  3820 |  3468k|   5.6 |   237M | 166 |8450 |  20k|  10k|  57k|  1 |1491k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4632s|617700 |  3793 |  3469k|   5.6 |   237M | 166 |8450 |  20k|  10k|  57k|  1 |1491k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4633s|617800 |  3786 |  3469k|   5.6 |   237M | 166 |8450 |  20k|   0 |  57k|  0 |1492k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4634s|617900 |  3802 |  3469k|   5.6 |   237M | 166 |8450 |  20k|  10k|  57k|  1 |1492k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4635s|618000 |  3820 |  3470k|   5.6 |   237M | 166 |8450 |  20k|  10k|  57k|  1 |1492k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4635s|618100 |  3821 |  3470k|   5.6 |   237M | 166 |8450 |  20k|  10k|  57k|  1 |1493k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4636s|618200 |  3823 |  3471k|   5.6 |   237M | 166 |8450 |  20k|   0 |  57k|  0 |1493k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4637s|618300 |  3835 |  3471k|   5.6 |   237M | 166 |8450 |  20k|  10k|  57k|  1 |1493k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4638s|618400 |  3833 |  3472k|   5.6 |   237M | 166 |8450 |  20k|   0 |  57k|  0 |1493k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4638s|618500 |  3834 |  3473k|   5.6 |   237M | 166 |8450 |  20k|   0 |  57k|  0 |1494k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4639s|618600 |  3842 |  3473k|   5.6 |   237M | 166 |8450 |  20k|  10k|  57k|  1 |1494k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4640s|618700 |  3852 |  3474k|   5.6 |   237M | 166 |8450 |  20k|  10k|  57k|  1 |1494k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4641s|618800 |  3863 |  3475k|   5.6 |   237M | 166 |8450 |  20k|  10k|  57k|  1 |1495k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4642s|618900 |  3872 |  3475k|   5.6 |   237M | 166 |8450 |  20k|   0 |  57k|  0 |1495k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4642s|619000 |  3854 |  3476k|   5.6 |   237M | 166 |8450 |  20k|  10k|  57k|  1 |1495k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4643s|619100 |  3852 |  3476k|   5.6 |   237M | 166 |8450 |  20k|   0 |  57k|  0 |1496k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4644s|619200 |  3856 |  3477k|   5.6 |   237M | 166 |8450 |  20k|   0 |  57k|  0 |1496k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4644s|619300 |  3862 |  3477k|   5.6 |   237M | 166 |8450 |  20k|  10k|  57k|  1 |1496k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4645s|619400 |  3866 |  3478k|   5.6 |   237M | 166 |8450 |  20k|   0 |  57k|  0 |1496k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4646s|619500 |  3856 |  3478k|   5.6 |   237M | 166 |8450 |  20k|  10k|  57k|  1 |1497k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4647s|619600 |  3845 |  3479k|   5.6 |   237M | 166 |8450 |  20k|  10k|  57k|  1 |1497k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4647s|619700 |  3844 |  3479k|   5.6 |   237M | 166 |8450 |  20k|  10k|  57k|  1 |1498k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4648s|619800 |  3853 |  3480k|   5.6 |   237M | 166 |8450 |  20k|  10k|  57k|  1 |1498k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4649s|619900 |  3867 |  3480k|   5.6 |   237M | 166 |8450 |  20k|   0 |  57k|  0 |1498k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4649s|620000 |  3878 |  3481k|   5.6 |   237M | 166 |8450 |  20k|   0 |  57k|  0 |1498k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4650s|620100 |  3885 |  3481k|   5.6 |   237M | 166 |8450 |  20k|  10k|  57k|  1 |1498k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4651s|620200 |  3894 |  3482k|   5.6 |   237M | 166 |8450 |  20k|  10k|  57k|  1 |1499k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4651s|620300 |  3906 |  3482k|   5.6 |   237M | 166 |8450 |  20k|  10k|  57k|  1 |1499k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4652s|620400 |  3911 |  3483k|   5.6 |   237M | 166 |8450 |  20k|   0 |  57k|  0 |1499k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4653s|620500 |  3917 |  3484k|   5.6 |   237M | 166 |8450 |  20k|  10k|  57k|  1 |1499k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4653s|620600 |  3938 |  3484k|   5.6 |   237M | 166 |8450 |  20k|  10k|  57k|  1 |1500k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4654s|620700 |  3943 |  3485k|   5.6 |   237M | 166 |8450 |  20k|  10k|  57k|  1 |1500k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4655s|620800 |  3949 |  3486k|   5.6 |   237M | 166 |8450 |  20k|  10k|  57k|  1 |1500k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4655s|620900 |  3955 |  3486k|   5.6 |   237M | 166 |8450 |  20k|   0 |  57k|  0 |1500k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4656s|621000 |  3959 |  3486k|   5.6 |   237M | 166 |8450 |  20k|  10k|  57k|  1 |1500k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4657s|621100 |  3954 |  3487k|   5.6 |   237M | 166 |8450 |  20k|  10k|  57k|  1 |1501k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4657s|621200 |  3953 |  3488k|   5.6 |   237M | 166 |8450 |  20k|  10k|  57k|  1 |1501k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4658s|621300 |  3954 |  3488k|   5.6 |   237M | 166 |8450 |  20k|   0 |  57k|  0 |1501k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4659s|621400 |  3958 |  3489k|   5.6 |   237M | 166 |8450 |  20k|   0 |  57k|  0 |1501k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4659s|621500 |  3966 |  3489k|   5.6 |   237M | 166 |8450 |  20k|  10k|  57k|  1 |1502k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4660s|621600 |  3969 |  3490k|   5.6 |   237M | 166 |8450 |  20k|   0 |  57k|  0 |1502k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4661s|621700 |  3959 |  3491k|   5.6 |   237M | 166 |8450 |  20k|  10k|  57k|  1 |1502k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4661s|621800 |  3973 |  3491k|   5.6 |   237M | 166 |8450 |  20k|  10k|  57k|  1 |1502k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4662s|621900 |  3981 |  3492k|   5.6 |   237M | 166 |8450 |  20k|  10k|  57k|  1 |1503k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4663s|622000 |  3974 |  3493k|   5.6 |   237M | 166 |8450 |  20k|  10k|  57k|  1 |1503k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4664s|622100 |  3974 |  3493k|   5.6 |   237M | 166 |8450 |  20k|  10k|  57k|  1 |1503k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4664s|622200 |  3974 |  3494k|   5.6 |   237M | 166 |8450 |  20k|   0 |  57k|  0 |1504k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4665s|622300 |  3976 |  3494k|   5.6 |   237M | 166 |8450 |  20k|  10k|  57k|  1 |1504k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4666s|622400 |  3981 |  3495k|   5.6 |   237M | 166 |8450 |  20k|  10k|  57k|  1 |1504k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4667s|622500 |  3987 |  3495k|   5.6 |   237M | 166 |8450 |  20k|  10k|  57k|  1 |1504k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4667s|622600 |  3987 |  3496k|   5.6 |   237M | 166 |8450 |  20k|  10k|  57k|  1 |1505k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4668s|622700 |  3998 |  3496k|   5.6 |   237M | 166 |8450 |  20k|  10k|  57k|  1 |1505k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4669s|622800 |  3997 |  3497k|   5.6 |   237M | 166 |8450 |  20k|  10k|  57k|  1 |1505k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4669s|622900 |  3994 |  3497k|   5.6 |   237M | 166 |8450 |  20k|   0 |  57k|  0 |1506k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4670s|623000 |  3992 |  3498k|   5.6 |   237M | 166 |8450 |  20k|  10k|  57k|  1 |1506k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4671s|623100 |  3991 |  3498k|   5.6 |   237M | 166 |8450 |  20k|   0 |  57k|  0 |1506k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4672s|623200 |  4000 |  3499k|   5.6 |   237M | 166 |8450 |  20k|  10k|  57k|  1 |1507k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4672s|623300 |  4004 |  3499k|   5.6 |   237M | 166 |8450 |  20k|   0 |  57k|  0 |1507k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4673s|623400 |  4013 |  3500k|   5.6 |   237M | 166 |8450 |  20k|  10k|  57k|  1 |1507k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4674s|623500 |  4013 |  3500k|   5.6 |   237M | 166 |8450 |  20k|   0 |  57k|  0 |1507k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4674s|623600 |  4004 |  3500k|   5.6 |   237M | 166 |8450 |  20k|   0 |  57k|  0 |1508k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4675s|623700 |  4013 |  3501k|   5.6 |   237M | 166 |8450 |  20k|   0 |  57k|  0 |1508k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4676s|623800 |  4017 |  3502k|   5.6 |   237M | 166 |8450 |  20k|   0 |  57k|  0 |1508k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4677s|623900 |  4016 |  3502k|   5.6 |   237M | 166 |8450 |  20k|  10k|  57k|  1 |1508k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4677s|624000 |  4020 |  3502k|   5.6 |   237M | 166 |8450 |  20k|  10k|  57k|  1 |1509k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4678s|624100 |  4023 |  3503k|   5.6 |   237M | 166 |8450 |  20k|  10k|  57k|  1 |1509k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4678s|624200 |  4024 |  3503k|   5.6 |   237M | 166 |8450 |  20k|  10k|  57k|  1 |1509k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4679s|624300 |  4024 |  3504k|   5.6 |   237M | 166 |8450 |  20k|   0 |  57k|  0 |1510k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4680s|624400 |  4030 |  3504k|   5.6 |   237M | 166 |8450 |  20k|   0 |  57k|  0 |1510k|  19 | 0.000000e+00 |      --      |    Inf | unknown
