FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686663621
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 5, exhaustive) 868 del vars, 12072 del conss, 57 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 6, exhaustive) 868 del vars, 12072 del conss, 57 add conss, 868 chg bounds, 65 chg sides, 550 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.8s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 6 medium, 5 exhaustive):
 868 deleted vars, 12072 deleted constraints, 57 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12709 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 426 constraints
    129 constraints of type <knapsack>
    247 constraints of type <setppc>
     50 constraints of type <and>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3482s|149500 | 24879 |  8870k|  59.3 |   982M | 198 |  11k|3357 |2422 |  78k|  1 | 105k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3484s|149600 | 24901 |  8876k|  59.3 |   982M | 198 |  11k|3299 |2417 |  78k|  1 | 106k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3487s|149700 | 24927 |  8883k|  59.3 |   984M | 198 |  11k|3291 |2419 |  78k|  1 | 106k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3489s|149800 | 24949 |  8888k|  59.3 |   984M | 198 |  11k|3263 |2415 |  78k|  1 | 106k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3491s|149900 | 24970 |  8893k|  59.3 |   984M | 198 |  11k|3301 |2421 |  78k|  0 | 106k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3492s|150000 | 24996 |  8898k|  59.3 |   984M | 198 |  11k|3356 |2422 |  78k|  0 | 106k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3494s|150100 | 25020 |  8904k|  59.3 |   984M | 198 |  11k|3398 |2420 |  78k|  1 | 106k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3496s|150200 | 25035 |  8907k|  59.3 |   985M | 198 |  11k|3359 |2419 |  78k|  0 | 106k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3498s|150300 | 25069 |  8915k|  59.3 |   985M | 198 |  11k|3443 |2422 |  78k|  2 | 106k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3500s|150400 | 25079 |  8919k|  59.3 |   985M | 198 |  11k|3413 |2419 |  78k|  0 | 106k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3502s|150500 | 25097 |  8924k|  59.2 |   985M | 198 |  11k|3454 |2418 |  78k|  0 | 106k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3504s|150600 | 25123 |  8929k|  59.2 |   985M | 198 |  11k|3514 |2418 |  78k|  1 | 106k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3506s|150700 | 25145 |  8934k|  59.2 |   985M | 198 |  11k|3533 |2419 |  78k|  1 | 106k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3508s|150800 | 25157 |  8939k|  59.2 |   985M | 198 |  11k|3549 |2419 |  78k|  1 | 106k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3510s|150900 | 25183 |  8944k|  59.2 |   985M | 198 |  11k|3505 |2423 |  78k|  1 | 106k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3512s|151000 | 25197 |  8948k|  59.2 |   985M | 198 |  11k|3534 |2417 |  79k|  0 | 106k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3515s|151100 | 25245 |  8959k|  59.2 |   985M | 198 |  11k|3349 |2411 |  79k|  0 | 106k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3517s|151200 | 25283 |  8964k|  59.2 |   985M | 198 |  11k|3322 |2414 |  79k|  1 | 107k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3518s|151300 | 25326 |  8970k|  59.2 |   985M | 198 |  11k|3312 |2414 |  79k|  1 | 107k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3520s|151400 | 25358 |  8975k|  59.2 |   985M | 198 |  11k|3348 |2415 |  79k|  1 | 107k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3522s|151500 | 25384 |  8980k|  59.2 |   985M | 198 |  11k|3360 |2417 |  79k|  0 | 107k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3524s|151600 | 25406 |  8985k|  59.2 |   985M | 198 |  11k|3370 |2419 |  79k|  2 | 107k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3525s|151700 | 25416 |  8989k|  59.2 |   986M | 198 |  11k|3360 |2419 |  79k|  0 | 107k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3527s|151800 | 25426 |  8995k|  59.2 |   986M | 198 |  11k|3389 |2419 |  79k|  1 | 107k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3529s|151900 | 25430 |  9000k|  59.2 |   986M | 198 |  11k|3410 |2421 |  79k|  0 | 107k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3531s|152000 | 25442 |  9005k|  59.2 |   986M | 198 |  11k|3411 |2422 |  79k|  0 | 107k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3533s|152100 | 25450 |  9012k|  59.2 |   986M | 198 |  11k|3416 |2422 |  79k|  0 | 107k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3535s|152200 | 25456 |  9021k|  59.2 |   986M | 198 |  11k|3408 |2417 |  79k|  1 | 107k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3537s|152300 | 25462 |  9028k|  59.2 |   986M | 198 |  11k|3377 |2425 |  79k|  0 | 107k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3540s|152400 | 25463 |  9036k|  59.2 |   986M | 198 |  11k|3389 |2430 |  79k|  0 | 107k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3542s|152500 | 25446 |  9046k|  59.3 |   986M | 198 |  11k|3365 |2426 |  79k|  1 | 107k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3544s|152600 | 25476 |  9054k|  59.3 |   986M | 198 |  11k|3367 |2418 |  79k|  1 | 107k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3546s|152700 | 25504 |  9059k|  59.3 |   986M | 198 |  11k|3386 |2418 |  79k|  1 | 107k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3548s|152800 | 25528 |  9064k|  59.3 |   986M | 198 |  11k|3345 |2422 |  79k|  1 | 107k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3550s|152900 | 25558 |  9069k|  59.3 |   987M | 198 |  11k|3432 |2418 |  79k|  0 | 107k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3552s|153000 | 25582 |  9074k|  59.3 |   987M | 198 |  11k|3453 |2423 |  80k|  1 | 107k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3554s|153100 | 25592 |  9079k|  59.3 |   987M | 198 |  11k|3425 |2427 |  80k|  1 | 107k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3557s|153200 | 25607 |  9085k|  59.3 |   987M | 198 |  11k|3412 |2424 |  80k|  1 | 107k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3559s|153300 | 25627 |  9091k|  59.3 |   987M | 198 |  11k|3371 |2426 |  80k|  1 | 107k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3561s|153400 | 25643 |  9099k|  59.3 |   987M | 198 |  11k|3377 |2428 |  80k|  1 | 107k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3563s|153500 | 25663 |  9105k|  59.3 |   987M | 198 |  11k|3359 |2427 |  80k|  1 | 107k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3565s|153600 | 25666 |  9111k|  59.3 |   987M | 198 |  11k|3312 |2424 |  80k|  0 | 108k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3567s|153700 | 25670 |  9116k|  59.3 |   987M | 198 |  11k|3303 |2427 |  80k|  1 | 108k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3569s|153800 | 25674 |  9120k|  59.3 |   987M | 198 |  11k|3267 |2425 |  80k|  0 | 108k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3571s|153900 | 25687 |  9126k|  59.3 |   987M | 198 |  11k|3382 |2427 |  80k|  1 | 108k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3574s|154000 | 25708 |  9133k|  59.3 |   987M | 198 |  11k|3490 |2432 |  80k|  1 | 108k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3576s|154100 | 25723 |  9139k|  59.3 |   987M | 198 |  11k|3448 |2423 |  81k|  1 | 108k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3578s|154200 | 25738 |  9144k|  59.3 |   987M | 198 |  11k|3325 |2419 |  81k|  1 | 108k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3580s|154300 | 25756 |  9149k|  59.2 |   988M | 198 |  11k|3323 |2419 |  81k|  1 | 108k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3582s|154400 | 25781 |  9154k|  59.2 |   989M | 198 |  11k|3354 |2422 |  81k|  1 | 108k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3585s|154500 | 25798 |  9160k|  59.2 |   990M | 198 |  11k|3395 |2428 |  81k|  0 | 108k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3587s|154600 | 25811 |  9165k|  59.2 |   990M | 198 |  11k|3435 |2421 |  81k|  0 | 109k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3589s|154700 | 25833 |  9171k|  59.2 |   991M | 198 |  11k|3543 |2419 |  81k|  1 | 109k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3591s|154800 | 25855 |  9177k|  59.2 |   991M | 198 |  11k|3520 |2424 |  81k|  2 | 109k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3594s|154900 | 25875 |  9184k|  59.2 |   991M | 198 |  11k|3514 |2420 |  81k|  1 | 109k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3596s|155000 | 25892 |  9190k|  59.2 |   991M | 198 |  11k|3577 |2414 |  81k|  1 | 109k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3598s|155100 | 25900 |  9196k|  59.2 |   991M | 198 |  11k|3611 |2413 |  81k|  1 | 109k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3600s|155200 | 25918 |  9203k|  59.3 |   991M | 198 |  11k|3494 |2424 |  81k|  1 | 109k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3602s|155300 | 25930 |  9208k|  59.2 |   991M | 198 |  11k|3517 |2418 |  81k|  1 | 109k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3604s|155400 | 25954 |  9214k|  59.2 |   993M | 198 |  11k|3520 |2426 |  81k|  0 | 109k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3606s|155500 | 25982 |  9219k|  59.2 |   994M | 198 |  11k|3508 |2426 |  82k|  0 | 109k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3611s|155600 | 26012 |  9241k|  59.3 |   996M | 198 |  11k|3518 |2424 |  82k|  0 | 109k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3614s|155700 | 26024 |  9245k|  59.3 |   996M | 198 |  11k|3526 |2428 |  82k|  0 | 109k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3616s|155800 | 26040 |  9252k|  59.3 |   996M | 198 |  11k|3526 |2429 |  82k|  1 | 109k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3619s|155900 | 26064 |  9260k|  59.4 |   997M | 198 |  11k|3525 |2428 |  82k|  0 | 109k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3621s|156000 | 26080 |  9266k|  59.4 |   998M | 198 |  11k|3531 |2430 |  82k|  1 | 109k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3624s|156100 | 26112 |  9279k|  59.4 |   999M | 198 |  11k|3529 |2430 |  82k|  1 | 109k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3627s|156200 | 26128 |  9285k|  59.4 |   999M | 198 |  11k|3525 |2433 |  82k|  0 | 109k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3629s|156300 | 26142 |  9292k|  59.4 |   999M | 198 |  11k|3501 |2430 |  82k|  0 | 109k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3631s|156400 | 26172 |  9297k|  59.4 |   999M | 198 |  11k|3550 |2432 |  82k|  0 | 109k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3634s|156500 | 26198 |  9302k|  59.4 |   999M | 198 |  11k|3654 |2428 |  82k|  1 | 110k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3637s|156600 | 26226 |  9309k|  59.4 |   999M | 198 |  11k|3685 |2432 |  82k|  1 | 110k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3639s|156700 | 26245 |  9315k|  59.4 |   999M | 198 |  11k|3686 |2418 |  82k|  1 | 110k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3641s|156800 | 26259 |  9320k|  59.4 |  1000M | 198 |  11k|3759 |2417 |  82k|  1 | 110k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3644s|156900 | 26273 |  9326k|  59.4 |  1000M | 198 |  11k|3690 |2421 |  83k|  1 | 110k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3646s|157000 | 26308 |  9333k|  59.4 |  1000M | 198 |  11k|3489 |2418 |  83k|  2 | 110k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3648s|157100 | 26341 |  9339k|  59.4 |  1000M | 198 |  11k|3439 |2425 |  83k|  0 | 110k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3650s|157200 | 26351 |  9344k|  59.4 |  1000M | 198 |  11k|3447 |2419 |  83k|  0 | 110k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3652s|157300 | 26365 |  9351k|  59.4 |  1000M | 198 |  11k|3442 |2422 |  83k|  0 | 110k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3654s|157400 | 26382 |  9356k|  59.4 |  1000M | 198 |  11k|3434 |2419 |  83k|  1 | 110k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3656s|157500 | 26404 |  9360k|  59.4 |  1000M | 198 |  11k|3438 |2422 |  83k|  1 | 110k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3658s|157600 | 26416 |  9365k|  59.4 |  1000M | 198 |  11k|3444 |2424 |  83k|  0 | 110k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3660s|157700 | 26428 |  9372k|  59.4 |  1000M | 198 |  11k|3477 |2430 |  83k|  1 | 110k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3663s|157800 | 26436 |  9379k|  59.4 |  1000M | 198 |  11k|3505 |2425 |  83k|  0 | 110k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3665s|157900 | 26452 |  9384k|  59.4 |  1000M | 198 |  11k|3479 |2423 |  83k|  1 | 110k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3667s|158000 | 26466 |  9391k|  59.4 |  1000M | 198 |  11k|3502 |2427 |  83k|  0 | 110k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3669s|158100 | 26480 |  9397k|  59.4 |  1000M | 198 |  11k|3501 |2434 |  83k|  1 | 110k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3671s|158200 | 26492 |  9403k|  59.4 |  1000M | 198 |  11k|3488 |2427 |  84k|  0 | 110k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3673s|158300 | 26504 |  9408k|  59.4 |  1000M | 198 |  11k|3507 |2432 |  84k|  2 | 111k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3676s|158400 | 26517 |  9414k|  59.4 |  1000M | 198 |  11k|3505 |2429 |  84k|  1 | 111k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3678s|158500 | 26531 |  9421k|  59.4 |  1000M | 198 |  11k|3499 |2434 |  84k|  1 | 111k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3680s|158600 | 26533 |  9429k|  59.4 |  1000M | 198 |  11k|3484 |2422 |  84k|  1 | 111k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3682s|158700 | 26537 |  9436k|  59.4 |  1000M | 198 |  11k|3386 |2419 |  84k|  1 | 111k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3685s|158800 | 26545 |  9443k|  59.4 |  1002M | 198 |  11k|3422 |2417 |  84k|  1 | 111k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3687s|158900 | 26559 |  9449k|  59.4 |  1002M | 198 |  11k|3413 |2428 |  84k|  0 | 111k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3689s|159000 | 26582 |  9454k|  59.4 |  1002M | 198 |  11k|3424 |2417 |  84k|  1 | 111k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3692s|159100 | 26595 |  9461k|  59.4 |  1002M | 198 |  11k|3517 |2426 |  84k|  0 | 111k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3695s|159200 | 26609 |  9470k|  59.4 |  1003M | 198 |  11k|3517 |2436 |  84k|  0 | 111k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3696s|159300 | 26615 |  9473k|  59.4 |  1003M | 198 |  11k|3538 |2429 |  84k|  1 | 111k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3699s|159400 | 26625 |  9481k|  59.4 |  1003M | 198 |  11k|3558 |2428 |  85k|  2 | 111k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3701s|159500 | 26634 |  9486k|  59.4 |  1003M | 198 |  11k|3618 |2431 |  85k|  1 | 111k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3704s|159600 | 26660 |  9494k|  59.4 |  1003M | 198 |  11k|3468 |2424 |  85k|  0 | 111k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3707s|159700 | 26673 |  9500k|  59.4 |  1003M | 198 |  11k|3467 |2433 |  85k|  2 | 112k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3709s|159800 | 26679 |  9508k|  59.5 |  1003M | 198 |  11k|3487 |2430 |  85k|  2 | 112k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3711s|159900 | 26703 |  9515k|  59.5 |  1003M | 198 |  11k|3363 |2423 |  85k|  1 | 112k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3714s|160000 | 26706 |  9523k|  59.5 |  1003M | 198 |  11k|3402 |2423 |  85k|  1 | 112k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3717s|160100 | 26714 |  9530k|  59.5 |  1003M | 198 |  11k|3390 |2423 |  85k|  0 | 112k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3718s|160200 | 26719 |  9536k|  59.5 |  1003M | 198 |  11k|3302 |2413 |  85k|  1 | 112k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3720s|160300 | 26757 |  9542k|  59.5 |  1004M | 198 |  11k|3319 |2422 |  85k|  1 | 112k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3723s|160400 | 26774 |  9548k|  59.5 |  1004M | 198 |  11k|3420 |2429 |  85k|  1 | 112k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3725s|160500 | 26792 |  9554k|  59.5 |  1005M | 198 |  11k|3412 |2424 |  86k|  1 | 112k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3727s|160600 | 26818 |  9559k|  59.5 |  1005M | 198 |  11k|3421 |2416 |  86k|  1 | 112k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3729s|160700 | 26829 |  9564k|  59.5 |  1005M | 198 |  11k|3425 |2420 |  86k|  0 | 112k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3731s|160800 | 26843 |  9569k|  59.5 |  1005M | 198 |  11k|3491 |2426 |  86k|  0 | 113k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3734s|160900 | 26849 |  9574k|  59.5 |  1005M | 198 |  11k|3612 |2417 |  86k|  1 | 113k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3736s|161000 | 26864 |  9579k|  59.5 |  1005M | 198 |  11k|3656 |2421 |  86k|  1 | 113k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3738s|161100 | 26888 |  9583k|  59.4 |  1005M | 198 |  11k|3698 |2419 |  86k|  1 | 113k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3740s|161200 | 26897 |  9589k|  59.4 |  1006M | 198 |  11k|3694 |2419 |  86k|  2 | 113k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3743s|161300 | 26918 |  9595k|  59.4 |  1006M | 198 |  11k|3652 |2423 |  86k|  1 | 113k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3745s|161400 | 26947 |  9601k|  59.4 |  1007M | 198 |  11k|3635 |2428 |  86k|  1 | 113k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3747s|161500 | 26959 |  9608k|  59.4 |  1007M | 198 |  11k|3789 |2428 |  86k|  1 | 113k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3749s|161600 | 26972 |  9615k|  59.5 |  1007M | 198 |  11k|3791 |2430 |  86k|  1 | 114k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3752s|161700 | 26986 |  9620k|  59.4 |  1008M | 198 |  11k|3801 |2414 |  86k|  1 | 114k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3754s|161800 | 26996 |  9625k|  59.4 |  1009M | 198 |  11k|3745 |2422 |  86k|  1 | 114k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3756s|161900 | 27014 |  9631k|  59.4 |  1009M | 198 |  11k|3720 |2420 |  86k|  1 | 114k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3758s|162000 | 27026 |  9636k|  59.4 |  1009M | 198 |  11k|3723 |2422 |  86k|  0 | 114k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3760s|162100 | 27042 |  9642k|  59.4 |  1009M | 198 |  11k|3661 |2418 |  86k|  1 | 114k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3763s|162200 | 27066 |  9648k|  59.4 |  1009M | 198 |  11k|3637 |2422 |  86k|  0 | 114k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3765s|162300 | 27080 |  9652k|  59.4 |  1009M | 198 |  11k|3661 |2425 |  86k|  0 | 114k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3766s|162400 | 27080 |  9654k|  59.4 |  1009M | 212 |  11k|3653 |2424 |  86k|  1 | 114k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3768s|162500 | 27086 |  9656k|  59.4 |  1009M | 212 |  11k|3669 |2428 |  86k|  1 | 114k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3769s|162600 | 27100 |  9660k|  59.4 |  1009M | 212 |  11k|3688 |2429 |  87k|  1 | 114k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3771s|162700 | 27108 |  9664k|  59.4 |  1009M | 212 |  11k|3681 |2419 |  87k|  1 | 114k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3773s|162800 | 27138 |  9669k|  59.3 |  1009M | 212 |  11k|3656 |2422 |  87k|  0 | 114k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3775s|162900 | 27160 |  9675k|  59.3 |  1009M | 212 |  11k|3669 |2431 |  87k|  2 | 114k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
