FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686656674
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) symmetry computation finished: 127 generators found (max: 1500, log10 of symmetry group size: 49.9)
(round 2, exhaustive) 0 del vars, 0 del conss, 367 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 9384 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 367 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3975 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
    127 constraints of type <orbisack>
    240 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.67
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5046s| 79500 |  5581 |  8180k| 102.8 |   283M |  93 |2848 |4333 |3783 |  12k|  0 |  40k|  13k|-9.084887e+01 |-8.000000e+01 |  13.56%|  28.91%
 5050s| 79600 |  5581 |  8187k| 102.8 |   283M |  93 |2848 |4323 |3771 |  12k|  0 |  40k|  13k|-9.084845e+01 |-8.000000e+01 |  13.56%|  28.92%
 5055s| 79700 |  5581 |  8194k| 102.7 |   283M |  93 |2848 |4303 |3788 |  12k|  1 |  40k|  13k|-9.084845e+01 |-8.000000e+01 |  13.56%|  28.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5059s| 79800 |  5586 |  8202k| 102.7 |   283M |  93 |2848 |4280 |3747 |  12k|  0 |  40k|  13k|-9.084845e+01 |-8.000000e+01 |  13.56%|  29.03%
 5064s| 79900 |  5586 |  8208k| 102.6 |   283M |  93 |2848 |4270 |3750 |  12k|  0 |  40k|  13k|-9.084588e+01 |-8.000000e+01 |  13.56%|  29.05%
 5069s| 80000 |  5596 |  8217k| 102.6 |   283M |  93 |2848 |4294 |3755 |  12k|  1 |  40k|  13k|-9.084358e+01 |-8.000000e+01 |  13.55%|  29.06%
 5073s| 80100 |  5596 |  8223k| 102.6 |   283M |  93 |2848 |4334 |3778 |  12k|  3 |  40k|  13k|-9.084305e+01 |-8.000000e+01 |  13.55%|  29.06%
 5078s| 80200 |  5604 |  8232k| 102.6 |   283M |  93 |2848 |4306 |3751 |  12k|  3 |  40k|  13k|-9.084305e+01 |-8.000000e+01 |  13.55%|  29.06%
 5081s| 80300 |  5602 |  8238k| 102.5 |   283M |  93 |2848 |4320 |3768 |  12k|  0 |  40k|  13k|-9.084305e+01 |-8.000000e+01 |  13.55%|  29.10%
 5087s| 80400 |  5604 |  8247k| 102.5 |   283M |  93 |2848 |4318 |3740 |  12k|  0 |  40k|  13k|-9.083856e+01 |-8.000000e+01 |  13.55%|  29.10%
 5092s| 80500 |  5612 |  8258k| 102.5 |   283M |  93 |2848 |4298 |3724 |  12k|  0 |  40k|  13k|-9.083247e+01 |-8.000000e+01 |  13.54%|  29.12%
 5095s| 80600 |  5610 |  8263k| 102.4 |   284M |  93 |2848 |4299 |3740 |  12k|  0 |  40k|  13k|-9.083247e+01 |-8.000000e+01 |  13.54%|  29.12%
 5101s| 80700 |  5620 |  8272k| 102.4 |   284M |  93 |2848 |4299 |3745 |  13k|  2 |  40k|  13k|-9.082816e+01 |-8.000000e+01 |  13.54%|  29.13%
 5104s| 80800 |  5618 |  8278k| 102.4 |   284M |  93 |2848 |4313 |3757 |  13k|  0 |  40k|  13k|-9.082816e+01 |-8.000000e+01 |  13.54%|  29.13%
 5107s| 80900 |  5622 |  8283k| 102.3 |   284M |  93 |2848 |4305 |3757 |  13k|  1 |  40k|  13k|-9.082724e+01 |-8.000000e+01 |  13.53%|  29.13%
 5112s| 81000 |  5630 |  8292k| 102.3 |   284M |  93 |2848 |4287 |3775 |  13k|  1 |  40k|  13k|-9.082516e+01 |-8.000000e+01 |  13.53%|  29.14%
 5117s| 81100 |  5632 |  8300k| 102.3 |   284M |  93 |2848 |4287 |3743 |  13k|  1 |  40k|  13k|-9.082516e+01 |-8.000000e+01 |  13.53%|  29.15%
 5121s| 81200 |  5625 |  8305k| 102.2 |   284M |  93 |2848 |4281 |3744 |  13k|  0 |  40k|  13k|-9.082516e+01 |-8.000000e+01 |  13.53%|  29.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5125s| 81300 |  5631 |  8310k| 102.1 |   284M |  93 |2848 |4292 |3770 |  13k|  1 |  40k|  13k|-9.082516e+01 |-8.000000e+01 |  13.53%|  29.21%
 5129s| 81400 |  5633 |  8317k| 102.1 |   284M |  93 |2848 |4292 |3786 |  13k|  0 |  40k|  13k|-9.082352e+01 |-8.000000e+01 |  13.53%|  29.21%
 5133s| 81500 |  5639 |  8323k| 102.0 |   284M |  93 |2848 |4285 |3770 |  13k|  1 |  40k|  13k|-9.082269e+01 |-8.000000e+01 |  13.53%|  29.23%
 5137s| 81600 |  5639 |  8329k| 102.0 |   284M |  93 |2848 |4295 |3773 |  13k|  0 |  40k|  13k|-9.082269e+01 |-8.000000e+01 |  13.53%|  29.23%
 5142s| 81700 |  5647 |  8337k| 102.0 |   284M |  93 |2848 |4288 |3776 |  13k|  1 |  40k|  13k|-9.081995e+01 |-8.000000e+01 |  13.52%|  29.23%
 5147s| 81800 |  5649 |  8345k| 101.9 |   284M |  93 |2848 |4306 |3765 |  13k|  2 |  40k|  13k|-9.081995e+01 |-8.000000e+01 |  13.52%|  29.24%
 5151s| 81900 |  5653 |  8351k| 101.9 |   284M |  93 |2848 |4339 |3769 |  13k|  1 |  40k|  13k|-9.081995e+01 |-8.000000e+01 |  13.52%|  29.24%
 5156s| 82000 |  5657 |  8361k| 101.9 |   284M |  93 |2848 |4329 |3763 |  13k|  0 |  40k|  13k|-9.081553e+01 |-8.000000e+01 |  13.52%|  29.26%
 5161s| 82100 |  5665 |  8370k| 101.9 |   284M |  93 |2848 |4329 |3770 |  13k|  2 |  40k|  13k|-9.081355e+01 |-8.000000e+01 |  13.52%|  29.27%
 5166s| 82200 |  5671 |  8378k| 101.8 |   284M |  93 |2848 |4350 |3741 |  13k|  2 |  40k|  13k|-9.081355e+01 |-8.000000e+01 |  13.52%|  29.27%
 5171s| 82300 |  5679 |  8387k| 101.8 |   285M |  93 |2848 |4354 |3765 |  13k|  2 |  40k|  13k|-9.081355e+01 |-8.000000e+01 |  13.52%|  29.28%
 5176s| 82400 |  5683 |  8395k| 101.8 |   285M |  93 |2848 |4369 |3744 |  13k|  4 |  40k|  13k|-9.081355e+01 |-8.000000e+01 |  13.52%|  29.28%
 5182s| 82500 |  5686 |  8404k| 101.8 |   285M |  93 |2848 |4356 |3765 |  13k|  0 |  40k|  13k|-9.081228e+01 |-8.000000e+01 |  13.52%|  29.36%
 5186s| 82600 |  5692 |  8412k| 101.8 |   285M |  93 |2848 |4333 |3758 |  13k|  0 |  40k|  13k|-9.081020e+01 |-8.000000e+01 |  13.51%|  29.36%
 5191s| 82700 |  5692 |  8419k| 101.7 |   285M |  93 |2848 |4327 |3754 |  13k|  2 |  40k|  13k|-9.080986e+01 |-8.000000e+01 |  13.51%|  29.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5194s| 82800 |  5694 |  8426k| 101.7 |   285M |  93 |2848 |4326 |3738 |  13k|  0 |  40k|  13k|-9.080976e+01 |-8.000000e+01 |  13.51%|  29.36%
 5199s| 82900 |  5698 |  8432k| 101.6 |   285M |  93 |2848 |4336 |3757 |  13k|  2 |  40k|  13k|-9.080903e+01 |-8.000000e+01 |  13.51%|  29.36%
 5202s| 83000 |  5702 |  8438k| 101.6 |   285M |  93 |2848 |4330 |3747 |  13k|  0 |  40k|  13k|-9.080903e+01 |-8.000000e+01 |  13.51%|  29.37%
 5206s| 83100 |  5700 |  8443k| 101.5 |   285M |  93 |2848 |4334 |3753 |  13k|  2 |  40k|  13k|-9.080903e+01 |-8.000000e+01 |  13.51%|  29.37%
 5211s| 83200 |  5700 |  8450k| 101.5 |   285M |  93 |2848 |4340 |3754 |  13k|  0 |  40k|  13k|-9.080882e+01 |-8.000000e+01 |  13.51%|  29.39%
 5217s| 83300 |  5706 |  8458k| 101.5 |   285M |  93 |2848 |4333 |3767 |  13k|  0 |  40k|  13k|-9.080800e+01 |-8.000000e+01 |  13.51%|  29.42%
 5222s| 83400 |  5714 |  8467k| 101.4 |   285M |  93 |2848 |4363 |3782 |  13k|  0 |  40k|  13k|-9.080667e+01 |-8.000000e+01 |  13.51%|  29.42%
 5228s| 83500 |  5722 |  8476k| 101.4 |   285M |  93 |2848 |4350 |3755 |  13k|  0 |  40k|  13k|-9.080456e+01 |-8.000000e+01 |  13.51%|  29.43%
 5233s| 83600 |  5724 |  8486k| 101.4 |   285M |  93 |2848 |4341 |3765 |  13k|  0 |  40k|  13k|-9.080456e+01 |-8.000000e+01 |  13.51%|  29.45%
 5239s| 83700 |  5726 |  8494k| 101.4 |   286M |  93 |2848 |4339 |3735 |  13k|  0 |  40k|  13k|-9.080299e+01 |-8.000000e+01 |  13.50%|  29.52%
 5243s| 83800 |  5732 |  8500k| 101.4 |   286M |  93 |2848 |4370 |3747 |  13k|  0 |  40k|  13k|-9.080299e+01 |-8.000000e+01 |  13.50%|  29.52%
 5247s| 83900 |  5730 |  8505k| 101.3 |   286M |  93 |2848 |4376 |3754 |  13k|  0 |  40k|  13k|-9.079897e+01 |-8.000000e+01 |  13.50%|  29.52%
 5252s| 84000 |  5740 |  8515k| 101.3 |   286M |  93 |2848 |4363 |3768 |  13k|  0 |  40k|  13k|-9.079590e+01 |-8.000000e+01 |  13.49%|  29.52%
 5257s| 84100 |  5746 |  8524k| 101.3 |   286M |  93 |2848 |4382 |3746 |  13k|  0 |  41k|  13k|-9.079590e+01 |-8.000000e+01 |  13.49%|  29.53%
 5261s| 84200 |  5750 |  8530k| 101.2 |   289M |  93 |2848 |4403 |3785 |  13k|  0 |  41k|  13k|-9.079590e+01 |-8.000000e+01 |  13.49%|  29.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5264s| 84300 |  5754 |  8536k| 101.2 |   289M |  93 |2848 |4394 |3786 |  13k|  2 |  41k|  13k|-9.079402e+01 |-8.000000e+01 |  13.49%|  29.53%
 5266s| 84400 |  5754 |  8540k| 101.1 |   289M |  93 |2848 |4403 |3787 |  13k|  0 |  41k|  13k|-9.079402e+01 |-8.000000e+01 |  13.49%|  29.53%
 5269s| 84500 |  5752 |  8545k| 101.0 |   289M |  93 |2848 |4403 |3789 |  13k|  0 |  41k|  13k|-9.079402e+01 |-8.000000e+01 |  13.49%|  29.53%
 5274s| 84600 |  5762 |  8555k| 101.0 |   289M |  93 |2848 |4401 |3758 |  13k|  2 |  41k|  13k|-9.078060e+01 |-8.000000e+01 |  13.48%|  29.54%
 5276s| 84700 |  5762 |  8559k| 101.0 |   289M |  93 |2848 |4410 |3790 |  13k|  1 |  41k|  13k|-9.078060e+01 |-8.000000e+01 |  13.48%|  29.54%
 5279s| 84800 |  5768 |  8565k| 100.9 |   289M |  93 |2848 |4474 |3790 |  13k|  0 |  41k|  13k|-9.077997e+01 |-8.000000e+01 |  13.47%|  29.54%
 5282s| 84900 |  5768 |  8571k| 100.9 |   289M |  93 |2848 |4480 |3788 |  13k|  0 |  41k|  13k|-9.077980e+01 |-8.000000e+01 |  13.47%|  29.54%
 5285s| 85000 |  5772 |  8577k| 100.8 |   289M |  93 |2848 |4476 |3788 |  13k|  2 |  41k|  13k|-9.077980e+01 |-8.000000e+01 |  13.47%|  29.54%
 5287s| 85100 |  5770 |  8581k| 100.8 |   289M |  93 |2848 |4467 |3788 |  13k|  0 |  41k|  13k|-9.077980e+01 |-8.000000e+01 |  13.47%|  29.54%
 5289s| 85200 |  5772 |  8587k| 100.7 |   289M |  93 |2848 |4467 |3788 |  13k|  2 |  41k|  13k|-9.077980e+01 |-8.000000e+01 |  13.47%|  29.54%
 5293s| 85300 |  5774 |  8596k| 100.7 |   289M |  93 |2848 |4455 |3788 |  13k|  2 |  41k|  13k|-9.077884e+01 |-8.000000e+01 |  13.47%|  29.54%
 5296s| 85400 |  5774 |  8603k| 100.7 |   289M |  93 |2848 |4424 |3782 |  13k|  1 |  41k|  13k|-9.077784e+01 |-8.000000e+01 |  13.47%|  29.54%
 5303s| 85500 |  5782 |  8614k| 100.7 |   289M |  93 |2848 |4372 |3739 |  13k|  0 |  41k|  13k|-9.077547e+01 |-8.000000e+01 |  13.47%|  29.55%
 5307s| 85600 |  5786 |  8620k| 100.6 |   289M |  93 |2848 |4348 |3753 |  13k|  1 |  41k|  13k|-9.077537e+01 |-8.000000e+01 |  13.47%|  29.55%
 5310s| 85700 |  5786 |  8626k| 100.6 |   289M |  93 |2848 |4344 |3769 |  13k|  2 |  41k|  13k|-9.077537e+01 |-8.000000e+01 |  13.47%|  29.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5312s| 85800 |  5784 |  8630k| 100.5 |   289M |  93 |2848 |4352 |3759 |  13k|  2 |  41k|  13k|-9.077537e+01 |-8.000000e+01 |  13.47%|  29.56%
 5317s| 85900 |  5785 |  8636k| 100.5 |   289M |  93 |2848 |4344 |3769 |  13k|  2 |  41k|  13k|-9.077361e+01 |-8.000000e+01 |  13.47%|  29.59%
 5320s| 86000 |  5781 |  8640k| 100.4 |   290M |  93 |2848 |4320 |3734 |  13k|  0 |  41k|  13k|-9.077361e+01 |-8.000000e+01 |  13.47%|  29.59%
 5325s| 86100 |  5783 |  8648k| 100.4 |   290M |  93 |2848 |4329 |3737 |  13k|  0 |  41k|  13k|-9.077233e+01 |-8.000000e+01 |  13.47%|  29.59%
 5329s| 86200 |  5787 |  8655k| 100.3 |   290M |  93 |2848 |4324 |3742 |  13k|  0 |  41k|  13k|-9.077208e+01 |-8.000000e+01 |  13.47%|  29.59%
 5333s| 86300 |  5787 |  8663k| 100.3 |   290M |  93 |2848 |4333 |3750 |  13k|  0 |  41k|  13k|-9.077208e+01 |-8.000000e+01 |  13.47%|  29.59%
 5337s| 86400 |  5789 |  8670k| 100.3 |   290M |  93 |2848 |4338 |3769 |  13k|  0 |  41k|  13k|-9.077161e+01 |-8.000000e+01 |  13.46%|  29.59%
 5340s| 86500 |  5789 |  8674k| 100.2 |   290M |  93 |2848 |4336 |3747 |  13k|  0 |  41k|  13k|-9.077161e+01 |-8.000000e+01 |  13.46%|  29.59%
 5343s| 86600 |  5789 |  8678k| 100.1 |   290M |  93 |2848 |4336 |3758 |  13k|  2 |  41k|  13k|-9.077161e+01 |-8.000000e+01 |  13.46%|  29.59%
 5345s| 86700 |  5789 |  8683k| 100.1 |   290M |  93 |2848 |4335 |3747 |  13k|  1 |  41k|  13k|-9.077161e+01 |-8.000000e+01 |  13.46%|  29.59%
 5348s| 86800 |  5789 |  8688k| 100.0 |   290M |  93 |2848 |4335 |3748 |  13k|  1 |  41k|  13k|-9.077161e+01 |-8.000000e+01 |  13.46%|  29.59%
 5352s| 86900 |  5793 |  8694k| 100.0 |   290M |  93 |2848 |4344 |3752 |  13k|  0 |  41k|  13k|-9.077055e+01 |-8.000000e+01 |  13.46%|  29.60%
 5356s| 87000 |  5797 |  8700k|  99.9 |   291M |  93 |2848 |4364 |3771 |  13k|  2 |  41k|  13k|-9.077055e+01 |-8.000000e+01 |  13.46%|  29.60%
 5358s| 87100 |  5795 |  8703k|  99.8 |   291M |  93 |2848 |4364 |3771 |  13k|  0 |  41k|  13k|-9.077055e+01 |-8.000000e+01 |  13.46%|  29.60%
 5362s| 87200 |  5803 |  8712k|  99.8 |   291M |  93 |2848 |4382 |3771 |  13k|  0 |  41k|  13k|-9.076946e+01 |-8.000000e+01 |  13.46%|  29.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5365s| 87300 |  5803 |  8716k|  99.8 |   291M |  93 |2848 |4402 |3771 |  13k|  0 |  41k|  13k|-9.076946e+01 |-8.000000e+01 |  13.46%|  29.60%
 5368s| 87400 |  5803 |  8721k|  99.7 |   291M |  93 |2848 |4378 |3774 |  13k|  0 |  41k|  13k|-9.076775e+01 |-8.000000e+01 |  13.46%|  29.61%
 5371s| 87500 |  5807 |  8727k|  99.7 |   291M |  93 |2848 |4380 |3775 |  13k|  1 |  41k|  13k|-9.076665e+01 |-8.000000e+01 |  13.46%|  29.61%
 5374s| 87600 |  5811 |  8733k|  99.6 |   291M |  93 |2848 |4376 |3775 |  13k|  0 |  41k|  13k|-9.076614e+01 |-8.000000e+01 |  13.46%|  29.61%
 5377s| 87700 |  5813 |  8737k|  99.5 |   291M |  93 |2848 |4375 |3767 |  13k|  0 |  41k|  13k|-9.076453e+01 |-8.000000e+01 |  13.46%|  29.61%
 5379s| 87800 |  5815 |  8741k|  99.5 |   291M |  93 |2848 |4385 |3775 |  13k|  2 |  41k|  13k|-9.076453e+01 |-8.000000e+01 |  13.46%|  29.61%
 5381s| 87900 |  5815 |  8743k|  99.4 |   291M |  98 |2848 |4385 |3775 |  13k|  0 |  41k|  13k|-9.076453e+01 |-8.000000e+01 |  13.46%|  29.61%
 5385s| 88000 |  5815 |  8750k|  99.4 |   291M |  98 |2848 |4368 |3756 |  13k|  2 |  41k|  13k|-9.076283e+01 |-8.000000e+01 |  13.45%|  29.61%
 5390s| 88100 |  5811 |  8756k|  99.3 |   291M |  98 |2848 |4323 |3730 |  13k|  0 |  41k|  13k|-9.076283e+01 |-8.000000e+01 |  13.45%|  29.67%
 5394s| 88200 |  5813 |  8762k|  99.3 |   291M |  98 |2848 |4329 |3769 |  13k|  0 |  41k|  13k|-9.076283e+01 |-8.000000e+01 |  13.45%|  29.67%
 5399s| 88300 |  5825 |  8771k|  99.3 |   291M |  98 |2848 |4326 |3768 |  13k|  0 |  41k|  13k|-9.075701e+01 |-8.000000e+01 |  13.45%|  29.67%
 5403s| 88400 |  5829 |  8778k|  99.2 |   291M |  98 |2848 |4324 |3770 |  13k|  1 |  41k|  13k|-9.075556e+01 |-8.000000e+01 |  13.44%|  29.67%
 5406s| 88500 |  5827 |  8782k|  99.2 |   291M |  98 |2848 |4324 |3773 |  13k|  2 |  41k|  13k|-9.075556e+01 |-8.000000e+01 |  13.44%|  29.67%
 5408s| 88600 |  5833 |  8787k|  99.1 |   291M |  98 |2848 |4324 |3773 |  13k|  1 |  41k|  13k|-9.075556e+01 |-8.000000e+01 |  13.44%|  29.67%
 5413s| 88700 |  5833 |  8794k|  99.1 |   291M |  98 |2848 |4323 |3774 |  13k|  0 |  41k|  13k|-9.075484e+01 |-8.000000e+01 |  13.44%|  29.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5415s| 88800 |  5835 |  8798k|  99.0 |   291M |  98 |2848 |4323 |3773 |  13k|  1 |  41k|  13k|-9.075484e+01 |-8.000000e+01 |  13.44%|  29.68%
 5418s| 88900 |  5837 |  8803k|  98.9 |   291M |  98 |2848 |4323 |3773 |  13k|  0 |  41k|  13k|-9.075484e+01 |-8.000000e+01 |  13.44%|  29.68%
 5421s| 89000 |  5841 |  8809k|  98.9 |   291M |  98 |2848 |4318 |3745 |  13k|  2 |  41k|  13k|-9.075456e+01 |-8.000000e+01 |  13.44%|  29.68%
 5424s| 89100 |  5839 |  8815k|  98.8 |   291M |  98 |2848 |4315 |3751 |  13k|  2 |  41k|  13k|-9.074939e+01 |-8.000000e+01 |  13.44%|  29.68%
 5429s| 89200 |  5847 |  8822k|  98.8 |   291M |  98 |2848 |4324 |3777 |  13k|  2 |  41k|  13k|-9.074939e+01 |-8.000000e+01 |  13.44%|  29.68%
 5435s| 89300 |  5847 |  8830k|  98.8 |   291M |  98 |2848 |4326 |3766 |  13k|  2 |  41k|  13k|-9.074766e+01 |-8.000000e+01 |  13.43%|  29.68%
 5441s| 89400 |  5849 |  8840k|  98.8 |   291M |  98 |2848 |4348 |3732 |  13k|  0 |  41k|  13k|-9.074676e+01 |-8.000000e+01 |  13.43%|  29.69%
 5445s| 89500 |  5857 |  8847k|  98.8 |   291M |  98 |2848 |4335 |3742 |  13k|  0 |  41k|  13k|-9.074676e+01 |-8.000000e+01 |  13.43%|  29.69%
 5448s| 89600 |  5857 |  8851k|  98.7 |   291M |  98 |2848 |4347 |3750 |  13k|  2 |  41k|  13k|-9.074676e+01 |-8.000000e+01 |  13.43%|  29.69%
 5452s| 89700 |  5861 |  8858k|  98.7 |   291M |  98 |2848 |4347 |3748 |  13k|  2 |  41k|  13k|-9.074509e+01 |-8.000000e+01 |  13.43%|  29.69%
 5457s| 89800 |  5863 |  8866k|  98.6 |   291M |  98 |2848 |4345 |3760 |  13k|  0 |  41k|  13k|-9.074269e+01 |-8.000000e+01 |  13.43%|  29.69%
 5462s| 89900 |  5863 |  8874k|  98.6 |   291M |  98 |2848 |4329 |3756 |  14k|  0 |  41k|  13k|-9.073725e+01 |-8.000000e+01 |  13.42%|  29.71%
 5467s| 90000 |  5865 |  8882k|  98.6 |   291M |  98 |2848 |4328 |3758 |  14k|  1 |  41k|  13k|-9.073499e+01 |-8.000000e+01 |  13.42%|  29.77%
 5471s| 90100 |  5867 |  8888k|  98.6 |   291M |  98 |2848 |4335 |3737 |  14k|  0 |  41k|  13k|-9.073499e+01 |-8.000000e+01 |  13.42%|  29.79%
 5476s| 90200 |  5863 |  8896k|  98.6 |   291M |  98 |2848 |4360 |3772 |  14k|  2 |  41k|  13k|-9.073499e+01 |-8.000000e+01 |  13.42%|  29.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5482s| 90300 |  5875 |  8909k|  98.6 |   291M |  98 |2848 |4338 |3742 |  14k|  1 |  41k|  13k|-9.073419e+01 |-8.000000e+01 |  13.42%|  29.84%
 5485s| 90400 |  5872 |  8913k|  98.5 |   291M |  98 |2848 |4324 |3733 |  14k|  1 |  41k|  13k|-9.073419e+01 |-8.000000e+01 |  13.42%|  29.84%
 5488s| 90500 |  5874 |  8918k|  98.5 |   291M |  98 |2848 |4320 |3746 |  14k|  0 |  41k|  13k|-9.073419e+01 |-8.000000e+01 |  13.42%|  29.84%
 5490s| 90600 |  5870 |  8921k|  98.4 |   291M |  98 |2848 |4345 |3759 |  14k|  0 |  41k|  13k|-9.073419e+01 |-8.000000e+01 |  13.42%|  29.86%
 5498s| 90700 |  5868 |  8931k|  98.4 |   291M |  98 |2848 |4490 |3746 |  14k|  2 |  41k|  13k|-9.073071e+01 |-8.000000e+01 |  13.41%|  30.17%
 5500s| 90800 |  5866 |  8934k|  98.3 |   291M |  98 |2848 |4491 |3738 |  14k|  2 |  41k|  13k|-9.073071e+01 |-8.000000e+01 |  13.41%|  30.17%
 5505s| 90900 |  5864 |  8942k|  98.3 |   291M |  98 |2848 |4553 |3768 |  14k|  0 |  41k|  13k|-9.073071e+01 |-8.000000e+01 |  13.41%|  30.18%
 5511s| 91000 |  5872 |  8950k|  98.3 |   291M |  98 |2848 |4622 |3756 |  14k|  2 |  41k|  13k|-9.072847e+01 |-8.000000e+01 |  13.41%|  30.18%
 5515s| 91100 |  5878 |  8956k|  98.2 |   291M |  98 |2848 |4600 |3760 |  14k|  1 |  41k|  13k|-9.072742e+01 |-8.000000e+01 |  13.41%|  30.18%
 5518s| 91200 |  5876 |  8961k|  98.2 |   291M |  98 |2848 |4660 |3760 |  14k|  0 |  42k|  13k|-9.072742e+01 |-8.000000e+01 |  13.41%|  30.18%
 5523s| 91300 |  5886 |  8968k|  98.2 |   291M |  98 |2848 |4635 |3761 |  14k|  2 |  42k|  13k|-9.072448e+01 |-8.000000e+01 |  13.41%|  30.18%
 5526s| 91400 |  5884 |  8972k|  98.1 |   291M |  98 |2848 |4651 |3760 |  14k|  0 |  42k|  13k|-9.072448e+01 |-8.000000e+01 |  13.41%|  30.18%
 5529s| 91500 |  5888 |  8978k|  98.0 |   291M |  98 |2848 |4677 |3760 |  14k|  0 |  42k|  13k|-9.072271e+01 |-8.000000e+01 |  13.40%|  30.18%
 5532s| 91600 |  5890 |  8983k|  98.0 |   291M |  98 |2848 |4702 |3761 |  14k|  0 |  42k|  13k|-9.072271e+01 |-8.000000e+01 |  13.40%|  30.18%
 5538s| 91700 |  5900 |  8992k|  98.0 |   291M |  98 |2848 |4727 |3760 |  14k|  0 |  42k|  13k|-9.072189e+01 |-8.000000e+01 |  13.40%|  30.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5541s| 91800 |  5900 |  8996k|  97.9 |   291M |  98 |2848 |4750 |3761 |  14k|  2 |  42k|  13k|-9.072189e+01 |-8.000000e+01 |  13.40%|  30.18%
