FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686649218
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.4s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 34969 implications, 0 bound changes
   (0.4s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 35026 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 623 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1287 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.38
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3064s|222600 | 11919 |  5767k|  25.9 |   467M | 162 |3273 |1754 |1866 |  48k|  2 | 311k|  76k|-5.653851e+02 |-5.624060e+02 |   0.53%|  58.58%
 3065s|222700 | 11927 |  5768k|  25.9 |   467M | 162 |3273 |1658 |1868 |  48k|  0 | 311k|  76k|-5.653808e+02 |-5.624060e+02 |   0.53%|  58.59%
 3066s|222800 | 11935 |  5769k|  25.9 |   468M | 162 |3273 |1653 |1867 |  48k|  1 | 311k|  76k|-5.653808e+02 |-5.624060e+02 |   0.53%|  58.59%
 3067s|222900 | 11950 |  5770k|  25.9 |   468M | 162 |3273 |1694 |1868 |  48k|  0 | 311k|  76k|-5.653808e+02 |-5.624060e+02 |   0.53%|  58.59%
 3068s|223000 | 11953 |  5771k|  25.9 |   468M | 162 |3273 |1569 |1877 |  48k|  1 | 311k|  76k|-5.653808e+02 |-5.624060e+02 |   0.53%|  58.59%
 3068s|223100 | 11961 |  5772k|  25.8 |   468M | 162 |3273 |1609 |1873 |  48k|  1 | 311k|  76k|-5.653808e+02 |-5.624060e+02 |   0.53%|  58.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3069s|223200 | 11969 |  5773k|  25.8 |   468M | 162 |3273 |1638 |1869 |  48k|  2 | 311k|  76k|-5.653808e+02 |-5.624060e+02 |   0.53%|  58.59%
 3070s|223300 | 11977 |  5774k|  25.8 |   468M | 162 |3273 |1575 |1872 |  48k|  0 | 311k|  76k|-5.653808e+02 |-5.624060e+02 |   0.53%|  58.59%
 3072s|223400 | 11985 |  5775k|  25.8 |   469M | 162 |3273 |1782 |1879 |  48k|  0 | 311k|  76k|-5.653808e+02 |-5.624060e+02 |   0.53%|  58.59%
 3073s|223500 | 11989 |  5776k|  25.8 |   469M | 162 |3273 |1744 |1876 |  48k|  6 | 311k|  76k|-5.653807e+02 |-5.624060e+02 |   0.53%|  58.59%
 3075s|223600 | 11981 |  5777k|  25.8 |   469M | 162 |3273 |1748 |1871 |  48k|  0 | 312k|  76k|-5.653807e+02 |-5.624060e+02 |   0.53%|  58.59%
 3076s|223700 | 11979 |  5779k|  25.8 |   469M | 162 |3273 |1738 |1885 |  48k|  7 | 312k|  76k|-5.653807e+02 |-5.624060e+02 |   0.53%|  58.59%
 3078s|223800 | 11960 |  5781k|  25.8 |   469M | 162 |3273 |1550 |1873 |  48k|  1 | 312k|  76k|-5.653785e+02 |-5.624060e+02 |   0.53%|  58.59%
 3080s|223900 | 11950 |  5782k|  25.8 |   469M | 162 |3273 |1929 |1875 |  48k|  0 | 312k|  76k|-5.653779e+02 |-5.624060e+02 |   0.53%|  58.59%
 3082s|224000 | 11946 |  5784k|  25.8 |   469M | 162 |3273 |1811 |1868 |  48k|  1 | 313k|  76k|-5.653771e+02 |-5.624060e+02 |   0.53%|  58.59%
 3084s|224100 | 11931 |  5786k|  25.8 |   469M | 162 |3273 |1839 |1876 |  48k|  2 | 313k|  76k|-5.653766e+02 |-5.624060e+02 |   0.53%|  58.59%
 3086s|224200 | 11937 |  5789k|  25.8 |   469M | 162 |3273 |1552 |1879 |  49k|  1 | 313k|  76k|-5.653761e+02 |-5.624060e+02 |   0.53%|  58.59%
 3087s|224300 | 11945 |  5791k|  25.8 |   470M | 162 |3273 |1590 |1870 |  49k|  1 | 313k|  76k|-5.653761e+02 |-5.624060e+02 |   0.53%|  58.59%
 3089s|224400 | 11939 |  5793k|  25.8 |   470M | 162 |3273 |1650 |1874 |  49k|  1 | 313k|  76k|-5.653761e+02 |-5.624060e+02 |   0.53%|  58.59%
 3090s|224500 | 11933 |  5796k|  25.8 |   470M | 162 |3273 |1696 |1880 |  49k|  2 | 313k|  76k|-5.653761e+02 |-5.624060e+02 |   0.53%|  58.59%
 3092s|224600 | 11927 |  5799k|  25.8 |   470M | 162 |3273 |1623 |1875 |  49k|  2 | 314k|  76k|-5.653757e+02 |-5.624060e+02 |   0.53%|  58.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3093s|224700 | 11927 |  5801k|  25.8 |   470M | 162 |3273 |1714 |1872 |  49k|  0 | 314k|  76k|-5.653753e+02 |-5.624060e+02 |   0.53%|  58.59%
 3095s|224800 | 11926 |  5805k|  25.8 |   470M | 162 |3273 |1654 |1875 |  49k|  0 | 314k|  76k|-5.653733e+02 |-5.624060e+02 |   0.53%|  58.59%
 3097s|224900 | 11906 |  5806k|  25.8 |   470M | 162 |3273 |1746 |1876 |  49k|  2 | 314k|  76k|-5.653733e+02 |-5.624060e+02 |   0.53%|  58.64%
 3099s|225000 | 11896 |  5808k|  25.8 |   471M | 162 |3273 |1827 |1872 |  49k|  1 | 314k|  76k|-5.653733e+02 |-5.624060e+02 |   0.53%|  58.64%
 3101s|225100 | 11875 |  5810k|  25.8 |   471M | 162 |3273 |1842 |1865 |  49k|  0 | 315k|  76k|-5.653733e+02 |-5.624060e+02 |   0.53%|  58.71%
 3102s|225200 | 11855 |  5812k|  25.8 |   471M | 162 |3273 |1789 |1872 |  49k|  1 | 315k|  76k|-5.653717e+02 |-5.624060e+02 |   0.53%|  58.73%
 3104s|225300 | 11823 |  5813k|  25.8 |   471M | 162 |3273 |1871 |1871 |  49k|  0 | 315k|  76k|-5.653717e+02 |-5.624060e+02 |   0.53%|  58.73%
 3105s|225400 | 11821 |  5815k|  25.8 |   471M | 162 |3273 |1770 |1873 |  49k|  0 | 315k|  76k|-5.653716e+02 |-5.624060e+02 |   0.53%|  58.73%
 3107s|225500 | 11790 |  5819k|  25.8 |   471M | 162 |3273 |1565 |1871 |  49k|  1 | 315k|  76k|-5.653716e+02 |-5.624060e+02 |   0.53%|  58.73%
 3108s|225600 | 11790 |  5821k|  25.8 |   471M | 162 |3273 |1595 |1868 |  49k|  2 | 315k|  76k|-5.653716e+02 |-5.624060e+02 |   0.53%|  58.73%
 3109s|225700 | 11782 |  5823k|  25.8 |   471M | 162 |3273 |1557 |1873 |  49k|  1 | 315k|  76k|-5.653711e+02 |-5.624060e+02 |   0.53%|  58.73%
 3110s|225800 | 11774 |  5825k|  25.8 |   471M | 162 |3273 |1562 |1869 |  49k|  0 | 315k|  76k|-5.653711e+02 |-5.624060e+02 |   0.53%|  58.73%
 3112s|225900 | 11772 |  5827k|  25.8 |   471M | 162 |3273 |1606 |1869 |  49k|  1 | 315k|  76k|-5.653711e+02 |-5.624060e+02 |   0.53%|  58.73%
 3113s|226000 | 11766 |  5829k|  25.8 |   472M | 162 |3273 |1600 |1874 |  49k|  3 | 315k|  76k|-5.653711e+02 |-5.624060e+02 |   0.53%|  58.73%
 3115s|226100 | 11768 |  5833k|  25.8 |   472M | 162 |3273 |1651 |1868 |  49k|  0 | 316k|  76k|-5.653711e+02 |-5.624060e+02 |   0.53%|  58.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3117s|226200 | 11764 |  5837k|  25.8 |   472M | 162 |3273 |1807 |1873 |  49k|  0 | 316k|  76k|-5.653711e+02 |-5.624060e+02 |   0.53%|  58.73%
 3119s|226300 | 11756 |  5838k|  25.8 |   472M | 162 |3273 |1687 |1868 |  49k|  1 | 316k|  76k|-5.653711e+02 |-5.624060e+02 |   0.53%|  58.73%
 3120s|226400 | 11758 |  5841k|  25.8 |   472M | 162 |3273 |1650 |1866 |  49k|  2 | 316k|  76k|-5.653711e+02 |-5.624060e+02 |   0.53%|  58.73%
 3122s|226500 | 11746 |  5843k|  25.8 |   472M | 162 |3273 |1579 |1867 |  49k|  0 | 316k|  76k|-5.653711e+02 |-5.624060e+02 |   0.53%|  58.73%
 3123s|226600 | 11720 |  5845k|  25.8 |   472M | 162 |3273 |1590 |1890 |  49k|  0 | 316k|  76k|-5.653711e+02 |-5.624060e+02 |   0.53%|  58.73%
 3125s|226700 | 11732 |  5850k|  25.8 |   472M | 162 |3273 |1627 |1863 |  49k|  0 | 316k|  76k|-5.653711e+02 |-5.624060e+02 |   0.53%|  58.73%
 3127s|226800 | 11720 |  5851k|  25.8 |   472M | 162 |3273 |1626 |1878 |  49k|  0 | 317k|  76k|-5.653711e+02 |-5.624060e+02 |   0.53%|  58.73%
 3128s|226900 | 11706 |  5854k|  25.8 |   472M | 162 |3273 |1566 |1874 |  49k|  2 | 317k|  76k|-5.653711e+02 |-5.624060e+02 |   0.53%|  58.73%
 3129s|227000 | 11700 |  5855k|  25.8 |   473M | 162 |3273 |1609 |1880 |  49k|  3 | 317k|  76k|-5.653711e+02 |-5.624060e+02 |   0.53%|  58.73%
 3132s|227100 | 11704 |  5862k|  25.8 |   474M | 162 |3273 |1626 |1854 |  49k|  1 | 317k|  77k|-5.653711e+02 |-5.624060e+02 |   0.53%|  58.73%
 3134s|227200 | 11694 |  5865k|  25.8 |   474M | 162 |3273 |1633 |1876 |  49k|  0 | 317k|  77k|-5.653711e+02 |-5.624060e+02 |   0.53%|  58.73%
 3135s|227300 | 11683 |  5867k|  25.8 |   474M | 162 |3273 |1565 |1872 |  50k|  0 | 317k|  77k|-5.653711e+02 |-5.624060e+02 |   0.53%|  58.73%
 3137s|227400 | 11693 |  5872k|  25.8 |   475M | 162 |3273 |1744 |1869 |  50k|  1 | 317k|  77k|-5.653711e+02 |-5.624060e+02 |   0.53%|  58.73%
 3138s|227500 | 11685 |  5873k|  25.8 |   475M | 162 |3273 |1711 |1879 |  50k|  2 | 317k|  77k|-5.653684e+02 |-5.624060e+02 |   0.53%|  58.73%
 3140s|227600 | 11661 |  5875k|  25.8 |   475M | 162 |3273 |1697 |1881 |  50k|  1 | 317k|  77k|-5.653661e+02 |-5.624060e+02 |   0.53%|  58.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3141s|227700 | 11651 |  5876k|  25.8 |   475M | 162 |3273 |1720 |1879 |  50k|  0 | 318k|  77k|-5.653661e+02 |-5.624060e+02 |   0.53%|  58.73%
 3143s|227800 | 11650 |  5878k|  25.8 |   475M | 162 |3273 |1690 |1864 |  50k|  2 | 318k|  77k|-5.653661e+02 |-5.624060e+02 |   0.53%|  58.73%
 3144s|227900 | 11650 |  5880k|  25.8 |   475M | 162 |3273 |1737 |1878 |  50k|  0 | 318k|  77k|-5.653642e+02 |-5.624060e+02 |   0.53%|  58.73%
 3145s|228000 | 11650 |  5883k|  25.8 |   475M | 162 |3273 |1730 |1876 |  50k|  0 | 318k|  77k|-5.653642e+02 |-5.624060e+02 |   0.53%|  58.73%
 3147s|228100 | 11642 |  5886k|  25.8 |   475M | 162 |3273 |1766 |1817 |  50k|  0 | 318k|  77k|-5.653639e+02 |-5.624060e+02 |   0.53%|  58.74%
 3151s|228200 | 11629 |  5897k|  25.8 |   476M | 162 |3273 |1989 |1880 |  50k|  0 | 318k|  77k|-5.653625e+02 |-5.624060e+02 |   0.53%|  58.74%
 3153s|228300 | 11603 |  5899k|  25.8 |   476M | 162 |3273 |2096 |1882 |  50k|  0 | 319k|  77k|-5.653608e+02 |-5.624060e+02 |   0.53%|  58.74%
 3155s|228400 | 11593 |  5901k|  25.8 |   476M | 162 |3273 |1985 |1875 |  50k|  1 | 319k|  77k|-5.653608e+02 |-5.624060e+02 |   0.53%|  58.74%
 3157s|228500 | 11601 |  5903k|  25.8 |   476M | 162 |3273 |2033 |1886 |  50k|  1 | 319k|  77k|-5.653608e+02 |-5.624060e+02 |   0.53%|  58.74%
 3158s|228600 | 11575 |  5905k|  25.8 |   476M | 162 |3273 |1873 |1880 |  50k|  0 | 319k|  77k|-5.653600e+02 |-5.624060e+02 |   0.53%|  58.74%
 3159s|228700 | 11559 |  5907k|  25.8 |   476M | 162 |3273 |1911 |1871 |  50k|  0 | 319k|  77k|-5.653596e+02 |-5.624060e+02 |   0.53%|  58.74%
 3161s|228800 | 11567 |  5910k|  25.8 |   476M | 162 |3273 |2171 |1881 |  50k|  2 | 319k|  77k|-5.653596e+02 |-5.624060e+02 |   0.53%|  58.74%
 3163s|228900 | 11547 |  5913k|  25.8 |   476M | 162 |3273 |1919 |1885 |  50k|  0 | 319k|  77k|-5.653596e+02 |-5.624060e+02 |   0.53%|  58.74%
 3165s|229000 | 11519 |  5916k|  25.8 |   476M | 162 |3273 |1955 |1892 |  50k|  0 | 320k|  77k|-5.653595e+02 |-5.624060e+02 |   0.53%|  58.74%
 3167s|229100 | 11511 |  5918k|  25.8 |   476M | 162 |3273 |2070 |1886 |  50k|  0 | 320k|  77k|-5.653589e+02 |-5.624060e+02 |   0.53%|  58.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3169s|229200 | 11490 |  5921k|  25.8 |   477M | 162 |3273 |1897 |1879 |  50k|  0 | 320k|  77k|-5.653589e+02 |-5.624060e+02 |   0.53%|  58.74%
 3170s|229300 | 11488 |  5923k|  25.8 |   477M | 162 |3273 |1967 |1890 |  50k|  0 | 320k|  77k|-5.653589e+02 |-5.624060e+02 |   0.53%|  58.74%
 3171s|229400 | 11488 |  5925k|  25.8 |   477M | 162 |3273 |1993 |1887 |  50k|  1 | 320k|  77k|-5.653589e+02 |-5.624060e+02 |   0.53%|  58.74%
 3173s|229500 | 11500 |  5927k|  25.8 |   477M | 162 |3273 |2203 |1881 |  50k|  1 | 321k|  77k|-5.653589e+02 |-5.624060e+02 |   0.53%|  58.74%
 3175s|229600 | 11508 |  5928k|  25.8 |   477M | 162 |3273 |2055 |1880 |  50k|  0 | 321k|  77k|-5.653586e+02 |-5.624060e+02 |   0.52%|  58.74%
 3175s|229700 | 11506 |  5929k|  25.8 |   477M | 162 |3273 |1978 |1881 |  50k|  0 | 321k|  77k|-5.653586e+02 |-5.624060e+02 |   0.52%|  58.75%
 3176s|229800 | 11504 |  5930k|  25.8 |   477M | 162 |3273 |1881 |1881 |  50k|  0 | 321k|  77k|-5.653582e+02 |-5.624060e+02 |   0.52%|  58.76%
 3177s|229900 | 11500 |  5932k|  25.8 |   477M | 162 |3273 |1819 |1882 |  50k|  1 | 321k|  77k|-5.653578e+02 |-5.624060e+02 |   0.52%|  58.76%
 3178s|230000 | 11488 |  5933k|  25.8 |   477M | 162 |3273 |1777 |1886 |  50k|  2 | 321k|  77k|-5.653574e+02 |-5.624060e+02 |   0.52%|  58.76%
 3179s|230100 | 11460 |  5934k|  25.8 |   477M | 162 |3273 |1695 |1888 |  50k|  1 | 321k|  77k|-5.653548e+02 |-5.624060e+02 |   0.52%|  58.76%
 3181s|230200 | 11446 |  5936k|  25.8 |   477M | 162 |3273 |1769 |1891 |  50k|  0 | 321k|  77k|-5.653548e+02 |-5.624060e+02 |   0.52%|  58.76%
 3182s|230300 | 11438 |  5938k|  25.8 |   477M | 162 |3273 |1850 |1855 |  50k|  0 | 321k|  77k|-5.653513e+02 |-5.624060e+02 |   0.52%|  58.76%
 3184s|230400 | 11428 |  5940k|  25.8 |   477M | 162 |3273 |1868 |1881 |  50k|  1 | 322k|  77k|-5.653489e+02 |-5.624060e+02 |   0.52%|  58.76%
 3185s|230500 | 11442 |  5941k|  25.8 |   477M | 162 |3273 |1842 |1884 |  50k|  0 | 322k|  77k|-5.653489e+02 |-5.624060e+02 |   0.52%|  58.76%
 3187s|230600 | 11462 |  5944k|  25.8 |   477M | 162 |3273 |1788 |1883 |  50k|  1 | 322k|  77k|-5.653474e+02 |-5.624060e+02 |   0.52%|  58.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3189s|230700 | 11468 |  5946k|  25.7 |   477M | 162 |3273 |1889 |1881 |  50k|  1 | 322k|  77k|-5.653474e+02 |-5.624060e+02 |   0.52%|  58.76%
 3190s|230800 | 11468 |  5947k|  25.7 |   477M | 162 |3273 |1921 |1895 |  50k|  1 | 322k|  77k|-5.653474e+02 |-5.624060e+02 |   0.52%|  58.76%
 3191s|230900 | 11458 |  5949k|  25.7 |   477M | 162 |3273 |1850 |1860 |  50k|  1 | 323k|  77k|-5.653456e+02 |-5.624060e+02 |   0.52%|  58.76%
 3193s|231000 | 11470 |  5952k|  25.7 |   477M | 162 |3273 |1901 |1864 |  50k|  1 | 323k|  78k|-5.653455e+02 |-5.624060e+02 |   0.52%|  58.76%
 3194s|231100 | 11471 |  5954k|  25.7 |   477M | 162 |3273 |1864 |1871 |  50k|  2 | 323k|  78k|-5.653398e+02 |-5.624060e+02 |   0.52%|  58.76%
 3195s|231200 | 11469 |  5955k|  25.7 |   477M | 162 |3273 |1859 |1866 |  50k|  2 | 323k|  78k|-5.653365e+02 |-5.624060e+02 |   0.52%|  58.76%
 3197s|231300 | 11463 |  5957k|  25.7 |   477M | 162 |3273 |1851 |1871 |  50k|  1 | 323k|  78k|-5.653365e+02 |-5.624060e+02 |   0.52%|  58.76%
 3198s|231400 | 11455 |  5958k|  25.7 |   477M | 162 |3273 |1888 |1895 |  50k|  1 | 323k|  78k|-5.653345e+02 |-5.624060e+02 |   0.52%|  58.76%
 3199s|231500 | 11451 |  5959k|  25.7 |   477M | 162 |3273 |1928 |1882 |  50k|  0 | 323k|  78k|-5.653345e+02 |-5.624060e+02 |   0.52%|  58.76%
 3201s|231600 | 11445 |  5960k|  25.7 |   477M | 162 |3273 |1957 |1901 |  50k|  2 | 324k|  78k|-5.653345e+02 |-5.624060e+02 |   0.52%|  58.76%
 3202s|231700 | 11445 |  5962k|  25.7 |   477M | 162 |3273 |2115 |1901 |  50k|  0 | 324k|  78k|-5.653345e+02 |-5.624060e+02 |   0.52%|  58.76%
 3203s|231800 | 11445 |  5963k|  25.7 |   477M | 162 |3273 |1906 |1857 |  50k|  0 | 324k|  78k|-5.653345e+02 |-5.624060e+02 |   0.52%|  58.76%
 3204s|231900 | 11449 |  5964k|  25.7 |   477M | 162 |3273 |1945 |1858 |  50k|  2 | 324k|  78k|-5.653345e+02 |-5.624060e+02 |   0.52%|  58.76%
 3206s|232000 | 11451 |  5965k|  25.7 |   477M | 162 |3273 |2031 |1858 |  50k|  0 | 324k|  78k|-5.653345e+02 |-5.624060e+02 |   0.52%|  58.76%
 3207s|232100 | 11441 |  5967k|  25.7 |   477M | 162 |3273 |1883 |1866 |  50k|  0 | 325k|  78k|-5.653313e+02 |-5.624060e+02 |   0.52%|  58.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3209s|232200 | 11441 |  5969k|  25.7 |   477M | 162 |3273 |1822 |1855 |  50k|  2 | 325k|  78k|-5.653313e+02 |-5.624060e+02 |   0.52%|  58.76%
 3210s|232300 | 11445 |  5970k|  25.7 |   477M | 162 |3273 |1818 |1855 |  50k|  0 | 325k|  78k|-5.653313e+02 |-5.624060e+02 |   0.52%|  58.76%
 3211s|232400 | 11451 |  5972k|  25.7 |   477M | 162 |3273 |2036 |1856 |  50k|  0 | 325k|  78k|-5.653313e+02 |-5.624060e+02 |   0.52%|  58.76%
 3212s|232500 | 11457 |  5974k|  25.7 |   477M | 162 |3273 |2004 |1856 |  50k|  0 | 325k|  78k|-5.653313e+02 |-5.624060e+02 |   0.52%|  58.76%
 3213s|232600 | 11465 |  5975k|  25.7 |   477M | 162 |3273 |2010 |1856 |  50k|  1 | 325k|  78k|-5.653313e+02 |-5.624060e+02 |   0.52%|  58.76%
 3214s|232700 | 11461 |  5976k|  25.7 |   477M | 162 |3273 |1941 |1881 |  50k|  1 | 325k|  78k|-5.653313e+02 |-5.624060e+02 |   0.52%|  58.76%
 3216s|232800 | 11451 |  5978k|  25.7 |   477M | 162 |3273 |1835 |1874 |  50k|  1 | 326k|  78k|-5.653308e+02 |-5.624060e+02 |   0.52%|  58.78%
 3217s|232900 | 11451 |  5980k|  25.7 |   477M | 162 |3273 |1802 |1849 |  50k|  2 | 326k|  78k|-5.653278e+02 |-5.624060e+02 |   0.52%|  58.83%
 3218s|233000 | 11461 |  5982k|  25.7 |   477M | 162 |3273 |1833 |1852 |  50k|  0 | 326k|  78k|-5.653278e+02 |-5.624060e+02 |   0.52%|  58.83%
 3220s|233100 | 11466 |  5985k|  25.7 |   477M | 162 |3273 |1761 |1860 |  50k|  2 | 326k|  78k|-5.653270e+02 |-5.624060e+02 |   0.52%|  58.83%
 3221s|233200 | 11474 |  5988k|  25.7 |   477M | 162 |3273 |1822 |1855 |  50k|  0 | 326k|  78k|-5.653270e+02 |-5.624060e+02 |   0.52%|  58.83%
 3222s|233300 | 11482 |  5991k|  25.7 |   477M | 162 |3273 |1842 |1788 |  50k|  1 | 326k|  78k|-5.653268e+02 |-5.624060e+02 |   0.52%|  58.83%
 3224s|233400 | 11486 |  5994k|  25.7 |   477M | 162 |3273 |1892 |1858 |  50k|  0 | 326k|  78k|-5.653266e+02 |-5.624060e+02 |   0.52%|  58.83%
 3225s|233500 | 11486 |  5995k|  25.7 |   477M | 162 |3273 |1908 |1888 |  50k|  0 | 326k|  78k|-5.653266e+02 |-5.624060e+02 |   0.52%|  58.83%
 3226s|233600 | 11482 |  5997k|  25.6 |   477M | 162 |3273 |1932 |1874 |  50k|  0 | 327k|  78k|-5.653236e+02 |-5.624060e+02 |   0.52%|  58.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3227s|233700 | 11496 |  5998k|  25.6 |   477M | 162 |3273 |1952 |1875 |  50k|  2 | 327k|  78k|-5.653236e+02 |-5.624060e+02 |   0.52%|  58.83%
 3228s|233800 | 11498 |  5998k|  25.6 |   477M | 162 |3273 |1973 |1875 |  50k|  5 | 327k|  78k|-5.653236e+02 |-5.624060e+02 |   0.52%|  58.83%
 3229s|233900 | 11498 |  5999k|  25.6 |   477M | 162 |3273 |1986 |1875 |  50k|  0 | 327k|  78k|-5.653236e+02 |-5.624060e+02 |   0.52%|  58.83%
 3231s|234000 | 11486 |  5999k|  25.6 |   477M | 162 |3273 |1917 |1875 |  50k|  0 | 327k|  78k|-5.653226e+02 |-5.624060e+02 |   0.52%|  58.83%
 3232s|234100 | 11486 |  6000k|  25.6 |   477M | 162 |3273 |2082 |1875 |  50k|  1 | 327k|  78k|-5.653226e+02 |-5.624060e+02 |   0.52%|  58.83%
 3233s|234200 | 11490 |  6001k|  25.6 |   477M | 162 |3273 |2138 |1875 |  50k|  1 | 327k|  78k|-5.653226e+02 |-5.624060e+02 |   0.52%|  58.83%
 3234s|234300 | 11490 |  6002k|  25.6 |   477M | 162 |3273 |2163 |1875 |  50k|  1 | 327k|  78k|-5.653226e+02 |-5.624060e+02 |   0.52%|  58.83%
 3235s|234400 | 11486 |  6002k|  25.6 |   477M | 162 |3273 |2127 |1875 |  50k|  0 | 327k|  78k|-5.653226e+02 |-5.624060e+02 |   0.52%|  58.83%
 3236s|234500 | 11486 |  6003k|  25.6 |   477M | 162 |3273 |2045 |1876 |  50k|  2 | 327k|  78k|-5.653226e+02 |-5.624060e+02 |   0.52%|  58.83%
 3237s|234600 | 11482 |  6004k|  25.6 |   477M | 162 |3273 |2073 |1863 |  50k|  0 | 328k|  78k|-5.653226e+02 |-5.624060e+02 |   0.52%|  58.83%
 3238s|234700 | 11484 |  6005k|  25.6 |   477M | 162 |3273 |2107 |1888 |  50k|  0 | 328k|  78k|-5.653208e+02 |-5.624060e+02 |   0.52%|  58.83%
 3239s|234800 | 11482 |  6006k|  25.6 |   478M | 162 |3273 |1904 |1887 |  50k|  2 | 328k|  78k|-5.653207e+02 |-5.624060e+02 |   0.52%|  58.83%
 3241s|234900 | 11482 |  6007k|  25.5 |   478M | 162 |3273 |1944 |1891 |  50k|  3 | 328k|  78k|-5.653154e+02 |-5.624060e+02 |   0.52%|  58.83%
 3242s|235000 | 11492 |  6009k|  25.5 |   478M | 162 |3273 |1999 |1891 |  50k|  1 | 328k|  79k|-5.653154e+02 |-5.624060e+02 |   0.52%|  58.83%
 3244s|235100 | 11490 |  6011k|  25.5 |   478M | 162 |3273 |1889 |1891 |  50k|  0 | 328k|  79k|-5.653154e+02 |-5.624060e+02 |   0.52%|  58.84%
