FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686656518
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.5s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 36452 implications, 0 bound changes
   (0.5s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 36495 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 620 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1287 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.45
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3763s|345500 |  3160 |  7619k|  22.0 |   330M | 182 |3273 |2187 |1750 |  50k|  1 | 285k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3764s|345600 |  3162 |  7622k|  22.0 |   330M | 182 |3273 |2119 |1749 |  50k|  0 | 285k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3765s|345700 |  3164 |  7623k|  22.0 |   330M | 182 |3273 |2085 |1748 |  50k|  0 | 285k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3766s|345800 |  3168 |  7624k|  22.0 |   330M | 182 |3273 |2125 |1747 |  50k|  0 | 285k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3767s|345900 |  3172 |  7625k|  22.0 |   330M | 182 |3273 |2092 |1746 |  50k|  1 | 285k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3768s|346000 |  3172 |  7627k|  22.0 |   330M | 182 |3273 |2077 |1746 |  50k|  0 | 285k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3768s|346100 |  3172 |  7628k|  22.0 |   330M | 182 |3273 |2087 |1746 |  50k|  0 | 285k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3769s|346200 |  3172 |  7629k|  22.0 |   330M | 182 |3273 |2140 |1751 |  50k|  0 | 285k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3770s|346300 |  3180 |  7631k|  22.0 |   330M | 182 |3273 |2191 |1749 |  50k|  1 | 285k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3771s|346400 |  3182 |  7633k|  22.0 |   330M | 182 |3273 |2141 |1745 |  50k|  0 | 285k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3772s|346500 |  3184 |  7634k|  22.0 |   330M | 182 |3273 |2131 |1745 |  50k|  1 | 285k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3773s|346600 |  3188 |  7638k|  22.0 |   330M | 182 |3273 |2128 |1745 |  50k|  0 | 285k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3774s|346700 |  3190 |  7639k|  22.0 |   330M | 182 |3273 |2076 |1745 |  50k|  1 | 285k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3775s|346800 |  3182 |  7640k|  22.0 |   330M | 182 |3273 |2044 |1750 |  50k|  0 | 285k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3776s|346900 |  3186 |  7642k|  22.0 |   330M | 182 |3273 |2071 |1749 |  50k|  0 | 285k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3777s|347000 |  3192 |  7644k|  22.0 |   330M | 182 |3273 |2072 |1749 |  50k|  1 | 285k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3778s|347100 |  3192 |  7646k|  22.0 |   330M | 182 |3273 |2104 |1746 |  50k|  0 | 285k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3779s|347200 |  3206 |  7650k|  22.0 |   330M | 182 |3273 |2143 |1747 |  50k|  1 | 286k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3780s|347300 |  3202 |  7651k|  22.0 |   330M | 182 |3273 |2148 |1749 |  50k|  2 | 286k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3781s|347400 |  3208 |  7652k|  22.0 |   330M | 182 |3273 |2096 |1745 |  50k|  1 | 286k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3782s|347500 |  3216 |  7654k|  22.0 |   330M | 182 |3273 |2180 |1746 |  50k|  0 | 286k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3782s|347600 |  3218 |  7655k|  22.0 |   330M | 182 |3273 |2167 |1746 |  50k|  1 | 286k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3783s|347700 |  3218 |  7655k|  22.0 |   330M | 182 |3273 |2265 |1746 |  50k|  0 | 286k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3784s|347800 |  3222 |  7657k|  22.0 |   330M | 182 |3273 |2108 |1748 |  50k|  0 | 286k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3785s|347900 |  3222 |  7658k|  22.0 |   330M | 182 |3273 |2112 |1748 |  50k|  1 | 286k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3785s|348000 |  3222 |  7659k|  22.0 |   330M | 182 |3273 |2104 |1744 |  50k|  0 | 286k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3786s|348100 |  3222 |  7660k|  22.0 |   330M | 182 |3273 |2099 |1746 |  50k|  0 | 286k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3787s|348200 |  3228 |  7662k|  22.0 |   330M | 182 |3273 |2182 |1750 |  50k|  1 | 286k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3788s|348300 |  3226 |  7664k|  22.0 |   330M | 182 |3273 |2119 |1747 |  50k|  0 | 286k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3789s|348400 |  3232 |  7664k|  22.0 |   331M | 182 |3273 |2098 |1747 |  50k|  1 | 286k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3790s|348500 |  3238 |  7665k|  22.0 |   331M | 182 |3273 |2150 |1747 |  50k|  0 | 286k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3791s|348600 |  3238 |  7666k|  22.0 |   331M | 182 |3273 |2253 |1747 |  50k|  0 | 286k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3791s|348700 |  3240 |  7667k|  22.0 |   331M | 182 |3273 |2198 |1750 |  50k|  1 | 286k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3792s|348800 |  3242 |  7669k|  22.0 |   331M | 182 |3273 |2176 |1745 |  50k|  1 | 286k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3793s|348900 |  3246 |  7672k|  22.0 |   331M | 182 |3273 |2051 |1747 |  50k|  0 | 286k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3794s|349000 |  3246 |  7674k|  22.0 |   331M | 182 |3273 |2059 |1750 |  50k|  0 | 286k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3794s|349100 |  3248 |  7676k|  22.0 |   332M | 182 |3273 |2071 |1753 |  50k|  2 | 286k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3795s|349200 |  3250 |  7677k|  22.0 |   332M | 182 |3273 |2077 |1748 |  50k|  2 | 286k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3796s|349300 |  3250 |  7678k|  22.0 |   332M | 182 |3273 |2113 |1749 |  50k|  2 | 287k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3797s|349400 |  3248 |  7679k|  22.0 |   332M | 182 |3273 |2140 |1751 |  50k|  3 | 287k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3798s|349500 |  3248 |  7680k|  22.0 |   332M | 182 |3273 |2087 |1749 |  50k|  0 | 287k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3799s|349600 |  3248 |  7682k|  22.0 |   332M | 182 |3273 |2099 |1752 |  50k|  2 | 287k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3799s|349700 |  3250 |  7683k|  22.0 |   332M | 182 |3273 |2101 |1745 |  50k|  0 | 287k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3800s|349800 |  3250 |  7684k|  22.0 |   332M | 182 |3273 |2090 |1746 |  50k|  1 | 287k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3801s|349900 |  3248 |  7686k|  22.0 |   332M | 182 |3273 |2062 |1748 |  50k|  0 | 287k|  95k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3801s|350000 |  3252 |  7687k|  22.0 |   332M | 182 |3273 |2054 |1747 |  50k|  1 | 287k|  95k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3802s|350100 |  3252 |  7687k|  21.9 |   332M | 182 |3273 |2057 |1748 |  50k|  0 | 287k|  95k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3803s|350200 |  3260 |  7688k|  21.9 |   332M | 182 |3273 |2083 |1748 |  50k|  1 | 287k|  95k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3804s|350300 |  3256 |  7689k|  21.9 |   332M | 182 |3273 |2063 |1753 |  50k|  0 | 287k|  95k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3804s|350400 |  3258 |  7691k|  21.9 |   332M | 182 |3273 |2043 |1747 |  50k|  2 | 287k|  95k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3805s|350500 |  3260 |  7692k|  21.9 |   332M | 182 |3273 |2054 |1746 |  50k|  0 | 287k|  95k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3806s|350600 |  3270 |  7694k|  21.9 |   332M | 182 |3273 |1990 |1745 |  50k|  1 | 287k|  95k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3807s|350700 |  3276 |  7695k|  21.9 |   332M | 182 |3273 |2058 |1749 |  50k|  1 | 287k|  95k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3808s|350800 |  3280 |  7697k|  21.9 |   332M | 182 |3273 |2095 |1753 |  50k|  0 | 287k|  95k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3809s|350900 |  3290 |  7700k|  21.9 |   332M | 182 |3273 |2034 |1751 |  50k|  1 | 287k|  95k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3810s|351000 |  3287 |  7703k|  21.9 |   332M | 182 |3273 |1976 |1746 |  50k|  0 | 287k|  95k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3811s|351100 |  3291 |  7704k|  21.9 |   332M | 182 |3273 |1956 |1749 |  50k|  1 | 287k|  95k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3811s|351200 |  3295 |  7706k|  21.9 |   332M | 182 |3273 |1940 |1749 |  50k|  0 | 287k|  95k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3812s|351300 |  3295 |  7708k|  21.9 |   332M | 182 |3273 |1958 |1747 |  50k|  2 | 287k|  95k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3813s|351400 |  3291 |  7709k|  21.9 |   332M | 182 |3273 |1978 |1747 |  50k|  0 | 287k|  95k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3813s|351500 |  3293 |  7710k|  21.9 |   332M | 182 |3273 |1954 |1746 |  50k|  0 | 287k|  95k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3814s|351600 |  3295 |  7711k|  21.9 |   332M | 182 |3273 |1938 |1748 |  50k|  0 | 287k|  95k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3815s|351700 |  3301 |  7714k|  21.9 |   332M | 182 |3273 |1981 |1748 |  50k|  1 | 287k|  95k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3816s|351800 |  3301 |  7715k|  21.9 |   332M | 182 |3273 |1967 |1746 |  50k|  1 | 287k|  95k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3817s|351900 |  3298 |  7717k|  21.9 |   332M | 182 |3273 |2002 |1745 |  50k|  1 | 287k|  95k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3817s|352000 |  3298 |  7718k|  21.9 |   332M | 182 |3273 |1996 |1747 |  50k|  1 | 287k|  95k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3818s|352100 |  3292 |  7719k|  21.9 |   332M | 182 |3273 |2062 |1749 |  50k|  0 | 288k|  95k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3819s|352200 |  3289 |  7720k|  21.9 |   332M | 182 |3273 |2013 |1748 |  50k|  0 | 288k|  95k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3820s|352300 |  3291 |  7721k|  21.9 |   333M | 182 |3273 |1976 |1748 |  50k|  0 | 288k|  95k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3820s|352400 |  3287 |  7723k|  21.9 |   333M | 182 |3273 |1957 |1751 |  50k|  1 | 288k|  95k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3821s|352500 |  3291 |  7726k|  21.9 |   333M | 182 |3273 |1950 |1731 |  50k|  1 | 288k|  95k|-5.681353e+02 |-5.629320e+02 |   0.92%|  91.10%
 3822s|352600 |  3287 |  7729k|  21.9 |   333M | 182 |3273 |1949 |1751 |  50k|  0 | 288k|  95k|-5.681353e+02 |-5.629320e+02 |   0.92%|  91.10%
 3823s|352700 |  3289 |  7731k|  21.9 |   333M | 182 |3273 |1946 |   0 |  50k|  0 | 288k|  95k|-5.681353e+02 |-5.629320e+02 |   0.92%|  91.10%
 3824s|352800 |  3290 |  7734k|  21.9 |   333M | 182 |3273 |1921 |1749 |  50k|  0 | 288k|  95k|-5.681353e+02 |-5.629320e+02 |   0.92%|  91.10%
 3825s|352900 |  3290 |  7735k|  21.9 |   333M | 182 |3273 |1967 |1747 |  50k|  0 | 288k|  95k|-5.681353e+02 |-5.629320e+02 |   0.92%|  91.10%
 3826s|353000 |  3288 |  7736k|  21.9 |   333M | 182 |3273 |1944 |1747 |  50k|  2 | 288k|  95k|-5.681352e+02 |-5.629320e+02 |   0.92%|  91.10%
 3826s|353100 |  3284 |  7738k|  21.9 |   333M | 182 |3273 |1916 |1754 |  50k|  1 | 288k|  95k|-5.681349e+02 |-5.629320e+02 |   0.92%|  91.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3827s|353200 |  3286 |  7740k|  21.9 |   333M | 182 |3273 |1977 |1749 |  50k|  2 | 288k|  95k|-5.681349e+02 |-5.629320e+02 |   0.92%|  91.10%
 3828s|353300 |  3282 |  7741k|  21.9 |   333M | 182 |3273 |1993 |1744 |  50k|  0 | 288k|  95k|-5.681349e+02 |-5.629320e+02 |   0.92%|  91.10%
 3829s|353400 |  3284 |  7744k|  21.9 |   333M | 182 |3273 |1939 |1746 |  51k|  2 | 288k|  95k|-5.681349e+02 |-5.629320e+02 |   0.92%|  91.10%
 3830s|353500 |  3284 |  7746k|  21.9 |   333M | 182 |3273 |1940 |1748 |  51k|  0 | 288k|  95k|-5.681345e+02 |-5.629320e+02 |   0.92%|  91.10%
 3831s|353600 |  3290 |  7751k|  21.9 |   333M | 182 |3273 |1914 |1744 |  51k|  1 | 288k|  95k|-5.681345e+02 |-5.629320e+02 |   0.92%|  91.10%
 3832s|353700 |  3288 |  7752k|  21.9 |   333M | 182 |3273 |1926 |1750 |  51k|  0 | 288k|  95k|-5.681345e+02 |-5.629320e+02 |   0.92%|  91.10%
 3833s|353800 |  3290 |  7754k|  21.9 |   333M | 182 |3273 |1947 |1747 |  51k|  1 | 288k|  95k|-5.681345e+02 |-5.629320e+02 |   0.92%|  91.10%
 3833s|353900 |  3282 |  7755k|  21.9 |   333M | 182 |3273 |1945 |1750 |  51k|  0 | 288k|  95k|-5.681345e+02 |-5.629320e+02 |   0.92%|  91.10%
 3834s|354000 |  3286 |  7758k|  21.9 |   333M | 182 |3273 |1937 |1746 |  51k|  0 | 288k|  95k|-5.681345e+02 |-5.629320e+02 |   0.92%|  91.10%
 3835s|354100 |  3284 |  7760k|  21.9 |   333M | 182 |3273 |1943 |1748 |  51k|  2 | 288k|  95k|-5.681345e+02 |-5.629320e+02 |   0.92%|  91.10%
 3836s|354200 |  3282 |  7761k|  21.9 |   333M | 182 |3273 |1965 |1745 |  51k|  5 | 288k|  95k|-5.681345e+02 |-5.629320e+02 |   0.92%|  91.10%
 3837s|354300 |  3278 |  7762k|  21.9 |   333M | 182 |3273 |1975 |1750 |  51k|  0 | 288k|  95k|-5.681345e+02 |-5.629320e+02 |   0.92%|  91.10%
 3837s|354400 |  3276 |  7764k|  21.9 |   333M | 182 |3273 |1967 |1752 |  51k|  0 | 288k|  95k|-5.681345e+02 |-5.629320e+02 |   0.92%|  91.10%
 3838s|354500 |  3265 |  7765k|  21.9 |   333M | 182 |3273 |1967 |1752 |  51k|  0 | 288k|  95k|-5.681336e+02 |-5.629320e+02 |   0.92%|  91.10%
 3839s|354600 |  3261 |  7766k|  21.9 |   333M | 182 |3273 |1965 |1750 |  51k|  1 | 288k|  95k|-5.681333e+02 |-5.629320e+02 |   0.92%|  91.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3840s|354700 |  3261 |  7768k|  21.9 |   333M | 182 |3273 |1966 |1749 |  51k|  0 | 288k|  95k|-5.681333e+02 |-5.629320e+02 |   0.92%|  91.10%
 3840s|354800 |  3263 |  7770k|  21.9 |   333M | 182 |3273 |1971 |1749 |  51k|  0 | 288k|  95k|-5.681333e+02 |-5.629320e+02 |   0.92%|  91.10%
 3841s|354900 |  3265 |  7771k|  21.9 |   333M | 182 |3273 |1971 |1750 |  51k|  1 | 288k|  95k|-5.681333e+02 |-5.629320e+02 |   0.92%|  91.10%
 3841s|355000 |  3261 |  7773k|  21.9 |   333M | 182 |3273 |1929 |1750 |  51k|  1 | 288k|  95k|-5.681333e+02 |-5.629320e+02 |   0.92%|  91.10%
 3843s|355100 |  3248 |  7775k|  21.9 |   333M | 182 |3273 |1889 |1750 |  51k|  1 | 288k|  95k|-5.681333e+02 |-5.629320e+02 |   0.92%|  91.10%
 3843s|355200 |  3242 |  7777k|  21.9 |   333M | 182 |3273 |1884 |1740 |  51k|  0 | 288k|  95k|-5.681329e+02 |-5.629320e+02 |   0.92%|  91.10%
 3844s|355300 |  3244 |  7778k|  21.9 |   333M | 182 |3273 |1881 |1741 |  51k|  1 | 288k|  95k|-5.681329e+02 |-5.629320e+02 |   0.92%|  91.10%
 3845s|355400 |  3238 |  7779k|  21.9 |   333M | 182 |3273 |1881 |1730 |  51k|  1 | 288k|  95k|-5.681326e+02 |-5.629320e+02 |   0.92%|  91.10%
 3845s|355500 |  3237 |  7780k|  21.9 |   333M | 182 |3273 |1882 |1748 |  51k|  2 | 288k|  95k|-5.681319e+02 |-5.629320e+02 |   0.92%|  91.10%
 3846s|355600 |  3237 |  7781k|  21.9 |   333M | 182 |3273 |1885 |1748 |  51k|  0 | 288k|  95k|-5.681319e+02 |-5.629320e+02 |   0.92%|  91.10%
 3846s|355700 |  3231 |  7783k|  21.9 |   333M | 182 |3273 |1887 |1758 |  51k|  0 | 288k|  95k|-5.681319e+02 |-5.629320e+02 |   0.92%|  91.10%
 3847s|355800 |  3221 |  7784k|  21.9 |   333M | 182 |3273 |1885 |1717 |  51k|  1 | 288k|  95k|-5.681319e+02 |-5.629320e+02 |   0.92%|  91.10%
 3849s|355900 |  3222 |  7786k|  21.9 |   333M | 182 |3273 |1924 |1754 |  51k|  2 | 289k|  95k|-5.681317e+02 |-5.629320e+02 |   0.92%|  91.10%
 3851s|356000 |  3216 |  7790k|  21.9 |   333M | 182 |3273 |2000 |1742 |  51k|  0 | 289k|  95k|-5.681316e+02 |-5.629320e+02 |   0.92%|  91.10%
 3852s|356100 |  3224 |  7794k|  21.9 |   333M | 182 |3273 |2064 |1744 |  51k|  0 | 289k|  95k|-5.681316e+02 |-5.629320e+02 |   0.92%|  91.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3854s|356200 |  3226 |  7798k|  21.9 |   333M | 182 |3273 |2039 |1741 |  51k|  0 | 289k|  95k|-5.681315e+02 |-5.629320e+02 |   0.92%|  91.10%
 3856s|356300 |  3230 |  7801k|  21.9 |   333M | 182 |3273 |2030 |1734 |  51k|  1 | 289k|  95k|-5.681301e+02 |-5.629320e+02 |   0.92%|  91.10%
 3857s|356400 |  3234 |  7802k|  21.9 |   333M | 182 |3273 |2082 |1734 |  51k|  3 | 290k|  95k|-5.681301e+02 |-5.629320e+02 |   0.92%|  91.10%
 3858s|356500 |  3242 |  7805k|  21.9 |   333M | 182 |3273 |2122 |1737 |  51k|  1 | 290k|  95k|-5.681301e+02 |-5.629320e+02 |   0.92%|  91.10%
 3859s|356600 |  3244 |  7806k|  21.9 |   333M | 182 |3273 |2113 |1737 |  51k|  1 | 290k|  95k|-5.681301e+02 |-5.629320e+02 |   0.92%|  91.10%
 3860s|356700 |  3244 |  7808k|  21.9 |   333M | 182 |3273 |2057 |1707 |  51k|  5 | 290k|  95k|-5.681300e+02 |-5.629320e+02 |   0.92%|  91.10%
 3861s|356800 |  3246 |  7809k|  21.9 |   333M | 182 |3273 |2133 |1738 |  51k|  0 | 290k|  95k|-5.681297e+02 |-5.629320e+02 |   0.92%|  91.10%
 3863s|356900 |  3248 |  7810k|  21.9 |   333M | 182 |3273 |2112 |1738 |  51k|  0 | 290k|  95k|-5.681296e+02 |-5.629320e+02 |   0.92%|  91.10%
 3864s|357000 |  3248 |  7811k|  21.9 |   333M | 182 |3273 |2097 |1739 |  51k|  2 | 290k|  96k|-5.681286e+02 |-5.629320e+02 |   0.92%|  91.10%
 3865s|357100 |  3250 |  7812k|  21.9 |   333M | 182 |3273 |2103 |1738 |  51k|  1 | 290k|  96k|-5.681286e+02 |-5.629320e+02 |   0.92%|  91.10%
 3866s|357200 |  3258 |  7813k|  21.9 |   333M | 182 |3273 |2042 |1738 |  51k|  2 | 290k|  96k|-5.681278e+02 |-5.629320e+02 |   0.92%|  91.10%
 3867s|357300 |  3260 |  7814k|  21.9 |   333M | 182 |3273 |2037 |1741 |  51k|  0 | 291k|  96k|-5.681278e+02 |-5.629320e+02 |   0.92%|  91.10%
 3868s|357400 |  3265 |  7816k|  21.9 |   333M | 182 |3273 |2036 |1738 |  51k|  0 | 291k|  96k|-5.681278e+02 |-5.629320e+02 |   0.92%|  91.10%
 3868s|357500 |  3267 |  7817k|  21.9 |   333M | 182 |3273 |1975 |1738 |  51k|  0 | 291k|  96k|-5.681278e+02 |-5.629320e+02 |   0.92%|  91.10%
 3869s|357600 |  3273 |  7820k|  21.9 |   333M | 182 |3273 |1958 |1739 |  51k|  0 | 291k|  96k|-5.681278e+02 |-5.629320e+02 |   0.92%|  91.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3871s|357700 |  3270 |  7821k|  21.9 |   334M | 182 |3273 |1972 |1737 |  51k|  0 | 291k|  96k|-5.681278e+02 |-5.629320e+02 |   0.92%|  91.10%
 3874s|357800 |  3272 |  7822k|  21.9 |   334M | 182 |3273 |2361 |1738 |  51k|  3 | 291k|  96k|-5.681278e+02 |-5.629320e+02 |   0.92%|  91.10%
 3877s|357900 |  3276 |  7824k|  21.8 |   334M | 182 |3273 |2040 |1736 |  51k|  3 | 291k|  96k|-5.681278e+02 |-5.629320e+02 |   0.92%|  91.10%
