FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686649339
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 492 deleted vars, 482 deleted constraints, 320 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2192 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
      4 constraints of type <logicor>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3060s|148700 | 91573 | 17353k| 116.7 |   759M |  86 |5024 |4818 |2234 |  82k|  1 | 162k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3063s|148800 | 91619 | 17363k| 116.7 |   759M |  86 |5024 |4834 |2238 |  82k|  1 | 162k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3065s|148900 | 91675 | 17374k| 116.7 |   759M |  86 |5024 |4829 |2237 |  82k|  1 | 162k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3066s|149000 | 91717 | 17384k| 116.6 |   759M |  86 |5024 |4798 |2235 |  82k|  0 | 163k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3068s|149100 | 91775 | 17395k| 116.6 |   759M |  86 |5024 |4761 |2233 |  82k|  1 | 163k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3070s|149200 | 91833 | 17406k| 116.6 |   760M |  86 |5024 |4868 |2234 |  82k|  1 | 163k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3072s|149300 | 91891 | 17418k| 116.6 |   760M |  86 |5024 |4838 |2231 |  82k|  1 | 163k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3075s|149400 | 91941 | 17431k| 116.6 |   760M |  86 |5024 |4866 |2229 |  83k|  0 | 163k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3076s|149500 | 91999 | 17441k| 116.6 |   760M |  86 |5024 |4869 |2235 |  83k|  1 | 163k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3078s|149600 | 92040 | 17451k| 116.6 |   760M |  86 |5024 |4921 |2234 |  83k|  1 | 163k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3080s|149700 | 92115 | 17464k| 116.6 |   760M |  86 |5024 |4922 |2233 |  83k|  1 | 163k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3082s|149800 | 92165 | 17475k| 116.6 |   760M |  86 |5024 |4896 |2229 |  83k|  1 | 164k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3084s|149900 | 92225 | 17485k| 116.6 |   761M |  86 |5024 |4908 |2239 |  83k|  2 | 164k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3086s|150000 | 92279 | 17497k| 116.6 |   761M |  86 |5024 |4948 |2229 |  83k|  1 | 164k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3088s|150100 | 92335 | 17509k| 116.6 |   761M |  86 |5024 |4953 |2231 |  83k|  1 | 164k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3091s|150200 | 92407 | 17522k| 116.6 |   762M |  86 |5024 |4996 |2228 |  83k|  1 | 164k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3093s|150300 | 92479 | 17538k| 116.7 |   762M |  86 |5024 |4968 |2229 |  83k|  1 | 164k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3095s|150400 | 92545 | 17549k| 116.7 |   762M |  86 |5024 |5004 |2230 |  83k|  1 | 164k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3096s|150500 | 92593 | 17557k| 116.6 |   762M |  86 |5024 |5032 |2235 |  83k|  1 | 165k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3098s|150600 | 92625 | 17565k| 116.6 |   764M |  86 |5024 |5099 |2239 |  83k|  1 | 165k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3099s|150700 | 92677 | 17574k| 116.6 |   764M |  86 |5024 |5046 |2230 |  83k|  1 | 165k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3101s|150800 | 92742 | 17585k| 116.6 |   764M |  86 |5024 |5020 |2240 |  83k|  1 | 165k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3103s|150900 | 92792 | 17596k| 116.6 |   764M |  86 |5024 |5055 |2227 |  83k|  1 | 165k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3105s|151000 | 92854 | 17607k| 116.6 |   764M |  86 |5024 |5028 |2239 |  83k|  1 | 165k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3107s|151100 | 92914 | 17623k| 116.6 |   764M |  86 |5024 |5023 |2232 |  83k|  1 | 165k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3109s|151200 | 92990 | 17634k| 116.6 |   764M |  86 |5024 |4976 |2231 |  83k|  1 | 165k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3111s|151300 | 93042 | 17645k| 116.6 |   764M |  86 |5024 |4949 |2238 |  83k|  1 | 165k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3113s|151400 | 93074 | 17655k| 116.6 |   765M |  86 |5024 |4919 |2232 |  83k|  0 | 166k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3116s|151500 | 93141 | 17671k| 116.6 |   765M |  86 |5024 |4891 |2230 |  84k|  1 | 166k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3118s|151600 | 93225 | 17686k| 116.6 |   765M |  86 |5024 |4855 |2239 |  84k|  2 | 166k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3120s|151700 | 93265 | 17694k| 116.6 |   767M |  86 |5024 |4918 |2237 |  84k|  0 | 166k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3121s|151800 | 93315 | 17702k| 116.6 |   767M |  86 |5024 |4956 |2229 |  84k|  0 | 166k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3123s|151900 | 93365 | 17711k| 116.6 |   767M |  86 |5024 |5076 |2231 |  84k|  1 | 166k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3124s|152000 | 93435 | 17722k| 116.6 |   767M |  86 |5024 |5181 |2236 |  84k|  0 | 166k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3127s|152100 | 93499 | 17732k| 116.6 |   767M |  86 |5024 |5232 |2237 |  84k|  0 | 166k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3129s|152200 | 93557 | 17743k| 116.5 |   767M |  86 |5024 |5324 |2237 |  84k|  0 | 167k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3131s|152300 | 93603 | 17753k| 116.5 |   767M |  86 |5024 |5365 |2230 |  84k|  1 | 167k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3133s|152400 | 93659 | 17765k| 116.5 |   767M |  86 |5024 |5293 |2234 |  84k|  1 | 167k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3135s|152500 | 93721 | 17777k| 116.5 |   768M |  86 |5024 |5257 |2237 |  84k|  1 | 167k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3136s|152600 | 93779 | 17785k| 116.5 |   768M |  86 |5024 |5021 |2227 |  84k|  1 | 167k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3138s|152700 | 93837 | 17793k| 116.5 |   769M |  86 |5024 |5045 |2236 |  84k|  2 | 167k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3139s|152800 | 93885 | 17802k| 116.5 |   769M |  86 |5024 |5081 |2227 |  84k|  1 | 167k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3141s|152900 | 93925 | 17811k| 116.5 |   769M |  86 |5024 |5132 |2234 |  84k|  1 | 167k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3142s|153000 | 93964 | 17819k| 116.4 |   769M |  86 |5024 |5068 |2229 |  84k|  1 | 167k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3144s|153100 | 94026 | 17831k| 116.4 |   769M |  86 |5024 |5077 |2233 |  84k|  0 | 168k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3146s|153200 | 94083 | 17840k| 116.4 |   770M |  86 |5024 |5117 |2240 |  84k|  1 | 168k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3147s|153300 | 94135 | 17850k| 116.4 |   771M |  86 |5024 |5114 |2233 |  84k|  1 | 168k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3149s|153400 | 94184 | 17860k| 116.4 |   771M |  86 |5024 |5110 |2234 |  84k|  1 | 168k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3151s|153500 | 94248 | 17872k| 116.4 |   772M |  86 |5024 |5056 |2247 |  84k|  2 | 168k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3153s|153600 | 94294 | 17880k| 116.4 |   772M |  86 |5024 |4961 |2232 |  84k|  1 | 168k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3154s|153700 | 94372 | 17890k| 116.4 |   772M |  86 |5024 |4990 |2233 |  84k|  1 | 168k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3156s|153800 | 94446 | 17902k| 116.4 |   772M |  86 |5024 |5026 |2232 |  85k|  1 | 168k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3158s|153900 | 94518 | 17913k| 116.4 |   772M |  86 |5024 |5052 |2232 |  85k|  1 | 168k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3160s|154000 | 94570 | 17924k| 116.4 |   772M |  86 |5024 |5072 |2232 |  85k|  1 | 169k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3162s|154100 | 94650 | 17936k| 116.4 |   773M |  86 |5024 |5072 |2229 |  85k|  1 | 169k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3163s|154200 | 94711 | 17946k| 116.4 |   773M |  86 |5024 |5005 |2235 |  85k|  0 | 169k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3166s|154300 | 94791 | 17963k| 116.4 |   774M |  86 |5024 |4979 |2231 |  85k|  1 | 169k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3168s|154400 | 94847 | 17974k| 116.4 |   775M |  86 |5024 |5000 |2228 |  85k|  0 | 169k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3169s|154500 | 94898 | 17982k| 116.4 |   775M |  86 |5024 |5007 |2235 |  85k|  1 | 169k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3171s|154600 | 94944 | 17992k| 116.4 |   776M |  86 |5024 |5041 |2232 |  85k|  1 | 169k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3173s|154700 | 95008 | 18002k| 116.3 |   778M |  86 |5024 |5010 |2229 |  85k|  1 | 169k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3174s|154800 | 95092 | 18015k| 116.3 |   778M |  86 |5024 |5007 |2230 |  85k|  1 | 169k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3176s|154900 | 95164 | 18026k| 116.3 |   779M |  86 |5024 |4964 |2231 |  85k|  1 | 169k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3178s|155000 | 95222 | 18037k| 116.3 |   779M |  86 |5024 |5042 |2229 |  85k|  1 | 170k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3179s|155100 | 95275 | 18047k| 116.3 |   779M |  86 |5024 |5179 |2238 |  85k|  0 | 170k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3181s|155200 | 95329 | 18057k| 116.3 |   779M |  86 |5024 |5232 |2230 |  85k|  1 | 170k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3184s|155300 | 95387 | 18070k| 116.3 |   780M |  86 |5024 |5292 |2233 |  85k|  1 | 170k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3185s|155400 | 95440 | 18080k| 116.3 |   780M |  86 |5024 |5357 |2233 |  85k|  0 | 170k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3188s|155500 | 95500 | 18091k| 116.3 |   780M |  86 |5024 |5300 |2235 |  85k|  1 | 170k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3190s|155600 | 95564 | 18103k| 116.3 |   780M |  86 |5024 |5313 |2235 |  85k|  1 | 170k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3192s|155700 | 95626 | 18113k| 116.3 |   782M |  86 |5024 |5292 |2233 |  85k|  1 | 171k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3193s|155800 | 95684 | 18120k| 116.3 |   782M |  86 |5024 |5271 |2238 |  85k|  1 | 171k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3195s|155900 | 95750 | 18129k| 116.3 |   782M |  86 |5024 |5174 |2227 |  85k|  1 | 171k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3196s|156000 | 95822 | 18142k| 116.3 |   782M |  86 |5024 |5163 |2231 |  85k|  1 | 171k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3199s|156100 | 95898 | 18155k| 116.3 |   783M |  86 |5024 |5111 |2230 |  85k|  1 | 171k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3200s|156200 | 95948 | 18164k| 116.3 |   783M |  86 |5024 |5094 |2230 |  86k|  1 | 171k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3202s|156300 | 96004 | 18173k| 116.2 |   783M |  86 |5024 |5114 |2242 |  86k|  0 | 171k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3204s|156400 | 96056 | 18184k| 116.2 |   783M |  86 |5024 |5111 |2239 |  86k|  1 | 171k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3206s|156500 | 96112 | 18193k| 116.2 |   783M |  86 |5024 |5051 |2232 |  86k|  1 | 172k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3208s|156600 | 96168 | 18203k| 116.2 |   784M |  86 |5024 |5032 |2232 |  86k|  1 | 172k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3209s|156700 | 96221 | 18211k| 116.2 |   784M |  86 |5024 |5012 |2226 |  86k|  1 | 172k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3210s|156800 | 96297 | 18221k| 116.2 |   784M |  86 |5024 |5006 |2231 |  86k|  1 | 172k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3213s|156900 | 96353 | 18233k| 116.2 |   784M |  86 |5024 |5004 |2238 |  86k|  1 | 172k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3215s|157000 | 96411 | 18246k| 116.2 |   784M |  86 |5024 |4978 |2238 |  86k|  0 | 172k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3217s|157100 | 96476 | 18255k| 116.2 |   784M |  86 |5024 |4941 |2236 |  86k|  0 | 172k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3219s|157200 | 96543 | 18266k| 116.2 |   785M |  86 |5024 |4941 |2238 |  86k|  1 | 172k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3221s|157300 | 96595 | 18276k| 116.2 |   787M |  86 |5024 |4969 |2226 |  86k|  1 | 172k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3223s|157400 | 96628 | 18283k| 116.1 |   788M |  86 |5024 |5135 |2233 |  86k|  1 | 173k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3225s|157500 | 96671 | 18295k| 116.1 |   788M |  86 |5024 |5146 |2234 |  86k|  0 | 173k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3227s|157600 | 96729 | 18303k| 116.1 |   788M |  86 |5024 |5132 |2238 |  86k|  0 | 173k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3228s|157700 | 96773 | 18311k| 116.1 |   789M |  86 |5024 |5220 |2239 |  86k|  0 | 173k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3230s|157800 | 96830 | 18321k| 116.1 |   789M |  86 |5024 |5235 |2237 |  86k|  2 | 173k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3232s|157900 | 96894 | 18332k| 116.1 |   790M |  86 |5024 |5283 |2236 |  86k|  3 | 173k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3233s|158000 | 96946 | 18341k| 116.1 |   791M |  86 |5024 |5345 |2233 |  86k|  0 | 174k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3235s|158100 | 96989 | 18353k| 116.1 |   792M |  86 |5024 |5398 |2239 |  86k|  0 | 174k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3237s|158200 | 97023 | 18364k| 116.1 |   793M |  86 |5024 |5483 |2237 |  87k|  0 | 174k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3240s|158300 | 97085 | 18378k| 116.1 |   793M |  86 |5024 |5478 |2235 |  87k|  0 | 174k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3241s|158400 | 97131 | 18386k| 116.0 |   793M |  86 |5024 |5509 |2234 |  87k|  1 | 174k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3244s|158500 | 97190 | 18398k| 116.1 |   794M |  86 |5024 |5424 |2229 |  87k|  0 | 174k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3245s|158600 | 97254 | 18408k| 116.0 |   794M |  86 |5024 |5339 |2237 |  87k|  1 | 174k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3248s|158700 | 97309 | 18420k| 116.0 |   794M |  86 |5024 |5292 |2230 |  87k|  2 | 175k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3250s|158800 | 97356 | 18430k| 116.0 |   794M |  86 |5024 |5218 |2253 |  87k|  5 | 175k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3252s|158900 | 97422 | 18440k| 116.0 |   794M |  86 |5024 |5190 |2231 |  87k|  1 | 175k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3254s|159000 | 97475 | 18451k| 116.0 |   794M |  86 |5024 |5105 |2237 |  87k|  1 | 175k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3256s|159100 | 97524 | 18463k| 116.0 |   794M |  86 |5024 |5000 |2238 |  87k|  0 | 175k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3258s|159200 | 97576 | 18471k| 116.0 |   795M |  86 |5024 |4987 |2235 |  87k|  1 | 175k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3260s|159300 | 97633 | 18484k| 116.0 |   797M |  86 |5024 |4916 |2231 |  87k|  1 | 175k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3262s|159400 | 97701 | 18495k| 116.0 |   797M |  86 |5024 |4848 |2235 |  87k|  1 | 175k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3264s|159500 | 97745 | 18503k| 116.0 |   797M |  86 |5024 |4898 |2230 |  87k|  1 | 176k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3266s|159600 | 97794 | 18514k| 116.0 |   797M |  86 |5024 |4894 |2235 |  87k|  1 | 176k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3271s|159700 | 97872 | 18535k| 116.0 |   797M |  86 |5024 |4871 |2232 |  87k|  1 | 176k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3273s|159800 | 97916 | 18546k| 116.0 |   797M |  86 |5024 |4861 |2232 |  87k|  1 | 176k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3275s|159900 | 98002 | 18559k| 116.0 |   797M |  86 |5024 |4862 |2230 |  87k|  1 | 176k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3277s|160000 | 98070 | 18571k| 116.0 |   797M |  86 |5024 |4850 |2238 |  88k|  1 | 176k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3279s|160100 | 98100 | 18578k| 116.0 |   798M |  86 |5024 |4958 |2238 |  88k|  0 | 176k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3281s|160200 | 98154 | 18590k| 116.0 |   798M |  86 |5024 |5051 |2229 |  88k|  1 | 176k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3284s|160300 | 98207 | 18603k| 116.0 |   798M |  86 |5024 |4983 |2237 |  88k|  1 | 177k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3285s|160400 | 98263 | 18612k| 116.0 |   798M |  86 |5024 |5021 |2237 |  88k|  1 | 177k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3288s|160500 | 98329 | 18624k| 116.0 |   799M |  86 |5024 |5053 |2231 |  88k|  1 | 177k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3289s|160600 | 98387 | 18635k| 116.0 |   799M |  86 |5024 |5036 |2228 |  88k|  1 | 177k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3292s|160700 | 98453 | 18648k| 116.0 |   799M |  86 |5024 |5018 |2234 |  88k|  0 | 177k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3294s|160800 | 98492 | 18658k| 116.0 |   799M |  86 |5024 |4967 |2232 |  88k|  1 | 177k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3296s|160900 | 98550 | 18667k| 116.0 |   800M |  86 |5024 |4890 |2234 |  88k|  1 | 177k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3297s|161000 | 98632 | 18678k| 116.0 |   801M |  86 |5024 |4764 |2231 |  88k|  1 | 177k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3299s|161100 | 98700 | 18689k| 116.0 |   801M |  86 |5024 |4744 |2232 |  88k|  2 | 177k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3301s|161200 | 98750 | 18697k| 116.0 |   801M |  86 |5024 |4761 |2231 |  88k|  1 | 177k|  20k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
