FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686663564
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5380 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5381 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1047 implications, 4406 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3874s|799500 |  3058 | 25900k|  32.4 |   287M |  50 |2232 |  12k|2854 | 580k|  2 |1536k|  28 | 0.000000e+00 |      --      |    Inf |  87.06%
 3875s|799600 |  3068 | 25902k|  32.4 |   288M |  50 |2232 |  12k|   0 | 580k|  0 |1536k|  28 | 0.000000e+00 |      --      |    Inf |  87.06%
 3875s|799700 |  3073 | 25905k|  32.4 |   288M |  50 |2232 |  12k|   0 | 581k|  0 |1536k|  28 | 0.000000e+00 |      --      |    Inf |  87.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3876s|799800 |  3088 | 25907k|  32.4 |   288M |  50 |2232 |  12k|   0 | 581k|  0 |1537k|  28 | 0.000000e+00 |      --      |    Inf |  87.06%
 3876s|799900 |  3076 | 25910k|  32.4 |   288M |  50 |2232 |  12k|   0 | 581k|  0 |1537k|  28 | 0.000000e+00 |      --      |    Inf |  87.06%
 3877s|800000 |  3066 | 25912k|  32.4 |   288M |  50 |2232 |  12k|2839 | 581k|  1 |1537k|  28 | 0.000000e+00 |      --      |    Inf |  87.06%
 3877s|800100 |  3070 | 25914k|  32.4 |   288M |  50 |2232 |  12k|2842 | 581k|  1 |1537k|  28 | 0.000000e+00 |      --      |    Inf |  87.06%
 3878s|800200 |  3065 | 25916k|  32.4 |   288M |  50 |2232 |  12k|   0 | 581k|  0 |1537k|  28 | 0.000000e+00 |      --      |    Inf |  87.06%
 3878s|800300 |  3077 | 25918k|  32.4 |   288M |  50 |2232 |  12k|   0 | 581k|  0 |1538k|  28 | 0.000000e+00 |      --      |    Inf |  87.06%
 3879s|800400 |  3074 | 25921k|  32.4 |   288M |  50 |2232 |  12k|2854 | 581k|  1 |1538k|  28 | 0.000000e+00 |      --      |    Inf |  87.06%
 3880s|800500 |  3070 | 25923k|  32.4 |   288M |  50 |2232 |  12k|2854 | 581k|  1 |1538k|  28 | 0.000000e+00 |      --      |    Inf |  87.06%
 3880s|800600 |  3066 | 25925k|  32.4 |   288M |  50 |2232 |  12k|   0 | 581k|  0 |1538k|  28 | 0.000000e+00 |      --      |    Inf |  87.07%
 3881s|800700 |  3059 | 25929k|  32.4 |   288M |  50 |2232 |  12k|   0 | 581k|  0 |1538k|  28 | 0.000000e+00 |      --      |    Inf |  87.07%
 3881s|800800 |  3048 | 25932k|  32.4 |   288M |  50 |2232 |  12k|   0 | 581k|  0 |1538k|  28 | 0.000000e+00 |      --      |    Inf |  87.07%
 3882s|800900 |  3055 | 25934k|  32.4 |   288M |  50 |2232 |  12k|   0 | 581k|  0 |1539k|  28 | 0.000000e+00 |      --      |    Inf |  87.07%
 3882s|801000 |  3061 | 25937k|  32.4 |   288M |  50 |2232 |  12k|   0 | 581k|  0 |1539k|  28 | 0.000000e+00 |      --      |    Inf |  87.07%
 3883s|801100 |  3062 | 25941k|  32.4 |   288M |  50 |2232 |  12k|   0 | 581k|  0 |1539k|  28 | 0.000000e+00 |      --      |    Inf |  87.07%
 3883s|801200 |  3069 | 25944k|  32.4 |   288M |  50 |2232 |  12k|2841 | 581k|  1 |1539k|  28 | 0.000000e+00 |      --      |    Inf |  87.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3884s|801300 |  3073 | 25947k|  32.4 |   288M |  50 |2232 |  12k|2841 | 581k|  1 |1539k|  28 | 0.000000e+00 |      --      |    Inf |  87.07%
 3884s|801400 |  3068 | 25950k|  32.4 |   288M |  50 |2232 |  12k|   0 | 581k|  0 |1539k|  28 | 0.000000e+00 |      --      |    Inf |  87.07%
 3884s|801500 |  3069 | 25954k|  32.4 |   288M |  50 |2232 |  12k|2841 | 581k|  2 |1540k|  28 | 0.000000e+00 |      --      |    Inf |  87.07%
 3885s|801600 |  3066 | 25958k|  32.4 |   288M |  50 |2232 |  12k|   0 | 582k|  0 |1540k|  28 | 0.000000e+00 |      --      |    Inf |  87.08%
 3885s|801700 |  3066 | 25961k|  32.4 |   288M |  50 |2232 |  12k|2826 | 582k|  1 |1540k|  28 | 0.000000e+00 |      --      |    Inf |  87.08%
 3886s|801800 |  3083 | 25964k|  32.4 |   288M |  50 |2232 |  12k|2836 | 582k|  1 |1540k|  28 | 0.000000e+00 |      --      |    Inf |  87.08%
 3886s|801900 |  3082 | 25966k|  32.4 |   288M |  50 |2232 |  12k|2826 | 582k|  1 |1540k|  28 | 0.000000e+00 |      --      |    Inf |  87.08%
 3887s|802000 |  3097 | 25968k|  32.4 |   288M |  50 |2232 |  12k|2826 | 582k|  1 |1541k|  28 | 0.000000e+00 |      --      |    Inf |  87.08%
 3887s|802100 |  3103 | 25970k|  32.4 |   288M |  50 |2232 |  12k|2827 | 582k|  1 |1541k|  28 | 0.000000e+00 |      --      |    Inf |  87.08%
 3888s|802200 |  3100 | 25972k|  32.4 |   288M |  50 |2232 |  12k|2836 | 582k|  1 |1541k|  28 | 0.000000e+00 |      --      |    Inf |  87.08%
 3888s|802300 |  3115 | 25974k|  32.4 |   288M |  50 |2232 |  12k|2835 | 582k|  1 |1541k|  28 | 0.000000e+00 |      --      |    Inf |  87.08%
 3889s|802400 |  3125 | 25976k|  32.4 |   288M |  50 |2232 |  12k|   0 | 582k|  0 |1541k|  28 | 0.000000e+00 |      --      |    Inf |  87.08%
 3889s|802500 |  3111 | 25978k|  32.4 |   288M |  50 |2232 |  12k|2827 | 582k|  1 |1541k|  28 | 0.000000e+00 |      --      |    Inf |  87.08%
 3889s|802600 |  3111 | 25979k|  32.4 |   288M |  50 |2232 |  12k|2843 | 582k|  1 |1542k|  28 | 0.000000e+00 |      --      |    Inf |  87.08%
 3890s|802700 |  3118 | 25981k|  32.4 |   288M |  50 |2232 |  12k|2843 | 582k|  1 |1542k|  28 | 0.000000e+00 |      --      |    Inf |  87.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3890s|802800 |  3114 | 25983k|  32.4 |   288M |  50 |2232 |  12k|2835 | 582k|  1 |1542k|  28 | 0.000000e+00 |      --      |    Inf |  87.08%
 3891s|802900 |  3117 | 25986k|  32.4 |   288M |  50 |2232 |  12k|2837 | 582k|  1 |1542k|  28 | 0.000000e+00 |      --      |    Inf |  87.08%
 3892s|803000 |  3104 | 25989k|  32.4 |   288M |  50 |2232 |  12k|   0 | 582k|  0 |1542k|  28 | 0.000000e+00 |      --      |    Inf |  87.08%
 3892s|803100 |  3102 | 25991k|  32.4 |   288M |  50 |2232 |  12k|2838 | 582k|  1 |1543k|  28 | 0.000000e+00 |      --      |    Inf |  87.08%
 3893s|803200 |  3085 | 25993k|  32.4 |   288M |  50 |2232 |  12k|   0 | 582k|  0 |1543k|  28 | 0.000000e+00 |      --      |    Inf |  87.08%
 3893s|803300 |  3074 | 25997k|  32.4 |   288M |  50 |2232 |  12k|2826 | 582k|  1 |1543k|  28 | 0.000000e+00 |      --      |    Inf |  87.08%
 3894s|803400 |  3074 | 26001k|  32.4 |   288M |  50 |2232 |  12k|   0 | 582k|  0 |1543k|  28 | 0.000000e+00 |      --      |    Inf |  87.08%
 3894s|803500 |  3079 | 26005k|  32.4 |   288M |  50 |2232 |  12k|   0 | 582k|  0 |1543k|  28 | 0.000000e+00 |      --      |    Inf |  87.08%
 3895s|803600 |  3081 | 26007k|  32.4 |   288M |  50 |2232 |  12k|2830 | 582k|  1 |1543k|  28 | 0.000000e+00 |      --      |    Inf |  87.08%
 3895s|803700 |  3093 | 26009k|  32.4 |   288M |  50 |2232 |  12k|2828 | 582k|  1 |1544k|  28 | 0.000000e+00 |      --      |    Inf |  87.08%
 3896s|803800 |  3089 | 26012k|  32.4 |   288M |  50 |2232 |  12k|   0 | 582k|  0 |1544k|  28 | 0.000000e+00 |      --      |    Inf |  87.08%
 3896s|803900 |  3096 | 26015k|  32.4 |   288M |  50 |2232 |  12k|2837 | 582k|  1 |1544k|  28 | 0.000000e+00 |      --      |    Inf |  87.08%
 3897s|804000 |  3098 | 26018k|  32.4 |   288M |  50 |2232 |  12k|   0 | 582k|  0 |1544k|  28 | 0.000000e+00 |      --      |    Inf |  87.08%
 3897s|804100 |  3098 | 26020k|  32.4 |   288M |  50 |2232 |  12k|2832 | 582k|  1 |1544k|  28 | 0.000000e+00 |      --      |    Inf |  87.08%
 3898s|804200 |  3089 | 26024k|  32.4 |   288M |  50 |2232 |  12k|   0 | 582k|  0 |1544k|  28 | 0.000000e+00 |      --      |    Inf |  87.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3898s|804300 |  3094 | 26027k|  32.4 |   288M |  50 |2232 |  12k|   0 | 582k|  0 |1545k|  28 | 0.000000e+00 |      --      |    Inf |  87.08%
 3899s|804400 |  3097 | 26030k|  32.4 |   288M |  50 |2232 |  12k|2836 | 582k|  2 |1545k|  28 | 0.000000e+00 |      --      |    Inf |  87.08%
 3899s|804500 |  3096 | 26033k|  32.4 |   288M |  50 |2232 |  12k|2834 | 582k|  1 |1545k|  28 | 0.000000e+00 |      --      |    Inf |  87.08%
 3900s|804600 |  3104 | 26037k|  32.4 |   288M |  50 |2232 |  12k|2837 | 582k|  1 |1545k|  28 | 0.000000e+00 |      --      |    Inf |  87.08%
 3900s|804700 |  3101 | 26041k|  32.4 |   288M |  50 |2232 |  12k|2844 | 582k|  2 |1545k|  28 | 0.000000e+00 |      --      |    Inf |  87.08%
 3901s|804800 |  3106 | 26044k|  32.4 |   288M |  50 |2232 |  12k|2843 | 582k|  1 |1545k|  28 | 0.000000e+00 |      --      |    Inf |  87.08%
 3901s|804900 |  3105 | 26047k|  32.4 |   288M |  50 |2232 |  12k|   0 | 582k|  0 |1546k|  28 | 0.000000e+00 |      --      |    Inf |  87.08%
 3902s|805000 |  3105 | 26050k|  32.4 |   288M |  50 |2232 |  12k|2840 | 582k|  1 |1546k|  28 | 0.000000e+00 |      --      |    Inf |  87.08%
 3902s|805100 |  3108 | 26053k|  32.4 |   288M |  50 |2232 |  12k|2843 | 582k|  1 |1546k|  28 | 0.000000e+00 |      --      |    Inf |  87.08%
 3902s|805200 |  3107 | 26056k|  32.4 |   288M |  50 |2232 |  12k|2843 | 582k|  1 |1546k|  28 | 0.000000e+00 |      --      |    Inf |  87.08%
 3903s|805300 |  3112 | 26059k|  32.4 |   288M |  50 |2232 |  12k|2840 | 582k|  1 |1546k|  28 | 0.000000e+00 |      --      |    Inf |  87.08%
 3903s|805400 |  3114 | 26062k|  32.4 |   288M |  50 |2232 |  12k|2842 | 582k|  1 |1547k|  28 | 0.000000e+00 |      --      |    Inf |  87.08%
 3904s|805500 |  3118 | 26065k|  32.4 |   288M |  50 |2232 |  12k|   0 | 582k|  0 |1547k|  28 | 0.000000e+00 |      --      |    Inf |  87.09%
 3904s|805600 |  3121 | 26067k|  32.4 |   288M |  50 |2232 |  12k|2840 | 582k|  1 |1547k|  28 | 0.000000e+00 |      --      |    Inf |  87.09%
 3905s|805700 |  3122 | 26070k|  32.4 |   288M |  50 |2232 |  12k|2840 | 582k|  1 |1547k|  28 | 0.000000e+00 |      --      |    Inf |  87.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3905s|805800 |  3121 | 26073k|  32.4 |   288M |  50 |2232 |  12k|   0 | 582k|  0 |1547k|  28 | 0.000000e+00 |      --      |    Inf |  87.09%
 3906s|805900 |  3120 | 26076k|  32.4 |   288M |  50 |2232 |  12k|2840 | 582k|  1 |1547k|  28 | 0.000000e+00 |      --      |    Inf |  87.09%
 3906s|806000 |  3128 | 26080k|  32.4 |   288M |  50 |2232 |  12k|2839 | 583k|  1 |1548k|  28 | 0.000000e+00 |      --      |    Inf |  87.09%
 3907s|806100 |  3130 | 26083k|  32.4 |   288M |  50 |2232 |  12k|   0 | 583k|  0 |1548k|  28 | 0.000000e+00 |      --      |    Inf |  87.09%
 3907s|806200 |  3130 | 26087k|  32.4 |   288M |  50 |2232 |  12k|2829 | 583k|  1 |1548k|  28 | 0.000000e+00 |      --      |    Inf |  87.09%
 3908s|806300 |  3134 | 26089k|  32.4 |   288M |  50 |2232 |  12k|   0 | 583k|  0 |1548k|  28 | 0.000000e+00 |      --      |    Inf |  87.09%
 3908s|806400 |  3132 | 26092k|  32.4 |   288M |  50 |2232 |  12k|2830 | 583k|  1 |1548k|  28 | 0.000000e+00 |      --      |    Inf |  87.09%
 3909s|806500 |  3133 | 26095k|  32.4 |   288M |  50 |2232 |  12k|2840 | 583k|  1 |1548k|  28 | 0.000000e+00 |      --      |    Inf |  87.09%
 3909s|806600 |  3131 | 26098k|  32.4 |   288M |  50 |2232 |  12k|2837 | 583k|  1 |1549k|  28 | 0.000000e+00 |      --      |    Inf |  87.09%
 3910s|806700 |  3125 | 26100k|  32.4 |   288M |  50 |2232 |  12k|2839 | 583k|  1 |1549k|  28 | 0.000000e+00 |      --      |    Inf |  87.09%
 3910s|806800 |  3136 | 26104k|  32.4 |   288M |  50 |2232 |  12k|2830 | 583k|  1 |1549k|  28 | 0.000000e+00 |      --      |    Inf |  87.09%
 3911s|806900 |  3134 | 26108k|  32.4 |   288M |  50 |2232 |  12k|2833 | 583k|  1 |1549k|  28 | 0.000000e+00 |      --      |    Inf |  87.09%
 3911s|807000 |  3133 | 26110k|  32.4 |   288M |  50 |2232 |  12k|2833 | 583k|  1 |1549k|  28 | 0.000000e+00 |      --      |    Inf |  87.09%
 3912s|807100 |  3134 | 26113k|  32.4 |   288M |  50 |2232 |  12k|   0 | 583k|  0 |1550k|  28 | 0.000000e+00 |      --      |    Inf |  87.09%
 3912s|807200 |  3136 | 26117k|  32.4 |   288M |  50 |2232 |  12k|2847 | 583k|  1 |1550k|  28 | 0.000000e+00 |      --      |    Inf |  87.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3913s|807300 |  3135 | 26120k|  32.4 |   288M |  50 |2232 |  11k|2844 | 583k|  2 |1550k|  28 | 0.000000e+00 |      --      |    Inf |  87.09%
 3913s|807400 |  3131 | 26123k|  32.4 |   288M |  50 |2232 |  12k|2848 | 583k|  1 |1550k|  28 | 0.000000e+00 |      --      |    Inf |  87.09%
 3914s|807500 |  3133 | 26125k|  32.4 |   288M |  50 |2232 |  11k|   0 | 583k|  0 |1550k|  28 | 0.000000e+00 |      --      |    Inf |  87.09%
 3914s|807600 |  3139 | 26127k|  32.4 |   288M |  50 |2232 |  12k|2822 | 583k|  1 |1550k|  28 | 0.000000e+00 |      --      |    Inf |  87.09%
 3914s|807700 |  3143 | 26130k|  32.4 |   288M |  50 |2232 |  11k|2859 | 583k|  1 |1551k|  28 | 0.000000e+00 |      --      |    Inf |  87.09%
 3915s|807800 |  3136 | 26133k|  32.3 |   288M |  50 |2232 |  11k|2855 | 583k|  1 |1551k|  28 | 0.000000e+00 |      --      |    Inf |  87.09%
 3916s|807900 |  3133 | 26136k|  32.3 |   288M |  50 |2232 |  11k|   0 | 583k|  0 |1551k|  28 | 0.000000e+00 |      --      |    Inf |  87.09%
 3916s|808000 |  3128 | 26139k|  32.3 |   288M |  50 |2232 |  11k|   0 | 583k|  0 |1551k|  28 | 0.000000e+00 |      --      |    Inf |  87.10%
 3917s|808100 |  3130 | 26142k|  32.3 |   288M |  50 |2232 |  11k|2833 | 584k|  1 |1551k|  28 | 0.000000e+00 |      --      |    Inf |  87.10%
 3917s|808200 |  3136 | 26145k|  32.3 |   288M |  50 |2232 |  11k|2861 | 584k|  1 |1552k|  28 | 0.000000e+00 |      --      |    Inf |  87.10%
 3917s|808300 |  3130 | 26146k|  32.3 |   288M |  50 |2232 |  11k|   0 | 584k|  0 |1552k|  28 | 0.000000e+00 |      --      |    Inf |  87.10%
 3918s|808400 |  3131 | 26149k|  32.3 |   289M |  50 |2232 |  11k|2829 | 584k|  2 |1552k|  28 | 0.000000e+00 |      --      |    Inf |  87.10%
 3919s|808500 |  3131 | 26153k|  32.3 |   289M |  50 |2232 |  11k|2842 | 584k|  1 |1552k|  28 | 0.000000e+00 |      --      |    Inf |  87.10%
 3919s|808600 |  3129 | 26157k|  32.3 |   289M |  50 |2232 |  11k|   0 | 584k|  0 |1552k|  28 | 0.000000e+00 |      --      |    Inf |  87.10%
 3919s|808700 |  3128 | 26160k|  32.3 |   289M |  50 |2232 |  11k|2818 | 584k|  1 |1553k|  28 | 0.000000e+00 |      --      |    Inf |  87.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3920s|808800 |  3128 | 26164k|  32.3 |   289M |  50 |2232 |  11k|   0 | 584k|  0 |1553k|  28 | 0.000000e+00 |      --      |    Inf |  87.10%
 3920s|808900 |  3128 | 26167k|  32.3 |   289M |  50 |2232 |  11k|2829 | 584k|  1 |1553k|  28 | 0.000000e+00 |      --      |    Inf |  87.10%
 3921s|809000 |  3127 | 26170k|  32.3 |   289M |  50 |2232 |  11k|2832 | 584k|  1 |1553k|  28 | 0.000000e+00 |      --      |    Inf |  87.10%
 3921s|809100 |  3125 | 26174k|  32.3 |   289M |  50 |2232 |  11k|   0 | 585k|  0 |1554k|  28 | 0.000000e+00 |      --      |    Inf |  87.13%
 3922s|809200 |  3126 | 26177k|  32.3 |   289M |  50 |2232 |  11k|2842 | 585k|  1 |1554k|  28 | 0.000000e+00 |      --      |    Inf |  87.13%
 3922s|809300 |  3121 | 26180k|  32.3 |   289M |  50 |2232 |  11k|   0 | 585k|  0 |1554k|  28 | 0.000000e+00 |      --      |    Inf |  87.15%
 3923s|809400 |  3125 | 26183k|  32.3 |   289M |  50 |2232 |  11k|   0 | 585k|  0 |1554k|  28 | 0.000000e+00 |      --      |    Inf |  87.15%
 3923s|809500 |  3129 | 26186k|  32.3 |   289M |  50 |2232 |  11k|2854 | 585k|  1 |1554k|  28 | 0.000000e+00 |      --      |    Inf |  87.16%
 3924s|809600 |  3126 | 26190k|  32.3 |   289M |  50 |2232 |  11k|2834 | 585k|  1 |1554k|  28 | 0.000000e+00 |      --      |    Inf |  87.16%
 3924s|809700 |  3129 | 26193k|  32.3 |   289M |  50 |2232 |  11k|   0 | 585k|  0 |1555k|  28 | 0.000000e+00 |      --      |    Inf |  87.16%
 3925s|809800 |  3133 | 26197k|  32.3 |   289M |  50 |2232 |  10k|2847 | 585k|  2 |1555k|  28 | 0.000000e+00 |      --      |    Inf |  87.17%
 3925s|809900 |  3134 | 26201k|  32.4 |   289M |  50 |2232 |  11k|2835 | 585k|  1 |1555k|  28 | 0.000000e+00 |      --      |    Inf |  87.17%
 3926s|810000 |  3132 | 26205k|  32.4 |   289M |  50 |2232 |  11k|   0 | 585k|  0 |1555k|  28 | 0.000000e+00 |      --      |    Inf |  87.17%
 3926s|810100 |  3132 | 26209k|  32.4 |   289M |  50 |2232 |  11k|   0 | 585k|  0 |1556k|  28 | 0.000000e+00 |      --      |    Inf |  87.17%
 3927s|810200 |  3133 | 26211k|  32.4 |   289M |  50 |2232 |  11k|2857 | 586k|  1 |1556k|  28 | 0.000000e+00 |      --      |    Inf |  87.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3927s|810300 |  3131 | 26215k|  32.4 |   289M |  50 |2232 |  11k|2844 | 586k|  2 |1556k|  28 | 0.000000e+00 |      --      |    Inf |  87.17%
 3927s|810400 |  3129 | 26218k|  32.4 |   289M |  50 |2232 |  11k|2850 | 586k|  1 |1556k|  28 | 0.000000e+00 |      --      |    Inf |  87.18%
 3928s|810500 |  3128 | 26223k|  32.4 |   289M |  50 |2232 |  11k|2851 | 586k|  2 |1556k|  28 | 0.000000e+00 |      --      |    Inf |  87.18%
 3928s|810600 |  3133 | 26226k|  32.4 |   289M |  50 |2232 |  11k|2871 | 586k|  1 |1557k|  28 | 0.000000e+00 |      --      |    Inf |  87.18%
 3929s|810700 |  3135 | 26229k|  32.4 |   289M |  50 |2232 |  11k|2864 | 586k|  1 |1557k|  28 | 0.000000e+00 |      --      |    Inf |  87.18%
 3929s|810800 |  3132 | 26231k|  32.4 |   289M |  50 |2232 |  11k|2868 | 586k|  1 |1557k|  28 | 0.000000e+00 |      --      |    Inf |  87.18%
 3930s|810900 |  3126 | 26233k|  32.3 |   289M |  50 |2232 |  11k|   0 | 586k|  0 |1557k|  28 | 0.000000e+00 |      --      |    Inf |  87.18%
 3930s|811000 |  3132 | 26237k|  32.4 |   289M |  50 |2232 |  11k|2854 | 586k|  1 |1557k|  28 | 0.000000e+00 |      --      |    Inf |  87.18%
 3931s|811100 |  3138 | 26241k|  32.4 |   289M |  50 |2232 |  12k|   0 | 586k|  0 |1558k|  28 | 0.000000e+00 |      --      |    Inf |  87.18%
 3931s|811200 |  3138 | 26245k|  32.4 |   289M |  50 |2232 |  12k|2861 | 586k|  2 |1558k|  28 | 0.000000e+00 |      --      |    Inf |  87.18%
 3932s|811300 |  3140 | 26249k|  32.4 |   289M |  50 |2232 |  12k|2857 | 586k|  1 |1558k|  28 | 0.000000e+00 |      --      |    Inf |  87.18%
 3932s|811400 |  3140 | 26253k|  32.4 |   289M |  50 |2232 |  12k|   0 | 586k|  0 |1558k|  28 | 0.000000e+00 |      --      |    Inf |  87.18%
 3933s|811500 |  3134 | 26257k|  32.4 |   289M |  50 |2232 |  12k|   0 | 586k|  0 |1559k|  28 | 0.000000e+00 |      --      |    Inf |  87.18%
 3933s|811600 |  3140 | 26260k|  32.4 |   289M |  50 |2232 |  12k|2864 | 587k|  1 |1559k|  28 | 0.000000e+00 |      --      |    Inf |  87.18%
 3934s|811700 |  3139 | 26262k|  32.4 |   289M |  50 |2232 |  12k|   0 | 587k|  0 |1559k|  28 | 0.000000e+00 |      --      |    Inf |  87.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3934s|811800 |  3142 | 26265k|  32.4 |   289M |  50 |2232 |  12k|2862 | 587k|  1 |1559k|  28 | 0.000000e+00 |      --      |    Inf |  87.18%
 3934s|811900 |  3141 | 26269k|  32.4 |   289M |  50 |2232 |  12k|2848 | 587k|  1 |1559k|  28 | 0.000000e+00 |      --      |    Inf |  87.18%
 3935s|812000 |  3129 | 26272k|  32.4 |   289M |  50 |2232 |  12k|   0 | 587k|  0 |1560k|  28 | 0.000000e+00 |      --      |    Inf |  87.18%
 3935s|812100 |  3138 | 26275k|  32.4 |   289M |  50 |2232 |  12k|   0 | 587k|  0 |1560k|  28 | 0.000000e+00 |      --      |    Inf |  87.19%
 3936s|812200 |  3145 | 26277k|  32.4 |   289M |  50 |2232 |  12k|   0 | 587k|  0 |1560k|  28 | 0.000000e+00 |      --      |    Inf |  87.19%
 3936s|812300 |  3143 | 26279k|  32.4 |   289M |  50 |2232 |  12k|   0 | 587k|  0 |1560k|  28 | 0.000000e+00 |      --      |    Inf |  87.19%
 3937s|812400 |  3144 | 26281k|  32.3 |   289M |  50 |2232 |  12k|   0 | 587k|  0 |1560k|  28 | 0.000000e+00 |      --      |    Inf |  87.19%
 3937s|812500 |  3145 | 26283k|  32.3 |   289M |  50 |2232 |  12k|2831 | 587k|  1 |1560k|  28 | 0.000000e+00 |      --      |    Inf |  87.19%
 3938s|812600 |  3140 | 26285k|  32.3 |   290M |  50 |2232 |  12k|2824 | 587k|  1 |1561k|  28 | 0.000000e+00 |      --      |    Inf |  87.19%
 3938s|812700 |  3136 | 26288k|  32.3 |   290M |  50 |2232 |  12k|2893 | 587k|  2 |1561k|  28 | 0.000000e+00 |      --      |    Inf |  87.19%
 3939s|812800 |  3141 | 26291k|  32.3 |   290M |  50 |2232 |  12k|2836 | 587k|  1 |1561k|  28 | 0.000000e+00 |      --      |    Inf |  87.19%
 3939s|812900 |  3138 | 26294k|  32.3 |   290M |  50 |2232 |  12k|   0 | 587k|  0 |1561k|  28 | 0.000000e+00 |      --      |    Inf |  87.19%
 3940s|813000 |  3138 | 26297k|  32.3 |   290M |  50 |2232 |  12k|2825 | 587k|  1 |1561k|  28 | 0.000000e+00 |      --      |    Inf |  87.19%
 3940s|813100 |  3136 | 26300k|  32.3 |   290M |  50 |2232 |  12k|   0 | 587k|  0 |1562k|  28 | 0.000000e+00 |      --      |    Inf |  87.20%
 3941s|813200 |  3142 | 26303k|  32.3 |   290M |  50 |2232 |  11k|2831 | 587k|  1 |1562k|  28 | 0.000000e+00 |      --      |    Inf |  87.20%
