FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686660547
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 4, fast)       25 del vars, 1817 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 5, medium)     25 del vars, 1939 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 6, exhaustive) 50 del vars, 1939 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 7, fast)       50 del vars, 1976 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 8, medium)     50 del vars, 2192 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2192 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2208 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 9 medium, 6 exhaustive):
 56 deleted vars, 2222 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4750 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     11 constraints of type <logicor>
Presolving Time: 0.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4904s|209500 |108287 | 41940k| 200.2 |   738M |  39 | 848 |8363 |4792 |  68k|  1 | 118k|1775 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4906s|209600 |108313 | 41953k| 200.2 |   739M |  39 | 848 |8364 |4796 |  68k|  1 | 118k|1775 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.90%
 4908s|209700 |108350 | 41969k| 200.1 |   739M |  39 | 848 |8341 |4795 |  68k|  1 | 118k|1775 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.90%
 4910s|209800 |108394 | 41989k| 200.1 |   739M |  39 | 848 |8336 |4804 |  68k|  1 | 118k|1775 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.90%
 4912s|209900 |108450 | 42010k| 200.1 |   739M |  39 | 848 |8359 |   0 |  68k|  0 | 118k|1775 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.90%
 4914s|210000 |108508 | 42030k| 200.1 |   739M |  39 | 848 |8445 |4799 |  68k|  0 | 118k|1775 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.90%
 4917s|210100 |108554 | 42052k| 200.2 |   740M |  39 | 848 |8449 |4792 |  68k|  1 | 118k|1775 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.90%
 4919s|210200 |108598 | 42070k| 200.1 |   740M |  39 | 848 |8442 |4795 |  68k|  1 | 118k|1775 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.90%
 4921s|210300 |108650 | 42090k| 200.1 |   741M |  39 | 848 |8410 |   0 |  68k|  0 | 119k|1775 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.90%
 4924s|210400 |108704 | 42116k| 200.2 |   741M |  39 | 848 |8371 |4795 |  68k|  1 | 119k|1775 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.91%
 4927s|210500 |108774 | 42137k| 200.2 |   741M |  39 | 848 |8390 |4795 |  68k|  1 | 119k|1775 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.91%
 4929s|210600 |108842 | 42160k| 200.2 |   741M |  39 | 848 |8369 |4804 |  68k|  1 | 119k|1775 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.91%
 4932s|210700 |108886 | 42180k| 200.2 |   741M |  39 | 848 |8346 |4799 |  68k|  1 | 119k|1775 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.91%
 4934s|210800 |108924 | 42199k| 200.2 |   741M |  39 | 848 |8389 |4805 |  68k|  1 | 119k|1775 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.91%
 4936s|210900 |108964 | 42217k| 200.2 |   741M |  39 | 848 |8283 |4794 |  68k|  1 | 119k|1775 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.91%
 4939s|211000 |109012 | 42243k| 200.2 |   741M |  39 | 848 |8035 |4802 |  68k|  1 | 119k|1775 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4942s|211100 |109086 | 42267k| 200.2 |   744M |  39 | 848 |7995 |4793 |  68k|  1 | 119k|1775 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.91%
 4944s|211200 |109154 | 42288k| 200.2 |   744M |  39 | 848 |7923 |4813 |  68k|  2 | 119k|1775 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.91%
 4946s|211300 |109213 | 42306k| 200.2 |   744M |  39 | 848 |7967 |4794 |  68k|  1 | 119k|1775 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.91%
 4949s|211400 |109295 | 42331k| 200.2 |   745M |  39 | 848 |7913 |4811 |  68k|  1 | 119k|1776 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.91%
 4953s|211500 |109365 | 42361k| 200.3 |   747M |  39 | 848 |7891 |4806 |  68k|  1 | 119k|1778 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.92%
 4955s|211600 |109437 | 42380k| 200.3 |   747M |  39 | 848 |7866 |4809 |  69k|  1 | 119k|1778 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.92%
 4958s|211700 |109497 | 42405k| 200.3 |   748M |  39 | 848 |7842 |4797 |  69k|  1 | 119k|1778 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.92%
 4960s|211800 |109545 | 42425k| 200.3 |   748M |  39 | 848 |7812 |4793 |  69k|  1 | 119k|1778 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.92%
 4962s|211900 |109587 | 42441k| 200.3 |   748M |  39 | 848 |7859 |4797 |  69k|  0 | 119k|1778 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.92%
 4964s|212000 |109645 | 42461k| 200.3 |   749M |  39 | 848 |7852 |4820 |  69k|  3 | 120k|1778 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.92%
 4967s|212100 |109717 | 42486k| 200.3 |   750M |  39 | 848 |7865 |4791 |  69k|  1 | 120k|1778 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.92%
 4970s|212200 |109775 | 42510k| 200.3 |   750M |  39 | 848 |7879 |4791 |  69k|  1 | 120k|1778 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.92%
 4973s|212300 |109847 | 42541k| 200.4 |   751M |  39 | 848 |7903 |4798 |  69k|  1 | 120k|1778 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.92%
 4976s|212400 |109895 | 42567k| 200.4 |   751M |  39 | 848 |7903 |   0 |  69k|  0 | 120k|1778 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.92%
 4979s|212500 |109957 | 42597k| 200.5 |   751M |  39 | 848 |7923 |4794 |  69k|  1 | 120k|1778 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4981s|212600 |110025 | 42616k| 200.5 |   751M |  39 | 848 |7966 |4810 |  69k|  1 | 120k|1778 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.92%
 4984s|212700 |110099 | 42640k| 200.5 |   751M |  39 | 848 |8004 |   0 |  69k|  0 | 120k|1778 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.92%
 4986s|212800 |110142 | 42657k| 200.5 |   751M |  39 | 848 |7996 |4793 |  69k|  1 | 120k|1778 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.92%
 4987s|212900 |110190 | 42674k| 200.4 |   751M |  39 | 848 |8048 |4793 |  69k|  1 | 120k|1778 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.92%
 4989s|213000 |110234 | 42690k| 200.4 |   751M |  39 | 848 |8098 |4797 |  69k|  1 | 120k|1778 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.92%
 4991s|213100 |110276 | 42704k| 200.4 |   751M |  39 | 848 |8114 |   0 |  69k|  0 | 120k|1778 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.92%
 4993s|213200 |110318 | 42721k| 200.4 |   751M |  39 | 848 |8201 |4793 |  69k|  0 | 120k|1778 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.92%
 4994s|213300 |110352 | 42734k| 200.3 |   751M |  39 | 848 |8239 |4793 |  69k|  1 | 120k|1778 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.92%
 4996s|213400 |110386 | 42748k| 200.3 |   751M |  39 | 848 |8253 |4797 |  69k|  0 | 120k|1778 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.92%
 4997s|213500 |110410 | 42762k| 200.3 |   751M |  39 | 848 |8316 |4795 |  69k|  1 | 120k|1778 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.92%
 4999s|213600 |110454 | 42776k| 200.3 |   752M |  39 | 848 |8352 |4793 |  69k|  1 | 121k|1778 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.92%
 5001s|213700 |110498 | 42795k| 200.3 |   752M |  39 | 848 |8326 |4792 |  70k|  1 | 121k|1778 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.92%
 5004s|213800 |110576 | 42821k| 200.3 |   752M |  39 | 848 |8328 |4794 |  70k|  1 | 121k|1778 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.92%
 5006s|213900 |110635 | 42843k| 200.3 |   752M |  39 | 848 |8349 |4795 |  70k|  1 | 121k|1778 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.92%
 5010s|214000 |110719 | 42874k| 200.3 |   752M |  39 | 848 |8339 |4798 |  70k|  1 | 121k|1779 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5013s|214100 |110803 | 42902k| 200.4 |   752M |  39 | 848 |8371 |4792 |  70k|  1 | 121k|1779 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.92%
 5016s|214200 |110885 | 42932k| 200.4 |   753M |  39 | 848 |8366 |4812 |  70k|  1 | 121k|1779 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.92%
 5019s|214300 |110959 | 42956k| 200.5 |   753M |  39 | 848 |8392 |4792 |  70k|  1 | 121k|1779 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5022s|214400 |111035 | 42980k| 200.5 |   753M |  39 | 848 |8423 |   0 |  70k|  0 | 121k|1779 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5024s|214500 |111099 | 43001k| 200.5 |   754M |  39 | 848 |8428 |4815 |  70k|  1 | 121k|1779 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5027s|214600 |111173 | 43025k| 200.5 |   755M |  39 | 848 |8462 |4799 |  70k|  1 | 121k|1779 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5029s|214700 |111227 | 43046k| 200.5 |   755M |  39 | 848 |8472 |4798 |  70k|  0 | 121k|1779 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5032s|214800 |111297 | 43075k| 200.5 |   755M |  39 | 848 |8505 |4809 |  70k|  1 | 121k|1779 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5035s|214900 |111353 | 43096k| 200.5 |   755M |  39 | 848 |8550 |4795 |  70k|  0 | 121k|1779 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5037s|215000 |111419 | 43117k| 200.5 |   755M |  39 | 848 |8567 |4792 |  70k|  1 | 121k|1779 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5039s|215100 |111485 | 43134k| 200.5 |   757M |  39 | 848 |8622 |   0 |  70k|  0 | 121k|1779 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5041s|215200 |111547 | 43156k| 200.5 |   757M |  39 | 848 |8653 |   0 |  70k|  0 | 122k|1779 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5044s|215300 |111607 | 43174k| 200.5 |   757M |  39 | 848 |8676 |4806 |  70k|  2 | 122k|1779 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5046s|215400 |111663 | 43196k| 200.5 |   757M |  39 | 848 |8725 |4792 |  70k|  0 | 122k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5048s|215500 |111721 | 43218k| 200.5 |   757M |  39 | 848 |8758 |4798 |  70k|  1 | 122k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5051s|215600 |111773 | 43239k| 200.6 |   757M |  39 | 848 |8755 |4792 |  70k|  1 | 122k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5052s|215700 |111811 | 43259k| 200.5 |   757M |  39 | 848 |8767 |4792 |  70k|  1 | 122k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5055s|215800 |111867 | 43279k| 200.6 |   757M |  39 | 848 |8778 |4792 |  70k|  1 | 122k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5057s|215900 |111945 | 43301k| 200.6 |   757M |  39 | 848 |8797 |4792 |  70k|  1 | 122k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5059s|216000 |112007 | 43319k| 200.6 |   757M |  39 | 848 |8855 |4792 |  70k|  0 | 122k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5061s|216100 |112051 | 43336k| 200.5 |   757M |  39 | 848 |8953 |   0 |  70k|  0 | 122k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5062s|216200 |112087 | 43348k| 200.5 |   757M |  39 | 848 |8980 |4792 |  70k|  1 | 122k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5065s|216300 |112153 | 43367k| 200.5 |   757M |  39 | 848 |9061 |   0 |  70k|  0 | 122k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5067s|216400 |112212 | 43383k| 200.5 |   757M |  39 | 848 |9113 |4792 |  70k|  1 | 122k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5068s|216500 |112276 | 43399k| 200.5 |   759M |  39 | 848 |9207 |   0 |  71k|  0 | 123k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5070s|216600 |112324 | 43416k| 200.4 |   760M |  39 | 848 |9207 |   0 |  71k|  0 | 123k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5072s|216700 |112370 | 43432k| 200.4 |   760M |  39 | 848 |9189 |   0 |  71k|  0 | 123k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5074s|216800 |112410 | 43450k| 200.4 |   760M |  39 | 848 |9241 |   0 |  71k|  0 | 123k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5077s|216900 |112476 | 43472k| 200.4 |   760M |  39 | 848 |9315 |4793 |  71k|  1 | 123k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5080s|217000 |112552 | 43500k| 200.5 |   760M |  39 | 848 |9326 |4796 |  71k|  1 | 123k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5082s|217100 |112624 | 43520k| 200.5 |   760M |  39 | 848 |9269 |4792 |  71k|  1 | 123k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5084s|217200 |112653 | 43536k| 200.4 |   760M |  39 | 848 |9330 |4792 |  71k|  1 | 123k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5086s|217300 |112691 | 43555k| 200.4 |   762M |  39 | 848 |9345 |4802 |  71k|  1 | 123k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5088s|217400 |112749 | 43571k| 200.4 |   763M |  39 | 848 |9378 |4802 |  71k|  1 | 123k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5090s|217500 |112805 | 43585k| 200.4 |   763M |  39 | 848 |9473 |4803 |  71k|  0 | 123k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5092s|217600 |112867 | 43603k| 200.4 |   763M |  39 | 848 |9511 |4796 |  71k|  1 | 123k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5094s|217700 |112923 | 43619k| 200.4 |   763M |  39 | 848 |9522 |4792 |  71k|  1 | 124k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5096s|217800 |112953 | 43631k| 200.3 |   763M |  39 | 848 |9605 |   0 |  71k|  0 | 124k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5097s|217900 |112995 | 43645k| 200.3 |   763M |  39 | 848 |9587 |4794 |  71k|  1 | 124k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5099s|218000 |113059 | 43664k| 200.3 |   763M |  39 | 848 |9639 |4792 |  71k|  0 | 124k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5101s|218100 |113132 | 43684k| 200.3 |   765M |  39 | 848 |9676 |4796 |  71k|  1 | 124k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5104s|218200 |113193 | 43702k| 200.3 |   766M |  39 | 848 |9729 |4792 |  71k|  1 | 124k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5105s|218300 |113243 | 43714k| 200.2 |   766M |  39 | 848 |9778 |4796 |  71k|  1 | 124k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5107s|218400 |113301 | 43731k| 200.2 |   766M |  39 | 848 |9756 |4792 |  71k|  1 | 124k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5108s|218500 |113337 | 43741k| 200.2 |   766M |  39 | 848 |9828 |4792 |  71k|  1 | 124k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5110s|218600 |113379 | 43756k| 200.2 |   766M |  39 | 848 |9869 |4792 |  71k|  1 | 124k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5112s|218700 |113423 | 43773k| 200.2 |   768M |  39 | 848 |9879 |4794 |  71k|  1 | 124k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5114s|218800 |113478 | 43791k| 200.1 |   768M |  39 | 848 |9958 |4809 |  71k|  1 | 125k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5116s|218900 |113533 | 43809k| 200.1 |   768M |  39 | 848 |9969 |4792 |  71k|  1 | 125k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5118s|219000 |113581 | 43825k| 200.1 |   768M |  39 | 848 |  10k|4792 |  71k|  1 | 125k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5120s|219100 |113623 | 43841k| 200.1 |   768M |  39 | 848 |9987 |4792 |  71k|  1 | 125k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5122s|219200 |113681 | 43861k| 200.1 |   768M |  39 | 848 |9996 |4792 |  71k|  1 | 125k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5124s|219300 |113741 | 43878k| 200.1 |   768M |  39 | 848 |  10k|   0 |  71k|  0 | 125k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5126s|219400 |113771 | 43893k| 200.1 |   768M |  39 | 848 |9966 |4805 |  71k|  1 | 125k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5129s|219500 |113804 | 43915k| 200.1 |   769M |  39 | 848 |9920 |4792 |  71k|  1 | 125k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5130s|219600 |113854 | 43928k| 200.0 |   769M |  39 | 848 |9876 |   0 |  71k|  0 | 125k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5132s|219700 |113900 | 43941k| 200.0 |   769M |  39 | 848 |9837 |4808 |  71k|  3 | 125k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5134s|219800 |113959 | 43958k| 200.0 |   769M |  39 | 848 |9805 |4795 |  71k|  2 | 125k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5136s|219900 |114005 | 43972k| 200.0 |   769M |  39 | 848 |9789 |   0 |  71k|  0 | 125k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5138s|220000 |114045 | 43987k| 199.9 |   770M |  39 | 848 |9755 |   0 |  71k|  0 | 125k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5139s|220100 |114069 | 44000k| 199.9 |   770M |  39 | 848 |9723 |4795 |  71k|  1 | 125k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5141s|220200 |114127 | 44019k| 199.9 |   770M |  39 | 848 |9590 |4797 |  71k|  1 | 125k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5143s|220300 |114155 | 44029k| 199.9 |   770M |  39 | 848 |9580 |4792 |  71k|  1 | 126k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5145s|220400 |114213 | 44046k| 199.8 |   771M |  39 | 848 |9571 |4793 |  71k|  1 | 126k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5147s|220500 |114273 | 44066k| 199.8 |   772M |  39 | 848 |9448 |4794 |  71k|  1 | 126k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5149s|220600 |114343 | 44090k| 199.9 |   772M |  39 | 848 |9304 |   0 |  71k|  0 | 126k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5152s|220700 |114419 | 44117k| 199.9 |   772M |  39 | 848 |9220 |4792 |  71k|  1 | 126k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5156s|220800 |114499 | 44145k| 199.9 |   773M |  39 | 848 |9003 |4793 |  71k|  1 | 126k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5158s|220900 |114561 | 44166k| 199.9 |   773M |  39 | 848 |8925 |4797 |  71k|  1 | 126k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5161s|221000 |114635 | 44196k| 200.0 |   774M |  39 | 848 |8892 |4795 |  71k|  0 | 126k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5163s|221100 |114705 | 44222k| 200.0 |   774M |  39 | 848 |8830 |4794 |  71k|  1 | 126k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5166s|221200 |114763 | 44245k| 200.0 |   774M |  39 | 848 |8833 |4799 |  71k|  1 | 126k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5170s|221300 |114847 | 44280k| 200.1 |   774M |  39 | 848 |8703 |   0 |  71k|  0 | 126k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5174s|221400 |114911 | 44306k| 200.1 |   774M |  39 | 848 |8661 |4797 |  71k|  0 | 126k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 5176s|221500 |114971 | 44328k| 200.1 |   774M |  39 | 848 |8690 |4793 |  71k|  1 | 126k|1780 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
