FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686656035
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 96 generators found (max: 1500, log10 of symmetry group size: 32.8)
(round 2, exhaustive) 0 del vars, 0 del conss, 271 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 6174 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 271 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2669 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
    103 constraints of type <orbisack>
    168 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.32
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4239s|130900 |  6805 |  9389k|  71.7 |   187M |  73 |1864 |3599 |2443 |5898 |  0 |  60k|  17k|-1.245038e+02 |-1.150000e+02 |   8.26%|  39.00%
 4242s|131000 |  6807 |  9396k|  71.7 |   187M |  73 |1864 |3586 |2447 |5904 |  0 |  60k|  17k|-1.245033e+02 |-1.150000e+02 |   8.26%|  39.00%
 4245s|131100 |  6807 |  9402k|  71.7 |   187M |  73 |1864 |3606 |2450 |5909 |  0 |  60k|  17k|-1.245005e+02 |-1.150000e+02 |   8.26%|  39.00%
 4248s|131200 |  6811 |  9408k|  71.7 |   187M |  73 |1864 |3612 |2452 |5912 |  1 |  60k|  17k|-1.245005e+02 |-1.150000e+02 |   8.26%|  39.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4250s|131300 |  6809 |  9412k|  71.7 |   187M |  73 |1864 |3607 |2453 |5914 |  1 |  60k|  17k|-1.245005e+02 |-1.150000e+02 |   8.26%|  39.00%
 4252s|131400 |  6809 |  9416k|  71.6 |   187M |  73 |1864 |3612 |2444 |5916 |  0 |  60k|  17k|-1.245005e+02 |-1.150000e+02 |   8.26%|  39.00%
 4255s|131500 |  6815 |  9423k|  71.6 |   187M |  73 |1864 |3584 |2445 |5919 |  1 |  60k|  17k|-1.244983e+02 |-1.150000e+02 |   8.26%|  39.01%
 4257s|131600 |  6823 |  9430k|  71.6 |   187M |  73 |1864 |3576 |2435 |5919 |  1 |  60k|  17k|-1.244983e+02 |-1.150000e+02 |   8.26%|  39.01%
 4259s|131700 |  6829 |  9436k|  71.6 |   187M |  73 |1864 |3580 |2435 |5919 |  0 |  60k|  17k|-1.244976e+02 |-1.150000e+02 |   8.26%|  39.01%
 4261s|131800 |  6841 |  9443k|  71.6 |   187M |  73 |1864 |3570 |2443 |5920 |  1 |  60k|  17k|-1.244976e+02 |-1.150000e+02 |   8.26%|  39.01%
 4263s|131900 |  6837 |  9446k|  71.6 |   187M |  73 |1864 |3570 |2435 |5922 |  0 |  60k|  17k|-1.244976e+02 |-1.150000e+02 |   8.26%|  39.01%
 4266s|132000 |  6847 |  9455k|  71.6 |   187M |  73 |1864 |3589 |2444 |5925 |  0 |  60k|  17k|-1.244976e+02 |-1.150000e+02 |   8.26%|  39.01%
 4268s|132100 |  6845 |  9460k|  71.6 |   187M |  73 |1864 |3584 |2444 |5926 |  0 |  60k|  17k|-1.244976e+02 |-1.150000e+02 |   8.26%|  39.01%
 4271s|132200 |  6845 |  9467k|  71.6 |   187M |  73 |1864 |3583 |2443 |5927 |  0 |  60k|  17k|-1.244976e+02 |-1.150000e+02 |   8.26%|  39.01%
 4273s|132300 |  6847 |  9473k|  71.6 |   187M |  73 |1864 |3580 |2444 |5927 |  0 |  60k|  17k|-1.244975e+02 |-1.150000e+02 |   8.26%|  39.01%
 4276s|132400 |  6859 |  9481k|  71.6 |   188M |  73 |1864 |3577 |2448 |5937 |  2 |  60k|  17k|-1.244933e+02 |-1.150000e+02 |   8.26%|  39.01%
 4278s|132500 |  6859 |  9486k|  71.6 |   188M |  73 |1864 |3579 |2445 |5942 |  1 |  60k|  17k|-1.244933e+02 |-1.150000e+02 |   8.26%|  39.01%
 4280s|132600 |  6857 |  9490k|  71.5 |   188M |  73 |1864 |3579 |2450 |5942 |  0 |  60k|  17k|-1.244918e+02 |-1.150000e+02 |   8.25%|  39.01%
 4283s|132700 |  6859 |  9497k|  71.5 |   188M |  73 |1864 |3578 |2447 |5944 |  0 |  60k|  17k|-1.244913e+02 |-1.150000e+02 |   8.25%|  39.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4286s|132800 |  6871 |  9507k|  71.6 |   188M |  73 |1864 |3567 |2445 |5945 |  1 |  60k|  17k|-1.244892e+02 |-1.150000e+02 |   8.25%|  39.02%
 4288s|132900 |  6873 |  9512k|  71.5 |   188M |  73 |1864 |3560 |2445 |5946 |  2 |  60k|  17k|-1.244888e+02 |-1.150000e+02 |   8.25%|  39.02%
 4290s|133000 |  6875 |  9518k|  71.5 |   188M |  73 |1864 |3555 |2455 |5946 |  0 |  60k|  17k|-1.244877e+02 |-1.150000e+02 |   8.25%|  39.02%
 4293s|133100 |  6877 |  9523k|  71.5 |   188M |  73 |1864 |3555 |2435 |5955 |  0 |  60k|  17k|-1.244877e+02 |-1.150000e+02 |   8.25%|  39.02%
 4295s|133200 |  6877 |  9528k|  71.5 |   188M |  73 |1864 |3555 |2455 |5955 |  0 |  60k|  17k|-1.244877e+02 |-1.150000e+02 |   8.25%|  39.02%
 4298s|133300 |  6881 |  9534k|  71.5 |   188M |  73 |1864 |3575 |2448 |5956 |  2 |  60k|  17k|-1.244875e+02 |-1.150000e+02 |   8.25%|  39.02%
 4301s|133400 |  6881 |  9540k|  71.5 |   188M |  73 |1864 |3571 |2444 |5960 |  0 |  60k|  17k|-1.244874e+02 |-1.150000e+02 |   8.25%|  39.02%
 4304s|133500 |  6885 |  9546k|  71.5 |   188M |  73 |1864 |3582 |2440 |5965 |  0 |  60k|  17k|-1.244851e+02 |-1.150000e+02 |   8.25%|  39.03%
 4306s|133600 |  6881 |  9551k|  71.5 |   188M |  73 |1864 |3580 |2462 |5966 |  0 |  60k|  17k|-1.244851e+02 |-1.150000e+02 |   8.25%|  39.03%
 4308s|133700 |  6885 |  9557k|  71.5 |   188M |  73 |1864 |3586 |2445 |5967 |  0 |  60k|  17k|-1.244802e+02 |-1.150000e+02 |   8.24%|  39.03%
 4311s|133800 |  6885 |  9564k|  71.5 |   188M |  73 |1864 |3585 |2445 |5974 |  1 |  60k|  17k|-1.244802e+02 |-1.150000e+02 |   8.24%|  39.03%
 4314s|133900 |  6889 |  9570k|  71.4 |   188M |  73 |1864 |3613 |2448 |5974 |  1 |  61k|  17k|-1.244789e+02 |-1.150000e+02 |   8.24%|  39.03%
 4316s|134000 |  6891 |  9577k|  71.4 |   188M |  73 |1864 |3613 |2439 |5976 |  0 |  61k|  17k|-1.244789e+02 |-1.150000e+02 |   8.24%|  39.03%
 4319s|134100 |  6897 |  9584k|  71.4 |   188M |  73 |1864 |3601 |2450 |5980 |  0 |  61k|  17k|-1.244788e+02 |-1.150000e+02 |   8.24%|  39.03%
 4323s|134200 |  6899 |  9589k|  71.4 |   188M |  73 |1864 |3594 |2450 |5987 |  1 |  61k|  17k|-1.244788e+02 |-1.150000e+02 |   8.24%|  39.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4324s|134300 |  6901 |  9594k|  71.4 |   188M |  73 |1864 |3581 |2451 |5988 |  2 |  61k|  17k|-1.244788e+02 |-1.150000e+02 |   8.24%|  39.03%
 4327s|134400 |  6899 |  9600k|  71.4 |   188M |  73 |1864 |3569 |2440 |5990 |  0 |  61k|  17k|-1.244782e+02 |-1.150000e+02 |   8.24%|  39.03%
 4330s|134500 |  6903 |  9607k|  71.4 |   188M |  73 |1864 |3578 |2455 |5993 |  1 |  61k|  17k|-1.244767e+02 |-1.150000e+02 |   8.24%|  39.03%
 4333s|134600 |  6903 |  9614k|  71.4 |   188M |  73 |1864 |3567 |2445 |6000 |  0 |  61k|  17k|-1.244741e+02 |-1.150000e+02 |   8.24%|  39.03%
 4336s|134700 |  6901 |  9620k|  71.4 |   188M |  73 |1864 |3543 |2454 |6000 |  0 |  61k|  17k|-1.244741e+02 |-1.150000e+02 |   8.24%|  39.05%
 4339s|134800 |  6903 |  9626k|  71.4 |   188M |  73 |1864 |3529 |2450 |6004 |  2 |  61k|  17k|-1.244739e+02 |-1.150000e+02 |   8.24%|  39.05%
 4341s|134900 |  6905 |  9632k|  71.4 |   188M |  73 |1864 |3504 |2453 |6006 |  1 |  61k|  17k|-1.244734e+02 |-1.150000e+02 |   8.24%|  39.05%
 4343s|135000 |  6905 |  9638k|  71.4 |   188M |  73 |1864 |3489 |2443 |6007 |  2 |  61k|  17k|-1.244734e+02 |-1.150000e+02 |   8.24%|  39.06%
 4345s|135100 |  6905 |  9645k|  71.4 |   188M |  73 |1864 |3471 |2448 |6007 |  0 |  61k|  17k|-1.244722e+02 |-1.150000e+02 |   8.24%|  39.06%
 4348s|135200 |  6907 |  9652k|  71.4 |   188M |  73 |1864 |3473 |2448 |6007 |  1 |  61k|  17k|-1.244704e+02 |-1.150000e+02 |   8.24%|  39.06%
 4351s|135300 |  6911 |  9660k|  71.4 |   188M |  73 |1864 |3463 |2451 |6007 |  1 |  61k|  17k|-1.244645e+02 |-1.150000e+02 |   8.23%|  39.06%
 4354s|135400 |  6909 |  9666k|  71.4 |   188M |  73 |1864 |3460 |2448 |6012 |  0 |  61k|  17k|-1.244645e+02 |-1.150000e+02 |   8.23%|  39.06%
 4356s|135500 |  6915 |  9673k|  71.4 |   188M |  73 |1864 |3455 |2463 |6015 |  1 |  61k|  17k|-1.244621e+02 |-1.150000e+02 |   8.23%|  39.08%
 4359s|135600 |  6919 |  9680k|  71.4 |   188M |  73 |1864 |3455 |2438 |6018 |  1 |  61k|  17k|-1.244615e+02 |-1.150000e+02 |   8.23%|  39.08%
 4361s|135700 |  6919 |  9685k|  71.3 |   188M |  73 |1864 |3455 |2450 |6019 |  1 |  61k|  17k|-1.244610e+02 |-1.150000e+02 |   8.23%|  39.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4363s|135800 |  6923 |  9691k|  71.3 |   188M |  73 |1864 |3466 |2450 |6026 |  0 |  61k|  17k|-1.244555e+02 |-1.150000e+02 |   8.22%|  39.09%
 4366s|135900 |  6931 |  9698k|  71.3 |   188M |  73 |1864 |3473 |2460 |6031 |  2 |  61k|  17k|-1.244494e+02 |-1.150000e+02 |   8.22%|  39.10%
 4368s|136000 |  6933 |  9703k|  71.3 |   188M |  73 |1864 |3471 |2448 |6033 |  1 |  61k|  17k|-1.244488e+02 |-1.150000e+02 |   8.22%|  39.10%
 4370s|136100 |  6935 |  9709k|  71.3 |   188M |  73 |1864 |3500 |2441 |6034 |  3 |  61k|  17k|-1.244488e+02 |-1.150000e+02 |   8.22%|  39.10%
 4374s|136200 |  6937 |  9716k|  71.3 |   188M |  73 |1864 |3484 |2447 |6036 |  0 |  61k|  17k|-1.244487e+02 |-1.150000e+02 |   8.22%|  39.10%
 4376s|136300 |  6939 |  9721k|  71.3 |   188M |  73 |1864 |3507 |2449 |6038 |  1 |  61k|  17k|-1.244453e+02 |-1.150000e+02 |   8.21%|  39.10%
 4379s|136400 |  6947 |  9729k|  71.3 |   188M |  73 |1864 |3526 |2448 |6038 |  1 |  61k|  18k|-1.244435e+02 |-1.150000e+02 |   8.21%|  39.10%
 4382s|136500 |  6953 |  9736k|  71.3 |   188M |  73 |1864 |3527 |2448 |6042 |  1 |  61k|  18k|-1.244432e+02 |-1.150000e+02 |   8.21%|  39.11%
 4384s|136600 |  6959 |  9742k|  71.3 |   188M |  73 |1864 |3516 |2438 |6045 |  0 |  61k|  18k|-1.244432e+02 |-1.150000e+02 |   8.21%|  39.11%
 4387s|136700 |  6963 |  9749k|  71.3 |   188M |  73 |1864 |3510 |2445 |6047 |  1 |  61k|  18k|-1.244427e+02 |-1.150000e+02 |   8.21%|  39.11%
 4390s|136800 |  6963 |  9755k|  71.3 |   190M |  73 |1864 |3492 |2460 |6049 |  0 |  61k|  18k|-1.244427e+02 |-1.150000e+02 |   8.21%|  39.11%
 4392s|136900 |  6965 |  9760k|  71.3 |   190M |  73 |1864 |3486 |2455 |6052 |  1 |  61k|  18k|-1.244420e+02 |-1.150000e+02 |   8.21%|  39.11%
 4396s|137000 |  6963 |  9767k|  71.3 |   190M |  73 |1864 |3477 |2462 |6055 |  1 |  61k|  18k|-1.244420e+02 |-1.150000e+02 |   8.21%|  39.14%
 4398s|137100 |  6967 |  9774k|  71.3 |   190M |  73 |1864 |3457 |2442 |6056 |  0 |  61k|  18k|-1.244388e+02 |-1.150000e+02 |   8.21%|  39.14%
 4401s|137200 |  6971 |  9781k|  71.3 |   190M |  73 |1864 |3477 |2452 |6059 |  1 |  61k|  18k|-1.244388e+02 |-1.150000e+02 |   8.21%|  39.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4404s|137300 |  6975 |  9788k|  71.3 |   190M |  73 |1864 |3488 |2451 |6062 |  1 |  61k|  18k|-1.244388e+02 |-1.150000e+02 |   8.21%|  39.14%
 4407s|137400 |  6977 |  9795k|  71.3 |   190M |  73 |1864 |3502 |2442 |6063 |  0 |  61k|  18k|-1.244388e+02 |-1.150000e+02 |   8.21%|  39.15%
 4410s|137500 |  6975 |  9801k|  71.2 |   190M |  73 |1864 |3518 |2450 |6071 |  0 |  61k|  18k|-1.244381e+02 |-1.150000e+02 |   8.21%|  39.17%
 4412s|137600 |  6975 |  9806k|  71.2 |   190M |  73 |1864 |3512 |2444 |6078 |  1 |  61k|  18k|-1.244381e+02 |-1.150000e+02 |   8.21%|  39.24%
 4414s|137700 |  6975 |  9811k|  71.2 |   190M |  73 |1864 |3517 |2457 |6079 |  2 |  61k|  18k|-1.244381e+02 |-1.150000e+02 |   8.21%|  39.24%
 4417s|137800 |  6977 |  9817k|  71.2 |   190M |  73 |1864 |3513 |2453 |6082 |  0 |  61k|  18k|-1.244362e+02 |-1.150000e+02 |   8.21%|  39.24%
 4419s|137900 |  6979 |  9822k|  71.2 |   190M |  73 |1864 |3518 |2448 |6084 |  2 |  61k|  18k|-1.244362e+02 |-1.150000e+02 |   8.21%|  39.24%
 4422s|138000 |  6979 |  9829k|  71.2 |   191M |  73 |1864 |3501 |2445 |6088 |  1 |  61k|  18k|-1.244321e+02 |-1.150000e+02 |   8.20%|  39.25%
 4425s|138100 |  6983 |  9835k|  71.2 |   191M |  73 |1864 |3499 |2452 |6090 |  2 |  61k|  18k|-1.244320e+02 |-1.150000e+02 |   8.20%|  39.26%
 4427s|138200 |  6987 |  9842k|  71.2 |   191M |  73 |1864 |3504 |2453 |6095 |  0 |  61k|  18k|-1.244320e+02 |-1.150000e+02 |   8.20%|  39.26%
 4430s|138300 |  6987 |  9847k|  71.2 |   191M |  73 |1864 |3521 |2434 |6096 |  1 |  61k|  18k|-1.244320e+02 |-1.150000e+02 |   8.20%|  39.26%
 4432s|138400 |  6987 |  9853k|  71.2 |   191M |  73 |1864 |3514 |2455 |6100 |  0 |  61k|  18k|-1.244320e+02 |-1.150000e+02 |   8.20%|  39.26%
 4435s|138500 |  6989 |  9859k|  71.2 |   191M |  73 |1864 |3510 |2443 |6107 |  1 |  61k|  18k|-1.244320e+02 |-1.150000e+02 |   8.20%|  39.26%
 4437s|138600 |  6993 |  9865k|  71.1 |   191M |  73 |1864 |3508 |2443 |6109 |  0 |  61k|  18k|-1.244300e+02 |-1.150000e+02 |   8.20%|  39.26%
 4439s|138700 |  6995 |  9870k|  71.1 |   191M |  73 |1864 |3492 |2456 |6111 |  1 |  61k|  18k|-1.244300e+02 |-1.150000e+02 |   8.20%|  39.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4442s|138800 |  6997 |  9876k|  71.1 |   191M |  73 |1864 |3495 |2450 |6116 |  0 |  61k|  18k|-1.244276e+02 |-1.150000e+02 |   8.20%|  39.26%
 4445s|138900 |  6999 |  9883k|  71.1 |   191M |  73 |1864 |3488 |2451 |6119 |  0 |  61k|  18k|-1.244261e+02 |-1.150000e+02 |   8.20%|  39.26%
 4447s|139000 |  7001 |  9890k|  71.1 |   191M |  73 |1864 |3495 |2456 |6119 |  0 |  61k|  18k|-1.244261e+02 |-1.150000e+02 |   8.20%|  39.26%
 4450s|139100 |  7009 |  9897k|  71.1 |   191M |  73 |1864 |3485 |2449 |6124 |  0 |  61k|  18k|-1.244221e+02 |-1.150000e+02 |   8.19%|  39.29%
 4453s|139200 |  7011 |  9904k|  71.1 |   191M |  73 |1864 |3467 |2446 |6126 |  2 |  61k|  18k|-1.244220e+02 |-1.150000e+02 |   8.19%|  39.29%
 4455s|139300 |  7013 |  9910k|  71.1 |   191M |  73 |1864 |3462 |2444 |6130 |  0 |  61k|  18k|-1.244220e+02 |-1.150000e+02 |   8.19%|  39.29%
 4458s|139400 |  7019 |  9918k|  71.1 |   191M |  73 |1864 |3454 |2437 |6135 |  2 |  61k|  18k|-1.244220e+02 |-1.150000e+02 |   8.19%|  39.29%
 4465s|139500 |  7019 |  9931k|  71.2 |   191M |  73 |1864 |3431 |2448 |6140 |  0 |  61k|  18k|-1.244220e+02 |-1.150000e+02 |   8.19%|  39.30%
 4467s|139600 |  7019 |  9937k|  71.2 |   191M |  73 |1864 |3448 |2441 |6142 |  0 |  61k|  18k|-1.244201e+02 |-1.150000e+02 |   8.19%|  39.30%
 4470s|139700 |  7023 |  9942k|  71.1 |   191M |  73 |1864 |3449 |2441 |6146 |  1 |  61k|  18k|-1.244197e+02 |-1.150000e+02 |   8.19%|  39.30%
 4472s|139800 |  7021 |  9947k|  71.1 |   191M |  73 |1864 |3433 |2454 |6149 |  2 |  61k|  18k|-1.244197e+02 |-1.150000e+02 |   8.19%|  39.30%
 4475s|139900 |  7019 |  9953k|  71.1 |   191M |  73 |1864 |3683 |2461 |6154 |  2 |  61k|  18k|-1.244197e+02 |-1.150000e+02 |   8.19%|  39.30%
 4478s|140000 |  7025 |  9960k|  71.1 |   191M |  73 |1864 |3791 |2447 |6161 |  2 |  61k|  18k|-1.244166e+02 |-1.150000e+02 |   8.19%|  39.30%
 4482s|140100 |  7027 |  9966k|  71.1 |   191M |  73 |1864 |3803 |2460 |6165 |  1 |  61k|  18k|-1.244166e+02 |-1.150000e+02 |   8.19%|  39.31%
 4486s|140200 |  7029 |  9973k|  71.1 |   191M |  73 |1864 |3812 |2450 |6172 |  1 |  62k|  18k|-1.244166e+02 |-1.150000e+02 |   8.19%|  39.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4489s|140300 |  7033 |  9981k|  71.1 |   191M |  73 |1864 |3803 |2450 |6175 |  1 |  62k|  18k|-1.244121e+02 |-1.150000e+02 |   8.18%|  39.31%
 4492s|140400 |  7031 |  9988k|  71.1 |   191M |  73 |1864 |3983 |2444 |6182 |  0 |  62k|  18k|-1.244121e+02 |-1.150000e+02 |   8.18%|  39.31%
 4495s|140500 |  7035 |  9994k|  71.1 |   191M |  73 |1864 |3977 |2442 |6182 |  0 |  62k|  18k|-1.244092e+02 |-1.150000e+02 |   8.18%|  39.32%
 4498s|140600 |  7041 | 10001k|  71.1 |   191M |  73 |1864 |3975 |2442 |6185 |  0 |  62k|  18k|-1.244068e+02 |-1.150000e+02 |   8.18%|  39.33%
 4502s|140700 |  7043 | 10007k|  71.1 |   191M |  73 |1864 |3976 |2445 |6200 |  0 |  62k|  18k|-1.244037e+02 |-1.150000e+02 |   8.18%|  39.38%
 4504s|140800 |  7045 | 10012k|  71.1 |   191M |  73 |1864 |4005 |2442 |6204 |  2 |  62k|  18k|-1.244036e+02 |-1.150000e+02 |   8.18%|  39.38%
 4507s|140900 |  7047 | 10019k|  71.1 |   191M |  73 |1864 |4078 |2448 |6206 |  0 |  62k|  18k|-1.244020e+02 |-1.150000e+02 |   8.18%|  39.38%
 4512s|141000 |  7051 | 10029k|  71.1 |   191M |  73 |1864 |4042 |2462 |6211 |  2 |  62k|  18k|-1.243993e+02 |-1.150000e+02 |   8.17%|  39.38%
 4517s|141100 |  7055 | 10040k|  71.1 |   191M |  73 |1864 |4164 |2464 |6215 |  2 |  62k|  18k|-1.243993e+02 |-1.150000e+02 |   8.17%|  39.38%
 4519s|141200 |  7053 | 10045k|  71.1 |   191M |  73 |1864 |4183 |2448 |6216 |  0 |  62k|  18k|-1.243993e+02 |-1.150000e+02 |   8.17%|  39.38%
 4523s|141300 |  7053 | 10053k|  71.1 |   191M |  73 |1864 |4093 |2438 |6218 |  1 |  63k|  18k|-1.243984e+02 |-1.150000e+02 |   8.17%|  39.38%
 4529s|141400 |  7053 | 10063k|  71.1 |   191M |  73 |1864 |4367 |2459 |6234 |  0 |  63k|  18k|-1.243978e+02 |-1.150000e+02 |   8.17%|  39.38%
 4531s|141500 |  7057 | 10069k|  71.1 |   191M |  73 |1864 |4364 |2444 |6235 |  0 |  63k|  18k|-1.243969e+02 |-1.150000e+02 |   8.17%|  39.38%
 4534s|141600 |  7061 | 10074k|  71.1 |   191M |  73 |1864 |4304 |2455 |6236 |  1 |  63k|  18k|-1.243961e+02 |-1.150000e+02 |   8.17%|  39.39%
 4536s|141700 |  7061 | 10079k|  71.1 |   191M |  73 |1864 |4208 |2448 |6238 |  0 |  63k|  18k|-1.243961e+02 |-1.150000e+02 |   8.17%|  39.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4539s|141800 |  7061 | 10085k|  71.1 |   191M |  73 |1864 |4114 |2447 |6241 |  1 |  63k|  18k|-1.243955e+02 |-1.150000e+02 |   8.17%|  39.39%
 4543s|141900 |  7061 | 10091k|  71.1 |   191M |  73 |1864 |4059 |2448 |6247 |  0 |  63k|  18k|-1.243939e+02 |-1.150000e+02 |   8.17%|  39.39%
 4545s|142000 |  7063 | 10098k|  71.1 |   191M |  73 |1864 |4023 |2445 |6249 |  0 |  63k|  18k|-1.243927e+02 |-1.150000e+02 |   8.17%|  39.39%
 4549s|142100 |  7065 | 10106k|  71.1 |   191M |  73 |1864 |4036 |2459 |6250 |  0 |  63k|  18k|-1.243902e+02 |-1.150000e+02 |   8.17%|  39.39%
 4552s|142200 |  7063 | 10110k|  71.1 |   191M |  73 |1864 |4098 |2446 |6254 |  0 |  63k|  18k|-1.243902e+02 |-1.150000e+02 |   8.17%|  39.39%
 4554s|142300 |  7067 | 10116k|  71.1 |   191M |  73 |1864 |4031 |2452 |6256 |  0 |  63k|  18k|-1.243892e+02 |-1.150000e+02 |   8.16%|  39.39%
 4557s|142400 |  7071 | 10122k|  71.1 |   191M |  73 |1864 |4031 |2444 |6259 |  0 |  63k|  18k|-1.243862e+02 |-1.150000e+02 |   8.16%|  39.39%
 4559s|142500 |  7073 | 10127k|  71.0 |   191M |  73 |1864 |4053 |2437 |6262 |  2 |  63k|  18k|-1.243860e+02 |-1.150000e+02 |   8.16%|  39.39%
 4562s|142600 |  7079 | 10133k|  71.0 |   191M |  73 |1864 |4080 |2445 |6264 |  0 |  63k|  18k|-1.243850e+02 |-1.150000e+02 |   8.16%|  39.39%
 4565s|142700 |  7079 | 10138k|  71.0 |   191M |  73 |1864 |4094 |2447 |6266 |  1 |  63k|  18k|-1.243850e+02 |-1.150000e+02 |   8.16%|  39.39%
 4567s|142800 |  7083 | 10144k|  71.0 |   191M |  73 |1864 |4069 |2448 |6269 |  1 |  63k|  18k|-1.243843e+02 |-1.150000e+02 |   8.16%|  39.40%
 4570s|142900 |  7083 | 10151k|  71.0 |   191M |  73 |1864 |4092 |2450 |6272 |  2 |  64k|  18k|-1.243833e+02 |-1.150000e+02 |   8.16%|  39.40%
 4573s|143000 |  7081 | 10156k|  71.0 |   191M |  73 |1864 |4141 |2457 |6272 |  0 |  64k|  18k|-1.243833e+02 |-1.150000e+02 |   8.16%|  39.40%
 4576s|143100 |  7081 | 10162k|  71.0 |   191M |  73 |1864 |4125 |2449 |6272 |  1 |  64k|  18k|-1.243833e+02 |-1.150000e+02 |   8.16%|  39.40%
 4579s|143200 |  7077 | 10169k|  71.0 |   191M |  73 |1864 |4079 |2449 |6277 |  0 |  64k|  18k|-1.243833e+02 |-1.150000e+02 |   8.16%|  39.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4582s|143300 |  7081 | 10176k|  71.0 |   191M |  73 |1864 |4104 |2449 |6279 |  0 |  64k|  18k|-1.243823e+02 |-1.150000e+02 |   8.16%|  39.40%
 4585s|143400 |  7081 | 10182k|  71.0 |   191M |  73 |1864 |4060 |2440 |6285 |  0 |  64k|  18k|-1.243819e+02 |-1.150000e+02 |   8.16%|  39.40%
