FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686656504
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4832s|163300 |  3409 |  9780k|  59.9 |   176M |  96 |1864 |2588 |2448 |8654 |  1 |  61k|  21k|-1.270603e+02 |-1.160000e+02 |   9.53%|  55.78%
 4834s|163400 |  3409 |  9786k|  59.9 |   176M |  96 |1864 |2579 |2443 |8656 |  0 |  61k|  21k|-1.270603e+02 |-1.160000e+02 |   9.53%|  55.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4837s|163500 |  3409 |  9792k|  59.9 |   176M |  96 |1864 |2579 |2446 |8663 |  0 |  61k|  21k|-1.270603e+02 |-1.160000e+02 |   9.53%|  55.78%
 4840s|163600 |  3415 |  9798k|  59.9 |   176M |  96 |1864 |2572 |2446 |8667 |  2 |  61k|  21k|-1.270592e+02 |-1.160000e+02 |   9.53%|  55.78%
 4842s|163700 |  3413 |  9803k|  59.9 |   176M |  96 |1864 |2571 |2433 |8667 |  2 |  61k|  21k|-1.270592e+02 |-1.160000e+02 |   9.53%|  55.78%
 4845s|163800 |  3415 |  9809k|  59.9 |   176M |  96 |1864 |2569 |2427 |8675 |  0 |  61k|  21k|-1.270591e+02 |-1.160000e+02 |   9.53%|  55.78%
 4849s|163900 |  3423 |  9817k|  59.9 |   177M |  96 |1864 |2567 |2430 |8681 |  1 |  61k|  21k|-1.270547e+02 |-1.160000e+02 |   9.53%|  55.79%
 4852s|164000 |  3425 |  9824k|  59.9 |   177M |  96 |1864 |2565 |2430 |8683 |  2 |  61k|  21k|-1.270509e+02 |-1.160000e+02 |   9.53%|  55.80%
 4854s|164100 |  3425 |  9828k|  59.9 |   177M |  96 |1864 |2565 |2430 |8683 |  1 |  61k|  21k|-1.270509e+02 |-1.160000e+02 |   9.53%|  55.80%
 4856s|164200 |  3425 |  9832k|  59.9 |   177M |  96 |1864 |2565 |2460 |8691 |  0 |  61k|  21k|-1.270509e+02 |-1.160000e+02 |   9.53%|  55.80%
 4858s|164300 |  3425 |  9836k|  59.9 |   177M |  96 |1864 |2565 |2435 |8696 |  1 |  61k|  21k|-1.270509e+02 |-1.160000e+02 |   9.53%|  55.80%
 4861s|164400 |  3425 |  9842k|  59.9 |   177M |  96 |1864 |2564 |2434 |8697 |  0 |  61k|  21k|-1.270503e+02 |-1.160000e+02 |   9.53%|  55.81%
 4863s|164500 |  3425 |  9848k|  59.9 |   177M |  96 |1864 |2562 |2435 |8700 |  0 |  61k|  21k|-1.270503e+02 |-1.160000e+02 |   9.53%|  55.81%
 4866s|164600 |  3423 |  9852k|  59.8 |   177M |  96 |1864 |2595 |2434 |8706 |  2 |  61k|  21k|-1.270503e+02 |-1.160000e+02 |   9.53%|  55.81%
 4868s|164700 |  3427 |  9859k|  59.8 |   177M |  96 |1864 |2585 |2427 |8709 |  0 |  61k|  21k|-1.270485e+02 |-1.160000e+02 |   9.52%|  55.82%
 4871s|164800 |  3431 |  9864k|  59.8 |   177M |  96 |1864 |2580 |2422 |8715 |  2 |  61k|  21k|-1.270457e+02 |-1.160000e+02 |   9.52%|  55.82%
 4875s|164900 |  3439 |  9873k|  59.9 |   177M |  96 |1864 |2575 |2443 |8722 |  0 |  61k|  21k|-1.270441e+02 |-1.160000e+02 |   9.52%|  55.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4878s|165000 |  3445 |  9879k|  59.9 |   177M |  96 |1864 |2574 |2431 |8728 |  0 |  61k|  21k|-1.270411e+02 |-1.160000e+02 |   9.52%|  55.83%
 4880s|165100 |  3447 |  9885k|  59.9 |   177M |  96 |1864 |2567 |2428 |8730 |  2 |  61k|  21k|-1.270411e+02 |-1.160000e+02 |   9.52%|  55.83%
 4883s|165200 |  3451 |  9893k|  59.9 |   177M |  96 |1864 |2564 |2437 |8736 |  2 |  61k|  21k|-1.270345e+02 |-1.160000e+02 |   9.51%|  55.83%
 4887s|165300 |  3457 |  9901k|  59.9 |   177M |  96 |1864 |2582 |2450 |8742 |  1 |  61k|  21k|-1.270311e+02 |-1.160000e+02 |   9.51%|  55.84%
 4889s|165400 |  3453 |  9905k|  59.9 |   177M |  96 |1864 |2582 |2446 |8742 |  0 |  61k|  21k|-1.270311e+02 |-1.160000e+02 |   9.51%|  55.84%
 4892s|165500 |  3457 |  9912k|  59.9 |   177M |  96 |1864 |2590 |2445 |8748 |  1 |  61k|  21k|-1.270308e+02 |-1.160000e+02 |   9.51%|  55.84%
 4894s|165600 |  3459 |  9918k|  59.9 |   177M |  96 |1864 |2587 |2445 |8749 |  1 |  61k|  21k|-1.270279e+02 |-1.160000e+02 |   9.51%|  55.84%
 4896s|165700 |  3461 |  9922k|  59.9 |   177M |  96 |1864 |2586 |2445 |8750 |  0 |  61k|  21k|-1.270279e+02 |-1.160000e+02 |   9.51%|  55.84%
 4898s|165800 |  3461 |  9927k|  59.9 |   177M |  96 |1864 |2585 |2445 |8750 |  2 |  61k|  21k|-1.270279e+02 |-1.160000e+02 |   9.51%|  55.84%
 4900s|165900 |  3461 |  9934k|  59.9 |   177M |  96 |1864 |2582 |2445 |8751 |  0 |  61k|  21k|-1.270272e+02 |-1.160000e+02 |   9.51%|  55.84%
 4902s|166000 |  3461 |  9939k|  59.9 |   177M |  96 |1864 |2582 |2445 |8751 |  2 |  61k|  21k|-1.270272e+02 |-1.160000e+02 |   9.51%|  55.84%
 4906s|166100 |  3461 |  9945k|  59.9 |   178M |  96 |1864 |2581 |2448 |8758 |  0 |  61k|  21k|-1.270272e+02 |-1.160000e+02 |   9.51%|  55.84%
 4908s|166200 |  3461 |  9951k|  59.9 |   178M |  96 |1864 |2582 |2450 |8760 |  0 |  61k|  21k|-1.270272e+02 |-1.160000e+02 |   9.51%|  55.84%
 4910s|166300 |  3461 |  9956k|  59.9 |   178M |  96 |1864 |2582 |2451 |8763 |  0 |  61k|  21k|-1.270272e+02 |-1.160000e+02 |   9.51%|  55.84%
 4913s|166400 |  3461 |  9961k|  59.9 |   178M |  96 |1864 |2585 |2447 |8771 |  0 |  61k|  21k|-1.270245e+02 |-1.160000e+02 |   9.50%|  55.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4915s|166500 |  3463 |  9967k|  59.8 |   178M |  96 |1864 |2581 |2442 |8774 |  0 |  61k|  21k|-1.270245e+02 |-1.160000e+02 |   9.50%|  55.87%
 4917s|166600 |  3465 |  9973k|  59.8 |   178M |  96 |1864 |2579 |2426 |8777 |  1 |  61k|  21k|-1.270140e+02 |-1.160000e+02 |   9.49%|  55.87%
 4920s|166700 |  3465 |  9977k|  59.8 |   178M |  96 |1864 |2574 |2428 |8777 |  0 |  61k|  21k|-1.270140e+02 |-1.160000e+02 |   9.49%|  55.87%
 4921s|166800 |  3465 |  9980k|  59.8 |   178M |  96 |1864 |2574 |2432 |8781 |  1 |  61k|  21k|-1.270140e+02 |-1.160000e+02 |   9.49%|  55.87%
 4925s|166900 |  3465 |  9985k|  59.8 |   178M |  96 |1864 |2571 |2447 |8794 |  1 |  61k|  21k|-1.270140e+02 |-1.160000e+02 |   9.49%|  55.87%
 4927s|167000 |  3465 |  9990k|  59.8 |   178M |  96 |1864 |2570 |2437 |8799 |  1 |  61k|  21k|-1.270140e+02 |-1.160000e+02 |   9.49%|  55.87%
 4929s|167100 |  3467 |  9996k|  59.8 |   178M |  96 |1864 |2568 |2451 |8805 |  0 |  61k|  21k|-1.270136e+02 |-1.160000e+02 |   9.49%|  55.87%
 4931s|167200 |  3467 | 10000k|  59.8 |   178M |  96 |1864 |2568 |2451 |8805 |  0 |  61k|  21k|-1.270136e+02 |-1.160000e+02 |   9.49%|  55.87%
 4934s|167300 |  3467 | 10006k|  59.8 |   178M |  96 |1864 |2568 |2452 |8806 |  0 |  61k|  21k|-1.270129e+02 |-1.160000e+02 |   9.49%|  55.87%
 4936s|167400 |  3465 | 10011k|  59.8 |   178M |  96 |1864 |2592 |2450 |8810 |  1 |  61k|  21k|-1.270129e+02 |-1.160000e+02 |   9.49%|  55.87%
 4939s|167500 |  3465 | 10016k|  59.8 |   178M |  96 |1864 |2591 |2454 |8815 |  0 |  61k|  21k|-1.270129e+02 |-1.160000e+02 |   9.49%|  55.87%
 4941s|167600 |  3467 | 10020k|  59.8 |   178M |  96 |1864 |2587 |2453 |8819 |  0 |  61k|  21k|-1.270091e+02 |-1.160000e+02 |   9.49%|  55.87%
 4943s|167700 |  3469 | 10027k|  59.8 |   178M |  96 |1864 |2586 |2451 |8819 |  2 |  61k|  21k|-1.270090e+02 |-1.160000e+02 |   9.49%|  55.88%
 4946s|167800 |  3471 | 10033k|  59.8 |   178M |  96 |1864 |2586 |2451 |8821 |  2 |  61k|  21k|-1.270053e+02 |-1.160000e+02 |   9.49%|  55.88%
 4948s|167900 |  3471 | 10038k|  59.8 |   178M |  96 |1864 |2584 |2419 |8826 |  0 |  61k|  21k|-1.270053e+02 |-1.160000e+02 |   9.49%|  55.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4951s|168000 |  3471 | 10042k|  59.8 |   178M |  96 |1864 |2580 |2422 |8831 |  1 |  61k|  21k|-1.270053e+02 |-1.160000e+02 |   9.49%|  55.88%
 4953s|168100 |  3471 | 10047k|  59.8 |   178M |  96 |1864 |2580 |2440 |8836 |  2 |  61k|  21k|-1.270053e+02 |-1.160000e+02 |   9.49%|  55.88%
 4955s|168200 |  3471 | 10051k|  59.7 |   178M |  96 |1864 |2578 |2457 |8836 |  0 |  61k|  21k|-1.270017e+02 |-1.160000e+02 |   9.48%|  55.88%
 4958s|168300 |  3475 | 10058k|  59.7 |   178M |  96 |1864 |2580 |2442 |8842 |  1 |  61k|  21k|-1.270017e+02 |-1.160000e+02 |   9.48%|  55.88%
 4961s|168400 |  3475 | 10064k|  59.8 |   178M |  96 |1864 |2578 |2427 |8847 |  0 |  61k|  21k|-1.270017e+02 |-1.160000e+02 |   9.48%|  55.89%
 4963s|168500 |  3475 | 10070k|  59.7 |   178M |  96 |1864 |2578 |2428 |8851 |  3 |  61k|  21k|-1.270017e+02 |-1.160000e+02 |   9.48%|  55.89%
 4965s|168600 |  3475 | 10076k|  59.7 |   178M |  96 |1864 |2578 |2428 |8855 |  0 |  61k|  21k|-1.270017e+02 |-1.160000e+02 |   9.48%|  55.89%
 4968s|168700 |  3477 | 10081k|  59.7 |   178M |  96 |1864 |2577 |2429 |8858 |  0 |  61k|  21k|-1.270008e+02 |-1.160000e+02 |   9.48%|  55.90%
 4969s|168800 |  3477 | 10086k|  59.7 |   178M |  96 |1864 |2577 |2430 |8860 |  0 |  61k|  21k|-1.270008e+02 |-1.160000e+02 |   9.48%|  55.90%
 4973s|168900 |  3483 | 10094k|  59.8 |   178M |  96 |1864 |2576 |2435 |8868 |  0 |  61k|  21k|-1.269941e+02 |-1.160000e+02 |   9.48%|  55.90%
 4976s|169000 |  3491 | 10101k|  59.8 |   178M |  96 |1864 |2574 |2436 |8869 |  1 |  61k|  21k|-1.269875e+02 |-1.160000e+02 |   9.47%|  55.90%
 4978s|169100 |  3493 | 10106k|  59.7 |   178M |  96 |1864 |2569 |2437 |8874 |  1 |  61k|  21k|-1.269838e+02 |-1.160000e+02 |   9.47%|  55.90%
 4980s|169200 |  3493 | 10110k|  59.7 |   178M |  96 |1864 |2569 |2438 |8875 |  2 |  61k|  21k|-1.269838e+02 |-1.160000e+02 |   9.47%|  55.90%
 4982s|169300 |  3491 | 10113k|  59.7 |   178M |  96 |1864 |2569 |2437 |8876 |  0 |  61k|  21k|-1.269838e+02 |-1.160000e+02 |   9.47%|  55.90%
 4984s|169400 |  3493 | 10117k|  59.7 |   178M |  96 |1864 |2566 |2447 |8886 |  1 |  61k|  21k|-1.269838e+02 |-1.160000e+02 |   9.47%|  55.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4986s|169500 |  3491 | 10121k|  59.7 |   178M |  96 |1864 |2566 |2437 |8887 |  1 |  61k|  21k|-1.269838e+02 |-1.160000e+02 |   9.47%|  55.90%
 4989s|169600 |  3493 | 10126k|  59.7 |   178M |  96 |1864 |2564 |2446 |8893 |  1 |  61k|  21k|-1.269837e+02 |-1.160000e+02 |   9.47%|  55.90%
 4991s|169700 |  3495 | 10130k|  59.7 |   178M |  96 |1864 |2568 |2427 |8895 |  0 |  61k|  21k|-1.269771e+02 |-1.160000e+02 |   9.46%|  55.91%
 4994s|169800 |  3497 | 10136k|  59.7 |   178M |  96 |1864 |2576 |2435 |8898 |  0 |  61k|  21k|-1.269723e+02 |-1.160000e+02 |   9.46%|  55.91%
 4997s|169900 |  3495 | 10140k|  59.7 |   178M |  96 |1864 |2573 |2430 |8902 |  0 |  61k|  21k|-1.269723e+02 |-1.160000e+02 |   9.46%|  55.91%
 4999s|170000 |  3497 | 10146k|  59.7 |   178M |  96 |1864 |2572 |2433 |8906 |  0 |  61k|  21k|-1.269723e+02 |-1.160000e+02 |   9.46%|  55.91%
 5001s|170100 |  3503 | 10153k|  59.7 |   178M |  96 |1864 |2568 |2435 |8909 |  1 |  61k|  21k|-1.269704e+02 |-1.160000e+02 |   9.46%|  55.91%
 5003s|170200 |  3503 | 10157k|  59.7 |   178M |  96 |1864 |2567 |2425 |8912 |  1 |  61k|  21k|-1.269704e+02 |-1.160000e+02 |   9.46%|  55.91%
 5005s|170300 |  3505 | 10164k|  59.7 |   178M |  96 |1864 |2563 |2430 |8915 |  0 |  61k|  21k|-1.269704e+02 |-1.160000e+02 |   9.46%|  55.91%
 5008s|170400 |  3505 | 10170k|  59.7 |   178M |  96 |1864 |2559 |2439 |8919 |  0 |  61k|  21k|-1.269704e+02 |-1.160000e+02 |   9.46%|  55.91%
 5011s|170500 |  3509 | 10176k|  59.7 |   178M |  96 |1864 |2561 |2449 |8927 |  0 |  61k|  21k|-1.269695e+02 |-1.160000e+02 |   9.46%|  55.99%
 5014s|170600 |  3513 | 10182k|  59.7 |   178M |  96 |1864 |2559 |2437 |8932 |  0 |  61k|  21k|-1.269654e+02 |-1.160000e+02 |   9.45%|  55.99%
 5016s|170700 |  3519 | 10189k|  59.7 |   178M |  96 |1864 |2559 |2431 |8936 |  1 |  61k|  21k|-1.269642e+02 |-1.160000e+02 |   9.45%|  55.99%
 5019s|170800 |  3519 | 10196k|  59.7 |   178M |  96 |1864 |2578 |2433 |8940 |  1 |  61k|  21k|-1.269642e+02 |-1.160000e+02 |   9.45%|  55.99%
 5021s|170900 |  3517 | 10201k|  59.7 |   178M |  96 |1864 |2578 |2433 |8940 |  0 |  61k|  21k|-1.269642e+02 |-1.160000e+02 |   9.45%|  55.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5024s|171000 |  3519 | 10208k|  59.7 |   178M |  96 |1864 |2577 |2432 |8946 |  0 |  61k|  21k|-1.269608e+02 |-1.160000e+02 |   9.45%|  55.99%
 5027s|171100 |  3519 | 10214k|  59.7 |   178M |  96 |1864 |2576 |2433 |8952 |  1 |  61k|  21k|-1.269608e+02 |-1.160000e+02 |   9.45%|  55.99%
 5030s|171200 |  3521 | 10220k|  59.7 |   178M |  96 |1864 |2574 |2431 |8961 |  2 |  61k|  21k|-1.269608e+02 |-1.160000e+02 |   9.45%|  56.00%
 5032s|171300 |  3521 | 10227k|  59.7 |   178M |  96 |1864 |2571 |2431 |8961 |  0 |  61k|  21k|-1.269608e+02 |-1.160000e+02 |   9.45%|  56.00%
 5034s|171400 |  3521 | 10232k|  59.7 |   178M |  96 |1864 |2593 |2431 |8961 |  1 |  61k|  21k|-1.269608e+02 |-1.160000e+02 |   9.45%|  56.00%
 5037s|171500 |  3525 | 10238k|  59.7 |   178M |  96 |1864 |2593 |2431 |8966 |  1 |  61k|  21k|-1.269602e+02 |-1.160000e+02 |   9.45%|  56.00%
 5040s|171600 |  3527 | 10246k|  59.7 |   178M |  96 |1864 |2588 |2452 |8969 |  1 |  61k|  21k|-1.269547e+02 |-1.160000e+02 |   9.44%|  56.00%
 5042s|171700 |  3525 | 10251k|  59.7 |   178M |  96 |1864 |2587 |2452 |8971 |  0 |  61k|  21k|-1.269547e+02 |-1.160000e+02 |   9.44%|  56.00%
 5045s|171800 |  3525 | 10258k|  59.7 |   178M |  96 |1864 |2587 |2436 |8975 |  0 |  61k|  21k|-1.269547e+02 |-1.160000e+02 |   9.44%|  56.00%
 5048s|171900 |  3533 | 10267k|  59.7 |   178M |  96 |1864 |2586 |2476 |8976 |  2 |  61k|  21k|-1.269547e+02 |-1.160000e+02 |   9.44%|  56.00%
 5050s|172000 |  3541 | 10271k|  59.7 |   178M |  96 |1864 |2594 |2476 |8976 |  2 |  61k|  21k|-1.269547e+02 |-1.160000e+02 |   9.44%|  56.00%
 5052s|172100 |  3541 | 10277k|  59.7 |   178M |  96 |1864 |2589 |2476 |8978 |  0 |  61k|  21k|-1.269477e+02 |-1.160000e+02 |   9.44%|  56.00%
 5055s|172200 |  3543 | 10283k|  59.7 |   178M |  96 |1864 |2587 |2476 |8980 |  2 |  61k|  21k|-1.269476e+02 |-1.160000e+02 |   9.44%|  56.00%
 5056s|172300 |  3543 | 10286k|  59.7 |   178M |  96 |1864 |2605 |2476 |8980 |  0 |  61k|  21k|-1.269468e+02 |-1.160000e+02 |   9.44%|  56.01%
 5058s|172400 |  3547 | 10292k|  59.7 |   178M |  96 |1864 |2602 |2476 |8983 |  2 |  61k|  21k|-1.269410e+02 |-1.160000e+02 |   9.43%|  56.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5061s|172500 |  3549 | 10299k|  59.7 |   178M |  96 |1864 |2594 |2436 |8983 |  2 |  61k|  21k|-1.269388e+02 |-1.160000e+02 |   9.43%|  56.01%
 5064s|172600 |  3551 | 10307k|  59.7 |   178M |  96 |1864 |2591 |2434 |8987 |  2 |  61k|  21k|-1.269378e+02 |-1.160000e+02 |   9.43%|  56.01%
 5067s|172700 |  3551 | 10312k|  59.7 |   178M |  96 |1864 |2588 |2448 |8989 |  0 |  61k|  21k|-1.269371e+02 |-1.160000e+02 |   9.43%|  56.01%
 5070s|172800 |  3555 | 10319k|  59.7 |   178M |  96 |1864 |2581 |2439 |8995 |  0 |  61k|  21k|-1.269358e+02 |-1.160000e+02 |   9.43%|  56.01%
 5073s|172900 |  3555 | 10325k|  59.7 |   178M |  96 |1864 |2629 |2438 |8999 |  0 |  61k|  21k|-1.269358e+02 |-1.160000e+02 |   9.43%|  56.01%
 5075s|173000 |  3555 | 10330k|  59.7 |   178M |  96 |1864 |2627 |2427 |9001 |  2 |  61k|  21k|-1.269358e+02 |-1.160000e+02 |   9.43%|  56.02%
 5078s|173100 |  3557 | 10335k|  59.7 |   179M |  96 |1864 |2637 |2448 |9003 |  0 |  61k|  21k|-1.269358e+02 |-1.160000e+02 |   9.43%|  56.02%
 5080s|173200 |  3555 | 10339k|  59.7 |   179M |  96 |1864 |2619 |2451 |9003 |  0 |  61k|  21k|-1.269358e+02 |-1.160000e+02 |   9.43%|  56.02%
 5082s|173300 |  3559 | 10345k|  59.7 |   179M |  96 |1864 |2615 |2435 |9005 |  2 |  61k|  21k|-1.269350e+02 |-1.160000e+02 |   9.43%|  56.02%
 5086s|173400 |  3561 | 10352k|  59.7 |   179M |  96 |1864 |2602 |2422 |9012 |  1 |  61k|  21k|-1.269337e+02 |-1.160000e+02 |   9.43%|  56.03%
 5088s|173500 |  3565 | 10358k|  59.7 |   179M |  96 |1864 |2591 |2448 |9015 |  1 |  61k|  21k|-1.269305e+02 |-1.160000e+02 |   9.42%|  56.03%
 5090s|173600 |  3565 | 10363k|  59.7 |   179M |  96 |1864 |2589 |2448 |9016 |  0 |  61k|  21k|-1.269305e+02 |-1.160000e+02 |   9.42%|  56.03%
 5093s|173700 |  3567 | 10368k|  59.7 |   179M |  96 |1864 |2675 |2448 |9017 |  1 |  61k|  21k|-1.269305e+02 |-1.160000e+02 |   9.42%|  56.03%
 5095s|173800 |  3567 | 10375k|  59.7 |   179M |  96 |1864 |2663 |2448 |9018 |  0 |  61k|  21k|-1.269277e+02 |-1.160000e+02 |   9.42%|  56.03%
 5097s|173900 |  3571 | 10382k|  59.7 |   179M |  96 |1864 |2649 |2449 |9019 |  1 |  61k|  21k|-1.269258e+02 |-1.160000e+02 |   9.42%|  56.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5100s|174000 |  3571 | 10387k|  59.7 |   179M |  96 |1864 |2657 |2455 |9026 |  2 |  61k|  21k|-1.269258e+02 |-1.160000e+02 |   9.42%|  56.03%
 5102s|174100 |  3571 | 10392k|  59.7 |   179M |  96 |1864 |2653 |2455 |9026 |  2 |  61k|  21k|-1.269258e+02 |-1.160000e+02 |   9.42%|  56.03%
 5104s|174200 |  3569 | 10398k|  59.7 |   179M |  96 |1864 |2652 |2456 |9027 |  0 |  61k|  21k|-1.269258e+02 |-1.160000e+02 |   9.42%|  56.03%
 5106s|174300 |  3573 | 10402k|  59.7 |   179M |  96 |1864 |2661 |2455 |9029 |  1 |  61k|  21k|-1.269196e+02 |-1.160000e+02 |   9.41%|  56.03%
 5109s|174400 |  3577 | 10409k|  59.7 |   179M |  96 |1864 |2649 |2456 |9029 |  2 |  61k|  21k|-1.269163e+02 |-1.160000e+02 |   9.41%|  56.04%
 5111s|174500 |  3577 | 10413k|  59.7 |   179M |  96 |1864 |2648 |2457 |9030 |  1 |  61k|  21k|-1.269163e+02 |-1.160000e+02 |   9.41%|  56.04%
 5113s|174600 |  3577 | 10418k|  59.7 |   179M |  96 |1864 |2695 |2456 |9032 |  1 |  61k|  21k|-1.269163e+02 |-1.160000e+02 |   9.41%|  56.04%
 5115s|174700 |  3577 | 10422k|  59.6 |   179M |  96 |1864 |2692 |2458 |9035 |  2 |  61k|  21k|-1.269163e+02 |-1.160000e+02 |   9.41%|  56.04%
 5117s|174800 |  3577 | 10427k|  59.6 |   179M |  96 |1864 |2788 |2458 |9035 |  2 |  62k|  21k|-1.269163e+02 |-1.160000e+02 |   9.41%|  56.04%
 5119s|174900 |  3579 | 10432k|  59.6 |   179M |  96 |1864 |2765 |2458 |9035 |  2 |  62k|  21k|-1.269163e+02 |-1.160000e+02 |   9.41%|  56.04%
 5120s|175000 |  3577 | 10436k|  59.6 |   179M |  96 |1864 |2775 |2458 |9035 |  0 |  62k|  21k|-1.269163e+02 |-1.160000e+02 |   9.41%|  56.04%
 5123s|175100 |  3577 | 10440k|  59.6 |   179M |  96 |1864 |2846 |2458 |9035 |  0 |  62k|  22k|-1.269163e+02 |-1.160000e+02 |   9.41%|  56.04%
 5125s|175200 |  3579 | 10445k|  59.6 |   179M |  96 |1864 |2828 |2458 |9035 |  2 |  62k|  22k|-1.269163e+02 |-1.160000e+02 |   9.41%|  56.04%
 5126s|175300 |  3577 | 10450k|  59.6 |   179M |  96 |1864 |2821 |2458 |9035 |  1 |  62k|  22k|-1.269163e+02 |-1.160000e+02 |   9.41%|  56.04%
 5129s|175400 |  3579 | 10455k|  59.6 |   179M |  96 |1864 |2817 |2458 |9035 |  0 |  62k|  22k|-1.269157e+02 |-1.160000e+02 |   9.41%|  56.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5132s|175500 |  3579 | 10461k|  59.6 |   179M |  96 |1864 |2798 |2440 |9045 |  1 |  62k|  22k|-1.269157e+02 |-1.160000e+02 |   9.41%|  56.04%
 5135s|175600 |  3579 | 10467k|  59.6 |   179M |  96 |1864 |2709 |2452 |9049 |  0 |  62k|  22k|-1.269157e+02 |-1.160000e+02 |   9.41%|  56.04%
 5138s|175700 |  3581 | 10474k|  59.6 |   179M |  96 |1864 |2734 |2454 |9054 |  3 |  62k|  22k|-1.269157e+02 |-1.160000e+02 |   9.41%|  56.04%
 5141s|175800 |  3579 | 10480k|  59.6 |   179M |  96 |1864 |2823 |2437 |9057 |  0 |  62k|  22k|-1.269157e+02 |-1.160000e+02 |   9.41%|  56.04%
 5143s|175900 |  3581 | 10485k|  59.6 |   179M |  96 |1864 |2774 |2437 |9058 |  1 |  62k|  22k|-1.269106e+02 |-1.160000e+02 |   9.41%|  56.05%
 5145s|176000 |  3585 | 10491k|  59.6 |   179M |  96 |1864 |2781 |2461 |9058 |  2 |  62k|  22k|-1.269106e+02 |-1.160000e+02 |   9.41%|  56.05%
 5148s|176100 |  3585 | 10497k|  59.6 |   179M |  96 |1864 |2786 |2461 |9059 |  0 |  62k|  22k|-1.269103e+02 |-1.160000e+02 |   9.41%|  56.05%
