FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   ns2137859.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz ===========
@02 ns2137859.mps.gz
@03 1686656604
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 103361 variables (103041 bin, 0 int, 0 impl, 320 cont) and 206726 constraints
presolving:
(round 1, fast)       87005 del vars, 103602 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 2, fast)       87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 3, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 723 upgd conss, 0 impls, 640 clqs
   (2.5s) sparsify finished: 31752/127408 (24.9%) nonzeros canceled - in total 31752 canceled nonzeros, 31752 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 31752 chg coeffs, 723 upgd conss, 80 impls, 640 clqs
(round 5, fast)       87005 del vars, 190286 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 31752 chg coeffs, 723 upgd conss, 80 impls, 640 clqs
   (2.9s) sparsify finished: 36/95656 (0.0%) nonzeros canceled - in total 31788 canceled nonzeros, 32023 changed coefficients, 0 added nonzeros
   (4.2s) probing: 1000/16036 (6.2%) - 0 fixings, 0 aggregations, 1351 implications, 0 bound changes
   (4.2s) probing: 1001/16036 (6.2%) - 0 fixings, 0 aggregations, 1353 implications, 0 bound changes
   (4.2s) probing aborted: 1000/1000 successive useless probings
   (4.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (6.5s) symmetry computation finished: 129 generators found (max: 1500, log10 of symmetry group size: 87.3)
(round 6, exhaustive) 87005 del vars, 190286 del conss, 4175 add conss, 87325 chg bounds, 103041 chg sides, 32023 chg coeffs, 723 upgd conss, 1433 impls, 640 clqs
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 87005 deleted vars, 190286 deleted constraints, 4175 added constraints, 87325 tightened bounds, 0 added holes, 103041 changed sides, 32023 changed coefficients
 1433 implications, 640 cliques
presolved problem has 16356 variables (16036 bin, 0 int, 0 impl, 320 cont) and 20615 constraints
     80 constraints of type <varbound>
      1 constraints of type <knapsack>
    640 constraints of type <setppc>
  15717 constraints of type <linear>
   4088 constraints of type <orbisack>
     87 constraints of type <symretope>
      2 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 8.58

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5630s| 70000 | 57733 |  2856k|  40.7 |  2901M | 185 |  16k|  23k|  16k| 135k|  1 |  62k|  39k| 2.462900e+04 |      --      |    Inf |   5.88%
 5639s| 70100 | 57819 |  2860k|  40.7 |  2904M | 185 |  16k|  23k|  17k| 135k|  1 |  62k|  39k| 2.462900e+04 |      --      |    Inf |   5.88%
 5644s| 70200 | 57906 |  2864k|  40.7 |  2906M | 185 |  16k|  23k|  16k| 136k|  1 |  62k|  39k| 2.462900e+04 |      --      |    Inf |   5.88%
 5650s| 70300 | 57988 |  2867k|  40.6 |  2906M | 185 |  16k|  23k|  17k| 136k|  1 |  62k|  39k| 2.462900e+04 |      --      |    Inf |   5.88%
 5657s| 70400 | 58068 |  2872k|  40.7 |  2906M | 185 |  16k|  22k|  17k| 136k|  2 |  62k|  39k| 2.462900e+04 |      --      |    Inf |   5.88%
 5662s| 70500 | 58135 |  2876k|  40.7 |  2907M | 185 |  16k|  23k|  17k| 136k|  2 |  62k|  39k| 2.462900e+04 |      --      |    Inf |   5.88%
 5668s| 70600 | 58209 |  2879k|  40.6 |  2908M | 185 |  16k|  23k|  17k| 136k|  1 |  62k|  39k| 2.462900e+04 |      --      |    Inf |   5.88%
 5672s| 70700 | 58289 |  2882k|  40.6 |  2909M | 185 |  16k|  23k|  17k| 136k|  1 |  62k|  39k| 2.462900e+04 |      --      |    Inf |   5.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5676s| 70800 | 58372 |  2886k|  40.6 |  2911M | 185 |  16k|  23k|  17k| 136k|  1 |  62k|  39k| 2.462900e+04 |      --      |    Inf |   5.88%
 5678s| 70900 | 58458 |  2889k|  40.6 |  2912M | 185 |  16k|  23k|  17k| 136k|  2 |  62k|  39k| 2.462900e+04 |      --      |    Inf |   5.88%
 5683s| 71000 | 58548 |  2892k|  40.6 |  2913M | 185 |  16k|  23k|  17k| 137k|  1 |  62k|  39k| 2.462900e+04 |      --      |    Inf |   5.88%
 5688s| 71100 | 58632 |  2895k|  40.6 |  2914M | 185 |  16k|  23k|  16k| 137k|  1 |  62k|  39k| 2.462900e+04 |      --      |    Inf |   5.88%
 5696s| 71200 | 58713 |  2899k|  40.6 |  2916M | 185 |  16k|  23k|  17k| 137k|  2 |  62k|  39k| 2.462900e+04 |      --      |    Inf |   5.88%
 5703s| 71300 | 58784 |  2903k|  40.6 |  2921M | 185 |  16k|  23k|  17k| 137k|  1 |  63k|  39k| 2.462900e+04 |      --      |    Inf |   5.88%
 5707s| 71400 | 58862 |  2906k|  40.6 |  2921M | 185 |  16k|  23k|  17k| 137k|  1 |  63k|  39k| 2.462900e+04 |      --      |    Inf |   5.88%
 5712s| 71500 | 58952 |  2909k|  40.6 |  2923M | 185 |  16k|  23k|   0 | 137k|  0 |  63k|  39k| 2.462900e+04 |      --      |    Inf |   5.88%
 5717s| 71600 | 59031 |  2913k|  40.5 |  2925M | 185 |  16k|  23k|  17k| 138k|  1 |  63k|  39k| 2.462900e+04 |      --      |    Inf |   5.88%
 5721s| 71700 | 59108 |  2916k|  40.5 |  2926M | 185 |  16k|  23k|  17k| 138k|  1 |  63k|  39k| 2.462900e+04 |      --      |    Inf |   5.88%
 5728s| 71800 | 59192 |  2920k|  40.5 |  2927M | 185 |  16k|  23k|  16k| 138k|  1 |  63k|  39k| 2.462900e+04 |      --      |    Inf |   5.88%
 5736s| 71900 | 59288 |  2924k|  40.5 |  2929M | 185 |  16k|  23k|  17k| 138k|  1 |  63k|  40k| 2.462900e+04 |      --      |    Inf |   5.88%
 5742s| 72000 | 59376 |  2927k|  40.5 |  2929M | 185 |  16k|  23k|  17k| 138k|  2 |  63k|  40k| 2.462900e+04 |      --      |    Inf |   5.88%
 5750s| 72100 | 59444 |  2934k|  40.6 |  2935M | 185 |  16k|  23k|  17k| 138k|  1 |  63k|  40k| 2.462900e+04 |      --      |    Inf |   5.88%
 5758s| 72200 | 59531 |  2938k|  40.6 |  2935M | 185 |  16k|  23k|  16k| 139k|  1 |  64k|  40k| 2.462900e+04 |      --      |    Inf |   5.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5764s| 72300 | 59623 |  2942k|  40.6 |  2936M | 185 |  16k|  23k|  17k| 139k|  1 |  64k|  40k| 2.462900e+04 |      --      |    Inf |   5.88%
 5771s| 72400 | 59691 |  2948k|  40.6 |  2938M | 185 |  16k|  23k|  17k| 139k|  1 |  64k|  40k| 2.462900e+04 |      --      |    Inf |   5.88%
 5776s| 72500 | 59766 |  2953k|  40.6 |  2939M | 185 |  16k|  23k|  16k| 140k|  1 |  64k|  40k| 2.462900e+04 |      --      |    Inf |   5.88%
 5780s| 72600 | 59862 |  2955k|  40.6 |  2939M | 185 |  16k|  23k|  17k| 140k|  2 |  64k|  40k| 2.462900e+04 |      --      |    Inf |   5.88%
 5784s| 72700 | 59950 |  2958k|  40.6 |  2940M | 185 |  16k|  23k|  17k| 140k|  2 |  64k|  40k| 2.462900e+04 |      --      |    Inf |   5.88%
 5789s| 72800 | 60036 |  2962k|  40.6 |  2942M | 185 |  16k|  23k|  17k| 140k|  2 |  64k|  40k| 2.462900e+04 |      --      |    Inf |   5.88%
 5795s| 72900 | 60126 |  2966k|  40.5 |  2946M | 185 |  16k|  23k|  17k| 140k|  1 |  64k|  40k| 2.462900e+04 |      --      |    Inf |   5.88%
 5798s| 73000 | 60205 |  2969k|  40.5 |  2948M | 185 |  16k|  23k|  17k| 140k|  1 |  64k|  40k| 2.462900e+04 |      --      |    Inf |   5.88%
 5804s| 73100 | 60299 |  2973k|  40.5 |  2950M | 185 |  16k|  23k|  17k| 141k|  1 |  64k|  40k| 2.462900e+04 |      --      |    Inf |   5.88%
 5809s| 73200 | 60379 |  2977k|  40.5 |  2951M | 185 |  16k|  23k|  16k| 141k|  1 |  64k|  40k| 2.462900e+04 |      --      |    Inf |   5.88%
 5817s| 73300 | 60467 |  2980k|  40.5 |  2953M | 185 |  16k|  23k|  16k| 141k|  1 |  64k|  40k| 2.462900e+04 |      --      |    Inf |   5.88%
 5827s| 73400 | 60544 |  2984k|  40.5 |  2954M | 185 |  16k|  23k|  17k| 141k|  1 |  64k|  40k| 2.462900e+04 |      --      |    Inf |   5.88%
 5836s| 73500 | 60633 |  2988k|  40.5 |  2954M | 185 |  16k|  23k|  16k| 142k|  1 |  64k|  40k| 2.462900e+04 |      --      |    Inf |   5.88%
 5843s| 73600 | 60721 |  2991k|  40.5 |  2955M | 185 |  16k|  23k|  16k| 142k|  1 |  64k|  40k| 2.462900e+04 |      --      |    Inf |   5.88%
 5851s| 73700 | 60806 |  2996k|  40.5 |  2959M | 185 |  16k|  23k|  17k| 142k|  1 |  64k|  40k| 2.462900e+04 |      --      |    Inf |   5.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5856s| 73800 | 60892 |  3000k|  40.5 |  2961M | 185 |  16k|  23k|  17k| 142k|  1 |  64k|  40k| 2.462900e+04 |      --      |    Inf |   5.88%
 5867s| 73900 | 60982 |  3003k|  40.5 |  2964M | 185 |  16k|  23k|  17k| 142k|  1 |  64k|  40k| 2.462900e+04 |      --      |    Inf |   5.88%
 5873s| 74000 | 61066 |  3007k|  40.5 |  2964M | 185 |  16k|  23k|  17k| 143k|  1 |  64k|  40k| 2.462900e+04 |      --      |    Inf |   5.88%
 5879s| 74100 | 61152 |  3010k|  40.5 |  2965M | 185 |  16k|  23k|  17k| 143k|  1 |  65k|  40k| 2.462900e+04 |      --      |    Inf |   5.88%
 5890s| 74200 | 61241 |  3015k|  40.5 |  2966M | 185 |  16k|  23k|  17k| 143k|  1 |  65k|  40k| 2.462900e+04 |      --      |    Inf |   5.88%
 5894s| 74300 | 61313 |  3018k|  40.5 |  2966M | 185 |  16k|  23k|  17k| 143k|  1 |  65k|  40k| 2.462900e+04 |      --      |    Inf |   5.88%
 5899s| 74400 | 61397 |  3022k|  40.5 |  2967M | 185 |  16k|  23k|  17k| 144k|  1 |  65k|  40k| 2.462900e+04 |      --      |    Inf |   5.88%
 5905s| 74500 | 61486 |  3026k|  40.5 |  2968M | 185 |  16k|  23k|  17k| 144k|  1 |  65k|  40k| 2.462900e+04 |      --      |    Inf |   5.88%
 5909s| 74600 | 61578 |  3029k|  40.5 |  2970M | 185 |  16k|  23k|  17k| 144k|  1 |  65k|  40k| 2.462900e+04 |      --      |    Inf |   5.88%
 5915s| 74700 | 61670 |  3033k|  40.5 |  2971M | 185 |  16k|  23k|  17k| 144k|  1 |  65k|  40k| 2.462900e+04 |      --      |    Inf |   5.88%
 5919s| 74800 | 61761 |  3036k|  40.5 |  2974M | 185 |  16k|  23k|  17k| 144k|  1 |  65k|  40k| 2.462900e+04 |      --      |    Inf |   5.88%
 5924s| 74900 | 61846 |  3039k|  40.5 |  2974M | 185 |  16k|  23k|  17k| 145k|  1 |  65k|  40k| 2.462900e+04 |      --      |    Inf |   5.88%
 5930s| 75000 | 61934 |  3044k|  40.5 |  2975M | 185 |  16k|  23k|  17k| 145k|  1 |  65k|  40k| 2.462900e+04 |      --      |    Inf |   5.88%
 5935s| 75100 | 62027 |  3048k|  40.5 |  2977M | 185 |  16k|  23k|  17k| 145k|  1 |  65k|  40k| 2.462900e+04 |      --      |    Inf |   5.88%
 5939s| 75200 | 62116 |  3052k|  40.5 |  2977M | 185 |  16k|  23k|  17k| 145k|  1 |  65k|  40k| 2.462900e+04 |      --      |    Inf |   5.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5943s| 75300 | 62200 |  3055k|  40.4 |  2978M | 185 |  16k|  23k|   0 | 145k|  0 |  65k|  40k| 2.462900e+04 |      --      |    Inf |   5.88%
 5947s| 75400 | 62281 |  3058k|  40.4 |  2979M | 185 |  16k|  23k|  17k| 145k|  1 |  65k|  40k| 2.462900e+04 |      --      |    Inf |   5.88%
 5958s| 75500 | 62371 |  3063k|  40.4 |  2980M | 185 |  16k|  23k|  17k| 146k|  1 |  65k|  40k| 2.462900e+04 |      --      |    Inf |   5.88%
 5965s| 75600 | 62454 |  3067k|  40.4 |  2983M | 185 |  16k|  23k|  17k| 146k|  1 |  65k|  41k| 2.462900e+04 |      --      |    Inf |   5.88%
 5969s| 75700 | 62535 |  3071k|  40.4 |  2985M | 185 |  16k|  23k|  17k| 146k|  1 |  65k|  41k| 2.462900e+04 |      --      |    Inf |   5.88%
 5975s| 75800 | 62618 |  3075k|  40.4 |  2987M | 185 |  16k|  23k|  17k| 146k|  1 |  65k|  41k| 2.462900e+04 |      --      |    Inf |   5.88%
 5980s| 75900 | 62707 |  3079k|  40.4 |  2988M | 185 |  16k|  23k|  17k| 146k|  1 |  66k|  41k| 2.462900e+04 |      --      |    Inf |   5.88%
 5987s| 76000 | 62789 |  3084k|  40.5 |  2989M | 185 |  16k|  23k|  17k| 147k|  1 |  66k|  41k| 2.462900e+04 |      --      |    Inf |   5.88%
 5991s| 76100 | 62862 |  3088k|  40.4 |  2989M | 185 |  16k|  23k|  17k| 147k|  1 |  66k|  41k| 2.462900e+04 |      --      |    Inf |   5.88%
 5996s| 76200 | 62942 |  3091k|  40.4 |  2992M | 185 |  16k|  23k|  17k| 147k|  1 |  66k|  41k| 2.462900e+04 |      --      |    Inf |   5.88%
 6001s| 76300 | 63031 |  3094k|  40.4 |  2994M | 185 |  16k|  23k|  17k| 147k|  1 |  66k|  41k| 2.462900e+04 |      --      |    Inf |   5.88%
 6005s| 76400 | 63122 |  3098k|  40.4 |  2994M | 185 |  16k|  23k|  17k| 147k|  2 |  66k|  41k| 2.462900e+04 |      --      |    Inf |   5.88%
 6013s| 76500 | 63196 |  3104k|  40.4 |  2997M | 185 |  16k|  23k|  17k| 147k|  2 |  66k|  41k| 2.462900e+04 |      --      |    Inf |   5.88%
 6018s| 76600 | 63281 |  3108k|  40.4 |  2999M | 185 |  16k|  23k|   0 | 148k|  0 |  66k|  41k| 2.462900e+04 |      --      |    Inf |   5.88%
 6047s| 76700 | 63374 |  3116k|  40.5 |  2999M | 185 |  16k|  23k|  17k| 148k|  2 |  66k|  41k| 2.462900e+04 |      --      |    Inf |   5.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6054s| 76800 | 63457 |  3121k|  40.5 |  3001M | 185 |  16k|  23k|  16k| 148k|  2 |  66k|  41k| 2.462900e+04 |      --      |    Inf |   5.90%
 6061s| 76900 | 63549 |  3129k|  40.6 |  3003M | 185 |  16k|  23k|  17k| 148k|  1 |  66k|  41k| 2.462900e+04 |      --      |    Inf |   5.90%
 6064s| 77000 | 63645 |  3132k|  40.6 |  3004M | 185 |  16k|  23k|  17k| 148k|  1 |  66k|  41k| 2.462900e+04 |      --      |    Inf |   5.90%
 6070s| 77100 | 63727 |  3136k|  40.5 |  3007M | 185 |  16k|  23k|  17k| 148k|  1 |  66k|  41k| 2.462900e+04 |      --      |    Inf |   5.90%
 6075s| 77200 | 63799 |  3140k|  40.5 |  3009M | 185 |  16k|  23k|  17k| 148k|  2 |  66k|  41k| 2.462900e+04 |      --      |    Inf |   5.90%
 6078s| 77300 | 63890 |  3143k|  40.5 |  3009M | 185 |  16k|  23k|  17k| 148k|  2 |  66k|  41k| 2.462900e+04 |      --      |    Inf |   5.90%
 6082s| 77400 | 63969 |  3148k|  40.5 |  3010M | 185 |  16k|  23k|  17k| 149k|  1 |  67k|  41k| 2.462900e+04 |      --      |    Inf |   5.90%
 6085s| 77500 | 64047 |  3150k|  40.5 |  3011M | 185 |  16k|  23k|  17k| 149k|  1 |  67k|  41k| 2.462900e+04 |      --      |    Inf |   5.90%
 6090s| 77600 | 64134 |  3155k|  40.5 |  3012M | 185 |  16k|  23k|  16k| 149k|  1 |  67k|  41k| 2.462900e+04 |      --      |    Inf |   5.90%
 6097s| 77700 | 64219 |  3159k|  40.5 |  3013M | 185 |  16k|  23k|   0 | 149k|  0 |  67k|  41k| 2.462900e+04 |      --      |    Inf |   5.90%
 6101s| 77800 | 64311 |  3163k|  40.5 |  3015M | 185 |  16k|  23k|  17k| 149k|  1 |  67k|  41k| 2.462900e+04 |      --      |    Inf |   5.90%
 6104s| 77900 | 64394 |  3167k|  40.5 |  3015M | 185 |  16k|  23k|   0 | 149k|  0 |  67k|  41k| 2.462900e+04 |      --      |    Inf |   5.90%
 6110s| 78000 | 64474 |  3172k|  40.5 |  3015M | 185 |  16k|  23k|  17k| 149k|  1 |  67k|  41k| 2.462900e+04 |      --      |    Inf |   5.90%
 6116s| 78100 | 64550 |  3176k|  40.5 |  3019M | 185 |  16k|  23k|   0 | 150k|  0 |  67k|  41k| 2.462900e+04 |      --      |    Inf |   5.90%
 6119s| 78200 | 64633 |  3179k|  40.5 |  3021M | 185 |  16k|  23k|  17k| 150k|  1 |  67k|  41k| 2.462900e+04 |      --      |    Inf |   5.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6124s| 78300 | 64717 |  3183k|  40.5 |  3021M | 185 |  16k|  23k|  17k| 150k|  1 |  67k|  41k| 2.462900e+04 |      --      |    Inf |   5.90%
 6127s| 78400 | 64802 |  3186k|  40.5 |  3023M | 185 |  16k|  23k|  16k| 150k|  2 |  67k|  41k| 2.462900e+04 |      --      |    Inf |   5.90%
 6132s| 78500 | 64888 |  3190k|  40.5 |  3025M | 185 |  16k|  23k|  17k| 150k|  2 |  67k|  41k| 2.462900e+04 |      --      |    Inf |   5.90%
 6136s| 78600 | 64981 |  3194k|  40.5 |  3025M | 185 |  16k|  23k|  17k| 150k|  1 |  67k|  41k| 2.462900e+04 |      --      |    Inf |   5.90%
 6140s| 78700 | 65066 |  3198k|  40.5 |  3028M | 185 |  16k|  23k|   0 | 150k|  0 |  67k|  41k| 2.462900e+04 |      --      |    Inf |   5.90%
 6145s| 78800 | 65148 |  3202k|  40.5 |  3030M | 185 |  16k|  23k|  17k| 150k|  1 |  67k|  41k| 2.462900e+04 |      --      |    Inf |   5.90%
 6148s| 78900 | 65242 |  3206k|  40.5 |  3032M | 185 |  16k|  23k|  17k| 150k|  2 |  68k|  41k| 2.462900e+04 |      --      |    Inf |   5.90%
 6151s| 79000 | 65325 |  3209k|  40.5 |  3033M | 185 |  16k|  23k|   0 | 150k|  0 |  68k|  41k| 2.462900e+04 |      --      |    Inf |   5.90%
 6154s| 79100 | 65409 |  3212k|  40.5 |  3036M | 185 |  16k|  23k|  17k| 150k|  1 |  68k|  41k| 2.462900e+04 |      --      |    Inf |   5.90%
 6158s| 79200 | 65496 |  3215k|  40.5 |  3039M | 185 |  16k|  23k|  17k| 151k|  1 |  68k|  41k| 2.462900e+04 |      --      |    Inf |   5.90%
 6162s| 79300 | 65586 |  3218k|  40.5 |  3040M | 185 |  16k|  23k|  17k| 151k|  1 |  68k|  41k| 2.462900e+04 |      --      |    Inf |   5.90%
 6168s| 79400 | 65664 |  3221k|  40.4 |  3041M | 185 |  16k|  23k|  16k| 151k|  1 |  68k|  42k| 2.462900e+04 |      --      |    Inf |   5.90%
 6173s| 79500 | 65754 |  3224k|  40.4 |  3044M | 185 |  16k|  23k|  17k| 151k|  2 |  68k|  42k| 2.462900e+04 |      --      |    Inf |   5.90%
 6176s| 79600 | 65844 |  3227k|  40.4 |  3045M | 185 |  16k|  23k|  17k| 151k|  1 |  68k|  42k| 2.462900e+04 |      --      |    Inf |   5.90%
 6182s| 79700 | 65924 |  3230k|  40.4 |  3046M | 185 |  16k|  23k|  17k| 151k|  2 |  68k|  42k| 2.462900e+04 |      --      |    Inf |   5.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6186s| 79800 | 66012 |  3234k|  40.4 |  3047M | 185 |  16k|  23k|  17k| 151k|  1 |  68k|  42k| 2.462900e+04 |      --      |    Inf |   5.90%
 6190s| 79900 | 66087 |  3237k|  40.4 |  3048M | 185 |  16k|  23k|  17k| 151k|  1 |  68k|  42k| 2.462900e+04 |      --      |    Inf |   5.90%
 6198s| 80000 | 66179 |  3241k|  40.4 |  3049M | 185 |  16k|  23k|  17k| 151k|  1 |  68k|  42k| 2.462900e+04 |      --      |    Inf |   5.90%
 6203s| 80100 | 66261 |  3244k|  40.4 |  3050M | 185 |  16k|  23k|  17k| 152k|  1 |  68k|  42k| 2.462900e+04 |      --      |    Inf |   5.90%
 6207s| 80200 | 66336 |  3247k|  40.4 |  3051M | 185 |  16k|  23k|  17k| 152k|  1 |  68k|  42k| 2.462900e+04 |      --      |    Inf |   5.90%
 6212s| 80300 | 66415 |  3250k|  40.3 |  3053M | 185 |  16k|  23k|  17k| 152k|  1 |  68k|  42k| 2.462900e+04 |      --      |    Inf |   5.90%
 6216s| 80400 | 66492 |  3254k|  40.3 |  3053M | 185 |  16k|  23k|  17k| 152k|  1 |  69k|  42k| 2.462900e+04 |      --      |    Inf |   5.90%
 6221s| 80500 | 66563 |  3257k|  40.3 |  3054M | 185 |  16k|  23k|  17k| 152k|  1 |  69k|  42k| 2.462900e+04 |      --      |    Inf |   5.90%
 6224s| 80600 | 66641 |  3260k|  40.3 |  3055M | 185 |  16k|  23k|  17k| 152k|  1 |  69k|  42k| 2.462900e+04 |      --      |    Inf |   5.90%
 6231s| 80700 | 66722 |  3262k|  40.3 |  3057M | 185 |  16k|  23k|  17k| 152k|  1 |  69k|  42k| 2.462900e+04 |      --      |    Inf |   5.90%
 6235s| 80800 | 66799 |  3266k|  40.3 |  3057M | 185 |  16k|  23k|  17k| 152k|  2 |  69k|  42k| 2.462900e+04 |      --      |    Inf |   5.90%
 6239s| 80900 | 66878 |  3270k|  40.3 |  3059M | 185 |  16k|  23k|  17k| 152k|  1 |  69k|  42k| 2.462900e+04 |      --      |    Inf |   5.90%
 6244s| 81000 | 66958 |  3274k|  40.3 |  3061M | 185 |  16k|  23k|  17k| 152k|  1 |  69k|  42k| 2.462900e+04 |      --      |    Inf |   5.90%
 6248s| 81100 | 67045 |  3277k|  40.3 |  3062M | 185 |  16k|  23k|  16k| 153k|  1 |  69k|  42k| 2.462900e+04 |      --      |    Inf |   5.90%
 6253s| 81200 | 67131 |  3280k|  40.3 |  3064M | 185 |  16k|  23k|  17k| 153k|  1 |  69k|  42k| 2.462900e+04 |      --      |    Inf |   5.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6256s| 81300 | 67209 |  3284k|  40.3 |  3065M | 185 |  16k|  23k|  17k| 153k|  1 |  69k|  42k| 2.462900e+04 |      --      |    Inf |   5.90%
 6262s| 81400 | 67290 |  3287k|  40.3 |  3065M | 185 |  16k|  23k|  17k| 153k|  1 |  69k|  42k| 2.462900e+04 |      --      |    Inf |   5.90%
 6267s| 81500 | 67367 |  3292k|  40.3 |  3073M | 185 |  16k|  23k|  17k| 153k|  1 |  69k|  42k| 2.462900e+04 |      --      |    Inf |   5.90%
 6271s| 81600 | 67454 |  3295k|  40.3 |  3073M | 185 |  16k|  23k|  17k| 153k|  1 |  69k|  42k| 2.462900e+04 |      --      |    Inf |   5.90%
 6278s| 81700 | 67545 |  3299k|  40.3 |  3073M | 185 |  16k|  23k|  17k| 153k|  1 |  69k|  42k| 2.462900e+04 |      --      |    Inf |   5.90%
 6281s| 81800 | 67626 |  3303k|  40.3 |  3074M | 185 |  16k|  23k|  17k| 153k|  1 |  70k|  42k| 2.462900e+04 |      --      |    Inf |   5.90%
 6285s| 81900 | 67710 |  3307k|  40.3 |  3074M | 185 |  16k|  23k|  17k| 153k|  1 |  70k|  42k| 2.462900e+04 |      --      |    Inf |   5.90%
 6290s| 82000 | 67787 |  3311k|  40.3 |  3076M | 185 |  16k|  23k|  17k| 154k|  1 |  70k|  42k| 2.462900e+04 |      --      |    Inf |   5.90%
 6299s| 82100 | 67873 |  3316k|  40.3 |  3078M | 185 |  16k|  23k|  17k| 154k|  1 |  70k|  42k| 2.462900e+04 |      --      |    Inf |   5.90%
 6302s| 82200 | 67958 |  3319k|  40.3 |  3080M | 185 |  16k|  23k|  17k| 154k|  2 |  70k|  42k| 2.462900e+04 |      --      |    Inf |   5.90%
 6305s| 82300 | 68047 |  3323k|  40.3 |  3081M | 185 |  16k|  23k|  17k| 154k|  1 |  70k|  42k| 2.462900e+04 |      --      |    Inf |   5.90%
 6309s| 82400 | 68130 |  3327k|  40.3 |  3082M | 185 |  16k|  23k|  17k| 154k|  1 |  70k|  42k| 2.462900e+04 |      --      |    Inf |   5.90%
 6315s| 82500 | 68202 |  3331k|  40.3 |  3085M | 185 |  16k|  23k|  17k| 154k|  1 |  70k|  42k| 2.462900e+04 |      --      |    Inf |   5.90%
 6321s| 82600 | 68274 |  3335k|  40.3 |  3086M | 185 |  16k|  23k|  17k| 154k|  1 |  70k|  42k| 2.462900e+04 |      --      |    Inf |   5.90%
 6326s| 82700 | 68349 |  3338k|  40.2 |  3086M | 185 |  16k|  23k|  16k| 154k|  1 |  70k|  42k| 2.462900e+04 |      --      |    Inf |   5.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
