FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686661262
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.5s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 33889 implications, 0 bound changes
   (0.5s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 33906 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 628 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1287 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.50
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3749s|303500 |  4700 |  7498k|  24.7 |   380M | 194 |3273 |2142 |1835 |  56k|  0 | 565k| 113k|-5.730397e+02 |-5.634460e+02 |   1.70%|  52.81%
 3749s|303600 |  4702 |  7499k|  24.7 |   380M | 194 |3273 |2197 |1835 |  56k|  1 | 565k| 113k|-5.730397e+02 |-5.634460e+02 |   1.70%|  52.81%
 3751s|303700 |  4711 |  7502k|  24.7 |   380M | 194 |3273 |2152 |1834 |  56k|  2 | 566k| 113k|-5.730397e+02 |-5.634460e+02 |   1.70%|  52.81%
 3752s|303800 |  4721 |  7504k|  24.7 |   380M | 194 |3273 |2226 |1835 |  56k|  0 | 566k| 113k|-5.730397e+02 |-5.634460e+02 |   1.70%|  52.83%
 3753s|303900 |  4727 |  7506k|  24.7 |   380M | 194 |3273 |2298 |1835 |  56k|  0 | 566k| 113k|-5.730390e+02 |-5.634460e+02 |   1.70%|  52.86%
 3754s|304000 |  4729 |  7508k|  24.7 |   380M | 194 |3273 |2397 |1836 |  56k|  0 | 566k| 113k|-5.730387e+02 |-5.634460e+02 |   1.70%|  52.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3756s|304100 |  4736 |  7511k|  24.7 |   380M | 194 |3273 |2391 |1835 |  56k|  0 | 566k| 113k|-5.730387e+02 |-5.634460e+02 |   1.70%|  52.89%
 3757s|304200 |  4740 |  7514k|  24.7 |   380M | 194 |3273 |2551 |1835 |  56k|  0 | 566k| 113k|-5.730387e+02 |-5.634460e+02 |   1.70%|  52.89%
 3758s|304300 |  4745 |  7517k|  24.7 |   380M | 194 |3273 |2438 |1834 |  56k|  0 | 567k| 113k|-5.730378e+02 |-5.634460e+02 |   1.70%|  52.91%
 3759s|304400 |  4755 |  7519k|  24.7 |   380M | 194 |3273 |2284 |1835 |  56k|  2 | 567k| 113k|-5.730374e+02 |-5.634460e+02 |   1.70%|  52.94%
 3760s|304500 |  4761 |  7521k|  24.7 |   380M | 194 |3273 |2306 |1835 |  56k|  0 | 567k| 113k|-5.730374e+02 |-5.634460e+02 |   1.70%|  52.94%
 3761s|304600 |  4755 |  7523k|  24.7 |   381M | 194 |3273 |2202 |1838 |  56k|  1 | 567k| 114k|-5.730372e+02 |-5.634460e+02 |   1.70%|  52.96%
 3762s|304700 |  4758 |  7525k|  24.7 |   381M | 194 |3273 |2146 |1835 |  56k|  0 | 567k| 114k|-5.730372e+02 |-5.634460e+02 |   1.70%|  52.96%
 3763s|304800 |  4762 |  7527k|  24.7 |   381M | 194 |3273 |2175 |1836 |  56k|  0 | 567k| 114k|-5.730371e+02 |-5.634460e+02 |   1.70%|  52.99%
 3765s|304900 |  4767 |  7530k|  24.7 |   381M | 194 |3273 |2400 |1839 |  56k|  0 | 568k| 114k|-5.730371e+02 |-5.634460e+02 |   1.70%|  52.99%
 3765s|305000 |  4773 |  7533k|  24.7 |   381M | 194 |3273 |2342 |1837 |  56k|  0 | 568k| 114k|-5.730360e+02 |-5.634460e+02 |   1.70%|  52.99%
 3766s|305100 |  4775 |  7534k|  24.7 |   381M | 194 |3273 |2155 |1836 |  56k|  1 | 568k| 114k|-5.730347e+02 |-5.634460e+02 |   1.70%|  53.02%
 3767s|305200 |  4771 |  7535k|  24.7 |   381M | 194 |3273 |1960 |1837 |  56k|  0 | 568k| 114k|-5.730345e+02 |-5.634460e+02 |   1.70%|  53.02%
 3768s|305300 |  4771 |  7537k|  24.7 |   381M | 194 |3273 |1931 |1834 |  56k|  2 | 568k| 114k|-5.730336e+02 |-5.634460e+02 |   1.70%|  53.07%
 3769s|305400 |  4785 |  7540k|  24.7 |   381M | 194 |3273 |2047 |1834 |  56k|  2 | 568k| 114k|-5.730336e+02 |-5.634460e+02 |   1.70%|  53.07%
 3770s|305500 |  4797 |  7542k|  24.7 |   381M | 194 |3273 |2138 |1834 |  56k|  1 | 568k| 114k|-5.730336e+02 |-5.634460e+02 |   1.70%|  53.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3772s|305600 |  4799 |  7545k|  24.7 |   381M | 194 |3273 |2186 |1834 |  56k|  1 | 568k| 114k|-5.730333e+02 |-5.634460e+02 |   1.70%|  53.09%
 3773s|305700 |  4798 |  7549k|  24.7 |   381M | 194 |3273 |2037 |1754 |  56k|  1 | 568k| 114k|-5.730311e+02 |-5.634460e+02 |   1.70%|  53.12%
 3775s|305800 |  4770 |  7553k|  24.7 |   381M | 194 |3273 |1941 |1838 |  56k|  0 | 568k| 114k|-5.730311e+02 |-5.634460e+02 |   1.70%|  53.23%
 3775s|305900 |  4757 |  7555k|  24.7 |   381M | 194 |3273 |1863 |1839 |  56k|  2 | 568k| 114k|-5.730311e+02 |-5.634460e+02 |   1.70%|  53.26%
 3776s|306000 |  4729 |  7557k|  24.7 |   381M | 194 |3273 |1804 |1837 |  56k|  0 | 568k| 114k|-5.730303e+02 |-5.634460e+02 |   1.70%|  53.36%
 3778s|306100 |  4727 |  7560k|  24.7 |   381M | 194 |3273 |1929 |1835 |  56k|  1 | 569k| 114k|-5.730285e+02 |-5.634460e+02 |   1.70%|  53.41%
 3779s|306200 |  4718 |  7563k|  24.7 |   381M | 194 |3273 |1901 |1835 |  56k|  0 | 569k| 114k|-5.730284e+02 |-5.634460e+02 |   1.70%|  53.44%
 3781s|306300 |  4706 |  7567k|  24.7 |   381M | 194 |3273 |1851 |1837 |  56k|  0 | 569k| 114k|-5.730249e+02 |-5.634460e+02 |   1.70%|  53.57%
 3782s|306400 |  4694 |  7569k|  24.7 |   381M | 194 |3273 |1801 |1836 |  56k|  2 | 569k| 114k|-5.730238e+02 |-5.634460e+02 |   1.70%|  53.62%
 3783s|306500 |  4698 |  7572k|  24.7 |   381M | 194 |3273 |1873 |1840 |  56k|  4 | 569k| 114k|-5.730231e+02 |-5.634460e+02 |   1.70%|  53.65%
 3785s|306600 |  4690 |  7579k|  24.7 |   381M | 194 |3273 |1919 |1886 |  56k|  0 | 569k| 114k|-5.730219e+02 |-5.634460e+02 |   1.70%|  53.65%
 3787s|306700 |  4692 |  7585k|  24.7 |   381M | 194 |3273 |2189 |1735 |  56k|  0 | 570k| 114k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.65%
 3789s|306800 |  4698 |  7592k|  24.7 |   381M | 194 |3273 |2044 |1742 |  56k|  0 | 570k| 114k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.65%
 3791s|306900 |  4700 |  7596k|  24.7 |   381M | 194 |3273 |2140 |1843 |  56k|  2 | 570k| 114k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.66%
 3793s|307000 |  4695 |  7599k|  24.7 |   381M | 194 |3273 |2217 |1840 |  56k|  1 | 570k| 114k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3794s|307100 |  4698 |  7605k|  24.7 |   381M | 194 |3273 |2120 |1729 |  56k|  0 | 570k| 114k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.66%
 3795s|307200 |  4698 |  7608k|  24.7 |   381M | 194 |3273 |2174 |1852 |  56k|  1 | 570k| 114k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.66%
 3797s|307300 |  4700 |  7611k|  24.8 |   381M | 194 |3273 |2252 |1845 |  56k|  1 | 571k| 114k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.66%
 3798s|307400 |  4698 |  7614k|  24.8 |   381M | 194 |3273 |2244 |1838 |  56k|  1 | 571k| 114k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.66%
 3799s|307500 |  4692 |  7618k|  24.8 |   381M | 194 |3273 |2119 |1840 |  56k|  0 | 571k| 114k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.66%
 3801s|307600 |  4683 |  7621k|  24.8 |   381M | 194 |3273 |2223 |1866 |  56k|  2 | 571k| 114k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.66%
 3804s|307700 |  4680 |  7629k|  24.8 |   381M | 194 |3273 |2078 |1720 |  56k|  1 | 571k| 114k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.66%
 3805s|307800 |  4682 |  7632k|  24.8 |   381M | 194 |3273 |2138 |1838 |  56k|  5 | 572k| 115k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.66%
 3807s|307900 |  4679 |  7635k|  24.8 |   381M | 194 |3273 |2177 |1837 |  56k|  3 | 572k| 115k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.66%
 3809s|308000 |  4679 |  7639k|  24.8 |   381M | 194 |3273 |2371 |1839 |  56k|  1 | 572k| 115k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.66%
 3810s|308100 |  4679 |  7642k|  24.8 |   381M | 194 |3273 |2510 |1849 |  56k|  0 | 572k| 115k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.66%
 3812s|308200 |  4689 |  7646k|  24.8 |   381M | 194 |3273 |2473 |1842 |  56k|  0 | 572k| 115k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.66%
 3814s|308300 |  4707 |  7653k|  24.8 |   381M | 194 |3273 |2491 |1733 |  56k|  2 | 573k| 115k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.66%
 3815s|308400 |  4709 |  7654k|  24.8 |   381M | 194 |3273 |2526 |1848 |  56k|  1 | 573k| 115k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.66%
 3815s|308500 |  4701 |  7656k|  24.8 |   381M | 194 |3273 |2543 |1844 |  56k|  0 | 573k| 115k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3817s|308600 |  4715 |  7660k|  24.8 |   381M | 194 |3273 |2440 |1852 |  56k|  2 | 573k| 115k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.66%
 3818s|308700 |  4727 |  7662k|  24.8 |   381M | 194 |3273 |2670 |1853 |  56k|  3 | 573k| 115k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.66%
 3820s|308800 |  4737 |  7665k|  24.8 |   381M | 194 |3273 |2620 |1852 |  56k|  2 | 574k| 115k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.66%
 3821s|308900 |  4749 |  7667k|  24.8 |   381M | 194 |3273 |2601 |1853 |  56k|  1 | 574k| 115k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.66%
 3822s|309000 |  4759 |  7669k|  24.8 |   381M | 194 |3273 |2695 |1854 |  56k|  0 | 574k| 115k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.66%
 3824s|309100 |  4775 |  7677k|  24.8 |   381M | 194 |3273 |2483 |1855 |  56k|  0 | 574k| 115k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.66%
 3825s|309200 |  4775 |  7679k|  24.8 |   381M | 194 |3273 |2515 |1853 |  56k|  0 | 575k| 115k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.66%
 3827s|309300 |  4779 |  7682k|  24.8 |   381M | 194 |3273 |2476 |1853 |  56k|  0 | 575k| 115k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.66%
 3829s|309400 |  4781 |  7690k|  24.8 |   381M | 194 |3273 |2222 |1854 |  56k|  1 | 575k| 115k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3830s|309500 |  4787 |  7694k|  24.8 |   381M | 194 |3273 |2335 |1853 |  56k|  0 | 575k| 115k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3832s|309600 |  4799 |  7698k|  24.8 |   381M | 194 |3273 |2297 |1853 |  56k|  0 | 576k| 115k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3833s|309700 |  4803 |  7701k|  24.8 |   381M | 194 |3273 |2419 |1853 |  56k|  3 | 576k| 115k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3834s|309800 |  4807 |  7703k|  24.8 |   381M | 194 |3273 |2365 |1854 |  56k|  1 | 576k| 115k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3836s|309900 |  4807 |  7713k|  24.9 |   381M | 194 |3273 |2341 |1739 |  56k|  2 | 576k| 115k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3838s|310000 |  4807 |  7716k|  24.9 |   381M | 194 |3273 |2563 |1853 |  56k|  0 | 576k| 115k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3838s|310100 |  4799 |  7717k|  24.9 |   381M | 194 |3273 |2516 |1853 |  56k|  0 | 576k| 115k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3839s|310200 |  4807 |  7719k|  24.9 |   381M | 194 |3273 |2435 |1854 |  56k|  1 | 576k| 115k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3840s|310300 |  4813 |  7721k|  24.9 |   381M | 194 |3273 |2390 |1853 |  56k|  2 | 576k| 115k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3841s|310400 |  4820 |  7724k|  24.9 |   381M | 194 |3273 |2217 |1855 |  56k|  0 | 576k| 115k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3842s|310500 |  4812 |  7725k|  24.9 |   381M | 194 |3273 |2369 |1853 |  56k|  0 | 577k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3845s|310600 |  4820 |  7732k|  24.9 |   381M | 194 |3273 |2503 |1855 |  56k|  4 | 577k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3847s|310700 |  4814 |  7735k|  24.9 |   381M | 194 |3273 |2347 |1849 |  56k| 11 | 578k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3848s|310800 |  4828 |  7738k|  24.9 |   381M | 194 |3273 |2237 |1851 |  56k|  0 | 578k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3849s|310900 |  4844 |  7741k|  24.9 |   381M | 194 |3273 |2246 |1851 |  56k|  1 | 578k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3850s|311000 |  4858 |  7744k|  24.9 |   381M | 194 |3273 |2246 |1852 |  56k|  1 | 578k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3851s|311100 |  4862 |  7747k|  24.9 |   382M | 194 |3273 |2254 |1852 |  56k|  1 | 578k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3851s|311200 |  4868 |  7749k|  24.9 |   382M | 194 |3273 |2258 |1852 |  56k|  0 | 578k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3854s|311300 |  4868 |  7760k|  24.9 |   382M | 194 |3273 |2204 |1857 |  56k|  1 | 578k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3855s|311400 |  4874 |  7764k|  24.9 |   382M | 194 |3273 |2252 |1748 |  56k|  0 | 578k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3856s|311500 |  4884 |  7767k|  24.9 |   382M | 194 |3273 |2172 |1853 |  56k|  1 | 578k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3857s|311600 |  4892 |  7769k|  24.9 |   382M | 194 |3273 |2145 |1853 |  56k|  1 | 578k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3858s|311700 |  4901 |  7770k|  24.9 |   382M | 194 |3273 |2195 |1853 |  56k|  1 | 578k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3860s|311800 |  4904 |  7776k|  24.9 |   382M | 194 |3273 |2389 |1854 |  56k|  5 | 579k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3861s|311900 |  4924 |  7781k|  24.9 |   382M | 194 |3273 |2218 |1743 |  56k|  2 | 579k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3862s|312000 |  4930 |  7785k|  24.9 |   382M | 194 |3273 |2172 |1853 |  56k|  0 | 579k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3863s|312100 |  4940 |  7787k|  24.9 |   382M | 194 |3273 |2116 |1853 |  56k|  1 | 579k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3864s|312200 |  4952 |  7790k|  24.9 |   382M | 194 |3273 |2082 |1853 |  56k|  1 | 579k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3865s|312300 |  4956 |  7793k|  24.9 |   382M | 194 |3273 |2147 |1853 |  56k|  0 | 579k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3866s|312400 |  4959 |  7795k|  24.9 |   382M | 194 |3273 |2259 |1854 |  56k|  0 | 579k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3867s|312500 |  4965 |  7798k|  24.9 |   382M | 194 |3273 |2106 |1853 |  56k|  0 | 579k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3868s|312600 |  4968 |  7800k|  24.9 |   382M | 194 |3273 |2115 |1853 |  56k|  1 | 579k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3869s|312700 |  4966 |  7801k|  24.9 |   382M | 194 |3273 |2145 |1854 |  56k|  1 | 579k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3869s|312800 |  4960 |  7803k|  24.9 |   382M | 194 |3273 |2149 |1853 |  56k|  0 | 579k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3870s|312900 |  4966 |  7807k|  24.9 |   382M | 194 |3273 |2098 |1853 |  56k|  0 | 580k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3871s|313000 |  4960 |  7809k|  24.9 |   382M | 194 |3273 |2106 |1853 |  56k|  0 | 580k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3872s|313100 |  4954 |  7810k|  24.9 |   382M | 194 |3273 |2028 |1853 |  56k|  0 | 580k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3873s|313200 |  4962 |  7814k|  24.9 |   382M | 194 |3273 |2015 |1853 |  56k|  1 | 580k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3874s|313300 |  4952 |  7818k|  24.9 |   382M | 194 |3273 |2004 |1868 |  56k|  0 | 580k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3876s|313400 |  4951 |  7823k|  24.9 |   382M | 194 |3273 |2039 |1854 |  56k|  0 | 580k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3878s|313500 |  4923 |  7829k|  25.0 |   382M | 194 |3273 |1968 |1844 |  56k|  2 | 580k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3879s|313600 |  4929 |  7832k|  25.0 |   382M | 194 |3273 |2151 |1846 |  56k|  2 | 580k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3880s|313700 |  4941 |  7835k|  25.0 |   382M | 194 |3273 |2190 |1846 |  56k|  2 | 580k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3882s|313800 |  4949 |  7840k|  25.0 |   382M | 194 |3273 |2242 |1851 |  56k|  0 | 580k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3883s|313900 |  4947 |  7842k|  25.0 |   382M | 194 |3273 |2189 |1847 |  56k|  0 | 580k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3884s|314000 |  4959 |  7844k|  25.0 |   382M | 194 |3273 |2224 |1848 |  56k|  4 | 581k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3885s|314100 |  4957 |  7846k|  25.0 |   382M | 194 |3273 |2293 |1848 |  56k|  0 | 581k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3887s|314200 |  4967 |  7852k|  25.0 |   382M | 194 |3273 |2368 |1860 |  56k|  2 | 581k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3888s|314300 |  4963 |  7853k|  25.0 |   382M | 194 |3273 |2443 |1847 |  56k|  0 | 581k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3889s|314400 |  4963 |  7855k|  25.0 |   382M | 194 |3273 |2395 |1847 |  56k|  0 | 581k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3890s|314500 |  4965 |  7860k|  25.0 |   382M | 194 |3273 |2398 |1847 |  56k|  1 | 581k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3891s|314600 |  4963 |  7862k|  25.0 |   382M | 194 |3273 |2373 |1847 |  56k|  0 | 581k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3892s|314700 |  4971 |  7864k|  25.0 |   382M | 194 |3273 |2395 |1851 |  56k|  0 | 581k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3894s|314800 |  4979 |  7870k|  25.0 |   382M | 194 |3273 |2473 |1851 |  57k|  1 | 582k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3895s|314900 |  4987 |  7871k|  25.0 |   382M | 194 |3273 |2531 |1852 |  57k|  1 | 582k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3895s|315000 |  4993 |  7873k|  25.0 |   382M | 194 |3273 |2535 |1851 |  57k|  2 | 582k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3897s|315100 |  4993 |  7877k|  25.0 |   382M | 194 |3273 |2442 |1855 |  57k|  5 | 582k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3899s|315200 |  4991 |  7884k|  25.0 |   382M | 194 |3273 |2305 |1852 |  57k|  0 | 582k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3901s|315300 |  4970 |  7897k|  25.0 |   382M | 194 |3273 |2080 |1849 |  57k|  2 | 582k| 116k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3903s|315400 |  4949 |  7906k|  25.0 |   382M | 194 |3273 |2117 |1850 |  57k|  0 | 582k| 117k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3908s|315500 |  4924 |  7925k|  25.1 |   382M | 194 |3273 |2699 |1843 |  57k|  0 | 583k| 117k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.67%
 3911s|315600 |  4919 |  7930k|  25.1 |   382M | 194 |3273 |2676 |1822 |  57k|  0 | 583k| 117k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.68%
 3913s|315700 |  4931 |  7934k|  25.1 |   382M | 194 |3273 |2664 |1831 |  57k|  0 | 583k| 117k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.68%
 3914s|315800 |  4931 |  7941k|  25.1 |   382M | 194 |3273 |2597 |1843 |  57k|  2 | 583k| 117k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.68%
 3916s|315900 |  4945 |  7945k|  25.1 |   382M | 194 |3273 |2543 |1841 |  57k|  2 | 584k| 117k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.68%
 3917s|316000 |  4951 |  7949k|  25.1 |   382M | 194 |3273 |2724 |1846 |  57k|  0 | 584k| 117k|-5.730217e+02 |-5.634460e+02 |   1.70%|  53.68%
