FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686656302
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) symmetry computation finished: 111 generators found (max: 1500, log10 of symmetry group size: 42.2)
(round 2, exhaustive) 0 del vars, 0 del conss, 305 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 11905 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 305 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4938 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
    111 constraints of type <orbisack>
    194 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.80
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7090s| 69100 |  7435 |  9487k| 137.1 |   329M | 121 |3472 |5718 |4732 |  11k|  2 |  34k|  13k|-1.103013e+02 |-9.600000e+01 |  14.90%|  44.97%
 7098s| 69200 |  7439 |  9496k| 137.1 |   329M | 121 |3472 |5726 |4739 |  11k|  0 |  34k|  13k|-1.103013e+02 |-9.600000e+01 |  14.90%|  44.98%
 7106s| 69300 |  7441 |  9506k| 137.0 |   329M | 121 |3472 |5837 |4742 |  11k|  2 |  34k|  13k|-1.102987e+02 |-9.600000e+01 |  14.89%|  44.99%
 7122s| 69400 |  7454 |  9524k| 137.1 |   329M | 121 |3472 |5728 |4726 |  12k|  3 |  34k|  13k|-1.102963e+02 |-9.600000e+01 |  14.89%|  45.01%
 7130s| 69500 |  7462 |  9537k| 137.1 |   329M | 121 |3472 |5715 |4739 |  12k|  2 |  34k|  13k|-1.102901e+02 |-9.600000e+01 |  14.89%|  45.01%
 7137s| 69600 |  7463 |  9545k| 137.0 |   329M | 121 |3472 |5762 |4741 |  12k|  1 |  34k|  13k|-1.102901e+02 |-9.600000e+01 |  14.89%|  45.02%
 7146s| 69700 |  7471 |  9556k| 136.9 |   329M | 121 |3472 |5758 |4734 |  12k|  0 |  34k|  13k|-1.102901e+02 |-9.600000e+01 |  14.89%|  45.03%
 7157s| 69800 |  7479 |  9567k| 136.9 |   329M | 121 |3472 |5742 |4740 |  12k|  2 |  34k|  13k|-1.102895e+02 |-9.600000e+01 |  14.88%|  45.03%
 7163s| 69900 |  7479 |  9577k| 136.9 |   329M | 121 |3472 |5710 |4733 |  12k|  0 |  34k|  13k|-1.102895e+02 |-9.600000e+01 |  14.88%|  45.33%
 7171s| 70000 |  7486 |  9586k| 136.8 |   329M | 121 |3472 |5739 |4717 |  12k|  1 |  34k|  13k|-1.102895e+02 |-9.600000e+01 |  14.88%|  45.35%
 7177s| 70100 |  7486 |  9594k| 136.7 |   329M | 121 |3472 |5728 |4722 |  12k|  1 |  34k|  13k|-1.102895e+02 |-9.600000e+01 |  14.88%|  45.35%
 7189s| 70200 |  7496 |  9608k| 136.7 |   329M | 121 |3472 |5706 |4732 |  12k|  0 |  34k|  13k|-1.102798e+02 |-9.600000e+01 |  14.87%|  45.36%
 7195s| 70300 |  7498 |  9616k| 136.6 |   329M | 121 |3472 |5748 |4739 |  12k|  2 |  35k|  13k|-1.102798e+02 |-9.600000e+01 |  14.87%|  45.37%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 70317
Primal Bound       : -9.60000000000000e+01 (274 solutions)
Dual Bound         : -1.10279829574980e+02
Gap                : 14.87 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.02
  solving          :    7200.00
  presolving       :       0.80 (included in solving)
  reading          :       0.02
  copying          :       0.87 (51 #copies) (minimal 0.01, maximal 0.03, average 0.02)
Original Problem   :
  Problem name     : cvs16r128-89
  Variables        : 3472 (3472 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 4633 initial, 4633 maximal
  Objective        : minimize, 2048 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_cvs16r128-89
  Variables        : 3472 (3472 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 4938 initial, 6605 maximal
  Objective        : minimize, 2048 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 106464 constraint, 24505 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.56       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.16       0.00      1          0          0          0          0          0          0        305          0          0
  vbounds          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  knapsack         :       0.01       0.00      6          0          0          0          0          0          0          0          0          0
  setppc           :       0.01       0.00      6          0          0          0          0          0          0          0          0          0
  linear           :       0.02       0.00      2          0          0          0          0          0          0          0          0          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         33          -          -         33          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      41484          0          0       5093          0          0          0          0          0          0          0
  integral         :          0          0          0          0      41484          0          0       5093          0          0      12222          0          0      23294      79438
  knapsack         :         16+        17         22     399064          1          0          0       5088         12          0         25          0          0          0          0
  setppc           :       4617+      4627         22     399478          1          0          0        384    1733174        336    5547544          0          0          0          0
  linear           :          0+        19          0     247763          0          0          0          0         36         14        149          0          0          0          0
  orbisack         :        111        111          0      18273          0          0          0        329      78277        275      30064          0          0          0          0
  symretope        :        194        194          0      39307          0          0          0        329     283230         42      24023          0          0          0          0
  logicor          :          0+      1690         22     105695          0          0          0          0     181603       1106      48850          1          1          0          0
  benders          :          0          0          0          0          1          0          0        331          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          1          0          0        331          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.03       0.00       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00
  integral         :    1154.48       0.00       0.00       0.00    1154.43       0.00       0.00       0.04       0.00       0.00
  knapsack         :       0.90       0.00       0.02       0.64       0.00       0.00       0.00       0.11       0.00       0.13
  setppc           :      22.28       0.00       0.01      18.04       0.00       0.00       0.00       0.06       0.71       3.46
  linear           :       0.29       0.00       0.00       0.23       0.00       0.00       0.00       0.00       0.00       0.05
  orbisack         :       0.69       0.00       0.00       0.54       0.00       0.00       0.00       0.00       0.09       0.06
  symretope        :      15.02       0.00       0.00      13.57       0.00       0.00       0.00       0.00       0.35       1.10
  logicor          :       1.65       0.00       0.00       1.18       0.00       0.00       0.00       0.00       0.23       0.24
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.04       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00       0.01
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          4          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :     307031          0          0          0
  redcost          :     123249          0          0     294428
  rootredcost      :         11          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     233051          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.11       0.00       0.00       0.09       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.56       0.00       0.56       0.00       0.00       0.00
  pseudoobj        :       0.55       0.00       0.00       0.54       0.00       0.00
  redcost          :      11.26       0.00       0.00      11.25       0.00       0.01
  rootredcost      :       0.09       0.00       0.00       0.08       0.00       0.01
  symmetry         :       0.21       0.00       0.16       0.05       0.00       0.01
  vbounds          :       1.12       0.00       0.00       1.05       0.00       0.06
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.21       1759       1740          -       8729       96.7         98       36.9          -          -          -
  infeasible LP    :       0.00          2          2          -         10       31.5          0        0.0          2        2.0          0
  bound exceed. LP :      44.12       4000       3879          -     107348      289.6         32       81.4        194      495.5      61925
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.46          -          -          0      34883      240.8          -          -        195          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          1          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       3.39          -      12733         41          -          -      17022      29662          -          -          -          -          -    (maximal pool size:        874)
  aggregation      :      27.96       0.00       2213         22          0          0         11         10          0          1          1          0          0
  > cmir           :          -          -          -          -          -          -          -         10          0          1          1          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       2.89       0.00         22         22          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :     233.96       0.00       2021         10          0          0      13120      26472         18       9961       9961          0          0
  > gomorymi       :          -          -          -          -          -          -          -      19379          9       9723       9723          0          -
  > strongcg       :          -          -          -          -          -          -          -       7093          9        238        238          0          -
  impliedbounds    :       0.96       0.00       2213         22          0          6          2          2          0          2          2          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.32       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :      90.13       0.00       2031         20          0          0       3933       3178         26       2231       2207         24          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.11       0.00       5294         20      12196          0      17511         64          0        185
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1154.38       0.00      41483          0          0          0      12222          0      24132      79438
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.02          -          -          1          1
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.09          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       3.75       0.00         59          0          0
  alns             :       2.14       0.00         14          1          1
  bound            :       0.00       0.00          0          0          0
  clique           :       0.04       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       2.13       0.00         30          0          0
  crossover        :       1.09       0.00         16          9          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       5.40       0.00         30          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       2.83       0.00          1          1          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       3.42       0.00         30          0          0
  gins             :       0.08       0.00          0          0          0
  guideddiving     :       2.94       0.00         30          0          0
  indicator        :       0.04       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       1.51       0.00         30          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.02       0.00          1          0          0
  lpface           :       0.03       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     227.51       0.00         15         14          1
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.02       0.00          0          0          0
  oneopt           :       0.05       0.00         10          6          6
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       2.66       0.00         30          1          1
  randrounding     :       1.47       0.00       4779          0          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      19.79       0.00         21         18          1
  rootsoldiving    :      13.30       0.00         15         15          0
  rounding         :      99.25       0.00      20241          5          5
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :      40.56       0.00       7053          8          4
  simplerounding   :       2.49       0.00      89905          0          0
  subnlp           :       0.04       0.00          0          0          0
  trivial          :       0.00       0.00          2          1          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.04       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.25       0.00          1          0          0
  veclendiving     :       1.20       0.00         30          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       8.61       0.00       9651        193          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     832.80       4188          0       0.00       0.00     832.79       4188
  dual LP          :    4223.95     119796    9209392     119.30    2180.28      30.75      42601
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:     257.91       5761     409264      71.04    1586.88
  strong branching :    1065.82      13283    3156519     237.64    2961.59          -          -       4033
    (at root node) :          -         32      19864     620.75          -
  conflict analysis:      26.26       6203      61925       9.98    2358.21
B&B Tree           :
  number of runs   :          1
  nodes            :      70317 (39719 internal, 30598 leaves)
  feasible leaves  :          1
  infeas. leaves   :        763
  objective leaves :      29833
  nodes (total)    :      70317 (39719 internal, 30598 leaves)
  nodes left       :       7498
  max depth        :        121
  max depth (total):        121
  backtracks       :       6276 (8.9%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :        337
  repropagations   :       6064 (43657 domain reductions, 143 cutoffs)
  avg switch length:       7.28
  switching time   :     860.17
Root Node          :
  First LP value   : -1.27214285714286e+02
  First LP Iters   :       1828 (5103.72 Iter/sec)
  First LP Time    :       0.36
  Final Dual Bound : -1.20337149642532e+02
  Final Root Iters :      11219
  Root LP Estimate : -6.76568174935023e+01
Solution           :
  Solutions found  :        274 (22 improvements)
  First Solution   : +0.00000000000000e+00   (in run 1, after 0 nodes, 0.01 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :      15.65 %
  Primal Bound     : -9.60000000000000e+01   (in run 1, after 35223 nodes, 3881.72 seconds, depth 32, found by <relaxation>)
  Dual Bound       : -1.10279829574980e+02
  Gap              :      14.87 %
Integrals          :      Total       Avg%
  primal-dual      :  114027.84      15.84
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__cvs16r128-89.mps.gz.sol>
@04 1686663502
