FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686663600
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.9s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6085 implications, 0 bound changes
   (0.9s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6092 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4561 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2370 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
Presolving Time: 1.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3606s|368300 | 27742 |  7810k|  21.2 |  1024M | 311 |5324 |2963 |2506 |  17k|  1 | 147k|  23k|-2.945639e+01 |-2.913923e+01 |   1.09%|  60.85%
 3607s|368400 | 27778 |  7811k|  21.2 |  1024M | 311 |5324 |2978 |2506 |  17k|  2 | 147k|  23k|-2.945639e+01 |-2.913923e+01 |   1.09%|  60.85%
 3618s|368500 | 27806 |  7812k|  21.2 |  1024M | 311 |5324 |2983 |2507 |  17k|  0 | 147k|  23k|-2.945639e+01 |-2.913923e+01 |   1.09%|  60.85%
 3620s|368600 | 27866 |  7814k|  21.2 |  1024M | 311 |5324 |2984 |2491 |  17k|  1 | 147k|  23k|-2.945638e+01 |-2.913923e+01 |   1.09%|  60.85%
 3620s|368700 | 27908 |  7815k|  21.2 |  1024M | 311 |5324 |2984 |2506 |  17k|  1 | 147k|  23k|-2.945638e+01 |-2.913923e+01 |   1.09%|  60.85%
 3621s|368800 | 27924 |  7816k|  21.2 |  1024M | 311 |5324 |2984 |2508 |  17k|  3 | 147k|  23k|-2.945638e+01 |-2.913923e+01 |   1.09%|  60.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3621s|368900 | 27942 |  7816k|  21.2 |  1024M | 311 |5324 |2984 |2507 |  17k|  0 | 147k|  23k|-2.945638e+01 |-2.913923e+01 |   1.09%|  60.85%
 3622s|369000 | 27978 |  7819k|  21.2 |  1024M | 311 |5324 |2979 |2511 |  17k|  1 | 147k|  23k|-2.945635e+01 |-2.913923e+01 |   1.09%|  60.85%
 3623s|369100 | 28014 |  7821k|  21.2 |  1024M | 311 |5324 |2945 |2508 |  17k|  0 | 147k|  23k|-2.945634e+01 |-2.913923e+01 |   1.09%|  60.85%
 3624s|369200 | 28042 |  7822k|  21.2 |  1024M | 311 |5324 |2933 |2507 |  17k|  0 | 147k|  23k|-2.945634e+01 |-2.913923e+01 |   1.09%|  60.85%
 3635s|369300 | 28080 |  7823k|  21.2 |  1024M | 311 |5324 |2933 |2508 |  17k|  1 | 147k|  23k|-2.945634e+01 |-2.913923e+01 |   1.09%|  60.85%
 3636s|369400 | 28111 |  7824k|  21.2 |  1024M | 311 |5324 |2935 |2506 |  17k|  0 | 147k|  23k|-2.945632e+01 |-2.913923e+01 |   1.09%|  60.85%
 3636s|369500 | 28161 |  7825k|  21.2 |  1024M | 311 |5324 |2935 |2506 |  17k|  0 | 147k|  23k|-2.945631e+01 |-2.913923e+01 |   1.09%|  60.85%
 3637s|369600 | 28195 |  7826k|  21.2 |  1024M | 311 |5324 |2945 |2507 |  17k|  1 | 147k|  23k|-2.945630e+01 |-2.913923e+01 |   1.09%|  60.85%
 3638s|369700 | 28221 |  7827k|  21.2 |  1024M | 311 |5324 |2945 |2508 |  17k|  1 | 147k|  23k|-2.945629e+01 |-2.913923e+01 |   1.09%|  60.85%
 3638s|369800 | 28249 |  7828k|  21.2 |  1024M | 311 |5324 |2945 |2508 |  17k|  3 | 147k|  23k|-2.945629e+01 |-2.913923e+01 |   1.09%|  60.85%
 3639s|369900 | 28283 |  7830k|  21.1 |  1024M | 311 |5324 |2945 |2499 |  17k|  2 | 147k|  23k|-2.945628e+01 |-2.913923e+01 |   1.09%|  60.85%
 3640s|370000 | 28303 |  7831k|  21.1 |  1024M | 311 |5324 |2965 |2507 |  18k|  2 | 147k|  23k|-2.945628e+01 |-2.913923e+01 |   1.09%|  60.85%
 3641s|370100 | 28339 |  7834k|  21.1 |  1024M | 311 |5324 |2977 |2508 |  18k|  2 | 147k|  23k|-2.945627e+01 |-2.913923e+01 |   1.09%|  60.86%
 3642s|370200 | 28367 |  7834k|  21.1 |  1024M | 311 |5324 |3017 |2507 |  18k|  1 | 147k|  23k|-2.945627e+01 |-2.913923e+01 |   1.09%|  60.86%
 3643s|370300 | 28425 |  7836k|  21.1 |  1024M | 311 |5324 |3000 |2493 |  18k|  1 | 147k|  23k|-2.945626e+01 |-2.913923e+01 |   1.09%|  60.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3644s|370400 | 28457 |  7838k|  21.1 |  1024M | 311 |5324 |2992 |2506 |  18k|  1 | 147k|  23k|-2.945625e+01 |-2.913923e+01 |   1.09%|  60.86%
 3644s|370500 | 28473 |  7839k|  21.1 |  1024M | 311 |5324 |2957 |2500 |  18k|  1 | 147k|  23k|-2.945625e+01 |-2.913923e+01 |   1.09%|  60.86%
 3645s|370600 | 28499 |  7840k|  21.1 |  1024M | 311 |5324 |2955 |2506 |  18k|  0 | 147k|  23k|-2.945625e+01 |-2.913923e+01 |   1.09%|  60.86%
 3646s|370700 | 28539 |  7842k|  21.1 |  1024M | 311 |5324 |2976 |2505 |  18k|  1 | 147k|  23k|-2.945622e+01 |-2.913923e+01 |   1.09%|  60.86%
 3647s|370800 | 28607 |  7845k|  21.1 |  1024M | 311 |5324 |2954 |2499 |  18k|  1 | 147k|  23k|-2.945622e+01 |-2.913923e+01 |   1.09%|  60.86%
 3657s|370900 | 28653 |  7846k|  21.1 |  1024M | 311 |5324 |2944 |2500 |  18k|  1 | 147k|  23k|-2.945622e+01 |-2.913923e+01 |   1.09%|  60.86%
 3658s|371000 | 28709 |  7849k|  21.1 |  1024M | 311 |5324 |2948 |2500 |  18k|  2 | 147k|  23k|-2.945622e+01 |-2.913923e+01 |   1.09%|  60.86%
 3659s|371100 | 28741 |  7850k|  21.1 |  1024M | 311 |5324 |2975 |2507 |  18k|  1 | 147k|  23k|-2.945622e+01 |-2.913923e+01 |   1.09%|  60.86%
 3659s|371200 | 28777 |  7850k|  21.1 |  1024M | 311 |5324 |2975 |2507 |  18k|  1 | 147k|  23k|-2.945622e+01 |-2.913923e+01 |   1.09%|  60.86%
 3660s|371300 | 28787 |  7851k|  21.1 |  1024M | 311 |5324 |2973 |2504 |  18k|  2 | 147k|  23k|-2.945622e+01 |-2.913923e+01 |   1.09%|  60.86%
 3661s|371400 | 28827 |  7853k|  21.1 |  1024M | 311 |5324 |2954 |2502 |  18k|  0 | 147k|  23k|-2.945622e+01 |-2.913923e+01 |   1.09%|  60.86%
 3662s|371500 | 28845 |  7855k|  21.1 |  1024M | 311 |5324 |2963 |2507 |  18k|  0 | 147k|  23k|-2.945622e+01 |-2.913923e+01 |   1.09%|  60.86%
 3663s|371600 | 28862 |  7857k|  21.1 |  1024M | 311 |5324 |2989 |2500 |  18k|  2 | 147k|  23k|-2.945622e+01 |-2.913923e+01 |   1.09%|  60.87%
 3663s|371700 | 28900 |  7858k|  21.1 |  1024M | 311 |5324 |2997 |2510 |  18k|  1 | 147k|  23k|-2.945621e+01 |-2.913923e+01 |   1.09%|  60.87%
 3665s|371800 | 28910 |  7861k|  21.1 |  1024M | 311 |5324 |2978 |2503 |  18k|  1 | 148k|  23k|-2.945621e+01 |-2.913923e+01 |   1.09%|  60.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3666s|371900 | 28936 |  7862k|  21.1 |  1024M | 311 |5324 |3035 |2509 |  18k|  0 | 148k|  23k|-2.945621e+01 |-2.913923e+01 |   1.09%|  60.87%
 3666s|372000 | 28974 |  7863k|  21.1 |  1024M | 311 |5324 |3035 |2509 |  18k|  1 | 148k|  23k|-2.945621e+01 |-2.913923e+01 |   1.09%|  60.87%
 3667s|372100 | 29016 |  7863k|  21.1 |  1024M | 311 |5324 |3065 |2509 |  18k|  1 | 148k|  23k|-2.945621e+01 |-2.913923e+01 |   1.09%|  60.87%
 3667s|372200 | 29060 |  7865k|  21.1 |  1024M | 311 |5324 |3048 |2509 |  18k|  2 | 148k|  23k|-2.945618e+01 |-2.913923e+01 |   1.09%|  60.87%
 3668s|372300 | 29098 |  7865k|  21.1 |  1024M | 311 |5324 |3068 |2509 |  18k|  0 | 148k|  23k|-2.945618e+01 |-2.913923e+01 |   1.09%|  60.87%
 3669s|372400 | 29138 |  7866k|  21.1 |  1024M | 311 |5324 |3098 |2509 |  18k|  1 | 148k|  23k|-2.945618e+01 |-2.913923e+01 |   1.09%|  60.87%
 3669s|372500 | 29178 |  7866k|  21.1 |  1024M | 311 |5324 |3138 |2509 |  18k|  1 | 148k|  23k|-2.945618e+01 |-2.913923e+01 |   1.09%|  60.87%
 3670s|372600 | 29218 |  7867k|  21.1 |  1024M | 311 |5324 |3118 |2509 |  18k|  2 | 148k|  23k|-2.945618e+01 |-2.913923e+01 |   1.09%|  60.87%
 3670s|372700 | 29254 |  7867k|  21.1 |  1024M | 311 |5324 |3118 |2509 |  18k|  0 | 148k|  23k|-2.945618e+01 |-2.913923e+01 |   1.09%|  60.87%
 3671s|372800 | 29294 |  7868k|  21.1 |  1024M | 311 |5324 |3129 |2509 |  18k|  0 | 148k|  23k|-2.945618e+01 |-2.913923e+01 |   1.09%|  60.87%
 3671s|372900 | 29334 |  7868k|  21.1 |  1024M | 311 |5324 |3139 |2509 |  18k|  0 | 148k|  23k|-2.945618e+01 |-2.913923e+01 |   1.09%|  60.87%
 3672s|373000 | 29378 |  7869k|  21.1 |  1024M | 311 |5324 |3025 |2509 |  18k|  1 | 148k|  23k|-2.945614e+01 |-2.913923e+01 |   1.09%|  60.87%
 3673s|373100 | 29414 |  7871k|  21.1 |  1024M | 311 |5324 |2972 |2510 |  18k|  1 | 148k|  23k|-2.945614e+01 |-2.913923e+01 |   1.09%|  60.87%
 3674s|373200 | 29456 |  7873k|  21.1 |  1024M | 311 |5324 |2970 |2509 |  18k|  0 | 148k|  23k|-2.945614e+01 |-2.913923e+01 |   1.09%|  60.87%
 3674s|373300 | 29494 |  7874k|  21.1 |  1024M | 311 |5324 |3001 |2509 |  18k|  1 | 148k|  23k|-2.945614e+01 |-2.913923e+01 |   1.09%|  60.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3675s|373400 | 29534 |  7875k|  21.1 |  1024M | 311 |5324 |3046 |2509 |  18k|  2 | 148k|  23k|-2.945614e+01 |-2.913923e+01 |   1.09%|  60.87%
 3676s|373500 | 29574 |  7875k|  21.1 |  1024M | 311 |5324 |3281 |2509 |  18k|  2 | 148k|  23k|-2.945614e+01 |-2.913923e+01 |   1.09%|  60.87%
 3677s|373600 | 29614 |  7876k|  21.1 |  1024M | 311 |5324 |3022 |2509 |  18k|  1 | 148k|  23k|-2.945614e+01 |-2.913923e+01 |   1.09%|  60.87%
 3677s|373700 | 29650 |  7877k|  21.1 |  1024M | 311 |5324 |2977 |2489 |  18k|  1 | 148k|  23k|-2.945614e+01 |-2.913923e+01 |   1.09%|  60.87%
 3678s|373800 | 29688 |  7878k|  21.1 |  1024M | 311 |5324 |3007 |2509 |  18k|  2 | 148k|  23k|-2.945614e+01 |-2.913923e+01 |   1.09%|  60.87%
 3679s|373900 | 29728 |  7878k|  21.1 |  1024M | 311 |5324 |3042 |2509 |  18k|  2 | 148k|  23k|-2.945614e+01 |-2.913923e+01 |   1.09%|  60.87%
 3679s|374000 | 29766 |  7879k|  21.0 |  1024M | 311 |5324 |3047 |2509 |  18k|  0 | 148k|  23k|-2.945614e+01 |-2.913923e+01 |   1.09%|  60.87%
 3681s|374100 | 29792 |  7880k|  21.0 |  1024M | 311 |5324 |3003 |2491 |  18k|  1 | 148k|  23k|-2.945614e+01 |-2.913923e+01 |   1.09%|  60.87%
 3682s|374200 | 29828 |  7881k|  21.0 |  1024M | 311 |5324 |2991 |2509 |  18k|  1 | 148k|  23k|-2.945614e+01 |-2.913923e+01 |   1.09%|  60.87%
 3682s|374300 | 29838 |  7881k|  21.0 |  1024M | 311 |5324 |2987 |2509 |  18k|  1 | 148k|  23k|-2.945614e+01 |-2.913923e+01 |   1.09%|  60.87%
 3683s|374400 | 29876 |  7882k|  21.0 |  1024M | 311 |5324 |3004 |2509 |  18k|  2 | 148k|  23k|-2.945614e+01 |-2.913923e+01 |   1.09%|  60.87%
 3684s|374500 | 29916 |  7884k|  21.0 |  1024M | 311 |5324 |2993 |2509 |  18k|  1 | 148k|  23k|-2.945614e+01 |-2.913923e+01 |   1.09%|  60.87%
 3685s|374600 | 29946 |  7885k|  21.0 |  1024M | 311 |5324 |3010 |2492 |  18k|  2 | 148k|  23k|-2.945614e+01 |-2.913923e+01 |   1.09%|  60.87%
 3687s|374700 | 29976 |  7886k|  21.0 |  1024M | 311 |5324 |3230 |2509 |  18k|  0 | 149k|  23k|-2.945614e+01 |-2.913923e+01 |   1.09%|  60.87%
 3689s|374800 | 30032 |  7888k|  21.0 |  1024M | 311 |5324 |3236 |2509 |  18k| 11 | 149k|  23k|-2.945614e+01 |-2.913923e+01 |   1.09%|  60.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3691s|374900 | 30068 |  7888k|  21.0 |  1024M | 311 |5324 |3340 |2509 |  18k|  1 | 149k|  23k|-2.945614e+01 |-2.913923e+01 |   1.09%|  60.87%
 3691s|375000 | 30104 |  7889k|  21.0 |  1024M | 311 |5324 |3309 |2489 |  18k|  1 | 149k|  23k|-2.945614e+01 |-2.913923e+01 |   1.09%|  60.87%
 3692s|375100 | 30152 |  7892k|  21.0 |  1024M | 311 |5324 |3231 |2495 |  18k|  2 | 149k|  23k|-2.945613e+01 |-2.913923e+01 |   1.09%|  60.87%
 3693s|375200 | 30172 |  7894k|  21.0 |  1024M | 311 |5324 |2997 |2509 |  18k|  0 | 149k|  23k|-2.945613e+01 |-2.913923e+01 |   1.09%|  60.87%
 3694s|375300 | 30196 |  7895k|  21.0 |  1024M | 311 |5324 |2998 |2509 |  18k|  0 | 149k|  23k|-2.945612e+01 |-2.913923e+01 |   1.09%|  60.87%
 3695s|375400 | 30226 |  7897k|  21.0 |  1024M | 311 |5324 |2992 |2509 |  18k|  1 | 149k|  23k|-2.945608e+01 |-2.913923e+01 |   1.09%|  60.87%
 3696s|375500 | 30254 |  7897k|  21.0 |  1024M | 311 |5324 |2997 |2509 |  18k|  1 | 149k|  23k|-2.945608e+01 |-2.913923e+01 |   1.09%|  60.87%
 3697s|375600 | 30302 |  7901k|  21.0 |  1024M | 311 |5324 |2988 |2492 |  18k|  1 | 149k|  23k|-2.945603e+01 |-2.913923e+01 |   1.09%|  60.87%
 3700s|375700 | 30358 |  7906k|  21.0 |  1024M | 311 |5324 |2973 |2509 |  18k|  3 | 149k|  23k|-2.945603e+01 |-2.913923e+01 |   1.09%|  60.87%
 3701s|375800 | 30376 |  7908k|  21.0 |  1024M | 311 |5324 |2956 |2509 |  18k|  0 | 149k|  23k|-2.945603e+01 |-2.913923e+01 |   1.09%|  60.87%
 3702s|375900 | 30402 |  7909k|  21.0 |  1024M | 311 |5324 |3103 |2509 |  18k|  2 | 149k|  23k|-2.945603e+01 |-2.913923e+01 |   1.09%|  60.87%
 3703s|376000 | 30438 |  7909k|  21.0 |  1024M | 311 |5324 |3062 |2509 |  18k|  1 | 149k|  23k|-2.945603e+01 |-2.913923e+01 |   1.09%|  60.87%
 3703s|376100 | 30478 |  7909k|  21.0 |  1024M | 311 |5324 |3115 |2509 |  18k|  1 | 149k|  23k|-2.945603e+01 |-2.913923e+01 |   1.09%|  60.87%
 3704s|376200 | 30496 |  7911k|  21.0 |  1024M | 311 |5324 |3075 |2509 |  18k|  0 | 149k|  23k|-2.945603e+01 |-2.913923e+01 |   1.09%|  60.87%
 3705s|376300 | 30528 |  7912k|  21.0 |  1024M | 311 |5324 |2953 |2509 |  18k|  2 | 149k|  23k|-2.945598e+01 |-2.913923e+01 |   1.09%|  60.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3706s|376400 | 30562 |  7914k|  21.0 |  1024M | 311 |5324 |2957 |2509 |  18k|  1 | 149k|  23k|-2.945598e+01 |-2.913923e+01 |   1.09%|  60.87%
 3707s|376500 | 30590 |  7915k|  21.0 |  1024M | 311 |5324 |2965 |2509 |  18k|  1 | 149k|  23k|-2.945598e+01 |-2.913923e+01 |   1.09%|  60.87%
 3707s|376600 | 30630 |  7916k|  21.0 |  1024M | 311 |5324 |2965 |2509 |  18k|  1 | 149k|  23k|-2.945597e+01 |-2.913923e+01 |   1.09%|  60.87%
 3708s|376700 | 30680 |  7917k|  21.0 |  1024M | 311 |5324 |2988 |2509 |  18k|  0 | 149k|  23k|-2.945597e+01 |-2.913923e+01 |   1.09%|  60.87%
 3709s|376800 | 30722 |  7918k|  21.0 |  1024M | 311 |5324 |2974 |2509 |  18k|  1 | 149k|  23k|-2.945595e+01 |-2.913923e+01 |   1.09%|  60.87%
 3709s|376900 | 30762 |  7918k|  21.0 |  1024M | 311 |5324 |2977 |2509 |  18k|  3 | 149k|  23k|-2.945595e+01 |-2.913923e+01 |   1.09%|  60.87%
 3710s|377000 | 30782 |  7918k|  21.0 |  1024M | 311 |5324 |2991 |2509 |  18k|  2 | 149k|  23k|-2.945595e+01 |-2.913923e+01 |   1.09%|  60.87%
 3711s|377100 | 30806 |  7919k|  21.0 |  1024M | 311 |5324 |3003 |2509 |  18k|  2 | 149k|  23k|-2.945595e+01 |-2.913923e+01 |   1.09%|  60.87%
 3712s|377200 | 30820 |  7919k|  21.0 |  1024M | 311 |5324 |3056 |2509 |  18k|  3 | 149k|  23k|-2.945595e+01 |-2.913923e+01 |   1.09%|  60.87%
 3713s|377300 | 30840 |  7919k|  21.0 |  1024M | 311 |5324 |3079 |2509 |  18k|  1 | 149k|  23k|-2.945595e+01 |-2.913923e+01 |   1.09%|  60.87%
 3714s|377400 | 30854 |  7919k|  21.0 |  1024M | 311 |5324 |3099 |2509 |  18k|  0 | 149k|  23k|-2.945595e+01 |-2.913923e+01 |   1.09%|  60.87%
 3715s|377500 | 30886 |  7920k|  21.0 |  1024M | 311 |5324 |3037 |2492 |  18k|  2 | 149k|  23k|-2.945595e+01 |-2.913923e+01 |   1.09%|  60.87%
 3717s|377600 | 30922 |  7922k|  21.0 |  1025M | 311 |5324 |2999 |2509 |  18k|  0 | 150k|  23k|-2.945595e+01 |-2.913923e+01 |   1.09%|  60.87%
 3717s|377700 | 30964 |  7922k|  21.0 |  1025M | 311 |5324 |3018 |2509 |  18k|  1 | 150k|  23k|-2.945595e+01 |-2.913923e+01 |   1.09%|  60.87%
 3718s|377800 | 31018 |  7924k|  21.0 |  1025M | 311 |5324 |3000 |2509 |  18k|  0 | 150k|  23k|-2.945594e+01 |-2.913923e+01 |   1.09%|  60.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3719s|377900 | 31072 |  7925k|  21.0 |  1025M | 311 |5324 |2993 |2500 |  18k|  0 | 150k|  23k|-2.945594e+01 |-2.913923e+01 |   1.09%|  60.87%
 3720s|378000 | 31092 |  7926k|  20.9 |  1025M | 311 |5324 |3130 |2509 |  18k|  0 | 150k|  23k|-2.945594e+01 |-2.913923e+01 |   1.09%|  60.87%
 3721s|378100 | 31126 |  7926k|  20.9 |  1025M | 311 |5324 |3291 |2509 |  18k|  5 | 150k|  24k|-2.945594e+01 |-2.913923e+01 |   1.09%|  60.87%
 3722s|378200 | 31166 |  7928k|  20.9 |  1025M | 311 |5324 |3250 |2490 |  18k|  1 | 150k|  24k|-2.945591e+01 |-2.913923e+01 |   1.09%|  60.87%
 3724s|378300 | 31208 |  7929k|  20.9 |  1025M | 311 |5324 |3277 |2509 |  18k|  0 | 150k|  24k|-2.945591e+01 |-2.913923e+01 |   1.09%|  60.87%
 3725s|378400 | 31236 |  7929k|  20.9 |  1025M | 311 |5324 |3208 |2509 |  18k|  1 | 150k|  24k|-2.945591e+01 |-2.913923e+01 |   1.09%|  60.87%
 3726s|378500 | 31280 |  7930k|  20.9 |  1025M | 311 |5324 |3071 |2509 |  18k|  2 | 150k|  24k|-2.945591e+01 |-2.913923e+01 |   1.09%|  60.87%
 3727s|378600 | 31290 |  7930k|  20.9 |  1025M | 311 |5324 |3246 |2509 |  18k|  1 | 151k|  24k|-2.945591e+01 |-2.913923e+01 |   1.09%|  60.87%
 3728s|378700 | 31326 |  7931k|  20.9 |  1025M | 311 |5324 |3231 |2509 |  18k|  0 | 151k|  24k|-2.945591e+01 |-2.913923e+01 |   1.09%|  60.87%
 3730s|378800 | 31362 |  7932k|  20.9 |  1025M | 311 |5324 |3303 |2509 |  18k|  0 | 151k|  24k|-2.945591e+01 |-2.913923e+01 |   1.09%|  60.87%
 3731s|378900 | 31388 |  7932k|  20.9 |  1025M | 311 |5324 |3200 |2509 |  18k|  1 | 151k|  24k|-2.945591e+01 |-2.913923e+01 |   1.09%|  60.87%
 3732s|379000 | 31402 |  7933k|  20.9 |  1025M | 311 |5324 |3107 |2509 |  18k|  1 | 151k|  24k|-2.945591e+01 |-2.913923e+01 |   1.09%|  60.87%
 3733s|379100 | 31414 |  7935k|  20.9 |  1025M | 311 |5324 |2958 |2509 |  18k|  2 | 151k|  24k|-2.945589e+01 |-2.913923e+01 |   1.09%|  60.87%
 3734s|379200 | 31452 |  7938k|  20.9 |  1025M | 311 |5324 |2932 |2509 |  18k|  0 | 151k|  24k|-2.945587e+01 |-2.913923e+01 |   1.09%|  60.87%
 3735s|379300 | 31488 |  7940k|  20.9 |  1025M | 311 |5324 |2930 |2509 |  18k|  1 | 151k|  24k|-2.945586e+01 |-2.913923e+01 |   1.09%|  60.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3736s|379400 | 31498 |  7940k|  20.9 |  1025M | 311 |5324 |3007 |2509 |  18k|  0 | 151k|  24k|-2.945586e+01 |-2.913923e+01 |   1.09%|  60.87%
 3736s|379500 | 31508 |  7940k|  20.9 |  1025M | 311 |5324 |3045 |2509 |  18k|  0 | 151k|  24k|-2.945586e+01 |-2.913923e+01 |   1.09%|  60.87%
 3737s|379600 | 31518 |  7941k|  20.9 |  1025M | 311 |5324 |3073 |2509 |  18k|  0 | 151k|  24k|-2.945586e+01 |-2.913923e+01 |   1.09%|  60.87%
 3738s|379700 | 31544 |  7941k|  20.9 |  1025M | 311 |5324 |3087 |2509 |  18k|  1 | 151k|  24k|-2.945586e+01 |-2.913923e+01 |   1.09%|  60.87%
 3739s|379800 | 31582 |  7943k|  20.9 |  1025M | 311 |5324 |2982 |2509 |  18k|  1 | 151k|  24k|-2.945583e+01 |-2.913923e+01 |   1.09%|  60.87%
 3740s|379900 | 31622 |  7944k|  20.9 |  1025M | 311 |5324 |2945 |2509 |  18k|  1 | 151k|  24k|-2.945576e+01 |-2.913923e+01 |   1.09%|  60.87%
 3740s|380000 | 31644 |  7944k|  20.9 |  1025M | 311 |5324 |2939 |2509 |  18k|  1 | 151k|  24k|-2.945576e+01 |-2.913923e+01 |   1.09%|  60.87%
 3742s|380100 | 31680 |  7946k|  20.9 |  1025M | 311 |5324 |2955 |2509 |  18k|  1 | 151k|  24k|-2.945574e+01 |-2.913923e+01 |   1.09%|  60.87%
 3743s|380200 | 31718 |  7948k|  20.9 |  1025M | 311 |5324 |2935 |2509 |  18k|  0 | 151k|  24k|-2.945573e+01 |-2.913923e+01 |   1.09%|  60.87%
 3744s|380300 | 31740 |  7949k|  20.9 |  1025M | 311 |5324 |2924 |2510 |  18k|  0 | 151k|  24k|-2.945573e+01 |-2.913923e+01 |   1.09%|  60.87%
 3745s|380400 | 31766 |  7952k|  20.9 |  1025M | 311 |5324 |2923 |2511 |  18k|  0 | 151k|  24k|-2.945572e+01 |-2.913923e+01 |   1.09%|  60.88%
 3746s|380500 | 31798 |  7956k|  20.9 |  1025M | 311 |5324 |2930 |2509 |  18k|  0 | 151k|  24k|-2.945572e+01 |-2.913923e+01 |   1.09%|  60.88%
 3747s|380600 | 31856 |  7958k|  20.9 |  1025M | 311 |5324 |2963 |2509 |  18k|  2 | 151k|  24k|-2.945572e+01 |-2.913923e+01 |   1.09%|  60.88%
