FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686660507
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 92 clqs
(round 4, fast)       25 del vars, 1564 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 92 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1564 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.2s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4394 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3874s|248900 | 18704 | 30923k| 124.2 |   360M |  34 | 736 |7724 |4418 |  38k|  1 |  70k|1447 | 6.648149e+01 | 2.300000e+02 | 245.96%|  63.75%
 3875s|249000 | 18719 | 30930k| 124.2 |   361M |  34 | 736 |7752 |4416 |  38k|  0 |  70k|1447 | 6.658396e+01 | 2.300000e+02 | 245.43%|  63.75%
 3876s|249100 | 18720 | 30937k| 124.2 |   361M |  34 | 736 |7757 |   0 |  38k|  0 |  70k|1447 | 6.670026e+01 | 2.300000e+02 | 244.83%|  63.78%
 3877s|249200 | 18721 | 30945k| 124.2 |   361M |  34 | 736 |7768 |   0 |  38k|  0 |  70k|1447 | 6.687556e+01 | 2.300000e+02 | 243.92%|  63.82%
 3878s|249300 | 18722 | 30953k| 124.2 |   361M |  34 | 736 |7776 |4418 |  38k|  1 |  70k|1447 | 6.699835e+01 | 2.300000e+02 | 243.29%|  63.84%
 3879s|249400 | 18735 | 30961k| 124.1 |   361M |  34 | 736 |7793 |   0 |  38k|  0 |  70k|1447 | 6.700000e+01 | 2.300000e+02 | 243.28%|  63.85%
 3880s|249500 | 18740 | 30968k| 124.1 |   361M |  34 | 736 |7791 |4430 |  38k|  1 |  70k|1447 | 6.700000e+01 | 2.300000e+02 | 243.28%|  63.86%
 3881s|249600 | 18757 | 30977k| 124.1 |   361M |  34 | 736 |7800 |4413 |  38k|  0 |  70k|1448 | 6.700000e+01 | 2.300000e+02 | 243.28%|  63.86%
 3882s|249700 | 18777 | 30985k| 124.1 |   362M |  34 | 736 |7788 |4415 |  38k|  1 |  70k|1448 | 6.700000e+01 | 2.300000e+02 | 243.28%|  63.88%
 3883s|249800 | 18791 | 30994k| 124.1 |   362M |  34 | 736 |7795 |4409 |  38k|  0 |  70k|1448 | 6.700000e+01 | 2.300000e+02 | 243.28%|  63.89%
 3884s|249900 | 18806 | 31002k| 124.1 |   362M |  34 | 736 |7800 |4417 |  38k|  1 |  70k|1448 | 6.700000e+01 | 2.300000e+02 | 243.28%|  63.89%
 3886s|250000 | 18822 | 31013k| 124.1 |   362M |  34 | 736 |7779 |4416 |  38k|  1 |  70k|1448 | 6.700000e+01 | 2.300000e+02 | 243.28%|  63.89%
 3888s|250100 | 18836 | 31027k| 124.1 |   362M |  34 | 736 |7776 |4418 |  38k|  1 |  70k|1448 | 6.700000e+01 | 2.300000e+02 | 243.28%|  63.90%
 3889s|250200 | 18866 | 31036k| 124.0 |   362M |  34 | 736 |7765 |4421 |  38k|  1 |  70k|1448 | 6.700150e+01 | 2.300000e+02 | 243.28%|  63.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3890s|250300 | 18868 | 31044k| 124.0 |   362M |  34 | 736 |7779 |   0 |  38k|  0 |  70k|1448 | 6.700400e+01 | 2.300000e+02 | 243.26%|  63.92%
 3891s|250400 | 18889 | 31051k| 124.0 |   362M |  34 | 736 |7781 |4423 |  38k|  1 |  70k|1448 | 6.700600e+01 | 2.300000e+02 | 243.25%|  63.92%
 3892s|250500 | 18896 | 31058k| 124.0 |   362M |  34 | 736 |7798 |4415 |  38k|  0 |  70k|1448 | 6.700800e+01 | 2.300000e+02 | 243.24%|  63.93%
 3893s|250600 | 18925 | 31072k| 124.0 |   362M |  34 | 736 |7805 |4416 |  38k|  1 |  70k|1448 | 6.701021e+01 | 2.300000e+02 | 243.23%|  63.94%
 3894s|250700 | 18939 | 31082k| 124.0 |   362M |  34 | 736 |7777 |   0 |  38k|  0 |  71k|1448 | 6.701200e+01 | 2.300000e+02 | 243.22%|  63.95%
 3896s|250800 | 18983 | 31093k| 124.0 |   362M |  34 | 736 |7732 |4417 |  38k|  1 |  71k|1448 | 6.701400e+01 | 2.300000e+02 | 243.21%|  63.96%
 3897s|250900 | 19005 | 31099k| 124.0 |   362M |  34 | 736 |7743 |4417 |  38k|  0 |  71k|1448 | 6.701400e+01 | 2.300000e+02 | 243.21%|  63.96%
 3898s|251000 | 19025 | 31106k| 123.9 |   363M |  34 | 736 |7751 |   0 |  38k|  0 |  71k|1448 | 6.701657e+01 | 2.300000e+02 | 243.20%|  63.97%
 3898s|251100 | 19028 | 31112k| 123.9 |   363M |  34 | 736 |7769 |4419 |  38k|  1 |  71k|1448 | 6.702100e+01 | 2.300000e+02 | 243.18%|  63.99%
 3900s|251200 | 19050 | 31120k| 123.9 |   364M |  34 | 736 |7790 |4432 |  38k|  0 |  71k|1448 | 6.702119e+01 | 2.300000e+02 | 243.18%|  64.00%
 3901s|251300 | 19075 | 31127k| 123.9 |   364M |  34 | 736 |7796 |4416 |  38k|  0 |  71k|1448 | 6.702200e+01 | 2.300000e+02 | 243.17%|  64.00%
 3902s|251400 | 19097 | 31134k| 123.8 |   364M |  34 | 736 |7821 |4416 |  38k|  1 |  71k|1448 | 6.702400e+01 | 2.300000e+02 | 243.16%|  64.01%
 3903s|251500 | 19118 | 31141k| 123.8 |   364M |  34 | 736 |7827 |4416 |  38k|  1 |  71k|1448 | 6.702600e+01 | 2.300000e+02 | 243.15%|  64.02%
 3903s|251600 | 19124 | 31146k| 123.8 |   364M |  34 | 736 |7836 |4421 |  38k|  1 |  71k|1448 | 6.702602e+01 | 2.300000e+02 | 243.15%|  64.02%
 3905s|251700 | 19122 | 31156k| 123.8 |   364M |  34 | 736 |7840 |4416 |  38k|  0 |  71k|1448 | 6.702880e+01 | 2.300000e+02 | 243.14%|  64.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3906s|251800 | 19135 | 31165k| 123.8 |   364M |  34 | 736 |7833 |4421 |  38k|  1 |  71k|1448 | 6.702891e+01 | 2.300000e+02 | 243.14%|  64.03%
 3907s|251900 | 19143 | 31174k| 123.8 |   364M |  34 | 736 |7814 |   0 |  38k|  0 |  71k|1448 | 6.703000e+01 | 2.300000e+02 | 243.13%|  64.05%
 3908s|252000 | 19148 | 31181k| 123.7 |   364M |  34 | 736 |7811 |4427 |  38k|  0 |  71k|1448 | 6.703000e+01 | 2.300000e+02 | 243.13%|  64.07%
 3909s|252100 | 19168 | 31188k| 123.7 |   364M |  34 | 736 |7843 |   0 |  38k|  0 |  71k|1448 | 6.703000e+01 | 2.300000e+02 | 243.13%|  64.09%
 3909s|252200 | 19193 | 31195k| 123.7 |   364M |  34 | 736 |7846 |4419 |  38k|  1 |  71k|1448 | 6.703000e+01 | 2.300000e+02 | 243.13%|  64.09%
 3911s|252300 | 19224 | 31204k| 123.7 |   365M |  34 | 736 |7840 |4423 |  38k|  0 |  71k|1448 | 6.703200e+01 | 2.300000e+02 | 243.12%|  64.09%
 3912s|252400 | 19249 | 31212k| 123.7 |   365M |  34 | 736 |7823 |   0 |  38k|  0 |  71k|1448 | 6.703364e+01 | 2.300000e+02 | 243.11%|  64.10%
 3912s|252500 | 19264 | 31219k| 123.6 |   365M |  34 | 736 |7810 |   0 |  38k|  0 |  71k|1448 | 6.703412e+01 | 2.300000e+02 | 243.11%|  64.10%
 3913s|252600 | 19274 | 31225k| 123.6 |   365M |  34 | 736 |7844 |4417 |  38k|  0 |  71k|1448 | 6.703412e+01 | 2.300000e+02 | 243.11%|  64.10%
 3914s|252700 | 19261 | 31232k| 123.6 |   365M |  34 | 736 |7852 |4428 |  38k|  0 |  71k|1448 | 6.703600e+01 | 2.300000e+02 | 243.10%|  64.11%
 3915s|252800 | 19274 | 31243k| 123.6 |   365M |  34 | 736 |7867 |4414 |  38k|  1 |  71k|1448 | 6.703600e+01 | 2.300000e+02 | 243.10%|  64.12%
 3917s|252900 | 19281 | 31253k| 123.6 |   365M |  34 | 736 |7861 |4424 |  38k|  1 |  71k|1448 | 6.703600e+01 | 2.300000e+02 | 243.10%|  64.13%
 3918s|253000 | 19283 | 31264k| 123.6 |   365M |  34 | 736 |7870 |4438 |  38k|  0 |  71k|1448 | 6.703900e+01 | 2.300000e+02 | 243.08%|  64.14%
 3919s|253100 | 19301 | 31269k| 123.5 |   365M |  34 | 736 |7877 |4424 |  38k|  1 |  71k|1448 | 6.703920e+01 | 2.300000e+02 | 243.08%|  64.14%
 3920s|253200 | 19303 | 31277k| 123.5 |   365M |  34 | 736 |7879 |4421 |  38k|  0 |  71k|1448 | 6.704000e+01 | 2.300000e+02 | 243.08%|  64.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3921s|253300 | 19308 | 31284k| 123.5 |   365M |  34 | 736 |7866 |   0 |  38k|  0 |  71k|1448 | 6.704200e+01 | 2.300000e+02 | 243.07%|  64.15%
 3922s|253400 | 19327 | 31293k| 123.5 |   365M |  34 | 736 |7830 |4451 |  38k|  1 |  71k|1448 | 6.704200e+01 | 2.300000e+02 | 243.07%|  64.16%
 3923s|253500 | 19335 | 31303k| 123.5 |   366M |  34 | 736 |7816 |4435 |  38k|  0 |  71k|1448 | 6.704727e+01 | 2.300000e+02 | 243.04%|  64.17%
 3924s|253600 | 19347 | 31311k| 123.5 |   366M |  34 | 736 |7817 |4425 |  38k|  1 |  71k|1449 | 6.704800e+01 | 2.300000e+02 | 243.04%|  64.18%
 3925s|253700 | 19351 | 31319k| 123.4 |   367M |  34 | 736 |7835 |4447 |  38k|  0 |  72k|1449 | 6.704800e+01 | 2.300000e+02 | 243.04%|  64.18%
 3926s|253800 | 19355 | 31325k| 123.4 |   367M |  34 | 736 |7815 |4438 |  38k|  0 |  72k|1449 | 6.704800e+01 | 2.300000e+02 | 243.04%|  64.18%
 3927s|253900 | 19368 | 31334k| 123.4 |   367M |  34 | 736 |7837 |4440 |  38k|  0 |  72k|1449 | 6.704800e+01 | 2.300000e+02 | 243.04%|  64.19%
 3928s|254000 | 19383 | 31341k| 123.4 |   367M |  34 | 736 |7856 |4439 |  38k|  1 |  72k|1449 | 6.704917e+01 | 2.300000e+02 | 243.03%|  64.20%
 3929s|254100 | 19404 | 31351k| 123.4 |   367M |  34 | 736 |7853 |4460 |  38k|  1 |  72k|1449 | 6.705000e+01 | 2.300000e+02 | 243.03%|  64.20%
 3930s|254200 | 19422 | 31358k| 123.4 |   367M |  34 | 736 |7890 |   0 |  38k|  0 |  72k|1449 | 6.705200e+01 | 2.300000e+02 | 243.02%|  64.21%
 3931s|254300 | 19428 | 31365k| 123.3 |   367M |  34 | 736 |7881 |4460 |  38k|  1 |  72k|1449 | 6.705250e+01 | 2.300000e+02 | 243.01%|  64.21%
 3932s|254400 | 19438 | 31371k| 123.3 |   367M |  34 | 736 |7900 |4432 |  38k|  1 |  72k|1449 | 6.705250e+01 | 2.300000e+02 | 243.01%|  64.21%
 3933s|254500 | 19449 | 31381k| 123.3 |   367M |  34 | 736 |7893 |4416 |  38k|  1 |  72k|1449 | 6.705250e+01 | 2.300000e+02 | 243.01%|  64.21%
 3933s|254600 | 19468 | 31386k| 123.3 |   367M |  34 | 736 |7906 |4417 |  38k|  1 |  72k|1449 | 6.705275e+01 | 2.300000e+02 | 243.01%|  64.22%
 3934s|254700 | 19487 | 31391k| 123.3 |   367M |  34 | 736 |7924 |4416 |  38k|  1 |  72k|1449 | 6.705275e+01 | 2.300000e+02 | 243.01%|  64.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3935s|254800 | 19495 | 31397k| 123.2 |   367M |  34 | 736 |7947 |4416 |  38k|  1 |  72k|1449 | 6.705400e+01 | 2.300000e+02 | 243.01%|  64.22%
 3936s|254900 | 19512 | 31405k| 123.2 |   368M |  34 | 736 |7957 |4447 |  38k|  1 |  72k|1450 | 6.705500e+01 | 2.300000e+02 | 243.00%|  64.23%
 3937s|255000 | 19499 | 31415k| 123.2 |   368M |  34 | 736 |7940 |4421 |  38k|  1 |  72k|1450 | 6.706000e+01 | 2.300000e+02 | 242.98%|  64.25%
 3938s|255100 | 19497 | 31422k| 123.2 |   368M |  34 | 736 |7966 |4431 |  38k|  0 |  72k|1451 | 6.706000e+01 | 2.300000e+02 | 242.98%|  64.25%
 3939s|255200 | 19503 | 31431k| 123.2 |   368M |  34 | 736 |7975 |4454 |  38k|  1 |  72k|1451 | 6.706000e+01 | 2.300000e+02 | 242.98%|  64.26%
 3940s|255300 | 19508 | 31437k| 123.1 |   368M |  34 | 736 |7990 |4423 |  38k|  1 |  72k|1451 | 6.706000e+01 | 2.300000e+02 | 242.98%|  64.27%
 3941s|255400 | 19525 | 31446k| 123.1 |   368M |  34 | 736 |7998 |4419 |  38k|  0 |  72k|1451 | 6.706050e+01 | 2.300000e+02 | 242.97%|  64.27%
 3942s|255500 | 19535 | 31456k| 123.1 |   368M |  34 | 736 |8006 |   0 |  38k|  0 |  72k|1451 | 6.706121e+01 | 2.300000e+02 | 242.97%|  64.27%
 3943s|255600 | 19535 | 31462k| 123.1 |   368M |  34 | 736 |8015 |   0 |  38k|  0 |  72k|1451 | 6.706300e+01 | 2.300000e+02 | 242.96%|  64.27%
 3944s|255700 | 19547 | 31469k| 123.1 |   368M |  34 | 736 |8033 |4422 |  38k|  0 |  72k|1451 | 6.706300e+01 | 2.300000e+02 | 242.96%|  64.28%
 3945s|255800 | 19535 | 31477k| 123.1 |   368M |  34 | 736 |8030 |4430 |  38k|  0 |  72k|1451 | 6.706376e+01 | 2.300000e+02 | 242.96%|  64.29%
 3946s|255900 | 19537 | 31484k| 123.0 |   368M |  34 | 736 |8038 |4418 |  38k|  1 |  72k|1451 | 6.706500e+01 | 2.300000e+02 | 242.95%|  64.30%
 3947s|256000 | 19545 | 31493k| 123.0 |   368M |  34 | 736 |8017 |   0 |  38k|  0 |  72k|1451 | 6.706600e+01 | 2.300000e+02 | 242.95%|  64.30%
 3949s|256100 | 19554 | 31507k| 123.0 |   368M |  34 | 736 |8001 |4426 |  38k|  1 |  72k|1451 | 6.707333e+01 | 2.300000e+02 | 242.91%|  64.33%
 3950s|256200 | 19556 | 31516k| 123.0 |   368M |  34 | 736 |7996 |4423 |  38k|  1 |  72k|1451 | 6.707500e+01 | 2.300000e+02 | 242.90%|  64.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3951s|256300 | 19559 | 31524k| 123.0 |   368M |  34 | 736 |7988 |4426 |  38k|  1 |  72k|1451 | 6.708958e+01 | 2.300000e+02 | 242.83%|  64.34%
 3952s|256400 | 19567 | 31532k| 123.0 |   368M |  34 | 736 |7966 |   0 |  38k|  0 |  72k|1451 | 6.709709e+01 | 2.300000e+02 | 242.79%|  64.35%
 3953s|256500 | 19583 | 31541k| 123.0 |   368M |  34 | 736 |7951 |4464 |  38k|  0 |  72k|1451 | 6.710602e+01 | 2.300000e+02 | 242.74%|  64.36%
 3954s|256600 | 19577 | 31550k| 123.0 |   368M |  34 | 736 |7955 |   0 |  38k|  0 |  72k|1451 | 6.710604e+01 | 2.300000e+02 | 242.74%|  64.36%
 3956s|256700 | 19601 | 31560k| 122.9 |   368M |  34 | 736 |7938 |4464 |  38k|  1 |  72k|1451 | 6.713167e+01 | 2.300000e+02 | 242.61%|  64.37%
 3957s|256800 | 19600 | 31566k| 122.9 |   368M |  34 | 736 |7970 |4465 |  38k|  0 |  73k|1451 | 6.713167e+01 | 2.300000e+02 | 242.61%|  64.37%
 3958s|256900 | 19603 | 31572k| 122.9 |   368M |  34 | 736 |7975 |4425 |  38k|  0 |  73k|1452 | 6.715507e+01 | 2.300000e+02 | 242.49%|  64.38%
 3959s|257000 | 19613 | 31580k| 122.9 |   368M |  34 | 736 |7953 |4456 |  38k|  1 |  73k|1452 | 6.719852e+01 | 2.300000e+02 | 242.27%|  64.38%
 3960s|257100 | 19612 | 31587k| 122.9 |   368M |  34 | 736 |7954 |4441 |  38k|  1 |  73k|1452 | 6.726660e+01 | 2.300000e+02 | 241.92%|  64.38%
 3961s|257200 | 19619 | 31598k| 122.9 |   368M |  34 | 736 |7930 |   0 |  38k|  0 |  73k|1452 | 6.731800e+01 | 2.300000e+02 | 241.66%|  64.39%
 3962s|257300 | 19623 | 31603k| 122.8 |   368M |  34 | 736 |7916 |   0 |  38k|  0 |  73k|1452 | 6.732250e+01 | 2.300000e+02 | 241.64%|  64.39%
 3963s|257400 | 19617 | 31608k| 122.8 |   368M |  34 | 736 |7926 |   0 |  38k|  0 |  73k|1452 | 6.743350e+01 | 2.300000e+02 | 241.08%|  64.41%
 3964s|257500 | 19616 | 31616k| 122.8 |   368M |  34 | 736 |7900 |4434 |  38k|  1 |  73k|1452 | 6.747070e+01 | 2.300000e+02 | 240.89%|  64.41%
 3965s|257600 | 19624 | 31625k| 122.8 |   368M |  34 | 736 |7912 |   0 |  38k|  0 |  73k|1452 | 6.749400e+01 | 2.300000e+02 | 240.77%|  64.42%
 3966s|257700 | 19628 | 31632k| 122.7 |   368M |  34 | 736 |7937 |4418 |  38k|  1 |  73k|1452 | 6.752900e+01 | 2.300000e+02 | 240.59%|  64.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3967s|257800 | 19634 | 31642k| 122.7 |   368M |  34 | 736 |7942 |4440 |  38k|  1 |  73k|1452 | 6.754715e+01 | 2.300000e+02 | 240.50%|  64.43%
 3968s|257900 | 19637 | 31648k| 122.7 |   368M |  34 | 736 |7951 |4423 |  38k|  0 |  73k|1452 | 6.761100e+01 | 2.300000e+02 | 240.18%|  64.43%
 3969s|258000 | 19625 | 31656k| 122.7 |   369M |  34 | 736 |7931 |4420 |  38k|  1 |  73k|1452 | 6.772212e+01 | 2.300000e+02 | 239.62%|  64.46%
 3970s|258100 | 19601 | 31662k| 122.7 |   369M |  34 | 736 |7919 |4502 |  38k|  1 |  73k|1452 | 6.776910e+01 | 2.300000e+02 | 239.39%|  64.47%
 3971s|258200 | 19603 | 31671k| 122.7 |   369M |  34 | 736 |7935 |4413 |  38k|  1 |  73k|1452 | 6.781600e+01 | 2.300000e+02 | 239.15%|  64.47%
 3972s|258300 | 19595 | 31677k| 122.6 |   369M |  34 | 736 |7953 |4420 |  38k|  0 |  73k|1452 | 6.787600e+01 | 2.300000e+02 | 238.85%|  64.48%
 3973s|258400 | 19575 | 31681k| 122.6 |   369M |  34 | 736 |7977 |4457 |  38k|  1 |  73k|1452 | 6.789342e+01 | 2.300000e+02 | 238.77%|  64.49%
 3974s|258500 | 19561 | 31690k| 122.6 |   369M |  34 | 736 |7964 |4438 |  38k|  0 |  73k|1453 | 6.793500e+01 | 2.300000e+02 | 238.56%|  64.51%
 3975s|258600 | 19555 | 31697k| 122.6 |   369M |  34 | 736 |7965 |4452 |  38k|  0 |  73k|1454 | 6.801529e+01 | 2.300000e+02 | 238.16%|  64.53%
 3976s|258700 | 19543 | 31702k| 122.5 |   369M |  34 | 736 |7968 |   0 |  38k|  0 |  73k|1454 | 6.803133e+01 | 2.300000e+02 | 238.08%|  64.54%
 3977s|258800 | 19558 | 31712k| 122.5 |   369M |  34 | 736 |7946 |4446 |  38k|  1 |  73k|1454 | 6.813583e+01 | 2.300000e+02 | 237.56%|  64.56%
 3978s|258900 | 19564 | 31721k| 122.5 |   369M |  34 | 736 |7916 |4448 |  38k|  1 |  73k|1454 | 6.819400e+01 | 2.300000e+02 | 237.27%|  64.59%
 3979s|259000 | 19558 | 31727k| 122.5 |   369M |  34 | 736 |7945 |4444 |  38k|  1 |  73k|1454 | 6.819400e+01 | 2.300000e+02 | 237.27%|  64.59%
 3980s|259100 | 19552 | 31735k| 122.5 |   369M |  34 | 736 |7947 |4440 |  38k|  0 |  73k|1454 | 6.819400e+01 | 2.300000e+02 | 237.27%|  64.59%
 3981s|259200 | 19547 | 31742k| 122.5 |   369M |  34 | 736 |7951 |4437 |  38k|  0 |  73k|1454 | 6.825896e+01 | 2.300000e+02 | 236.95%|  64.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3982s|259300 | 19561 | 31751k| 122.4 |   369M |  34 | 736 |7945 |4437 |  38k|  0 |  73k|1454 | 6.837333e+01 | 2.300000e+02 | 236.39%|  64.62%
 3983s|259400 | 19569 | 31759k| 122.4 |   369M |  34 | 736 |7935 |   0 |  38k|  0 |  73k|1454 | 6.843325e+01 | 2.300000e+02 | 236.09%|  64.63%
 3984s|259500 | 19568 | 31767k| 122.4 |   369M |  34 | 736 |7902 |4457 |  38k|  1 |  73k|1454 | 6.852214e+01 | 2.300000e+02 | 235.66%|  64.65%
 3985s|259600 | 19554 | 31773k| 122.4 |   369M |  34 | 736 |7913 |4446 |  38k|  0 |  73k|1454 | 6.852214e+01 | 2.300000e+02 | 235.66%|  64.65%
 3986s|259700 | 19549 | 31780k| 122.4 |   369M |  34 | 736 |7920 |4429 |  38k|  1 |  73k|1454 | 6.852214e+01 | 2.300000e+02 | 235.66%|  64.65%
 3987s|259800 | 19539 | 31788k| 122.4 |   369M |  34 | 736 |7910 |   0 |  38k|  0 |  73k|1454 | 6.858243e+01 | 2.300000e+02 | 235.36%|  64.66%
 3988s|259900 | 19545 | 31796k| 122.3 |   369M |  34 | 736 |7900 |4446 |  38k|  1 |  73k|1454 | 6.867048e+01 | 2.300000e+02 | 234.93%|  64.68%
 3989s|260000 | 19535 | 31804k| 122.3 |   369M |  34 | 736 |7893 |4438 |  38k|  1 |  73k|1455 | 6.867700e+01 | 2.300000e+02 | 234.90%|  64.70%
 3991s|260100 | 19562 | 31812k| 122.3 |   369M |  34 | 736 |7915 |4445 |  38k|  0 |  74k|1455 | 6.869800e+01 | 2.300000e+02 | 234.80%|  64.71%
 3992s|260200 | 19559 | 31819k| 122.3 |   369M |  34 | 736 |7930 |   0 |  38k|  0 |  74k|1455 | 6.873700e+01 | 2.300000e+02 | 234.61%|  64.72%
 3993s|260300 | 19570 | 31825k| 122.3 |   369M |  34 | 736 |7944 |   0 |  38k|  0 |  74k|1455 | 6.877027e+01 | 2.300000e+02 | 234.45%|  64.74%
 3994s|260400 | 19570 | 31836k| 122.3 |   369M |  34 | 736 |7934 |4441 |  38k|  0 |  74k|1455 | 6.880988e+01 | 2.300000e+02 | 234.25%|  64.76%
 3995s|260500 | 19577 | 31845k| 122.2 |   369M |  34 | 736 |7932 |4461 |  38k|  1 |  74k|1455 | 6.891883e+01 | 2.300000e+02 | 233.73%|  64.76%
 3996s|260600 | 19576 | 31852k| 122.2 |   369M |  34 | 736 |7921 |4444 |  38k|  0 |  74k|1455 | 6.897263e+01 | 2.300000e+02 | 233.47%|  64.78%
 3997s|260700 | 19559 | 31860k| 122.2 |   369M |  34 | 736 |7922 |4431 |  38k|  0 |  74k|1455 | 6.902867e+01 | 2.300000e+02 | 233.19%|  64.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3998s|260800 | 19560 | 31870k| 122.2 |   369M |  34 | 736 |7913 |4433 |  38k|  0 |  74k|1455 | 6.910000e+01 | 2.300000e+02 | 232.85%|  64.84%
 3999s|260900 | 19556 | 31878k| 122.2 |   369M |  34 | 736 |7917 |4448 |  38k|  1 |  74k|1455 | 6.911848e+01 | 2.300000e+02 | 232.76%|  64.85%
 4000s|261000 | 19560 | 31887k| 122.2 |   369M |  34 | 736 |7923 |4420 |  38k|  1 |  74k|1455 | 6.918250e+01 | 2.300000e+02 | 232.45%|  64.87%
 4001s|261100 | 19549 | 31895k| 122.2 |   369M |  34 | 736 |7922 |   0 |  38k|  0 |  74k|1455 | 6.922174e+01 | 2.300000e+02 | 232.27%|  64.88%
 4003s|261200 | 19526 | 31903k| 122.1 |   370M |  34 | 736 |7941 |4449 |  38k|  1 |  74k|1455 | 6.924875e+01 | 2.300000e+02 | 232.14%|  64.89%
 4004s|261300 | 19513 | 31911k| 122.1 |   370M |  34 | 736 |7944 |4466 |  38k|  1 |  74k|1455 | 6.931120e+01 | 2.300000e+02 | 231.84%|  64.91%
 4005s|261400 | 19508 | 31918k| 122.1 |   370M |  34 | 736 |7943 |4440 |  38k|  0 |  74k|1455 | 6.933900e+01 | 2.300000e+02 | 231.70%|  64.92%
