FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   go19.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz ===========
@02 go19.mps.gz
@03 1686663835
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 441 variables (441 bin, 0 int, 0 impl, 0 cont) and 441 constraints
presolving:
(round 1, fast)       80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 361 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/361 (14.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 80 deleted vars, 80 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 361 variables (361 bin, 0 int, 0 impl, 0 cont) and 361 constraints
    361 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2884s|477700 |114414 | 30624k|  64.1 |   241M |  40 | 361 | 694 | 469 |  57k|  0 |  37k|8181 | 8.083709e+01 | 8.400000e+01 |   3.91%|  17.80%
 2884s|477800 |114428 | 30629k|  64.1 |   241M |  40 | 361 | 695 | 469 |  57k|  0 |  37k|8181 | 8.083717e+01 | 8.400000e+01 |   3.91%|  17.81%
 2885s|477900 |114436 | 30635k|  64.1 |   241M |  40 | 361 | 695 | 480 |  57k|  1 |  37k|8181 | 8.083725e+01 | 8.400000e+01 |   3.91%|  17.81%
 2885s|478000 |114444 | 30640k|  64.1 |   241M |  40 | 361 | 694 | 470 |  57k|  0 |  37k|8181 | 8.083732e+01 | 8.400000e+01 |   3.91%|  17.81%
 2886s|478100 |114468 | 30646k|  64.1 |   241M |  40 | 361 | 687 | 489 |  57k|  1 |  37k|8181 | 8.083741e+01 | 8.400000e+01 |   3.91%|  17.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2887s|478200 |114530 | 30655k|  64.1 |   241M |  40 | 361 | 696 | 481 |  57k|  0 |  37k|8181 | 8.083766e+01 | 8.400000e+01 |   3.91%|  17.81%
 2887s|478300 |114562 | 30661k|  64.1 |   241M |  40 | 361 | 692 | 480 |  57k|  1 |  37k|8181 | 8.083790e+01 | 8.400000e+01 |   3.91%|  17.81%
 2888s|478400 |114582 | 30667k|  64.1 |   241M |  40 | 361 | 690 | 483 |  57k|  0 |  37k|8181 | 8.083796e+01 | 8.400000e+01 |   3.91%|  17.81%
 2888s|478500 |114602 | 30672k|  64.1 |   241M |  40 | 361 | 686 | 475 |  57k|  1 |  37k|8181 | 8.083796e+01 | 8.400000e+01 |   3.91%|  17.81%
 2889s|478600 |114624 | 30677k|  64.1 |   241M |  40 | 361 | 686 | 478 |  57k|  0 |  37k|8181 | 8.083806e+01 | 8.400000e+01 |   3.91%|  17.81%
 2889s|478700 |114652 | 30683k|  64.1 |   241M |  40 | 361 | 690 | 484 |  57k|  0 |  37k|8182 | 8.083816e+01 | 8.400000e+01 |   3.91%|  17.82%
 2890s|478800 |114658 | 30687k|  64.1 |   241M |  40 | 361 | 689 | 480 |  57k|  0 |  37k|8182 | 8.083817e+01 | 8.400000e+01 |   3.91%|  17.82%
 2890s|478900 |114688 | 30693k|  64.1 |   241M |  40 | 361 | 686 | 482 |  57k|  0 |  37k|8182 | 8.083820e+01 | 8.400000e+01 |   3.91%|  17.82%
 2891s|479000 |114710 | 30699k|  64.1 |   241M |  40 | 361 | 680 | 477 |  57k|  0 |  37k|8182 | 8.083823e+01 | 8.400000e+01 |   3.91%|  17.82%
 2891s|479100 |114722 | 30707k|  64.1 |   241M |  40 | 361 | 679 | 483 |  57k|  0 |  37k|8182 | 8.083826e+01 | 8.400000e+01 |   3.91%|  17.82%
 2892s|479200 |114738 | 30712k|  64.1 |   241M |  40 | 361 | 681 | 482 |  57k|  1 |  37k|8182 | 8.083835e+01 | 8.400000e+01 |   3.91%|  17.82%
 2893s|479300 |114770 | 30719k|  64.1 |   241M |  40 | 361 | 687 | 478 |  57k|  0 |  37k|8182 | 8.083855e+01 | 8.400000e+01 |   3.91%|  17.82%
 2893s|479400 |114796 | 30725k|  64.1 |   241M |  40 | 361 | 689 | 476 |  57k|  0 |  37k|8182 | 8.083858e+01 | 8.400000e+01 |   3.91%|  17.82%
 2894s|479500 |114810 | 30730k|  64.1 |   241M |  40 | 361 | 692 | 470 |  57k|  2 |  37k|8182 | 8.083866e+01 | 8.400000e+01 |   3.91%|  17.82%
 2894s|479600 |114852 | 30737k|  64.1 |   241M |  40 | 361 | 699 | 511 |  57k|  1 |  37k|8182 | 8.083878e+01 | 8.400000e+01 |   3.91%|  17.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2895s|479700 |114868 | 30743k|  64.1 |   241M |  40 | 361 | 700 | 479 |  57k|  1 |  37k|8182 | 8.083878e+01 | 8.400000e+01 |   3.91%|  17.83%
 2895s|479800 |114906 | 30750k|  64.1 |   241M |  40 | 361 | 706 | 481 |  57k|  1 |  37k|8182 | 8.083885e+01 | 8.400000e+01 |   3.91%|  17.83%
 2896s|479900 |114954 | 30758k|  64.1 |   241M |  40 | 361 | 710 | 475 |  57k|  1 |  37k|8182 | 8.083893e+01 | 8.400000e+01 |   3.91%|  17.83%
 2897s|480000 |114980 | 30764k|  64.1 |   241M |  40 | 361 | 708 | 479 |  57k|  0 |  37k|8182 | 8.083925e+01 | 8.400000e+01 |   3.91%|  17.83%
 2897s|480100 |115004 | 30770k|  64.1 |   242M |  40 | 361 | 701 | 508 |  57k|  0 |  37k|8182 | 8.083932e+01 | 8.400000e+01 |   3.91%|  17.83%
 2898s|480200 |115010 | 30775k|  64.1 |   242M |  40 | 361 | 696 | 490 |  57k|  1 |  37k|8182 | 8.083935e+01 | 8.400000e+01 |   3.91%|  17.83%
 2898s|480300 |115034 | 30782k|  64.1 |   242M |  40 | 361 | 698 | 453 |  57k|  0 |  37k|8182 | 8.083948e+01 | 8.400000e+01 |   3.91%|  17.83%
 2899s|480400 |115072 | 30789k|  64.1 |   242M |  40 | 361 | 701 | 472 |  57k|  0 |  37k|8182 | 8.083960e+01 | 8.400000e+01 |   3.91%|  17.84%
 2899s|480500 |115092 | 30795k|  64.1 |   242M |  40 | 361 | 700 | 471 |  57k|  1 |  37k|8182 | 8.083970e+01 | 8.400000e+01 |   3.91%|  17.84%
 2900s|480600 |115102 | 30801k|  64.1 |   242M |  40 | 361 | 697 | 475 |  57k|  1 |  37k|8183 | 8.083973e+01 | 8.400000e+01 |   3.91%|  17.84%
 2900s|480700 |115116 | 30806k|  64.1 |   242M |  40 | 361 | 698 | 476 |  57k|  1 |  37k|8185 | 8.083974e+01 | 8.400000e+01 |   3.91%|  17.84%
 2901s|480800 |115132 | 30812k|  64.1 |   242M |  40 | 361 | 699 | 479 |  57k|  1 |  37k|8186 | 8.083980e+01 | 8.400000e+01 |   3.91%|  17.84%
 2901s|480900 |115150 | 30818k|  64.1 |   242M |  40 | 361 | 700 | 476 |  57k|  0 |  37k|8186 | 8.083986e+01 | 8.400000e+01 |   3.91%|  17.85%
 2902s|481000 |115180 | 30826k|  64.1 |   242M |  40 | 361 | 698 | 475 |  57k|  1 |  37k|8186 | 8.083999e+01 | 8.400000e+01 |   3.91%|  17.85%
 2903s|481100 |115208 | 30833k|  64.1 |   242M |  40 | 361 | 703 | 498 |  57k|  1 |  37k|8186 | 8.084013e+01 | 8.400000e+01 |   3.91%|  17.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2903s|481200 |115224 | 30838k|  64.1 |   242M |  40 | 361 | 699 | 468 |  57k|  0 |  37k|8186 | 8.084026e+01 | 8.400000e+01 |   3.91%|  17.85%
 2904s|481300 |115240 | 30845k|  64.1 |   242M |  40 | 361 | 694 | 488 |  57k|  2 |  37k|8186 | 8.084043e+01 | 8.400000e+01 |   3.91%|  17.85%
 2905s|481400 |115250 | 30851k|  64.1 |   242M |  40 | 361 | 689 | 486 |  57k|  1 |  37k|8186 | 8.084043e+01 | 8.400000e+01 |   3.91%|  17.85%
 2905s|481500 |115272 | 30857k|  64.1 |   242M |  40 | 361 | 687 | 468 |  57k|  0 |  37k|8186 | 8.084052e+01 | 8.400000e+01 |   3.91%|  17.85%
 2906s|481600 |115300 | 30863k|  64.1 |   242M |  40 | 361 | 689 | 513 |  57k|  0 |  37k|8186 | 8.084062e+01 | 8.400000e+01 |   3.91%|  17.85%
 2906s|481700 |115352 | 30871k|  64.1 |   242M |  40 | 361 | 688 | 526 |  57k|  1 |  37k|8186 | 8.084083e+01 | 8.400000e+01 |   3.91%|  17.85%
 2907s|481800 |115376 | 30878k|  64.1 |   242M |  40 | 361 | 689 | 483 |  57k|  0 |  37k|8186 | 8.084097e+01 | 8.400000e+01 |   3.91%|  17.86%
 2908s|481900 |115420 | 30886k|  64.1 |   242M |  40 | 361 | 697 | 482 |  57k|  0 |  37k|8186 | 8.084126e+01 | 8.400000e+01 |   3.91%|  17.86%
 2908s|482000 |115446 | 30892k|  64.1 |   242M |  40 | 361 | 687 | 446 |  57k|  0 |  37k|8186 | 8.084132e+01 | 8.400000e+01 |   3.91%|  17.86%
 2909s|482100 |115462 | 30897k|  64.1 |   242M |  40 | 361 | 686 | 479 |  57k|  1 |  37k|8186 | 8.084134e+01 | 8.400000e+01 |   3.91%|  17.86%
 2909s|482200 |115480 | 30903k|  64.1 |   242M |  40 | 361 | 685 | 465 |  57k|  2 |  37k|8186 | 8.084153e+01 | 8.400000e+01 |   3.91%|  17.86%
 2910s|482300 |115496 | 30908k|  64.1 |   242M |  40 | 361 | 678 | 482 |  57k|  1 |  37k|8186 | 8.084156e+01 | 8.400000e+01 |   3.91%|  17.86%
 2910s|482400 |115502 | 30913k|  64.1 |   242M |  40 | 361 | 675 | 484 |  57k|  0 |  37k|8186 | 8.084156e+01 | 8.400000e+01 |   3.91%|  17.86%
 2911s|482500 |115508 | 30918k|  64.1 |   242M |  40 | 361 | 672 | 516 |  57k|  1 |  37k|8186 | 8.084156e+01 | 8.400000e+01 |   3.91%|  17.86%
 2912s|482600 |115522 | 30926k|  64.1 |   242M |  40 | 361 | 666 | 482 |  57k|  1 |  37k|8186 | 8.084159e+01 | 8.400000e+01 |   3.91%|  17.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2912s|482700 |115554 | 30933k|  64.1 |   242M |  40 | 361 | 666 | 527 |  57k|  1 |  37k|8186 | 8.084178e+01 | 8.400000e+01 |   3.91%|  17.87%
 2913s|482800 |115584 | 30940k|  64.1 |   242M |  40 | 361 | 667 | 487 |  57k|  1 |  37k|8186 | 8.084182e+01 | 8.400000e+01 |   3.91%|  17.87%
 2913s|482900 |115606 | 30946k|  64.1 |   242M |  40 | 361 | 660 | 495 |  57k|  1 |  37k|8186 | 8.084189e+01 | 8.400000e+01 |   3.91%|  17.87%
 2914s|483000 |115646 | 30954k|  64.1 |   242M |  40 | 361 | 669 | 486 |  57k|  0 |  37k|8186 | 8.084197e+01 | 8.400000e+01 |   3.91%|  17.87%
 2915s|483100 |115676 | 30960k|  64.1 |   242M |  40 | 361 | 669 | 489 |  57k|  1 |  37k|8186 | 8.084210e+01 | 8.400000e+01 |   3.91%|  17.87%
 2915s|483200 |115700 | 30966k|  64.1 |   242M |  40 | 361 | 672 | 470 |  57k|  1 |  37k|8186 | 8.084220e+01 | 8.400000e+01 |   3.91%|  17.87%
 2916s|483300 |115726 | 30972k|  64.1 |   242M |  40 | 361 | 673 | 486 |  57k|  0 |  37k|8186 | 8.084222e+01 | 8.400000e+01 |   3.91%|  17.87%
 2916s|483400 |115748 | 30978k|  64.1 |   242M |  40 | 361 | 670 | 522 |  57k|  1 |  37k|8186 | 8.084229e+01 | 8.400000e+01 |   3.91%|  17.87%
 2917s|483500 |115774 | 30984k|  64.1 |   242M |  40 | 361 | 674 | 509 |  57k|  0 |  37k|8186 | 8.084237e+01 | 8.400000e+01 |   3.91%|  17.87%
 2917s|483600 |115814 | 30992k|  64.1 |   243M |  40 | 361 | 675 | 512 |  57k|  1 |  37k|8186 | 8.084237e+01 | 8.400000e+01 |   3.91%|  17.87%
 2918s|483700 |115842 | 30999k|  64.1 |   243M |  40 | 361 | 671 | 514 |  57k|  1 |  37k|8186 | 8.084241e+01 | 8.400000e+01 |   3.91%|  17.87%
 2919s|483800 |115862 | 31004k|  64.1 |   243M |  40 | 361 | 672 | 518 |  57k|  0 |  37k|8186 | 8.084244e+01 | 8.400000e+01 |   3.91%|  17.88%
 2919s|483900 |115888 | 31011k|  64.1 |   243M |  40 | 361 | 668 | 479 |  57k|  0 |  37k|8186 | 8.084246e+01 | 8.400000e+01 |   3.91%|  17.88%
 2920s|484000 |115898 | 31016k|  64.1 |   243M |  40 | 361 | 666 | 475 |  57k|  0 |  37k|8186 | 8.084246e+01 | 8.400000e+01 |   3.91%|  17.88%
 2920s|484100 |115928 | 31022k|  64.1 |   243M |  40 | 361 | 662 | 476 |  57k|  2 |  37k|8186 | 8.084258e+01 | 8.400000e+01 |   3.91%|  17.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2921s|484200 |115936 | 31028k|  64.1 |   243M |  40 | 361 | 657 | 483 |  57k|  1 |  37k|8186 | 8.084260e+01 | 8.400000e+01 |   3.91%|  17.88%
 2921s|484300 |115958 | 31034k|  64.1 |   243M |  40 | 361 | 654 | 487 |  57k|  0 |  37k|8186 | 8.084264e+01 | 8.400000e+01 |   3.91%|  17.88%
 2922s|484400 |115984 | 31040k|  64.1 |   243M |  40 | 361 | 658 | 477 |  57k|  1 |  37k|8186 | 8.084275e+01 | 8.400000e+01 |   3.91%|  17.88%
 2922s|484500 |116022 | 31047k|  64.1 |   243M |  40 | 361 | 664 | 470 |  57k|  0 |  37k|8186 | 8.084289e+01 | 8.400000e+01 |   3.91%|  17.88%
 2923s|484600 |116056 | 31055k|  64.1 |   243M |  40 | 361 | 671 | 475 |  57k|  2 |  37k|8186 | 8.084310e+01 | 8.400000e+01 |   3.90%|  17.88%
 2924s|484700 |116092 | 31062k|  64.1 |   243M |  40 | 361 | 679 | 482 |  57k|  0 |  37k|8186 | 8.084329e+01 | 8.400000e+01 |   3.90%|  17.89%
 2924s|484800 |116108 | 31067k|  64.1 |   243M |  40 | 361 | 677 | 490 |  57k|  2 |  37k|8186 | 8.084335e+01 | 8.400000e+01 |   3.90%|  17.89%
 2925s|484900 |116148 | 31075k|  64.1 |   243M |  40 | 361 | 677 | 520 |  57k|  0 |  37k|8186 | 8.084340e+01 | 8.400000e+01 |   3.90%|  17.89%
 2926s|485000 |116186 | 31082k|  64.1 |   243M |  40 | 361 | 680 | 473 |  57k|  1 |  37k|8186 | 8.084363e+01 | 8.400000e+01 |   3.90%|  17.89%
 2926s|485100 |116196 | 31086k|  64.1 |   243M |  40 | 361 | 680 | 472 |  57k|  0 |  37k|8186 | 8.084363e+01 | 8.400000e+01 |   3.90%|  17.89%
 2926s|485200 |116226 | 31092k|  64.1 |   243M |  40 | 361 | 686 | 450 |  57k|  1 |  37k|8187 | 8.084379e+01 | 8.400000e+01 |   3.90%|  17.89%
 2927s|485300 |116290 | 31099k|  64.1 |   243M |  40 | 361 | 689 | 475 |  57k|  1 |  37k|8187 | 8.084410e+01 | 8.400000e+01 |   3.90%|  17.90%
 2928s|485400 |116332 | 31109k|  64.1 |   243M |  40 | 361 | 691 | 469 |  57k|  1 |  37k|8187 | 8.084424e+01 | 8.400000e+01 |   3.90%|  17.90%
 2929s|485500 |116354 | 31115k|  64.1 |   243M |  40 | 361 | 684 | 465 |  57k|  1 |  37k|8187 | 8.084427e+01 | 8.400000e+01 |   3.90%|  17.90%
 2929s|485600 |116380 | 31122k|  64.1 |   243M |  40 | 361 | 687 | 480 |  57k|  0 |  37k|8187 | 8.084431e+01 | 8.400000e+01 |   3.90%|  17.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2930s|485700 |116402 | 31128k|  64.1 |   243M |  40 | 361 | 687 | 469 |  57k|  1 |  37k|8187 | 8.084437e+01 | 8.400000e+01 |   3.90%|  17.90%
 2930s|485800 |116430 | 31134k|  64.1 |   243M |  40 | 361 | 686 | 484 |  57k|  1 |  37k|8187 | 8.084437e+01 | 8.400000e+01 |   3.90%|  17.90%
 2931s|485900 |116444 | 31139k|  64.1 |   243M |  40 | 361 | 681 | 483 |  57k|  1 |  37k|8187 | 8.084437e+01 | 8.400000e+01 |   3.90%|  17.90%
 2931s|486000 |116464 | 31144k|  64.1 |   243M |  40 | 361 | 683 | 484 |  57k|  0 |  37k|8187 | 8.084467e+01 | 8.400000e+01 |   3.90%|  17.90%
 2932s|486100 |116486 | 31151k|  64.1 |   243M |  40 | 361 | 680 | 484 |  57k|  0 |  37k|8187 | 8.084473e+01 | 8.400000e+01 |   3.90%|  17.91%
 2933s|486200 |116542 | 31160k|  64.1 |   243M |  40 | 361 | 682 | 486 |  57k|  1 |  37k|8187 | 8.084490e+01 | 8.400000e+01 |   3.90%|  17.91%
 2934s|486300 |116626 | 31170k|  64.1 |   243M |  40 | 361 | 699 | 478 |  57k|  0 |  37k|8187 | 8.084508e+01 | 8.400000e+01 |   3.90%|  17.92%
 2935s|486400 |116720 | 31181k|  64.1 |   243M |  40 | 361 | 715 | 489 |  57k|  0 |  37k|8187 | 8.084543e+01 | 8.400000e+01 |   3.90%|  17.92%
 2935s|486500 |116764 | 31188k|  64.1 |   243M |  40 | 361 | 716 | 444 |  57k|  0 |  37k|8187 | 8.084552e+01 | 8.400000e+01 |   3.90%|  17.93%
 2936s|486600 |116798 | 31193k|  64.1 |   243M |  40 | 361 | 723 | 493 |  57k|  2 |  37k|8187 | 8.084565e+01 | 8.400000e+01 |   3.90%|  17.93%
 2936s|486700 |116822 | 31200k|  64.1 |   243M |  40 | 361 | 727 | 489 |  57k|  1 |  37k|8187 | 8.084567e+01 | 8.400000e+01 |   3.90%|  17.93%
 2937s|486800 |116850 | 31206k|  64.1 |   243M |  40 | 361 | 723 | 505 |  57k|  2 |  37k|8187 | 8.084568e+01 | 8.400000e+01 |   3.90%|  17.93%
 2937s|486900 |116872 | 31212k|  64.1 |   243M |  40 | 361 | 719 | 505 |  57k|  0 |  37k|8187 | 8.084572e+01 | 8.400000e+01 |   3.90%|  17.93%
 2938s|487000 |116894 | 31220k|  64.1 |   243M |  40 | 361 | 720 | 493 |  57k|  0 |  37k|8187 | 8.084578e+01 | 8.400000e+01 |   3.90%|  17.93%
 2939s|487100 |116934 | 31228k|  64.1 |   243M |  40 | 361 | 715 | 502 |  57k|  2 |  37k|8187 | 8.084593e+01 | 8.400000e+01 |   3.90%|  17.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2940s|487200 |116968 | 31235k|  64.1 |   243M |  40 | 361 | 713 | 495 |  57k|  2 |  37k|8187 | 8.084602e+01 | 8.400000e+01 |   3.90%|  17.94%
 2940s|487300 |116992 | 31241k|  64.1 |   243M |  40 | 361 | 716 | 491 |  57k|  0 |  37k|8187 | 8.084605e+01 | 8.400000e+01 |   3.90%|  17.94%
 2941s|487400 |117014 | 31247k|  64.1 |   244M |  40 | 361 | 711 | 497 |  57k|  1 |  37k|8187 | 8.084619e+01 | 8.400000e+01 |   3.90%|  17.94%
 2941s|487500 |117050 | 31254k|  64.1 |   244M |  40 | 361 | 710 | 496 |  57k|  1 |  37k|8187 | 8.084628e+01 | 8.400000e+01 |   3.90%|  17.94%
 2942s|487600 |117070 | 31260k|  64.1 |   244M |  40 | 361 | 709 | 473 |  57k|  1 |  37k|8187 | 8.084629e+01 | 8.400000e+01 |   3.90%|  17.94%
 2942s|487700 |117114 | 31268k|  64.1 |   244M |  40 | 361 | 716 | 506 |  57k|  1 |  38k|8187 | 8.084646e+01 | 8.400000e+01 |   3.90%|  17.94%
 2943s|487800 |117142 | 31274k|  64.1 |   244M |  40 | 361 | 718 | 492 |  57k|  1 |  38k|8187 | 8.084668e+01 | 8.400000e+01 |   3.90%|  17.95%
 2944s|487900 |117188 | 31282k|  64.1 |   244M |  40 | 361 | 721 | 494 |  57k|  2 |  38k|8187 | 8.084688e+01 | 8.400000e+01 |   3.90%|  17.95%
 2944s|488000 |117202 | 31288k|  64.1 |   244M |  40 | 361 | 721 | 492 |  57k|  0 |  38k|8187 | 8.084692e+01 | 8.400000e+01 |   3.90%|  17.95%
 2945s|488100 |117218 | 31293k|  64.1 |   244M |  40 | 361 | 718 | 457 |  57k|  0 |  38k|8187 | 8.084700e+01 | 8.400000e+01 |   3.90%|  17.95%
 2945s|488200 |117246 | 31301k|  64.1 |   244M |  40 | 361 | 719 | 494 |  57k|  0 |  38k|8187 | 8.084704e+01 | 8.400000e+01 |   3.90%|  17.95%
 2946s|488300 |117270 | 31307k|  64.1 |   244M |  40 | 361 | 722 | 499 |  57k|  0 |  38k|8187 | 8.084708e+01 | 8.400000e+01 |   3.90%|  17.95%
 2947s|488400 |117316 | 31315k|  64.1 |   244M |  40 | 361 | 733 | 501 |  57k|  1 |  38k|8187 | 8.084720e+01 | 8.400000e+01 |   3.90%|  17.96%
 2947s|488500 |117330 | 31321k|  64.1 |   244M |  40 | 361 | 734 | 498 |  57k|  0 |  38k|8187 | 8.084723e+01 | 8.400000e+01 |   3.90%|  17.96%
 2948s|488600 |117332 | 31326k|  64.1 |   244M |  40 | 361 | 731 | 463 |  57k|  1 |  38k|8187 | 8.084723e+01 | 8.400000e+01 |   3.90%|  17.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2949s|488700 |117396 | 31336k|  64.1 |   244M |  40 | 361 | 740 | 494 |  57k|  1 |  38k|8187 | 8.084774e+01 | 8.400000e+01 |   3.90%|  17.96%
 2949s|488800 |117424 | 31343k|  64.1 |   244M |  40 | 361 | 738 | 498 |  57k|  1 |  38k|8187 | 8.084782e+01 | 8.400000e+01 |   3.90%|  17.96%
 2950s|488900 |117438 | 31348k|  64.1 |   244M |  40 | 361 | 733 | 465 |  57k|  1 |  38k|8188 | 8.084782e+01 | 8.400000e+01 |   3.90%|  17.96%
 2950s|489000 |117456 | 31354k|  64.1 |   244M |  40 | 361 | 731 | 497 |  57k|  0 |  38k|8188 | 8.084786e+01 | 8.400000e+01 |   3.90%|  17.96%
 2951s|489100 |117530 | 31362k|  64.1 |   244M |  40 | 361 | 740 | 469 |  57k|  1 |  38k|8188 | 8.084813e+01 | 8.400000e+01 |   3.90%|  17.97%
 2952s|489200 |117572 | 31369k|  64.1 |   244M |  40 | 361 | 747 | 463 |  57k|  0 |  38k|8188 | 8.084828e+01 | 8.400000e+01 |   3.90%|  17.97%
 2952s|489300 |117590 | 31375k|  64.1 |   244M |  40 | 361 | 746 | 502 |  57k|  1 |  38k|8188 | 8.084830e+01 | 8.400000e+01 |   3.90%|  17.97%
 2953s|489400 |117598 | 31380k|  64.1 |   244M |  40 | 361 | 740 | 449 |  57k|  1 |  38k|8188 | 8.084832e+01 | 8.400000e+01 |   3.90%|  17.97%
 2953s|489500 |117614 | 31385k|  64.1 |   244M |  40 | 361 | 740 | 496 |  57k|  1 |  38k|8188 | 8.084834e+01 | 8.400000e+01 |   3.90%|  17.97%
 2954s|489600 |117634 | 31391k|  64.1 |   244M |  40 | 361 | 738 | 460 |  57k|  1 |  38k|8188 | 8.084835e+01 | 8.400000e+01 |   3.90%|  17.97%
 2954s|489700 |117648 | 31396k|  64.1 |   244M |  40 | 361 | 739 | 465 |  57k|  1 |  38k|8188 | 8.084841e+01 | 8.400000e+01 |   3.90%|  17.97%
 2955s|489800 |117682 | 31402k|  64.1 |   245M |  40 | 361 | 734 | 471 |  57k|  1 |  38k|8188 | 8.084845e+01 | 8.400000e+01 |   3.90%|  17.97%
 2955s|489900 |117758 | 31411k|  64.1 |   245M |  40 | 361 | 745 | 470 |  57k|  0 |  38k|8188 | 8.084886e+01 | 8.400000e+01 |   3.90%|  17.97%
 2956s|490000 |117782 | 31416k|  64.1 |   245M |  40 | 361 | 742 | 446 |  57k|  0 |  38k|8188 | 8.084889e+01 | 8.400000e+01 |   3.90%|  17.97%
 2957s|490100 |117822 | 31425k|  64.1 |   245M |  40 | 361 | 735 | 475 |  57k|  0 |  38k|8188 | 8.084908e+01 | 8.400000e+01 |   3.90%|  17.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2957s|490200 |117856 | 31431k|  64.1 |   245M |  40 | 361 | 736 | 473 |  57k|  1 |  38k|8188 | 8.084908e+01 | 8.400000e+01 |   3.90%|  17.98%
 2958s|490300 |117878 | 31437k|  64.1 |   245M |  40 | 361 | 732 | 473 |  57k|  0 |  38k|8188 | 8.084912e+01 | 8.400000e+01 |   3.90%|  17.98%
 2958s|490400 |117904 | 31443k|  64.1 |   245M |  40 | 361 | 734 | 472 |  57k|  1 |  38k|8188 | 8.084937e+01 | 8.400000e+01 |   3.90%|  17.98%
 2959s|490500 |117928 | 31449k|  64.1 |   245M |  40 | 361 | 728 | 481 |  57k|  1 |  38k|8188 | 8.084950e+01 | 8.400000e+01 |   3.90%|  17.98%
 2959s|490600 |117946 | 31455k|  64.1 |   245M |  40 | 361 | 723 | 490 |  57k|  0 |  38k|8188 | 8.084952e+01 | 8.400000e+01 |   3.90%|  17.98%
 2960s|490700 |118006 | 31463k|  64.1 |   246M |  40 | 361 | 724 | 461 |  57k|  0 |  38k|8188 | 8.084972e+01 | 8.400000e+01 |   3.90%|  17.99%
