FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686649204
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.5s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.55
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6195s| 73400 |  4601 |  8673k| 117.9 |   309M | 187 |3472 |5302 |4806 |7529 |  2 |  58k|  18k|-1.151162e+02 |-9.500000e+01 |  21.17%|   4.31%
 6200s| 73500 |  4599 |  8679k| 117.8 |   309M | 187 |3472 |5291 |4779 |7534 |  1 |  58k|  18k|-1.151162e+02 |-9.500000e+01 |  21.17%|   4.31%
 6213s| 73600 |  4605 |  8694k| 117.9 |   309M | 187 |3472 |5222 |4741 |7536 |  0 |  58k|  18k|-1.151143e+02 |-9.500000e+01 |  21.17%|   4.31%
 6217s| 73700 |  4605 |  8698k| 117.8 |   309M | 187 |3472 |5210 |4771 |7551 |  2 |  58k|  18k|-1.151143e+02 |-9.500000e+01 |  21.17%|   4.31%
 6227s| 73800 |  4601 |  8709k| 117.8 |   310M | 187 |3472 |5201 |4761 |7564 |  0 |  58k|  18k|-1.151120e+02 |-9.500000e+01 |  21.17%|   4.31%
 6234s| 73900 |  4607 |  8719k| 117.7 |   310M | 187 |3472 |5206 |4767 |7578 |  1 |  58k|  18k|-1.151120e+02 |-9.500000e+01 |  21.17%|   4.31%
 6243s| 74000 |  4611 |  8731k| 117.7 |   310M | 187 |3472 |5186 |4786 |7582 |  0 |  58k|  18k|-1.151120e+02 |-9.500000e+01 |  21.17%|   4.31%
 6248s| 74100 |  4615 |  8737k| 117.7 |   310M | 187 |3472 |5373 |4789 |7586 |  1 |  59k|  18k|-1.151120e+02 |-9.500000e+01 |  21.17%|   4.31%
 6254s| 74200 |  4615 |  8742k| 117.6 |   310M | 187 |3472 |5481 |4790 |7590 |  0 |  59k|  18k|-1.151120e+02 |-9.500000e+01 |  21.17%|   4.31%
 6264s| 74300 |  4625 |  8754k| 117.6 |   311M | 187 |3472 |5392 |4790 |7613 |  1 |  59k|  18k|-1.151083e+02 |-9.500000e+01 |  21.17%|   4.31%
 6274s| 74400 |  4627 |  8764k| 117.6 |   311M | 187 |3472 |5265 |4790 |7620 |  0 |  59k|  18k|-1.151079e+02 |-9.500000e+01 |  21.17%|   4.31%
 6279s| 74500 |  4629 |  8769k| 117.5 |   311M | 187 |3472 |5259 |4789 |7625 |  0 |  59k|  18k|-1.151079e+02 |-9.500000e+01 |  21.17%|   4.31%
 6287s| 74600 |  4641 |  8779k| 117.5 |   311M | 187 |3472 |5182 |4795 |7634 |  2 |  59k|  18k|-1.151077e+02 |-9.500000e+01 |  21.17%|   4.31%
 6293s| 74700 |  4643 |  8788k| 117.4 |   311M | 187 |3472 |5150 |4795 |7640 |  2 |  59k|  18k|-1.151065e+02 |-9.500000e+01 |  21.16%|   4.31%
 6309s| 74800 |  4651 |  8805k| 117.5 |   311M | 187 |3472 |5185 |4794 |7660 |  0 |  59k|  18k|-1.150993e+02 |-9.500000e+01 |  21.16%|   4.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6319s| 74900 |  4659 |  8819k| 117.5 |   311M | 187 |3472 |5091 |4743 |7675 |  1 |  60k|  18k|-1.150969e+02 |-9.500000e+01 |  21.15%|   4.31%
 6323s| 75000 |  4659 |  8823k| 117.4 |   311M | 187 |3472 |5110 |4794 |7675 |  0 |  60k|  18k|-1.150969e+02 |-9.500000e+01 |  21.15%|   4.31%
 6342s| 75100 |  4677 |  8846k| 117.6 |   319M | 187 |3472 |5069 |4794 |7715 |  0 |  60k|  18k|-1.150947e+02 |-9.500000e+01 |  21.15%|   4.31%
 6346s| 75200 |  4679 |  8852k| 117.5 |   319M | 187 |3472 |5067 |4794 |7715 |  2 |  60k|  18k|-1.150947e+02 |-9.500000e+01 |  21.15%|   4.31%
 6349s| 75300 |  4679 |  8856k| 117.4 |   319M | 187 |3472 |5166 |4794 |7715 |  0 |  60k|  18k|-1.150947e+02 |-9.500000e+01 |  21.15%|   4.31%
 6362s| 75400 |  4691 |  8874k| 117.5 |   320M | 187 |3472 |5101 |4794 |7721 |  0 |  60k|  18k|-1.150922e+02 |-9.500000e+01 |  21.15%|   4.31%
 6368s| 75500 |  4691 |  8879k| 117.4 |   320M | 187 |3472 |5102 |4799 |7730 |  0 |  60k|  18k|-1.150922e+02 |-9.500000e+01 |  21.15%|   4.31%
 6376s| 75600 |  4693 |  8891k| 117.4 |   320M | 187 |3472 |5093 |4798 |7768 |  0 |  60k|  18k|-1.150893e+02 |-9.500000e+01 |  21.15%|   4.31%
 6382s| 75700 |  4691 |  8897k| 117.3 |   321M | 187 |3472 |5134 |4798 |7775 |  0 |  60k|  18k|-1.150893e+02 |-9.500000e+01 |  21.15%|   4.31%
 6388s| 75800 |  4689 |  8901k| 117.2 |   322M | 187 |3472 |5124 |4802 |7786 |  0 |  60k|  18k|-1.150893e+02 |-9.500000e+01 |  21.15%|   4.31%
 6401s| 75900 |  4693 |  8913k| 117.2 |   323M | 187 |3472 |5050 |4734 |7809 |  2 |  60k|  18k|-1.150886e+02 |-9.500000e+01 |  21.15%|   4.33%
 6407s| 76000 |  4699 |  8922k| 117.2 |   323M | 187 |3472 |5033 |4796 |7813 |  2 |  60k|  18k|-1.150870e+02 |-9.500000e+01 |  21.14%|   4.33%
 6412s| 76100 |  4697 |  8927k| 117.1 |   323M | 187 |3472 |5030 |4794 |7836 |  2 |  60k|  18k|-1.150870e+02 |-9.500000e+01 |  21.14%|   4.33%
 6418s| 76200 |  4695 |  8932k| 117.0 |   323M | 187 |3472 |5036 |4810 |7863 |  0 |  60k|  18k|-1.150870e+02 |-9.500000e+01 |  21.14%|   4.33%
 6426s| 76300 |  4697 |  8941k| 117.0 |   323M | 187 |3472 |5029 |4801 |7869 |  2 |  60k|  18k|-1.150870e+02 |-9.500000e+01 |  21.14%|   4.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6430s| 76400 |  4697 |  8946k| 116.9 |   323M | 187 |3472 |5026 |4795 |7883 |  0 |  60k|  18k|-1.150870e+02 |-9.500000e+01 |  21.14%|   4.33%
 6443s| 76500 |  4707 |  8962k| 116.9 |   323M | 187 |3472 |4967 |4795 |7884 |  0 |  60k|  18k|-1.150842e+02 |-9.500000e+01 |  21.14%|   4.33%
 6453s| 76600 |  4717 |  8975k| 116.9 |   323M | 187 |3472 |4953 |4756 |7887 |  0 |  60k|  18k|-1.150841e+02 |-9.500000e+01 |  21.14%|   4.33%
 6463s| 76700 |  4721 |  8985k| 116.9 |   323M | 187 |3472 |5038 |4799 |7900 |  0 |  60k|  19k|-1.150799e+02 |-9.500000e+01 |  21.14%|   4.33%
 6471s| 76800 |  4723 |  8995k| 116.9 |   324M | 187 |3472 |4949 |4763 |7911 |  0 |  60k|  19k|-1.150766e+02 |-9.500000e+01 |  21.13%|   4.33%
 6481s| 76900 |  4729 |  9006k| 116.9 |   324M | 187 |3472 |4972 |4746 |7925 |  0 |  60k|  19k|-1.150734e+02 |-9.500000e+01 |  21.13%|   4.33%
 6492s| 77000 |  4739 |  9019k| 116.9 |   324M | 187 |3472 |5005 |4785 |7949 |  1 |  60k|  19k|-1.150712e+02 |-9.500000e+01 |  21.13%|   4.34%
 6501s| 77100 |  4739 |  9029k| 116.9 |   324M | 187 |3472 |5006 |4818 |7959 |  0 |  60k|  19k|-1.150636e+02 |-9.500000e+01 |  21.12%|   4.34%
 6512s| 77200 |  4745 |  9044k| 116.9 |   324M | 187 |3472 |5070 |4798 |7969 |  0 |  60k|  19k|-1.150634e+02 |-9.500000e+01 |  21.12%|   4.34%
 6530s| 77300 |  4761 |  9065k| 117.0 |   324M | 187 |3472 |5066 |4758 |7979 |  0 |  60k|  19k|-1.150567e+02 |-9.500000e+01 |  21.11%|   4.35%
 6534s| 77400 |  4761 |  9070k| 117.0 |   324M | 187 |3472 |5010 |4777 |7983 |  0 |  60k|  19k|-1.150567e+02 |-9.500000e+01 |  21.11%|   4.35%
 6544s| 77500 |  4767 |  9081k| 116.9 |   324M | 187 |3472 |5137 |4792 |7992 |  2 |  60k|  19k|-1.150547e+02 |-9.500000e+01 |  21.11%|   4.35%
 6548s| 77600 |  4765 |  9084k| 116.8 |   324M | 187 |3472 |5174 |4792 |8002 |  0 |  61k|  19k|-1.150547e+02 |-9.500000e+01 |  21.11%|   4.35%
 6564s| 77700 |  4777 |  9101k| 116.9 |   324M | 187 |3472 |5147 |4794 |8016 |  2 |  61k|  19k|-1.150526e+02 |-9.500000e+01 |  21.11%|   4.35%
 6572s| 77800 |  4779 |  9111k| 116.9 |   324M | 187 |3472 |5179 |4794 |8021 |  0 |  61k|  19k|-1.150526e+02 |-9.500000e+01 |  21.11%|   4.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6585s| 77900 |  4793 |  9127k| 116.9 |   324M | 187 |3472 |5164 |4798 |8036 |  2 |  61k|  19k|-1.150508e+02 |-9.500000e+01 |  21.11%|   4.35%
 6594s| 78000 |  4795 |  9138k| 116.9 |   324M | 187 |3472 |5290 |4799 |8038 |  0 |  61k|  19k|-1.150508e+02 |-9.500000e+01 |  21.11%|   4.35%
 6611s| 78100 |  4817 |  9158k| 117.0 |   324M | 187 |3472 |5157 |4803 |8057 |  2 |  61k|  19k|-1.150477e+02 |-9.500000e+01 |  21.10%|   4.35%
 6621s| 78200 |  4819 |  9170k| 117.0 |   324M | 187 |3472 |5072 |4799 |8077 |  0 |  61k|  19k|-1.150465e+02 |-9.500000e+01 |  21.10%|   4.35%
 6631s| 78300 |  4831 |  9182k| 117.0 |   324M | 187 |3472 |5059 |4800 |8099 |  0 |  61k|  19k|-1.150465e+02 |-9.500000e+01 |  21.10%|   4.35%
 6641s| 78400 |  4837 |  9192k| 117.0 |   325M | 187 |3472 |5013 |4801 |8107 |  2 |  61k|  19k|-1.150458e+02 |-9.500000e+01 |  21.10%|   4.35%
 6648s| 78500 |  4841 |  9200k| 117.0 |   326M | 187 |3472 |4993 |4744 |8111 |  2 |  61k|  19k|-1.150451e+02 |-9.500000e+01 |  21.10%|   4.35%
 6658s| 78600 |  4843 |  9211k| 117.0 |   328M | 187 |3472 |4961 |4808 |8130 |  0 |  61k|  19k|-1.150434e+02 |-9.500000e+01 |  21.10%|   4.35%
 6662s| 78700 |  4845 |  9215k| 116.9 |   328M | 187 |3472 |5002 |4800 |8132 |  2 |  61k|  19k|-1.150434e+02 |-9.500000e+01 |  21.10%|   4.35%
 6670s| 78800 |  4847 |  9224k| 116.8 |   328M | 187 |3472 |5003 |4802 |8148 |  0 |  61k|  19k|-1.150430e+02 |-9.500000e+01 |  21.10%|   4.35%
 6679s| 78900 |  4849 |  9231k| 116.8 |   329M | 187 |3472 |5116 |4805 |8188 |  2 |  61k|  19k|-1.150430e+02 |-9.500000e+01 |  21.10%|   4.35%
 6694s| 79000 |  4853 |  9250k| 116.9 |   330M | 187 |3472 |5008 |4789 |8214 |  1 |  62k|  19k|-1.150389e+02 |-9.500000e+01 |  21.09%|   4.35%
 6700s| 79100 |  4853 |  9255k| 116.8 |   330M | 187 |3472 |5008 |4806 |8216 |  0 |  62k|  19k|-1.150389e+02 |-9.500000e+01 |  21.09%|   4.35%
 6707s| 79200 |  4853 |  9262k| 116.7 |   330M | 187 |3472 |5075 |4805 |8235 |  1 |  62k|  19k|-1.150389e+02 |-9.500000e+01 |  21.09%|   4.35%
 6719s| 79300 |  4863 |  9277k| 116.8 |   330M | 187 |3472 |4968 |4768 |8256 |  1 |  62k|  19k|-1.150363e+02 |-9.500000e+01 |  21.09%|   4.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6731s| 79400 |  4869 |  9288k| 116.8 |   331M | 187 |3472 |4929 |4782 |8271 |  0 |  62k|  19k|-1.150363e+02 |-9.500000e+01 |  21.09%|   4.36%
 6735s| 79500 |  4867 |  9293k| 116.7 |   331M | 187 |3472 |4942 |4737 |8278 |  0 |  62k|  19k|-1.150363e+02 |-9.500000e+01 |  21.09%|   4.36%
 6745s| 79600 |  4881 |  9308k| 116.7 |   331M | 187 |3472 |4911 |4744 |8282 |  1 |  62k|  19k|-1.150318e+02 |-9.500000e+01 |  21.09%|   4.36%
 6757s| 79700 |  4889 |  9320k| 116.7 |   331M | 187 |3472 |4895 |4761 |8284 |  0 |  62k|  19k|-1.150314e+02 |-9.500000e+01 |  21.09%|   4.36%
 6763s| 79800 |  4893 |  9330k| 116.7 |   331M | 187 |3472 |4892 |4789 |8289 |  0 |  62k|  19k|-1.150310e+02 |-9.500000e+01 |  21.09%|   4.36%
 6769s| 79900 |  4897 |  9339k| 116.7 |   331M | 187 |3472 |4883 |4779 |8293 |  2 |  62k|  19k|-1.150287e+02 |-9.500000e+01 |  21.08%|   4.36%
 6773s| 80000 |  4897 |  9343k| 116.6 |   331M | 187 |3472 |4898 |4799 |8298 |  2 |  62k|  19k|-1.150287e+02 |-9.500000e+01 |  21.08%|   4.36%
 6778s| 80100 |  4893 |  9347k| 116.5 |   331M | 187 |3472 |4920 |4824 |8305 |  0 |  62k|  19k|-1.150287e+02 |-9.500000e+01 |  21.08%|   4.36%
 6795s| 80200 |  4907 |  9367k| 116.6 |   333M | 187 |3472 |4908 |4749 |8322 |  0 |  62k|  19k|-1.150286e+02 |-9.500000e+01 |  21.08%|   4.36%
 6801s| 80300 |  4913 |  9377k| 116.6 |   333M | 187 |3472 |4893 |4785 |8324 |  0 |  62k|  19k|-1.150273e+02 |-9.500000e+01 |  21.08%|   4.36%
 6809s| 80400 |  4915 |  9384k| 116.5 |   333M | 187 |3472 |4939 |4782 |8353 |  1 |  62k|  19k|-1.150273e+02 |-9.500000e+01 |  21.08%|   4.36%
 6817s| 80500 |  4921 |  9397k| 116.5 |   333M | 187 |3472 |5010 |4794 |8371 |  0 |  62k|  19k|-1.150268e+02 |-9.500000e+01 |  21.08%|   4.36%
 6824s| 80600 |  4919 |  9404k| 116.5 |   333M | 187 |3472 |5061 |4795 |8383 |  0 |  62k|  19k|-1.150268e+02 |-9.500000e+01 |  21.08%|   4.36%
 6835s| 80700 |  4923 |  9416k| 116.5 |   333M | 187 |3472 |4945 |4780 |8399 |  2 |  62k|  19k|-1.150268e+02 |-9.500000e+01 |  21.08%|   4.36%
 6840s| 80800 |  4925 |  9422k| 116.4 |   333M | 187 |3472 |5023 |4785 |8404 |  2 |  62k|  19k|-1.150268e+02 |-9.500000e+01 |  21.08%|   4.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6848s| 80900 |  4929 |  9432k| 116.4 |   333M | 187 |3472 |4898 |4729 |8412 |  0 |  62k|  19k|-1.150239e+02 |-9.500000e+01 |  21.08%|   4.37%
 6852s| 81000 |  4933 |  9437k| 116.3 |   333M | 187 |3472 |4915 |4732 |8423 |  2 |  62k|  20k|-1.150239e+02 |-9.500000e+01 |  21.08%|   4.38%
 6861s| 81100 |  4939 |  9447k| 116.3 |   333M | 187 |3472 |4867 |4737 |8434 |  1 |  62k|  20k|-1.150234e+02 |-9.500000e+01 |  21.08%|   4.38%
 6865s| 81200 |  4941 |  9452k| 116.2 |   333M | 187 |3472 |4902 |4736 |8446 |  2 |  62k|  20k|-1.150234e+02 |-9.500000e+01 |  21.08%|   4.39%
 6873s| 81300 |  4941 |  9458k| 116.1 |   335M | 187 |3472 |4975 |4748 |8478 |  0 |  62k|  20k|-1.150234e+02 |-9.500000e+01 |  21.08%|   4.39%
 6878s| 81400 |  4943 |  9464k| 116.0 |   335M | 187 |3472 |4989 |4753 |8495 |  2 |  63k|  20k|-1.150234e+02 |-9.500000e+01 |  21.08%|   4.40%
 6884s| 81500 |  4945 |  9470k| 116.0 |   336M | 187 |3472 |5138 |4739 |8508 |  1 |  63k|  20k|-1.150234e+02 |-9.500000e+01 |  21.08%|   4.41%
 6895s| 81600 |  4961 |  9485k| 116.0 |   336M | 187 |3472 |5108 |4757 |8526 |  2 |  63k|  20k|-1.150207e+02 |-9.500000e+01 |  21.07%|   4.41%
 6903s| 81700 |  4963 |  9493k| 116.0 |   336M | 187 |3472 |5100 |4745 |8535 |  0 |  63k|  20k|-1.150190e+02 |-9.500000e+01 |  21.07%|   4.41%
 6912s| 81800 |  4965 |  9506k| 116.0 |   336M | 187 |3472 |5183 |4774 |8541 |  0 |  63k|  20k|-1.150158e+02 |-9.500000e+01 |  21.07%|   4.41%
 6921s| 81900 |  4973 |  9516k| 116.0 |   336M | 187 |3472 |5149 |4790 |8553 |  0 |  63k|  20k|-1.150144e+02 |-9.500000e+01 |  21.07%|   4.41%
 6931s| 82000 |  4983 |  9531k| 116.0 |   337M | 187 |3472 |5145 |4755 |8563 |  0 |  63k|  20k|-1.150125e+02 |-9.500000e+01 |  21.07%|   4.41%
 6933s| 82100 |  4983 |  9534k| 115.9 |   337M | 187 |3472 |5114 |4759 |8568 |  2 |  63k|  20k|-1.150125e+02 |-9.500000e+01 |  21.07%|   4.41%
 6944s| 82200 |  4991 |  9548k| 115.9 |   338M | 187 |3472 |5066 |4757 |8571 |  0 |  63k|  20k|-1.150079e+02 |-9.500000e+01 |  21.06%|   4.41%
 6946s| 82300 |  4990 |  9552k| 115.8 |   338M | 187 |3472 |5120 |4755 |8576 |  0 |  63k|  20k|-1.150079e+02 |-9.500000e+01 |  21.06%|   4.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6949s| 82400 |  4992 |  9556k| 115.8 |   338M | 187 |3472 |5210 |4755 |8576 |  0 |  63k|  20k|-1.150079e+02 |-9.500000e+01 |  21.06%|   4.41%
 6967s| 82500 |  5000 |  9577k| 115.9 |   338M | 187 |3472 |5115 |4755 |8595 |  0 |  63k|  20k|-1.150035e+02 |-9.500000e+01 |  21.06%|   4.41%
 6969s| 82600 |  5000 |  9581k| 115.8 |   338M | 187 |3472 |5103 |4755 |8597 |  0 |  63k|  20k|-1.150035e+02 |-9.500000e+01 |  21.06%|   4.41%
 6979s| 82700 |  5014 |  9596k| 115.8 |   338M | 187 |3472 |5224 |4757 |8597 |  1 |  64k|  20k|-1.150013e+02 |-9.500000e+01 |  21.05%|   4.41%
 6989s| 82800 |  5024 |  9610k| 115.9 |   338M | 187 |3472 |5126 |4751 |8601 |  2 |  64k|  20k|-1.150009e+02 |-9.500000e+01 |  21.05%|   4.41%
 6992s| 82900 |  5024 |  9618k| 115.8 |   338M | 187 |3472 |5124 |4756 |8602 |  0 |  64k|  20k|-1.150009e+02 |-9.500000e+01 |  21.05%|   4.41%
 6997s| 83000 |  5022 |  9625k| 115.8 |   338M | 187 |3472 |5130 |4759 |8609 |  0 |  64k|  20k|-1.150009e+02 |-9.500000e+01 |  21.05%|   4.41%
 7004s| 83100 |  5028 |  9635k| 115.7 |   338M | 187 |3472 |5163 |4758 |8612 |  2 |  64k|  20k|-1.149996e+02 |-9.500000e+01 |  21.05%|   4.41%
 7006s| 83200 |  5028 |  9638k| 115.6 |   338M | 187 |3472 |5174 |4758 |8612 |  0 |  64k|  20k|-1.149996e+02 |-9.500000e+01 |  21.05%|   4.41%
 7014s| 83300 |  5030 |  9649k| 115.6 |   338M | 187 |3472 |5240 |4741 |8621 |  1 |  64k|  20k|-1.149989e+02 |-9.500000e+01 |  21.05%|   4.41%
 7033s| 83400 |  5044 |  9671k| 115.7 |   338M | 187 |3472 |5274 |4743 |8639 |  0 |  64k|  20k|-1.149930e+02 |-9.500000e+01 |  21.05%|   4.41%
 7036s| 83500 |  5044 |  9677k| 115.7 |   338M | 187 |3472 |5253 |4757 |8644 |  0 |  64k|  20k|-1.149930e+02 |-9.500000e+01 |  21.05%|   4.41%
 7043s| 83600 |  5046 |  9688k| 115.7 |   338M | 187 |3472 |5229 |4777 |8644 |  0 |  64k|  20k|-1.149896e+02 |-9.500000e+01 |  21.04%|   4.41%
 7051s| 83700 |  5054 |  9698k| 115.7 |   338M | 187 |3472 |5123 |4759 |8645 |  0 |  64k|  20k|-1.149879e+02 |-9.500000e+01 |  21.04%|   4.41%
 7065s| 83800 |  5066 |  9714k| 115.7 |   338M | 187 |3472 |5049 |4743 |8665 |  1 |  64k|  20k|-1.149822e+02 |-9.500000e+01 |  21.03%|   4.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7067s| 83900 |  5066 |  9719k| 115.6 |   338M | 187 |3472 |5049 |4746 |8668 |  0 |  64k|  20k|-1.149822e+02 |-9.500000e+01 |  21.03%|   4.41%
 7079s| 84000 |  5074 |  9733k| 115.7 |   339M | 187 |3472 |5034 |4750 |8685 |  0 |  64k|  20k|-1.149792e+02 |-9.500000e+01 |  21.03%|   4.41%
 7089s| 84100 |  5076 |  9747k| 115.7 |   339M | 187 |3472 |5068 |4748 |8686 |  1 |  64k|  20k|-1.149778e+02 |-9.500000e+01 |  21.03%|   4.41%
 7092s| 84200 |  5076 |  9753k| 115.6 |   339M | 187 |3472 |5082 |4749 |8687 |  1 |  64k|  20k|-1.149778e+02 |-9.500000e+01 |  21.03%|   4.41%
 7100s| 84300 |  5080 |  9763k| 115.6 |   339M | 187 |3472 |5118 |4751 |8690 |  2 |  65k|  20k|-1.149762e+02 |-9.500000e+01 |  21.03%|   4.41%
 7106s| 84400 |  5078 |  9771k| 115.6 |   339M | 187 |3472 |5098 |4759 |8705 |  1 |  65k|  20k|-1.149762e+02 |-9.500000e+01 |  21.03%|   4.43%
 7110s| 84500 |  5078 |  9776k| 115.5 |   339M | 187 |3472 |5179 |4759 |8707 |  0 |  65k|  20k|-1.149762e+02 |-9.500000e+01 |  21.03%|   4.43%
 7117s| 84600 |  5086 |  9785k| 115.5 |   339M | 187 |3472 |5140 |4759 |8708 |  2 |  65k|  20k|-1.149757e+02 |-9.500000e+01 |  21.03%|   4.43%
 7119s| 84700 |  5086 |  9789k| 115.4 |   339M | 187 |3472 |5133 |4759 |8709 |  2 |  65k|  20k|-1.149757e+02 |-9.500000e+01 |  21.03%|   4.43%
 7130s| 84800 |  5094 |  9803k| 115.4 |   339M | 187 |3472 |5104 |4791 |8722 |  1 |  65k|  20k|-1.149733e+02 |-9.500000e+01 |  21.02%|   4.43%
 7141s| 84900 |  5104 |  9821k| 115.5 |   339M | 187 |3472 |5120 |4776 |8724 |  1 |  65k|  20k|-1.149664e+02 |-9.500000e+01 |  21.02%|   4.43%
 7146s| 85000 |  5106 |  9827k| 115.4 |   339M | 187 |3472 |5243 |4760 |8726 |  1 |  65k|  20k|-1.149664e+02 |-9.500000e+01 |  21.02%|   4.43%
 7157s| 85100 |  5114 |  9842k| 115.4 |   339M | 187 |3472 |5224 |4760 |8729 |  1 |  65k|  20k|-1.149606e+02 |-9.500000e+01 |  21.01%|   4.43%
 7163s| 85200 |  5118 |  9852k| 115.4 |   339M | 187 |3472 |5192 |4779 |8732 |  0 |  65k|  20k|-1.149587e+02 |-9.500000e+01 |  21.01%|   4.43%
 7176s| 85300 |  5132 |  9870k| 115.5 |   339M | 187 |3472 |5144 |4762 |8734 |  0 |  65k|  21k|-1.149563e+02 |-9.500000e+01 |  21.01%|   4.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7191s| 85400 |  5142 |  9890k| 115.6 |   339M | 187 |3472 |5145 |4782 |8738 |  0 |  65k|  21k|-1.149522e+02 |-9.500000e+01 |  21.00%|   4.43%
 7193s| 85500 |  5144 |  9893k| 115.5 |   339M | 187 |3472 |5181 |4760 |8738 |  1 |  66k|  21k|-1.149522e+02 |-9.500000e+01 |  21.00%|   4.43%
 7199s| 85600 |  5148 |  9901k| 115.5 |   339M | 187 |3472 |5140 |4760 |8738 |  2 |  66k|  21k|-1.149511e+02 |-9.500000e+01 |  21.00%|   4.43%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 85630
Primal Bound       : -9.50000000000000e+01 (765 solutions)
Dual Bound         : -1.14951144247352e+02
Gap                : 21.00 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.02
  solving          :    7200.00
  presolving       :       0.55 (included in solving)
  reading          :       0.02
  copying          :       1.52 (53 #copies) (minimal 0.01, maximal 0.05, average 0.03)
Original Problem   :
  Problem name     : cvs16r128-89
  Variables        : 3472 (3472 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 4633 initial, 4633 maximal
  Objective        : minimize, 2048 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_cvs16r128-89
  Variables        : 3472 (3472 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 4633 initial, 7255 maximal
