FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686659974
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.52
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5203s| 94700 |  8985 |  8687k|  91.7 |   385M | 113 |2848 |3965 |3739 |  20k|  1 |  72k|  21k|-9.335516e+01 |-8.000000e+01 |  16.69%|  13.58%
 5209s| 94800 |  8997 |  8699k|  91.7 |   385M | 113 |2848 |3946 |3694 |  20k|  1 |  72k|  21k|-9.335516e+01 |-8.000000e+01 |  16.69%|  13.58%
 5215s| 94900 |  9011 |  8713k|  91.7 |   385M | 113 |2848 |3949 |3732 |  20k|  0 |  72k|  21k|-9.335321e+01 |-8.000000e+01 |  16.69%|  13.58%
 5219s| 95000 |  9015 |  8720k|  91.7 |   385M | 113 |2848 |3946 |3698 |  20k|  2 |  72k|  21k|-9.335321e+01 |-8.000000e+01 |  16.69%|  13.58%
 5226s| 95100 |  9029 |  8735k|  91.8 |   386M | 113 |2848 |3923 |3735 |  20k|  0 |  72k|  21k|-9.335136e+01 |-8.000000e+01 |  16.69%|  13.58%
 5235s| 95200 |  9043 |  8754k|  91.9 |   387M | 113 |2848 |3921 |3699 |  20k|  0 |  72k|  21k|-9.335111e+01 |-8.000000e+01 |  16.69%|  13.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5241s| 95300 |  9059 |  8765k|  91.9 |   387M | 113 |2848 |3920 |3688 |  20k|  0 |  72k|  21k|-9.334875e+01 |-8.000000e+01 |  16.69%|  13.59%
 5243s| 95400 |  9061 |  8769k|  91.8 |   387M | 113 |2848 |3920 |3689 |  20k|  1 |  72k|  21k|-9.334875e+01 |-8.000000e+01 |  16.69%|  13.59%
 5246s| 95500 |  9065 |  8774k|  91.8 |   387M | 113 |2848 |3944 |3703 |  20k|  2 |  72k|  21k|-9.334772e+01 |-8.000000e+01 |  16.68%|  13.59%
 5249s| 95600 |  9067 |  8777k|  91.7 |   387M | 113 |2848 |3985 |3692 |  20k|  0 |  72k|  21k|-9.334772e+01 |-8.000000e+01 |  16.68%|  13.59%
 5251s| 95700 |  9065 |  8780k|  91.7 |   387M | 113 |2848 |4006 |3692 |  20k|  0 |  73k|  21k|-9.334772e+01 |-8.000000e+01 |  16.68%|  13.59%
 5253s| 95800 |  9067 |  8783k|  91.6 |   387M | 113 |2848 |4016 |3694 |  20k|  0 |  73k|  21k|-9.334772e+01 |-8.000000e+01 |  16.68%|  13.59%
 5256s| 95900 |  9069 |  8788k|  91.6 |   387M | 113 |2848 |3993 |3693 |  20k|  1 |  73k|  21k|-9.334772e+01 |-8.000000e+01 |  16.68%|  13.59%
 5260s| 96000 |  9071 |  8794k|  91.5 |   387M | 113 |2848 |3968 |3697 |  20k|  1 |  73k|  21k|-9.334726e+01 |-8.000000e+01 |  16.68%|  13.59%
 5263s| 96100 |  9075 |  8798k|  91.5 |   387M | 113 |2848 |3955 |3706 |  20k|  0 |  73k|  21k|-9.334726e+01 |-8.000000e+01 |  16.68%|  13.59%
 5266s| 96200 |  9079 |  8805k|  91.5 |   387M | 113 |2848 |3946 |3720 |  20k|  2 |  73k|  21k|-9.334608e+01 |-8.000000e+01 |  16.68%|  13.59%
 5269s| 96300 |  9079 |  8809k|  91.4 |   387M | 113 |2848 |3943 |3702 |  20k|  2 |  73k|  21k|-9.334608e+01 |-8.000000e+01 |  16.68%|  13.59%
 5272s| 96400 |  9083 |  8814k|  91.4 |   387M | 113 |2848 |3924 |3687 |  20k|  1 |  73k|  21k|-9.334493e+01 |-8.000000e+01 |  16.68%|  13.59%
 5276s| 96500 |  9087 |  8821k|  91.3 |   387M | 113 |2848 |3941 |3745 |  20k|  0 |  73k|  21k|-9.334484e+01 |-8.000000e+01 |  16.68%|  13.59%
 5280s| 96600 |  9097 |  8829k|  91.3 |   387M | 113 |2848 |3914 |3704 |  20k|  0 |  73k|  21k|-9.334040e+01 |-8.000000e+01 |  16.68%|  13.59%
 5290s| 96700 |  9105 |  8844k|  91.4 |   387M | 113 |2848 |3912 |3716 |  20k|  0 |  73k|  21k|-9.334040e+01 |-8.000000e+01 |  16.68%|  13.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5296s| 96800 |  9115 |  8854k|  91.4 |   387M | 113 |2848 |3911 |3677 |  20k|  2 |  73k|  21k|-9.334040e+01 |-8.000000e+01 |  16.68%|  13.59%
 5298s| 96900 |  9115 |  8856k|  91.3 |   387M | 113 |2848 |3907 |3677 |  20k|  2 |  73k|  21k|-9.334040e+01 |-8.000000e+01 |  16.68%|  13.59%
 5303s| 97000 |  9123 |  8866k|  91.3 |   387M | 113 |2848 |3901 |3729 |  20k|  0 |  73k|  21k|-9.333453e+01 |-8.000000e+01 |  16.67%|  13.59%
 5308s| 97100 |  9133 |  8874k|  91.3 |   388M | 113 |2848 |3897 |3703 |  20k|  1 |  73k|  21k|-9.333279e+01 |-8.000000e+01 |  16.67%|  13.59%
 5313s| 97200 |  9141 |  8882k|  91.3 |   388M | 113 |2848 |3937 |3706 |  20k|  0 |  73k|  21k|-9.333125e+01 |-8.000000e+01 |  16.66%|  13.59%
 5316s| 97300 |  9145 |  8888k|  91.3 |   388M | 113 |2848 |3934 |3706 |  20k|  2 |  73k|  21k|-9.333114e+01 |-8.000000e+01 |  16.66%|  13.59%
 5320s| 97400 |  9153 |  8896k|  91.3 |   389M | 113 |2848 |3981 |3705 |  20k|  0 |  73k|  21k|-9.332987e+01 |-8.000000e+01 |  16.66%|  13.59%
 5324s| 97500 |  9157 |  8903k|  91.2 |   389M | 113 |2848 |3994 |3695 |  20k|  1 |  73k|  21k|-9.332839e+01 |-8.000000e+01 |  16.66%|  13.59%
 5333s| 97600 |  9171 |  8917k|  91.3 |   389M | 113 |2848 |3995 |3705 |  20k|  0 |  73k|  21k|-9.332839e+01 |-8.000000e+01 |  16.66%|  13.59%
 5340s| 97700 |  9185 |  8929k|  91.3 |   389M | 113 |2848 |3995 |3710 |  20k|  0 |  73k|  21k|-9.332839e+01 |-8.000000e+01 |  16.66%|  13.59%
 5347s| 97800 |  9203 |  8943k|  91.4 |   389M | 113 |2848 |4003 |3719 |  20k|  1 |  73k|  21k|-9.332645e+01 |-8.000000e+01 |  16.66%|  13.59%
 5353s| 97900 |  9219 |  8958k|  91.4 |   389M | 113 |2848 |3974 |3701 |  20k|  1 |  73k|  21k|-9.332645e+01 |-8.000000e+01 |  16.66%|  13.59%
 5359s| 98000 |  9227 |  8969k|  91.4 |   389M | 113 |2848 |3971 |3696 |  20k|  1 |  73k|  21k|-9.332645e+01 |-8.000000e+01 |  16.66%|  13.59%
 5365s| 98100 |  9233 |  8977k|  91.4 |   392M | 113 |2848 |3977 |3704 |  20k|  0 |  73k|  21k|-9.332645e+01 |-8.000000e+01 |  16.66%|  13.59%
 5370s| 98200 |  9245 |  8985k|  91.4 |   392M | 113 |2848 |3971 |3673 |  20k|  1 |  73k|  21k|-9.332617e+01 |-8.000000e+01 |  16.66%|  13.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5376s| 98300 |  9251 |  8993k|  91.4 |   394M | 113 |2848 |3969 |3677 |  20k|  2 |  73k|  21k|-9.332561e+01 |-8.000000e+01 |  16.66%|  13.60%
 5380s| 98400 |  9253 |  9001k|  91.4 |   394M | 113 |2848 |3963 |3698 |  20k|  1 |  73k|  21k|-9.332537e+01 |-8.000000e+01 |  16.66%|  13.60%
 5385s| 98500 |  9257 |  9010k|  91.4 |   394M | 113 |2848 |3983 |3686 |  20k|  0 |  73k|  21k|-9.332517e+01 |-8.000000e+01 |  16.66%|  13.60%
 5388s| 98600 |  9261 |  9015k|  91.4 |   394M | 113 |2848 |3992 |3695 |  20k|  0 |  73k|  21k|-9.332517e+01 |-8.000000e+01 |  16.66%|  13.60%
 5392s| 98700 |  9265 |  9021k|  91.3 |   394M | 113 |2848 |4006 |3687 |  20k|  0 |  73k|  21k|-9.332475e+01 |-8.000000e+01 |  16.66%|  13.60%
 5397s| 98800 |  9265 |  9029k|  91.3 |   394M | 113 |2848 |4009 |3702 |  20k|  1 |  73k|  21k|-9.332475e+01 |-8.000000e+01 |  16.66%|  13.60%
 5406s| 98900 |  9285 |  9047k|  91.4 |   394M | 113 |2848 |4000 |3712 |  20k|  1 |  73k|  21k|-9.332334e+01 |-8.000000e+01 |  16.65%|  13.60%
 5416s| 99000 |  9307 |  9065k|  91.5 |   394M | 113 |2848 |3969 |3678 |  20k|  2 |  73k|  21k|-9.332323e+01 |-8.000000e+01 |  16.65%|  13.60%
 5423s| 99100 |  9333 |  9082k|  91.6 |   394M | 113 |2848 |3946 |3722 |  20k|  2 |  73k|  21k|-9.332322e+01 |-8.000000e+01 |  16.65%|  13.60%
 5429s| 99200 |  9353 |  9095k|  91.6 |   394M | 113 |2848 |3925 |3687 |  20k|  0 |  73k|  21k|-9.332294e+01 |-8.000000e+01 |  16.65%|  13.61%
 5436s| 99300 |  9377 |  9110k|  91.7 |   394M | 113 |2848 |3918 |3697 |  20k|  1 |  73k|  21k|-9.332028e+01 |-8.000000e+01 |  16.65%|  13.61%
 5440s| 99400 |  9379 |  9120k|  91.7 |   394M | 113 |2848 |3925 |3693 |  20k|  0 |  73k|  21k|-9.331796e+01 |-8.000000e+01 |  16.65%|  13.61%
 5444s| 99500 |  9383 |  9129k|  91.7 |   394M | 113 |2848 |3940 |3697 |  21k|  0 |  73k|  21k|-9.331751e+01 |-8.000000e+01 |  16.65%|  13.61%
 5448s| 99600 |  9393 |  9136k|  91.7 |   394M | 113 |2848 |3944 |3702 |  21k|  1 |  73k|  21k|-9.331664e+01 |-8.000000e+01 |  16.65%|  13.61%
 5455s| 99700 |  9405 |  9149k|  91.7 |   394M | 113 |2848 |3960 |3700 |  21k|  2 |  73k|  21k|-9.331453e+01 |-8.000000e+01 |  16.64%|  13.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5458s| 99800 |  9407 |  9154k|  91.7 |   394M | 113 |2848 |3950 |3703 |  21k|  0 |  73k|  21k|-9.331309e+01 |-8.000000e+01 |  16.64%|  13.63%
 5460s| 99900 |  9407 |  9157k|  91.6 |   394M | 113 |2848 |3972 |3703 |  21k|  2 |  73k|  21k|-9.331309e+01 |-8.000000e+01 |  16.64%|  13.63%
 5464s|100000 |  9411 |  9164k|  91.6 |   394M | 113 |2848 |3942 |3680 |  21k|  0 |  73k|  21k|-9.331112e+01 |-8.000000e+01 |  16.64%|  13.67%
 5468s|100100 |  9417 |  9171k|  91.6 |   396M | 113 |2848 |3928 |3712 |  21k|  1 |  73k|  21k|-9.331054e+01 |-8.000000e+01 |  16.64%|  13.68%
 5472s|100200 |  9421 |  9178k|  91.5 |   396M | 113 |2848 |3926 |3712 |  21k|  0 |  73k|  21k|-9.331048e+01 |-8.000000e+01 |  16.64%|  13.68%
 5476s|100300 |  9435 |  9187k|  91.5 |   396M | 113 |2848 |3920 |3713 |  21k|  1 |  73k|  21k|-9.330846e+01 |-8.000000e+01 |  16.64%|  13.68%
 5480s|100400 |  9439 |  9194k|  91.5 |   396M | 113 |2848 |3917 |3700 |  21k|  2 |  73k|  21k|-9.330527e+01 |-8.000000e+01 |  16.63%|  13.68%
 5483s|100500 |  9443 |  9200k|  91.5 |   396M | 113 |2848 |3928 |3715 |  21k|  2 |  73k|  21k|-9.330503e+01 |-8.000000e+01 |  16.63%|  13.68%
 5487s|100600 |  9445 |  9206k|  91.4 |   396M | 113 |2848 |3930 |3715 |  21k|  0 |  73k|  21k|-9.330500e+01 |-8.000000e+01 |  16.63%|  13.68%
 5493s|100700 |  9461 |  9218k|  91.5 |   396M | 113 |2848 |3912 |3716 |  21k|  2 |  73k|  21k|-9.330304e+01 |-8.000000e+01 |  16.63%|  13.68%
 5497s|100800 |  9461 |  9224k|  91.4 |   396M | 113 |2848 |3909 |3739 |  21k|  2 |  73k|  21k|-9.330252e+01 |-8.000000e+01 |  16.63%|  13.68%
 5500s|100900 |  9471 |  9230k|  91.4 |   396M | 113 |2848 |3920 |3689 |  21k|  2 |  73k|  21k|-9.330035e+01 |-8.000000e+01 |  16.63%|  13.68%
 5504s|101000 |  9473 |  9236k|  91.4 |   396M | 113 |2848 |3915 |3712 |  21k|  0 |  73k|  21k|-9.330034e+01 |-8.000000e+01 |  16.63%|  13.68%
 5506s|101100 |  9481 |  9245k|  91.4 |   396M | 113 |2848 |3918 |3712 |  21k|  1 |  73k|  21k|-9.329977e+01 |-8.000000e+01 |  16.62%|  13.69%
 5509s|101200 |  9481 |  9251k|  91.3 |   396M | 113 |2848 |3937 |3716 |  21k|  0 |  73k|  21k|-9.329897e+01 |-8.000000e+01 |  16.62%|  13.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5512s|101300 |  9481 |  9254k|  91.3 |   397M | 113 |2848 |3949 |3710 |  21k|  0 |  73k|  21k|-9.329897e+01 |-8.000000e+01 |  16.62%|  13.69%
 5514s|101400 |  9487 |  9259k|  91.2 |   398M | 113 |2848 |3930 |3713 |  21k|  1 |  73k|  21k|-9.329836e+01 |-8.000000e+01 |  16.62%|  13.69%
 5518s|101500 |  9493 |  9267k|  91.2 |   398M | 113 |2848 |3938 |3713 |  21k|  2 |  73k|  21k|-9.329349e+01 |-8.000000e+01 |  16.62%|  13.69%
 5522s|101600 |  9499 |  9275k|  91.2 |   398M | 113 |2848 |3930 |3706 |  21k|  2 |  73k|  21k|-9.329212e+01 |-8.000000e+01 |  16.62%|  13.70%
 5524s|101700 |  9501 |  9279k|  91.2 |   398M | 113 |2848 |3940 |3715 |  21k|  0 |  73k|  21k|-9.329212e+01 |-8.000000e+01 |  16.62%|  13.70%
 5528s|101800 |  9513 |  9287k|  91.2 |   398M | 113 |2848 |3938 |3718 |  21k|  0 |  73k|  21k|-9.328977e+01 |-8.000000e+01 |  16.61%|  13.70%
 5531s|101900 |  9521 |  9293k|  91.1 |   398M | 113 |2848 |3945 |3718 |  21k|  0 |  73k|  21k|-9.328973e+01 |-8.000000e+01 |  16.61%|  13.70%
 5537s|102000 |  9539 |  9304k|  91.2 |   398M | 113 |2848 |3924 |3720 |  21k|  2 |  73k|  21k|-9.328672e+01 |-8.000000e+01 |  16.61%|  13.70%
 5538s|102100 |  9535 |  9306k|  91.1 |   398M | 113 |2848 |3923 |3715 |  21k|  0 |  73k|  21k|-9.328672e+01 |-8.000000e+01 |  16.61%|  13.70%
 5543s|102200 |  9547 |  9316k|  91.1 |   398M | 113 |2848 |3921 |3715 |  21k|  0 |  73k|  21k|-9.328589e+01 |-8.000000e+01 |  16.61%|  13.70%
 5544s|102300 |  9547 |  9319k|  91.0 |   398M | 113 |2848 |3921 |3715 |  21k|  1 |  73k|  21k|-9.328589e+01 |-8.000000e+01 |  16.61%|  13.70%
 5546s|102400 |  9551 |  9321k|  91.0 |   398M | 113 |2848 |3921 |3717 |  21k|  0 |  73k|  21k|-9.328589e+01 |-8.000000e+01 |  16.61%|  13.70%
 5547s|102500 |  9553 |  9323k|  90.9 |   398M | 113 |2848 |3921 |3718 |  21k|  2 |  73k|  21k|-9.328589e+01 |-8.000000e+01 |  16.61%|  13.70%
 5549s|102600 |  9553 |  9327k|  90.8 |   398M | 113 |2848 |3962 |3718 |  21k|  2 |  73k|  21k|-9.328486e+01 |-8.000000e+01 |  16.61%|  13.70%
 5555s|102700 |  9573 |  9339k|  90.9 |   398M | 113 |2848 |3955 |3722 |  21k|  1 |  73k|  21k|-9.328032e+01 |-8.000000e+01 |  16.60%|  13.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5560s|102800 |  9585 |  9347k|  90.9 |   399M | 113 |2848 |3944 |3722 |  21k|  2 |  73k|  21k|-9.327957e+01 |-8.000000e+01 |  16.60%|  13.71%
 5562s|102900 |  9583 |  9350k|  90.8 |   399M | 113 |2848 |3937 |3713 |  21k|  1 |  73k|  21k|-9.327957e+01 |-8.000000e+01 |  16.60%|  13.71%
 5565s|103000 |  9585 |  9356k|  90.8 |   399M | 113 |2848 |3944 |3715 |  21k|  0 |  73k|  21k|-9.327884e+01 |-8.000000e+01 |  16.60%|  13.71%
 5568s|103100 |  9587 |  9362k|  90.7 |   399M | 113 |2848 |3949 |3714 |  21k|  0 |  73k|  21k|-9.327855e+01 |-8.000000e+01 |  16.60%|  13.71%
 5572s|103200 |  9597 |  9371k|  90.7 |   399M | 113 |2848 |3925 |3697 |  21k|  0 |  73k|  21k|-9.327519e+01 |-8.000000e+01 |  16.59%|  13.71%
 5577s|103300 |  9607 |  9380k|  90.7 |   399M | 113 |2848 |3911 |3715 |  21k|  0 |  73k|  21k|-9.327235e+01 |-8.000000e+01 |  16.59%|  13.71%
 5579s|103400 |  9611 |  9386k|  90.7 |   399M | 113 |2848 |3903 |3715 |  21k|  2 |  73k|  21k|-9.327222e+01 |-8.000000e+01 |  16.59%|  13.71%
 5584s|103500 |  9621 |  9395k|  90.7 |   399M | 113 |2848 |3895 |3719 |  21k|  1 |  73k|  21k|-9.327031e+01 |-8.000000e+01 |  16.59%|  13.71%
 5585s|103600 |  9621 |  9397k|  90.6 |   399M | 113 |2848 |3895 |3716 |  21k|  1 |  73k|  21k|-9.327031e+01 |-8.000000e+01 |  16.59%|  13.71%
 5586s|103700 |  9625 |  9399k|  90.6 |   399M | 113 |2848 |3905 |3718 |  21k|  1 |  73k|  21k|-9.327031e+01 |-8.000000e+01 |  16.59%|  13.71%
 5590s|103800 |  9629 |  9406k|  90.6 |   399M | 113 |2848 |3887 |3719 |  21k|  0 |  73k|  21k|-9.326984e+01 |-8.000000e+01 |  16.59%|  13.71%
 5592s|103900 |  9629 |  9411k|  90.5 |   399M | 113 |2848 |3882 |3718 |  21k|  0 |  73k|  21k|-9.326721e+01 |-8.000000e+01 |  16.58%|  13.71%
 5594s|104000 |  9635 |  9416k|  90.5 |   399M | 113 |2848 |3899 |3718 |  21k|  2 |  73k|  21k|-9.326704e+01 |-8.000000e+01 |  16.58%|  13.71%
 5596s|104100 |  9633 |  9420k|  90.4 |   399M | 113 |2848 |3897 |3716 |  21k|  0 |  73k|  21k|-9.326704e+01 |-8.000000e+01 |  16.58%|  13.71%
 5600s|104200 |  9637 |  9428k|  90.4 |   399M | 113 |2848 |3897 |3719 |  21k|  0 |  73k|  21k|-9.326692e+01 |-8.000000e+01 |  16.58%|  13.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5602s|104300 |  9639 |  9435k|  90.4 |   400M | 113 |2848 |3892 |3718 |  21k|  2 |  73k|  21k|-9.326665e+01 |-8.000000e+01 |  16.58%|  13.72%
 5604s|104400 |  9639 |  9439k|  90.3 |   400M | 113 |2848 |3906 |3715 |  21k|  0 |  73k|  21k|-9.326665e+01 |-8.000000e+01 |  16.58%|  13.72%
 5607s|104500 |  9647 |  9445k|  90.3 |   400M | 113 |2848 |3903 |3716 |  21k|  2 |  73k|  21k|-9.326546e+01 |-8.000000e+01 |  16.58%|  13.72%
 5610s|104600 |  9651 |  9451k|  90.3 |   400M | 113 |2848 |3876 |3717 |  21k|  2 |  73k|  21k|-9.326498e+01 |-8.000000e+01 |  16.58%|  13.72%
 5611s|104700 |  9651 |  9453k|  90.2 |   400M | 113 |2848 |3876 |3717 |  21k|  2 |  73k|  21k|-9.326498e+01 |-8.000000e+01 |  16.58%|  13.72%
 5614s|104800 |  9659 |  9459k|  90.2 |   400M | 113 |2848 |3884 |3717 |  21k|  1 |  73k|  21k|-9.326306e+01 |-8.000000e+01 |  16.58%|  13.72%
 5617s|104900 |  9663 |  9463k|  90.1 |   400M | 113 |2848 |3907 |3718 |  21k|  0 |  73k|  21k|-9.326281e+01 |-8.000000e+01 |  16.58%|  13.72%
 5620s|105000 |  9669 |  9468k|  90.1 |   400M | 113 |2848 |3900 |3717 |  21k|  1 |  73k|  21k|-9.325966e+01 |-8.000000e+01 |  16.57%|  13.72%
 5624s|105100 |  9677 |  9474k|  90.1 |   400M | 113 |2848 |3925 |3719 |  21k|  1 |  74k|  21k|-9.325883e+01 |-8.000000e+01 |  16.57%|  13.72%
 5628s|105200 |  9685 |  9485k|  90.1 |   401M | 113 |2848 |3937 |3689 |  21k|  0 |  74k|  21k|-9.325568e+01 |-8.000000e+01 |  16.57%|  13.78%
 5633s|105300 |  9695 |  9493k|  90.1 |   401M | 113 |2848 |3912 |3718 |  21k|  0 |  74k|  21k|-9.325448e+01 |-8.000000e+01 |  16.57%|  13.79%
 5636s|105400 |  9697 |  9498k|  90.1 |   401M | 113 |2848 |3890 |3710 |  21k|  5 |  74k|  21k|-9.325389e+01 |-8.000000e+01 |  16.57%|  13.79%
 5637s|105500 |  9699 |  9501k|  90.0 |   401M | 113 |2848 |3874 |3718 |  21k|  0 |  74k|  21k|-9.325389e+01 |-8.000000e+01 |  16.57%|  13.79%
 5640s|105600 |  9701 |  9507k|  90.0 |   401M | 113 |2848 |3868 |3718 |  21k|  0 |  74k|  21k|-9.325371e+01 |-8.000000e+01 |  16.57%|  13.79%
 5643s|105700 |  9705 |  9511k|  89.9 |   401M | 113 |2848 |3862 |3727 |  21k|  1 |  74k|  21k|-9.325361e+01 |-8.000000e+01 |  16.57%|  13.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5646s|105800 |  9713 |  9519k|  89.9 |   401M | 113 |2848 |3851 |3719 |  21k|  1 |  74k|  21k|-9.325217e+01 |-8.000000e+01 |  16.57%|  13.79%
 5649s|105900 |  9719 |  9523k|  89.9 |   402M | 113 |2848 |3843 |3719 |  21k|  2 |  74k|  21k|-9.325200e+01 |-8.000000e+01 |  16.57%|  13.79%
 5654s|106000 |  9727 |  9536k|  89.9 |   402M | 113 |2848 |3834 |3747 |  21k|  1 |  74k|  21k|-9.324889e+01 |-8.000000e+01 |  16.56%|  13.79%
 5657s|106100 |  9733 |  9542k|  89.9 |   402M | 113 |2848 |3833 |3723 |  21k|  2 |  74k|  21k|-9.324870e+01 |-8.000000e+01 |  16.56%|  13.79%
 5662s|106200 |  9739 |  9550k|  89.9 |   402M | 113 |2848 |3831 |3720 |  21k|  0 |  74k|  21k|-9.324838e+01 |-8.000000e+01 |  16.56%|  13.80%
 5666s|106300 |  9745 |  9557k|  89.8 |   403M | 113 |2848 |3840 |3719 |  21k|  0 |  74k|  21k|-9.324821e+01 |-8.000000e+01 |  16.56%|  13.80%
 5669s|106400 |  9755 |  9566k|  89.8 |   403M | 113 |2848 |3837 |3720 |  21k|  0 |  74k|  21k|-9.324409e+01 |-8.000000e+01 |  16.56%|  13.80%
 5671s|106500 |  9755 |  9568k|  89.8 |   403M | 113 |2848 |3898 |3720 |  21k|  2 |  74k|  21k|-9.324409e+01 |-8.000000e+01 |  16.56%|  13.80%
 5674s|106600 |  9763 |  9574k|  89.7 |   403M | 113 |2848 |3918 |3720 |  21k|  1 |  74k|  21k|-9.324334e+01 |-8.000000e+01 |  16.55%|  13.80%
 5680s|106700 |  9779 |  9585k|  89.8 |   403M | 113 |2848 |3918 |3696 |  21k|  0 |  74k|  21k|-9.323878e+01 |-8.000000e+01 |  16.55%|  13.80%
 5684s|106800 |  9785 |  9591k|  89.7 |   403M | 113 |2848 |3943 |3720 |  21k|  0 |  74k|  21k|-9.323771e+01 |-8.000000e+01 |  16.55%|  13.80%
 5685s|106900 |  9787 |  9593k|  89.7 |   403M | 113 |2848 |3938 |3719 |  21k|  0 |  74k|  21k|-9.323771e+01 |-8.000000e+01 |  16.55%|  13.80%
 5688s|107000 |  9791 |  9597k|  89.6 |   404M | 113 |2848 |3972 |3720 |  21k|  2 |  74k|  21k|-9.323681e+01 |-8.000000e+01 |  16.55%|  13.80%
 5691s|107100 |  9795 |  9602k|  89.6 |   404M | 113 |2848 |4060 |3720 |  21k|  0 |  74k|  21k|-9.323625e+01 |-8.000000e+01 |  16.55%|  13.80%
 5697s|107200 |  9803 |  9612k|  89.6 |   404M | 113 |2848 |4064 |3721 |  21k|  4 |  74k|  21k|-9.323576e+01 |-8.000000e+01 |  16.54%|  13.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5700s|107300 |  9803 |  9617k|  89.6 |   404M | 113 |2848 |4114 |3720 |  21k|  0 |  74k|  21k|-9.323551e+01 |-8.000000e+01 |  16.54%|  13.81%
 5703s|107400 |  9809 |  9623k|  89.5 |   404M | 113 |2848 |4255 |3719 |  21k|  2 |  74k|  21k|-9.323538e+01 |-8.000000e+01 |  16.54%|  13.81%
