FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686649765
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.5s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10312 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.50

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3649s|309800 |   220 | 21887k|  70.6 |   293M | 179 |3895 |  19k|   0 | 187k|  0 | 702k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3650s|309900 |   215 | 21895k|  70.6 |   293M | 179 |3895 |  19k|   0 | 187k|  0 | 702k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3651s|310000 |   225 | 21904k|  70.6 |   293M | 179 |3895 |  19k|  10k| 187k|  1 | 703k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3652s|310100 |   226 | 21910k|  70.6 |   293M | 179 |3895 |  19k|   0 | 187k|  0 | 703k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3652s|310200 |   221 | 21914k|  70.6 |   293M | 179 |3895 |  19k|   0 | 187k|  0 | 703k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3653s|310300 |   224 | 21919k|  70.6 |   293M | 179 |3895 |  20k|   0 | 187k|  0 | 703k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3654s|310400 |   218 | 21924k|  70.6 |   293M | 179 |3895 |  20k|  10k| 187k|  1 | 704k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3655s|310500 |   217 | 21929k|  70.6 |   293M | 179 |3895 |  20k|  10k| 187k|  1 | 704k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3656s|310600 |   216 | 21935k|  70.6 |   293M | 179 |3895 |  20k|  10k| 187k|  2 | 704k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3657s|310700 |   225 | 21944k|  70.6 |   293M | 179 |3895 |  20k|  10k| 187k|  1 | 705k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3658s|310800 |   231 | 21950k|  70.6 |   293M | 179 |3895 |  20k|  10k| 187k|  1 | 705k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3659s|310900 |   221 | 21953k|  70.6 |   293M | 179 |3895 |  20k|   0 | 187k|  0 | 705k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3660s|311000 |   223 | 21959k|  70.6 |   293M | 179 |3895 |  20k|   0 | 187k|  0 | 705k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3661s|311100 |   226 | 21970k|  70.6 |   293M | 179 |3895 |  20k|  10k| 187k|  1 | 706k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3662s|311200 |   231 | 21977k|  70.6 |   293M | 179 |3895 |  20k|  10k| 187k|  1 | 706k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3664s|311300 |   223 | 21984k|  70.6 |   293M | 179 |3895 |  20k|   0 | 187k|  0 | 706k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3664s|311400 |   220 | 21989k|  70.6 |   293M | 179 |3895 |  20k|   0 | 187k|  0 | 706k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3666s|311500 |   225 | 21996k|  70.6 |   293M | 179 |3895 |  20k|  10k| 187k|  1 | 706k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3667s|311600 |   221 | 22004k|  70.6 |   293M | 179 |3895 |  20k|   0 | 187k|  0 | 707k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3667s|311700 |   221 | 22009k|  70.6 |   293M | 179 |3895 |  20k|   0 | 187k|  0 | 707k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3668s|311800 |   219 | 22015k|  70.6 |   293M | 179 |3895 |  20k|  10k| 187k|  1 | 707k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3670s|311900 |   224 | 22025k|  70.6 |   293M | 179 |3895 |  20k|  10k| 187k|  1 | 707k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3671s|312000 |   223 | 22033k|  70.6 |   293M | 179 |3895 |  20k|   0 | 187k|  0 | 708k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3672s|312100 |   218 | 22040k|  70.6 |   293M | 179 |3895 |  20k|  10k| 187k|  1 | 708k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3673s|312200 |   221 | 22046k|  70.6 |   293M | 179 |3895 |  20k|   0 | 187k|  0 | 708k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3674s|312300 |   222 | 22051k|  70.6 |   293M | 179 |3895 |  20k|  10k| 187k|  1 | 708k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3675s|312400 |   224 | 22056k|  70.6 |   293M | 179 |3895 |  20k|  10k| 187k|  1 | 708k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3676s|312500 |   225 | 22064k|  70.6 |   293M | 179 |3895 |  20k|  10k| 187k|  1 | 709k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3677s|312600 |   217 | 22072k|  70.6 |   293M | 179 |3895 |  20k|   0 | 187k|  0 | 709k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3678s|312700 |   221 | 22082k|  70.6 |   293M | 179 |3895 |  20k|   0 | 187k|  0 | 709k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3680s|312800 |   221 | 22094k|  70.6 |   293M | 179 |3895 |  20k|  10k| 187k|  1 | 710k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3682s|312900 |   220 | 22107k|  70.6 |   293M | 179 |3895 |  20k|  10k| 187k|  1 | 710k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3683s|313000 |   222 | 22115k|  70.6 |   293M | 179 |3895 |  19k|  10k| 187k|  1 | 710k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3684s|313100 |   220 | 22122k|  70.6 |   293M | 179 |3895 |  20k|  10k| 187k|  1 | 711k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3685s|313200 |   219 | 22127k|  70.6 |   293M | 179 |3895 |  20k|   0 | 187k|  0 | 711k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3686s|313300 |   222 | 22136k|  70.6 |   293M | 179 |3895 |  20k|  10k| 187k|  1 | 711k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3687s|313400 |   219 | 22141k|  70.6 |   293M | 179 |3895 |  20k|   0 | 187k|  0 | 712k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3689s|313500 |   220 | 22149k|  70.6 |   293M | 179 |3895 |  20k|   0 | 187k|  0 | 712k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3690s|313600 |   216 | 22158k|  70.6 |   293M | 179 |3895 |  20k|   0 | 187k|  0 | 712k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3691s|313700 |   224 | 22167k|  70.6 |   293M | 179 |3895 |  20k|  10k| 187k|  1 | 713k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3692s|313800 |   222 | 22175k|  70.6 |   293M | 179 |3895 |  20k|  10k| 187k|  1 | 713k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3693s|313900 |   224 | 22184k|  70.7 |   293M | 179 |3895 |  19k|  10k| 187k|  1 | 713k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3695s|314000 |   225 | 22193k|  70.7 |   293M | 179 |3895 |  19k|  10k| 187k|  1 | 714k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3696s|314100 |   223 | 22201k|  70.7 |   293M | 179 |3895 |  19k|  10k| 187k|  1 | 714k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3697s|314200 |   221 | 22210k|  70.7 |   293M | 179 |3895 |  19k|  10k| 187k|  2 | 714k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3699s|314300 |   221 | 22217k|  70.7 |   293M | 179 |3895 |  19k|   0 | 187k|  0 | 715k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3699s|314400 |   219 | 22223k|  70.7 |   293M | 179 |3895 |  20k|  10k| 187k|  1 | 715k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3701s|314500 |   226 | 22232k|  70.7 |   293M | 179 |3895 |  20k|   0 | 187k|  0 | 715k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3702s|314600 |   220 | 22241k|  70.7 |   293M | 179 |3895 |  20k|  10k| 187k|  1 | 716k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3704s|314700 |   211 | 22251k|  70.7 |   293M | 179 |3895 |  20k|   0 | 187k|  0 | 716k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3705s|314800 |   228 | 22259k|  70.7 |   293M | 179 |3895 |  20k|  10k| 187k|  1 | 716k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3705s|314900 |   224 | 22264k|  70.7 |   293M | 179 |3895 |  20k|  10k| 187k|  1 | 717k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3706s|315000 |   225 | 22274k|  70.7 |   293M | 179 |3895 |  20k|  10k| 187k|  1 | 717k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3707s|315100 |   227 | 22279k|  70.7 |   293M | 179 |3895 |  20k|  10k| 187k|  1 | 717k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3708s|315200 |   225 | 22285k|  70.7 |   293M | 179 |3895 |  20k|   0 | 187k|  0 | 717k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3709s|315300 |   225 | 22292k|  70.7 |   293M | 179 |3895 |  20k|   0 | 187k|  0 | 717k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3710s|315400 |   219 | 22298k|  70.7 |   293M | 179 |3895 |  20k|   0 | 187k|  0 | 717k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3711s|315500 |   223 | 22305k|  70.7 |   293M | 179 |3895 |  20k|  10k| 187k|  1 | 718k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3713s|315600 |   215 | 22318k|  70.7 |   293M | 179 |3895 |  20k|  10k| 187k|  1 | 718k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3714s|315700 |   217 | 22328k|  70.7 |   293M | 179 |3895 |  20k|  10k| 187k|  1 | 718k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3715s|315800 |   212 | 22340k|  70.7 |   294M | 179 |3895 |  20k|  10k| 187k|  1 | 719k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3716s|315900 |   218 | 22347k|  70.7 |   294M | 179 |3895 |  20k|  10k| 187k|  1 | 719k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3717s|316000 |   226 | 22354k|  70.7 |   294M | 179 |3895 |  20k|  10k| 187k|  1 | 719k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3719s|316100 |   218 | 22362k|  70.7 |   294M | 179 |3895 |  20k|  10k| 187k|  1 | 720k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3720s|316200 |   229 | 22370k|  70.7 |   294M | 179 |3895 |  19k|  10k| 187k|  1 | 720k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3721s|316300 |   227 | 22376k|  70.7 |   294M | 179 |3895 |  19k|  10k| 187k|  1 | 720k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3722s|316400 |   234 | 22385k|  70.7 |   294M | 179 |3895 |  19k|   0 | 187k|  0 | 720k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3723s|316500 |   226 | 22390k|  70.7 |   294M | 179 |3895 |  19k|   0 | 187k|  0 | 721k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3724s|316600 |   225 | 22397k|  70.7 |   294M | 179 |3895 |  19k|  10k| 188k|  1 | 721k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3725s|316700 |   223 | 22402k|  70.7 |   294M | 179 |3895 |  19k|  10k| 188k|  1 | 721k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3726s|316800 |   234 | 22409k|  70.7 |   294M | 179 |3895 |  19k|  10k| 188k|  1 | 722k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3727s|316900 |   221 | 22419k|  70.7 |   294M | 179 |3895 |  19k|   0 | 188k|  0 | 722k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3728s|317000 |   220 | 22431k|  70.7 |   294M | 179 |3895 |  19k|  10k| 188k|  1 | 722k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3730s|317100 |   221 | 22442k|  70.8 |   294M | 179 |3895 |  19k|  10k| 188k|  1 | 723k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3731s|317200 |   225 | 22450k|  70.8 |   294M | 179 |3895 |  19k|  10k| 188k|  1 | 723k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3732s|317300 |   222 | 22457k|  70.8 |   294M | 179 |3895 |  19k|  10k| 188k|  1 | 723k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3733s|317400 |   222 | 22465k|  70.8 |   294M | 179 |3895 |  19k|  10k| 188k|  1 | 724k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3734s|317500 |   223 | 22472k|  70.8 |   294M | 179 |3895 |  20k|   0 | 188k|  0 | 724k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3735s|317600 |   217 | 22481k|  70.8 |   294M | 179 |3895 |  20k|  10k| 188k|  1 | 724k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3736s|317700 |   225 | 22489k|  70.8 |   294M | 179 |3895 |  20k|  10k| 188k|  1 | 725k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3737s|317800 |   223 | 22496k|  70.8 |   294M | 179 |3895 |  20k|  10k| 188k|  1 | 725k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3739s|317900 |   216 | 22505k|  70.8 |   294M | 179 |3895 |  20k|  10k| 188k|  1 | 725k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3740s|318000 |   221 | 22514k|  70.8 |   294M | 179 |3895 |  20k|   0 | 188k|  0 | 726k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3741s|318100 |   214 | 22521k|  70.8 |   294M | 179 |3895 |  20k|   0 | 188k|  0 | 726k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3742s|318200 |   215 | 22528k|  70.8 |   294M | 179 |3895 |  20k|  10k| 188k|  1 | 726k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3743s|318300 |   217 | 22535k|  70.8 |   294M | 179 |3895 |  20k|  10k| 188k|  1 | 727k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3745s|318400 |   220 | 22543k|  70.8 |   294M | 179 |3895 |  20k|  10k| 188k|  1 | 727k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3746s|318500 |   214 | 22551k|  70.8 |   294M | 179 |3895 |  20k|   0 | 188k|  0 | 727k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3747s|318600 |   215 | 22558k|  70.8 |   294M | 179 |3895 |  20k|  10k| 188k|  2 | 728k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3748s|318700 |   214 | 22564k|  70.8 |   294M | 179 |3895 |  20k|   0 | 188k|  0 | 728k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3750s|318800 |   215 | 22574k|  70.8 |   294M | 179 |3895 |  20k|   0 | 188k|  0 | 728k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3751s|318900 |   213 | 22582k|  70.8 |   294M | 179 |3895 |  20k|  10k| 188k|  1 | 729k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3752s|319000 |   214 | 22592k|  70.8 |   294M | 179 |3895 |  20k|  10k| 188k|  1 | 729k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3754s|319100 |   210 | 22603k|  70.8 |   294M | 179 |3895 |  20k|   0 | 188k|  0 | 730k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3755s|319200 |   214 | 22613k|  70.8 |   294M | 179 |3895 |  20k|   0 | 188k|  0 | 730k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3756s|319300 |   219 | 22620k|  70.8 |   294M | 179 |3895 |  20k|   0 | 188k|  0 | 730k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3757s|319400 |   210 | 22626k|  70.8 |   294M | 179 |3895 |  20k|  10k| 188k|  1 | 730k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3759s|319500 |   210 | 22636k|  70.8 |   294M | 179 |3895 |  20k|  10k| 188k|  1 | 731k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3760s|319600 |   211 | 22647k|  70.8 |   294M | 179 |3895 |  20k|   0 | 188k|  0 | 731k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3762s|319700 |   211 | 22657k|  70.9 |   294M | 179 |3895 |  20k|  10k| 188k|  2 | 732k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3763s|319800 |   208 | 22667k|  70.9 |   294M | 179 |3895 |  20k|   0 | 188k|  0 | 732k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3765s|319900 |   209 | 22679k|  70.9 |   294M | 179 |3895 |  19k|  10k| 188k|  1 | 732k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3766s|320000 |   205 | 22688k|  70.9 |   294M | 179 |3895 |  18k|  10k| 188k|  1 | 732k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3767s|320100 |   225 | 22693k|  70.9 |   294M | 179 |3895 |  18k|   0 | 188k|  0 | 733k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3768s|320200 |   219 | 22698k|  70.9 |   294M | 179 |3895 |  18k|   0 | 188k|  0 | 733k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3769s|320300 |   225 | 22705k|  70.9 |   294M | 179 |3895 |  18k|   0 | 188k|  0 | 733k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3770s|320400 |   224 | 22713k|  70.9 |   294M | 179 |3895 |  18k|  10k| 188k|  1 | 733k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3771s|320500 |   223 | 22719k|  70.9 |   294M | 179 |3895 |  18k|  10k| 188k|  1 | 734k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3772s|320600 |   226 | 22724k|  70.9 |   294M | 179 |3895 |  18k|   0 | 188k|  0 | 734k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3773s|320700 |   229 | 22728k|  70.9 |   294M | 179 |3895 |  19k|   0 | 188k|  0 | 734k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3774s|320800 |   221 | 22734k|  70.8 |   294M | 179 |3895 |  19k|  10k| 188k|  1 | 735k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3775s|320900 |   224 | 22739k|  70.8 |   294M | 179 |3895 |  19k|  10k| 188k|  1 | 735k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3776s|321000 |   228 | 22746k|  70.8 |   294M | 179 |3895 |  18k|  10k| 188k|  1 | 735k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3777s|321100 |   226 | 22752k|  70.8 |   294M | 179 |3895 |  19k|   0 | 188k|  0 | 735k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3778s|321200 |   222 | 22760k|  70.8 |   294M | 179 |3895 |  19k|  10k| 188k|  1 | 736k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3779s|321300 |   220 | 22765k|  70.8 |   294M | 179 |3895 |  19k|   0 | 188k|  0 | 736k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3780s|321400 |   213 | 22773k|  70.8 |   294M | 179 |3895 |  18k|   0 | 188k|  0 | 736k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3781s|321500 |   215 | 22782k|  70.8 |   294M | 179 |3895 |  18k|  10k| 188k|  1 | 737k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3782s|321600 |   214 | 22789k|  70.8 |   294M | 179 |3895 |  18k|  10k| 188k|  1 | 737k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3784s|321700 |   212 | 22797k|  70.8 |   294M | 179 |3895 |  18k|  10k| 188k|  1 | 737k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3785s|321800 |   217 | 22803k|  70.8 |   294M | 179 |3895 |  18k|  10k| 188k|  1 | 738k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3785s|321900 |   226 | 22809k|  70.8 |   294M | 179 |3895 |  18k|  10k| 188k|  1 | 738k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3786s|322000 |   224 | 22815k|  70.8 |   294M | 179 |3895 |  18k|  10k| 188k|  1 | 738k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3788s|322100 |   214 | 22823k|  70.8 |   294M | 179 |3895 |  18k|  10k| 188k|  1 | 739k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3789s|322200 |   215 | 22831k|  70.8 |   294M | 179 |3895 |  18k|  10k| 188k|  1 | 739k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3790s|322300 |   207 | 22841k|  70.9 |   294M | 179 |3895 |  19k|   0 | 188k|  0 | 739k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3791s|322400 |   223 | 22847k|  70.8 |   294M | 179 |3895 |  18k|   0 | 188k|  0 | 740k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3792s|322500 |   223 | 22849k|  70.8 |   294M | 179 |3895 |  18k|  10k| 188k|  1 | 740k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3792s|322600 |   215 | 22852k|  70.8 |   294M | 179 |3895 |  18k|  10k| 188k|  1 | 740k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3794s|322700 |   214 | 22858k|  70.8 |   294M | 179 |3895 |  18k|  10k| 188k|  1 | 740k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3794s|322800 |   213 | 22863k|  70.8 |   294M | 179 |3895 |  18k|  10k| 188k|  1 | 740k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3795s|322900 |   216 | 22866k|  70.8 |   294M | 179 |3895 |  18k|   0 | 188k|  0 | 740k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3796s|323000 |   212 | 22870k|  70.8 |   294M | 179 |3895 |  18k|  10k| 188k|  1 | 740k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3797s|323100 |   209 | 22877k|  70.8 |   294M | 179 |3895 |  18k|  10k| 188k|  1 | 741k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3798s|323200 |   211 | 22882k|  70.8 |   294M | 179 |3895 |  18k|   0 | 188k|  0 | 741k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3799s|323300 |   206 | 22887k|  70.8 |   294M | 179 |3895 |  18k|  10k| 189k|  1 | 741k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3800s|323400 |   215 | 22891k|  70.8 |   294M | 179 |3895 |  18k|   0 | 189k|  0 | 741k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3801s|323500 |   212 | 22896k|  70.8 |   294M | 179 |3895 |  18k|  10k| 189k|  1 | 742k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3801s|323600 |   215 | 22899k|  70.7 |   294M | 179 |3895 |  18k|  10k| 189k|  1 | 742k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3802s|323700 |   215 | 22902k|  70.7 |   294M | 179 |3895 |  18k|  10k| 189k|  1 | 742k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3803s|323800 |   210 | 22908k|  70.7 |   294M | 179 |3895 |  18k|   0 | 189k|  0 | 742k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3804s|323900 |   213 | 22916k|  70.7 |   294M | 179 |3895 |  18k|  10k| 189k|  1 | 742k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3805s|324000 |   208 | 22924k|  70.7 |   294M | 179 |3895 |  18k|   0 | 189k|  0 | 742k|  19 | 0.000000e+00 |      --      |    Inf | unknown
