FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686656948
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.1s) sparsify finished: 2360/16210 (14.6%) nonzeros canceled - in total 2360 canceled nonzeros, 2367 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
(round 8, fast)       277 del vars, 874 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 117 generators found (max: 1500, log10 of symmetry group size: 89.2)
(round 9, exhaustive) 277 del vars, 874 del conss, 3019 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 580 impls, 4110 clqs
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 277 deleted vars, 874 deleted constraints, 3019 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 2367 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4821 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    156 constraints of type <linear>
    117 constraints of type <orbisack>
    302 constraints of type <symretope>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  915s| 67600 | 21192 |  2635k|  38.9 |   377M | 185 |3538 |5511 |4673 |  27k|  1 |  30k|8909 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  916s| 67700 | 21206 |  2636k|  38.8 |   377M | 185 |3538 |5486 |4670 |  27k|  1 |  30k|8909 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  917s| 67800 | 21210 |  2639k|  38.8 |   377M | 185 |3538 |5478 |4666 |  27k|  1 |  30k|8909 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  918s| 67900 | 21236 |  2641k|  38.8 |   377M | 185 |3538 |5444 |4666 |  27k|  1 |  30k|8910 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  919s| 68000 | 21262 |  2642k|  38.8 |   377M | 185 |3538 |5453 |4671 |  27k|  1 |  30k|8910 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  920s| 68100 | 21274 |  2645k|  38.7 |   377M | 185 |3538 |5500 |4681 |  27k|  2 |  30k|8910 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  920s| 68200 | 21300 |  2647k|  38.7 |   377M | 185 |3538 |5513 |4671 |  27k|  1 |  30k|8910 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  921s| 68300 | 21314 |  2649k|  38.7 |   377M | 185 |3538 |5514 |4672 |  27k|  3 |  30k|8913 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  922s| 68400 | 21346 |  2653k|  38.7 |   377M | 185 |3538 |5527 |4669 |  27k|  1 |  31k|8923 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  923s| 68500 | 21368 |  2656k|  38.7 |   377M | 185 |3538 |5466 |   0 |  27k|  0 |  31k|8941 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  925s| 68600 | 21392 |  2659k|  38.7 |   377M | 185 |3538 |5522 |4667 |  27k|  1 |  31k|8948 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  926s| 68700 | 21430 |  2662k|  38.7 |   377M | 185 |3538 |5512 |4675 |  27k|  0 |  31k|8964 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  927s| 68800 | 21440 |  2664k|  38.6 |   377M | 185 |3538 |5585 |4672 |  27k|  0 |  31k|8972 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  928s| 68900 | 21462 |  2667k|  38.6 |   377M | 185 |3538 |5625 |   0 |  27k|  0 |  31k|9013 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  930s| 69000 | 21536 |  2675k|  38.7 |   377M | 185 |3538 |5572 |4670 |  27k|  1 |  31k|9047 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  931s| 69100 | 21560 |  2677k|  38.6 |   377M | 185 |3538 |5541 |4672 |  27k|  1 |  31k|9047 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  932s| 69200 | 21596 |  2680k|  38.6 |   377M | 185 |3538 |5510 |4672 |  27k|  1 |  31k|9047 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  935s| 69300 | 21630 |  2688k|  38.7 |   377M | 185 |3538 |5467 |4675 |  27k|  1 |  31k|9047 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  937s| 69400 | 21662 |  2692k|  38.7 |   377M | 185 |3538 |5476 |4670 |  27k|  1 |  31k|9050 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  937s| 69500 | 21680 |  2694k|  38.7 |   377M | 185 |3538 |5449 |4674 |  27k|  0 |  31k|9050 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  938s| 69600 | 21714 |  2697k|  38.7 |   377M | 185 |3538 |5476 |4676 |  27k|  1 |  31k|9074 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  939s| 69700 | 21720 |  2699k|  38.6 |   377M | 185 |3538 |5507 |4673 |  27k|  0 |  31k|9077 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  941s| 69800 | 21782 |  2704k|  38.6 |   377M | 185 |3538 |5532 |4666 |  27k|  2 |  31k|9105 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  942s| 69900 | 21802 |  2706k|  38.6 |   377M | 185 |3538 |5581 |4676 |  27k|  2 |  31k|9123 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  943s| 70000 | 21814 |  2709k|  38.6 |   377M | 185 |3538 |5630 |4670 |  27k|  2 |  32k|9143 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  944s| 70100 | 21814 |  2711k|  38.6 |   377M | 185 |3538 |5676 |4669 |  27k|  1 |  32k|9152 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  945s| 70200 | 21838 |  2713k|  38.5 |   377M | 185 |3538 |5663 |4671 |  27k|  1 |  32k|9172 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  946s| 70300 | 21880 |  2716k|  38.5 |   377M | 185 |3538 |5651 |4672 |  27k|  0 |  32k|9193 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  948s| 70400 | 21916 |  2719k|  38.5 |   377M | 185 |3538 |5591 |4672 |  27k|  1 |  32k|9213 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  949s| 70500 | 21946 |  2722k|  38.5 |   377M | 185 |3538 |5582 |4678 |  27k|  0 |  32k|9217 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  950s| 70600 | 21968 |  2725k|  38.5 |   377M | 185 |3538 |5549 |4669 |  27k|  1 |  32k|9243 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  951s| 70700 | 21978 |  2728k|  38.5 |   377M | 185 |3538 |5539 |4674 |  28k|  1 |  32k|9245 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  952s| 70800 | 22009 |  2731k|  38.5 |   377M | 185 |3538 |5542 |4670 |  28k|  0 |  32k|9261 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  953s| 70900 | 22017 |  2733k|  38.4 |   377M | 185 |3538 |5562 |4669 |  28k|  1 |  32k|9265 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  955s| 71000 | 22065 |  2736k|  38.4 |   377M | 185 |3538 |5597 |4666 |  28k|  1 |  33k|9283 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  958s| 71100 | 22088 |  2740k|  38.4 |   377M | 185 |3538 |5613 |4668 |  28k|  1 |  33k|9299 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  959s| 71200 | 22116 |  2743k|  38.4 |   377M | 185 |3538 |5536 |4669 |  28k|  0 |  33k|9301 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  960s| 71300 | 22132 |  2746k|  38.4 |   377M | 185 |3538 |5580 |4666 |  28k|  2 |  33k|9329 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  961s| 71400 | 22142 |  2747k|  38.4 |   377M | 185 |3538 |5658 |4673 |  28k|  0 |  33k|9331 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  963s| 71500 | 22188 |  2753k|  38.4 |   377M | 185 |3538 |5610 |4679 |  28k|  2 |  33k|9358 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  964s| 71600 | 22194 |  2755k|  38.4 |   377M | 185 |3538 |5626 |4676 |  28k|  0 |  33k|9369 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  965s| 71700 | 22210 |  2758k|  38.4 |   377M | 185 |3538 |5655 |4679 |  28k|  2 |  33k|9378 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  966s| 71800 | 22250 |  2762k|  38.4 |   377M | 185 |3538 |5554 |4683 |  28k|  0 |  33k|9404 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  968s| 71900 | 22270 |  2764k|  38.4 |   377M | 185 |3538 |5517 |4667 |  28k|  1 |  33k|9428 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  969s| 72000 | 22316 |  2768k|  38.4 |   377M | 185 |3538 |5509 |4685 |  28k|  1 |  33k|9436 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  970s| 72100 | 22332 |  2770k|  38.3 |   377M | 185 |3538 |5592 |   0 |  28k|  0 |  33k|9446 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  972s| 72200 | 22389 |  2774k|  38.3 |   377M | 185 |3538 |5585 |4672 |  28k|  1 |  33k|9485 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
L 972s| 72215 | 11319 |  2774k|  38.3 |crossove| 185 |3538 |5581 |4676 |  28k|  1 |  33k|9485 | 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
  974s| 72300 | 11388 |  2780k|  38.4 |   378M | 185 |3538 |5521 |4677 |  28k|  1 |  33k|9492 | 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
  975s| 72400 | 11460 |  2783k|  38.4 |   378M | 185 |3538 |5507 |4674 |  28k|  1 |  34k|9507 | 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
  976s| 72500 | 11478 |  2786k|  38.3 |   378M | 185 |3538 |5498 |4672 |  28k|  1 |  34k|9511 | 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
  977s| 72600 | 11486 |  2788k|  38.3 |   378M | 185 |3538 |5500 |4674 |  28k|  2 |  34k|9521 | 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
  978s| 72700 | 11517 |  2792k|  38.3 |   378M | 185 |3538 |5494 |4672 |  28k|  1 |  34k|9543 | 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
  980s| 72800 | 11563 |  2796k|  38.3 |   378M | 185 |3538 |5440 |4669 |  28k|  1 |  34k|9580 | 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
L 981s| 72815 |     0 |  2797k|  38.3 |crossove| 185 |3538 |5437 |4692 |  28k|  1 |  34k|9580 | 1.286800e+06 | 1.286800e+06 |   0.00%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 980.94
Solving Nodes      : 72815
Primal Bound       : +1.28680000000000e+06 (84 solutions)
Dual Bound         : +1.28680000000000e+06
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :     980.96
  solving          :     980.94
  presolving       :       0.60 (included in solving)
  reading          :       0.02
  copying          :       1.09 (69 #copies) (minimal 0.01, maximal 0.02, average 0.02)
Original Problem   :
  Problem name     : neos-555424
  Variables        : 3815 (3800 binary, 15 integer, 0 implicit integer, 0 continuous)
  Constraints      : 2676 initial, 2676 maximal
  Objective        : minimize, 8 non-zeros (abs.min = 2100, abs.max = 310000)
Presolved Problem  :
  Problem name     : t_neos-555424
  Variables        : 3538 (3530 binary, 8 integer, 0 implicit integer, 0 continuous)
  Constraints      : 4821 initial, 6089 maximal
  Objective        : minimize, 911 non-zeros (abs.min = 21, abs.max = 3100)
  Nonzeros         : 168749 constraint, 7560 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      3          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.01       0.00      3          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00     10          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.04       0.00      2          0          0          0          0          0          0          0          0       2367
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00     10         10          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00     10        100          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.18       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.26       0.00      1          0          0          0          0          0          0        419          0          0
  vbounds          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  knapsack         :       0.01       0.00     16          0          0          0         10          0        651       2600          0          0
  setppc           :       0.02       0.00     16          0          0          0          0          0          0          0          0          0
  linear           :       0.02       0.00     15          0        167          0          0          0        223          0        107          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.01       0.00     10          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        209          -          -        227          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      54724          0          0       8684          0          0          0          0          0          0          0
  integral         :          0          0          0          0      54724          0          0       8684          0          0       1738          0          0       4548     108146
  knapsack         :        106+       109         24     422830          1          0          0       8679       8991        246      22580          0          0          0          0
  setppc           :       3230+      3335         24     422583          1          0          0       2374     461905        214     664252          2          0          0          0
  linear           :        156+       189         24     422370          1          0          0       1312     108047       2053     224185        213        102          0          0
  orbisack         :        117        117          0      15340          0          0          0         89      11573        710      41337          0          0          0          0
  symretope        :        302        302          0      37056          0          0          0         89       2975       1843      20201          0          0          0          0
  logicor          :        910+      1519         24     144919          1          0          0         89      21655       4807     145102          1          1          0          0
  bounddisjunction :          0+       664          0      42695          0          0          0          0       2689         66       4519          0          0          0          0
  benders          :          0          0          0          0          1          0          0         84          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          1          0          0         84          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.03       0.00       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00
  integral         :     112.49       0.00       0.00       0.00     112.49       0.00       0.00       0.01       0.00       0.00
  knapsack         :       1.09       0.00       0.01       0.39       0.00       0.00       0.00       0.66       0.01       0.03
  setppc           :       5.16       0.00       0.01       3.76       0.00       0.00       0.00       0.76       0.25       0.38
  linear           :       3.00       0.00       0.06       2.35       0.00       0.00       0.00       0.05       0.13       0.41
  orbisack         :       0.90       0.00       0.00       0.83       0.00       0.00       0.00       0.00       0.01       0.07
  symretope        :       4.33       0.00       0.00       4.16       0.00       0.00       0.00       0.00       0.01       0.16
  logicor          :       2.17       0.00       0.00       1.98       0.00       0.00       0.00       0.01       0.03       0.14
  bounddisjunction :       0.54       0.00       0.00       0.51       0.00       0.00       0.00       0.00       0.00       0.03
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.03       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          8          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :     234601          0          0          2
  redcost          :     156381          0          0    1261865
  rootredcost      :         10          0          0         75
  symmetry         :          0          0          0          0
  vbounds          :     165420          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.10       0.00       0.00       0.10       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.18       0.00       0.18       0.00       0.00       0.00
  pseudoobj        :       0.27       0.00       0.00       0.27       0.00       0.00
  redcost          :      20.37       0.00       0.00      20.36       0.00       0.00
  rootredcost      :       0.07       0.00       0.00       0.06       0.00       0.01
  symmetry         :       0.30       0.00       0.26       0.04       0.00       0.00
  vbounds          :       1.09       0.00       0.00       1.05       0.00       0.04
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.26       7940       3134          -      14162       78.8        110       11.6          -          -          -
  infeasible LP    :       0.07         78         78          -        567      203.5         20       33.5         73       45.9          0
  bound exceed. LP :      18.22       2674       2580          -      81097      154.6        156       16.7       1037      392.3      19946
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.39          -          -          0      33018       85.4          -          -       1084          -          -
  applied locally  :          -          -          -          0          5      581.6          -          -         26          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :      27.41          -      17285         44          -          -     121069     509406          -          -          -          -          -    (maximal pool size:       3427)
  aggregation      :       7.13       0.00       2915         24          0          0       2366      14287         34       4241       4215         26          0
  > cmir           :          -          -          -          -          -          -          -       8150          0       2292       2292          0          -
  > flowcover      :          -          -          -          -          -          -          -       4188          0       1208       1208          0          -
  > knapsackcover  :          -          -          -          -          -          -          -       1949         34        741        715         26          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.25       0.00         24         24          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      68.20       0.00       2811         10          0          0     114547     475655       3065      17463      17307        156          0
  > gomorymi       :          -          -          -          -          -          -          -     168309       1688       7265       7151        114          -
  > strongcg       :          -          -          -          -          -          -          -     307346       1377      10198      10156         42          -
  impliedbounds    :       0.87       0.00       2915         24          0         82        482       1552          0       1447       1447          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00       2915         24          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.61       0.00          5          1          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :      10.76       0.00       2821         20          0          0       7262      17912        492       5628       5252        376          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.99       0.00       9883         23      28864         20     484348        269         20        508
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :     112.43       0.00      54723          0          0          0       1738          0       4612     108146
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          1          1
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.11          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       1.18       0.00         20          0          0
  alns             :       2.99       0.00         11          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.03       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       3.90       0.00        155          0          0
  crossover        :      16.18       0.00         25         13          5
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      13.98       0.00        154          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       4.22       0.00          1          0          0
  feaspump         :       0.52       0.00          3          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       5.37       0.00        155          0          0
  gins             :       0.11       0.00          0          0          0
  guideddiving     :       6.81       0.00        154          0          0
  indicator        :       0.05       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       4.80       0.00        155          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       0.11       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :      91.06       0.00         62         29          1
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.02       0.00          0          0          0
  oneopt           :       0.04       0.00         13          3          3
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :      10.36       0.00        155          1          1
  randrounding     :       1.90       0.00       8621          4          0
  rens             :       0.05       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       2.99       0.00         27          4          2
  rootsoldiving    :       4.91       0.00         21          2          0
