FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686663841
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 346/525 (65.9%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 960 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1768s|236700 | 17790 |  9730k|  41.1 |   148M |  49 | 525 |9548 |1027 |  17k|  1 | 582k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1769s|236800 | 17808 |  9735k|  41.1 |   148M |  49 | 525 |9575 |1029 |  17k|  1 | 582k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1771s|236900 | 17890 |  9741k|  41.1 |   148M |  49 | 525 |9562 |1027 |  17k|  1 | 583k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1772s|237000 | 17919 |  9748k|  41.1 |   148M |  49 | 525 |9569 |1033 |  17k|  1 | 583k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1773s|237100 | 17920 |  9754k|  41.1 |   149M |  49 | 525 |9572 |1027 |  17k|  0 | 583k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1775s|237200 | 17947 |  9761k|  41.1 |   149M |  49 | 525 |9576 |1027 |  17k|  1 | 583k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1776s|237300 | 17975 |  9770k|  41.2 |   149M |  49 | 525 |9576 |1045 |  17k|  0 | 583k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1778s|237400 | 18008 |  9778k|  41.2 |   149M |  49 | 525 |9572 |1034 |  17k|  1 | 584k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1779s|237500 | 18020 |  9782k|  41.2 |   149M |  49 | 525 |9576 |   0 |  17k|  0 | 584k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1781s|237600 | 18020 |  9786k|  41.2 |   149M |  49 | 525 |9577 |1046 |  17k|  0 | 584k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1782s|237700 | 18020 |  9789k|  41.2 |   149M |  49 | 525 |9577 |1036 |  17k|  0 | 584k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1784s|237800 | 18060 |  9796k|  41.2 |   150M |  49 | 525 |9571 |1027 |  17k|  1 | 585k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1785s|237900 | 18109 |  9802k|  41.2 |   150M |  49 | 525 |9577 |1035 |  18k|  1 | 585k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1786s|238000 | 18136 |  9807k|  41.2 |   152M |  49 | 525 |9577 |1027 |  18k|  1 | 585k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1787s|238100 | 18186 |  9814k|  41.2 |   153M |  49 | 525 |9568 |1030 |  18k|  0 | 585k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1789s|238200 | 18227 |  9819k|  41.2 |   153M |  49 | 525 |9574 |1029 |  18k|  1 | 586k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1790s|238300 | 18246 |  9825k|  41.2 |   153M |  49 | 525 |9576 |1033 |  18k|  1 | 586k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1791s|238400 | 18264 |  9830k|  41.2 |   153M |  49 | 525 |9575 |   0 |  18k|  0 | 586k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1793s|238500 | 18277 |  9836k|  41.2 |   153M |  49 | 525 |9575 |1030 |  18k|  1 | 586k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1794s|238600 | 18286 |  9842k|  41.2 |   154M |  49 | 525 |9575 |1029 |  18k|  1 | 586k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1796s|238700 | 18337 |  9849k|  41.3 |   154M |  49 | 525 |9570 |1027 |  18k|  1 | 587k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1798s|238800 | 18376 |  9856k|  41.3 |   154M |  49 | 525 |9575 |1035 |  18k|  1 | 587k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1799s|238900 | 18396 |  9862k|  41.3 |   154M |  49 | 525 |9575 |1036 |  18k|  1 | 587k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1801s|239000 | 18434 |  9869k|  41.3 |   155M |  49 | 525 |9575 |1027 |  18k|  0 | 587k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1802s|239100 | 18484 |  9876k|  41.3 |   155M |  49 | 525 |9499 |1027 |  18k|  1 | 588k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1804s|239200 | 18497 |  9881k|  41.3 |   155M |  49 | 525 |9444 |1029 |  18k|  1 | 588k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1805s|239300 | 18535 |  9888k|  41.3 |   156M |  49 | 525 |9373 |1028 |  18k|  1 | 588k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1807s|239400 | 18560 |  9893k|  41.3 |   156M |  49 | 525 |9492 |1030 |  18k|  0 | 588k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1808s|239500 | 18557 |  9899k|  41.3 |   156M |  49 | 525 |9551 |1027 |  18k|  0 | 589k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1810s|239600 | 18571 |  9903k|  41.3 |   156M |  49 | 525 |9449 |1027 |  18k|  1 | 589k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1812s|239700 | 18617 |  9912k|  41.4 |   156M |  49 | 525 |9241 |1035 |  18k|  1 | 589k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1813s|239800 | 18656 |  9918k|  41.4 |   156M |  49 | 525 |9235 |1027 |  18k|  0 | 589k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1814s|239900 | 18680 |  9922k|  41.4 |   156M |  49 | 525 |9380 |1037 |  18k|  1 | 589k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1816s|240000 | 18703 |  9927k|  41.4 |   156M |  49 | 525 |9502 |1037 |  18k|  1 | 590k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1817s|240100 | 18698 |  9931k|  41.4 |   156M |  49 | 525 |9569 |1037 |  19k|  0 | 590k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1819s|240200 | 18704 |  9936k|  41.4 |   156M |  49 | 525 |9569 |1031 |  19k|  0 | 590k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1820s|240300 | 18708 |  9942k|  41.4 |   156M |  49 | 525 |9569 |1037 |  19k|  1 | 590k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1822s|240400 | 18724 |  9946k|  41.4 |   156M |  49 | 525 |9569 |   0 |  19k|  0 | 591k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1824s|240500 | 18726 |  9953k|  41.4 |   156M |  49 | 525 |9569 |   0 |  19k|  0 | 591k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1825s|240600 | 18736 |  9957k|  41.4 |   156M |  49 | 525 |9569 |1028 |  19k|  1 | 591k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1827s|240700 | 18750 |  9964k|  41.4 |   157M |  49 | 525 |9569 |1040 |  19k|  2 | 591k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1828s|240800 | 18756 |  9968k|  41.4 |   157M |  49 | 525 |9569 |1036 |  19k|  1 | 591k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1829s|240900 | 18777 |  9973k|  41.4 |   158M |  49 | 525 |9569 |1037 |  19k|  1 | 592k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1831s|241000 | 18798 |  9979k|  41.4 |   158M |  49 | 525 |9569 |1041 |  19k|  1 | 592k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1832s|241100 | 18807 |  9985k|  41.4 |   158M |  49 | 525 |9569 |1027 |  19k|  1 | 592k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1833s|241200 | 18827 |  9991k|  41.4 |   160M |  49 | 525 |9569 |1043 |  19k|  0 | 592k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1835s|241300 | 18851 |  9997k|  41.4 |   160M |  49 | 525 |9567 |1042 |  19k|  0 | 593k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1837s|241400 | 18863 | 10003k|  41.4 |   161M |  49 | 525 |9567 |1046 |  19k|  1 | 593k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1838s|241500 | 18878 | 10009k|  41.4 |   161M |  49 | 525 |9567 |1027 |  19k|  1 | 593k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1840s|241600 | 18907 | 10014k|  41.4 |   161M |  49 | 525 |9566 |1027 |  19k|  1 | 593k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1841s|241700 | 18941 | 10018k|  41.4 |   161M |  49 | 525 |9567 |1032 |  19k|  0 | 594k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1842s|241800 | 18948 | 10021k|  41.4 |   163M |  49 | 525 |9567 |1036 |  19k|  0 | 594k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1844s|241900 | 18942 | 10024k|  41.4 |   163M |  49 | 525 |9567 |1033 |  19k|  0 | 594k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1845s|242000 | 18942 | 10027k|  41.4 |   163M |  49 | 525 |9567 |1041 |  20k|  0 | 594k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1847s|242100 | 18952 | 10029k|  41.4 |   163M |  49 | 525 |9567 |1027 |  20k|  1 | 595k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1848s|242200 | 18944 | 10032k|  41.4 |   163M |  49 | 525 |9567 |1027 |  20k|  0 | 595k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1849s|242300 | 18971 | 10037k|  41.4 |   163M |  49 | 525 |9567 |1027 |  20k|  1 | 595k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1850s|242400 | 18986 | 10040k|  41.4 |   163M |  49 | 525 |9568 |1027 |  20k|  1 | 595k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1851s|242500 | 18995 | 10044k|  41.4 |   163M |  49 | 525 |9568 |1028 |  20k|  1 | 596k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1852s|242600 | 19013 | 10049k|  41.4 |   163M |  49 | 525 |9568 |1033 |  20k|  1 | 596k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1854s|242700 | 19011 | 10052k|  41.4 |   163M |  49 | 525 |9568 |1033 |  20k|  1 | 596k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1855s|242800 | 19001 | 10055k|  41.4 |   163M |  49 | 525 |9568 |1033 |  20k|  0 | 596k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1856s|242900 | 18999 | 10059k|  41.4 |   163M |  49 | 525 |9568 |1031 |  20k|  1 | 597k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1857s|243000 | 18988 | 10063k|  41.4 |   163M |  49 | 525 |9568 |1033 |  20k|  1 | 597k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1858s|243100 | 18982 | 10068k|  41.4 |   163M |  49 | 525 |9568 |   0 |  20k|  0 | 597k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1860s|243200 | 19005 | 10074k|  41.4 |   163M |  49 | 525 |9568 |1027 |  20k|  1 | 597k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1861s|243300 | 19011 | 10080k|  41.4 |   163M |  49 | 525 |9531 |1036 |  20k|  1 | 597k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1863s|243400 | 19054 | 10086k|  41.4 |   163M |  49 | 525 |9452 |1042 |  20k|  1 | 598k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1864s|243500 | 19061 | 10091k|  41.4 |   163M |  49 | 525 |9256 |1031 |  20k|  1 | 598k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1865s|243600 | 19072 | 10094k|  41.4 |   163M |  49 | 525 |9148 |1035 |  20k|  1 | 598k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1867s|243700 | 19081 | 10100k|  41.4 |   163M |  49 | 525 |9169 |1043 |  20k|  0 | 598k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1868s|243800 | 19084 | 10106k|  41.5 |   163M |  49 | 525 |9143 |1050 |  20k|  2 | 599k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1869s|243900 | 19118 | 10112k|  41.5 |   163M |  49 | 525 |9154 |1045 |  20k|  1 | 599k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1871s|244000 | 19121 | 10116k|  41.5 |   163M |  49 | 525 |9284 |1045 |  20k|  1 | 599k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1872s|244100 | 19120 | 10120k|  41.5 |   163M |  49 | 525 |9376 |1044 |  20k|  3 | 599k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1873s|244200 | 19121 | 10125k|  41.5 |   163M |  49 | 525 |9481 |1045 |  20k|  1 | 599k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1874s|244300 | 19127 | 10129k|  41.5 |   163M |  49 | 525 |9551 |1039 |  20k|  1 | 599k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1875s|244400 | 19141 | 10134k|  41.5 |   163M |  49 | 525 |9475 |1031 |  20k|  1 | 600k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1876s|244500 | 19159 | 10138k|  41.5 |   163M |  49 | 525 |9566 |1031 |  20k|  1 | 600k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1877s|244600 | 19162 | 10143k|  41.5 |   163M |  49 | 525 |9566 |1031 |  20k|  1 | 600k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1878s|244700 | 19176 | 10147k|  41.5 |   163M |  49 | 525 |9559 |1032 |  20k|  1 | 600k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1879s|244800 | 19184 | 10152k|  41.5 |   163M |  49 | 525 |9566 |1032 |  20k|  0 | 601k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1880s|244900 | 19190 | 10156k|  41.5 |   163M |  49 | 525 |9566 |   0 |  20k|  0 | 601k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1881s|245000 | 19191 | 10159k|  41.5 |   163M |  49 | 525 |9566 |1031 |  20k|  0 | 601k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1882s|245100 | 19194 | 10164k|  41.5 |   163M |  49 | 525 |9566 |1027 |  20k|  1 | 601k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1883s|245200 | 19209 | 10168k|  41.5 |   163M |  49 | 525 |9566 |1037 |  20k|  0 | 601k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1885s|245300 | 19212 | 10173k|  41.5 |   163M |  49 | 525 |9567 |1037 |  20k|  0 | 602k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1886s|245400 | 19204 | 10177k|  41.5 |   163M |  49 | 525 |9566 |1031 |  20k|  1 | 602k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1887s|245500 | 19232 | 10182k|  41.5 |   163M |  49 | 525 |9566 |1039 |  20k|  1 | 602k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1888s|245600 | 19235 | 10188k|  41.5 |   163M |  49 | 525 |9566 |1041 |  20k|  0 | 602k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1890s|245700 | 19243 | 10195k|  41.5 |   163M |  49 | 525 |9566 |1043 |  20k|  0 | 602k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1891s|245800 | 19242 | 10200k|  41.5 |   163M |  49 | 525 |9566 |1031 |  20k|  0 | 602k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1892s|245900 | 19264 | 10208k|  41.5 |   163M |  49 | 525 |9566 |1037 |  20k|  1 | 603k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1894s|246000 | 19268 | 10214k|  41.5 |   163M |  49 | 525 |9565 |1028 |  21k|  0 | 603k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1895s|246100 | 19310 | 10220k|  41.5 |   163M |  49 | 525 |9565 |1032 |  21k|  0 | 603k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1896s|246200 | 19309 | 10224k|  41.5 |   163M |  49 | 525 |9565 |1027 |  21k|  1 | 603k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1897s|246300 | 19306 | 10227k|  41.5 |   163M |  49 | 525 |9565 |   0 |  21k|  0 | 603k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1899s|246400 | 19310 | 10230k|  41.5 |   163M |  49 | 525 |9565 |1027 |  21k|  1 | 604k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1900s|246500 | 19327 | 10237k|  41.5 |   164M |  49 | 525 |9565 |1038 |  21k|  0 | 604k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1902s|246600 | 19360 | 10241k|  41.5 |   164M |  49 | 525 |9565 |1027 |  21k|  1 | 604k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1903s|246700 | 19360 | 10245k|  41.5 |   164M |  49 | 525 |9565 |1027 |  21k|  1 | 604k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1905s|246800 | 19373 | 10250k|  41.5 |   164M |  49 | 525 |9565 |1033 |  21k|  1 | 604k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1906s|246900 | 19384 | 10255k|  41.5 |   164M |  49 | 525 |9565 |1035 |  21k|  1 | 605k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1907s|247000 | 19386 | 10259k|  41.5 |   164M |  49 | 525 |9565 |1046 |  21k|  1 | 605k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1908s|247100 | 19389 | 10264k|  41.5 |   164M |  49 | 525 |9565 |1041 |  21k|  0 | 605k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1909s|247200 | 19423 | 10271k|  41.5 |   164M |  49 | 525 |9565 |1029 |  21k|  1 | 605k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1911s|247300 | 19433 | 10276k|  41.6 |   164M |  50 | 525 |9565 |1027 |  21k|  1 | 605k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1912s|247400 | 19436 | 10281k|  41.6 |   164M |  50 | 525 |9565 |1035 |  21k|  1 | 606k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1913s|247500 | 19440 | 10285k|  41.6 |   164M |  50 | 525 |9565 |1027 |  21k|  1 | 606k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1915s|247600 | 19450 | 10289k|  41.6 |   164M |  50 | 525 |9565 |   0 |  21k|  0 | 606k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1916s|247700 | 19447 | 10293k|  41.6 |   164M |  50 | 525 |9565 |   0 |  21k|  0 | 606k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1918s|247800 | 19464 | 10297k|  41.6 |   164M |  50 | 525 |9565 |1038 |  21k|  0 | 606k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1919s|247900 | 19466 | 10300k|  41.5 |   164M |  50 | 525 |9563 |1027 |  21k|  1 | 607k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1920s|248000 | 19475 | 10307k|  41.6 |   164M |  50 | 525 |9563 |1035 |  21k|  1 | 607k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1922s|248100 | 19486 | 10312k|  41.6 |   164M |  50 | 525 |9563 |1027 |  21k|  1 | 607k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1923s|248200 | 19500 | 10315k|  41.6 |   164M |  50 | 525 |9563 |1042 |  21k|  1 | 607k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1925s|248300 | 19497 | 10319k|  41.6 |   164M |  50 | 525 |9563 |1041 |  21k|  0 | 608k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1926s|248400 | 19507 | 10325k|  41.6 |   164M |  50 | 525 |9563 |1030 |  21k|  1 | 608k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1927s|248500 | 19516 | 10331k|  41.6 |   164M |  50 | 525 |9563 |1031 |  21k|  1 | 608k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1928s|248600 | 19513 | 10335k|  41.6 |   164M |  50 | 525 |9563 |1031 |  21k|  0 | 608k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1929s|248700 | 19519 | 10339k|  41.6 |   165M |  50 | 525 |9563 |1030 |  21k|  1 | 608k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1931s|248800 | 19541 | 10345k|  41.6 |   165M |  50 | 525 |9562 |1035 |  21k|  1 | 609k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1933s|248900 | 19558 | 10350k|  41.6 |   165M |  50 | 525 |9562 |1029 |  22k|  1 | 609k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1934s|249000 | 19556 | 10354k|  41.6 |   165M |  50 | 525 |9562 |1037 |  22k|  0 | 609k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1935s|249100 | 19601 | 10358k|  41.6 |   165M |  50 | 525 |9562 |1029 |  22k|  0 | 609k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1937s|249200 | 19608 | 10361k|  41.6 |   165M |  50 | 525 |9562 |1029 |  22k|  0 | 610k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1938s|249300 | 19624 | 10365k|  41.6 |   165M |  50 | 525 |9562 |1029 |  22k|  1 | 610k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1939s|249400 | 19618 | 10367k|  41.6 |   165M |  50 | 525 |9562 |   0 |  22k|  0 | 610k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1940s|249500 | 19611 | 10369k|  41.6 |   165M |  50 | 525 |9562 |1029 |  22k|  1 | 610k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1941s|249600 | 19608 | 10372k|  41.6 |   165M |  50 | 525 |9562 |1035 |  22k|  1 | 611k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1943s|249700 | 19646 | 10377k|  41.6 |   165M |  50 | 525 |9562 |1029 |  22k|  0 | 611k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1944s|249800 | 19639 | 10380k|  41.6 |   165M |  50 | 525 |9562 |1032 |  22k|  1 | 611k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1946s|249900 | 19634 | 10383k|  41.5 |   165M |  50 | 525 |9562 |1035 |  22k|  1 | 611k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1947s|250000 | 19629 | 10387k|  41.5 |   165M |  50 | 525 |9562 |1034 |  22k|  1 | 612k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1948s|250100 | 19629 | 10390k|  41.5 |   165M |  50 | 525 |9562 |1032 |  22k|  1 | 612k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1949s|250200 | 19641 | 10394k|  41.5 |   165M |  50 | 525 |9562 |1027 |  22k|  0 | 612k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1951s|250300 | 19652 | 10399k|  41.5 |   165M |  50 | 525 |9562 |1038 |  22k|  0 | 612k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1952s|250400 | 19670 | 10404k|  41.5 |   165M |  50 | 525 |9562 |1029 |  22k|  0 | 612k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1953s|250500 | 19670 | 10410k|  41.6 |   165M |  50 | 525 |9562 |1029 |  22k|  1 | 613k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1954s|250600 | 19672 | 10415k|  41.6 |   165M |  50 | 525 |9562 |1027 |  22k|  1 | 613k|  13 | 0.000000e+00 |      --      |    Inf | unknown
