FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686663690
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) symmetry computation finished: 127 generators found (max: 1500, log10 of symmetry group size: 49.9)
(round 2, exhaustive) 0 del vars, 0 del conss, 367 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 9384 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 367 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3975 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
    127 constraints of type <orbisack>
    240 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.66
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5024s| 89600 |  4195 |  7878k|  87.9 |   275M |  77 |2848 |5070 |3768 |  13k|  2 |  62k|  17k|-9.037638e+01 |-8.100000e+01 |  11.58%|  35.91%
 5031s| 89700 |  4199 |  7887k|  87.9 |   275M |  77 |2848 |5161 |3761 |  13k|  2 |  62k|  17k|-9.037393e+01 |-8.100000e+01 |  11.57%|  35.92%
 5038s| 89800 |  4203 |  7896k|  87.9 |   275M |  77 |2848 |5136 |3755 |  13k|  1 |  62k|  17k|-9.037280e+01 |-8.100000e+01 |  11.57%|  35.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5045s| 89900 |  4215 |  7908k|  87.9 |   275M |  77 |2848 |5172 |3767 |  13k|  6 |  62k|  17k|-9.037074e+01 |-8.100000e+01 |  11.57%|  35.95%
 5050s| 90000 |  4219 |  7916k|  87.9 |   275M |  77 |2848 |5090 |3772 |  13k|  0 |  62k|  17k|-9.037074e+01 |-8.100000e+01 |  11.57%|  35.97%
 5053s| 90100 |  4219 |  7921k|  87.8 |   275M |  77 |2848 |5093 |3776 |  13k|  0 |  62k|  17k|-9.037074e+01 |-8.100000e+01 |  11.57%|  35.97%
 5058s| 90200 |  4221 |  7928k|  87.8 |   275M |  77 |2848 |5194 |3762 |  14k|  0 |  62k|  17k|-9.037074e+01 |-8.100000e+01 |  11.57%|  35.99%
 5064s| 90300 |  4227 |  7936k|  87.8 |   275M |  77 |2848 |5127 |3757 |  14k|  0 |  62k|  18k|-9.037059e+01 |-8.100000e+01 |  11.57%|  36.02%
 5070s| 90400 |  4231 |  7946k|  87.8 |   275M |  77 |2848 |5119 |3768 |  14k|  0 |  63k|  18k|-9.036758e+01 |-8.100000e+01 |  11.56%|  36.05%
 5076s| 90500 |  4223 |  7953k|  87.8 |   276M |  77 |2848 |5048 |3782 |  14k|  0 |  63k|  18k|-9.036758e+01 |-8.100000e+01 |  11.56%|  36.14%
 5081s| 90600 |  4225 |  7960k|  87.8 |   276M |  77 |2848 |5091 |3757 |  14k|  2 |  63k|  18k|-9.036758e+01 |-8.100000e+01 |  11.56%|  36.15%
 5084s| 90700 |  4225 |  7966k|  87.8 |   276M |  77 |2848 |5200 |3789 |  14k|  0 |  63k|  18k|-9.036758e+01 |-8.100000e+01 |  11.56%|  36.15%
 5092s| 90800 |  4233 |  7976k|  87.8 |   276M |  77 |2848 |5092 |3753 |  14k|  2 |  63k|  18k|-9.036623e+01 |-8.100000e+01 |  11.56%|  36.19%
 5097s| 90900 |  4233 |  7984k|  87.8 |   277M |  77 |2848 |4996 |3767 |  14k|  2 |  63k|  18k|-9.036565e+01 |-8.100000e+01 |  11.56%|  36.21%
 5100s| 91000 |  4231 |  7989k|  87.7 |   277M |  77 |2848 |4921 |3774 |  14k|  0 |  63k|  18k|-9.036565e+01 |-8.100000e+01 |  11.56%|  36.21%
 5104s| 91100 |  4232 |  7995k|  87.7 |   277M |  77 |2848 |4941 |3753 |  14k|  1 |  63k|  18k|-9.036565e+01 |-8.100000e+01 |  11.56%|  36.23%
 5109s| 91200 |  4230 |  8002k|  87.7 |   277M |  77 |2848 |5005 |3757 |  14k|  0 |  63k|  18k|-9.036565e+01 |-8.100000e+01 |  11.56%|  36.23%
 5114s| 91300 |  4228 |  8010k|  87.7 |   277M |  77 |2848 |4921 |3797 |  14k|  0 |  63k|  18k|-9.036553e+01 |-8.100000e+01 |  11.56%|  36.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5121s| 91400 |  4236 |  8021k|  87.7 |   277M |  77 |2848 |4959 |3755 |  14k|  0 |  63k|  18k|-9.036292e+01 |-8.100000e+01 |  11.56%|  36.25%
 5126s| 91500 |  4238 |  8028k|  87.7 |   277M |  77 |2848 |4992 |3750 |  14k|  2 |  63k|  18k|-9.036064e+01 |-8.100000e+01 |  11.56%|  36.26%
 5133s| 91600 |  4240 |  8035k|  87.7 |   277M |  77 |2848 |4993 |3753 |  14k|  0 |  64k|  18k|-9.036013e+01 |-8.100000e+01 |  11.56%|  36.27%
 5137s| 91700 |  4242 |  8042k|  87.6 |   277M |  77 |2848 |4941 |3772 |  14k|  0 |  64k|  18k|-9.036013e+01 |-8.100000e+01 |  11.56%|  36.27%
 5142s| 91800 |  4244 |  8050k|  87.6 |   277M |  77 |2848 |4976 |3783 |  14k|  3 |  64k|  18k|-9.036013e+01 |-8.100000e+01 |  11.56%|  36.27%
 5149s| 91900 |  4242 |  8058k|  87.6 |   277M |  77 |2848 |5022 |3758 |  14k|  0 |  64k|  18k|-9.035874e+01 |-8.100000e+01 |  11.55%|  36.31%
 5152s| 92000 |  4240 |  8063k|  87.6 |   277M |  77 |2848 |4979 |3791 |  14k|  2 |  64k|  18k|-9.035874e+01 |-8.100000e+01 |  11.55%|  36.31%
 5156s| 92100 |  4242 |  8068k|  87.5 |   277M |  77 |2848 |5053 |3767 |  14k|  0 |  64k|  18k|-9.035874e+01 |-8.100000e+01 |  11.55%|  36.32%
 5160s| 92200 |  4240 |  8072k|  87.5 |   277M |  77 |2848 |5136 |3767 |  14k|  0 |  64k|  18k|-9.035874e+01 |-8.100000e+01 |  11.55%|  36.32%
 5168s| 92300 |  4254 |  8085k|  87.5 |   277M |  77 |2848 |5009 |3787 |  14k|  3 |  64k|  18k|-9.035212e+01 |-8.100000e+01 |  11.55%|  36.33%
 5174s| 92400 |  4254 |  8093k|  87.5 |   277M |  77 |2848 |4953 |3758 |  14k|  2 |  64k|  18k|-9.035212e+01 |-8.100000e+01 |  11.55%|  36.33%
 5180s| 92500 |  4252 |  8103k|  87.5 |   278M |  77 |2848 |4908 |3783 |  14k|  0 |  64k|  18k|-9.035038e+01 |-8.100000e+01 |  11.54%|  36.33%
 5183s| 92600 |  4256 |  8109k|  87.5 |   278M |  77 |2848 |4883 |3749 |  14k|  2 |  64k|  18k|-9.035038e+01 |-8.100000e+01 |  11.54%|  36.34%
 5189s| 92700 |  4254 |  8117k|  87.5 |   278M |  77 |2848 |4914 |3771 |  14k|  1 |  64k|  18k|-9.035038e+01 |-8.100000e+01 |  11.54%|  36.35%
 5194s| 92800 |  4262 |  8125k|  87.5 |   278M |  77 |2848 |4888 |3775 |  14k|  2 |  64k|  18k|-9.034755e+01 |-8.100000e+01 |  11.54%|  36.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5199s| 92900 |  4268 |  8135k|  87.5 |   278M |  77 |2848 |4836 |3770 |  14k|  2 |  64k|  18k|-9.034346e+01 |-8.100000e+01 |  11.54%|  36.40%
 5205s| 93000 |  4272 |  8145k|  87.5 |   278M |  77 |2848 |4827 |3750 |  14k|  0 |  64k|  18k|-9.033405e+01 |-8.100000e+01 |  11.52%|  36.42%
 5210s| 93100 |  4272 |  8152k|  87.5 |   278M |  77 |2848 |4900 |3767 |  14k|  2 |  64k|  18k|-9.033405e+01 |-8.100000e+01 |  11.52%|  36.43%
 5216s| 93200 |  4280 |  8161k|  87.5 |   278M |  77 |2848 |4889 |3744 |  14k|  2 |  65k|  18k|-9.033179e+01 |-8.100000e+01 |  11.52%|  36.45%
 5222s| 93300 |  4280 |  8168k|  87.5 |   278M |  77 |2848 |4986 |3765 |  14k|  2 |  65k|  18k|-9.033172e+01 |-8.100000e+01 |  11.52%|  36.45%
 5226s| 93400 |  4278 |  8175k|  87.5 |   278M |  77 |2848 |5000 |3790 |  14k|  0 |  65k|  18k|-9.033155e+01 |-8.100000e+01 |  11.52%|  36.52%
 5231s| 93500 |  4278 |  8180k|  87.4 |   278M |  77 |2848 |4963 |3777 |  14k|  1 |  65k|  18k|-9.033155e+01 |-8.100000e+01 |  11.52%|  36.55%
 5237s| 93600 |  4276 |  8186k|  87.4 |   278M |  77 |2848 |5075 |3774 |  14k|  0 |  65k|  18k|-9.033155e+01 |-8.100000e+01 |  11.52%|  36.55%
 5241s| 93700 |  4276 |  8193k|  87.4 |   278M |  77 |2848 |5057 |3754 |  14k|  0 |  65k|  18k|-9.033155e+01 |-8.100000e+01 |  11.52%|  36.55%
 5249s| 93800 |  4286 |  8207k|  87.4 |   278M |  77 |2848 |4876 |3767 |  14k|  2 |  65k|  18k|-9.032740e+01 |-8.100000e+01 |  11.52%|  36.55%
 5255s| 93900 |  4290 |  8216k|  87.4 |   278M |  77 |2848 |4892 |3756 |  14k|  0 |  65k|  18k|-9.032576e+01 |-8.100000e+01 |  11.51%|  36.56%
 5261s| 94000 |  4296 |  8224k|  87.4 |   278M |  77 |2848 |4826 |3794 |  14k|  2 |  65k|  18k|-9.032435e+01 |-8.100000e+01 |  11.51%|  36.57%
 5264s| 94100 |  4298 |  8229k|  87.4 |   278M |  77 |2848 |4836 |3798 |  14k|  2 |  65k|  18k|-9.032125e+01 |-8.100000e+01 |  11.51%|  36.57%
 5269s| 94200 |  4298 |  8234k|  87.3 |   278M |  77 |2848 |4925 |3752 |  14k|  2 |  65k|  18k|-9.032125e+01 |-8.100000e+01 |  11.51%|  36.57%
 5275s| 94300 |  4302 |  8244k|  87.4 |   278M |  77 |2848 |5011 |3813 |  14k|  1 |  65k|  18k|-9.032038e+01 |-8.100000e+01 |  11.51%|  36.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5282s| 94400 |  4306 |  8254k|  87.4 |   278M |  77 |2848 |4945 |3779 |  14k|  1 |  65k|  18k|-9.031853e+01 |-8.100000e+01 |  11.50%|  36.58%
 5289s| 94500 |  4312 |  8266k|  87.4 |   278M |  77 |2848 |4948 |3771 |  14k|  0 |  65k|  18k|-9.031439e+01 |-8.100000e+01 |  11.50%|  36.62%
 5294s| 94600 |  4310 |  8274k|  87.4 |   278M |  77 |2848 |4998 |3780 |  14k|  0 |  66k|  18k|-9.031439e+01 |-8.100000e+01 |  11.50%|  36.64%
 5299s| 94700 |  4314 |  8281k|  87.4 |   278M |  77 |2848 |5018 |3767 |  14k|  1 |  66k|  18k|-9.031439e+01 |-8.100000e+01 |  11.50%|  36.64%
 5303s| 94800 |  4318 |  8288k|  87.4 |   279M |  77 |2848 |4983 |3741 |  14k|  0 |  66k|  18k|-9.031439e+01 |-8.100000e+01 |  11.50%|  36.65%
 5307s| 94900 |  4324 |  8296k|  87.3 |   279M |  77 |2848 |4937 |3744 |  14k|  2 |  66k|  18k|-9.031060e+01 |-8.100000e+01 |  11.49%|  36.65%
 5310s| 95000 |  4326 |  8302k|  87.3 |   279M |  77 |2848 |4969 |3792 |  14k|  0 |  66k|  18k|-9.030965e+01 |-8.100000e+01 |  11.49%|  36.65%
 5315s| 95100 |  4330 |  8310k|  87.3 |   279M |  77 |2848 |4951 |3737 |  14k|  0 |  66k|  18k|-9.030880e+01 |-8.100000e+01 |  11.49%|  36.66%
 5321s| 95200 |  4335 |  8320k|  87.3 |   279M |  77 |2848 |4923 |3738 |  14k|  2 |  66k|  18k|-9.030801e+01 |-8.100000e+01 |  11.49%|  36.70%
 5325s| 95300 |  4331 |  8326k|  87.3 |   280M |  77 |2848 |4943 |3784 |  14k|  0 |  66k|  18k|-9.030801e+01 |-8.100000e+01 |  11.49%|  36.71%
 5331s| 95400 |  4333 |  8333k|  87.3 |   280M |  77 |2848 |5145 |3789 |  14k|  2 |  66k|  19k|-9.030801e+01 |-8.100000e+01 |  11.49%|  36.71%
 5337s| 95500 |  4333 |  8342k|  87.3 |   280M |  77 |2848 |5147 |3770 |  14k|  0 |  66k|  19k|-9.030769e+01 |-8.100000e+01 |  11.49%|  36.77%
 5342s| 95600 |  4335 |  8350k|  87.3 |   280M |  77 |2848 |5151 |3773 |  14k|  0 |  66k|  19k|-9.030754e+01 |-8.100000e+01 |  11.49%|  36.78%
 5349s| 95700 |  4345 |  8361k|  87.3 |   280M |  77 |2848 |5119 |3754 |  14k|  0 |  66k|  19k|-9.030378e+01 |-8.100000e+01 |  11.49%|  36.79%
 5356s| 95800 |  4349 |  8371k|  87.3 |   280M |  77 |2848 |5095 |3767 |  14k|  1 |  67k|  19k|-9.030181e+01 |-8.100000e+01 |  11.48%|  36.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5361s| 95900 |  4352 |  8380k|  87.3 |   280M |  77 |2848 |5037 |3763 |  14k|  1 |  67k|  19k|-9.030173e+01 |-8.100000e+01 |  11.48%|  36.85%
 5366s| 96000 |  4354 |  8387k|  87.3 |   280M |  77 |2848 |5069 |3753 |  14k|  0 |  67k|  19k|-9.029935e+01 |-8.100000e+01 |  11.48%|  36.85%
 5372s| 96100 |  4366 |  8397k|  87.3 |   281M |  77 |2848 |4961 |3759 |  14k|  2 |  67k|  19k|-9.029935e+01 |-8.100000e+01 |  11.48%|  36.85%
 5376s| 96200 |  4372 |  8405k|  87.3 |   281M |  77 |2848 |4937 |3749 |  14k|  0 |  67k|  19k|-9.029883e+01 |-8.100000e+01 |  11.48%|  36.85%
 5381s| 96300 |  4378 |  8414k|  87.3 |   281M |  77 |2848 |4917 |3754 |  14k|  0 |  67k|  19k|-9.029832e+01 |-8.100000e+01 |  11.48%|  36.88%
 5386s| 96400 |  4378 |  8420k|  87.3 |   281M |  77 |2848 |4899 |3760 |  14k|  0 |  67k|  19k|-9.029718e+01 |-8.100000e+01 |  11.48%|  36.88%
 5392s| 96500 |  4386 |  8429k|  87.3 |   281M |  77 |2848 |4856 |3752 |  14k|  2 |  67k|  19k|-9.029704e+01 |-8.100000e+01 |  11.48%|  36.89%
 5396s| 96600 |  4390 |  8437k|  87.3 |   281M |  77 |2848 |4856 |3762 |  14k|  0 |  67k|  19k|-9.029566e+01 |-8.100000e+01 |  11.48%|  36.89%
 5400s| 96700 |  4388 |  8443k|  87.2 |   281M |  77 |2848 |5029 |3766 |  14k|  0 |  67k|  19k|-9.029566e+01 |-8.100000e+01 |  11.48%|  36.91%
 5406s| 96800 |  4400 |  8455k|  87.3 |   281M |  77 |2848 |4964 |3772 |  14k|  0 |  67k|  19k|-9.028981e+01 |-8.100000e+01 |  11.47%|  36.91%
 5412s| 96900 |  4402 |  8464k|  87.3 |   282M |  77 |2848 |4958 |3781 |  14k|  0 |  67k|  19k|-9.028981e+01 |-8.100000e+01 |  11.47%|  36.93%
 5418s| 97000 |  4403 |  8471k|  87.3 |   282M |  77 |2848 |4965 |3758 |  14k|  2 |  67k|  19k|-9.028845e+01 |-8.100000e+01 |  11.47%|  36.94%
 5424s| 97100 |  4403 |  8482k|  87.3 |   282M |  77 |2848 |5065 |3772 |  14k|  2 |  67k|  19k|-9.028767e+01 |-8.100000e+01 |  11.47%|  36.95%
 5432s| 97200 |  4411 |  8492k|  87.3 |   282M |  77 |2848 |4972 |3768 |  14k|  1 |  67k|  19k|-9.028577e+01 |-8.100000e+01 |  11.46%|  36.96%
 5435s| 97300 |  4411 |  8496k|  87.2 |   282M |  77 |2848 |5043 |3747 |  14k|  2 |  67k|  19k|-9.028577e+01 |-8.100000e+01 |  11.46%|  36.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5441s| 97400 |  4413 |  8504k|  87.2 |   282M |  77 |2848 |5039 |3772 |  14k|  1 |  68k|  19k|-9.028577e+01 |-8.100000e+01 |  11.46%|  37.02%
 5448s| 97500 |  4415 |  8513k|  87.2 |   284M |  77 |2848 |4987 |3770 |  15k|  0 |  68k|  19k|-9.028421e+01 |-8.100000e+01 |  11.46%|  37.04%
 5453s| 97600 |  4421 |  8524k|  87.3 |   284M |  77 |2848 |4926 |3727 |  15k|  0 |  68k|  19k|-9.028143e+01 |-8.100000e+01 |  11.46%|  37.07%
 5459s| 97700 |  4429 |  8533k|  87.3 |   284M |  77 |2848 |4930 |3783 |  15k|  0 |  68k|  19k|-9.027802e+01 |-8.100000e+01 |  11.45%|  37.08%
 5465s| 97800 |  4434 |  8542k|  87.3 |   284M |  77 |2848 |4978 |3804 |  15k|  0 |  68k|  19k|-9.027769e+01 |-8.100000e+01 |  11.45%|  37.10%
 5470s| 97900 |  4436 |  8549k|  87.3 |   284M |  77 |2848 |5017 |3805 |  15k|  1 |  68k|  19k|-9.027769e+01 |-8.100000e+01 |  11.45%|  37.10%
 5476s| 98000 |  4441 |  8558k|  87.3 |   284M |  77 |2848 |5019 |3756 |  15k|  2 |  68k|  19k|-9.027695e+01 |-8.100000e+01 |  11.45%|  37.11%
 5480s| 98100 |  4447 |  8566k|  87.3 |   284M |  77 |2848 |4967 |3776 |  15k|  3 |  68k|  19k|-9.027161e+01 |-8.100000e+01 |  11.45%|  37.12%
 5485s| 98200 |  4453 |  8575k|  87.3 |   284M |  77 |2848 |4954 |3755 |  15k|  2 |  68k|  19k|-9.026901e+01 |-8.100000e+01 |  11.44%|  37.12%
 5489s| 98300 |  4455 |  8581k|  87.2 |   284M |  77 |2848 |4985 |3779 |  15k|  1 |  68k|  19k|-9.026807e+01 |-8.100000e+01 |  11.44%|  37.12%
 5493s| 98400 |  4452 |  8587k|  87.2 |   284M |  77 |2848 |4954 |3813 |  15k|  0 |  68k|  19k|-9.026196e+01 |-8.100000e+01 |  11.43%|  37.12%
 5500s| 98500 |  4462 |  8599k|  87.2 |   286M |  77 |2848 |4912 |3750 |  15k|  0 |  68k|  19k|-9.026103e+01 |-8.100000e+01 |  11.43%|  37.13%
 5505s| 98600 |  4466 |  8608k|  87.2 |   286M |  77 |2848 |4913 |3776 |  15k|  3 |  68k|  19k|-9.026103e+01 |-8.100000e+01 |  11.43%|  37.14%
 5510s| 98700 |  4464 |  8615k|  87.2 |   286M |  77 |2848 |5003 |3786 |  15k|  2 |  68k|  19k|-9.025862e+01 |-8.100000e+01 |  11.43%|  37.14%
 5516s| 98800 |  4466 |  8623k|  87.2 |   286M |  77 |2848 |5042 |3770 |  15k|  0 |  68k|  19k|-9.025800e+01 |-8.100000e+01 |  11.43%|  37.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5521s| 98900 |  4472 |  8631k|  87.2 |   286M |  77 |2848 |4989 |3771 |  15k|  0 |  68k|  19k|-9.025670e+01 |-8.100000e+01 |  11.43%|  37.14%
 5526s| 99000 |  4478 |  8640k|  87.2 |   288M |  77 |2848 |4856 |3752 |  15k|  2 |  68k|  19k|-9.025290e+01 |-8.100000e+01 |  11.42%|  37.19%
 5528s| 99100 |  4476 |  8645k|  87.2 |   288M |  77 |2848 |4853 |3745 |  15k|  0 |  68k|  19k|-9.025290e+01 |-8.100000e+01 |  11.42%|  37.19%
 5533s| 99200 |  4472 |  8653k|  87.2 |   288M |  77 |2848 |4808 |3770 |  15k|  0 |  69k|  19k|-9.025211e+01 |-8.100000e+01 |  11.42%|  37.20%
 5540s| 99300 |  4486 |  8664k|  87.2 |   288M |  77 |2848 |4785 |3760 |  15k|  0 |  69k|  19k|-9.025129e+01 |-8.100000e+01 |  11.42%|  37.24%
 5543s| 99400 |  4488 |  8670k|  87.2 |   288M |  77 |2848 |4717 |3752 |  15k|  0 |  69k|  19k|-9.025087e+01 |-8.100000e+01 |  11.42%|  37.25%
 5549s| 99500 |  4490 |  8680k|  87.2 |   288M |  77 |2848 |4658 |3814 |  15k|  0 |  69k|  19k|-9.025011e+01 |-8.100000e+01 |  11.42%|  37.29%
 5555s| 99600 |  4498 |  8688k|  87.2 |   288M |  77 |2848 |4657 |3759 |  15k|  2 |  69k|  19k|-9.024748e+01 |-8.100000e+01 |  11.42%|  37.30%
 5559s| 99700 |  4504 |  8695k|  87.1 |   288M |  77 |2848 |4648 |3751 |  15k|  2 |  69k|  19k|-9.024748e+01 |-8.100000e+01 |  11.42%|  37.31%
 5562s| 99800 |  4506 |  8702k|  87.1 |   288M |  77 |2848 |4642 |3784 |  15k|  0 |  69k|  19k|-9.024718e+01 |-8.100000e+01 |  11.42%|  37.31%
 5566s| 99900 |  4510 |  8708k|  87.1 |   288M |  77 |2848 |4630 |3759 |  15k|  2 |  69k|  19k|-9.024589e+01 |-8.100000e+01 |  11.41%|  37.36%
 5571s|100000 |  4514 |  8715k|  87.1 |   288M |  77 |2848 |4716 |3796 |  15k|  2 |  69k|  19k|-9.024589e+01 |-8.100000e+01 |  11.41%|  37.36%
 5575s|100100 |  4516 |  8722k|  87.1 |   288M |  77 |2848 |4677 |3800 |  15k|  0 |  69k|  19k|-9.024216e+01 |-8.100000e+01 |  11.41%|  37.36%
 5581s|100200 |  4524 |  8732k|  87.1 |   288M |  77 |2848 |4651 |3779 |  15k|  1 |  69k|  19k|-9.024078e+01 |-8.100000e+01 |  11.41%|  37.41%
 5585s|100300 |  4528 |  8741k|  87.1 |   288M |  77 |2848 |4645 |3789 |  15k|  3 |  69k|  19k|-9.023951e+01 |-8.100000e+01 |  11.41%|  37.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5589s|100400 |  4528 |  8746k|  87.1 |   288M |  77 |2848 |4636 |3782 |  15k|  0 |  69k|  19k|-9.023951e+01 |-8.100000e+01 |  11.41%|  37.45%
 5593s|100500 |  4528 |  8752k|  87.0 |   288M |  77 |2848 |4622 |3780 |  15k|  1 |  69k|  19k|-9.023951e+01 |-8.100000e+01 |  11.41%|  37.45%
 5598s|100600 |  4532 |  8762k|  87.0 |   288M |  77 |2848 |4635 |3781 |  15k|  0 |  69k|  19k|-9.023731e+01 |-8.100000e+01 |  11.40%|  37.47%
 5603s|100700 |  4538 |  8769k|  87.0 |   288M |  77 |2848 |4725 |3782 |  15k|  2 |  69k|  19k|-9.023672e+01 |-8.100000e+01 |  11.40%|  37.48%
 5608s|100800 |  4546 |  8777k|  87.0 |   289M |  77 |2848 |4749 |3776 |  15k|  3 |  69k|  19k|-9.023456e+01 |-8.100000e+01 |  11.40%|  37.50%
 5613s|100900 |  4556 |  8787k|  87.0 |   289M |  77 |2848 |4732 |3794 |  15k|  1 |  69k|  19k|-9.023397e+01 |-8.100000e+01 |  11.40%|  37.51%
 5618s|101000 |  4558 |  8793k|  87.0 |   289M |  77 |2848 |4890 |3797 |  15k|  1 |  69k|  19k|-9.023397e+01 |-8.100000e+01 |  11.40%|  37.51%
 5622s|101100 |  4556 |  8800k|  87.0 |   289M |  77 |2848 |4908 |3788 |  15k|  0 |  69k|  19k|-9.023367e+01 |-8.100000e+01 |  11.40%|  37.51%
 5626s|101200 |  4558 |  8808k|  87.0 |   289M |  77 |2848 |4759 |3807 |  15k|  5 |  69k|  19k|-9.023186e+01 |-8.100000e+01 |  11.40%|  37.51%
 5631s|101300 |  4564 |  8816k|  87.0 |   289M |  77 |2848 |4693 |3767 |  15k|  2 |  69k|  19k|-9.023180e+01 |-8.100000e+01 |  11.40%|  37.52%
 5635s|101400 |  4566 |  8823k|  86.9 |   290M |  77 |2848 |4680 |3752 |  15k|  2 |  69k|  19k|-9.023180e+01 |-8.100000e+01 |  11.40%|  37.53%
 5639s|101500 |  4572 |  8831k|  86.9 |   290M |  77 |2848 |4661 |3775 |  15k|  2 |  69k|  19k|-9.023098e+01 |-8.100000e+01 |  11.40%|  37.53%
 5643s|101600 |  4570 |  8837k|  86.9 |   290M |  77 |2848 |4652 |3765 |  15k|  2 |  69k|  19k|-9.023098e+01 |-8.100000e+01 |  11.40%|  37.56%
 5648s|101700 |  4570 |  8844k|  86.9 |   290M |  77 |2848 |4643 |3776 |  15k|  2 |  69k|  19k|-9.023098e+01 |-8.100000e+01 |  11.40%|  37.56%
 5652s|101800 |  4568 |  8850k|  86.9 |   290M |  77 |2848 |4627 |3775 |  15k|  0 |  69k|  19k|-9.023098e+01 |-8.100000e+01 |  11.40%|  37.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5657s|101900 |  4578 |  8862k|  86.9 |   290M |  77 |2848 |4631 |3818 |  15k|  2 |  69k|  19k|-9.022916e+01 |-8.100000e+01 |  11.39%|  37.58%
 5661s|102000 |  4582 |  8868k|  86.9 |   290M |  77 |2848 |4618 |3772 |  15k|  0 |  69k|  19k|-9.022867e+01 |-8.100000e+01 |  11.39%|  37.58%
