FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686663692
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.5s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 79 generators found (max: 1500, log10 of symmetry group size: 32.6)
(round 2, exhaustive) 0 del vars, 0 del conss, 213 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 7948 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 213 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3281 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
     79 constraints of type <orbisack>
    134 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.56
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4524s| 99400 |  1886 |  7844k|  78.8 |   213M | 139 |2384 |5503 |3230 |  14k|  0 |  62k|  16k|-7.260118e+01 |-6.500000e+01 |  11.69%|  60.50%
 4527s| 99500 |  1884 |  7850k|  78.8 |   213M | 139 |2384 |5500 |3197 |  14k|  1 |  62k|  16k|-7.260118e+01 |-6.500000e+01 |  11.69%|  60.50%
 4530s| 99600 |  1886 |  7857k|  78.8 |   213M | 139 |2384 |5449 |3255 |  14k|  0 |  62k|  16k|-7.260118e+01 |-6.500000e+01 |  11.69%|  60.50%
 4534s| 99700 |  1888 |  7863k|  78.8 |   213M | 139 |2384 |5373 |3217 |  14k|  2 |  62k|  16k|-7.259839e+01 |-6.500000e+01 |  11.69%|  60.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4537s| 99800 |  1888 |  7871k|  78.8 |   213M | 139 |2384 |5306 |3259 |  14k|  1 |  62k|  16k|-7.259255e+01 |-6.500000e+01 |  11.68%|  60.50%
 4541s| 99900 |  1892 |  7879k|  78.8 |   213M | 139 |2384 |5247 |3261 |  14k|  1 |  62k|  16k|-7.259244e+01 |-6.500000e+01 |  11.68%|  60.51%
 4544s|100000 |  1894 |  7885k|  78.7 |   214M | 139 |2384 |5233 |3260 |  14k|  0 |  62k|  16k|-7.259110e+01 |-6.500000e+01 |  11.68%|  60.51%
 4547s|100100 |  1896 |  7891k|  78.7 |   214M | 139 |2384 |5230 |3261 |  14k|  0 |  62k|  16k|-7.259100e+01 |-6.500000e+01 |  11.68%|  60.51%
 4549s|100200 |  1896 |  7897k|  78.7 |   214M | 139 |2384 |5230 |3262 |  14k|  0 |  62k|  16k|-7.259100e+01 |-6.500000e+01 |  11.68%|  60.51%
 4552s|100300 |  1894 |  7902k|  78.7 |   214M | 139 |2384 |5165 |3217 |  14k|  1 |  62k|  16k|-7.259070e+01 |-6.500000e+01 |  11.68%|  60.52%
 4555s|100400 |  1894 |  7908k|  78.7 |   214M | 139 |2384 |5187 |3259 |  14k|  2 |  62k|  16k|-7.259070e+01 |-6.500000e+01 |  11.68%|  60.52%
 4558s|100500 |  1896 |  7914k|  78.6 |   214M | 139 |2384 |5208 |3262 |  14k|  1 |  62k|  16k|-7.259070e+01 |-6.500000e+01 |  11.68%|  60.52%
 4561s|100600 |  1894 |  7920k|  78.6 |   214M | 139 |2384 |5204 |3262 |  14k|  0 |  62k|  16k|-7.259070e+01 |-6.500000e+01 |  11.68%|  60.52%
 4563s|100700 |  1896 |  7926k|  78.6 |   214M | 139 |2384 |5212 |3263 |  14k|  2 |  62k|  16k|-7.259070e+01 |-6.500000e+01 |  11.68%|  60.52%
 4565s|100800 |  1898 |  7930k|  78.6 |   214M | 139 |2384 |5206 |3263 |  14k|  0 |  62k|  16k|-7.259070e+01 |-6.500000e+01 |  11.68%|  60.52%
 4568s|100900 |  1900 |  7938k|  78.6 |   214M | 139 |2384 |5167 |3263 |  14k|  1 |  62k|  16k|-7.258855e+01 |-6.500000e+01 |  11.67%|  60.52%
 4571s|101000 |  1902 |  7944k|  78.6 |   214M | 139 |2384 |5125 |3263 |  14k|  0 |  62k|  16k|-7.258816e+01 |-6.500000e+01 |  11.67%|  60.53%
 4574s|101100 |  1904 |  7951k|  78.5 |   214M | 139 |2384 |5111 |3263 |  14k|  2 |  62k|  16k|-7.258670e+01 |-6.500000e+01 |  11.67%|  60.53%
 4577s|101200 |  1902 |  7956k|  78.5 |   214M | 139 |2384 |5131 |3263 |  14k|  0 |  62k|  16k|-7.258670e+01 |-6.500000e+01 |  11.67%|  60.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4580s|101300 |  1906 |  7962k|  78.5 |   214M | 139 |2384 |5151 |3263 |  14k|  2 |  62k|  16k|-7.258670e+01 |-6.500000e+01 |  11.67%|  60.53%
 4582s|101400 |  1904 |  7967k|  78.5 |   214M | 139 |2384 |5171 |3263 |  14k|  2 |  62k|  16k|-7.258670e+01 |-6.500000e+01 |  11.67%|  60.53%
 4585s|101500 |  1900 |  7973k|  78.5 |   214M | 139 |2384 |5173 |3263 |  14k|  0 |  62k|  16k|-7.258670e+01 |-6.500000e+01 |  11.67%|  60.53%
 4588s|101600 |  1900 |  7980k|  78.4 |   214M | 139 |2384 |5131 |3260 |  14k|  0 |  62k|  16k|-7.258230e+01 |-6.500000e+01 |  11.67%|  60.54%
 4591s|101700 |  1902 |  7987k|  78.4 |   214M | 139 |2384 |5149 |3260 |  14k|  1 |  62k|  16k|-7.258230e+01 |-6.500000e+01 |  11.67%|  60.54%
 4594s|101800 |  1908 |  7994k|  78.4 |   214M | 139 |2384 |5138 |3260 |  14k|  0 |  62k|  16k|-7.258116e+01 |-6.500000e+01 |  11.66%|  60.54%
 4596s|101900 |  1906 |  8000k|  78.4 |   214M | 139 |2384 |5180 |3261 |  14k|  1 |  62k|  16k|-7.258116e+01 |-6.500000e+01 |  11.66%|  60.54%
 4599s|102000 |  1908 |  8005k|  78.4 |   214M | 139 |2384 |5178 |3261 |  14k|  2 |  62k|  16k|-7.258116e+01 |-6.500000e+01 |  11.66%|  60.54%
 4600s|102100 |  1906 |  8009k|  78.3 |   214M | 139 |2384 |5178 |3261 |  14k|  0 |  62k|  16k|-7.258116e+01 |-6.500000e+01 |  11.66%|  60.54%
 4603s|102200 |  1910 |  8016k|  78.3 |   214M | 139 |2384 |5144 |3261 |  14k|  2 |  62k|  16k|-7.257846e+01 |-6.500000e+01 |  11.66%|  60.54%
 4606s|102300 |  1910 |  8023k|  78.3 |   214M | 139 |2384 |5154 |3261 |  14k|  0 |  62k|  16k|-7.257846e+01 |-6.500000e+01 |  11.66%|  60.54%
 4608s|102400 |  1912 |  8029k|  78.3 |   214M | 139 |2384 |5144 |3238 |  14k|  0 |  63k|  16k|-7.257815e+01 |-6.500000e+01 |  11.66%|  60.54%
 4611s|102500 |  1914 |  8036k|  78.3 |   214M | 139 |2384 |5141 |3262 |  14k|  0 |  63k|  16k|-7.257790e+01 |-6.500000e+01 |  11.66%|  60.54%
 4613s|102600 |  1914 |  8042k|  78.3 |   214M | 139 |2384 |5171 |3261 |  14k|  2 |  63k|  16k|-7.257790e+01 |-6.500000e+01 |  11.66%|  60.54%
 4616s|102700 |  1918 |  8048k|  78.3 |   214M | 139 |2384 |5171 |3240 |  14k|  2 |  63k|  16k|-7.257434e+01 |-6.500000e+01 |  11.65%|  60.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4618s|102800 |  1914 |  8051k|  78.2 |   214M | 139 |2384 |5191 |3261 |  14k|  1 |  63k|  16k|-7.257434e+01 |-6.500000e+01 |  11.65%|  60.54%
 4619s|102900 |  1914 |  8056k|  78.2 |   214M | 139 |2384 |5191 |3261 |  14k|  0 |  63k|  16k|-7.257434e+01 |-6.500000e+01 |  11.65%|  60.54%
 4621s|103000 |  1914 |  8060k|  78.2 |   214M | 139 |2384 |5211 |3261 |  14k|  2 |  63k|  16k|-7.257434e+01 |-6.500000e+01 |  11.65%|  60.54%
 4625s|103100 |  1918 |  8070k|  78.2 |   214M | 139 |2384 |5036 |3261 |  14k|  0 |  63k|  16k|-7.257312e+01 |-6.500000e+01 |  11.65%|  60.63%
 4629s|103200 |  1918 |  8077k|  78.2 |   214M | 139 |2384 |4977 |3215 |  14k|  0 |  63k|  16k|-7.257126e+01 |-6.500000e+01 |  11.65%|  60.63%
 4632s|103300 |  1920 |  8084k|  78.2 |   214M | 139 |2384 |4974 |3263 |  14k|  2 |  63k|  16k|-7.257126e+01 |-6.500000e+01 |  11.65%|  60.63%
 4635s|103400 |  1922 |  8092k|  78.2 |   214M | 139 |2384 |4957 |3267 |  14k|  2 |  63k|  16k|-7.256968e+01 |-6.500000e+01 |  11.65%|  60.63%
 4638s|103500 |  1922 |  8098k|  78.1 |   214M | 139 |2384 |4976 |3265 |  14k|  0 |  63k|  16k|-7.256968e+01 |-6.500000e+01 |  11.65%|  60.63%
 4641s|103600 |  1926 |  8106k|  78.1 |   214M | 139 |2384 |4992 |3266 |  14k|  2 |  63k|  16k|-7.256932e+01 |-6.500000e+01 |  11.65%|  60.63%
 4644s|103700 |  1930 |  8112k|  78.1 |   214M | 139 |2384 |4980 |3265 |  14k|  2 |  63k|  16k|-7.256843e+01 |-6.500000e+01 |  11.64%|  60.63%
 4647s|103800 |  1932 |  8118k|  78.1 |   214M | 139 |2384 |4982 |3265 |  14k|  0 |  63k|  16k|-7.256788e+01 |-6.500000e+01 |  11.64%|  60.64%
 4650s|103900 |  1934 |  8125k|  78.1 |   214M | 139 |2384 |4992 |3265 |  14k|  0 |  63k|  16k|-7.256788e+01 |-6.500000e+01 |  11.64%|  60.64%
 4652s|104000 |  1934 |  8128k|  78.1 |   214M | 139 |2384 |4992 |3265 |  14k|  0 |  63k|  16k|-7.256788e+01 |-6.500000e+01 |  11.64%|  60.64%
 4655s|104100 |  1938 |  8135k|  78.0 |   214M | 139 |2384 |4976 |3214 |  14k|  2 |  63k|  16k|-7.255969e+01 |-6.500000e+01 |  11.63%|  60.64%
 4659s|104200 |  1942 |  8142k|  78.0 |   214M | 139 |2384 |4964 |3267 |  14k|  1 |  63k|  16k|-7.255844e+01 |-6.500000e+01 |  11.63%|  60.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4662s|104300 |  1940 |  8149k|  78.0 |   214M | 139 |2384 |4938 |3264 |  14k|  0 |  63k|  16k|-7.255761e+01 |-6.500000e+01 |  11.63%|  60.65%
 4665s|104400 |  1940 |  8156k|  78.0 |   214M | 139 |2384 |4965 |3264 |  14k|  0 |  63k|  16k|-7.255761e+01 |-6.500000e+01 |  11.63%|  60.65%
 4667s|104500 |  1942 |  8159k|  78.0 |   214M | 139 |2384 |4965 |3264 |  14k|  2 |  63k|  16k|-7.255761e+01 |-6.500000e+01 |  11.63%|  60.65%
 4670s|104600 |  1940 |  8165k|  78.0 |   214M | 139 |2384 |4988 |3265 |  14k|  0 |  63k|  16k|-7.255761e+01 |-6.500000e+01 |  11.63%|  60.65%
 4673s|104700 |  1944 |  8172k|  78.0 |   214M | 139 |2384 |4999 |3265 |  14k|  0 |  63k|  16k|-7.255505e+01 |-6.500000e+01 |  11.62%|  60.65%
 4676s|104800 |  1944 |  8178k|  77.9 |   214M | 139 |2384 |4961 |3266 |  14k|  0 |  63k|  16k|-7.255331e+01 |-6.500000e+01 |  11.62%|  60.66%
 4679s|104900 |  1946 |  8186k|  77.9 |   214M | 139 |2384 |4951 |3265 |  14k|  1 |  63k|  16k|-7.255204e+01 |-6.500000e+01 |  11.62%|  60.66%
 4683s|105000 |  1950 |  8194k|  77.9 |   214M | 139 |2384 |4889 |3265 |  14k|  2 |  63k|  16k|-7.254945e+01 |-6.500000e+01 |  11.61%|  60.66%
 4685s|105100 |  1950 |  8199k|  77.9 |   214M | 139 |2384 |4889 |3267 |  14k|  0 |  63k|  16k|-7.254945e+01 |-6.500000e+01 |  11.61%|  60.66%
 4721s|105200 |  1956 |  8356k|  79.3 |   214M | 139 |2384 |4886 |3267 |  14k|  1 |  63k|  16k|-7.254697e+01 |-6.500000e+01 |  11.61%|  60.66%
 4724s|105300 |  1956 |  8363k|  79.3 |   214M | 139 |2384 |4892 |3266 |  14k|  0 |  63k|  16k|-7.254673e+01 |-6.500000e+01 |  11.61%|  60.66%
 4727s|105400 |  1960 |  8369k|  79.3 |   214M | 139 |2384 |4892 |3266 |  14k|  0 |  63k|  16k|-7.254673e+01 |-6.500000e+01 |  11.61%|  60.66%
 4731s|105500 |  1970 |  8379k|  79.3 |   214M | 139 |2384 |4868 |3266 |  14k|  2 |  63k|  16k|-7.253988e+01 |-6.500000e+01 |  11.60%|  60.66%
 4733s|105600 |  1970 |  8386k|  79.3 |   214M | 139 |2384 |4867 |3266 |  14k|  0 |  63k|  16k|-7.253830e+01 |-6.500000e+01 |  11.60%|  60.66%
 4737s|105700 |  1976 |  8395k|  79.3 |   214M | 139 |2384 |4849 |3267 |  14k|  2 |  63k|  16k|-7.253475e+01 |-6.500000e+01 |  11.59%|  60.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4740s|105800 |  1980 |  8401k|  79.3 |   214M | 139 |2384 |4845 |3267 |  14k|  1 |  63k|  16k|-7.253364e+01 |-6.500000e+01 |  11.59%|  60.67%
 4743s|105900 |  1980 |  8408k|  79.3 |   214M | 139 |2384 |4826 |3266 |  14k|  1 |  63k|  16k|-7.253343e+01 |-6.500000e+01 |  11.59%|  60.67%
 4745s|106000 |  1980 |  8414k|  79.3 |   214M | 139 |2384 |4826 |3266 |  14k|  2 |  63k|  16k|-7.253343e+01 |-6.500000e+01 |  11.59%|  60.67%
 4747s|106100 |  1982 |  8420k|  79.3 |   214M | 139 |2384 |4826 |3266 |  14k|  2 |  63k|  16k|-7.253343e+01 |-6.500000e+01 |  11.59%|  60.67%
 4749s|106200 |  1982 |  8425k|  79.2 |   214M | 139 |2384 |4798 |3266 |  14k|  2 |  63k|  16k|-7.253086e+01 |-6.500000e+01 |  11.59%|  60.67%
 4752s|106300 |  1984 |  8430k|  79.2 |   214M | 139 |2384 |4783 |3266 |  14k|  0 |  63k|  16k|-7.252983e+01 |-6.500000e+01 |  11.58%|  60.67%
 4754s|106400 |  1987 |  8437k|  79.2 |   214M | 139 |2384 |4775 |3266 |  14k|  2 |  63k|  16k|-7.252374e+01 |-6.500000e+01 |  11.57%|  60.67%
 4757s|106500 |  1987 |  8442k|  79.2 |   214M | 139 |2384 |4785 |3266 |  14k|  0 |  63k|  16k|-7.252374e+01 |-6.500000e+01 |  11.57%|  60.67%
 4760s|106600 |  1991 |  8450k|  79.2 |   214M | 139 |2384 |4800 |3266 |  14k|  0 |  63k|  16k|-7.251973e+01 |-6.500000e+01 |  11.57%|  60.67%
 4763s|106700 |  1989 |  8457k|  79.2 |   214M | 139 |2384 |4800 |3266 |  14k|  2 |  63k|  16k|-7.251973e+01 |-6.500000e+01 |  11.57%|  60.67%
 4765s|106800 |  1987 |  8463k|  79.1 |   214M | 139 |2384 |4770 |3266 |  14k|  0 |  63k|  16k|-7.251905e+01 |-6.500000e+01 |  11.57%|  60.67%
 4768s|106900 |  1993 |  8469k|  79.1 |   214M | 139 |2384 |4763 |3266 |  14k|  2 |  63k|  16k|-7.250990e+01 |-6.500000e+01 |  11.55%|  60.68%
 4770s|107000 |  1991 |  8474k|  79.1 |   214M | 139 |2384 |4761 |3266 |  14k|  0 |  63k|  16k|-7.250990e+01 |-6.500000e+01 |  11.55%|  60.68%
 4776s|107100 |  1995 |  8496k|  79.2 |   214M | 139 |2384 |4752 |3266 |  14k|  0 |  63k|  16k|-7.250624e+01 |-6.500000e+01 |  11.55%|  60.68%
 4780s|107200 |  1997 |  8514k|  79.3 |   214M | 139 |2384 |4752 |3266 |  14k|  2 |  63k|  16k|-7.250624e+01 |-6.500000e+01 |  11.55%|  60.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4783s|107300 |  1999 |  8519k|  79.3 |   214M | 139 |2384 |4733 |3266 |  14k|  1 |  63k|  16k|-7.249002e+01 |-6.500000e+01 |  11.52%|  60.68%
 4786s|107400 |  1999 |  8524k|  79.3 |   214M | 139 |2384 |4722 |3266 |  14k|  0 |  63k|  16k|-7.248904e+01 |-6.500000e+01 |  11.52%|  60.69%
 4790s|107500 |  2003 |  8535k|  79.3 |   214M | 139 |2384 |4735 |3201 |  14k|  0 |  63k|  16k|-7.248810e+01 |-6.500000e+01 |  11.52%|  60.70%
 4793s|107600 |  2001 |  8540k|  79.3 |   214M | 139 |2384 |4755 |3260 |  14k|  0 |  63k|  16k|-7.248806e+01 |-6.500000e+01 |  11.52%|  60.70%
 4796s|107700 |  1999 |  8546k|  79.3 |   214M | 139 |2384 |4755 |3270 |  14k|  2 |  63k|  16k|-7.248806e+01 |-6.500000e+01 |  11.52%|  60.70%
 4799s|107800 |  2001 |  8553k|  79.3 |   214M | 139 |2384 |4699 |3176 |  14k|  0 |  63k|  16k|-7.248686e+01 |-6.500000e+01 |  11.52%|  60.70%
 4803s|107900 |  2003 |  8561k|  79.2 |   214M | 139 |2384 |4698 |3233 |  14k|  0 |  63k|  16k|-7.248551e+01 |-6.500000e+01 |  11.52%|  60.70%
 4806s|108000 |  1999 |  8567k|  79.2 |   214M | 139 |2384 |4697 |3235 |  14k|  0 |  63k|  16k|-7.248551e+01 |-6.500000e+01 |  11.52%|  60.70%
 4809s|108100 |  1999 |  8574k|  79.2 |   215M | 139 |2384 |4693 |3267 |  14k|  2 |  63k|  16k|-7.248143e+01 |-6.500000e+01 |  11.51%|  60.70%
 4812s|108200 |  1999 |  8578k|  79.2 |   215M | 139 |2384 |4693 |3269 |  14k|  1 |  63k|  16k|-7.248143e+01 |-6.500000e+01 |  11.51%|  60.70%
 4813s|108300 |  1999 |  8582k|  79.2 |   215M | 139 |2384 |4693 |3269 |  14k|  2 |  63k|  16k|-7.248143e+01 |-6.500000e+01 |  11.51%|  60.70%
 4817s|108400 |  1997 |  8589k|  79.1 |   215M | 139 |2384 |4676 |3222 |  14k|  1 |  63k|  16k|-7.248083e+01 |-6.500000e+01 |  11.51%|  60.71%
 4822s|108500 |  1997 |  8597k|  79.1 |   215M | 139 |2384 |4691 |3247 |  15k|  3 |  63k|  16k|-7.248070e+01 |-6.500000e+01 |  11.51%|  60.71%
 4826s|108600 |  1997 |  8604k|  79.1 |   215M | 139 |2384 |4688 |3236 |  15k|  2 |  63k|  16k|-7.247832e+01 |-6.500000e+01 |  11.51%|  60.71%
 4829s|108700 |  1995 |  8612k|  79.1 |   215M | 139 |2384 |4687 |3236 |  15k|  0 |  63k|  16k|-7.247832e+01 |-6.500000e+01 |  11.51%|  60.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4833s|108800 |  2001 |  8621k|  79.1 |   215M | 139 |2384 |4676 |3241 |  15k|  2 |  63k|  16k|-7.247441e+01 |-6.500000e+01 |  11.50%|  60.72%
 4836s|108900 |  2001 |  8628k|  79.1 |   215M | 139 |2384 |4676 |3239 |  15k|  0 |  63k|  16k|-7.247441e+01 |-6.500000e+01 |  11.50%|  60.72%
 4840s|109000 |  2001 |  8635k|  79.1 |   215M | 139 |2384 |4651 |3241 |  15k|  1 |  63k|  16k|-7.247134e+01 |-6.500000e+01 |  11.49%|  60.83%
 4845s|109100 |  2003 |  8643k|  79.1 |   215M | 139 |2384 |4640 |3243 |  15k|  0 |  63k|  16k|-7.247089e+01 |-6.500000e+01 |  11.49%|  60.83%
 4847s|109200 |  2001 |  8648k|  79.1 |   215M | 139 |2384 |4639 |3243 |  15k|  0 |  63k|  16k|-7.247089e+01 |-6.500000e+01 |  11.49%|  60.83%
 4851s|109300 |  2003 |  8656k|  79.1 |   215M | 139 |2384 |4620 |3239 |  15k|  0 |  63k|  16k|-7.247055e+01 |-6.500000e+01 |  11.49%|  60.84%
 4854s|109400 |  2005 |  8664k|  79.1 |   215M | 139 |2384 |4621 |3241 |  15k|  0 |  63k|  16k|-7.247055e+01 |-6.500000e+01 |  11.49%|  60.84%
 4857s|109500 |  2005 |  8670k|  79.1 |   215M | 139 |2384 |4618 |3241 |  15k|  2 |  63k|  16k|-7.247055e+01 |-6.500000e+01 |  11.49%|  60.84%
 4860s|109600 |  2005 |  8676k|  79.1 |   215M | 139 |2384 |4618 |3241 |  15k|  2 |  63k|  16k|-7.247055e+01 |-6.500000e+01 |  11.49%|  60.84%
 4864s|109700 |  2005 |  8683k|  79.1 |   215M | 139 |2384 |4608 |3240 |  15k|  2 |  63k|  16k|-7.246852e+01 |-6.500000e+01 |  11.49%|  60.84%
 4867s|109800 |  2003 |  8688k|  79.0 |   215M | 139 |2384 |4608 |3235 |  15k|  2 |  63k|  16k|-7.246852e+01 |-6.500000e+01 |  11.49%|  60.84%
 4872s|109900 |  2008 |  8700k|  79.1 |   215M | 139 |2384 |4619 |3218 |  15k|  2 |  63k|  16k|-7.246428e+01 |-6.500000e+01 |  11.48%|  60.84%
 4875s|110000 |  2008 |  8706k|  79.1 |   215M | 139 |2384 |4599 |3183 |  15k|  0 |  63k|  16k|-7.246281e+01 |-6.500000e+01 |  11.48%|  60.84%
 4881s|110100 |  2010 |  8714k|  79.1 |   215M | 139 |2384 |4593 |3230 |  15k|  1 |  63k|  16k|-7.246256e+01 |-6.500000e+01 |  11.48%|  60.85%
 4884s|110200 |  2008 |  8719k|  79.0 |   215M | 139 |2384 |4603 |3230 |  15k|  0 |  63k|  16k|-7.246256e+01 |-6.500000e+01 |  11.48%|  60.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4888s|110300 |  2010 |  8726k|  79.0 |   215M | 139 |2384 |4602 |3232 |  15k|  2 |  63k|  16k|-7.246256e+01 |-6.500000e+01 |  11.48%|  60.85%
 4890s|110400 |  2010 |  8731k|  79.0 |   215M | 139 |2384 |4602 |3238 |  15k|  2 |  63k|  16k|-7.246256e+01 |-6.500000e+01 |  11.48%|  60.85%
 4895s|110500 |  2010 |  8739k|  79.0 |   215M | 139 |2384 |4601 |3231 |  15k|  0 |  63k|  16k|-7.246256e+01 |-6.500000e+01 |  11.48%|  60.85%
 4898s|110600 |  2014 |  8745k|  79.0 |   215M | 139 |2384 |4585 |3235 |  15k|  2 |  63k|  16k|-7.245944e+01 |-6.500000e+01 |  11.48%|  60.86%
 4902s|110700 |  2016 |  8752k|  79.0 |   215M | 139 |2384 |4571 |3238 |  15k|  1 |  63k|  16k|-7.245790e+01 |-6.500000e+01 |  11.47%|  60.86%
 4906s|110800 |  2018 |  8760k|  79.0 |   215M | 139 |2384 |4564 |3238 |  15k|  2 |  63k|  16k|-7.245790e+01 |-6.500000e+01 |  11.47%|  60.86%
 4909s|110900 |  2018 |  8766k|  79.0 |   215M | 139 |2384 |4564 |3240 |  15k|  2 |  63k|  16k|-7.245790e+01 |-6.500000e+01 |  11.47%|  60.86%
 4912s|111000 |  2018 |  8772k|  78.9 |   215M | 139 |2384 |4564 |3239 |  15k|  2 |  63k|  16k|-7.245790e+01 |-6.500000e+01 |  11.47%|  60.86%
 4915s|111100 |  2018 |  8777k|  78.9 |   215M | 139 |2384 |4574 |3241 |  15k|  1 |  63k|  16k|-7.245790e+01 |-6.500000e+01 |  11.47%|  60.86%
 4918s|111200 |  2016 |  8783k|  78.9 |   215M | 139 |2384 |4593 |3242 |  15k|  0 |  63k|  16k|-7.245790e+01 |-6.500000e+01 |  11.47%|  60.86%
 4921s|111300 |  2020 |  8791k|  78.9 |   215M | 139 |2384 |4573 |3198 |  15k|  0 |  63k|  16k|-7.245384e+01 |-6.500000e+01 |  11.47%|  60.87%
 4924s|111400 |  2018 |  8796k|  78.9 |   215M | 139 |2384 |4579 |3243 |  15k|  0 |  63k|  16k|-7.245384e+01 |-6.500000e+01 |  11.47%|  60.87%
 4928s|111500 |  2022 |  8805k|  78.9 |   215M | 139 |2384 |4552 |3240 |  15k|  0 |  63k|  16k|-7.245048e+01 |-6.500000e+01 |  11.46%|  60.88%
 4932s|111600 |  2026 |  8814k|  78.9 |   215M | 139 |2384 |4545 |3239 |  15k|  0 |  63k|  16k|-7.244843e+01 |-6.500000e+01 |  11.46%|  60.88%
 4935s|111700 |  2028 |  8821k|  78.9 |   215M | 139 |2384 |4538 |3242 |  15k|  1 |  63k|  16k|-7.244843e+01 |-6.500000e+01 |  11.46%|  60.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4938s|111800 |  2026 |  8826k|  78.9 |   215M | 139 |2384 |4538 |3242 |  15k|  0 |  63k|  16k|-7.244843e+01 |-6.500000e+01 |  11.46%|  60.88%
 4941s|111900 |  2030 |  8833k|  78.8 |   215M | 139 |2384 |4531 |3243 |  15k|  0 |  63k|  16k|-7.244632e+01 |-6.500000e+01 |  11.46%|  60.88%
