FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686649284
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.1s) sparsify aborted: 9740/28280 (34.4%) nonzeros canceled - in total 9740 canceled nonzeros, 19760 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 19 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.1s) probing: 75/520 (14.4%) - 0 fixings, 0 aggregations, 9 implications, 3 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
   (0.2s) probing: 80/520 (15.4%) - 0 fixings, 0 aggregations, 9 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 36 generators found (max: 1500, log10 of symmetry group size: 19.1)
(round 5, exhaustive) 7 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 6, medium)     13 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 7, medium)     18 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 8, medium)     22 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 9, medium)     25 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 10, medium)     27 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 11, medium)     28 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
   (0.2s) probing: 85/520 (16.3%) - 0 fixings, 0 aggregations, 9 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 11 medium, 5 exhaustive):
 28 deleted vars, 0 deleted constraints, 289 added constraints, 24 tightened bounds, 0 added holes, 0 changed sides, 19760 changed coefficients
 9 implications, 52 cliques
presolved problem has 544 variables (492 bin, 0 int, 52 impl, 0 cont) and 871 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
    224 constraints of type <orbisack>
      7 constraints of type <orbitope>
     58 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3775s|480100 | 66311 | 21928k|  45.7 |   677M | 111 | 544 |3329 | 626 |  21k|  1 |  88k|  13k| 3.701759e+02 | 4.240000e+02 |  14.54%|  25.81%
 3775s|480200 | 66329 | 21931k|  45.7 |   677M | 111 | 544 |3327 |   0 |  21k|  0 |  88k|  13k| 3.701761e+02 | 4.240000e+02 |  14.54%|  25.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3776s|480300 | 66327 | 21933k|  45.7 |   677M | 111 | 544 |3327 | 624 |  21k|  1 |  88k|  13k| 3.701761e+02 | 4.240000e+02 |  14.54%|  25.81%
 3777s|480400 | 66351 | 21940k|  45.7 |   677M | 111 | 544 |3334 | 625 |  21k|  1 |  88k|  13k| 3.701762e+02 | 4.240000e+02 |  14.54%|  25.81%
 3778s|480500 | 66375 | 21946k|  45.7 |   677M | 111 | 544 |3333 | 624 |  21k|  0 |  88k|  13k| 3.701762e+02 | 4.240000e+02 |  14.54%|  25.81%
 3778s|480600 | 66391 | 21948k|  45.7 |   677M | 111 | 544 |3315 | 626 |  21k|  2 |  88k|  13k| 3.701763e+02 | 4.240000e+02 |  14.54%|  25.81%
 3778s|480700 | 66411 | 21950k|  45.7 |   677M | 111 | 544 |3311 | 626 |  21k|  1 |  88k|  13k| 3.701763e+02 | 4.240000e+02 |  14.54%|  25.81%
 3779s|480800 | 66423 | 21952k|  45.7 |   677M | 111 | 544 |3329 | 626 |  21k|  0 |  88k|  13k| 3.701763e+02 | 4.240000e+02 |  14.54%|  25.81%
 3780s|480900 | 66439 | 21959k|  45.7 |   677M | 111 | 544 |3319 | 625 |  21k|  2 |  88k|  13k| 3.701764e+02 | 4.240000e+02 |  14.54%|  25.81%
 3780s|481000 | 66455 | 21964k|  45.7 |   677M | 111 | 544 |3305 | 625 |  21k|  0 |  88k|  13k| 3.701768e+02 | 4.240000e+02 |  14.54%|  25.81%
 3780s|481100 | 66465 | 21965k|  45.7 |   677M | 111 | 544 |3307 | 625 |  21k|  1 |  88k|  13k| 3.701768e+02 | 4.240000e+02 |  14.54%|  25.81%
 3781s|481200 | 66479 | 21969k|  45.6 |   677M | 111 | 544 |3287 | 626 |  21k|  1 |  88k|  13k| 3.701768e+02 | 4.240000e+02 |  14.54%|  25.81%
 3782s|481300 | 66499 | 21976k|  45.7 |   677M | 111 | 544 |3271 | 624 |  21k|  0 |  88k|  13k| 3.701772e+02 | 4.240000e+02 |  14.54%|  25.81%
 3782s|481400 | 66505 | 21978k|  45.6 |   677M | 111 | 544 |3262 | 626 |  21k|  0 |  88k|  13k| 3.701772e+02 | 4.240000e+02 |  14.54%|  25.81%
 3783s|481500 | 66525 | 21982k|  45.6 |   678M | 111 | 544 |3268 | 625 |  21k|  1 |  88k|  13k| 3.701774e+02 | 4.240000e+02 |  14.54%|  25.81%
 3784s|481600 | 66543 | 21986k|  45.6 |   678M | 111 | 544 |3266 |   0 |  21k|  0 |  88k|  13k| 3.701776e+02 | 4.240000e+02 |  14.54%|  25.81%
 3784s|481700 | 66567 | 21990k|  45.6 |   678M | 111 | 544 |3271 | 624 |  21k|  0 |  88k|  13k| 3.701781e+02 | 4.240000e+02 |  14.54%|  25.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3785s|481800 | 66583 | 21994k|  45.6 |   678M | 111 | 544 |3267 | 625 |  21k|  2 |  88k|  13k| 3.701784e+02 | 4.240000e+02 |  14.54%|  25.81%
 3785s|481900 | 66597 | 21999k|  45.6 |   678M | 111 | 544 |3275 | 626 |  21k|  1 |  88k|  13k| 3.701784e+02 | 4.240000e+02 |  14.54%|  25.81%
 3786s|482000 | 66625 | 22007k|  45.7 |   678M | 111 | 544 |3316 | 624 |  21k|  0 |  88k|  13k| 3.701788e+02 | 4.240000e+02 |  14.54%|  25.81%
 3787s|482100 | 66629 | 22009k|  45.6 |   678M | 111 | 544 |3336 | 624 |  21k|  0 |  88k|  13k| 3.701788e+02 | 4.240000e+02 |  14.54%|  25.81%
 3788s|482200 | 66644 | 22012k|  45.6 |   678M | 111 | 544 |3354 | 626 |  21k|  1 |  88k|  13k| 3.701794e+02 | 4.240000e+02 |  14.54%|  26.13%
 3788s|482300 | 66684 | 22016k|  45.6 |   678M | 111 | 544 |3309 | 625 |  21k|  1 |  88k|  13k| 3.701795e+02 | 4.240000e+02 |  14.54%|  26.13%
 3789s|482400 | 66716 | 22019k|  45.6 |   679M | 111 | 544 |3301 | 624 |  21k|  1 |  88k|  13k| 3.701795e+02 | 4.240000e+02 |  14.54%|  26.13%
 3789s|482500 | 66740 | 22022k|  45.6 |   679M | 111 | 544 |3305 | 624 |  21k|  1 |  88k|  13k| 3.701795e+02 | 4.240000e+02 |  14.54%|  26.13%
 3790s|482600 | 66760 | 22030k|  45.6 |   679M | 111 | 544 |3300 | 620 |  21k|  1 |  88k|  13k| 3.701795e+02 | 4.240000e+02 |  14.54%|  26.13%
 3790s|482700 | 66774 | 22032k|  45.6 |   679M | 111 | 544 |3306 | 626 |  21k|  0 |  88k|  13k| 3.701795e+02 | 4.240000e+02 |  14.54%|  26.13%
 3791s|482800 | 66784 | 22034k|  45.6 |   679M | 111 | 544 |3319 | 626 |  21k|  1 |  88k|  13k| 3.701795e+02 | 4.240000e+02 |  14.54%|  26.13%
 3791s|482900 | 66802 | 22038k|  45.6 |   679M | 111 | 544 |3329 | 625 |  21k|  1 |  88k|  13k| 3.701796e+02 | 4.240000e+02 |  14.54%|  26.13%
 3791s|483000 | 66812 | 22040k|  45.6 |   679M | 111 | 544 |3385 | 627 |  21k|  2 |  88k|  13k| 3.701796e+02 | 4.240000e+02 |  14.54%|  26.13%
 3793s|483100 | 66832 | 22044k|  45.6 |   679M | 111 | 544 |3387 | 626 |  21k|  1 |  88k|  13k| 3.701797e+02 | 4.240000e+02 |  14.54%|  26.13%
 3794s|483200 | 66848 | 22049k|  45.6 |   679M | 111 | 544 |3371 | 624 |  21k|  0 |  88k|  13k| 3.701799e+02 | 4.240000e+02 |  14.54%|  26.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3794s|483300 | 66858 | 22052k|  45.6 |   679M | 111 | 544 |3383 | 624 |  21k|  1 |  88k|  13k| 3.701799e+02 | 4.240000e+02 |  14.54%|  26.13%
 3795s|483400 | 66873 | 22057k|  45.6 |   679M | 111 | 544 |3380 | 624 |  21k|  0 |  88k|  13k| 3.701802e+02 | 4.240000e+02 |  14.54%|  26.13%
 3796s|483500 | 66919 | 22063k|  45.6 |   679M | 111 | 544 |3373 | 620 |  21k|  1 |  88k|  13k| 3.701803e+02 | 4.240000e+02 |  14.54%|  26.13%
 3796s|483600 | 66955 | 22069k|  45.6 |   679M | 111 | 544 |3370 | 625 |  21k|  1 |  89k|  13k| 3.701808e+02 | 4.240000e+02 |  14.54%|  26.13%
 3797s|483700 | 66965 | 22071k|  45.6 |   679M | 111 | 544 |3392 | 625 |  21k|  1 |  89k|  13k| 3.701808e+02 | 4.240000e+02 |  14.54%|  26.13%
 3797s|483800 | 66980 | 22074k|  45.6 |   679M | 111 | 544 |3426 | 625 |  21k|  1 |  89k|  13k| 3.701808e+02 | 4.240000e+02 |  14.54%|  26.13%
 3798s|483900 | 66996 | 22078k|  45.6 |   679M | 111 | 544 |3455 | 624 |  21k|  1 |  89k|  13k| 3.701815e+02 | 4.240000e+02 |  14.54%|  26.13%
 3799s|484000 | 67018 | 22087k|  45.6 |   682M | 111 | 544 |3459 | 625 |  21k|  1 |  89k|  13k| 3.701815e+02 | 4.240000e+02 |  14.54%|  26.14%
 3799s|484100 | 67032 | 22089k|  45.6 |   682M | 111 | 544 |3457 | 625 |  21k|  2 |  89k|  13k| 3.701815e+02 | 4.240000e+02 |  14.54%|  26.14%
 3801s|484200 | 67066 | 22097k|  45.6 |   682M | 111 | 544 |3396 | 624 |  21k|  1 |  89k|  13k| 3.701820e+02 | 4.240000e+02 |  14.54%|  26.14%
 3801s|484300 | 67082 | 22102k|  45.6 |   682M | 111 | 544 |3337 | 625 |  21k|  1 |  89k|  13k| 3.701821e+02 | 4.240000e+02 |  14.54%|  26.14%
 3802s|484400 | 67110 | 22107k|  45.6 |   682M | 111 | 544 |3340 | 625 |  21k|  1 |  89k|  13k| 3.701821e+02 | 4.240000e+02 |  14.54%|  26.14%
 3803s|484500 | 67120 | 22112k|  45.6 |   682M | 111 | 544 |3339 | 625 |  21k|  0 |  89k|  13k| 3.701822e+02 | 4.240000e+02 |  14.54%|  26.14%
 3804s|484600 | 67142 | 22121k|  45.6 |   682M | 111 | 544 |3340 | 625 |  21k|  0 |  89k|  13k| 3.701827e+02 | 4.240000e+02 |  14.54%|  26.14%
 3805s|484700 | 67166 | 22125k|  45.6 |   683M | 111 | 544 |3358 | 624 |  21k|  1 |  89k|  13k| 3.701828e+02 | 4.240000e+02 |  14.54%|  26.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3805s|484800 | 67174 | 22127k|  45.6 |   683M | 111 | 544 |3364 | 625 |  21k|  0 |  89k|  13k| 3.701828e+02 | 4.240000e+02 |  14.54%|  26.14%
 3806s|484900 | 67198 | 22133k|  45.6 |   683M | 111 | 544 |3358 | 624 |  21k|  0 |  89k|  13k| 3.701831e+02 | 4.240000e+02 |  14.54%|  26.14%
 3806s|485000 | 67218 | 22136k|  45.6 |   683M | 111 | 544 |3350 | 618 |  21k|  1 |  89k|  13k| 3.701834e+02 | 4.240000e+02 |  14.54%|  26.14%
 3807s|485100 | 67230 | 22138k|  45.6 |   683M | 111 | 544 |3366 | 626 |  21k|  0 |  89k|  13k| 3.701834e+02 | 4.240000e+02 |  14.54%|  26.14%
 3808s|485200 | 67236 | 22140k|  45.6 |   683M | 111 | 544 |3382 | 626 |  21k|  0 |  89k|  13k| 3.701834e+02 | 4.240000e+02 |  14.54%|  26.14%
 3809s|485300 | 67268 | 22148k|  45.6 |   684M | 111 | 544 |3362 | 625 |  21k|  2 |  89k|  13k| 3.701836e+02 | 4.240000e+02 |  14.54%|  26.14%
 3811s|485400 | 67294 | 22157k|  45.6 |   686M | 111 | 544 |3336 | 626 |  21k|  1 |  89k|  13k| 3.701838e+02 | 4.240000e+02 |  14.54%|  26.14%
 3811s|485500 | 67292 | 22159k|  45.6 |   686M | 111 | 544 |3336 | 625 |  21k|  0 |  89k|  13k| 3.701838e+02 | 4.240000e+02 |  14.54%|  26.14%
 3812s|485600 | 67312 | 22162k|  45.6 |   686M | 111 | 544 |3334 | 625 |  21k|  1 |  89k|  13k| 3.701839e+02 | 4.240000e+02 |  14.54%|  26.14%
 3813s|485700 | 67332 | 22166k|  45.6 |   686M | 111 | 544 |3346 | 626 |  21k|  1 |  89k|  13k| 3.701841e+02 | 4.240000e+02 |  14.54%|  26.14%
 3813s|485800 | 67358 | 22171k|  45.6 |   686M | 111 | 544 |3337 | 624 |  21k|  0 |  89k|  13k| 3.701842e+02 | 4.240000e+02 |  14.54%|  26.14%
 3814s|485900 | 67380 | 22178k|  45.6 |   686M | 111 | 544 |3331 | 624 |  21k|  1 |  89k|  13k| 3.701844e+02 | 4.240000e+02 |  14.54%|  26.14%
 3815s|486000 | 67406 | 22184k|  45.6 |   686M | 111 | 544 |3335 | 630 |  21k|  2 |  89k|  13k| 3.701846e+02 | 4.240000e+02 |  14.54%|  26.14%
 3815s|486100 | 67414 | 22186k|  45.6 |   686M | 111 | 544 |3348 | 625 |  21k|  1 |  89k|  13k| 3.701846e+02 | 4.240000e+02 |  14.54%|  26.14%
 3816s|486200 | 67422 | 22191k|  45.6 |   686M | 111 | 544 |3344 | 625 |  21k|  0 |  89k|  13k| 3.701848e+02 | 4.240000e+02 |  14.54%|  26.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3817s|486300 | 67435 | 22195k|  45.6 |   686M | 111 | 544 |3327 | 617 |  21k|  1 |  89k|  13k| 3.701849e+02 | 4.240000e+02 |  14.54%|  26.14%
 3818s|486400 | 67453 | 22202k|  45.6 |   687M | 111 | 544 |3307 | 625 |  21k|  0 |  89k|  13k| 3.701850e+02 | 4.240000e+02 |  14.54%|  26.14%
 3818s|486500 | 67469 | 22206k|  45.6 |   687M | 111 | 544 |3296 | 628 |  21k|  3 |  89k|  13k| 3.701852e+02 | 4.240000e+02 |  14.54%|  26.14%
 3820s|486600 | 67495 | 22213k|  45.6 |   687M | 111 | 544 |3312 | 625 |  21k|  0 |  89k|  13k| 3.701855e+02 | 4.240000e+02 |  14.54%|  26.14%
 3820s|486700 | 67501 | 22215k|  45.6 |   687M | 111 | 544 |3312 | 625 |  21k|  1 |  89k|  13k| 3.701855e+02 | 4.240000e+02 |  14.54%|  26.14%
 3821s|486800 | 67525 | 22220k|  45.6 |   687M | 111 | 544 |3308 | 626 |  21k|  1 |  89k|  13k| 3.701858e+02 | 4.240000e+02 |  14.54%|  26.14%
 3821s|486900 | 67535 | 22222k|  45.6 |   687M | 111 | 544 |3312 | 625 |  21k|  1 |  89k|  13k| 3.701858e+02 | 4.240000e+02 |  14.54%|  26.14%
 3822s|487000 | 67543 | 22223k|  45.6 |   687M | 111 | 544 |3341 | 626 |  21k|  1 |  89k|  13k| 3.701858e+02 | 4.240000e+02 |  14.54%|  26.14%
 3822s|487100 | 67559 | 22227k|  45.6 |   687M | 111 | 544 |3324 | 625 |  21k|  1 |  89k|  13k| 3.701860e+02 | 4.240000e+02 |  14.54%|  26.14%
 3823s|487200 | 67577 | 22232k|  45.6 |   687M | 111 | 544 |3330 | 626 |  21k|  0 |  89k|  13k| 3.701861e+02 | 4.240000e+02 |  14.54%|  26.14%
 3824s|487300 | 67603 | 22238k|  45.6 |   687M | 111 | 544 |3342 | 626 |  21k|  1 |  89k|  13k| 3.701864e+02 | 4.240000e+02 |  14.54%|  26.14%
 3824s|487400 | 67615 | 22240k|  45.6 |   687M | 111 | 544 |3348 | 625 |  21k|  0 |  89k|  13k| 3.701864e+02 | 4.240000e+02 |  14.54%|  26.14%
 3825s|487500 | 67629 | 22244k|  45.6 |   687M | 111 | 544 |3381 | 625 |  21k|  0 |  89k|  13k| 3.701865e+02 | 4.240000e+02 |  14.54%|  26.14%
 3825s|487600 | 67641 | 22249k|  45.6 |   687M | 111 | 544 |3382 | 625 |  21k|  0 |  89k|  13k| 3.701865e+02 | 4.240000e+02 |  14.54%|  26.14%
 3827s|487700 | 67673 | 22257k|  45.6 |   687M | 111 | 544 |3348 | 625 |  21k|  1 |  89k|  13k| 3.701870e+02 | 4.240000e+02 |  14.54%|  26.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3827s|487800 | 67687 | 22263k|  45.6 |   687M | 111 | 544 |3335 | 626 |  21k|  0 |  89k|  13k| 3.701871e+02 | 4.240000e+02 |  14.54%|  26.14%
 3828s|487900 | 67700 | 22265k|  45.6 |   687M | 111 | 544 |3347 | 625 |  21k|  0 |  89k|  13k| 3.701871e+02 | 4.240000e+02 |  14.54%|  26.14%
 3828s|488000 | 67708 | 22267k|  45.6 |   687M | 111 | 544 |3354 | 625 |  21k|  2 |  89k|  13k| 3.701871e+02 | 4.240000e+02 |  14.54%|  26.14%
 3829s|488100 | 67728 | 22272k|  45.6 |   688M | 111 | 544 |3376 | 625 |  21k|  1 |  89k|  13k| 3.701871e+02 | 4.240000e+02 |  14.54%|  26.14%
 3830s|488200 | 67742 | 22277k|  45.6 |   689M | 111 | 544 |3362 | 624 |  21k|  1 |  89k|  13k| 3.701880e+02 | 4.240000e+02 |  14.54%|  26.14%
 3832s|488300 | 67755 | 22284k|  45.6 |   689M | 111 | 544 |3357 | 625 |  21k|  0 |  90k|  13k| 3.701882e+02 | 4.240000e+02 |  14.54%|  26.14%
 3832s|488400 | 67769 | 22289k|  45.6 |   689M | 111 | 544 |3408 | 626 |  21k|  1 |  90k|  13k| 3.701883e+02 | 4.240000e+02 |  14.54%|  26.14%
 3833s|488500 | 67777 | 22292k|  45.6 |   689M | 111 | 544 |3396 | 626 |  21k|  0 |  90k|  13k| 3.701884e+02 | 4.240000e+02 |  14.54%|  26.14%
 3834s|488600 | 67803 | 22299k|  45.6 |   689M | 111 | 544 |3421 | 625 |  21k|  1 |  90k|  13k| 3.701887e+02 | 4.240000e+02 |  14.54%|  26.14%
 3835s|488700 | 67821 | 22305k|  45.6 |   690M | 111 | 544 |3416 | 625 |  21k|  1 |  90k|  13k| 3.701888e+02 | 4.240000e+02 |  14.54%|  26.14%
 3836s|488800 | 67833 | 22311k|  45.6 |   690M | 111 | 544 |3394 | 626 |  21k|  0 |  90k|  13k| 3.701890e+02 | 4.240000e+02 |  14.54%|  26.14%
 3838s|488900 | 67867 | 22319k|  45.6 |   692M | 111 | 544 |3405 | 625 |  21k|  3 |  90k|  13k| 3.701897e+02 | 4.240000e+02 |  14.54%|  26.14%
 3839s|489000 | 67883 | 22324k|  45.6 |   692M | 111 | 544 |3404 | 627 |  21k|  1 |  90k|  13k| 3.701899e+02 | 4.240000e+02 |  14.54%|  26.14%
 3840s|489100 | 67909 | 22333k|  45.7 |   693M | 111 | 544 |3396 | 624 |  21k|  0 |  90k|  13k| 3.701902e+02 | 4.240000e+02 |  14.54%|  26.14%
 3841s|489200 | 67925 | 22338k|  45.7 |   694M | 111 | 544 |3422 | 626 |  21k|  1 |  90k|  13k| 3.701903e+02 | 4.240000e+02 |  14.54%|  26.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3842s|489300 | 67939 | 22339k|  45.7 |   694M | 111 | 544 |3413 | 625 |  21k|  1 |  90k|  13k| 3.701903e+02 | 4.240000e+02 |  14.54%|  26.14%
 3843s|489400 | 67959 | 22343k|  45.6 |   694M | 111 | 544 |3431 | 626 |  21k|  2 |  90k|  13k| 3.701904e+02 | 4.240000e+02 |  14.54%|  26.14%
 3843s|489500 | 67977 | 22349k|  45.7 |   694M | 111 | 544 |3415 | 626 |  21k|  1 |  90k|  13k| 3.701905e+02 | 4.240000e+02 |  14.54%|  26.14%
 3844s|489600 | 67987 | 22352k|  45.6 |   694M | 111 | 544 |3402 | 625 |  21k|  1 |  90k|  13k| 3.701908e+02 | 4.240000e+02 |  14.54%|  26.14%
 3845s|489700 | 68003 | 22357k|  45.6 |   694M | 111 | 544 |3412 | 625 |  21k|  0 |  90k|  13k| 3.701909e+02 | 4.240000e+02 |  14.54%|  26.14%
 3845s|489800 | 68007 | 22359k|  45.6 |   694M | 111 | 544 |3433 | 625 |  21k|  0 |  90k|  13k| 3.701909e+02 | 4.240000e+02 |  14.54%|  26.14%
 3846s|489900 | 68033 | 22365k|  45.6 |   694M | 111 | 544 |3437 | 625 |  21k|  0 |  90k|  13k| 3.701910e+02 | 4.240000e+02 |  14.54%|  26.14%
 3847s|490000 | 68047 | 22369k|  45.6 |   694M | 111 | 544 |3425 | 625 |  21k|  0 |  90k|  13k| 3.701912e+02 | 4.240000e+02 |  14.54%|  26.14%
 3847s|490100 | 68055 | 22374k|  45.6 |   694M | 111 | 544 |3438 | 626 |  21k|  2 |  90k|  13k| 3.701913e+02 | 4.240000e+02 |  14.54%|  26.14%
 3848s|490200 | 68075 | 22377k|  45.6 |   694M | 111 | 544 |3455 |   0 |  21k|  0 |  90k|  13k| 3.701913e+02 | 4.240000e+02 |  14.54%|  26.14%
 3849s|490300 | 68092 | 22382k|  45.6 |   694M | 111 | 544 |3451 | 624 |  21k|  0 |  90k|  13k| 3.701914e+02 | 4.240000e+02 |  14.54%|  26.14%
 3850s|490400 | 68116 | 22390k|  45.7 |   695M | 111 | 544 |3446 | 625 |  21k|  1 |  90k|  13k| 3.701915e+02 | 4.240000e+02 |  14.54%|  26.14%
 3850s|490500 | 68128 | 22394k|  45.6 |   695M | 111 | 544 |3454 | 625 |  21k|  0 |  90k|  13k| 3.701916e+02 | 4.240000e+02 |  14.54%|  26.14%
 3851s|490600 | 68142 | 22397k|  45.6 |   695M | 111 | 544 |3444 | 624 |  21k|  1 |  90k|  13k| 3.701918e+02 | 4.240000e+02 |  14.54%|  26.14%
 3852s|490700 | 68166 | 22407k|  45.7 |   695M | 111 | 544 |3452 |   0 |  21k|  0 |  90k|  13k| 3.701920e+02 | 4.240000e+02 |  14.54%|  26.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3852s|490800 | 68178 | 22410k|  45.7 |   695M | 111 | 544 |3437 | 626 |  21k|  1 |  90k|  13k| 3.701922e+02 | 4.240000e+02 |  14.54%|  26.14%
 3853s|490900 | 68192 | 22412k|  45.6 |   695M | 111 | 544 |3433 | 626 |  21k|  1 |  90k|  13k| 3.701922e+02 | 4.240000e+02 |  14.54%|  26.14%
 3853s|491000 | 68206 | 22415k|  45.6 |   695M | 111 | 544 |3446 | 624 |  21k|  0 |  90k|  13k| 3.701922e+02 | 4.240000e+02 |  14.54%|  26.14%
 3853s|491100 | 68218 | 22416k|  45.6 |   695M | 111 | 544 |3441 | 625 |  21k|  1 |  90k|  13k| 3.701922e+02 | 4.240000e+02 |  14.54%|  26.14%
 3854s|491200 | 68236 | 22420k|  45.6 |   695M | 111 | 544 |3459 | 625 |  21k|  0 |  90k|  13k| 3.701924e+02 | 4.240000e+02 |  14.54%|  26.14%
 3855s|491300 | 68254 | 22424k|  45.6 |   695M | 111 | 544 |3446 | 626 |  21k|  0 |  90k|  13k| 3.701926e+02 | 4.240000e+02 |  14.53%|  26.14%
 3856s|491400 | 68268 | 22429k|  45.6 |   696M | 111 | 544 |3418 | 626 |  21k|  2 |  90k|  13k| 3.701931e+02 | 4.240000e+02 |  14.53%|  26.14%
 3856s|491500 | 68284 | 22434k|  45.6 |   696M | 111 | 544 |3425 | 624 |  21k|  1 |  90k|  13k| 3.701932e+02 | 4.240000e+02 |  14.53%|  26.14%
 3857s|491600 | 68300 | 22438k|  45.6 |   696M | 111 | 544 |3426 | 624 |  21k|  0 |  90k|  13k| 3.701932e+02 | 4.240000e+02 |  14.53%|  26.14%
 3858s|491700 | 68314 | 22443k|  45.6 |   696M | 111 | 544 |3435 | 625 |  21k|  0 |  90k|  13k| 3.701937e+02 | 4.240000e+02 |  14.53%|  26.14%
 3860s|491800 | 68338 | 22449k|  45.6 |   699M | 111 | 544 |3420 | 624 |  21k|  2 |  90k|  13k| 3.701940e+02 | 4.240000e+02 |  14.53%|  26.14%
