FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cod105.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz ===========
@02 cod105.mps.gz
@03 1686649420
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1024 upgd conss, 0 impls, 1024 clqs
   (0.1s) probing: 51/1024 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1024 cliques
presolved problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
   1024 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.10
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5122s| 96600 |   781 | 13032k| 134.8 |   154M | 631 |1024 |1083 |1024 |3655 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5125s| 96700 |   781 | 13044k| 134.8 |   154M | 631 |1024 |1082 |1030 |3663 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5129s| 96800 |   781 | 13058k| 134.8 |   154M | 631 |1024 |1082 |1031 |3674 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5133s| 96900 |   781 | 13071k| 134.8 |   154M | 631 |1024 |1082 |1028 |3681 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5138s| 97000 |   781 | 13083k| 134.8 |   154M | 631 |1024 |1082 |1029 |3687 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5140s| 97100 |   781 | 13092k| 134.8 |   154M | 631 |1024 |1082 |1024 |3687 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5144s| 97200 |   781 | 13105k| 134.8 |   154M | 631 |1024 |1082 |1027 |3687 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5146s| 97300 |   781 | 13115k| 134.7 |   154M | 631 |1024 |1082 |1029 |3694 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5149s| 97400 |   781 | 13127k| 134.7 |   154M | 631 |1024 |1082 |1026 |3694 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5153s| 97500 |   781 | 13140k| 134.7 |   154M | 631 |1024 |1081 |1026 |3701 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5157s| 97600 |   781 | 13154k| 134.7 |   154M | 631 |1024 |1081 |1030 |3717 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5160s| 97700 |   781 | 13165k| 134.7 |   154M | 631 |1024 |1081 |1024 |3717 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5164s| 97800 |   781 | 13177k| 134.7 |   154M | 631 |1024 |1081 |1029 |3726 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5167s| 97900 |   781 | 13191k| 134.7 |   154M | 631 |1024 |1081 |1034 |3735 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5170s| 98000 |   781 | 13200k| 134.6 |   154M | 631 |1024 |1081 |1024 |3735 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5172s| 98100 |   781 | 13210k| 134.6 |   154M | 631 |1024 |1081 |1024 |3735 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5176s| 98200 |   781 | 13223k| 134.6 |   154M | 631 |1024 |1081 |1027 |3743 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5180s| 98300 |   781 | 13235k| 134.6 |   154M | 631 |1024 |1080 |1026 |3750 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5184s| 98400 |   781 | 13248k| 134.6 |   154M | 631 |1024 |1080 |1029 |3763 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5186s| 98500 |   781 | 13259k| 134.5 |   154M | 631 |1024 |1080 |1024 |3763 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5189s| 98600 |   781 | 13268k| 134.5 |   154M | 631 |1024 |1080 |1024 |3763 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5192s| 98700 |   781 | 13279k| 134.5 |   154M | 631 |1024 |1080 |1030 |3772 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5196s| 98800 |   781 | 13293k| 134.5 |   154M | 631 |1024 |1080 |1030 |3789 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5200s| 98900 |   781 | 13306k| 134.5 |   154M | 631 |1024 |1080 |1031 |3794 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5203s| 99000 |   781 | 13318k| 134.5 |   154M | 631 |1024 |1080 |1026 |3794 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5206s| 99100 |   781 | 13328k| 134.4 |   154M | 631 |1024 |1080 |1026 |3794 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5208s| 99200 |   781 | 13339k| 134.4 |   154M | 631 |1024 |1080 |1024 |3794 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5211s| 99300 |   781 | 13349k| 134.4 |   154M | 631 |1024 |1080 |1024 |3794 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5213s| 99400 |   781 | 13359k| 134.3 |   154M | 631 |1024 |1080 |1024 |3794 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5215s| 99500 |   781 | 13369k| 134.3 |   154M | 631 |1024 |1080 |1024 |3794 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5218s| 99600 |   781 | 13381k| 134.3 |   154M | 631 |1024 |1080 |1024 |3794 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5221s| 99700 |   781 | 13392k| 134.3 |   154M | 631 |1024 |1080 |1024 |3794 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5224s| 99800 |   781 | 13405k| 134.2 |   154M | 631 |1024 |1080 |1024 |3794 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5227s| 99900 |   781 | 13416k| 134.2 |   154M | 631 |1024 |1080 |1024 |3794 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5230s|100000 |   781 | 13428k| 134.2 |   154M | 631 |1024 |1080 |1024 |3794 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5233s|100100 |   781 | 13439k| 134.2 |   154M | 631 |1024 |1080 |1024 |3794 |  0 | 134 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5236s|100200 |   781 | 13452k| 134.2 |   154M | 631 |1024 |1081 |1024 |3794 |  0 | 135 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5238s|100300 |   781 | 13462k| 134.1 |   154M | 631 |1024 |1081 |1024 |3794 |  0 | 135 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5241s|100400 |   781 | 13474k| 134.1 |   153M | 631 |1024 |1081 |1024 |3794 |  0 | 135 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5244s|100500 |   781 | 13485k| 134.1 |   153M | 631 |1024 |1081 |1024 |3794 |  0 | 135 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5247s|100600 |   781 | 13497k| 134.1 |   153M | 631 |1024 |1081 |1024 |3794 |  0 | 135 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5250s|100700 |   781 | 13509k| 134.1 |   153M | 631 |1024 |1081 |1024 |3794 |  0 | 135 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5252s|100800 |   781 | 13519k| 134.1 |   153M | 631 |1024 |1081 |1024 |3794 |  0 | 135 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5255s|100900 |   781 | 13531k| 134.0 |   153M | 631 |1024 |1081 |1024 |3794 |  0 | 135 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5258s|101000 |   781 | 13542k| 134.0 |   153M | 631 |1024 |1081 |1024 |3794 |  0 | 135 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5261s|101100 |   781 | 13553k| 134.0 |   153M | 631 |1024 |1081 |1024 |3794 |  0 | 135 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5263s|101200 |   781 | 13565k| 134.0 |   153M | 631 |1024 |1081 |1031 |3794 |  0 | 135 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5267s|101300 |   781 | 13576k| 134.0 |   153M | 631 |1024 |1079 |1027 |3794 |  0 | 135 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5270s|101400 |   781 | 13588k| 133.9 |   153M | 631 |1024 |1079 |1030 |3802 |  0 | 135 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5274s|101500 |   781 | 13601k| 133.9 |   153M | 631 |1024 |1079 |1024 |3812 |  0 | 135 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5277s|101600 |   781 | 13612k| 133.9 |   153M | 631 |1024 |1079 |1024 |3812 |  0 | 135 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5279s|101700 |   781 | 13624k| 133.9 |   153M | 631 |1024 |1079 |1024 |3812 |  0 | 135 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5282s|101800 |   781 | 13634k| 133.9 |   153M | 631 |1024 |1079 |1024 |3812 |  0 | 135 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5285s|101900 |   781 | 13646k| 133.8 |   153M | 631 |1024 |1079 |1024 |3812 |  0 | 135 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5287s|102000 |   781 | 13656k| 133.8 |   153M | 631 |1024 |1079 |1024 |3812 |  0 | 135 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5290s|102100 |   781 | 13666k| 133.8 |   153M | 631 |1024 |1079 |1024 |3812 |  0 | 135 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5293s|102200 |   781 | 13678k| 133.8 |   153M | 631 |1024 |1079 |1024 |3812 |  0 | 135 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5296s|102300 |   781 | 13690k| 133.8 |   153M | 631 |1024 |1079 |1030 |3825 |  0 | 135 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5300s|102400 |   781 | 13701k| 133.7 |   154M | 631 |1024 |1079 |1028 |3833 |  0 | 135 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5305s|102500 |   781 | 13712k| 133.7 |   154M | 631 |1024 |1079 |1029 |3842 |  0 | 135 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5309s|102600 |   781 | 13726k| 133.7 |   154M | 631 |1024 |1077 |1024 |3853 |  0 | 135 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5313s|102700 |   781 | 13738k| 133.7 |   155M | 631 |1024 |1077 |1026 |3858 |  0 | 135 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5315s|102800 |   781 | 13750k| 133.7 |   155M | 631 |1024 |1077 |1026 |3858 |  0 | 135 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5319s|102900 |   781 | 13762k| 133.7 |   155M | 631 |1024 |1077 |1029 |3858 |  0 | 135 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5322s|103000 |   781 | 13773k| 133.7 |   155M | 631 |1024 |1077 |1029 |3858 |  0 | 135 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5325s|103100 |   781 | 13785k| 133.6 |   155M | 631 |1024 |1080 |1029 |3858 |  0 | 138 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5328s|103200 |   781 | 13797k| 133.6 |   155M | 631 |1024 |1080 |1029 |3858 |  0 | 138 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5330s|103300 |   781 | 13808k| 133.6 |   155M | 631 |1024 |1080 |1031 |3858 |  0 | 138 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5333s|103400 |   781 | 13819k| 133.6 |   155M | 631 |1024 |1080 |1024 |3858 |  0 | 138 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5336s|103500 |   781 | 13830k| 133.6 |   155M | 631 |1024 |1080 |1024 |3858 |  0 | 138 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5339s|103600 |   781 | 13841k| 133.5 |   155M | 631 |1024 |1080 |1029 |3863 |  0 | 138 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5342s|103700 |   781 | 13851k| 133.5 |   155M | 631 |1024 |1080 |1024 |3863 |  0 | 138 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5344s|103800 |   781 | 13861k| 133.5 |   155M | 631 |1024 |1080 |1024 |3863 |  0 | 138 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5347s|103900 |   781 | 13873k| 133.5 |   155M | 631 |1024 |1080 |1024 |3863 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5350s|104000 |   781 | 13885k| 133.4 |   155M | 631 |1024 |1080 |1031 |3863 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5356s|104100 |   781 | 13898k| 133.4 |   155M | 631 |1024 |1080 |1024 |3863 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5361s|104200 |   781 | 13913k| 133.5 |   155M | 631 |1024 |1080 |1024 |3870 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5366s|104300 |   781 | 13926k| 133.5 |   155M | 631 |1024 |1080 |1024 |3879 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5369s|104400 |   781 | 13936k| 133.4 |   155M | 631 |1024 |1080 |1024 |3888 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5372s|104500 |   781 | 13948k| 133.4 |   155M | 631 |1024 |1080 |1033 |3897 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5376s|104600 |   781 | 13961k| 133.4 |   155M | 631 |1024 |1080 |1027 |3905 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5379s|104700 |   781 | 13973k| 133.4 |   155M | 631 |1024 |1080 |1027 |3905 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5382s|104800 |   781 | 13985k| 133.4 |   155M | 631 |1024 |1080 |1024 |3905 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5385s|104900 |   781 | 13997k| 133.4 |   155M | 631 |1024 |1080 |1026 |3905 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5388s|105000 |   781 | 14010k| 133.4 |   155M | 631 |1024 |1079 |1031 |3905 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5392s|105100 |   781 | 14022k| 133.4 |   155M | 631 |1024 |1079 |1024 |3905 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5394s|105200 |   781 | 14033k| 133.3 |   155M | 631 |1024 |1079 |1024 |3905 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5397s|105300 |   781 | 14044k| 133.3 |   155M | 631 |1024 |1079 |1028 |3914 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5400s|105400 |   781 | 14055k| 133.3 |   155M | 631 |1024 |1079 |1024 |3914 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5402s|105500 |   781 | 14065k| 133.3 |   155M | 631 |1024 |1079 |1024 |3914 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5405s|105600 |   781 | 14074k| 133.2 |   155M | 631 |1024 |1079 |1024 |3914 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5408s|105700 |   781 | 14087k| 133.2 |   155M | 631 |1024 |1079 |1030 |3914 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5412s|105800 |   781 | 14099k| 133.2 |   155M | 631 |1024 |1079 |1029 |3921 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5415s|105900 |   781 | 14111k| 133.2 |   155M | 631 |1024 |1079 |1027 |3921 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5418s|106000 |   781 | 14122k| 133.2 |   155M | 631 |1024 |1079 |1032 |3930 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5421s|106100 |   781 | 14134k| 133.1 |   155M | 631 |1024 |1079 |1024 |3930 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5424s|106200 |   781 | 14144k| 133.1 |   155M | 631 |1024 |1079 |1024 |3930 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5427s|106300 |   781 | 14157k| 133.1 |   155M | 631 |1024 |1079 |1024 |3935 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5431s|106400 |   781 | 14169k| 133.1 |   155M | 631 |1024 |1079 |1033 |3953 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5434s|106500 |   781 | 14181k| 133.1 |   155M | 631 |1024 |1079 |1024 |3953 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5437s|106600 |   781 | 14191k| 133.1 |   155M | 631 |1024 |1079 |1024 |3953 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5440s|106700 |   781 | 14203k| 133.1 |   156M | 631 |1024 |1079 |1024 |3959 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5442s|106800 |   781 | 14211k| 133.0 |   156M | 631 |1024 |1079 |1024 |3959 |  1 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5445s|106900 |   781 | 14223k| 133.0 |   156M | 631 |1024 |1079 |1024 |3959 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5447s|107000 |   781 | 14234k| 133.0 |   156M | 631 |1024 |1078 |1024 |3959 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5451s|107100 |   781 | 14247k| 133.0 |   156M | 631 |1024 |1078 |1024 |3969 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5453s|107200 |   781 | 14257k| 132.9 |   156M | 631 |1024 |1078 |1024 |3969 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5456s|107300 |   781 | 14268k| 132.9 |   156M | 631 |1024 |1077 |1024 |3969 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5458s|107400 |   781 | 14277k| 132.9 |   156M | 631 |1024 |1076 |1024 |3969 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5461s|107500 |   781 | 14288k| 132.8 |   156M | 631 |1024 |1076 |1024 |3969 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5464s|107600 |   781 | 14300k| 132.8 |   156M | 631 |1024 |1076 |1031 |3978 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5466s|107700 |   781 | 14309k| 132.8 |   156M | 631 |1024 |1076 |1024 |3978 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5470s|107800 |   781 | 14321k| 132.8 |   156M | 631 |1024 |1076 |1031 |3986 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5472s|107900 |   781 | 14330k| 132.7 |   156M | 631 |1024 |1076 |1024 |3986 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5475s|108000 |   781 | 14341k| 132.7 |   156M | 631 |1024 |1075 |1024 |3986 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5478s|108100 |   781 | 14352k| 132.7 |   156M | 631 |1024 |1075 |1024 |3986 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5481s|108200 |   781 | 14365k| 132.7 |   156M | 631 |1024 |1075 |1025 |3999 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5484s|108300 |   781 | 14375k| 132.7 |   156M | 631 |1024 |1075 |1024 |3999 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5487s|108400 |   781 | 14386k| 132.7 |   156M | 631 |1024 |1075 |1029 |3999 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5490s|108500 |   781 | 14397k| 132.6 |   156M | 631 |1024 |1075 |1024 |3999 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5493s|108600 |   781 | 14409k| 132.6 |   156M | 631 |1024 |1075 |1024 |4006 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5496s|108700 |   781 | 14420k| 132.6 |   156M | 631 |1024 |1075 |1026 |4006 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5499s|108800 |   781 | 14432k| 132.6 |   156M | 631 |1024 |1075 |1030 |4006 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5501s|108900 |   781 | 14441k| 132.5 |   156M | 631 |1024 |1075 |1024 |4006 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5504s|109000 |   781 | 14453k| 132.5 |   156M | 631 |1024 |1075 |1029 |4006 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5507s|109100 |   781 | 14464k| 132.5 |   156M | 631 |1024 |1075 |1030 |4014 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5510s|109200 |   781 | 14475k| 132.5 |   156M | 631 |1024 |1075 |1026 |4014 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5512s|109300 |   781 | 14486k| 132.5 |   156M | 631 |1024 |1074 |1024 |4014 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5516s|109400 |   781 | 14498k| 132.5 |   156M | 631 |1024 |1074 |1029 |4022 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 5518s|109500 |   781 | 14508k| 132.4 |   156M | 631 |1024 |1074 |1024 |4022 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5522s|109600 |   781 | 14522k| 132.4 |   156M | 631 |1024 |1074 |1034 |4029 |  0 | 138 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  48.06%
