FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686663714
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.5s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.1s) symmetry computation finished: 364 generators found (max: 1500, log10 of symmetry group size: 124.5)
(round 3, exhaustive) 108 del vars, 198 del conss, 1497 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 2000 impls, 0 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 108 deleted vars, 198 deleted constraints, 1497 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 11809 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
    380 constraints of type <orbisack>
   1117 constraints of type <symretope>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.88

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4939s|268300 |   451 | 14038k|  52.3 |   733M | 176 |3895 |  18k|  10k|  78k|  1 | 615k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4941s|268400 |   444 | 14043k|  52.3 |   733M | 176 |3895 |  18k|  10k|  78k|  1 | 615k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4942s|268500 |   440 | 14047k|  52.3 |   733M | 176 |3895 |  18k|  10k|  78k|  1 | 615k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4944s|268600 |   434 | 14051k|  52.3 |   733M | 176 |3895 |  18k|  10k|  78k|  1 | 615k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4945s|268700 |   437 | 14055k|  52.3 |   733M | 176 |3895 |  18k|  10k|  78k|  1 | 615k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4947s|268800 |   429 | 14060k|  52.3 |   733M | 176 |3895 |  17k|  10k|  78k|  1 | 616k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4948s|268900 |   431 | 14063k|  52.3 |   733M | 176 |3895 |  17k|  10k|  78k|  1 | 616k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4950s|269000 |   428 | 14066k|  52.3 |   733M | 176 |3895 |  17k|   0 |  78k|  0 | 616k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4951s|269100 |   427 | 14070k|  52.2 |   733M | 176 |3895 |  17k|  10k|  78k|  1 | 616k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4953s|269200 |   427 | 14074k|  52.2 |   733M | 176 |3895 |  17k|  10k|  78k|  1 | 616k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4954s|269300 |   426 | 14078k|  52.2 |   733M | 176 |3895 |  17k|   0 |  78k|  0 | 616k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4956s|269400 |   423 | 14084k|  52.2 |   733M | 176 |3895 |  17k|   0 |  78k|  0 | 616k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4957s|269500 |   436 | 14088k|  52.2 |   733M | 176 |3895 |  17k|   0 |  78k|  0 | 617k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4959s|269600 |   437 | 14092k|  52.2 |   733M | 176 |3895 |  17k|   0 |  78k|  0 | 617k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4961s|269700 |   425 | 14098k|  52.2 |   733M | 176 |3895 |  17k|   0 |  78k|  0 | 617k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4962s|269800 |   434 | 14103k|  52.2 |   733M | 176 |3895 |  17k|   0 |  78k|  0 | 617k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4964s|269900 |   432 | 14106k|  52.2 |   733M | 176 |3895 |  17k|  10k|  78k|  1 | 617k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4965s|270000 |   426 | 14112k|  52.2 |   733M | 176 |3895 |  18k|   0 |  78k|  0 | 617k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4967s|270100 |   434 | 14116k|  52.2 |   733M | 176 |3895 |  18k|   0 |  78k|  0 | 617k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4969s|270200 |   428 | 14123k|  52.2 |   733M | 176 |3895 |  18k|  10k|  78k|  2 | 618k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4971s|270300 |   423 | 14130k|  52.2 |   733M | 176 |3895 |  18k|  10k|  78k|  1 | 618k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4973s|270400 |   425 | 14136k|  52.2 |   733M | 176 |3895 |  18k|  10k|  78k|  1 | 618k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4975s|270500 |   424 | 14144k|  52.3 |   733M | 176 |3895 |  18k|  10k|  78k|  1 | 618k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4977s|270600 |   424 | 14150k|  52.3 |   733M | 176 |3895 |  18k|  10k|  78k|  1 | 619k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4979s|270700 |   419 | 14157k|  52.3 |   733M | 176 |3895 |  17k|  10k|  78k|  1 | 619k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4981s|270800 |   419 | 14164k|  52.3 |   733M | 176 |3895 |  17k|  10k|  78k|  2 | 619k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4984s|270900 |   410 | 14171k|  52.3 |   733M | 176 |3895 |  17k|   0 |  78k|  0 | 619k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4985s|271000 |   425 | 14176k|  52.3 |   733M | 176 |3895 |  17k|   0 |  78k|  0 | 619k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4987s|271100 |   426 | 14178k|  52.3 |   733M | 176 |3895 |  18k|  10k|  78k|  2 | 620k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4989s|271200 |   429 | 14185k|  52.3 |   733M | 176 |3895 |  17k|   0 |  78k|  0 | 620k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4991s|271300 |   427 | 14192k|  52.3 |   733M | 176 |3895 |  17k|   0 |  78k|  0 | 620k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4993s|271400 |   436 | 14200k|  52.3 |   733M | 176 |3895 |  17k|   0 |  78k|  0 | 620k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4995s|271500 |   437 | 14206k|  52.3 |   733M | 176 |3895 |  17k|  10k|  78k|  2 | 620k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4997s|271600 |   430 | 14213k|  52.3 |   733M | 176 |3895 |  17k|   0 |  78k|  0 | 621k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 4999s|271700 |   433 | 14219k|  52.3 |   733M | 176 |3895 |  17k|   0 |  78k|  0 | 621k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5001s|271800 |   432 | 14224k|  52.3 |   733M | 176 |3895 |  17k|   0 |  78k|  0 | 621k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5003s|271900 |   430 | 14233k|  52.3 |   733M | 176 |3895 |  17k|  10k|  78k|  1 | 621k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5005s|272000 |   430 | 14237k|  52.3 |   733M | 176 |3895 |  17k|  10k|  78k|  1 | 622k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5007s|272100 |   432 | 14245k|  52.3 |   733M | 176 |3895 |  17k|   0 |  78k|  0 | 622k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5008s|272200 |   429 | 14248k|  52.3 |   733M | 176 |3895 |  17k|   0 |  78k|  0 | 622k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5009s|272300 |   438 | 14252k|  52.3 |   733M | 176 |3895 |  17k|  10k|  78k|  1 | 622k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5011s|272400 |   441 | 14254k|  52.3 |   733M | 176 |3895 |  17k|   0 |  78k|  0 | 622k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5012s|272500 |   438 | 14260k|  52.3 |   733M | 176 |3895 |  17k|  10k|  79k|  1 | 623k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5014s|272600 |   431 | 14264k|  52.3 |   733M | 176 |3895 |  17k|   0 |  79k|  0 | 623k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5015s|272700 |   434 | 14269k|  52.3 |   733M | 176 |3895 |  17k|  10k|  79k|  1 | 623k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5017s|272800 |   428 | 14276k|  52.3 |   733M | 176 |3895 |  17k|  10k|  79k|  1 | 623k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5018s|272900 |   426 | 14278k|  52.3 |   733M | 176 |3895 |  17k|   0 |  79k|  0 | 623k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5021s|273000 |   428 | 14290k|  52.3 |   733M | 176 |3895 |  17k|   0 |  79k|  0 | 623k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5023s|273100 |   431 | 14296k|  52.3 |   733M | 176 |3895 |  17k|  10k|  79k|  1 | 624k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5025s|273200 |   430 | 14307k|  52.3 |   733M | 176 |3895 |  17k|   0 |  79k|  0 | 624k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5027s|273300 |   436 | 14312k|  52.3 |   733M | 176 |3895 |  17k|  10k|  79k|  1 | 624k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5029s|273400 |   445 | 14318k|  52.3 |   733M | 176 |3895 |  17k|   0 |  79k|  0 | 624k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5032s|273500 |   425 | 14326k|  52.3 |   733M | 176 |3895 |  17k|  10k|  79k|  1 | 625k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5034s|273600 |   425 | 14333k|  52.4 |   733M | 176 |3895 |  17k|  10k|  79k|  1 | 625k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5036s|273700 |   423 | 14341k|  52.4 |   733M | 176 |3895 |  17k|  10k|  80k|  1 | 625k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5038s|273800 |   430 | 14347k|  52.4 |   733M | 176 |3895 |  17k|  10k|  80k|  1 | 625k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5040s|273900 |   437 | 14353k|  52.4 |   733M | 176 |3895 |  17k|  10k|  80k|  1 | 626k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5041s|274000 |   425 | 14358k|  52.4 |   733M | 176 |3895 |  17k|   0 |  80k|  0 | 626k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5043s|274100 |   427 | 14364k|  52.4 |   733M | 176 |3895 |  17k|  10k|  80k|  1 | 626k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5046s|274200 |   423 | 14374k|  52.4 |   733M | 176 |3895 |  17k|  10k|  80k|  2 | 626k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5047s|274300 |   424 | 14380k|  52.4 |   733M | 176 |3895 |  17k|  10k|  80k|  1 | 626k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5050s|274400 |   431 | 14389k|  52.4 |   733M | 176 |3895 |  17k|   0 |  80k|  0 | 627k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5051s|274500 |   440 | 14393k|  52.4 |   733M | 176 |3895 |  17k|  10k|  80k|  1 | 627k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5053s|274600 |   429 | 14397k|  52.4 |   733M | 176 |3895 |  17k|   0 |  81k|  0 | 627k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5055s|274700 |   444 | 14401k|  52.4 |   733M | 176 |3895 |  17k|  10k|  81k|  1 | 627k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5057s|274800 |   440 | 14405k|  52.4 |   733M | 176 |3895 |  18k|   0 |  81k|  0 | 628k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5059s|274900 |   438 | 14412k|  52.4 |   733M | 176 |3895 |  18k|   0 |  81k|  0 | 628k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5060s|275000 |   433 | 14418k|  52.4 |   733M | 176 |3895 |  18k|   0 |  81k|  0 | 628k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5062s|275100 |   446 | 14423k|  52.4 |   733M | 176 |3895 |  18k|   0 |  81k|  0 | 629k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5064s|275200 |   434 | 14428k|  52.4 |   733M | 176 |3895 |  18k|  10k|  81k|  1 | 629k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5066s|275300 |   431 | 14433k|  52.4 |   733M | 176 |3895 |  18k|  10k|  81k|  2 | 629k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5068s|275400 |   434 | 14436k|  52.4 |   733M | 176 |3895 |  18k|   0 |  81k|  0 | 629k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5069s|275500 |   434 | 14439k|  52.4 |   733M | 176 |3895 |  18k|   0 |  81k|  0 | 630k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5071s|275600 |   449 | 14443k|  52.4 |   733M | 176 |3895 |  18k|  10k|  81k|  1 | 630k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5072s|275700 |   451 | 14445k|  52.4 |   733M | 176 |3895 |  18k|  10k|  82k|  1 | 630k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5074s|275800 |   447 | 14449k|  52.4 |   733M | 176 |3895 |  18k|  10k|  82k|  1 | 630k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5075s|275900 |   445 | 14452k|  52.3 |   733M | 176 |3895 |  19k|   0 |  82k|  0 | 630k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5076s|276000 |   444 | 14455k|  52.3 |   733M | 176 |3895 |  19k|  10k|  82k|  1 | 630k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5078s|276100 |   440 | 14460k|  52.3 |   733M | 176 |3895 |  19k|  10k|  82k|  1 | 630k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5080s|276200 |   445 | 14465k|  52.3 |   733M | 176 |3895 |  19k|  10k|  82k|  2 | 631k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5081s|276300 |   447 | 14469k|  52.3 |   733M | 176 |3895 |  19k|   0 |  82k|  0 | 631k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5083s|276400 |   445 | 14472k|  52.3 |   733M | 176 |3895 |  19k|  10k|  82k|  1 | 631k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5084s|276500 |   444 | 14474k|  52.3 |   733M | 176 |3895 |  19k|  10k|  82k|  1 | 631k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5086s|276600 |   443 | 14478k|  52.3 |   733M | 176 |3895 |  19k|   0 |  82k|  0 | 631k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5088s|276700 |   441 | 14482k|  52.3 |   733M | 176 |3895 |  19k|   0 |  82k|  0 | 631k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5090s|276800 |   445 | 14487k|  52.3 |   733M | 176 |3895 |  19k|  10k|  82k|  1 | 632k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5092s|276900 |   442 | 14491k|  52.3 |   733M | 176 |3895 |  19k|  10k|  82k|  1 | 632k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5093s|277000 |   443 | 14494k|  52.3 |   733M | 176 |3895 |  19k|  10k|  82k|  1 | 632k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5095s|277100 |   439 | 14498k|  52.3 |   733M | 176 |3895 |  19k|   0 |  82k|  0 | 632k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5097s|277200 |   448 | 14502k|  52.3 |   733M | 176 |3895 |  19k|   0 |  82k|  0 | 632k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5099s|277300 |   450 | 14506k|  52.3 |   733M | 176 |3895 |  19k|  10k|  82k|  1 | 632k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5101s|277400 |   447 | 14513k|  52.3 |   733M | 176 |3895 |  19k|  10k|  82k|  1 | 633k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5103s|277500 |   445 | 14519k|  52.3 |   733M | 176 |3895 |  19k|  10k|  83k|  1 | 633k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5105s|277600 |   444 | 14524k|  52.3 |   733M | 176 |3895 |  19k|  10k|  83k|  1 | 633k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5107s|277700 |   438 | 14527k|  52.3 |   733M | 176 |3895 |  19k|   0 |  83k|  0 | 633k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5109s|277800 |   438 | 14530k|  52.3 |   733M | 176 |3895 |  19k|  10k|  83k|  2 | 634k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5111s|277900 |   438 | 14533k|  52.3 |   733M | 176 |3895 |  19k|   0 |  83k|  0 | 634k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5113s|278000 |   437 | 14536k|  52.3 |   733M | 176 |3895 |  19k|  10k|  83k|  2 | 634k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5114s|278100 |   431 | 14540k|  52.2 |   733M | 176 |3895 |  19k|   0 |  83k|  0 | 634k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5116s|278200 |   443 | 14544k|  52.2 |   733M | 176 |3895 |  19k|  10k|  83k|  1 | 634k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5118s|278300 |   435 | 14548k|  52.2 |   733M | 176 |3895 |  19k|  10k|  83k|  1 | 635k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5120s|278400 |   436 | 14553k|  52.2 |   733M | 176 |3895 |  19k|  10k|  83k|  1 | 635k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5122s|278500 |   432 | 14556k|  52.2 |   733M | 176 |3895 |  19k|  10k|  83k|  1 | 635k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5124s|278600 |   434 | 14559k|  52.2 |   733M | 176 |3895 |  19k|  10k|  83k|  1 | 635k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5126s|278700 |   439 | 14565k|  52.2 |   733M | 176 |3895 |  19k|   0 |  83k|  0 | 635k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5128s|278800 |   437 | 14570k|  52.2 |   733M | 176 |3895 |  20k|   0 |  83k|  0 | 636k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5130s|278900 |   432 | 14576k|  52.2 |   733M | 176 |3895 |  19k|  10k|  83k|  1 | 636k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5131s|279000 |   431 | 14580k|  52.2 |   733M | 176 |3895 |  18k|  10k|  83k|  2 | 636k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5133s|279100 |   441 | 14587k|  52.2 |   733M | 176 |3895 |  18k|  10k|  84k|  1 | 636k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5135s|279200 |   435 | 14591k|  52.2 |   733M | 176 |3895 |  18k|  10k|  84k|  1 | 637k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5137s|279300 |   429 | 14597k|  52.2 |   733M | 176 |3895 |  18k|   0 |  84k|  0 | 637k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5139s|279400 |   427 | 14603k|  52.2 |   733M | 176 |3895 |  18k|  10k|  84k|  1 | 637k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5141s|279500 |   434 | 14611k|  52.2 |   733M | 176 |3895 |  18k|  10k|  84k|  1 | 638k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5143s|279600 |   433 | 14617k|  52.2 |   733M | 176 |3895 |  18k|   0 |  84k|  0 | 638k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5145s|279700 |   428 | 14621k|  52.2 |   733M | 176 |3895 |  18k|  10k|  84k|  1 | 638k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5147s|279800 |   431 | 14629k|  52.2 |   733M | 176 |3895 |  18k|   0 |  84k|  0 | 638k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5149s|279900 |   435 | 14634k|  52.2 |   733M | 176 |3895 |  18k|  10k|  84k|  1 | 638k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5151s|280000 |   436 | 14639k|  52.2 |   733M | 176 |3895 |  18k|   0 |  84k|  0 | 639k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5153s|280100 |   441 | 14643k|  52.2 |   733M | 176 |3895 |  18k|  10k|  84k|  1 | 639k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5155s|280200 |   444 | 14647k|  52.2 |   733M | 176 |3895 |  18k|   0 |  84k|  0 | 639k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5156s|280300 |   439 | 14652k|  52.2 |   733M | 176 |3895 |  18k|   0 |  84k|  0 | 639k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5157s|280400 |   445 | 14655k|  52.2 |   733M | 176 |3895 |  18k|  10k|  84k|  1 | 639k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5159s|280500 |   442 | 14658k|  52.2 |   733M | 176 |3895 |  18k|  10k|  84k|  1 | 639k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5160s|280600 |   440 | 14664k|  52.2 |   733M | 176 |3895 |  18k|  10k|  84k|  1 | 639k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5162s|280700 |   438 | 14669k|  52.2 |   733M | 176 |3895 |  18k|  10k|  84k|  2 | 640k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5163s|280800 |   441 | 14674k|  52.2 |   733M | 176 |3895 |  18k|  10k|  84k|  1 | 640k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5165s|280900 |   436 | 14677k|  52.2 |   733M | 176 |3895 |  18k|  10k|  85k|  1 | 640k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5167s|281000 |   439 | 14682k|  52.2 |   733M | 176 |3895 |  18k|  10k|  85k|  2 | 640k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5168s|281100 |   436 | 14686k|  52.2 |   733M | 176 |3895 |  19k|  10k|  85k|  1 | 640k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5170s|281200 |   432 | 14688k|  52.2 |   733M | 176 |3895 |  19k|   0 |  85k|  0 | 641k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5171s|281300 |   429 | 14694k|  52.2 |   733M | 176 |3895 |  19k|   0 |  85k|  0 | 641k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5174s|281400 |   431 | 14700k|  52.2 |   733M | 176 |3895 |  18k|   0 |  85k|  0 | 641k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5175s|281500 |   423 | 14703k|  52.2 |   733M | 176 |3895 |  18k|   0 |  85k|  0 | 641k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5176s|281600 |   430 | 14707k|  52.2 |   733M | 176 |3895 |  18k|  10k|  85k|  1 | 641k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5178s|281700 |   441 | 14712k|  52.2 |   733M | 176 |3895 |  18k|  10k|  85k|  1 | 642k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5179s|281800 |   436 | 14716k|  52.2 |   733M | 176 |3895 |  18k|  10k|  85k|  1 | 642k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5181s|281900 |   439 | 14719k|  52.2 |   733M | 176 |3895 |  18k|  10k|  85k|  1 | 642k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5183s|282000 |   442 | 14723k|  52.2 |   733M | 176 |3895 |  18k|   0 |  85k|  0 | 642k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5184s|282100 |   446 | 14726k|  52.2 |   733M | 176 |3895 |  18k|   0 |  85k|  0 | 642k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 5185s|282200 |   444 | 14729k|  52.2 |   733M | 176 |3895 |  18k|  10k|  85k|  1 | 642k|  24 | 0.000000e+00 |      --      |    Inf | unknown
