FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686656681
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.5s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 79 generators found (max: 1500, log10 of symmetry group size: 32.6)
(round 2, exhaustive) 0 del vars, 0 del conss, 213 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 7948 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 213 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3281 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
     79 constraints of type <orbisack>
    134 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.55
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4027s|102200 |  2494 |  7517k|  73.5 |   195M | 116 |2384 |4433 |3204 |  11k|  2 |  65k|  16k|-7.273794e+01 |-6.500000e+01 |  11.90%|  59.55%
 4029s|102300 |  2490 |  7520k|  73.4 |   195M | 116 |2384 |4418 |3204 |  11k|  0 |  65k|  16k|-7.273774e+01 |-6.500000e+01 |  11.90%|  59.55%
 4031s|102400 |  2494 |  7525k|  73.4 |   195M | 116 |2384 |4418 |3206 |  11k|  2 |  65k|  16k|-7.273774e+01 |-6.500000e+01 |  11.90%|  59.55%
 4033s|102500 |  2496 |  7529k|  73.4 |   195M | 116 |2384 |4441 |3206 |  11k|  2 |  65k|  16k|-7.273774e+01 |-6.500000e+01 |  11.90%|  59.55%
 4037s|102600 |  2500 |  7538k|  73.4 |   195M | 116 |2384 |4317 |3206 |  11k|  1 |  65k|  16k|-7.273408e+01 |-6.500000e+01 |  11.90%|  59.56%
 4040s|102700 |  2504 |  7546k|  73.4 |   195M | 116 |2384 |4278 |3186 |  11k|  0 |  65k|  16k|-7.272968e+01 |-6.500000e+01 |  11.89%|  59.56%
 4043s|102800 |  2506 |  7552k|  73.4 |   195M | 116 |2384 |4244 |3210 |  11k|  1 |  65k|  16k|-7.272699e+01 |-6.500000e+01 |  11.89%|  59.58%
 4046s|102900 |  2512 |  7559k|  73.4 |   195M | 116 |2384 |4260 |3206 |  11k|  4 |  66k|  16k|-7.272573e+01 |-6.500000e+01 |  11.89%|  59.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4049s|103000 |  2512 |  7564k|  73.4 |   195M | 116 |2384 |4236 |3206 |  11k|  0 |  66k|  16k|-7.272100e+01 |-6.500000e+01 |  11.88%|  59.59%
 4052s|103100 |  2514 |  7571k|  73.4 |   195M | 116 |2384 |4231 |3205 |  11k|  0 |  66k|  16k|-7.272076e+01 |-6.500000e+01 |  11.88%|  59.59%
 4054s|103200 |  2514 |  7575k|  73.3 |   195M | 116 |2384 |4241 |3205 |  11k|  0 |  66k|  16k|-7.272076e+01 |-6.500000e+01 |  11.88%|  59.59%
 4056s|103300 |  2518 |  7580k|  73.3 |   195M | 116 |2384 |4238 |3206 |  11k|  0 |  66k|  16k|-7.271889e+01 |-6.500000e+01 |  11.88%|  59.59%
 4060s|103400 |  2524 |  7588k|  73.3 |   195M | 116 |2384 |4237 |3205 |  11k|  1 |  66k|  16k|-7.271558e+01 |-6.500000e+01 |  11.87%|  59.59%
 4063s|103500 |  2528 |  7594k|  73.3 |   195M | 116 |2384 |4221 |3205 |  11k|  0 |  66k|  16k|-7.271557e+01 |-6.500000e+01 |  11.87%|  59.59%
 4064s|103600 |  2528 |  7597k|  73.3 |   195M | 116 |2384 |4240 |3205 |  11k|  0 |  66k|  16k|-7.271557e+01 |-6.500000e+01 |  11.87%|  59.59%
 4066s|103700 |  2528 |  7600k|  73.2 |   195M | 116 |2384 |4253 |3205 |  11k|  0 |  66k|  16k|-7.271557e+01 |-6.500000e+01 |  11.87%|  59.59%
 4068s|103800 |  2530 |  7605k|  73.2 |   195M | 116 |2384 |4253 |3205 |  11k|  2 |  66k|  16k|-7.271557e+01 |-6.500000e+01 |  11.87%|  59.59%
 4071s|103900 |  2532 |  7612k|  73.2 |   195M | 116 |2384 |4230 |3207 |  11k|  4 |  66k|  16k|-7.271430e+01 |-6.500000e+01 |  11.87%|  59.65%
 4073s|104000 |  2528 |  7616k|  73.2 |   195M | 116 |2384 |4227 |3205 |  11k|  2 |  66k|  16k|-7.271430e+01 |-6.500000e+01 |  11.87%|  59.65%
 4075s|104100 |  2526 |  7620k|  73.1 |   195M | 116 |2384 |4225 |3203 |  11k|  0 |  66k|  16k|-7.271430e+01 |-6.500000e+01 |  11.87%|  59.65%
 4077s|104200 |  2528 |  7626k|  73.1 |   195M | 116 |2384 |4223 |3204 |  11k|  1 |  66k|  16k|-7.271238e+01 |-6.500000e+01 |  11.87%|  59.65%
 4080s|104300 |  2530 |  7631k|  73.1 |   195M | 116 |2384 |4215 |3203 |  11k|  1 |  66k|  16k|-7.271238e+01 |-6.500000e+01 |  11.87%|  59.65%
 4081s|104400 |  2530 |  7633k|  73.0 |   195M | 116 |2384 |4246 |3203 |  11k|  0 |  66k|  16k|-7.271238e+01 |-6.500000e+01 |  11.87%|  59.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4083s|104500 |  2530 |  7637k|  73.0 |   195M | 116 |2384 |4235 |3203 |  11k|  3 |  66k|  16k|-7.271238e+01 |-6.500000e+01 |  11.87%|  59.65%
 4085s|104600 |  2528 |  7642k|  73.0 |   195M | 116 |2384 |4232 |3202 |  11k|  0 |  66k|  16k|-7.271238e+01 |-6.500000e+01 |  11.87%|  59.65%
 4087s|104700 |  2528 |  7647k|  73.0 |   195M | 116 |2384 |4241 |3203 |  11k|  0 |  66k|  16k|-7.271238e+01 |-6.500000e+01 |  11.87%|  59.65%
 4091s|104800 |  2530 |  7652k|  72.9 |   195M | 116 |2384 |4249 |3205 |  11k|  0 |  66k|  16k|-7.270795e+01 |-6.500000e+01 |  11.86%|  59.65%
 4093s|104900 |  2536 |  7659k|  72.9 |   195M | 116 |2384 |4279 |3204 |  11k|  2 |  66k|  16k|-7.270795e+01 |-6.500000e+01 |  11.86%|  59.65%
 4095s|105000 |  2536 |  7664k|  72.9 |   195M | 116 |2384 |4289 |3205 |  11k|  0 |  66k|  16k|-7.270795e+01 |-6.500000e+01 |  11.86%|  59.65%
 4097s|105100 |  2536 |  7667k|  72.9 |   195M | 116 |2384 |4293 |3204 |  11k|  0 |  66k|  16k|-7.270795e+01 |-6.500000e+01 |  11.86%|  59.65%
 4101s|105200 |  2536 |  7676k|  72.9 |   196M | 116 |2384 |4300 |3215 |  11k|  0 |  66k|  16k|-7.270285e+01 |-6.500000e+01 |  11.85%|  59.65%
 4104s|105300 |  2538 |  7684k|  72.9 |   196M | 116 |2384 |4315 |3204 |  11k|  0 |  66k|  16k|-7.270151e+01 |-6.500000e+01 |  11.85%|  59.65%
 4106s|105400 |  2540 |  7690k|  72.9 |   196M | 116 |2384 |4299 |3204 |  11k|  0 |  66k|  16k|-7.270000e+01 |-6.500000e+01 |  11.85%|  59.65%
 4109s|105500 |  2542 |  7696k|  72.9 |   196M | 116 |2384 |4289 |3204 |  11k|  0 |  66k|  16k|-7.269993e+01 |-6.500000e+01 |  11.85%|  59.66%
 4111s|105600 |  2544 |  7701k|  72.9 |   196M | 116 |2384 |4293 |3204 |  11k|  0 |  66k|  16k|-7.269988e+01 |-6.500000e+01 |  11.85%|  59.66%
 4115s|105700 |  2550 |  7709k|  72.9 |   196M | 116 |2384 |4240 |3205 |  11k|  3 |  66k|  16k|-7.269665e+01 |-6.500000e+01 |  11.84%|  59.68%
 4118s|105800 |  2548 |  7715k|  72.8 |   196M | 116 |2384 |4251 |3205 |  11k|  1 |  66k|  16k|-7.269665e+01 |-6.500000e+01 |  11.84%|  59.68%
 4120s|105900 |  2548 |  7721k|  72.8 |   196M | 116 |2384 |4259 |3205 |  11k|  0 |  66k|  16k|-7.269605e+01 |-6.500000e+01 |  11.84%|  59.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4123s|106000 |  2544 |  7725k|  72.8 |   196M | 116 |2384 |4229 |3190 |  11k|  0 |  66k|  16k|-7.269503e+01 |-6.500000e+01 |  11.84%|  59.68%
 4127s|106100 |  2548 |  7733k|  72.8 |   196M | 116 |2384 |4263 |3205 |  11k|  3 |  66k|  16k|-7.269503e+01 |-6.500000e+01 |  11.84%|  59.68%
 4130s|106200 |  2548 |  7740k|  72.8 |   196M | 116 |2384 |4287 |3205 |  11k|  2 |  66k|  16k|-7.268981e+01 |-6.500000e+01 |  11.83%|  59.68%
 4133s|106300 |  2548 |  7745k|  72.8 |   196M | 116 |2384 |4349 |3206 |  11k|  2 |  66k|  16k|-7.268870e+01 |-6.500000e+01 |  11.83%|  59.68%
 4136s|106400 |  2548 |  7752k|  72.8 |   196M | 116 |2384 |4303 |3168 |  11k|  0 |  66k|  16k|-7.268653e+01 |-6.500000e+01 |  11.83%|  59.68%
 4140s|106500 |  2552 |  7760k|  72.8 |   196M | 116 |2384 |4295 |3211 |  11k|  3 |  66k|  16k|-7.268510e+01 |-6.500000e+01 |  11.82%|  59.68%
 4144s|106600 |  2554 |  7769k|  72.8 |   196M | 116 |2384 |4194 |3195 |  12k|  0 |  66k|  16k|-7.268367e+01 |-6.500000e+01 |  11.82%|  59.69%
 4149s|106700 |  2560 |  7780k|  72.8 |   196M | 116 |2384 |4181 |3198 |  12k|  3 |  66k|  16k|-7.267996e+01 |-6.500000e+01 |  11.82%|  59.69%
 4152s|106800 |  2560 |  7786k|  72.8 |   196M | 116 |2384 |4185 |3198 |  12k|  2 |  66k|  16k|-7.267923e+01 |-6.500000e+01 |  11.81%|  59.69%
 4157s|106900 |  2564 |  7797k|  72.9 |   196M | 116 |2384 |4182 |3198 |  12k|  2 |  66k|  16k|-7.267436e+01 |-6.500000e+01 |  11.81%|  59.71%
 4160s|107000 |  2564 |  7804k|  72.9 |   196M | 116 |2384 |4202 |3207 |  12k|  2 |  66k|  16k|-7.267436e+01 |-6.500000e+01 |  11.81%|  59.71%
 4164s|107100 |  2570 |  7813k|  72.9 |   196M | 116 |2384 |4202 |3208 |  12k|  2 |  66k|  16k|-7.267250e+01 |-6.500000e+01 |  11.80%|  59.72%
 4166s|107200 |  2568 |  7817k|  72.8 |   196M | 116 |2384 |4221 |3208 |  12k|  2 |  66k|  16k|-7.267250e+01 |-6.500000e+01 |  11.80%|  59.72%
 4168s|107300 |  2568 |  7821k|  72.8 |   196M | 116 |2384 |4261 |3208 |  12k|  0 |  66k|  16k|-7.267250e+01 |-6.500000e+01 |  11.80%|  59.72%
 4170s|107400 |  2568 |  7825k|  72.8 |   196M | 116 |2384 |4277 |3209 |  12k|  2 |  66k|  16k|-7.267250e+01 |-6.500000e+01 |  11.80%|  59.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4172s|107500 |  2568 |  7830k|  72.8 |   196M | 116 |2384 |4308 |3208 |  12k|  3 |  66k|  16k|-7.267250e+01 |-6.500000e+01 |  11.80%|  59.72%
 4175s|107600 |  2568 |  7835k|  72.7 |   196M | 116 |2384 |4297 |3208 |  12k|  3 |  66k|  16k|-7.267250e+01 |-6.500000e+01 |  11.80%|  59.72%
 4177s|107700 |  2568 |  7839k|  72.7 |   196M | 116 |2384 |4307 |3208 |  12k|  0 |  66k|  16k|-7.267250e+01 |-6.500000e+01 |  11.80%|  59.72%
 4180s|107800 |  2570 |  7845k|  72.7 |   196M | 116 |2384 |4302 |3208 |  12k|  2 |  66k|  16k|-7.267221e+01 |-6.500000e+01 |  11.80%|  59.72%
 4183s|107900 |  2574 |  7854k|  72.7 |   196M | 116 |2384 |4274 |3208 |  12k|  2 |  66k|  16k|-7.267027e+01 |-6.500000e+01 |  11.80%|  59.73%
 4187s|108000 |  2574 |  7861k|  72.7 |   196M | 116 |2384 |4236 |3208 |  12k|  1 |  66k|  16k|-7.266803e+01 |-6.500000e+01 |  11.80%|  59.73%
 4191s|108100 |  2582 |  7872k|  72.8 |   196M | 116 |2384 |4242 |3193 |  12k|  2 |  66k|  16k|-7.266734e+01 |-6.500000e+01 |  11.80%|  59.73%
 4194s|108200 |  2584 |  7881k|  72.8 |   196M | 116 |2384 |4266 |3194 |  12k|  0 |  67k|  16k|-7.266487e+01 |-6.500000e+01 |  11.79%|  59.77%
 4197s|108300 |  2584 |  7888k|  72.8 |   196M | 116 |2384 |4310 |3193 |  12k|  2 |  67k|  16k|-7.266487e+01 |-6.500000e+01 |  11.79%|  59.77%
 4200s|108400 |  2584 |  7895k|  72.8 |   196M | 116 |2384 |4290 |3194 |  12k|  2 |  67k|  16k|-7.266391e+01 |-6.500000e+01 |  11.79%|  59.77%
 4202s|108500 |  2584 |  7900k|  72.7 |   196M | 116 |2384 |4299 |3194 |  12k|  2 |  67k|  16k|-7.266391e+01 |-6.500000e+01 |  11.79%|  59.77%
 4206s|108600 |  2586 |  7909k|  72.8 |   196M | 116 |2384 |4320 |3203 |  12k|  0 |  67k|  16k|-7.266137e+01 |-6.500000e+01 |  11.79%|  59.77%
 4209s|108700 |  2588 |  7916k|  72.8 |   196M | 116 |2384 |4337 |3197 |  12k|  0 |  67k|  16k|-7.265867e+01 |-6.500000e+01 |  11.78%|  59.77%
 4213s|108800 |  2594 |  7926k|  72.8 |   196M | 116 |2384 |4255 |3193 |  12k|  2 |  67k|  16k|-7.265775e+01 |-6.500000e+01 |  11.78%|  59.77%
 4216s|108900 |  2594 |  7932k|  72.8 |   196M | 116 |2384 |4266 |3210 |  12k|  0 |  67k|  16k|-7.265775e+01 |-6.500000e+01 |  11.78%|  59.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4220s|109000 |  2596 |  7941k|  72.8 |   196M | 116 |2384 |4263 |3210 |  12k|  0 |  67k|  16k|-7.265641e+01 |-6.500000e+01 |  11.78%|  59.77%
 4223s|109100 |  2598 |  7946k|  72.8 |   196M | 116 |2384 |4264 |3221 |  12k|  0 |  67k|  16k|-7.265553e+01 |-6.500000e+01 |  11.78%|  59.77%
 4226s|109200 |  2600 |  7952k|  72.8 |   196M | 116 |2384 |4270 |3210 |  12k|  0 |  67k|  16k|-7.265344e+01 |-6.500000e+01 |  11.77%|  59.78%
 4229s|109300 |  2600 |  7958k|  72.7 |   196M | 116 |2384 |4276 |3210 |  12k|  2 |  67k|  16k|-7.265344e+01 |-6.500000e+01 |  11.77%|  59.78%
 4231s|109400 |  2600 |  7963k|  72.7 |   196M | 116 |2384 |4269 |3161 |  12k|  2 |  67k|  16k|-7.265344e+01 |-6.500000e+01 |  11.77%|  59.78%
 4233s|109500 |  2598 |  7968k|  72.7 |   196M | 116 |2384 |4264 |3159 |  12k|  2 |  67k|  16k|-7.265344e+01 |-6.500000e+01 |  11.77%|  59.78%
 4237s|109600 |  2598 |  7975k|  72.7 |   196M | 116 |2384 |4313 |3162 |  12k|  0 |  67k|  16k|-7.265130e+01 |-6.500000e+01 |  11.77%|  59.78%
 4241s|109700 |  2604 |  7983k|  72.7 |   196M | 116 |2384 |4312 |3221 |  12k|  1 |  67k|  16k|-7.265012e+01 |-6.500000e+01 |  11.77%|  59.79%
 4246s|109800 |  2606 |  7994k|  72.7 |   196M | 116 |2384 |4309 |3201 |  12k|  1 |  67k|  16k|-7.264395e+01 |-6.500000e+01 |  11.76%|  59.79%
 4249s|109900 |  2606 |  7999k|  72.7 |   196M | 116 |2384 |4306 |3193 |  12k|  1 |  67k|  16k|-7.264395e+01 |-6.500000e+01 |  11.76%|  59.79%
 4253s|110000 |  2610 |  8005k|  72.7 |   196M | 116 |2384 |4342 |3180 |  12k|  0 |  67k|  16k|-7.264263e+01 |-6.500000e+01 |  11.76%|  59.79%
 4256s|110100 |  2614 |  8010k|  72.7 |   196M | 116 |2384 |4334 |3207 |  12k|  0 |  67k|  16k|-7.264263e+01 |-6.500000e+01 |  11.76%|  59.79%
 4257s|110200 |  2616 |  8013k|  72.6 |   196M | 116 |2384 |4315 |3149 |  12k|  0 |  67k|  16k|-7.263937e+01 |-6.500000e+01 |  11.75%|  59.80%
 4259s|110300 |  2614 |  8016k|  72.6 |   196M | 116 |2384 |4311 |3207 |  12k|  1 |  67k|  16k|-7.263937e+01 |-6.500000e+01 |  11.75%|  59.80%
 4262s|110400 |  2610 |  8022k|  72.6 |   196M | 116 |2384 |4281 |3170 |  12k|  0 |  67k|  16k|-7.263771e+01 |-6.500000e+01 |  11.75%|  59.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4265s|110500 |  2612 |  8028k|  72.6 |   196M | 116 |2384 |4275 |3207 |  12k|  0 |  67k|  16k|-7.263622e+01 |-6.500000e+01 |  11.75%|  59.81%
 4267s|110600 |  2616 |  8033k|  72.6 |   196M | 116 |2384 |4276 |3208 |  12k|  0 |  67k|  16k|-7.263426e+01 |-6.500000e+01 |  11.75%|  59.81%
 4270s|110700 |  2618 |  8040k|  72.6 |   196M | 116 |2384 |4275 |3207 |  12k|  2 |  67k|  16k|-7.263411e+01 |-6.500000e+01 |  11.74%|  59.81%
 4274s|110800 |  2623 |  8048k|  72.6 |   196M | 116 |2384 |4257 |3160 |  12k|  0 |  67k|  16k|-7.262915e+01 |-6.500000e+01 |  11.74%|  59.82%
 4278s|110900 |  2627 |  8055k|  72.6 |   196M | 116 |2384 |4254 |3208 |  12k|  0 |  67k|  16k|-7.262724e+01 |-6.500000e+01 |  11.73%|  59.82%
 4280s|111000 |  2629 |  8060k|  72.5 |   197M | 116 |2384 |4257 |3208 |  12k|  2 |  67k|  16k|-7.262724e+01 |-6.500000e+01 |  11.73%|  59.82%
 4283s|111100 |  2631 |  8067k|  72.5 |   197M | 116 |2384 |4259 |3208 |  12k|  2 |  67k|  16k|-7.262267e+01 |-6.500000e+01 |  11.73%|  59.82%
 4286s|111200 |  2631 |  8073k|  72.5 |   197M | 116 |2384 |4253 |3223 |  12k|  2 |  67k|  16k|-7.262267e+01 |-6.500000e+01 |  11.73%|  59.82%
 4289s|111300 |  2633 |  8081k|  72.5 |   197M | 116 |2384 |4269 |3202 |  12k|  1 |  67k|  16k|-7.262241e+01 |-6.500000e+01 |  11.73%|  59.82%
 4292s|111400 |  2637 |  8087k|  72.5 |   197M | 116 |2384 |4262 |3225 |  12k|  0 |  67k|  16k|-7.262175e+01 |-6.500000e+01 |  11.73%|  59.82%
 4295s|111500 |  2639 |  8093k|  72.5 |   197M | 116 |2384 |4258 |3225 |  12k|  2 |  67k|  16k|-7.262175e+01 |-6.500000e+01 |  11.73%|  59.83%
 4300s|111600 |  2641 |  8103k|  72.5 |   197M | 116 |2384 |4261 |3210 |  12k|  1 |  67k|  16k|-7.261727e+01 |-6.500000e+01 |  11.72%|  59.83%
 4302s|111700 |  2643 |  8109k|  72.5 |   197M | 116 |2384 |4271 |3210 |  12k|  0 |  67k|  16k|-7.261636e+01 |-6.500000e+01 |  11.72%|  59.83%
 4305s|111800 |  2645 |  8114k|  72.5 |   197M | 116 |2384 |4279 |3210 |  12k|  2 |  67k|  16k|-7.261636e+01 |-6.500000e+01 |  11.72%|  59.83%
 4309s|111900 |  2651 |  8122k|  72.5 |   197M | 116 |2384 |4282 |3167 |  12k|  1 |  67k|  16k|-7.261583e+01 |-6.500000e+01 |  11.72%|  59.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4311s|112000 |  2649 |  8127k|  72.5 |   197M | 116 |2384 |4274 |3210 |  12k|  0 |  67k|  16k|-7.261528e+01 |-6.500000e+01 |  11.72%|  59.84%
 4314s|112100 |  2649 |  8133k|  72.5 |   197M | 116 |2384 |4261 |3175 |  12k|  0 |  67k|  16k|-7.261528e+01 |-6.500000e+01 |  11.72%|  59.84%
 4318s|112200 |  2653 |  8142k|  72.5 |   197M | 116 |2384 |4292 |3186 |  12k|  0 |  67k|  16k|-7.261519e+01 |-6.500000e+01 |  11.72%|  59.85%
 4323s|112300 |  2661 |  8152k|  72.5 |   197M | 116 |2384 |4313 |3179 |  12k|  0 |  67k|  16k|-7.261110e+01 |-6.500000e+01 |  11.71%|  59.86%
 4326s|112400 |  2665 |  8159k|  72.5 |   197M | 116 |2384 |4311 |3180 |  12k|  2 |  67k|  16k|-7.260799e+01 |-6.500000e+01 |  11.70%|  59.86%
 4329s|112500 |  2665 |  8167k|  72.5 |   197M | 116 |2384 |4311 |3179 |  12k|  0 |  67k|  16k|-7.260405e+01 |-6.500000e+01 |  11.70%|  59.86%
 4334s|112600 |  2663 |  8174k|  72.5 |   198M | 116 |2384 |4335 |3196 |  12k|  7 |  67k|  16k|-7.260405e+01 |-6.500000e+01 |  11.70%|  59.86%
 4338s|112700 |  2661 |  8179k|  72.5 |   198M | 116 |2384 |4352 |3190 |  12k|  0 |  67k|  16k|-7.260405e+01 |-6.500000e+01 |  11.70%|  59.86%
 4342s|112800 |  2663 |  8186k|  72.5 |   198M | 116 |2384 |4426 |3166 |  12k|  2 |  67k|  16k|-7.260334e+01 |-6.500000e+01 |  11.70%|  59.86%
 4347s|112900 |  2665 |  8195k|  72.5 |   198M | 116 |2384 |4543 |3212 |  12k|  2 |  68k|  16k|-7.260139e+01 |-6.500000e+01 |  11.69%|  59.86%
 4351s|113000 |  2671 |  8204k|  72.5 |   198M | 116 |2384 |4546 |3213 |  12k|  2 |  68k|  16k|-7.259548e+01 |-6.500000e+01 |  11.69%|  59.86%
 4353s|113100 |  2671 |  8208k|  72.5 |   198M | 116 |2384 |4570 |3212 |  12k|  2 |  68k|  16k|-7.259548e+01 |-6.500000e+01 |  11.69%|  59.86%
 4356s|113200 |  2669 |  8214k|  72.5 |   198M | 116 |2384 |4622 |3212 |  12k|  0 |  68k|  16k|-7.259548e+01 |-6.500000e+01 |  11.69%|  59.86%
 4360s|113300 |  2669 |  8221k|  72.5 |   199M | 116 |2384 |4667 |3212 |  12k|  0 |  68k|  16k|-7.259548e+01 |-6.500000e+01 |  11.69%|  59.86%
 4362s|113400 |  2671 |  8225k|  72.5 |   199M | 116 |2384 |4664 |3212 |  12k|  2 |  68k|  16k|-7.259548e+01 |-6.500000e+01 |  11.69%|  59.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4366s|113500 |  2673 |  8231k|  72.5 |   199M | 118 |2384 |4597 |3212 |  12k|  0 |  68k|  16k|-7.259471e+01 |-6.500000e+01 |  11.68%|  59.91%
 4369s|113600 |  2671 |  8236k|  72.4 |   199M | 118 |2384 |4590 |3212 |  12k|  0 |  68k|  16k|-7.259471e+01 |-6.500000e+01 |  11.68%|  59.91%
 4372s|113700 |  2673 |  8242k|  72.4 |   199M | 118 |2384 |4594 |3196 |  12k|  0 |  68k|  16k|-7.259468e+01 |-6.500000e+01 |  11.68%|  59.91%
 4376s|113800 |  2675 |  8250k|  72.4 |   199M | 118 |2384 |4680 |3212 |  12k|  0 |  68k|  16k|-7.258968e+01 |-6.500000e+01 |  11.68%|  59.94%
 4381s|113900 |  2677 |  8258k|  72.4 |   199M | 118 |2384 |4778 |3212 |  12k|  0 |  68k|  16k|-7.258750e+01 |-6.500000e+01 |  11.67%|  59.95%
 4387s|114000 |  2685 |  8270k|  72.5 |   199M | 118 |2384 |4741 |3228 |  12k|  0 |  68k|  16k|-7.258662e+01 |-6.500000e+01 |  11.67%|  59.95%
 4390s|114100 |  2683 |  8275k|  72.5 |   199M | 119 |2384 |4854 |3214 |  12k|  1 |  68k|  16k|-7.258662e+01 |-6.500000e+01 |  11.67%|  59.95%
 4393s|114200 |  2683 |  8280k|  72.4 |   199M | 121 |2384 |4885 |3214 |  12k|  1 |  68k|  16k|-7.258662e+01 |-6.500000e+01 |  11.67%|  59.95%
 4395s|114300 |  2683 |  8285k|  72.4 |   199M | 122 |2384 |4842 |3212 |  12k|  0 |  69k|  16k|-7.258662e+01 |-6.500000e+01 |  11.67%|  59.95%
 4399s|114400 |  2685 |  8293k|  72.4 |   199M | 122 |2384 |4794 |3213 |  12k|  2 |  69k|  16k|-7.258658e+01 |-6.500000e+01 |  11.67%|  59.95%
 4403s|114500 |  2681 |  8300k|  72.4 |   199M | 122 |2384 |4932 |3192 |  12k|  0 |  69k|  16k|-7.258658e+01 |-6.500000e+01 |  11.67%|  59.95%
 4408s|114600 |  2679 |  8307k|  72.4 |   199M | 122 |2384 |4984 |3213 |  12k|  2 |  69k|  16k|-7.258658e+01 |-6.500000e+01 |  11.67%|  59.95%
 4412s|114700 |  2679 |  8314k|  72.4 |   199M | 122 |2384 |4952 |3213 |  12k|  0 |  69k|  16k|-7.258621e+01 |-6.500000e+01 |  11.67%|  59.95%
 4415s|114800 |  2681 |  8319k|  72.4 |   199M | 122 |2384 |4995 |3213 |  12k|  2 |  69k|  16k|-7.258621e+01 |-6.500000e+01 |  11.67%|  59.95%
