FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pw-myciel4.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz ===========
@02 pw-myciel4.mps.gz
@03 1686649258
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1059 variables (1058 bin, 1 int, 0 impl, 0 cont) and 8164 constraints
presolving:
(round 1, fast)       0 del vars, 3796 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4346 clqs
(round 2, fast)       23 del vars, 3984 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4158 clqs
(round 3, exhaustive) 23 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
(round 4, medium)     46 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 23 chg sides, 23 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
   (0.6s) probing: 1000/1012 (98.8%) - 0 fixings, 0 aggregations, 72377 implications, 0 bound changes
   (0.6s) probing: 1001/1012 (98.9%) - 0 fixings, 0 aggregations, 72418 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 46 deleted vars, 3984 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 23 changed sides, 23 changed coefficients
 135 implications, 17318 cliques
presolved problem has 1013 variables (1012 bin, 1 int, 0 impl, 0 cont) and 4180 constraints
   4158 constraints of type <setppc>
     22 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1318s| 99800 |  1935 |  5871k|  58.7 |   170M |  48 |1013 |  10k|4254 |  11k|  0 | 136k|  21k| 5.800000e+00 | 1.000000e+01 |  72.41%|  62.36%
 1319s| 99900 |  1941 |  5875k|  58.7 |   170M |  48 |1013 |  10k|4260 |  11k|  1 | 136k|  21k| 5.804878e+00 | 1.000000e+01 |  72.27%|  62.44%
 1320s|100000 |  1932 |  5881k|  58.7 |   170M |  48 |1013 |  10k|4253 |  11k|  0 | 136k|  21k| 5.816667e+00 | 1.000000e+01 |  71.92%|  62.52%
 1321s|100100 |  1927 |  5884k|  58.7 |   170M |  48 |1013 |  10k|   0 |  11k|  0 | 136k|  21k| 5.816667e+00 | 1.000000e+01 |  71.92%|  62.52%
 1322s|100200 |  1927 |  5891k|  58.7 |   170M |  48 |1013 |  10k|4264 |  11k|  0 | 136k|  21k| 5.818182e+00 | 1.000000e+01 |  71.88%|  62.55%
 1323s|100300 |  1927 |  5897k|  58.7 |   170M |  48 |1013 |  10k|   0 |  11k|  0 | 136k|  21k| 5.818182e+00 | 1.000000e+01 |  71.88%|  62.60%
 1324s|100400 |  1927 |  5902k|  58.7 |   170M |  48 |1013 |9991 |   0 |  11k|  0 | 136k|  21k| 5.818640e+00 | 1.000000e+01 |  71.86%|  62.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1325s|100500 |  1935 |  5909k|  58.7 |   170M |  48 |1013 |9939 |4254 |  11k|  1 | 136k|  21k| 5.823529e+00 | 1.000000e+01 |  71.72%|  62.64%
 1326s|100600 |  1933 |  5914k|  58.7 |   170M |  48 |1013 |9966 |   0 |  11k|  0 | 136k|  21k| 5.833333e+00 | 1.000000e+01 |  71.43%|  62.64%
 1327s|100700 |  1927 |  5917k|  58.6 |   170M |  48 |1013 |9943 |4271 |  11k|  1 | 136k|  21k| 5.833333e+00 | 1.000000e+01 |  71.43%|  62.65%
 1328s|100800 |  1923 |  5919k|  58.6 |   170M |  48 |1013 |9993 |   0 |  11k|  0 | 136k|  21k| 5.833333e+00 | 1.000000e+01 |  71.43%|  62.69%
 1328s|100900 |  1921 |  5923k|  58.6 |   170M |  48 |1013 |9995 |   0 |  11k|  0 | 137k|  21k| 5.833333e+00 | 1.000000e+01 |  71.43%|  62.69%
 1329s|101000 |  1920 |  5927k|  58.6 |   170M |  48 |1013 |9961 |4278 |  11k|  0 | 137k|  21k| 5.838767e+00 | 1.000000e+01 |  71.27%|  62.69%
 1331s|101100 |  1920 |  5932k|  58.6 |   170M |  48 |1013 |9996 |4292 |  11k|  2 | 137k|  21k| 5.848485e+00 | 1.000000e+01 |  70.98%|  62.72%
 1332s|101200 |  1922 |  5937k|  58.6 |   170M |  48 |1013 |9958 |4255 |  11k|  1 | 137k|  21k| 5.875000e+00 | 1.000000e+01 |  70.21%|  62.79%
 1333s|101300 |  1926 |  5942k|  58.5 |   170M |  48 |1013 |9962 |4250 |  11k|  1 | 137k|  21k| 5.875000e+00 | 1.000000e+01 |  70.21%|  62.87%
 1335s|101400 |  1933 |  5947k|  58.5 |   170M |  48 |1013 |  10k|   0 |  11k|  0 | 137k|  21k| 5.875000e+00 | 1.000000e+01 |  70.21%|  62.92%
 1336s|101500 |  1928 |  5951k|  58.5 |   170M |  48 |1013 |  10k|4252 |  11k|  0 | 137k|  21k| 5.875000e+00 | 1.000000e+01 |  70.21%|  62.94%
 1337s|101600 |  1929 |  5955k|  58.5 |   170M |  48 |1013 |  10k|4253 |  11k|  0 | 137k|  21k| 5.880952e+00 | 1.000000e+01 |  70.04%|  62.95%
 1339s|101700 |  1928 |  5963k|  58.5 |   170M |  48 |1013 |  10k|4261 |  11k|  1 | 137k|  21k| 5.888889e+00 | 1.000000e+01 |  69.81%|  62.98%
 1340s|101800 |  1928 |  5968k|  58.5 |   170M |  48 |1013 |  10k|4258 |  11k|  2 | 137k|  21k| 5.888889e+00 | 1.000000e+01 |  69.81%|  63.00%
 1341s|101900 |  1924 |  5971k|  58.5 |   170M |  48 |1013 |  10k|4266 |  11k|  0 | 138k|  21k| 5.894737e+00 | 1.000000e+01 |  69.64%|  63.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1342s|102000 |  1925 |  5974k|  58.5 |   170M |  48 |1013 |  10k|4272 |  11k|  1 | 138k|  21k| 5.900000e+00 | 1.000000e+01 |  69.49%|  63.04%
 1342s|102100 |  1921 |  5977k|  58.4 |   170M |  48 |1013 |  10k|4272 |  11k|  0 | 138k|  21k| 5.903333e+00 | 1.000000e+01 |  69.40%|  63.04%
 1343s|102200 |  1915 |  5981k|  58.4 |   170M |  48 |1013 |  10k|4264 |  11k|  0 | 138k|  21k| 5.909091e+00 | 1.000000e+01 |  69.23%|  63.06%
 1344s|102300 |  1913 |  5984k|  58.4 |   170M |  48 |1013 |  10k|4278 |  11k|  2 | 138k|  21k| 5.909091e+00 | 1.000000e+01 |  69.23%|  63.06%
 1345s|102400 |  1911 |  5989k|  58.4 |   170M |  48 |1013 |  10k|4260 |  11k|  1 | 138k|  21k| 5.909091e+00 | 1.000000e+01 |  69.23%|  63.09%
 1346s|102500 |  1905 |  5992k|  58.3 |   170M |  48 |1013 |  10k|4268 |  11k|  0 | 138k|  21k| 5.912707e+00 | 1.000000e+01 |  69.13%|  63.09%
 1347s|102600 |  1903 |  5996k|  58.3 |   170M |  48 |1013 |  10k|4262 |  11k|  1 | 138k|  21k| 5.916667e+00 | 1.000000e+01 |  69.01%|  63.16%
 1348s|102700 |  1895 |  5999k|  58.3 |   170M |  48 |1013 |  10k|   0 |  11k|  0 | 138k|  21k| 5.916667e+00 | 1.000000e+01 |  69.01%|  63.16%
 1348s|102800 |  1893 |  6002k|  58.3 |   170M |  48 |1013 |  10k|4257 |  11k|  1 | 138k|  21k| 5.919355e+00 | 1.000000e+01 |  68.94%|  63.19%
 1349s|102900 |  1890 |  6005k|  58.2 |   170M |  48 |1013 |  10k|   0 |  11k|  0 | 138k|  21k| 5.933333e+00 | 1.000000e+01 |  68.54%|  63.23%
 1351s|103000 |  1886 |  6009k|  58.2 |   170M |  48 |1013 |  10k|4280 |  11k|  0 | 138k|  21k| 5.936999e+00 | 1.000000e+01 |  68.44%|  63.23%
 1351s|103100 |  1888 |  6011k|  58.2 |   170M |  48 |1013 |  10k|4266 |  11k|  0 | 138k|  21k| 5.936999e+00 | 1.000000e+01 |  68.44%|  63.23%
 1352s|103200 |  1883 |  6015k|  58.2 |   170M |  48 |1013 |  10k|   0 |  11k|  0 | 138k|  21k| 5.941176e+00 | 1.000000e+01 |  68.32%|  63.23%
 1353s|103300 |  1871 |  6017k|  58.1 |   170M |  48 |1013 |  10k|4272 |  11k|  1 | 138k|  21k| 5.943182e+00 | 1.000000e+01 |  68.26%|  63.23%
 1354s|103400 |  1871 |  6023k|  58.1 |   170M |  48 |1013 |  10k|4270 |  11k|  0 | 138k|  21k| 5.949686e+00 | 1.000000e+01 |  68.08%|  63.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1355s|103500 |  1871 |  6026k|  58.1 |   170M |  48 |1013 |  10k|4266 |  11k|  0 | 139k|  22k| 5.951220e+00 | 1.000000e+01 |  68.03%|  63.25%
 1356s|103600 |  1871 |  6028k|  58.1 |   170M |  48 |1013 |  10k|4276 |  11k|  0 | 139k|  22k| 5.958333e+00 | 1.000000e+01 |  67.83%|  63.25%
 1357s|103700 |  1871 |  6030k|  58.0 |   170M |  48 |1013 |  10k|4279 |  11k|  1 | 139k|  22k| 5.958333e+00 | 1.000000e+01 |  67.83%|  63.25%
 1358s|103800 |  1868 |  6033k|  58.0 |   170M |  48 |1013 |  10k|4264 |  11k|  0 | 139k|  22k| 5.960000e+00 | 1.000000e+01 |  67.79%|  63.26%
 1358s|103900 |  1864 |  6038k|  58.0 |   170M |  48 |1013 |  10k|   0 |  11k|  0 | 139k|  22k| 5.964286e+00 | 1.000000e+01 |  67.66%|  63.26%
 1360s|104000 |  1861 |  6042k|  58.0 |   170M |  48 |1013 |  10k|   0 |  11k|  0 | 139k|  22k| 5.964286e+00 | 1.000000e+01 |  67.66%|  63.28%
 1361s|104100 |  1861 |  6050k|  58.0 |   170M |  48 |1013 |  10k|4251 |  11k|  1 | 139k|  22k| 5.966667e+00 | 1.000000e+01 |  67.60%|  63.33%
 1362s|104200 |  1859 |  6054k|  58.0 |   170M |  48 |1013 |  10k|4252 |  11k|  0 | 139k|  22k| 5.966667e+00 | 1.000000e+01 |  67.60%|  63.35%
 1362s|104300 |  1853 |  6057k|  58.0 |   170M |  48 |1013 |  10k|4273 |  11k|  0 | 139k|  22k| 5.968421e+00 | 1.000000e+01 |  67.55%|  63.35%
 1363s|104400 |  1849 |  6060k|  57.9 |   170M |  48 |1013 |  10k|4278 |  11k|  0 | 139k|  22k| 5.972222e+00 | 1.000000e+01 |  67.44%|  63.36%
 1364s|104500 |  1851 |  6064k|  57.9 |   170M |  48 |1013 |  10k|4271 |  11k|  0 | 139k|  22k| 5.972222e+00 | 1.000000e+01 |  67.44%|  63.37%
 1365s|104600 |  1847 |  6066k|  57.9 |   170M |  48 |1013 |  10k|4263 |  11k|  1 | 139k|  22k| 5.975146e+00 | 1.000000e+01 |  67.36%|  63.37%
 1366s|104700 |  1845 |  6070k|  57.9 |   170M |  48 |1013 |  10k|4276 |  11k|  0 | 139k|  22k| 5.982495e+00 | 1.000000e+01 |  67.15%|  63.38%
 1367s|104800 |  1852 |  6075k|  57.9 |   170M |  48 |1013 |  10k|4273 |  11k|  1 | 139k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.39%
 1367s|104900 |  1852 |  6079k|  57.8 |   170M |  48 |1013 |  10k|4274 |  11k|  0 | 140k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1369s|105000 |  1856 |  6084k|  57.8 |   170M |  48 |1013 |  10k|4276 |  11k|  1 | 140k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.39%
 1370s|105100 |  1846 |  6088k|  57.8 |   170M |  48 |1013 |  10k|4263 |  11k|  2 | 140k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.39%
 1371s|105200 |  1839 |  6092k|  57.8 |   170M |  48 |1013 |  10k|   0 |  11k|  0 | 140k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.40%
 1372s|105300 |  1843 |  6097k|  57.8 |   170M |  48 |1013 |  10k|4275 |  11k|  1 | 140k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.40%
 1372s|105400 |  1841 |  6100k|  57.8 |   170M |  48 |1013 |  10k|4276 |  11k|  0 | 140k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.40%
 1374s|105500 |  1841 |  6105k|  57.8 |   170M |  48 |1013 |  10k|4279 |  11k|  1 | 140k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.40%
 1375s|105600 |  1844 |  6110k|  57.8 |   170M |  48 |1013 |  10k|4284 |  11k|  1 | 140k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.40%
 1376s|105700 |  1842 |  6115k|  57.7 |   170M |  48 |1013 |  10k|4278 |  11k|  0 | 141k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.40%
 1377s|105800 |  1843 |  6122k|  57.8 |   170M |  48 |1013 |  10k|4279 |  11k|  2 | 141k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.41%
 1378s|105900 |  1839 |  6125k|  57.7 |   170M |  48 |1013 |  10k|4280 |  11k|  0 | 141k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.41%
 1379s|106000 |  1841 |  6130k|  57.7 |   170M |  48 |1013 |  10k|4279 |  11k|  1 | 141k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.41%
 1380s|106100 |  1839 |  6135k|  57.7 |   170M |  48 |1013 |  10k|   0 |  11k|  0 | 141k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.43%
 1381s|106200 |  1839 |  6138k|  57.7 |   170M |  48 |1013 |  10k|4294 |  11k|  0 | 141k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.43%
 1382s|106300 |  1835 |  6142k|  57.7 |   170M |  49 |1013 |  10k|4272 |  11k|  0 | 141k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.43%
 1384s|106400 |  1833 |  6147k|  57.7 |   170M |  49 |1013 |  10k|4269 |  11k|  1 | 141k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1385s|106500 |  1833 |  6152k|  57.7 |   170M |  49 |1013 |  10k|4274 |  11k|  1 | 141k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.43%
 1386s|106600 |  1829 |  6155k|  57.6 |   170M |  49 |1013 |  10k|4257 |  11k|  0 | 141k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.44%
 1386s|106700 |  1826 |  6160k|  57.6 |   170M |  49 |1013 |  10k|   0 |  11k|  0 | 141k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.44%
 1388s|106800 |  1824 |  6166k|  57.6 |   170M |  49 |1013 |  10k|   0 |  11k|  0 | 141k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.44%
 1389s|106900 |  1821 |  6170k|  57.6 |   170M |  49 |1013 |  10k|4270 |  11k|  1 | 141k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.46%
 1389s|107000 |  1817 |  6173k|  57.6 |   170M |  49 |1013 |9983 |4269 |  11k|  1 | 141k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.46%
 1391s|107100 |  1816 |  6177k|  57.6 |   170M |  49 |1013 |  10k|4282 |  11k|  1 | 141k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.49%
 1391s|107200 |  1808 |  6181k|  57.6 |   170M |  49 |1013 |  10k|   0 |  11k|  0 | 142k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.49%
 1392s|107300 |  1802 |  6184k|  57.5 |   170M |  49 |1013 |9997 |4278 |  11k|  1 | 142k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.50%
 1393s|107400 |  1800 |  6188k|  57.5 |   170M |  49 |1013 |9939 |   0 |  11k|  0 | 142k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.50%
 1394s|107500 |  1810 |  6194k|  57.5 |   170M |  49 |1013 |9956 |4256 |  11k|  0 | 142k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.50%
 1395s|107600 |  1804 |  6200k|  57.5 |   170M |  49 |1013 |9952 |   0 |  11k|  0 | 142k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.52%
 1397s|107700 |  1812 |  6207k|  57.5 |   170M |  49 |1013 |9996 |4254 |  11k|  1 | 142k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.53%
 1397s|107800 |  1812 |  6212k|  57.5 |   170M |  49 |1013 |  10k|4250 |  11k|  1 | 142k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.53%
 1398s|107900 |  1806 |  6218k|  57.5 |   170M |  49 |1013 |9972 |   0 |  11k|  0 | 142k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1399s|108000 |  1804 |  6222k|  57.5 |   170M |  49 |1013 |9992 |4255 |  11k|  0 | 142k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.56%
 1400s|108100 |  1803 |  6227k|  57.5 |   170M |  49 |1013 |9981 |4251 |  11k|  0 | 142k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.57%
 1401s|108200 |  1803 |  6233k|  57.5 |   170M |  49 |1013 |9992 |4255 |  11k|  0 | 142k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.59%
 1402s|108300 |  1807 |  6238k|  57.5 |   170M |  49 |1013 |9994 |4250 |  11k|  1 | 142k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.61%
 1403s|108400 |  1809 |  6240k|  57.5 |   170M |  49 |1013 |9981 |4275 |  11k|  1 | 142k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.61%
 1404s|108500 |  1801 |  6244k|  57.4 |   170M |  49 |1013 |9968 |   0 |  11k|  0 | 142k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.61%
 1405s|108600 |  1797 |  6249k|  57.4 |   170M |  49 |1013 |9932 |   0 |  11k|  0 | 142k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.62%
 1405s|108700 |  1795 |  6252k|  57.4 |   170M |  49 |1013 |9952 |4268 |  11k|  1 | 142k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.62%
 1406s|108800 |  1789 |  6256k|  57.4 |   170M |  49 |1013 |  10k|4275 |  11k|  1 | 143k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.63%
 1407s|108900 |  1785 |  6260k|  57.4 |   170M |  49 |1013 |  10k|4266 |  11k|  0 | 143k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.64%
 1408s|109000 |  1780 |  6264k|  57.4 |   170M |  49 |1013 |  10k|4277 |  11k|  1 | 143k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.66%
 1409s|109100 |  1778 |  6268k|  57.3 |   170M |  49 |1013 |  10k|   0 |  11k|  0 | 143k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.66%
 1410s|109200 |  1776 |  6272k|  57.3 |   170M |  49 |1013 |  10k|4268 |  11k|  1 | 143k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.66%
 1411s|109300 |  1774 |  6278k|  57.3 |   170M |  49 |1013 |  10k|4270 |  11k|  1 | 143k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.66%
 1412s|109400 |  1778 |  6282k|  57.3 |   170M |  49 |1013 |  10k|4287 |  11k|  1 | 143k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1413s|109500 |  1770 |  6286k|  57.3 |   170M |  49 |1013 |  10k|4312 |  11k|  1 | 143k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.87%
 1414s|109600 |  1770 |  6291k|  57.3 |   170M |  49 |1013 |  10k|4283 |  11k|  1 | 143k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.88%
 1416s|109700 |  1772 |  6300k|  57.3 |   170M |  49 |1013 |  10k|4248 |  11k|  0 | 143k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.98%
 1417s|109800 |  1780 |  6306k|  57.3 |   170M |  49 |1013 |  10k|4251 |  11k|  3 | 143k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.98%
 1418s|109900 |  1780 |  6310k|  57.3 |   170M |  49 |1013 |  10k|4265 |  11k|  1 | 143k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.99%
 1419s|110000 |  1782 |  6313k|  57.3 |   170M |  49 |1013 |  10k|4266 |  11k|  3 | 144k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  63.99%
 1420s|110100 |  1776 |  6318k|  57.3 |   170M |  49 |1013 |  10k|4272 |  11k|  1 | 144k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  64.01%
 1421s|110200 |  1770 |  6323k|  57.3 |   170M |  49 |1013 |  10k|4269 |  11k|  1 | 144k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  64.04%
 1422s|110300 |  1776 |  6328k|  57.3 |   170M |  49 |1013 |  10k|4270 |  11k|  1 | 144k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  64.04%
 1422s|110400 |  1774 |  6330k|  57.2 |   170M |  49 |1013 |  10k|4271 |  11k|  1 | 144k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  64.04%
 1423s|110500 |  1770 |  6334k|  57.2 |   170M |  49 |1013 |  10k|4278 |  11k|  0 | 144k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  64.04%
 1424s|110600 |  1775 |  6339k|  57.2 |   170M |  49 |1013 |  10k|4264 |  12k|  0 | 144k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  64.04%
 1425s|110700 |  1771 |  6344k|  57.2 |   170M |  49 |1013 |  10k|4264 |  12k|  0 | 144k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  64.04%
 1427s|110800 |  1772 |  6350k|  57.2 |   170M |  49 |1013 |  10k|   0 |  12k|  0 | 145k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  64.06%
 1428s|110900 |  1765 |  6354k|  57.2 |   170M |  49 |1013 |  10k|4250 |  12k|  0 | 145k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  64.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1429s|111000 |  1764 |  6358k|  57.2 |   170M |  49 |1013 |  10k|4272 |  12k|  0 | 145k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  64.08%
 1430s|111100 |  1765 |  6364k|  57.2 |   170M |  49 |1013 |  10k|4250 |  12k|  1 | 145k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  64.08%
 1431s|111200 |  1767 |  6369k|  57.2 |   170M |  49 |1013 |  10k|4257 |  12k|  1 | 145k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  64.09%
 1433s|111300 |  1762 |  6374k|  57.2 |   170M |  49 |1013 |  10k|4255 |  12k|  1 | 145k|  22k| 6.000000e+00 | 1.000000e+01 |  66.67%|  64.09%
 1434s|111400 |  1762 |  6378k|  57.2 |   170M |  49 |1013 |  10k|4257 |  12k|  1 | 145k|  23k| 6.000000e+00 | 1.000000e+01 |  66.67%|  64.09%
 1435s|111500 |  1768 |  6384k|  57.2 |   170M |  49 |1013 |  10k|4273 |  12k|  2 | 146k|  23k| 6.000000e+00 | 1.000000e+01 |  66.67%|  64.09%
 1436s|111600 |  1766 |  6388k|  57.1 |   170M |  49 |1013 |  10k|4257 |  12k|  0 | 146k|  23k| 6.000000e+00 | 1.000000e+01 |  66.67%|  64.09%
 1437s|111700 |  1766 |  6391k|  57.1 |   170M |  49 |1013 |  10k|4266 |  12k|  0 | 146k|  23k| 6.000000e+00 | 1.000000e+01 |  66.67%|  64.09%
 1438s|111800 |  1766 |  6399k|  57.1 |   170M |  49 |1013 |  10k|4272 |  12k|  1 | 146k|  23k| 6.000000e+00 | 1.000000e+01 |  66.67%|  64.17%
 1439s|111900 |  1766 |  6404k|  57.1 |   170M |  49 |1013 |  10k|   0 |  12k|  0 | 146k|  23k| 6.000000e+00 | 1.000000e+01 |  66.67%|  64.17%
 1441s|112000 |  1770 |  6407k|  57.1 |   170M |  49 |1013 |  10k|4256 |  12k|  2 | 146k|  23k| 6.000000e+00 | 1.000000e+01 |  66.67%|  64.17%
 1442s|112100 |  1766 |  6412k|  57.1 |   170M |  49 |1013 |  10k|4270 |  12k|  1 | 146k|  23k| 6.000000e+00 | 1.000000e+01 |  66.67%|  64.20%
 1443s|112200 |  1762 |  6416k|  57.1 |   170M |  49 |1013 |  10k|4268 |  12k|  0 | 146k|  23k| 6.000000e+00 | 1.000000e+01 |  66.67%|  64.20%
 1444s|112300 |  1766 |  6423k|  57.1 |   170M |  49 |1013 |  10k|4284 |  12k|  2 | 146k|  23k| 6.000000e+00 | 1.000000e+01 |  66.67%|  64.20%
 1445s|112400 |  1765 |  6426k|  57.1 |   170M |  49 |1013 |  10k|4267 |  12k|  2 | 146k|  23k| 6.000000e+00 | 1.000000e+01 |  66.67%|  64.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
