FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686667344
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5567 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5567 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 3, exhaustive) 0 del vars, 9 del conss, 24 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 1290 impls, 4376 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1290 implications, 4376 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  478s| 99700 |   377 |  3236k|  32.5 |   131M |  44 |2232 |  12k|2865 |  93k|  1 | 192k|  19 | 0.000000e+00 |      --      |    Inf |  74.54%
  479s| 99800 |   375 |  3239k|  32.4 |   131M |  44 |2232 |  12k|2855 |  93k|  1 | 192k|  19 | 0.000000e+00 |      --      |    Inf |  74.54%
  479s| 99900 |   372 |  3242k|  32.4 |   131M |  44 |2232 |  12k|2869 |  94k|  1 | 192k|  19 | 0.000000e+00 |      --      |    Inf |  74.55%
  480s|100000 |   369 |  3245k|  32.4 |   131M |  44 |2232 |  12k|2859 |  94k|  2 | 192k|  19 | 0.000000e+00 |      --      |    Inf |  74.56%
  480s|100100 |   367 |  3249k|  32.5 |   131M |  44 |2232 |  12k|   0 |  94k|  0 | 192k|  19 | 0.000000e+00 |      --      |    Inf |  74.76%
  481s|100200 |   365 |  3252k|  32.4 |   131M |  44 |2232 |  12k|   0 |  94k|  0 | 193k|  19 | 0.000000e+00 |      --      |    Inf |  74.76%
  481s|100300 |   356 |  3255k|  32.4 |   131M |  44 |2232 |  11k|   0 |  94k|  0 | 193k|  19 | 0.000000e+00 |      --      |    Inf |  75.30%
  482s|100400 |   363 |  3258k|  32.4 |   131M |  44 |2232 |  11k|2852 |  94k|  1 | 193k|  19 | 0.000000e+00 |      --      |    Inf |  75.31%
  482s|100500 |   359 |  3261k|  32.4 |   131M |  44 |2232 |  11k|2858 |  94k|  1 | 193k|  19 | 0.000000e+00 |      --      |    Inf |  75.31%
  483s|100600 |   365 |  3264k|  32.4 |   131M |  44 |2232 |  11k|   0 |  94k|  0 | 193k|  19 | 0.000000e+00 |      --      |    Inf |  75.31%
  483s|100700 |   363 |  3266k|  32.4 |   131M |  44 |2232 |  11k|2852 |  94k|  1 | 194k|  19 | 0.000000e+00 |      --      |    Inf |  75.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  483s|100800 |   368 |  3270k|  32.4 |   131M |  44 |2232 |  11k|2875 |  94k|  1 | 194k|  19 | 0.000000e+00 |      --      |    Inf |  75.31%
  484s|100900 |   369 |  3273k|  32.4 |   131M |  44 |2232 |  11k|   0 |  94k|  0 | 194k|  19 | 0.000000e+00 |      --      |    Inf |  75.31%
  484s|101000 |   369 |  3278k|  32.4 |   131M |  44 |2232 |  12k|2879 |  94k|  1 | 194k|  19 | 0.000000e+00 |      --      |    Inf |  75.31%
  485s|101100 |   362 |  3282k|  32.5 |   131M |  44 |2232 |  12k|2852 |  94k|  1 | 194k|  19 | 0.000000e+00 |      --      |    Inf |  75.31%
  485s|101200 |   362 |  3286k|  32.5 |   131M |  44 |2232 |  12k|2867 |  95k|  1 | 195k|  19 | 0.000000e+00 |      --      |    Inf |  75.31%
  486s|101300 |   354 |  3289k|  32.5 |   131M |  44 |2232 |  12k|   0 |  95k|  0 | 195k|  19 | 0.000000e+00 |      --      |    Inf |  75.31%
  486s|101400 |   351 |  3293k|  32.5 |   131M |  44 |2232 |  12k|2865 |  95k|  1 | 195k|  19 | 0.000000e+00 |      --      |    Inf |  75.33%
  487s|101500 |   346 |  3296k|  32.5 |   131M |  44 |2232 |  11k|2886 |  95k|  1 | 195k|  19 | 0.000000e+00 |      --      |    Inf |  75.33%
  487s|101600 |   339 |  3300k|  32.5 |   131M |  44 |2232 |  11k|   0 |  95k|  0 | 195k|  19 | 0.000000e+00 |      --      |    Inf |  75.36%
  488s|101700 |   339 |  3303k|  32.5 |   131M |  44 |2232 |  11k|   0 |  95k|  0 | 196k|  19 | 0.000000e+00 |      --      |    Inf |  75.36%
  488s|101800 |   331 |  3307k|  32.5 |   131M |  44 |2232 |  11k|2860 |  95k|  1 | 196k|  19 | 0.000000e+00 |      --      |    Inf |  75.56%
  489s|101900 |   333 |  3310k|  32.5 |   131M |  44 |2232 |  11k|   0 |  95k|  0 | 196k|  19 | 0.000000e+00 |      --      |    Inf |  75.58%
  489s|102000 |   335 |  3314k|  32.5 |   131M |  44 |2232 |  11k|   0 |  96k|  0 | 196k|  19 | 0.000000e+00 |      --      |    Inf |  75.58%
  490s|102100 |   333 |  3316k|  32.5 |   131M |  44 |2232 |  11k|2855 |  96k|  1 | 197k|  19 | 0.000000e+00 |      --      |    Inf |  75.58%
  490s|102200 |   333 |  3319k|  32.5 |   131M |  44 |2232 |  11k|   0 |  96k|  0 | 197k|  19 | 0.000000e+00 |      --      |    Inf |  75.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  491s|102300 |   331 |  3323k|  32.5 |   131M |  44 |2232 |  11k|2861 |  96k|  1 | 197k|  19 | 0.000000e+00 |      --      |    Inf |  75.59%
  491s|102400 |   331 |  3326k|  32.5 |   131M |  44 |2232 |  11k|2858 |  96k|  1 | 197k|  19 | 0.000000e+00 |      --      |    Inf |  75.59%
  491s|102500 |   332 |  3329k|  32.5 |   131M |  44 |2232 |  11k|   0 |  96k|  0 | 198k|  19 | 0.000000e+00 |      --      |    Inf |  75.60%
  492s|102600 |   335 |  3333k|  32.5 |   131M |  44 |2232 |  12k|   0 |  97k|  0 | 198k|  19 | 0.000000e+00 |      --      |    Inf |  75.60%
  492s|102700 |   337 |  3336k|  32.5 |   131M |  44 |2232 |  12k|2856 |  97k|  1 | 198k|  19 | 0.000000e+00 |      --      |    Inf |  75.60%
  493s|102800 |   336 |  3338k|  32.5 |   131M |  44 |2232 |  12k|   0 |  97k|  0 | 198k|  19 | 0.000000e+00 |      --      |    Inf |  75.60%
  493s|102900 |   337 |  3340k|  32.5 |   131M |  44 |2232 |  12k|2855 |  97k|  1 | 199k|  19 | 0.000000e+00 |      --      |    Inf |  75.60%
  494s|103000 |   339 |  3343k|  32.4 |   131M |  44 |2232 |  12k|   0 |  97k|  0 | 199k|  19 | 0.000000e+00 |      --      |    Inf |  75.61%
  494s|103100 |   338 |  3345k|  32.4 |   131M |  44 |2232 |  12k|2865 |  97k|  1 | 199k|  19 | 0.000000e+00 |      --      |    Inf |  75.61%
  494s|103200 |   341 |  3348k|  32.4 |   131M |  44 |2232 |  12k|2851 |  97k|  1 | 199k|  19 | 0.000000e+00 |      --      |    Inf |  75.61%
  495s|103300 |   344 |  3352k|  32.4 |   131M |  44 |2232 |  12k|   0 |  97k|  0 | 199k|  19 | 0.000000e+00 |      --      |    Inf |  75.61%
  496s|103400 |   339 |  3355k|  32.4 |   131M |  44 |2232 |  12k|   0 |  97k|  0 | 200k|  19 | 0.000000e+00 |      --      |    Inf |  75.61%
  496s|103500 |   342 |  3358k|  32.4 |   131M |  44 |2232 |  12k|2851 |  97k|  1 | 200k|  19 | 0.000000e+00 |      --      |    Inf |  75.61%
  497s|103600 |   340 |  3360k|  32.4 |   131M |  44 |2232 |  12k|2853 |  97k|  1 | 200k|  19 | 0.000000e+00 |      --      |    Inf |  75.61%
  497s|103700 |   339 |  3362k|  32.4 |   131M |  44 |2232 |  12k|2857 |  97k|  1 | 200k|  19 | 0.000000e+00 |      --      |    Inf |  75.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  497s|103800 |   338 |  3366k|  32.4 |   131M |  44 |2232 |  12k|2856 |  97k|  1 | 200k|  19 | 0.000000e+00 |      --      |    Inf |  75.61%
  498s|103900 |   337 |  3369k|  32.4 |   131M |  44 |2232 |  12k|2856 |  97k|  1 | 201k|  19 | 0.000000e+00 |      --      |    Inf |  75.61%
  498s|104000 |   334 |  3371k|  32.4 |   131M |  44 |2232 |  12k|   0 |  97k|  0 | 201k|  19 | 0.000000e+00 |      --      |    Inf |  75.61%
  499s|104100 |   335 |  3374k|  32.4 |   131M |  44 |2232 |  12k|   0 |  97k|  0 | 201k|  19 | 0.000000e+00 |      --      |    Inf |  75.62%
  499s|104200 |   338 |  3377k|  32.4 |   131M |  44 |2232 |  12k|2844 |  97k|  1 | 201k|  19 | 0.000000e+00 |      --      |    Inf |  75.63%
  500s|104300 |   340 |  3380k|  32.4 |   131M |  44 |2232 |  12k|   0 |  97k|  0 | 201k|  19 | 0.000000e+00 |      --      |    Inf |  75.63%
  500s|104400 |   341 |  3384k|  32.4 |   131M |  44 |2232 |  12k|2847 |  97k|  1 | 201k|  19 | 0.000000e+00 |      --      |    Inf |  75.63%
  501s|104500 |   344 |  3387k|  32.4 |   131M |  44 |2232 |  12k|   0 |  97k|  0 | 202k|  19 | 0.000000e+00 |      --      |    Inf |  75.64%
  501s|104600 |   347 |  3390k|  32.4 |   131M |  44 |2232 |  12k|2846 |  98k|  1 | 202k|  19 | 0.000000e+00 |      --      |    Inf |  75.65%
  502s|104700 |   344 |  3392k|  32.4 |   131M |  44 |2232 |  12k|   0 |  98k|  0 | 202k|  19 | 0.000000e+00 |      --      |    Inf |  75.65%
  502s|104800 |   348 |  3396k|  32.4 |   131M |  44 |2232 |  12k|   0 |  98k|  0 | 202k|  19 | 0.000000e+00 |      --      |    Inf |  75.66%
  503s|104900 |   342 |  3398k|  32.4 |   131M |  44 |2232 |  12k|   0 |  98k|  0 | 203k|  19 | 0.000000e+00 |      --      |    Inf |  75.66%
  503s|105000 |   343 |  3400k|  32.4 |   131M |  44 |2232 |  12k|2844 |  98k|  1 | 203k|  19 | 0.000000e+00 |      --      |    Inf |  75.66%
  504s|105100 |   339 |  3404k|  32.4 |   131M |  44 |2232 |  12k|   0 |  98k|  0 | 203k|  19 | 0.000000e+00 |      --      |    Inf |  75.66%
  504s|105200 |   340 |  3407k|  32.4 |   131M |  44 |2232 |  12k|   0 |  98k|  0 | 203k|  19 | 0.000000e+00 |      --      |    Inf |  75.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  505s|105300 |   342 |  3409k|  32.4 |   131M |  44 |2232 |  12k|   0 |  98k|  0 | 203k|  19 | 0.000000e+00 |      --      |    Inf |  75.66%
  505s|105400 |   340 |  3412k|  32.4 |   131M |  44 |2232 |  12k|2853 |  98k|  1 | 204k|  19 | 0.000000e+00 |      --      |    Inf |  75.66%
  506s|105500 |   340 |  3415k|  32.4 |   131M |  44 |2232 |  12k|2859 |  98k|  1 | 204k|  19 | 0.000000e+00 |      --      |    Inf |  75.66%
  506s|105600 |   338 |  3419k|  32.4 |   131M |  44 |2232 |  12k|2855 |  98k|  1 | 204k|  19 | 0.000000e+00 |      --      |    Inf |  75.66%
  507s|105700 |   338 |  3423k|  32.4 |   131M |  44 |2232 |  12k|2855 |  98k|  1 | 204k|  19 | 0.000000e+00 |      --      |    Inf |  75.66%
  507s|105800 |   339 |  3426k|  32.4 |   131M |  44 |2232 |  12k|2890 |  98k|  2 | 204k|  19 | 0.000000e+00 |      --      |    Inf |  75.67%
  508s|105900 |   338 |  3430k|  32.4 |   131M |  44 |2232 |  12k|2884 |  98k|  1 | 205k|  19 | 0.000000e+00 |      --      |    Inf |  75.67%
  508s|106000 |   342 |  3434k|  32.4 |   131M |  44 |2232 |  12k|   0 |  98k|  0 | 205k|  19 | 0.000000e+00 |      --      |    Inf |  75.67%
  509s|106100 |   340 |  3437k|  32.4 |   131M |  44 |2232 |  12k|   0 |  98k|  0 | 205k|  19 | 0.000000e+00 |      --      |    Inf |  75.67%
  509s|106200 |   333 |  3441k|  32.4 |   131M |  44 |2232 |  12k|   0 |  98k|  0 | 205k|  19 | 0.000000e+00 |      --      |    Inf |  75.78%
  510s|106300 |   336 |  3443k|  32.4 |   131M |  44 |2232 |  12k|   0 |  98k|  0 | 206k|  19 | 0.000000e+00 |      --      |    Inf |  75.80%
  510s|106400 |   330 |  3447k|  32.4 |   131M |  44 |2232 |  12k|   0 |  98k|  0 | 206k|  19 | 0.000000e+00 |      --      |    Inf |  75.81%
  511s|106500 |   336 |  3451k|  32.4 |   131M |  44 |2232 |  12k|   0 |  98k|  0 | 206k|  19 | 0.000000e+00 |      --      |    Inf |  75.81%
  511s|106600 |   339 |  3454k|  32.4 |   131M |  44 |2232 |  12k|2850 |  98k|  1 | 206k|  19 | 0.000000e+00 |      --      |    Inf |  75.81%
  512s|106700 |   333 |  3458k|  32.4 |   131M |  44 |2232 |  12k|2876 |  98k|  1 | 207k|  19 | 0.000000e+00 |      --      |    Inf |  75.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  513s|106800 |   341 |  3462k|  32.4 |   131M |  44 |2232 |  12k|2878 |  98k|  1 | 207k|  19 | 0.000000e+00 |      --      |    Inf |  75.81%
  513s|106900 |   335 |  3467k|  32.4 |   131M |  44 |2232 |  12k|2847 |  98k|  2 | 207k|  19 | 0.000000e+00 |      --      |    Inf |  75.81%
  514s|107000 |   332 |  3470k|  32.4 |   131M |  44 |2232 |  12k|   0 |  98k|  0 | 207k|  19 | 0.000000e+00 |      --      |    Inf |  76.22%
  514s|107100 |   335 |  3472k|  32.4 |   131M |  44 |2232 |  12k|   0 |  98k|  0 | 208k|  19 | 0.000000e+00 |      --      |    Inf |  76.22%
  514s|107200 |   331 |  3475k|  32.4 |   131M |  44 |2232 |  12k|   0 |  98k|  0 | 208k|  19 | 0.000000e+00 |      --      |    Inf |  76.22%
  515s|107300 |   329 |  3477k|  32.4 |   131M |  44 |2232 |  12k|   0 |  98k|  0 | 208k|  19 | 0.000000e+00 |      --      |    Inf |  76.22%
  515s|107400 |   330 |  3481k|  32.4 |   132M |  44 |2232 |  12k|2873 |  98k|  1 | 208k|  19 | 0.000000e+00 |      --      |    Inf |  76.22%
  516s|107500 |   332 |  3483k|  32.4 |   132M |  44 |2232 |  12k|2868 |  98k|  1 | 208k|  19 | 0.000000e+00 |      --      |    Inf |  76.22%
  516s|107600 |   326 |  3487k|  32.4 |   132M |  44 |2232 |  12k|2853 |  98k|  1 | 209k|  19 | 0.000000e+00 |      --      |    Inf |  76.28%
  517s|107700 |   322 |  3490k|  32.4 |   132M |  44 |2232 |  12k|   0 |  99k|  0 | 209k|  19 | 0.000000e+00 |      --      |    Inf |  76.34%
  517s|107800 |   323 |  3494k|  32.4 |   132M |  44 |2232 |  12k|2859 |  99k|  1 | 209k|  19 | 0.000000e+00 |      --      |    Inf |  76.36%
  518s|107900 |   326 |  3496k|  32.4 |   132M |  44 |2232 |  12k|   0 |  99k|  0 | 209k|  19 | 0.000000e+00 |      --      |    Inf |  76.39%
  518s|108000 |   320 |  3500k|  32.4 |   132M |  44 |2232 |  12k|2845 |  99k|  1 | 209k|  19 | 0.000000e+00 |      --      |    Inf |  76.80%
  519s|108100 |   315 |  3504k|  32.4 |   132M |  44 |2232 |  11k|2865 |  99k|  1 | 210k|  19 | 0.000000e+00 |      --      |    Inf |  77.02%
  519s|108200 |   314 |  3507k|  32.4 |   132M |  44 |2232 |  11k|   0 |  99k|  0 | 210k|  19 | 0.000000e+00 |      --      |    Inf |  77.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  520s|108300 |   313 |  3511k|  32.4 |   132M |  44 |2232 |  11k|2839 |  99k|  1 | 210k|  19 | 0.000000e+00 |      --      |    Inf |  77.09%
  520s|108400 |   310 |  3515k|  32.4 |   132M |  44 |2232 |  11k|   0 |  99k|  0 | 210k|  19 | 0.000000e+00 |      --      |    Inf |  77.12%
  521s|108500 |   310 |  3518k|  32.4 |   132M |  44 |2232 |  11k|2860 | 100k|  1 | 210k|  19 | 0.000000e+00 |      --      |    Inf |  77.22%
  521s|108600 |   310 |  3522k|  32.4 |   132M |  44 |2232 |  11k|2859 | 100k|  1 | 211k|  19 | 0.000000e+00 |      --      |    Inf |  77.22%
  522s|108700 |   316 |  3526k|  32.4 |   132M |  44 |2232 |  11k|2877 | 100k|  1 | 211k|  19 | 0.000000e+00 |      --      |    Inf |  77.23%
  522s|108800 |   313 |  3528k|  32.4 |   132M |  44 |2232 |  11k|2852 | 100k|  1 | 211k|  19 | 0.000000e+00 |      --      |    Inf |  77.24%
  523s|108900 |   311 |  3531k|  32.4 |   132M |  44 |2232 |  11k|   0 | 100k|  0 | 211k|  19 | 0.000000e+00 |      --      |    Inf |  77.24%
  523s|109000 |   309 |  3534k|  32.4 |   132M |  44 |2232 |  11k|2868 | 100k|  2 | 211k|  19 | 0.000000e+00 |      --      |    Inf |  77.25%
  524s|109100 |   312 |  3539k|  32.4 |   132M |  44 |2232 |  11k|   0 | 100k|  0 | 212k|  19 | 0.000000e+00 |      --      |    Inf |  77.26%
  524s|109200 |   309 |  3544k|  32.4 |   132M |  44 |2232 |  11k|   0 | 100k|  0 | 212k|  19 | 0.000000e+00 |      --      |    Inf |  77.27%
  525s|109300 |   311 |  3549k|  32.5 |   132M |  44 |2232 |  11k|2873 | 101k|  1 | 212k|  19 | 0.000000e+00 |      --      |    Inf |  77.27%
  525s|109400 |   306 |  3553k|  32.5 |   132M |  44 |2232 |  11k|   0 | 101k|  0 | 212k|  19 | 0.000000e+00 |      --      |    Inf |  78.06%
  526s|109500 |   307 |  3557k|  32.5 |   133M |  44 |2232 |  11k|2870 | 101k|  1 | 212k|  19 | 0.000000e+00 |      --      |    Inf |  78.16%
  526s|109600 |   309 |  3560k|  32.5 |   133M |  44 |2232 |  11k|2866 | 101k|  1 | 213k|  19 | 0.000000e+00 |      --      |    Inf |  78.16%
  527s|109700 |   316 |  3563k|  32.5 |   133M |  44 |2232 |  11k|2864 | 101k|  1 | 213k|  19 | 0.000000e+00 |      --      |    Inf |  78.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  527s|109800 |   318 |  3567k|  32.5 |   133M |  44 |2232 |  11k|2864 | 101k|  1 | 213k|  19 | 0.000000e+00 |      --      |    Inf |  78.16%
  528s|109900 |   318 |  3571k|  32.5 |   133M |  44 |2232 |  11k|   0 | 101k|  0 | 213k|  19 | 0.000000e+00 |      --      |    Inf |  78.16%
  528s|110000 |   312 |  3575k|  32.5 |   134M |  44 |2232 |  11k|   0 | 101k|  0 | 213k|  19 | 0.000000e+00 |      --      |    Inf |  78.16%
  529s|110100 |   311 |  3580k|  32.5 |   134M |  44 |2232 |  11k|2856 | 102k|  1 | 214k|  19 | 0.000000e+00 |      --      |    Inf |  78.16%
  529s|110200 |   308 |  3582k|  32.5 |   134M |  44 |2232 |  11k|2875 | 102k|  1 | 214k|  19 | 0.000000e+00 |      --      |    Inf |  78.16%
  530s|110300 |   308 |  3586k|  32.5 |   134M |  44 |2232 |  11k|   0 | 102k|  0 | 214k|  19 | 0.000000e+00 |      --      |    Inf |  78.16%
  530s|110400 |   300 |  3590k|  32.5 |   134M |  44 |2232 |  11k|2855 | 102k|  1 | 214k|  19 | 0.000000e+00 |      --      |    Inf |  78.16%
  531s|110500 |   294 |  3593k|  32.5 |   134M |  44 |2232 |  11k|   0 | 102k|  0 | 214k|  19 | 0.000000e+00 |      --      |    Inf |  80.71%
  531s|110600 |   296 |  3597k|  32.5 |   134M |  44 |2232 |  10k|2851 | 102k|  1 | 215k|  19 | 0.000000e+00 |      --      |    Inf |  80.72%
  532s|110700 |   297 |  3601k|  32.5 |   134M |  44 |2232 |  10k|2868 | 102k|  1 | 215k|  19 | 0.000000e+00 |      --      |    Inf |  80.72%
  532s|110800 |   292 |  3603k|  32.5 |   134M |  44 |2232 |  10k|2855 | 102k|  1 | 215k|  19 | 0.000000e+00 |      --      |    Inf |  80.73%
  533s|110900 |   300 |  3608k|  32.5 |   134M |  44 |2232 |  10k|2861 | 102k|  2 | 215k|  19 | 0.000000e+00 |      --      |    Inf |  80.73%
  533s|111000 |   298 |  3610k|  32.5 |   134M |  44 |2232 |  10k|2850 | 102k|  1 | 215k|  19 | 0.000000e+00 |      --      |    Inf |  80.73%
  534s|111100 |   299 |  3612k|  32.5 |   134M |  44 |2232 |  10k|2871 | 102k|  1 | 216k|  19 | 0.000000e+00 |      --      |    Inf |  80.73%
  534s|111200 |   305 |  3615k|  32.5 |   134M |  44 |2232 |  10k|2867 | 102k|  1 | 216k|  19 | 0.000000e+00 |      --      |    Inf |  80.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  534s|111300 |   301 |  3618k|  32.5 |   134M |  44 |2232 |  10k|   0 | 102k|  0 | 216k|  19 | 0.000000e+00 |      --      |    Inf |  80.73%
  535s|111400 |   303 |  3622k|  32.5 |   134M |  44 |2232 |  10k|2876 | 102k|  1 | 216k|  19 | 0.000000e+00 |      --      |    Inf |  80.73%
  535s|111500 |   301 |  3625k|  32.5 |   134M |  44 |2232 |  10k|2876 | 102k|  1 | 216k|  19 | 0.000000e+00 |      --      |    Inf |  80.73%
  536s|111600 |   302 |  3628k|  32.5 |   134M |  44 |2232 |  11k|2891 | 102k|  1 | 216k|  19 | 0.000000e+00 |      --      |    Inf |  80.73%
  536s|111700 |   307 |  3633k|  32.5 |   135M |  44 |2232 |  11k|2880 | 102k|  1 | 217k|  19 | 0.000000e+00 |      --      |    Inf |  80.73%
  537s|111800 |   304 |  3636k|  32.5 |   135M |  44 |2232 |  11k|2871 | 103k|  1 | 217k|  19 | 0.000000e+00 |      --      |    Inf |  80.73%
  537s|111900 |   302 |  3641k|  32.5 |   135M |  44 |2232 |  11k|2849 | 103k|  1 | 217k|  19 | 0.000000e+00 |      --      |    Inf |  80.81%
  538s|112000 |   297 |  3644k|  32.5 |   135M |  44 |2232 |  11k|   0 | 103k|  0 | 217k|  19 | 0.000000e+00 |      --      |    Inf |  81.02%
  538s|112100 |   296 |  3647k|  32.5 |   135M |  44 |2232 |  10k|2842 | 103k|  2 | 218k|  19 | 0.000000e+00 |      --      |    Inf |  81.03%
  539s|112200 |   299 |  3653k|  32.5 |   135M |  44 |2232 |  10k|   0 | 103k|  0 | 218k|  19 | 0.000000e+00 |      --      |    Inf |  81.21%
  539s|112300 |   310 |  3656k|  32.5 |   135M |  44 |2232 |  10k|   0 | 103k|  0 | 218k|  19 | 0.000000e+00 |      --      |    Inf |  81.22%
  540s|112400 |   313 |  3659k|  32.5 |   135M |  44 |2232 |  10k|   0 | 103k|  0 | 218k|  19 | 0.000000e+00 |      --      |    Inf |  81.22%
  540s|112500 |   309 |  3662k|  32.5 |   135M |  44 |2232 |  10k|   0 | 103k|  0 | 219k|  19 | 0.000000e+00 |      --      |    Inf |  81.22%
  541s|112600 |   309 |  3666k|  32.5 |   135M |  44 |2232 |  10k|2847 | 103k|  1 | 219k|  19 | 0.000000e+00 |      --      |    Inf |  81.24%
  541s|112700 |   313 |  3669k|  32.5 |   135M |  44 |2232 |  10k|   0 | 103k|  0 | 219k|  19 | 0.000000e+00 |      --      |    Inf |  81.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  542s|112800 |   310 |  3671k|  32.5 |   135M |  44 |2232 |  11k|2869 | 104k|  1 | 219k|  19 | 0.000000e+00 |      --      |    Inf |  81.25%
  542s|112900 |   303 |  3673k|  32.5 |   135M |  44 |2232 |  11k|2838 | 104k|  1 | 220k|  19 | 0.000000e+00 |      --      |    Inf |  81.25%
  542s|113000 |   305 |  3676k|  32.5 |   135M |  44 |2232 |  11k|   0 | 104k|  0 | 220k|  19 | 0.000000e+00 |      --      |    Inf |  81.26%
  543s|113100 |   298 |  3679k|  32.5 |   135M |  44 |2232 |  11k|   0 | 104k|  0 | 220k|  19 | 0.000000e+00 |      --      |    Inf |  81.26%
  543s|113200 |   307 |  3682k|  32.5 |   135M |  44 |2232 |  10k|2863 | 104k|  1 | 220k|  19 | 0.000000e+00 |      --      |    Inf |  81.27%
  544s|113300 |   308 |  3685k|  32.5 |   135M |  44 |2232 |  11k|   0 | 104k|  0 | 220k|  19 | 0.000000e+00 |      --      |    Inf |  81.27%
  544s|113400 |   308 |  3688k|  32.5 |   135M |  44 |2232 |  10k|2839 | 104k|  1 | 221k|  19 | 0.000000e+00 |      --      |    Inf |  81.27%
  545s|113500 |   309 |  3691k|  32.5 |   135M |  44 |2232 |  10k|2847 | 104k|  2 | 221k|  19 | 0.000000e+00 |      --      |    Inf |  81.27%
