FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-5125849-lopori.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz ===========
@02 neos-5125849-lopori.mps.gz
@03 1686656378
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8130 variables (8040 bin, 90 int, 0 impl, 0 cont) and 453 constraints
presolving:
(round 1, fast)       55 del vars, 32 del conss, 91 add conss, 263 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 2, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 2029 chg sides, 2073 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 3, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3709 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 4, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 5, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 30 impls, 734 clqs
   (0.7s) probing: 1000/8017 (12.5%) - 3 fixings, 0 aggregations, 23273 implications, 0 bound changes
   (0.7s) probing: 1005/8017 (12.5%) - 3 fixings, 0 aggregations, 23371 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) symmetry computation finished: 35 generators found (max: 1500, log10 of symmetry group size: 12.6)
(round 6, exhaustive) 61 del vars, 32 del conss, 238 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 6508 impls, 13114 clqs
(round 7, fast)       61 del vars, 32 del conss, 388 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 6508 impls, 13116 clqs
(round 8, fast)       61 del vars, 32 del conss, 388 add conss, 263 chg bounds, 7416 chg sides, 7503 chg coeffs, 243 upgd conss, 6508 impls, 13116 clqs
(round 9, exhaustive) 64 del vars, 34 del conss, 388 add conss, 263 chg bounds, 7416 chg sides, 7503 chg coeffs, 243 upgd conss, 6508 impls, 13011 clqs
(round 10, fast)       95 del vars, 36 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7504 chg coeffs, 243 upgd conss, 6538 impls, 13168 clqs
(round 11, fast)       95 del vars, 36 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7924 chg coeffs, 243 upgd conss, 6538 impls, 13168 clqs
(round 12, exhaustive) 95 del vars, 216 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7924 chg coeffs, 243 upgd conss, 6538 impls, 13168 clqs
   (1.0s) probing: 1105/8017 (13.8%) - 3 fixings, 0 aggregations, 25151 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 6 medium, 6 exhaustive):
 95 deleted vars, 216 deleted constraints, 418 added constraints, 263 tightened bounds, 0 added holes, 7476 changed sides, 7924 changed coefficients
 7142 implications, 13168 cliques
presolved problem has 8038 variables (7980 bin, 0 int, 58 impl, 0 cont) and 655 constraints
    240 constraints of type <setppc>
    328 constraints of type <linear>
     38 constraints of type <orbisack>
      8 constraints of type <orbitope>
     41 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3381s|821900 |   214 |  8242k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1117k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3382s|822000 |   212 |  8243k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1117k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3382s|822100 |   216 |  8244k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1117k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3382s|822200 |   216 |  8244k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1117k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3383s|822300 |   217 |  8245k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1117k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3383s|822400 |   221 |  8245k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1117k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3383s|822500 |   220 |  8245k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1118k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3384s|822600 |   219 |  8246k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1118k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3384s|822700 |   221 |  8246k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1118k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3384s|822800 |   219 |  8246k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1118k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3385s|822900 |   218 |  8247k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1118k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3385s|823000 |   217 |  8247k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1118k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3385s|823100 |   217 |  8247k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1118k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3386s|823200 |   219 |  8248k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1119k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3386s|823300 |   219 |  8248k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1119k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3386s|823400 |   219 |  8249k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1119k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3387s|823500 |   220 |  8249k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1119k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3387s|823600 |   219 |  8249k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1119k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3387s|823700 |   217 |  8250k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1119k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3388s|823800 |   221 |  8251k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1119k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3388s|823900 |   220 |  8251k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1119k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3388s|824000 |   217 |  8251k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1119k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3388s|824100 |   219 |  8252k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1119k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3389s|824200 |   218 |  8252k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1119k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3389s|824300 |   222 |  8253k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1119k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3390s|824400 |   222 |  8254k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1120k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3390s|824500 |   218 |  8255k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1120k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3391s|824600 |   216 |  8255k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1120k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3391s|824700 |   216 |  8256k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  0 |1120k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3391s|824800 |   216 |  8256k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1120k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3391s|824900 |   218 |  8256k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1120k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3392s|825000 |   214 |  8256k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1120k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3392s|825100 |   213 |  8257k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1120k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3392s|825200 |   215 |  8257k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1120k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3392s|825300 |   213 |  8258k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1120k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3393s|825400 |   215 |  8259k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1120k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3393s|825500 |   215 |  8260k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1120k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3394s|825600 |   217 |  8261k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1121k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3394s|825700 |   220 |  8261k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1121k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3394s|825800 |   221 |  8262k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1121k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3395s|825900 |   221 |  8262k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1121k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3395s|826000 |   220 |  8262k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1122k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3396s|826100 |   216 |  8263k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1122k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3396s|826200 |   214 |  8263k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1122k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3396s|826300 |   214 |  8264k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1122k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3397s|826400 |   212 |  8264k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1122k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3398s|826500 |   218 |  8265k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1123k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3398s|826600 |   221 |  8266k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1123k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3399s|826700 |   221 |  8267k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1123k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3399s|826800 |   222 |  8267k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1123k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3399s|826900 |   218 |  8267k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1124k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3400s|827000 |   222 |  8268k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1124k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3400s|827100 |   222 |  8269k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1124k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3401s|827200 |   221 |  8269k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1124k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3401s|827300 |   221 |  8270k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1125k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3401s|827400 |   226 |  8270k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1125k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3402s|827500 |   222 |  8271k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1125k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3402s|827600 |   221 |  8271k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1125k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3403s|827700 |   221 |  8272k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1126k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3403s|827800 |   221 |  8272k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1126k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3404s|827900 |   219 |  8272k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1126k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3404s|828000 |   219 |  8273k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1126k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3404s|828100 |   221 |  8273k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1126k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3405s|828200 |   225 |  8274k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1126k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3405s|828300 |   222 |  8274k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1126k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3405s|828400 |   220 |  8275k|  10.0 |   393M | 160 |8038 |  10k| 976 | 153k|  1 |1126k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3406s|828500 |   227 |  8275k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1127k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3406s|828600 |   224 |  8275k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1127k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3406s|828700 |   222 |  8276k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1127k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3407s|828800 |   222 |  8276k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1127k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3407s|828900 |   227 |  8277k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1127k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3407s|829000 |   225 |  8277k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1127k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3408s|829100 |   226 |  8278k|  10.0 |   393M | 160 |8038 |  10k| 982 | 153k|  1 |1127k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3408s|829200 |   226 |  8278k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1127k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3409s|829300 |   224 |  8278k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1127k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3409s|829400 |   223 |  8279k|  10.0 |   393M | 160 |8038 |  10k| 987 | 153k|  1 |1128k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3410s|829500 |   222 |  8279k|  10.0 |   393M | 160 |8038 |  10k| 985 | 153k|  1 |1128k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3410s|829600 |   227 |  8280k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1128k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3410s|829700 |   230 |  8281k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1128k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3411s|829800 |   232 |  8281k|  10.0 |   393M | 160 |8038 |  10k| 995 | 153k|  1 |1128k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3411s|829900 |   232 |  8281k|  10.0 |   393M | 160 |8038 |  10k| 990 | 153k|  1 |1128k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3411s|830000 |   226 |  8282k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1128k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3412s|830100 |   223 |  8282k|  10.0 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1128k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3412s|830200 |   223 |  8282k|   9.9 |   393M | 160 |8038 |  10k|   0 | 153k|  0 |1129k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3413s|830300 |   221 |  8283k|   9.9 |   393M | 160 |8038 |  10k|   0 | 154k|  0 |1129k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3413s|830400 |   225 |  8283k|   9.9 |   393M | 160 |8038 |  10k| 985 | 154k|  1 |1129k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3413s|830500 |   228 |  8284k|   9.9 |   393M | 160 |8038 |  10k|   0 | 154k|  0 |1129k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3414s|830600 |   223 |  8284k|   9.9 |   393M | 160 |8038 |  10k| 989 | 154k|  1 |1129k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3414s|830700 |   224 |  8285k|   9.9 |   393M | 160 |8038 |  10k| 991 | 154k|  1 |1129k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3414s|830800 |   219 |  8286k|   9.9 |   393M | 160 |8038 |  10k| 988 | 154k|  1 |1129k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3415s|830900 |   222 |  8286k|   9.9 |   393M | 160 |8038 |  10k| 985 | 154k|  1 |1129k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3415s|831000 |   222 |  8287k|   9.9 |   393M | 160 |8038 |  10k| 984 | 154k|  1 |1129k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3415s|831100 |   218 |  8288k|   9.9 |   393M | 160 |8038 |  10k| 983 | 154k|  1 |1130k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3416s|831200 |   215 |  8289k|   9.9 |   393M | 160 |8038 |  10k|   0 | 154k|  0 |1130k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3416s|831300 |   216 |  8290k|   9.9 |   393M | 160 |8038 |  10k| 986 | 154k|  1 |1130k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3417s|831400 |   214 |  8291k|   9.9 |   393M | 160 |8038 |  10k| 983 | 154k|  1 |1130k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3417s|831500 |   217 |  8291k|   9.9 |   393M | 160 |8038 |  10k|   0 | 154k|  0 |1130k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3417s|831600 |   216 |  8292k|   9.9 |   393M | 160 |8038 |  10k| 981 | 154k|  1 |1130k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3418s|831700 |   214 |  8293k|   9.9 |   393M | 160 |8038 |  10k|   0 | 154k|  0 |1130k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3418s|831800 |   214 |  8294k|   9.9 |   393M | 160 |8038 |  10k| 987 | 154k|  1 |1130k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3419s|831900 |   218 |  8294k|   9.9 |   393M | 160 |8038 |  10k| 982 | 154k|  0 |1131k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3419s|832000 |   218 |  8295k|   9.9 |   393M | 160 |8038 |  10k|   0 | 154k|  0 |1131k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3420s|832100 |   215 |  8295k|   9.9 |   393M | 160 |8038 |  10k|   0 | 154k|  0 |1131k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3420s|832200 |   216 |  8296k|   9.9 |   393M | 160 |8038 |  10k|   0 | 154k|  0 |1131k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3421s|832300 |   220 |  8296k|   9.9 |   393M | 160 |8038 |  10k| 996 | 154k|  1 |1132k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3421s|832400 |   217 |  8296k|   9.9 |   393M | 160 |8038 |  10k| 992 | 154k|  1 |1132k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3422s|832500 |   217 |  8297k|   9.9 |   393M | 160 |8038 |  10k|1001 | 154k|  0 |1132k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3422s|832600 |   224 |  8297k|   9.9 |   393M | 160 |8038 |  10k| 997 | 154k|  2 |1132k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3423s|832700 |   216 |  8297k|   9.9 |   393M | 160 |8038 |  10k|   0 | 154k|  0 |1132k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3423s|832800 |   220 |  8298k|   9.9 |   393M | 160 |8038 |  10k|   0 | 154k|  0 |1132k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3423s|832900 |   222 |  8298k|   9.9 |   393M | 160 |8038 |  10k|1009 | 154k|  1 |1133k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3424s|833000 |   223 |  8299k|   9.9 |   393M | 160 |8038 |  10k|1005 | 154k|  1 |1133k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3424s|833100 |   221 |  8299k|   9.9 |   393M | 160 |8038 |  10k| 997 | 154k|  1 |1133k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3425s|833200 |   223 |  8299k|   9.9 |   393M | 160 |8038 |  10k|1009 | 154k|  1 |1133k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3425s|833300 |   218 |  8300k|   9.9 |   393M | 160 |8038 |  10k|   0 | 154k|  0 |1133k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3426s|833400 |   220 |  8300k|   9.9 |   393M | 160 |8038 |  10k|   0 | 154k|  0 |1133k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3426s|833500 |   220 |  8300k|   9.9 |   393M | 160 |8038 |  10k|   0 | 154k|  0 |1133k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3426s|833600 |   219 |  8300k|   9.9 |   393M | 160 |8038 |  10k|   0 | 154k|  0 |1134k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3427s|833700 |   218 |  8301k|   9.9 |   393M | 160 |8038 |  10k|   0 | 154k|  0 |1134k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3427s|833800 |   217 |  8301k|   9.9 |   393M | 160 |8038 |  10k|   0 | 154k|  0 |1134k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3428s|833900 |   222 |  8302k|   9.9 |   393M | 160 |8038 |  10k|1001 | 154k|  1 |1134k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3429s|834000 |   222 |  8302k|   9.9 |   393M | 160 |8038 |  10k|   0 | 154k|  0 |1134k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3429s|834100 |   215 |  8302k|   9.9 |   393M | 160 |8038 |  10k|   0 | 154k|  0 |1135k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3429s|834200 |   217 |  8303k|   9.9 |   393M | 160 |8038 |  10k|1005 | 154k|  1 |1135k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3430s|834300 |   214 |  8303k|   9.9 |   393M | 160 |8038 |  10k| 997 | 154k|  2 |1135k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3430s|834400 |   216 |  8304k|   9.9 |   393M | 160 |8038 |  10k| 987 | 154k|  1 |1135k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 3430s|834500 |   218 |  8304k|   9.9 |   393M | 160 |8038 |  10k| 987 | 154k|  1 |1135k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3431s|834600 |   218 |  8305k|   9.9 |   393M | 160 |8038 |  10k|   0 | 154k|  0 |1135k|  40 | 0.000000e+00 |      --      |    Inf |  25.17%
