FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686649290
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 127 generators found (max: 1500, log10 of symmetry group size: 49.9)
(round 2, exhaustive) 0 del vars, 0 del conss, 367 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 9384 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 367 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3975 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
    127 constraints of type <orbisack>
    240 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.62
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5064s| 83700 |  4225 |  8170k|  97.5 |   309M |  90 |2848 |4749 |3775 |  15k|  1 |  70k|  18k|-9.047904e+01 |-8.000000e+01 |  13.10%|  43.60%
 5071s| 83800 |  4231 |  8182k|  97.6 |   309M |  90 |2848 |4708 |3735 |  15k|  2 |  70k|  18k|-9.047742e+01 |-8.000000e+01 |  13.10%|  43.64%
 5074s| 83900 |  4229 |  8188k|  97.5 |   309M |  90 |2848 |4700 |3774 |  15k|  1 |  70k|  18k|-9.047742e+01 |-8.000000e+01 |  13.10%|  43.64%
 5079s| 84000 |  4223 |  8194k|  97.5 |   309M |  90 |2848 |4735 |3736 |  15k|  0 |  71k|  18k|-9.047742e+01 |-8.000000e+01 |  13.10%|  43.64%
 5084s| 84100 |  4225 |  8201k|  97.4 |   309M |  90 |2848 |4696 |3703 |  15k|  0 |  71k|  18k|-9.047716e+01 |-8.000000e+01 |  13.10%|  43.65%
 5088s| 84200 |  4219 |  8206k|  97.4 |   309M |  90 |2848 |4693 |3780 |  15k|  1 |  71k|  18k|-9.047716e+01 |-8.000000e+01 |  13.10%|  43.67%
 5093s| 84300 |  4227 |  8214k|  97.4 |   309M |  90 |2848 |4707 |3735 |  15k|  0 |  71k|  18k|-9.047545e+01 |-8.000000e+01 |  13.09%|  43.67%
 5098s| 84400 |  4231 |  8221k|  97.3 |   309M |  90 |2848 |4712 |3749 |  15k|  0 |  71k|  18k|-9.047221e+01 |-8.000000e+01 |  13.09%|  43.68%
 5101s| 84500 |  4225 |  8225k|  97.3 |   309M |  90 |2848 |4656 |3724 |  15k|  0 |  71k|  18k|-9.047221e+01 |-8.000000e+01 |  13.09%|  43.72%
 5106s| 84600 |  4229 |  8233k|  97.3 |   310M |  90 |2848 |4741 |3744 |  15k|  4 |  71k|  18k|-9.047221e+01 |-8.000000e+01 |  13.09%|  43.73%
 5112s| 84700 |  4231 |  8245k|  97.3 |   310M |  90 |2848 |4782 |3716 |  15k|  1 |  71k|  18k|-9.047213e+01 |-8.000000e+01 |  13.09%|  43.73%
 5120s| 84800 |  4235 |  8255k|  97.3 |   310M |  90 |2848 |4809 |3742 |  15k|  0 |  71k|  18k|-9.047208e+01 |-8.000000e+01 |  13.09%|  43.74%
 5123s| 84900 |  4235 |  8260k|  97.2 |   310M |  90 |2848 |4796 |3786 |  15k|  2 |  71k|  18k|-9.047208e+01 |-8.000000e+01 |  13.09%|  43.75%
 5164s| 85000 |  4239 |  8426k|  99.1 |   310M |  90 |2848 |4729 |3713 |  15k|  0 |  71k|  18k|-9.047158e+01 |-8.000000e+01 |  13.09%|  43.75%
 5168s| 85100 |  4237 |  8433k|  99.0 |   310M |  90 |2848 |4698 |3751 |  15k|  0 |  71k|  18k|-9.046924e+01 |-8.000000e+01 |  13.09%|  43.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5172s| 85200 |  4237 |  8437k|  99.0 |   310M |  90 |2848 |4715 |3747 |  15k|  0 |  71k|  18k|-9.046924e+01 |-8.000000e+01 |  13.09%|  43.80%
 5177s| 85300 |  4243 |  8443k|  98.9 |   310M |  90 |2848 |4751 |3748 |  15k|  2 |  71k|  18k|-9.046845e+01 |-8.000000e+01 |  13.09%|  43.80%
 5182s| 85400 |  4249 |  8451k|  98.9 |   310M |  90 |2848 |4803 |3757 |  15k|  1 |  71k|  18k|-9.046787e+01 |-8.000000e+01 |  13.08%|  43.80%
 5187s| 85500 |  4253 |  8459k|  98.9 |   310M |  90 |2848 |4784 |3755 |  15k|  2 |  71k|  18k|-9.046198e+01 |-8.000000e+01 |  13.08%|  43.80%
 5191s| 85600 |  4259 |  8467k|  98.8 |   310M |  90 |2848 |4768 |3755 |  15k|  2 |  71k|  18k|-9.045559e+01 |-8.000000e+01 |  13.07%|  43.80%
 5198s| 85700 |  4261 |  8475k|  98.8 |   310M |  90 |2848 |4727 |3757 |  15k|  0 |  72k|  18k|-9.045402e+01 |-8.000000e+01 |  13.07%|  43.81%
 5203s| 85800 |  4267 |  8484k|  98.8 |   310M |  90 |2848 |4714 |3754 |  15k|  0 |  72k|  18k|-9.045193e+01 |-8.000000e+01 |  13.06%|  43.81%
 5208s| 85900 |  4273 |  8492k|  98.8 |   310M |  90 |2848 |4740 |3753 |  15k|  0 |  72k|  18k|-9.044778e+01 |-8.000000e+01 |  13.06%|  43.81%
 5213s| 86000 |  4285 |  8501k|  98.8 |   310M |  90 |2848 |4750 |3755 |  15k|  4 |  72k|  18k|-9.044619e+01 |-8.000000e+01 |  13.06%|  43.81%
 5217s| 86100 |  4285 |  8507k|  98.7 |   310M |  90 |2848 |4774 |3754 |  15k|  0 |  72k|  18k|-9.044619e+01 |-8.000000e+01 |  13.06%|  43.81%
 5221s| 86200 |  4291 |  8516k|  98.7 |   310M |  90 |2848 |4731 |3756 |  15k|  0 |  72k|  18k|-9.044444e+01 |-8.000000e+01 |  13.06%|  43.81%
 5225s| 86300 |  4295 |  8523k|  98.7 |   310M |  90 |2848 |4721 |3755 |  15k|  0 |  72k|  18k|-9.044406e+01 |-8.000000e+01 |  13.06%|  43.81%
 5228s| 86400 |  4295 |  8529k|  98.7 |   310M |  90 |2848 |4779 |3756 |  15k|  0 |  72k|  18k|-9.044406e+01 |-8.000000e+01 |  13.06%|  43.81%
 5232s| 86500 |  4301 |  8538k|  98.6 |   310M |  90 |2848 |4743 |3756 |  15k|  1 |  72k|  18k|-9.044124e+01 |-8.000000e+01 |  13.05%|  43.81%
 5234s| 86600 |  4299 |  8542k|  98.6 |   310M |  90 |2848 |4730 |3756 |  15k|  2 |  72k|  18k|-9.044124e+01 |-8.000000e+01 |  13.05%|  43.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5236s| 86700 |  4297 |  8545k|  98.5 |   310M |  90 |2848 |4725 |3756 |  15k|  2 |  72k|  18k|-9.044124e+01 |-8.000000e+01 |  13.05%|  43.81%
 5239s| 86800 |  4297 |  8552k|  98.5 |   311M |  90 |2848 |4721 |3754 |  15k|  0 |  72k|  18k|-9.044124e+01 |-8.000000e+01 |  13.05%|  43.81%
 5244s| 86900 |  4301 |  8560k|  98.4 |   311M |  90 |2848 |4685 |3730 |  15k|  2 |  72k|  18k|-9.042980e+01 |-8.000000e+01 |  13.04%|  43.81%
 5246s| 87000 |  4299 |  8563k|  98.4 |   311M |  90 |2848 |4690 |3756 |  15k|  2 |  72k|  18k|-9.042980e+01 |-8.000000e+01 |  13.04%|  43.81%
 5254s| 87100 |  4309 |  8575k|  98.4 |   311M |  90 |2848 |4695 |3757 |  15k|  2 |  72k|  18k|-9.042959e+01 |-8.000000e+01 |  13.04%|  43.83%
 5257s| 87200 |  4313 |  8582k|  98.3 |   311M |  90 |2848 |4716 |3768 |  15k|  1 |  72k|  18k|-9.042321e+01 |-8.000000e+01 |  13.03%|  43.83%
 5260s| 87300 |  4313 |  8587k|  98.3 |   311M |  90 |2848 |4756 |3756 |  15k|  2 |  72k|  18k|-9.042321e+01 |-8.000000e+01 |  13.03%|  43.83%
 5265s| 87400 |  4319 |  8595k|  98.3 |   311M |  90 |2848 |4773 |3756 |  15k|  0 |  72k|  18k|-9.041768e+01 |-8.000000e+01 |  13.02%|  43.84%
 5270s| 87500 |  4327 |  8605k|  98.3 |   311M |  90 |2848 |4867 |3757 |  15k|  0 |  72k|  18k|-9.041656e+01 |-8.000000e+01 |  13.02%|  43.84%
 5273s| 87600 |  4333 |  8613k|  98.3 |   311M |  90 |2848 |4853 |3757 |  15k|  0 |  72k|  18k|-9.041656e+01 |-8.000000e+01 |  13.02%|  43.84%
 5276s| 87700 |  4331 |  8619k|  98.2 |   311M |  90 |2848 |4870 |3757 |  15k|  0 |  72k|  18k|-9.041080e+01 |-8.000000e+01 |  13.01%|  43.84%
 5281s| 87800 |  4335 |  8627k|  98.2 |   311M |  90 |2848 |4822 |3758 |  15k|  2 |  72k|  18k|-9.041008e+01 |-8.000000e+01 |  13.01%|  43.85%
 5284s| 87900 |  4337 |  8634k|  98.2 |   311M |  90 |2848 |4824 |3758 |  15k|  2 |  72k|  18k|-9.040751e+01 |-8.000000e+01 |  13.01%|  43.85%
 5287s| 88000 |  4335 |  8639k|  98.1 |   311M |  90 |2848 |4814 |3758 |  15k|  1 |  72k|  18k|-9.040751e+01 |-8.000000e+01 |  13.01%|  43.85%
 5289s| 88100 |  4337 |  8645k|  98.1 |   311M |  90 |2848 |4826 |3758 |  15k|  2 |  72k|  18k|-9.040751e+01 |-8.000000e+01 |  13.01%|  43.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5293s| 88200 |  4337 |  8652k|  98.0 |   311M |  90 |2848 |4835 |3758 |  15k|  2 |  72k|  18k|-9.040678e+01 |-8.000000e+01 |  13.01%|  43.85%
 5296s| 88300 |  4337 |  8659k|  98.0 |   311M |  90 |2848 |4856 |3758 |  15k|  2 |  72k|  18k|-9.040678e+01 |-8.000000e+01 |  13.01%|  43.85%
 5298s| 88400 |  4339 |  8665k|  97.9 |   311M |  90 |2848 |4838 |3758 |  15k|  0 |  72k|  18k|-9.040509e+01 |-8.000000e+01 |  13.01%|  43.85%
 5302s| 88500 |  4343 |  8673k|  97.9 |   311M |  90 |2848 |4797 |3757 |  15k|  0 |  72k|  18k|-9.039735e+01 |-8.000000e+01 |  13.00%|  43.85%
 5307s| 88600 |  4345 |  8685k|  98.0 |   311M |  90 |2848 |4784 |3758 |  15k|  0 |  72k|  18k|-9.039447e+01 |-8.000000e+01 |  12.99%|  43.85%
 5310s| 88700 |  4345 |  8691k|  97.9 |   311M |  90 |2848 |4833 |3758 |  15k|  0 |  73k|  18k|-9.039447e+01 |-8.000000e+01 |  12.99%|  43.85%
 5313s| 88800 |  4345 |  8698k|  97.9 |   311M |  90 |2848 |4819 |3802 |  15k|  0 |  73k|  18k|-9.039074e+01 |-8.000000e+01 |  12.99%|  43.85%
 5321s| 88900 |  4359 |  8712k|  97.9 |   311M |  90 |2848 |4729 |3806 |  15k|  0 |  73k|  18k|-9.038631e+01 |-8.000000e+01 |  12.98%|  43.85%
 5324s| 89000 |  4357 |  8720k|  97.9 |   311M |  90 |2848 |4770 |3759 |  15k|  1 |  73k|  18k|-9.038631e+01 |-8.000000e+01 |  12.98%|  43.85%
 5329s| 89100 |  4357 |  8731k|  97.9 |   311M |  93 |2848 |4783 |3742 |  15k|  1 |  73k|  18k|-9.038624e+01 |-8.000000e+01 |  12.98%|  43.93%
 5332s| 89200 |  4355 |  8735k|  97.9 |   311M |  93 |2848 |4760 |3746 |  15k|  0 |  73k|  18k|-9.038624e+01 |-8.000000e+01 |  12.98%|  43.93%
 5338s| 89300 |  4359 |  8745k|  97.9 |   311M |  93 |2848 |4752 |3744 |  15k|  2 |  73k|  18k|-9.038284e+01 |-8.000000e+01 |  12.98%|  44.04%
 5341s| 89400 |  4357 |  8750k|  97.8 |   311M |  93 |2848 |4759 |3719 |  15k|  0 |  73k|  18k|-9.038284e+01 |-8.000000e+01 |  12.98%|  44.05%
 5347s| 89500 |  4367 |  8759k|  97.8 |   311M |  93 |2848 |4712 |3750 |  15k|  2 |  73k|  18k|-9.037983e+01 |-8.000000e+01 |  12.97%|  44.06%
 5350s| 89600 |  4369 |  8765k|  97.8 |   311M |  93 |2848 |4725 |3732 |  15k|  1 |  73k|  18k|-9.037499e+01 |-8.000000e+01 |  12.97%|  44.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5355s| 89700 |  4373 |  8773k|  97.7 |   311M |  93 |2848 |4733 |3749 |  15k|  2 |  73k|  18k|-9.037324e+01 |-8.000000e+01 |  12.97%|  44.07%
 5359s| 89800 |  4377 |  8779k|  97.7 |   311M |  93 |2848 |4735 |3751 |  15k|  2 |  73k|  18k|-9.037286e+01 |-8.000000e+01 |  12.97%|  44.08%
 5366s| 89900 |  4381 |  8790k|  97.7 |   312M |  93 |2848 |4733 |3733 |  15k|  3 |  73k|  18k|-9.037099e+01 |-8.000000e+01 |  12.96%|  44.11%
 5371s| 90000 |  4377 |  8798k|  97.7 |   312M |  93 |2848 |4733 |3751 |  15k|  1 |  73k|  18k|-9.037099e+01 |-8.000000e+01 |  12.96%|  44.12%
 5375s| 90100 |  4369 |  8804k|  97.6 |   312M |  93 |2848 |4723 |3757 |  15k|  0 |  73k|  18k|-9.037099e+01 |-8.000000e+01 |  12.96%|  44.13%
 5380s| 90200 |  4369 |  8813k|  97.6 |   312M |  93 |2848 |4662 |3736 |  15k|  0 |  73k|  18k|-9.037099e+01 |-8.000000e+01 |  12.96%|  44.15%
 5385s| 90300 |  4377 |  8822k|  97.6 |   312M |  93 |2848 |4679 |3763 |  15k|  2 |  73k|  18k|-9.036562e+01 |-8.000000e+01 |  12.96%|  44.15%
 5390s| 90400 |  4375 |  8829k|  97.6 |   312M |  93 |2848 |4677 |3756 |  15k|  0 |  73k|  18k|-9.036310e+01 |-8.000000e+01 |  12.95%|  44.16%
 5395s| 90500 |  4387 |  8839k|  97.6 |   312M |  93 |2848 |4705 |3760 |  15k|  2 |  73k|  18k|-9.035871e+01 |-8.000000e+01 |  12.95%|  44.17%
 5401s| 90600 |  4395 |  8847k|  97.6 |   313M |  93 |2848 |4736 |3764 |  15k|  0 |  73k|  18k|-9.035842e+01 |-8.000000e+01 |  12.95%|  44.17%
 5406s| 90700 |  4399 |  8854k|  97.6 |   314M |  93 |2848 |4752 |3767 |  15k|  1 |  73k|  18k|-9.035684e+01 |-8.000000e+01 |  12.95%|  44.17%
 5411s| 90800 |  4397 |  8860k|  97.5 |   314M |  93 |2848 |4761 |3768 |  15k|  1 |  73k|  18k|-9.035684e+01 |-8.000000e+01 |  12.95%|  44.17%
 5414s| 90900 |  4395 |  8864k|  97.5 |   314M |  93 |2848 |4737 |3758 |  15k|  0 |  73k|  18k|-9.035684e+01 |-8.000000e+01 |  12.95%|  44.17%
 5418s| 91000 |  4399 |  8870k|  97.4 |   314M |  93 |2848 |4723 |3769 |  15k|  1 |  73k|  18k|-9.035650e+01 |-8.000000e+01 |  12.95%|  44.17%
 5422s| 91100 |  4399 |  8877k|  97.4 |   314M |  93 |2848 |4738 |3771 |  15k|  2 |  73k|  18k|-9.035568e+01 |-8.000000e+01 |  12.94%|  44.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5425s| 91200 |  4399 |  8881k|  97.3 |   314M |  93 |2848 |4728 |3776 |  15k|  1 |  73k|  18k|-9.035568e+01 |-8.000000e+01 |  12.94%|  44.17%
 5429s| 91300 |  4401 |  8887k|  97.3 |   314M |  93 |2848 |4743 |3765 |  15k|  0 |  73k|  18k|-9.035568e+01 |-8.000000e+01 |  12.94%|  44.17%
 5434s| 91400 |  4405 |  8895k|  97.3 |   314M |  93 |2848 |4792 |3765 |  15k|  0 |  73k|  18k|-9.035152e+01 |-8.000000e+01 |  12.94%|  44.17%
 5439s| 91500 |  4407 |  8903k|  97.2 |   314M |  93 |2848 |4842 |3768 |  15k|  0 |  74k|  18k|-9.035114e+01 |-8.000000e+01 |  12.94%|  44.17%
 5443s| 91600 |  4411 |  8909k|  97.2 |   314M |  93 |2848 |4864 |3761 |  15k|  0 |  74k|  18k|-9.035114e+01 |-8.000000e+01 |  12.94%|  44.17%
 5448s| 91700 |  4415 |  8918k|  97.2 |   314M |  93 |2848 |4871 |3761 |  15k|  0 |  74k|  18k|-9.034606e+01 |-8.000000e+01 |  12.93%|  44.18%
 5453s| 91800 |  4417 |  8929k|  97.2 |   314M |  93 |2848 |4931 |3770 |  15k|  1 |  74k|  18k|-9.034346e+01 |-8.000000e+01 |  12.93%|  44.18%
 5460s| 91900 |  4427 |  8940k|  97.2 |   314M |  93 |2848 |4897 |3773 |  15k|  2 |  74k|  18k|-9.034243e+01 |-8.000000e+01 |  12.93%|  44.18%
 5463s| 92000 |  4427 |  8943k|  97.1 |   314M |  93 |2848 |4958 |3776 |  15k|  2 |  74k|  18k|-9.034243e+01 |-8.000000e+01 |  12.93%|  44.18%
 5467s| 92100 |  4427 |  8950k|  97.1 |   314M |  93 |2848 |4884 |3774 |  16k|  0 |  74k|  18k|-9.033972e+01 |-8.000000e+01 |  12.92%|  44.18%
 5470s| 92200 |  4431 |  8955k|  97.1 |   314M |  93 |2848 |4904 |3776 |  16k|  2 |  74k|  18k|-9.033972e+01 |-8.000000e+01 |  12.92%|  44.18%
 5472s| 92300 |  4427 |  8959k|  97.0 |   314M |  93 |2848 |4881 |3772 |  16k|  2 |  74k|  18k|-9.033972e+01 |-8.000000e+01 |  12.92%|  44.18%
 5476s| 92400 |  4425 |  8967k|  97.0 |   314M |  93 |2848 |4949 |3773 |  16k|  0 |  74k|  18k|-9.033972e+01 |-8.000000e+01 |  12.92%|  44.18%
 5481s| 92500 |  4429 |  8977k|  97.0 |   314M |  93 |2848 |4947 |3779 |  16k|  4 |  74k|  18k|-9.033699e+01 |-8.000000e+01 |  12.92%|  44.18%
 5486s| 92600 |  4429 |  8985k|  97.0 |   314M |  93 |2848 |4841 |3764 |  16k|  1 |  74k|  18k|-9.033699e+01 |-8.000000e+01 |  12.92%|  44.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5492s| 92700 |  4435 |  8994k|  97.0 |   314M |  93 |2848 |4885 |3768 |  16k|  3 |  75k|  18k|-9.033386e+01 |-8.000000e+01 |  12.92%|  44.18%
 5496s| 92800 |  4437 |  9002k|  96.9 |   314M |  93 |2848 |4895 |3786 |  16k|  1 |  75k|  18k|-9.032641e+01 |-8.000000e+01 |  12.91%|  44.18%
 5499s| 92900 |  4437 |  9006k|  96.9 |   314M |  93 |2848 |4926 |3778 |  16k|  2 |  75k|  18k|-9.032641e+01 |-8.000000e+01 |  12.91%|  44.18%
 5503s| 93000 |  4443 |  9013k|  96.8 |   314M |  93 |2848 |4885 |3780 |  16k|  2 |  75k|  18k|-9.032356e+01 |-8.000000e+01 |  12.90%|  44.18%
 5506s| 93100 |  4443 |  9019k|  96.8 |   314M |  93 |2848 |4917 |3780 |  16k|  1 |  75k|  18k|-9.032356e+01 |-8.000000e+01 |  12.90%|  44.18%
 5510s| 93200 |  4447 |  9027k|  96.8 |   314M |  93 |2848 |4904 |3780 |  16k|  2 |  75k|  18k|-9.032307e+01 |-8.000000e+01 |  12.90%|  44.18%
 5513s| 93300 |  4445 |  9032k|  96.7 |   314M |  93 |2848 |4907 |3780 |  16k|  0 |  75k|  18k|-9.032307e+01 |-8.000000e+01 |  12.90%|  44.18%
 5518s| 93400 |  4449 |  9041k|  96.7 |   314M |  93 |2848 |4879 |3780 |  16k|  2 |  75k|  18k|-9.032091e+01 |-8.000000e+01 |  12.90%|  44.18%
 5522s| 93500 |  4455 |  9049k|  96.7 |   314M |  93 |2848 |4884 |3780 |  16k|  0 |  75k|  18k|-9.031663e+01 |-8.000000e+01 |  12.90%|  44.19%
 5526s| 93600 |  4457 |  9057k|  96.7 |   314M |  93 |2848 |4859 |3780 |  16k|  2 |  75k|  18k|-9.031128e+01 |-8.000000e+01 |  12.89%|  44.19%
 5531s| 93700 |  4459 |  9067k|  96.7 |   314M |  93 |2848 |4944 |3780 |  16k|  2 |  75k|  18k|-9.030867e+01 |-8.000000e+01 |  12.89%|  44.19%
 5536s| 93800 |  4459 |  9076k|  96.7 |   315M |  93 |2848 |5050 |3780 |  16k|  2 |  75k|  18k|-9.030673e+01 |-8.000000e+01 |  12.88%|  44.19%
 5541s| 93900 |  4467 |  9086k|  96.7 |   315M |  93 |2848 |4844 |3769 |  16k|  0 |  76k|  18k|-9.030514e+01 |-8.000000e+01 |  12.88%|  44.19%
 5545s| 94000 |  4461 |  9091k|  96.7 |   315M |  93 |2848 |4814 |3728 |  16k|  1 |  76k|  18k|-9.030503e+01 |-8.000000e+01 |  12.88%|  44.20%
 5551s| 94100 |  4469 |  9102k|  96.7 |   315M |  93 |2848 |4785 |3772 |  16k|  3 |  76k|  18k|-9.030388e+01 |-8.000000e+01 |  12.88%|  44.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5555s| 94200 |  4469 |  9109k|  96.6 |   315M |  93 |2848 |4786 |3752 |  16k|  1 |  76k|  18k|-9.030388e+01 |-8.000000e+01 |  12.88%|  44.20%
 5559s| 94300 |  4469 |  9117k|  96.6 |   315M |  93 |2848 |4763 |3746 |  16k|  1 |  76k|  18k|-9.030388e+01 |-8.000000e+01 |  12.88%|  44.20%
 5566s| 94400 |  4487 |  9129k|  96.6 |   315M |  93 |2848 |4798 |3761 |  16k|  0 |  76k|  18k|-9.029770e+01 |-8.000000e+01 |  12.87%|  44.20%
 5569s| 94500 |  4485 |  9133k|  96.6 |   315M |  93 |2848 |4770 |3735 |  16k|  0 |  76k|  18k|-9.029770e+01 |-8.000000e+01 |  12.87%|  44.21%
 5573s| 94600 |  4487 |  9140k|  96.6 |   315M |  93 |2848 |4784 |3740 |  16k|  1 |  76k|  18k|-9.029446e+01 |-8.000000e+01 |  12.87%|  44.21%
 5578s| 94700 |  4497 |  9150k|  96.6 |   315M |  93 |2848 |4739 |3735 |  16k|  0 |  76k|  18k|-9.029030e+01 |-8.000000e+01 |  12.86%|  44.23%
 5581s| 94800 |  4495 |  9155k|  96.5 |   315M |  93 |2848 |4762 |3728 |  16k|  0 |  76k|  18k|-9.029030e+01 |-8.000000e+01 |  12.86%|  44.23%
 5583s| 94900 |  4495 |  9160k|  96.5 |   315M |  93 |2848 |4775 |3734 |  16k|  2 |  76k|  18k|-9.029030e+01 |-8.000000e+01 |  12.86%|  44.23%
 5586s| 95000 |  4495 |  9164k|  96.4 |   315M |  93 |2848 |4757 |3750 |  16k|  0 |  76k|  18k|-9.029030e+01 |-8.000000e+01 |  12.86%|  44.23%
 5590s| 95100 |  4499 |  9171k|  96.4 |   315M |  93 |2848 |4722 |3719 |  16k|  0 |  76k|  18k|-9.028436e+01 |-8.000000e+01 |  12.86%|  44.27%
 5595s| 95200 |  4505 |  9179k|  96.4 |   315M |  93 |2848 |4678 |3752 |  16k|  0 |  76k|  18k|-9.028163e+01 |-8.000000e+01 |  12.85%|  44.27%
 5599s| 95300 |  4509 |  9186k|  96.3 |   315M |  93 |2848 |4696 |3750 |  16k|  0 |  76k|  18k|-9.028129e+01 |-8.000000e+01 |  12.85%|  44.28%
 5604s| 95400 |  4517 |  9194k|  96.3 |   315M |  93 |2848 |4644 |3752 |  16k|  2 |  76k|  18k|-9.028126e+01 |-8.000000e+01 |  12.85%|  44.28%
 5609s| 95500 |  4523 |  9203k|  96.3 |   315M |  93 |2848 |4663 |3759 |  16k|  2 |  76k|  18k|-9.028019e+01 |-8.000000e+01 |  12.85%|  44.28%
 5612s| 95600 |  4521 |  9207k|  96.3 |   315M |  93 |2848 |4743 |3735 |  16k|  0 |  76k|  18k|-9.028019e+01 |-8.000000e+01 |  12.85%|  44.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5615s| 95700 |  4525 |  9214k|  96.2 |   315M |  93 |2848 |4749 |3741 |  16k|  0 |  76k|  18k|-9.027601e+01 |-8.000000e+01 |  12.85%|  44.28%
 5620s| 95800 |  4535 |  9223k|  96.2 |   315M |  93 |2848 |4719 |3747 |  16k|  2 |  76k|  18k|-9.027057e+01 |-8.000000e+01 |  12.84%|  44.28%
 5624s| 95900 |  4537 |  9229k|  96.2 |   315M |  93 |2848 |4682 |3720 |  16k|  3 |  76k|  18k|-9.027057e+01 |-8.000000e+01 |  12.84%|  44.31%
 5627s| 96000 |  4541 |  9233k|  96.1 |   316M |  93 |2848 |4686 |3749 |  16k|  2 |  76k|  18k|-9.027057e+01 |-8.000000e+01 |  12.84%|  44.31%
 5630s| 96100 |  4537 |  9238k|  96.1 |   316M |  93 |2848 |4729 |3755 |  16k|  0 |  76k|  18k|-9.027057e+01 |-8.000000e+01 |  12.84%|  44.31%
