FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   ns2137859.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz ===========
@02 ns2137859.mps.gz
@03 1686649276
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 103361 variables (103041 bin, 0 int, 0 impl, 320 cont) and 206726 constraints
presolving:
(round 1, fast)       87005 del vars, 103602 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 2, fast)       87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 3, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 723 upgd conss, 0 impls, 640 clqs
   (2.2s) sparsify finished: 31752/127408 (24.9%) nonzeros canceled - in total 31752 canceled nonzeros, 31752 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 31752 chg coeffs, 723 upgd conss, 80 impls, 640 clqs
(round 5, fast)       87005 del vars, 190286 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 31752 chg coeffs, 723 upgd conss, 80 impls, 640 clqs
   (2.5s) sparsify finished: 36/95656 (0.0%) nonzeros canceled - in total 31788 canceled nonzeros, 32023 changed coefficients, 0 added nonzeros
   (3.7s) probing: 1000/16036 (6.2%) - 0 fixings, 0 aggregations, 1359 implications, 0 bound changes
   (3.7s) probing: 1001/16036 (6.2%) - 0 fixings, 0 aggregations, 1361 implications, 0 bound changes
   (3.7s) probing aborted: 1000/1000 successive useless probings
   (3.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (5.9s) symmetry computation finished: 129 generators found (max: 1500, log10 of symmetry group size: 87.3)
(round 6, exhaustive) 87005 del vars, 190286 del conss, 4175 add conss, 87325 chg bounds, 103041 chg sides, 32023 chg coeffs, 723 upgd conss, 1441 impls, 640 clqs
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 87005 deleted vars, 190286 deleted constraints, 4175 added constraints, 87325 tightened bounds, 0 added holes, 103041 changed sides, 32023 changed coefficients
 1441 implications, 640 cliques
presolved problem has 16356 variables (16036 bin, 0 int, 0 impl, 320 cont) and 20615 constraints
     80 constraints of type <varbound>
      1 constraints of type <knapsack>
    640 constraints of type <setppc>
  15717 constraints of type <linear>
   4088 constraints of type <orbisack>
     87 constraints of type <symretope>
      2 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 7.78

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5947s| 74000 | 61089 |  3316k|  44.7 |  3035M | 240 |  16k|  23k|  17k| 128k|  1 |  65k|  43k| 2.462900e+04 |      --      |    Inf |   0.91%
 5951s| 74100 | 61174 |  3319k|  44.7 |  3035M | 240 |  16k|  23k|  17k| 128k|  1 |  65k|  43k| 2.462900e+04 |      --      |    Inf |   0.91%
 5961s| 74200 | 61254 |  3323k|  44.7 |  3038M | 240 |  16k|  23k|  17k| 128k|  1 |  65k|  43k| 2.462900e+04 |      --      |    Inf |   0.91%
 5973s| 74300 | 61349 |  3327k|  44.6 |  3041M | 240 |  16k|  23k|  17k| 128k|  1 |  65k|  43k| 2.462900e+04 |      --      |    Inf |   0.91%
 5978s| 74400 | 61439 |  3331k|  44.6 |  3041M | 240 |  16k|  23k|  17k| 128k|  1 |  65k|  43k| 2.462900e+04 |      --      |    Inf |   0.91%
 5984s| 74500 | 61527 |  3335k|  44.6 |  3046M | 240 |  16k|  23k|  17k| 129k|  2 |  66k|  43k| 2.462900e+04 |      --      |    Inf |   0.91%
 5992s| 74600 | 61616 |  3339k|  44.6 |  3047M | 240 |  16k|  23k|  17k| 129k|  1 |  66k|  43k| 2.462900e+04 |      --      |    Inf |   0.91%
 6006s| 74700 | 61711 |  3344k|  44.6 |  3068M | 240 |  16k|  23k|  17k| 129k|  1 |  66k|  43k| 2.462900e+04 |      --      |    Inf |   0.91%
 6017s| 74800 | 61797 |  3349k|  44.6 |  3069M | 240 |  16k|  23k|  17k| 129k|  1 |  66k|  43k| 2.462900e+04 |      --      |    Inf |   1.01%
 6022s| 74900 | 61883 |  3354k|  44.6 |  3071M | 240 |  16k|  23k|  17k| 130k|  1 |  66k|  43k| 2.462900e+04 |      --      |    Inf |   1.01%
 6028s| 75000 | 61965 |  3358k|  44.6 |  3072M | 240 |  16k|  23k|  17k| 130k|  1 |  66k|  43k| 2.462900e+04 |      --      |    Inf |   1.01%
 6032s| 75100 | 62055 |  3362k|  44.6 |  3073M | 240 |  16k|  23k|  17k| 130k|  1 |  66k|  43k| 2.462900e+04 |      --      |    Inf |   1.01%
 6037s| 75200 | 62138 |  3367k|  44.6 |  3073M | 240 |  16k|  23k|  17k| 130k|  1 |  66k|  43k| 2.462900e+04 |      --      |    Inf |   1.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6045s| 75300 | 62220 |  3372k|  44.7 |  3077M | 240 |  16k|  23k|  17k| 130k|  1 |  66k|  43k| 2.462900e+04 |      --      |    Inf |   1.01%
 6052s| 75400 | 62291 |  3377k|  44.7 |  3077M | 240 |  16k|  23k|  17k| 130k|  1 |  66k|  43k| 2.462900e+04 |      --      |    Inf |   1.01%
 6059s| 75500 | 62382 |  3384k|  44.7 |  3080M | 240 |  16k|  23k|  17k| 131k|  1 |  66k|  43k| 2.462900e+04 |      --      |    Inf |   1.01%
 6064s| 75600 | 62470 |  3388k|  44.7 |  3082M | 240 |  16k|  23k|  17k| 131k|  1 |  66k|  43k| 2.462900e+04 |      --      |    Inf |   1.01%
 6070s| 75700 | 62556 |  3393k|  44.7 |  3083M | 240 |  16k|  23k|  17k| 131k|  2 |  66k|  43k| 2.462900e+04 |      --      |    Inf |   1.01%
 6075s| 75800 | 62642 |  3397k|  44.7 |  3083M | 240 |  16k|  23k|  17k| 131k|  1 |  66k|  43k| 2.462900e+04 |      --      |    Inf |   1.01%
 6083s| 75900 | 62730 |  3401k|  44.7 |  3086M | 240 |  16k|  23k|  16k| 131k|  1 |  66k|  43k| 2.462900e+04 |      --      |    Inf |   1.01%
 6092s| 76000 | 62820 |  3405k|  44.7 |  3086M | 240 |  16k|  23k|  17k| 132k|  1 |  66k|  43k| 2.462900e+04 |      --      |    Inf |   1.01%
 6097s| 76100 | 62910 |  3410k|  44.7 |  3089M | 240 |  16k|  23k|  17k| 132k|  2 |  67k|  43k| 2.462900e+04 |      --      |    Inf |   1.01%
 6102s| 76200 | 62994 |  3414k|  44.7 |  3091M | 240 |  16k|  23k|  17k| 132k|  1 |  67k|  43k| 2.462900e+04 |      --      |    Inf |   1.01%
 6108s| 76300 | 63070 |  3418k|  44.7 |  3092M | 240 |  16k|  23k|  17k| 132k|  1 |  67k|  43k| 2.462900e+04 |      --      |    Inf |   1.01%
 6112s| 76400 | 63158 |  3421k|  44.7 |  3094M | 240 |  16k|  23k|   0 | 132k|  0 |  67k|  43k| 2.462900e+04 |      --      |    Inf |   1.01%
 6116s| 76500 | 63230 |  3425k|  44.6 |  3095M | 240 |  16k|  23k|  17k| 132k|  1 |  67k|  43k| 2.462900e+04 |      --      |    Inf |   1.01%
 6123s| 76600 | 63321 |  3429k|  44.6 |  3098M | 240 |  16k|  23k|  17k| 133k|  1 |  67k|  43k| 2.462900e+04 |      --      |    Inf |   1.01%
 6128s| 76700 | 63403 |  3434k|  44.6 |  3098M | 240 |  16k|  23k|  17k| 133k|  1 |  67k|  43k| 2.462900e+04 |      --      |    Inf |   1.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6135s| 76800 | 63495 |  3437k|  44.6 |  3099M | 240 |  16k|  23k|  17k| 133k|  1 |  67k|  43k| 2.462900e+04 |      --      |    Inf |   1.01%
 6140s| 76900 | 63582 |  3441k|  44.6 |  3102M | 240 |  16k|  23k|  17k| 133k|  1 |  67k|  44k| 2.462900e+04 |      --      |    Inf |   1.01%
 6147s| 77000 | 63656 |  3446k|  44.6 |  3102M | 240 |  16k|  23k|  17k| 134k|  1 |  67k|  44k| 2.462900e+04 |      --      |    Inf |   1.01%
 6152s| 77100 | 63740 |  3449k|  44.6 |  3102M | 240 |  16k|  23k|   0 | 134k|  0 |  67k|  44k| 2.462900e+04 |      --      |    Inf |   1.01%
 6158s| 77200 | 63834 |  3452k|  44.6 |  3103M | 240 |  16k|  23k|  17k| 134k|  1 |  67k|  44k| 2.462900e+04 |      --      |    Inf |   1.01%
 6162s| 77300 | 63911 |  3456k|  44.6 |  3104M | 240 |  16k|  23k|  17k| 134k|  1 |  67k|  44k| 2.462900e+04 |      --      |    Inf |   1.01%
 6167s| 77400 | 63987 |  3460k|  44.6 |  3104M | 240 |  16k|  23k|  17k| 134k|  1 |  67k|  44k| 2.462900e+04 |      --      |    Inf |   1.01%
 6172s| 77500 | 64078 |  3464k|  44.6 |  3105M | 240 |  16k|  23k|  17k| 134k|  1 |  67k|  44k| 2.462900e+04 |      --      |    Inf |   1.01%
 6176s| 77600 | 64164 |  3467k|  44.6 |  3105M | 240 |  16k|  23k|   0 | 134k|  0 |  67k|  44k| 2.462900e+04 |      --      |    Inf |   1.01%
 6182s| 77700 | 64250 |  3470k|  44.5 |  3106M | 240 |  16k|  23k|  17k| 134k|  1 |  67k|  44k| 2.462900e+04 |      --      |    Inf |   1.01%
 6188s| 77800 | 64336 |  3473k|  44.5 |  3108M | 240 |  16k|  23k|  17k| 135k|  1 |  67k|  44k| 2.462900e+04 |      --      |    Inf |   1.01%
 6193s| 77900 | 64419 |  3476k|  44.5 |  3109M | 240 |  16k|  23k|  17k| 135k|  1 |  68k|  44k| 2.462900e+04 |      --      |    Inf |   1.01%
 6203s| 78000 | 64496 |  3482k|  44.5 |  3111M | 240 |  16k|  23k|  17k| 135k|  1 |  68k|  44k| 2.462900e+04 |      --      |    Inf |   1.01%
 6208s| 78100 | 64586 |  3486k|  44.5 |  3112M | 240 |  16k|  23k|  17k| 135k|  1 |  68k|  44k| 2.462900e+04 |      --      |    Inf |   1.01%
 6214s| 78200 | 64658 |  3491k|  44.5 |  3113M | 240 |  16k|  23k|  17k| 136k|  1 |  68k|  44k| 2.462900e+04 |      --      |    Inf |   1.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6219s| 78300 | 64739 |  3496k|  44.5 |  3113M | 240 |  16k|  23k|   0 | 136k|  0 |  68k|  44k| 2.462900e+04 |      --      |    Inf |   1.01%
 6223s| 78400 | 64831 |  3500k|  44.5 |  3116M | 240 |  16k|  23k|   0 | 136k|  0 |  68k|  44k| 2.462900e+04 |      --      |    Inf |   1.01%
 6229s| 78500 | 64917 |  3504k|  44.5 |  3116M | 240 |  16k|  23k|  17k| 136k|  1 |  68k|  44k| 2.462900e+04 |      --      |    Inf |   1.01%
 6235s| 78600 | 65011 |  3508k|  44.5 |  3116M | 240 |  16k|  23k|  17k| 136k|  1 |  68k|  44k| 2.462900e+04 |      --      |    Inf |   1.01%
 6240s| 78700 | 65095 |  3512k|  44.5 |  3118M | 240 |  16k|  23k|   0 | 136k|  0 |  68k|  44k| 2.462900e+04 |      --      |    Inf |   1.01%
 6249s| 78800 | 65179 |  3517k|  44.5 |  3122M | 240 |  16k|  23k|  16k| 136k|  1 |  68k|  44k| 2.462900e+04 |      --      |    Inf |   1.01%
 6258s| 78900 | 65256 |  3520k|  44.5 |  3124M | 240 |  16k|  23k|  17k| 137k|  1 |  68k|  44k| 2.462900e+04 |      --      |    Inf |   1.01%
 6264s| 79000 | 65337 |  3525k|  44.5 |  3125M | 240 |  16k|  23k|  17k| 137k|  1 |  68k|  44k| 2.462900e+04 |      --      |    Inf |   1.01%
 6270s| 79100 | 65414 |  3530k|  44.5 |  3126M | 240 |  16k|  23k|   0 | 137k|  0 |  68k|  44k| 2.462900e+04 |      --      |    Inf |   1.01%
 6280s| 79200 | 65485 |  3535k|  44.5 |  3128M | 240 |  16k|  23k|  17k| 137k|  2 |  68k|  44k| 2.462900e+04 |      --      |    Inf |   1.02%
 6283s| 79300 | 65565 |  3539k|  44.5 |  3131M | 240 |  16k|  23k|  17k| 137k|  1 |  68k|  44k| 2.462900e+04 |      --      |    Inf |   1.02%
 6288s| 79400 | 65660 |  3543k|  44.5 |  3132M | 240 |  16k|  23k|  17k| 137k|  1 |  68k|  44k| 2.462900e+04 |      --      |    Inf |   1.02%
 6298s| 79500 | 65734 |  3548k|  44.5 |  3136M | 240 |  16k|  23k|  17k| 138k|  1 |  69k|  44k| 2.462900e+04 |      --      |    Inf |   1.02%
 6303s| 79600 | 65815 |  3553k|  44.5 |  3138M | 240 |  16k|  23k|  17k| 138k|  1 |  69k|  44k| 2.462900e+04 |      --      |    Inf |   1.02%
 6310s| 79700 | 65880 |  3559k|  44.5 |  3139M | 240 |  16k|  23k|   0 | 138k|  0 |  69k|  44k| 2.462900e+04 |      --      |    Inf |   1.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6314s| 79800 | 65963 |  3563k|  44.5 |  3140M | 240 |  16k|  23k|  17k| 138k|  1 |  69k|  44k| 2.462900e+04 |      --      |    Inf |   1.02%
 6320s| 79900 | 66057 |  3568k|  44.5 |  3144M | 240 |  16k|  23k|  17k| 138k|  1 |  69k|  44k| 2.462900e+04 |      --      |    Inf |   1.02%
 6326s| 80000 | 66136 |  3573k|  44.5 |  3145M | 240 |  16k|  23k|  17k| 138k|  1 |  69k|  44k| 2.462900e+04 |      --      |    Inf |   1.02%
 6331s| 80100 | 66219 |  3578k|  44.5 |  3149M | 240 |  16k|  23k|  17k| 139k|  1 |  69k|  44k| 2.462900e+04 |      --      |    Inf |   1.02%
 6336s| 80200 | 66306 |  3583k|  44.6 |  3150M | 240 |  16k|  23k|  17k| 139k|  1 |  69k|  44k| 2.462900e+04 |      --      |    Inf |   1.02%
 6342s| 80300 | 66384 |  3587k|  44.5 |  3154M | 240 |  16k|  23k|  17k| 139k|  1 |  69k|  44k| 2.462900e+04 |      --      |    Inf |   1.02%
 6351s| 80400 | 66471 |  3591k|  44.5 |  3154M | 240 |  16k|  23k|  16k| 139k|  1 |  69k|  44k| 2.462900e+04 |      --      |    Inf |   1.02%
 6359s| 80500 | 66563 |  3594k|  44.5 |  3155M | 240 |  16k|  23k|  17k| 139k|  1 |  69k|  44k| 2.462900e+04 |      --      |    Inf |   1.02%
 6363s| 80600 | 66655 |  3598k|  44.5 |  3156M | 240 |  16k|  23k|  17k| 139k|  1 |  69k|  44k| 2.462900e+04 |      --      |    Inf |   1.02%
 6369s| 80700 | 66743 |  3602k|  44.5 |  3156M | 240 |  16k|  23k|  17k| 139k|  1 |  69k|  44k| 2.462900e+04 |      --      |    Inf |   1.02%
 6374s| 80800 | 66820 |  3607k|  44.5 |  3156M | 240 |  16k|  23k|  17k| 140k|  1 |  69k|  44k| 2.462900e+04 |      --      |    Inf |   1.02%
 6379s| 80900 | 66905 |  3612k|  44.5 |  3157M | 240 |  16k|  23k|  17k| 140k|  1 |  70k|  44k| 2.462900e+04 |      --      |    Inf |   1.02%
 6392s| 81000 | 66977 |  3616k|  44.5 |  3162M | 240 |  16k|  23k|  17k| 140k|  1 |  70k|  44k| 2.462900e+04 |      --      |    Inf |   1.04%
 6396s| 81100 | 67055 |  3621k|  44.5 |  3164M | 240 |  16k|  23k|  17k| 140k|  1 |  70k|  44k| 2.462900e+04 |      --      |    Inf |   1.04%
 6401s| 81200 | 67134 |  3626k|  44.5 |  3166M | 240 |  16k|  23k|  17k| 140k|  1 |  70k|  44k| 2.462900e+04 |      --      |    Inf |   1.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6405s| 81300 | 67215 |  3631k|  44.5 |  3166M | 240 |  16k|  23k|  17k| 140k|  1 |  70k|  44k| 2.462900e+04 |      --      |    Inf |   1.04%
 6421s| 81400 | 67297 |  3635k|  44.5 |  3172M | 240 |  16k|  23k|  17k| 141k|  1 |  70k|  44k| 2.462900e+04 |      --      |    Inf |   1.05%
 6424s| 81500 | 67375 |  3638k|  44.5 |  3174M | 240 |  16k|  23k|  17k| 141k|  1 |  70k|  44k| 2.462900e+04 |      --      |    Inf |   1.05%
 6428s| 81600 | 67459 |  3642k|  44.5 |  3174M | 240 |  16k|  23k|  17k| 141k|  1 |  70k|  44k| 2.462900e+04 |      --      |    Inf |   1.05%
 6432s| 81700 | 67544 |  3646k|  44.5 |  3174M | 240 |  16k|  23k|  17k| 141k|  1 |  70k|  44k| 2.462900e+04 |      --      |    Inf |   1.05%
 6437s| 81800 | 67627 |  3651k|  44.5 |  3175M | 240 |  16k|  23k|  17k| 141k|  1 |  70k|  44k| 2.462900e+04 |      --      |    Inf |   1.05%
 6443s| 81900 | 67719 |  3654k|  44.5 |  3177M | 240 |  16k|  23k|  16k| 141k|  2 |  70k|  44k| 2.462900e+04 |      --      |    Inf |   1.05%
 6448s| 82000 | 67807 |  3658k|  44.5 |  3178M | 240 |  16k|  23k|  17k| 141k|  1 |  70k|  44k| 2.462900e+04 |      --      |    Inf |   1.05%
 6452s| 82100 | 67894 |  3662k|  44.5 |  3180M | 240 |  16k|  23k|  17k| 141k|  1 |  70k|  44k| 2.462900e+04 |      --      |    Inf |   1.05%
 6457s| 82200 | 67982 |  3666k|  44.5 |  3180M | 240 |  16k|  23k|  17k| 141k|  1 |  70k|  44k| 2.462900e+04 |      --      |    Inf |   1.05%
 6462s| 82300 | 68069 |  3671k|  44.5 |  3181M | 240 |  16k|  23k|  17k| 142k|  1 |  70k|  44k| 2.462900e+04 |      --      |    Inf |   1.05%
 6466s| 82400 | 68157 |  3675k|  44.5 |  3185M | 240 |  16k|  23k|  17k| 142k|  1 |  71k|  44k| 2.462900e+04 |      --      |    Inf |   1.05%
 6472s| 82500 | 68240 |  3680k|  44.5 |  3190M | 240 |  16k|  23k|  17k| 142k|  1 |  71k|  44k| 2.462900e+04 |      --      |    Inf |   1.05%
 6479s| 82600 | 68325 |  3687k|  44.5 |  3195M | 240 |  16k|  23k|  17k| 142k|  2 |  71k|  44k| 2.462900e+04 |      --      |    Inf |   1.05%
 6486s| 82700 | 68408 |  3691k|  44.5 |  3196M | 240 |  16k|  23k|  17k| 142k|  1 |  71k|  44k| 2.462900e+04 |      --      |    Inf |   1.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6490s| 82800 | 68496 |  3695k|  44.5 |  3198M | 240 |  16k|  23k|  17k| 142k|  1 |  71k|  44k| 2.462900e+04 |      --      |    Inf |   1.05%
 6498s| 82900 | 68579 |  3700k|  44.5 |  3200M | 240 |  16k|  23k|   0 | 143k|  0 |  71k|  45k| 2.462900e+04 |      --      |    Inf |   1.05%
 6503s| 83000 | 68660 |  3704k|  44.5 |  3205M | 240 |  16k|  23k|  17k| 143k|  1 |  71k|  45k| 2.462900e+04 |      --      |    Inf |   1.05%
 6509s| 83100 | 68741 |  3708k|  44.5 |  3206M | 240 |  16k|  23k|  17k| 143k|  1 |  71k|  45k| 2.462900e+04 |      --      |    Inf |   1.05%
 6517s| 83200 | 68833 |  3712k|  44.5 |  3206M | 240 |  16k|  23k|  17k| 143k|  1 |  71k|  45k| 2.462900e+04 |      --      |    Inf |   1.05%
 6524s| 83300 | 68927 |  3715k|  44.5 |  3207M | 240 |  16k|  23k|  17k| 143k|  1 |  71k|  45k| 2.462900e+04 |      --      |    Inf |   1.05%
 6529s| 83400 | 69011 |  3718k|  44.5 |  3207M | 240 |  16k|  23k|  17k| 143k|  1 |  71k|  45k| 2.462900e+04 |      --      |    Inf |   1.05%
 6536s| 83500 | 69092 |  3724k|  44.5 |  3207M | 240 |  16k|  23k|  17k| 144k|  1 |  71k|  45k| 2.462900e+04 |      --      |    Inf |   1.05%
 6542s| 83600 | 69168 |  3727k|  44.5 |  3210M | 240 |  16k|  23k|  17k| 144k|  1 |  71k|  45k| 2.462900e+04 |      --      |    Inf |   1.05%
 6548s| 83700 | 69243 |  3732k|  44.5 |  3210M | 240 |  16k|  23k|  17k| 144k|  1 |  71k|  45k| 2.462900e+04 |      --      |    Inf |   1.05%
 6555s| 83800 | 69322 |  3738k|  44.5 |  3210M | 240 |  16k|  23k|  17k| 144k|  1 |  72k|  45k| 2.462900e+04 |      --      |    Inf |   1.05%
 6563s| 83900 | 69401 |  3743k|  44.5 |  3212M | 240 |  16k|  23k|  16k| 144k|  1 |  72k|  45k| 2.462900e+04 |      --      |    Inf |   1.05%
 6574s| 84000 | 69489 |  3749k|  44.5 |  3212M | 240 |  16k|  23k|  17k| 145k|  1 |  72k|  45k| 2.462900e+04 |      --      |    Inf |   1.05%
 6581s| 84100 | 69569 |  3754k|  44.5 |  3214M | 240 |  16k|  23k|  17k| 145k|  1 |  72k|  45k| 2.462900e+04 |      --      |    Inf |   1.05%
 6591s| 84200 | 69660 |  3759k|  44.5 |  3218M | 240 |  16k|  23k|  17k| 145k|  3 |  72k|  45k| 2.462900e+04 |      --      |    Inf |   1.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6597s| 84300 | 69742 |  3764k|  44.5 |  3218M | 240 |  16k|  23k|  17k| 145k|  1 |  72k|  45k| 2.462900e+04 |      --      |    Inf |   1.05%
 6605s| 84400 | 69833 |  3770k|  44.5 |  3222M | 240 |  16k|  23k|  17k| 146k|  1 |  72k|  45k| 2.462900e+04 |      --      |    Inf |   1.05%
 6611s| 84500 | 69919 |  3775k|  44.6 |  3224M | 240 |  16k|  23k|  17k| 146k|  1 |  72k|  45k| 2.462900e+04 |      --      |    Inf |   1.05%
 6615s| 84600 | 70005 |  3778k|  44.5 |  3224M | 240 |  16k|  23k|  17k| 146k|  1 |  72k|  45k| 2.462900e+04 |      --      |    Inf |   1.05%
 6620s| 84700 | 70092 |  3783k|  44.5 |  3226M | 240 |  16k|  23k|  17k| 146k|  1 |  72k|  45k| 2.462900e+04 |      --      |    Inf |   1.05%
 6624s| 84800 | 70177 |  3786k|  44.5 |  3229M | 240 |  16k|  23k|  17k| 146k|  1 |  72k|  45k| 2.462900e+04 |      --      |    Inf |   1.05%
 6631s| 84900 | 70266 |  3790k|  44.5 |  3229M | 240 |  16k|  23k|  16k| 146k|  1 |  72k|  45k| 2.462900e+04 |      --      |    Inf |   1.05%
 6636s| 85000 | 70355 |  3793k|  44.5 |  3230M | 240 |  16k|  23k|  17k| 146k|  1 |  72k|  45k| 2.462900e+04 |      --      |    Inf |   1.05%
 6646s| 85100 | 70443 |  3798k|  44.5 |  3232M | 240 |  16k|  23k|  17k| 147k|  1 |  72k|  45k| 2.462900e+04 |      --      |    Inf |   1.05%
 6649s| 85200 | 70531 |  3801k|  44.5 |  3233M | 240 |  16k|  23k|  17k| 147k|  2 |  72k|  45k| 2.462900e+04 |      --      |    Inf |   1.05%
 6652s| 85300 | 70597 |  3804k|  44.5 |  3234M | 240 |  16k|  23k|  17k| 147k|  1 |  73k|  45k| 2.462900e+04 |      --      |    Inf |   1.05%
 6659s| 85400 | 70671 |  3808k|  44.5 |  3238M | 240 |  16k|  23k|  17k| 147k|  1 |  73k|  45k| 2.462900e+04 |      --      |    Inf |   1.05%
 6671s| 85500 | 70762 |  3812k|  44.5 |  3241M | 240 |  16k|  23k|  17k| 147k|  1 |  73k|  45k| 2.462900e+04 |      --      |    Inf |   1.05%
 6677s| 85600 | 70847 |  3816k|  44.5 |  3241M | 240 |  16k|  23k|  17k| 147k|  1 |  73k|  45k| 2.462900e+04 |      --      |    Inf |   1.05%
 6683s| 85700 | 70932 |  3820k|  44.5 |  3242M | 240 |  16k|  23k|  17k| 147k|  1 |  73k|  46k| 2.462900e+04 |      --      |    Inf |   1.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6689s| 85800 | 71018 |  3824k|  44.5 |  3242M | 240 |  16k|  23k|  17k| 147k|  1 |  73k|  46k| 2.462900e+04 |      --      |    Inf |   1.05%
 6693s| 85900 | 71104 |  3828k|  44.5 |  3242M | 240 |  16k|  23k|  17k| 148k|  1 |  73k|  46k| 2.462900e+04 |      --      |    Inf |   1.05%
 6697s| 86000 | 71186 |  3832k|  44.4 |  3243M | 240 |  16k|  23k|  17k| 148k|  1 |  73k|  46k| 2.462900e+04 |      --      |    Inf |   1.05%
 6703s| 86100 | 71281 |  3835k|  44.4 |  3243M | 240 |  16k|  23k|  17k| 148k|  1 |  73k|  46k| 2.462900e+04 |      --      |    Inf |   1.05%
 6709s| 86200 | 71369 |  3839k|  44.4 |  3245M | 240 |  16k|  23k|  17k| 148k|  1 |  73k|  46k| 2.462900e+04 |      --      |    Inf |   1.05%
 6715s| 86300 | 71447 |  3844k|  44.4 |  3251M | 240 |  16k|  24k|  17k| 148k|  2 |  73k|  46k| 2.462900e+04 |      --      |    Inf |   1.05%
 6722s| 86400 | 71526 |  3849k|  44.4 |  3253M | 240 |  16k|  23k|  17k| 148k|  1 |  73k|  46k| 2.462900e+04 |      --      |    Inf |   1.05%
 6726s| 86500 | 71614 |  3854k|  44.4 |  3253M | 240 |  16k|  23k|  17k| 148k|  1 |  73k|  46k| 2.462900e+04 |      --      |    Inf |   1.05%
 6732s| 86600 | 71698 |  3859k|  44.4 |  3255M | 240 |  16k|  23k|  17k| 148k|  1 |  73k|  46k| 2.462900e+04 |      --      |    Inf |   1.05%
 6738s| 86700 | 71763 |  3863k|  44.4 |  3255M | 240 |  16k|  24k|  17k| 148k|  1 |  74k|  46k| 2.462900e+04 |      --      |    Inf |   1.05%
 6745s| 86800 | 71847 |  3868k|  44.4 |  3255M | 240 |  16k|  23k|  17k| 149k|  1 |  74k|  46k| 2.462900e+04 |      --      |    Inf |   1.05%
