FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686663977
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.67
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  setppc           :       0.01       0.00      3          0          0          0          0          0          0          0          0          0
  linear           :       0.02       0.00      2          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      41953          0          0       5004          0          0          0          0          0          0          0
  integral         :          0          0          0          0      41953          0          0       5004          0          0      13075          0          0      34751      78518
  knapsack         :         16+        30         20     431082          1          0          0       4999        339          0        357          0          0          0          0
  setppc           :       4617+      4633         20     433269          1          0          0        606    2940840        194    5743893          0          0          0          0
  linear           :          0+        74          0     375242          0          0          0          0        942        142       3377          0          0          0          0
  logicor          :          0+      2771          0      76209          0          0          0          0       6890        837       3159          0          0          0          0
  benders          :          0          0          0          0          1          0          0        489          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          1          0          0        489          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.03       0.00       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00
  integral         :    1299.49       0.00       0.00       0.00    1299.42       0.00       0.00       0.07       0.00       0.00
  knapsack         :       1.01       0.00       0.02       0.64       0.00       0.00       0.00       0.20       0.00       0.15
  setppc           :      25.25       0.00       0.01      19.22       0.00       0.00       0.00       0.14       1.45       4.43
  linear           :       1.73       0.00       0.00       1.24       0.00       0.00       0.00       0.00       0.03       0.46
  logicor          :       1.88       0.00       0.00       1.39       0.00       0.00       0.00       0.00       0.09       0.40
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.03       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00       0.01
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :     276099          0          0          0
  redcost          :     111664          0          0     276360
  rootredcost      :         14          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     265313          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.13       0.00       0.00       0.11       0.00       0.02
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.60       0.00       0.60       0.00       0.00       0.00
  pseudoobj        :       0.54       0.00       0.00       0.54       0.00       0.00
  redcost          :      13.21       0.00       0.00      13.21       0.00       0.01
  rootredcost      :       0.08       0.00       0.00       0.07       0.00       0.01
  symmetry         :       0.06       0.00       0.00       0.05       0.00       0.01
  vbounds          :       0.83       0.00       0.00       0.75       0.00       0.08
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.15       1033        945          -       3668      176.7          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :      77.28       6273       6127          -      98850      214.6         15      331.1       1812      473.4      88214
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       1.31          -          -          0      43367      163.3          -          -       1810          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          2          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       6.94          -      11975         42          -          -      24497      50063          -          -          -          -          -    (maximal pool size:        951)
  aggregation      :      36.76       0.00       1936         20          0          0          2          3          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          3          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       2.50       0.00         20         20          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :     285.76       0.00       1651         10          0          0      21195      46982          0      12091      12091          0          0
  > gomorymi       :          -          -          -          -          -          -          -      28998          0      11606      11606          0          -
  > strongcg       :          -          -          -          -          -          -          -      17984          0        485        485          0          -
  impliedbounds    :       0.97       0.00       1936         20          0          0          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.54       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :     115.83       0.00       1661         20          0          0       3318       3078         18       1725       1710         15          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.24       0.00       4850         20      13816          0      36265         70          0        204
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1299.35       0.00      41952          0          0          0      13075          0      36706      78518
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.01          -          -          1          1
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       2.18          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       7.30       0.00         64          0          0
  alns             :       4.44       0.00         14          2          1
  bound            :       0.00       0.00          0          0          0
  clique           :       0.03       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       6.73       0.00         32          1          1
  crossover        :       1.84       0.00         21         12          2
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       9.67       0.00         32          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       7.24       0.00         32          0          0
  gins             :       0.97       0.00         15          7          0
  guideddiving     :       5.77       0.00         32          0          0
  indicator        :       0.05       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :      13.12       0.00         32          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.02       0.00          1          0          0
  lpface           :       0.03       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     143.66       0.00         16         13          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.02       0.00          0          0          0
  oneopt           :       0.07       0.00         14          2          2
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       9.16       0.00         32          2          2
  randrounding     :       1.42       0.00       4544         20          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       6.97       0.00         16          7          0
  rootsoldiving    :      16.06       0.00         17         17          0
  rounding         :     107.41       0.00      20069          5          5
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :      14.59       0.00       1822          1          0
  simplerounding   :       4.64       0.00      46819          0          0
  subnlp           :       0.05       0.00          0          0          0
  trivial          :       0.00       0.00          2          1          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.05       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.23       0.00          1          2          2
  veclendiving     :       6.81       0.00         32          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :      15.41       0.00      12701        254          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     601.32       2420          0       0.00       0.00     601.32       2420
  dual LP          :    4285.96     112352    9311476     120.04    2172.55      32.82      34784
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:     218.33       3990     496090     124.33    2272.23
  strong branching :    1159.79      16326    3178652     194.70    2740.71          -          -       4357
    (at root node) :          -         19      13063     687.53          -
  conflict analysis:      48.57       8840      88214       9.98    1816.20
B&B Tree           :
  number of runs   :          1
  nodes            :      70293 (39259 internal, 31034 leaves)
  feasible leaves  :          1
  infeas. leaves   :        279
  objective leaves :      30753
  nodes (total)    :      70293 (39259 internal, 31034 leaves)
  nodes left       :       7458
  max depth        :        143
  max depth (total):        143
  backtracks       :       5420 (7.7%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :         28
  repropagations   :       2384 (6298 domain reductions, 19 cutoffs)
  avg switch length:       4.12
  switching time   :     624.61
Root Node          :
  First LP value   : -1.28000000000000e+02
  First LP Iters   :        225 (2399.13 Iter/sec)
  First LP Time    :       0.09
  Final Dual Bound : -1.18767633007557e+02
  Final Root Iters :      12214
  Root LP Estimate : -7.79821963838706e+01
Solution           :
  Solutions found  :        348 (18 improvements)
  First Solution   : +0.00000000000000e+00   (in run 1, after 0 nodes, 0.01 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :      20.87 %
  Primal Bound     : -9.60000000000000e+01   (in run 1, after 17418 nodes, 2433.25 seconds, depth 58, found by <relaxation>)
  Dual Bound       : -1.14883845540239e+02
  Gap              :      19.67 %
Integrals          :      Total       Avg%
  primal-dual      :  128502.27      17.85
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__cvs16r128-89.mps.gz.sol>
@04 1686671177
