FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686656673
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 96 generators found (max: 1500, log10 of symmetry group size: 32.8)
(round 2, exhaustive) 0 del vars, 0 del conss, 271 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 6174 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 271 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2669 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
    103 constraints of type <orbisack>
    168 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.33
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4793s|142700 |  6179 | 11114k|  77.9 |   198M |  65 |1864 |3797 |2440 |5974 |  2 |  78k|  19k|-1.237790e+02 |-1.160000e+02 |   6.71%|  55.07%
 4797s|142800 |  6181 | 11122k|  77.9 |   198M |  65 |1864 |3836 |2442 |5983 |  4 |  78k|  19k|-1.237774e+02 |-1.160000e+02 |   6.70%|  55.08%
 4800s|142900 |  6177 | 11129k|  77.8 |   198M |  65 |1864 |3889 |2439 |5984 |  0 |  78k|  19k|-1.237762e+02 |-1.160000e+02 |   6.70%|  55.08%
 4803s|143000 |  6183 | 11136k|  77.8 |   198M |  65 |1864 |3842 |2438 |5989 |  0 |  78k|  19k|-1.237759e+02 |-1.160000e+02 |   6.70%|  55.09%
 4806s|143100 |  6191 | 11144k|  77.8 |   198M |  65 |1864 |3817 |2436 |5991 |  2 |  78k|  19k|-1.237721e+02 |-1.160000e+02 |   6.70%|  55.09%
 4809s|143200 |  6189 | 11151k|  77.8 |   198M |  65 |1864 |3954 |2440 |5991 |  1 |  79k|  19k|-1.237721e+02 |-1.160000e+02 |   6.70%|  55.11%
 4813s|143300 |  6189 | 11158k|  77.8 |   198M |  65 |1864 |3949 |2441 |5992 |  2 |  79k|  19k|-1.237720e+02 |-1.160000e+02 |   6.70%|  55.12%
 4816s|143400 |  6187 | 11165k|  77.8 |   198M |  65 |1864 |4101 |2442 |5997 |  1 |  79k|  19k|-1.237720e+02 |-1.160000e+02 |   6.70%|  55.12%
 4819s|143500 |  6187 | 11171k|  77.8 |   198M |  65 |1864 |4076 |2454 |6001 |  1 |  79k|  19k|-1.237715e+02 |-1.160000e+02 |   6.70%|  55.29%
 4822s|143600 |  6183 | 11176k|  77.8 |   198M |  65 |1864 |4023 |2438 |6002 |  0 |  79k|  19k|-1.237701e+02 |-1.160000e+02 |   6.70%|  55.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4825s|143700 |  6185 | 11184k|  77.8 |   198M |  65 |1864 |3985 |2443 |6002 |  1 |  79k|  19k|-1.237691e+02 |-1.160000e+02 |   6.70%|  55.29%
 4828s|143800 |  6185 | 11191k|  77.8 |   198M |  65 |1864 |3976 |2442 |6002 |  0 |  79k|  19k|-1.237691e+02 |-1.160000e+02 |   6.70%|  55.44%
 4832s|143900 |  6181 | 11196k|  77.8 |   198M |  65 |1864 |4084 |2441 |6011 |  3 |  79k|  19k|-1.237691e+02 |-1.160000e+02 |   6.70%|  55.44%
 4835s|144000 |  6179 | 11203k|  77.8 |   198M |  65 |1864 |4071 |2444 |6015 |  0 |  79k|  19k|-1.237691e+02 |-1.160000e+02 |   6.70%|  55.44%
 4837s|144100 |  6175 | 11208k|  77.7 |   198M |  65 |1864 |4064 |2436 |6016 |  0 |  79k|  19k|-1.237691e+02 |-1.160000e+02 |   6.70%|  55.47%
 4842s|144200 |  6175 | 11214k|  77.7 |   198M |  65 |1864 |4137 |2437 |6030 |  0 |  79k|  19k|-1.237691e+02 |-1.160000e+02 |   6.70%|  55.47%
 4845s|144300 |  6173 | 11220k|  77.7 |   198M |  65 |1864 |4123 |2440 |6034 |  1 |  79k|  19k|-1.237685e+02 |-1.160000e+02 |   6.70%|  55.48%
 4848s|144400 |  6179 | 11229k|  77.7 |   198M |  65 |1864 |4117 |2442 |6034 |  0 |  79k|  19k|-1.237655e+02 |-1.160000e+02 |   6.69%|  55.48%
 4851s|144500 |  6183 | 11236k|  77.7 |   198M |  65 |1864 |4078 |2449 |6037 |  0 |  79k|  19k|-1.237655e+02 |-1.160000e+02 |   6.69%|  55.49%
 4854s|144600 |  6185 | 11244k|  77.7 |   198M |  65 |1864 |4048 |2447 |6037 |  1 |  79k|  19k|-1.237655e+02 |-1.160000e+02 |   6.69%|  55.49%
 4858s|144700 |  6183 | 11252k|  77.7 |   198M |  65 |1864 |4072 |2447 |6046 |  1 |  79k|  19k|-1.237655e+02 |-1.160000e+02 |   6.69%|  55.51%
 4862s|144800 |  6183 | 11259k|  77.7 |   198M |  65 |1864 |4169 |2439 |6053 |  0 |  79k|  19k|-1.237649e+02 |-1.160000e+02 |   6.69%|  55.51%
 4865s|144900 |  6185 | 11266k|  77.7 |   198M |  65 |1864 |4107 |2443 |6056 |  0 |  79k|  19k|-1.237608e+02 |-1.160000e+02 |   6.69%|  55.51%
 4867s|145000 |  6187 | 11272k|  77.7 |   198M |  65 |1864 |4141 |2439 |6059 |  0 |  80k|  19k|-1.237608e+02 |-1.160000e+02 |   6.69%|  55.52%
 4871s|145100 |  6191 | 11280k|  77.7 |   198M |  65 |1864 |4225 |2438 |6062 |  0 |  80k|  19k|-1.237555e+02 |-1.160000e+02 |   6.69%|  55.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4874s|145200 |  6195 | 11289k|  77.7 |   198M |  65 |1864 |4261 |2442 |6067 |  0 |  80k|  19k|-1.237544e+02 |-1.160000e+02 |   6.68%|  55.53%
 4877s|145300 |  6195 | 11297k|  77.7 |   198M |  65 |1864 |4345 |2449 |6070 |  0 |  80k|  19k|-1.237544e+02 |-1.160000e+02 |   6.68%|  55.53%
 4880s|145400 |  6201 | 11306k|  77.7 |   198M |  65 |1864 |4332 |2450 |6070 |  4 |  80k|  19k|-1.237532e+02 |-1.160000e+02 |   6.68%|  55.53%
 4884s|145500 |  6201 | 11314k|  77.7 |   198M |  65 |1864 |4428 |2452 |6074 |  0 |  80k|  19k|-1.237532e+02 |-1.160000e+02 |   6.68%|  55.53%
 4888s|145600 |  6199 | 11321k|  77.7 |   198M |  65 |1864 |4569 |2437 |6081 |  0 |  80k|  19k|-1.237532e+02 |-1.160000e+02 |   6.68%|  55.54%
 4891s|145700 |  6199 | 11328k|  77.7 |   198M |  65 |1864 |4648 |2444 |6084 |  0 |  80k|  19k|-1.237523e+02 |-1.160000e+02 |   6.68%|  55.54%
 4895s|145800 |  6199 | 11336k|  77.7 |   198M |  65 |1864 |4561 |2444 |6087 |  2 |  80k|  19k|-1.237523e+02 |-1.160000e+02 |   6.68%|  55.54%
 4898s|145900 |  6203 | 11343k|  77.7 |   198M |  65 |1864 |4443 |2435 |6087 |  2 |  80k|  19k|-1.237488e+02 |-1.160000e+02 |   6.68%|  55.55%
 4901s|146000 |  6205 | 11350k|  77.7 |   198M |  65 |1864 |4409 |2449 |6087 |  1 |  80k|  19k|-1.237488e+02 |-1.160000e+02 |   6.68%|  55.55%
 4904s|146100 |  6207 | 11357k|  77.7 |   198M |  65 |1864 |4328 |2437 |6092 |  1 |  81k|  19k|-1.237488e+02 |-1.160000e+02 |   6.68%|  55.55%
 4907s|146200 |  6213 | 11365k|  77.7 |   198M |  65 |1864 |4230 |2429 |6096 |  1 |  81k|  19k|-1.237468e+02 |-1.160000e+02 |   6.68%|  55.59%
 4910s|146300 |  6219 | 11373k|  77.7 |   199M |  65 |1864 |4203 |2443 |6101 |  1 |  81k|  19k|-1.237463e+02 |-1.160000e+02 |   6.68%|  55.60%
 4913s|146400 |  6215 | 11379k|  77.7 |   199M |  65 |1864 |4231 |2436 |6103 |  1 |  81k|  19k|-1.237458e+02 |-1.160000e+02 |   6.68%|  55.63%
 4916s|146500 |  6219 | 11387k|  77.7 |   199M |  65 |1864 |4181 |2445 |6106 |  0 |  81k|  19k|-1.237442e+02 |-1.160000e+02 |   6.68%|  55.63%
 4918s|146600 |  6221 | 11394k|  77.7 |   199M |  65 |1864 |4156 |2441 |6111 |  2 |  81k|  19k|-1.237438e+02 |-1.160000e+02 |   6.68%|  55.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4922s|146700 |  6223 | 11401k|  77.7 |   199M |  65 |1864 |4187 |2450 |6112 |  2 |  81k|  19k|-1.237425e+02 |-1.160000e+02 |   6.67%|  55.64%
 4926s|146800 |  6227 | 11410k|  77.7 |   199M |  65 |1864 |4244 |2450 |6122 |  1 |  81k|  19k|-1.237408e+02 |-1.160000e+02 |   6.67%|  55.65%
 4930s|146900 |  6225 | 11417k|  77.7 |   199M |  65 |1864 |4262 |2441 |6131 |  0 |  81k|  19k|-1.237406e+02 |-1.160000e+02 |   6.67%|  55.66%
 4934s|147000 |  6227 | 11425k|  77.7 |   199M |  65 |1864 |4284 |2449 |6133 |  1 |  81k|  19k|-1.237404e+02 |-1.160000e+02 |   6.67%|  55.66%
 4937s|147100 |  6237 | 11434k|  77.7 |   199M |  65 |1864 |4305 |2449 |6138 |  2 |  81k|  19k|-1.237380e+02 |-1.160000e+02 |   6.67%|  55.67%
 4940s|147200 |  6243 | 11442k|  77.7 |   199M |  65 |1864 |4252 |2441 |6140 |  2 |  81k|  19k|-1.237338e+02 |-1.160000e+02 |   6.67%|  55.68%
 4944s|147300 |  6239 | 11449k|  77.7 |   199M |  65 |1864 |4293 |2447 |6143 |  1 |  81k|  19k|-1.237338e+02 |-1.160000e+02 |   6.67%|  55.73%
 4947s|147400 |  6243 | 11456k|  77.7 |   200M |  65 |1864 |4291 |2449 |6148 |  1 |  81k|  19k|-1.237338e+02 |-1.160000e+02 |   6.67%|  55.73%
 4950s|147500 |  6239 | 11464k|  77.7 |   200M |  65 |1864 |4451 |2444 |6152 |  0 |  81k|  19k|-1.237331e+02 |-1.160000e+02 |   6.67%|  55.73%
 4954s|147600 |  6241 | 11472k|  77.7 |   200M |  65 |1864 |4417 |2435 |6163 |  2 |  81k|  19k|-1.237309e+02 |-1.160000e+02 |   6.66%|  55.78%
 4957s|147700 |  6239 | 11479k|  77.7 |   200M |  65 |1864 |4455 |2449 |6170 |  1 |  81k|  19k|-1.237295e+02 |-1.160000e+02 |   6.66%|  55.78%
 4961s|147800 |  6243 | 11489k|  77.7 |   200M |  65 |1864 |4473 |2444 |6177 |  0 |  81k|  19k|-1.237242e+02 |-1.160000e+02 |   6.66%|  55.78%
 4963s|147900 |  6247 | 11497k|  77.7 |   200M |  65 |1864 |4381 |2440 |6182 |  0 |  81k|  19k|-1.237139e+02 |-1.160000e+02 |   6.65%|  55.79%
 4966s|148000 |  6247 | 11503k|  77.7 |   200M |  65 |1864 |4413 |2439 |6189 |  1 |  81k|  20k|-1.237134e+02 |-1.160000e+02 |   6.65%|  55.79%
 4971s|148100 |  6243 | 11511k|  77.7 |   200M |  65 |1864 |4624 |2437 |6196 |  0 |  82k|  20k|-1.237134e+02 |-1.160000e+02 |   6.65%|  55.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4974s|148200 |  6245 | 11518k|  77.7 |   200M |  65 |1864 |4677 |2436 |6197 |  1 |  82k|  20k|-1.237134e+02 |-1.160000e+02 |   6.65%|  55.80%
 4977s|148300 |  6243 | 11525k|  77.7 |   200M |  65 |1864 |4648 |2439 |6205 |  1 |  82k|  20k|-1.237124e+02 |-1.160000e+02 |   6.65%|  55.81%
 4981s|148400 |  6245 | 11533k|  77.7 |   200M |  65 |1864 |4672 |2441 |6216 |  1 |  82k|  20k|-1.237121e+02 |-1.160000e+02 |   6.65%|  55.82%
 4983s|148500 |  6243 | 11538k|  77.7 |   200M |  65 |1864 |4610 |2438 |6221 |  0 |  82k|  20k|-1.237112e+02 |-1.160000e+02 |   6.65%|  55.82%
 4986s|148600 |  6255 | 11548k|  77.7 |   200M |  65 |1864 |4446 |2439 |6224 |  2 |  82k|  20k|-1.237092e+02 |-1.160000e+02 |   6.65%|  55.83%
 4990s|148700 |  6259 | 11557k|  77.7 |   200M |  65 |1864 |4466 |2430 |6229 |  1 |  82k|  20k|-1.237084e+02 |-1.160000e+02 |   6.65%|  55.83%
 4994s|148800 |  6263 | 11566k|  77.7 |   200M |  65 |1864 |4429 |2452 |6237 |  2 |  82k|  20k|-1.237071e+02 |-1.160000e+02 |   6.64%|  55.87%
 4997s|148900 |  6261 | 11574k|  77.7 |   200M |  65 |1864 |4567 |2449 |6239 |  0 |  82k|  20k|-1.237071e+02 |-1.160000e+02 |   6.64%|  55.87%
 5000s|149000 |  6259 | 11579k|  77.7 |   200M |  65 |1864 |4501 |2435 |6243 |  0 |  82k|  20k|-1.237071e+02 |-1.160000e+02 |   6.64%|  55.87%
 5004s|149100 |  6261 | 11588k|  77.7 |   200M |  65 |1864 |4595 |2445 |6244 |  0 |  82k|  20k|-1.237043e+02 |-1.160000e+02 |   6.64%|  55.88%
 5007s|149200 |  6267 | 11596k|  77.7 |   200M |  65 |1864 |4518 |2444 |6253 |  0 |  82k|  20k|-1.237016e+02 |-1.160000e+02 |   6.64%|  55.96%
 5011s|149300 |  6271 | 11605k|  77.7 |   200M |  65 |1864 |4487 |2439 |6258 |  0 |  83k|  20k|-1.236954e+02 |-1.160000e+02 |   6.63%|  55.99%
 5014s|149400 |  6275 | 11613k|  77.7 |   200M |  65 |1864 |4397 |2431 |6261 |  0 |  83k|  20k|-1.236950e+02 |-1.160000e+02 |   6.63%|  56.00%
 5017s|149500 |  6277 | 11619k|  77.7 |   200M |  65 |1864 |4422 |2450 |6265 |  0 |  83k|  20k|-1.236950e+02 |-1.160000e+02 |   6.63%|  56.00%
 5020s|149600 |  6279 | 11627k|  77.7 |   200M |  65 |1864 |4439 |2440 |6266 |  1 |  83k|  20k|-1.236950e+02 |-1.160000e+02 |   6.63%|  56.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5023s|149700 |  6277 | 11634k|  77.7 |   200M |  65 |1864 |4417 |2436 |6274 |  0 |  83k|  20k|-1.236950e+02 |-1.160000e+02 |   6.63%|  56.00%
 5026s|149800 |  6281 | 11642k|  77.7 |   200M |  65 |1864 |4347 |2434 |6281 |  0 |  83k|  20k|-1.236939e+02 |-1.160000e+02 |   6.63%|  56.00%
 5029s|149900 |  6281 | 11649k|  77.7 |   200M |  65 |1864 |4397 |2436 |6285 |  1 |  83k|  20k|-1.236939e+02 |-1.160000e+02 |   6.63%|  56.00%
 5033s|150000 |  6283 | 11657k|  77.7 |   200M |  65 |1864 |4402 |2435 |6296 |  1 |  83k|  20k|-1.236934e+02 |-1.160000e+02 |   6.63%|  56.01%
 5037s|150100 |  6281 | 11666k|  77.7 |   200M |  65 |1864 |4369 |2434 |6299 |  0 |  83k|  20k|-1.236934e+02 |-1.160000e+02 |   6.63%|  56.01%
 5040s|150200 |  6281 | 11673k|  77.7 |   200M |  65 |1864 |4397 |2447 |6302 |  1 |  83k|  20k|-1.236868e+02 |-1.160000e+02 |   6.63%|  56.01%
 5043s|150300 |  6275 | 11679k|  77.7 |   200M |  65 |1864 |4498 |2439 |6306 |  0 |  83k|  20k|-1.236868e+02 |-1.160000e+02 |   6.63%|  56.03%
 5047s|150400 |  6273 | 11687k|  77.7 |   200M |  65 |1864 |4523 |2446 |6312 |  0 |  83k|  20k|-1.236868e+02 |-1.160000e+02 |   6.63%|  56.03%
 5050s|150500 |  6279 | 11695k|  77.7 |   200M |  65 |1864 |4719 |2448 |6315 |  2 |  83k|  20k|-1.236868e+02 |-1.160000e+02 |   6.63%|  56.03%
 5054s|150600 |  6279 | 11701k|  77.7 |   200M |  65 |1864 |4741 |2449 |6323 |  3 |  83k|  20k|-1.236854e+02 |-1.160000e+02 |   6.63%|  56.04%
 5058s|150700 |  6287 | 11711k|  77.7 |   200M |  65 |1864 |4749 |2450 |6326 |  1 |  84k|  20k|-1.236854e+02 |-1.160000e+02 |   6.63%|  56.04%
 5061s|150800 |  6283 | 11717k|  77.7 |   200M |  65 |1864 |4727 |2449 |6330 |  2 |  84k|  20k|-1.236854e+02 |-1.160000e+02 |   6.63%|  56.04%
 5064s|150900 |  6283 | 11724k|  77.7 |   200M |  65 |1864 |4748 |2444 |6332 |  1 |  84k|  20k|-1.236854e+02 |-1.160000e+02 |   6.63%|  56.04%
 5067s|151000 |  6287 | 11732k|  77.7 |   200M |  65 |1864 |4756 |2450 |6339 |  0 |  84k|  20k|-1.236854e+02 |-1.160000e+02 |   6.63%|  56.04%
 5071s|151100 |  6289 | 11739k|  77.7 |   200M |  65 |1864 |4682 |2444 |6342 |  0 |  84k|  20k|-1.236850e+02 |-1.160000e+02 |   6.63%|  56.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5074s|151200 |  6291 | 11748k|  77.7 |   200M |  65 |1864 |4616 |2433 |6345 |  1 |  84k|  20k|-1.236850e+02 |-1.160000e+02 |   6.63%|  56.05%
 5077s|151300 |  6287 | 11754k|  77.7 |   200M |  65 |1864 |4537 |2445 |6348 |  0 |  84k|  20k|-1.236850e+02 |-1.160000e+02 |   6.63%|  56.06%
 5081s|151400 |  6293 | 11763k|  77.7 |   200M |  65 |1864 |4534 |2448 |6356 |  2 |  84k|  20k|-1.236794e+02 |-1.160000e+02 |   6.62%|  56.06%
 5084s|151500 |  6295 | 11770k|  77.7 |   200M |  65 |1864 |4514 |2440 |6360 |  0 |  84k|  20k|-1.236794e+02 |-1.160000e+02 |   6.62%|  56.06%
 5087s|151600 |  6293 | 11776k|  77.6 |   200M |  65 |1864 |4479 |2445 |6363 |  0 |  84k|  20k|-1.236764e+02 |-1.160000e+02 |   6.62%|  56.07%
 5090s|151700 |  6299 | 11785k|  77.7 |   200M |  65 |1864 |4437 |2441 |6369 |  0 |  84k|  20k|-1.236708e+02 |-1.160000e+02 |   6.61%|  56.07%
 5092s|151800 |  6301 | 11791k|  77.6 |   200M |  65 |1864 |4427 |2441 |6370 |  0 |  84k|  20k|-1.236705e+02 |-1.160000e+02 |   6.61%|  56.07%
 5097s|151900 |  6303 | 11799k|  77.6 |   200M |  65 |1864 |4453 |2448 |6389 |  0 |  84k|  20k|-1.236705e+02 |-1.160000e+02 |   6.61%|  56.07%
 5100s|152000 |  6309 | 11806k|  77.6 |   200M |  65 |1864 |4408 |2441 |6393 |  0 |  84k|  20k|-1.236652e+02 |-1.160000e+02 |   6.61%|  56.09%
 5104s|152100 |  6309 | 11814k|  77.6 |   200M |  65 |1864 |4591 |2445 |6395 |  2 |  84k|  20k|-1.236652e+02 |-1.160000e+02 |   6.61%|  56.09%
 5107s|152200 |  6313 | 11821k|  77.6 |   200M |  65 |1864 |4577 |2446 |6402 |  0 |  84k|  20k|-1.236646e+02 |-1.160000e+02 |   6.61%|  56.09%
 5110s|152300 |  6317 | 11830k|  77.6 |   200M |  65 |1864 |4659 |2446 |6406 |  1 |  84k|  20k|-1.236615e+02 |-1.160000e+02 |   6.60%|  56.10%
 5113s|152400 |  6319 | 11838k|  77.7 |   200M |  65 |1864 |4666 |2450 |6410 |  0 |  84k|  20k|-1.236595e+02 |-1.160000e+02 |   6.60%|  56.10%
 5117s|152500 |  6319 | 11847k|  77.7 |   200M |  65 |1864 |4720 |2448 |6416 |  1 |  84k|  20k|-1.236565e+02 |-1.160000e+02 |   6.60%|  56.10%
 5122s|152600 |  6321 | 11856k|  77.7 |   200M |  65 |1864 |4820 |2440 |6419 |  0 |  85k|  20k|-1.236565e+02 |-1.160000e+02 |   6.60%|  56.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5125s|152700 |  6321 | 11863k|  77.7 |   200M |  65 |1864 |4828 |2445 |6431 |  0 |  85k|  20k|-1.236565e+02 |-1.160000e+02 |   6.60%|  56.10%
 5129s|152800 |  6321 | 11869k|  77.6 |   200M |  65 |1864 |4763 |2450 |6439 |  1 |  85k|  20k|-1.236565e+02 |-1.160000e+02 |   6.60%|  56.11%
 5132s|152900 |  6317 | 11877k|  77.6 |   200M |  65 |1864 |4694 |2435 |6448 |  1 |  85k|  20k|-1.236552e+02 |-1.160000e+02 |   6.60%|  56.13%
 5135s|153000 |  6315 | 11883k|  77.6 |   200M |  65 |1864 |4648 |2439 |6451 |  0 |  85k|  20k|-1.236552e+02 |-1.160000e+02 |   6.60%|  56.13%
 5140s|153100 |  6321 | 11894k|  77.7 |   200M |  65 |1864 |4886 |2443 |6464 |  0 |  85k|  20k|-1.236535e+02 |-1.160000e+02 |   6.60%|  56.15%
 5143s|153200 |  6321 | 11901k|  77.7 |   200M |  65 |1864 |4805 |2449 |6466 |  0 |  85k|  20k|-1.236525e+02 |-1.160000e+02 |   6.60%|  56.15%
 5147s|153300 |  6321 | 11908k|  77.6 |   200M |  65 |1864 |4734 |2445 |6471 |  2 |  85k|  20k|-1.236525e+02 |-1.160000e+02 |   6.60%|  56.17%
 5149s|153400 |  6323 | 11915k|  77.6 |   200M |  65 |1864 |4718 |2440 |6478 |  1 |  85k|  20k|-1.236525e+02 |-1.160000e+02 |   6.60%|  56.18%
 5153s|153500 |  6325 | 11921k|  77.6 |   200M |  65 |1864 |4873 |2447 |6481 |  1 |  85k|  20k|-1.236525e+02 |-1.160000e+02 |   6.60%|  56.18%
 5156s|153600 |  6323 | 11928k|  77.6 |   200M |  65 |1864 |5012 |2438 |6484 |  0 |  85k|  20k|-1.236525e+02 |-1.160000e+02 |   6.60%|  56.18%
 5159s|153700 |  6321 | 11936k|  77.6 |   200M |  65 |1864 |4970 |2443 |6489 |  0 |  85k|  20k|-1.236510e+02 |-1.160000e+02 |   6.60%|  56.18%
 5161s|153800 |  6325 | 11942k|  77.6 |   200M |  65 |1864 |4915 |2452 |6491 |  3 |  85k|  20k|-1.236506e+02 |-1.160000e+02 |   6.60%|  56.19%
 5166s|153900 |  6327 | 11952k|  77.6 |   200M |  66 |1864 |5211 |2453 |6492 |  0 |  86k|  20k|-1.236506e+02 |-1.160000e+02 |   6.60%|  56.19%
 5170s|154000 |  6329 | 11961k|  77.6 |   200M |  72 |1864 |5406 |2453 |6492 |  0 |  86k|  20k|-1.236506e+02 |-1.160000e+02 |   6.60%|  56.19%
 5174s|154100 |  6327 | 11970k|  77.6 |   200M |  72 |1864 |5346 |2440 |6502 |  1 |  86k|  20k|-1.236504e+02 |-1.160000e+02 |   6.60%|  56.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5178s|154200 |  6325 | 11978k|  77.6 |   200M |  72 |1864 |5281 |2434 |6510 |  1 |  86k|  20k|-1.236496e+02 |-1.160000e+02 |   6.59%|  56.21%
 5181s|154300 |  6325 | 11984k|  77.6 |   200M |  72 |1864 |5126 |2436 |6514 |  0 |  86k|  20k|-1.236496e+02 |-1.160000e+02 |   6.59%|  56.22%
 5183s|154400 |  6323 | 11990k|  77.6 |   201M |  72 |1864 |4996 |2442 |6523 |  0 |  86k|  20k|-1.236496e+02 |-1.160000e+02 |   6.59%|  56.22%
 5186s|154500 |  6331 | 11998k|  77.6 |   201M |  72 |1864 |4924 |2442 |6526 |  3 |  86k|  20k|-1.236485e+02 |-1.160000e+02 |   6.59%|  56.23%
 5189s|154600 |  6333 | 12006k|  77.6 |   201M |  72 |1864 |4905 |2439 |6535 |  1 |  86k|  20k|-1.236485e+02 |-1.160000e+02 |   6.59%|  56.23%
 5192s|154700 |  6333 | 12012k|  77.6 |   201M |  72 |1864 |4883 |2440 |6547 |  0 |  86k|  20k|-1.236483e+02 |-1.160000e+02 |   6.59%|  56.23%
 5195s|154800 |  6329 | 12017k|  77.6 |   201M |  72 |1864 |4843 |2438 |6549 |  1 |  86k|  20k|-1.236483e+02 |-1.160000e+02 |   6.59%|  56.23%
 5198s|154900 |  6329 | 12024k|  77.6 |   201M |  72 |1864 |4806 |2446 |6556 |  2 |  86k|  20k|-1.236483e+02 |-1.160000e+02 |   6.59%|  56.23%
 5202s|155000 |  6327 | 12031k|  77.6 |   201M |  72 |1864 |4750 |2452 |6561 |  0 |  86k|  20k|-1.236468e+02 |-1.160000e+02 |   6.59%|  56.24%
 5205s|155100 |  6329 | 12039k|  77.6 |   201M |  72 |1864 |4807 |2446 |6564 |  2 |  86k|  20k|-1.236468e+02 |-1.160000e+02 |   6.59%|  56.24%
 5208s|155200 |  6327 | 12046k|  77.6 |   201M |  72 |1864 |4785 |2434 |6573 |  2 |  86k|  20k|-1.236468e+02 |-1.160000e+02 |   6.59%|  56.24%
 5212s|155300 |  6331 | 12055k|  77.6 |   202M |  72 |1864 |4832 |2443 |6584 |  1 |  86k|  20k|-1.236468e+02 |-1.160000e+02 |   6.59%|  56.24%
